171,82,12 153,69,0 179,96,9 151,79,13 139,76,4 165,85,1 170,87,2 147,76,5 157,80,0 176,95,0 171,88,0 150,80,4 159,81,0 157,84,2 160,83,0 165,82,0 186,94,0 212,109,0 235,117,2 200,101,10 212,101,0 192,90,0 238,112,0 193,93,0 211,106,0 204,103,0 192,97,5 222,116,0 247,120,0 227,112,0 220,109,0 198,98,0 180,95,0 171,96,8 189,90,0 207,97,0 196,102,0 214,109,0 190,95,3 180,90,0 195,99,0 191,101,5 196,101,0 170,84,0 163,86,12 160,76,0 146,74,8 156,82,14 162,85,9 145,81,14 147,79,20 147,80,14 120,61,13 117,64,11 118,63,11 127,63,17 136,79,21 134,69,9 141,82,25 123,63,11 121,62,16 116,64,16 110,58,10 106,53,8 132,66,16 129,66,17 149,85,25 131,73,18 112,59,16 123,67,18 109,60,22 115,66,17 127,77,31 108,58,12 114,61,18 102,56,19 111,65,28 104,58,30 82,48,26 73,39,19 97,51,21 86,48,27 96,49,28 94,54,29 96,59,35 84,47,32 59,42,34 69,46,31 68,47,32 58,42,29 55,39,26 44,35,31 63,48,39 39,27,32 30,29,32 20,21,26
175,96,23 162,77,1 122,66,3 131,75,8 158,80,2 165,82,0 144,73,0 159,83,2 161,77,0 176,79,0 158,78,0 169,90,0 161,84,0 168,87,6 162,77,0 169,87,0 180,88,4 182,100,3 203,106,4 178,91,0 221,106,0 231,108,0 214,109,0 215,105,0 230,112,0 246,118,0 214,104,0 227,107,0 222,110,0 198,102,0 250,111,0 215,110,0 218,111,0 179,92,0 170,86,0 182,92,0 206,92,0 224,120,2 183,95,5 178,85,0 175,89,0 158,78,0 169,86,1 193,96,6 177,89,10 162,80,8 137,72,8 141,76,16 168,86,12 145,77,16 148,83,23 123,67,18 145,81,19 126,71,17 118,60,9 140,72,9 139,73,25 139,71,8 133,68,13 115,61,13 125,67,16 110,57,14 108,55,12 122,68,18 126,71,17 135,76,17 129,71,20 145,85,31 136,76,22 134,75,18 114,61,16 118,68,22 118,68,22 115,65,19 114,61,16 98,51,19 97,54,21 100,55,22 115,61,27 93,49,19 88,54,22 84,48,30 55,39,24 97,75,67 79,63,57 69,53,47 98,65,38 69,46,31 66,45,30 58,42,29 53,41,29 20,21,26 48,36,36 37,30,33 36,29,32 37,30,33
162,88,11 168,87,8 171,87,2 150,80,4 140,69,0 143,75,12 129,65,3 144,76,6 172,89,0 157,79,0 156,80,0 159,79,0 169,90,0 149,76,0 166,87,0 172,89,0 185,99,0 186,90,0 190,95,5 211,107,16 188,93,0 192,97,0 201,107,8 215,110,0 207,112,0 237,123,0 206,104,2 245,121,0 206,94,0 198,100,2 215,113,9 207,108,0 212,112,0 219,114,3 200,106,9 202,99,0 210,103,0 162,79,0 178,93,0 148,73,1 158,83,13 168,81,0 167,89,18 168,87,10 150,82,12 197,100,20 146,82,13 141,73,14 143,72,17 159,80,7 154,78,15 138,65,4 148,73,5 141,76,12 114,61,6 134,77,19 127,72,18 123,71,11 127,69,18 124,65,17 136,75,28 122,69,16 132,75,15 136,76,26 129,74,18 132,74,21 136,78,23 142,80,22 119,66,13 135,72,23 111,60,25 110,61,23 123,70,27 111,63,18 111,62,24 109,63,24 110,66,28 95,54,25 67,50,40 70,54,41 40,26,8 104,63,36 117,72,39 98,63,36 93,55,34 97,56,36 74,47,31 69,47,29 68,48,30 57,41,26 56,40,25 71,55,42 39,29,28 46,32,32 49,35,37 37,30,33
147,74,0 127,63,0 107,56,3 149,76,0 150,74,9 136,75,12 146,74,8 145,74,5 157,79,0 149,74,6 150,78,0 158,82,0 175,95,9 181,96,0 185,93,0 183,94,0 199,99,0 192,97,0 168,79,0 195,97,0 175,77,0 208,95,0 223,118,3 208,108,0 232,112,0 209,106,0 197,92,0 214,110,2 219,112,2 214,114,2 207,110,6 203,103,0 217,114,3 208,107,0 212,109,0 219,118,9 212,100,3 154,73,0 178,91,5 161,83,3 158,84,7 168,80,1 161,92,9 165,77,2 174,86,9 167,88,13 148,80,10 139,71,10 135,71,4 170,88,14 188,84,4 193,96,16 126,72,13 170,85,5 155,90,30 126,69,9 130,68,10 118,70,14 122,63,15 131,73,20 137,79,28 127,64,15 124,71,18 116,62,12 120,74,17 123,68,16 129,71,20 135,72,19 117,65,17 140,83,25 103,57,27 103,58,23 110,61,21 107,63,21 104,59,26 111,61,28 118,70,25 39,34,36 90,46,20 113,62,23 105,61,31 71,40,17 82,50,36 78,43,16 72,45,27 57,35,17 67,47,29 70,48,30 67,47,29 56,40,25 35,30,27 86,52,30 41,30,25 56,43,36 45,33,35 36,29,32
129,68,5 141,75,4 150,76,4 132,65,0 148,75,0 150,74,0 168,85,2 168,86,0 191,91,0 169,86,1 189,83,0 146,68,0 178,96,4 169,86,0 186,93,0 159,72,0 187,93,5 185,97,9 190,95,1 198,101,0 189,94,0 208,107,0 225,111,0 230,116,2 230,117,0 211,108,12 211,110,3 179,95,0 224,116,0 207,107,0 224,118,0 209,112,6 200,106,7 194,102,2 187,103,2 199,106,3 218,101,0 196,93,0 176,93,8 169,90,0 157,84,2 161,86,14 159,81,3 159,81,3 155,81,13 138,74,7 143,75,5 134,73,12 164,93,24 133,69,7 121,68,13 132,67,10 103,51,1 148,80,10 127,61,4 154,89,27 143,82,19 150,91,32 131,73,18 100,53,3 113,63,19 106,58,15 121,67,17 131,73,18 132,73,16 150,80,18 137,79,24 115,60,17 115,63,15 129,69,15 107,63,21 112,63,23 90,49,20 102,61,30 101,53,26 109,59,26 118,60,23 117,63,27 85,45,20 99,55,29 92,52,27 80,47,22 87,50,26 80,51,29 80,51,29 80,51,31 68,46,28 65,45,27 66,48,29 55,41,25 41,26,17 54,42,30 52,39,34 52,40,40 40,30,31 40,30,34
115,64,7 136,68,0 147,73,0 150,72,0 151,77,2 166,78,1 149,69,0 154,70,0 161,80,0 199,97,5 183,85,0 160,73,0 158,77,0 153,80,3 194,99,5 185,91,0 175,85,0 183,86,0 168,84,0 181,87,0 203,108,3 207,106,11 226,115,0 234,121,0 205,108,2 239,124,1 193,100,0 219,118,9 219,111,0 211,110,1 203,109,0 227,107,0 184,94,0 186,99,4 180,94,5 197,97,0 195,95,0 202,92,0 161,84,0 165,84,7 167,83,3 155,80,10 154,79,14 153,78,15 147,76,3 146,74,10 157,77,7 147,73,5 133,75,22 139,74,14 119,68,13 159,85,17 126,76,30 133,73,21 137,72,12 108,58,14 105,59,18 129,76,19 111,61,19 114,68,29 109,63,22 104,61,14 111,62,11 116,63,20 115,60,8 126,67,10 127,64,13 139,70,16 107,62,16 124,58,8 101,55,14 139,86,33 116,63,18 124,64,21 97,52,19 132,77,36 125,68,24 115,69,28 95,52,19 96,55,28 77,46,25 73,42,19 84,54,26 81,45,25 67,45,25 58,39,23 62,41,26 67,46,33 50,39,22 58,35,32 84,53,32 57,42,31 48,37,32 44,32,32 36,30,35 30,27,33
153,80,5 144,75,0 179,97,2 165,81,0 171,83,0 166,77,0 158,77,0 176,82,0 154,69,0 171,86,13 179,91,1 168,83,0 173,81,0 163,83,0 166,83,0 199,103,4 199,98,1 177,81,0 167,76,0 168,81,0 187,80,0 199,102,10 235,122,3 178,88,0 230,115,0 196,104,4 210,109,0 209,104,0 242,123,0 255,133,3 227,124,9 188,87,0 194,98,1 187,91,0 185,88,0 173,93,9 168,85,2 161,84,0 165,83,9 185,91,5 150,73,0 133,68,8 183,98,18 154,74,4 144,74,12 134,70,10 144,75,10 157,79,12 137,81,16 125,63,7 107,54,0 107,58,9 118,64,14 109,61,16 110,56,6 98,52,13 110,60,18 105,60,14 111,62,11 109,64,18 105,59,18 97,60,20 108,65,20 99,60,19 108,58,16 164,96,37 133,67,17 157,86,33 121,69,21 122,72,12 92,49,14 119,66,13 134,79,23 140,82,27 123,61,19 144,74,25 112,64,19 97,56,25 86,44,20 90,49,22 76,46,29 75,43,27 80,44,24 84,48,26 71,45,24 66,46,26 78,57,32 62,46,29 52,41,36 20,25,35 63,48,37 65,46,34 57,40,32 51,40,37 37,29,35 49,36,33
130,73,4 137,73,4 151,89,15 159,77,3 163,78,0 170,87,0 164,79,1 153,77,0 143,68,0 177,89,10 176,84,0 182,92,0 176,86,0 206,102,0 177,91,0 194,101,6 203,106,0 200,106,18 180,93,0 174,87,0 179,84,0 187,96,7 212,108,2 185,92,0 195,91,0 200,104,0 182,89,0 181,86,0 201,104,0 215,110,0 198,105,2 202,104,6 186,99,2 181,93,3 206,101,0 213,95,4 154,81,6 173,92,13 166,81,1 195,98,18 171,82,10 173,85,6 152,74,3 174,85,13 143,75,14 135,73,17 122,65,7 142,84,22 116,65,12 123,64,7 111,62,11 121,61,9 129,81,27 100,54,13 110,57,12 100,55,22 105,56,20 123,72,19 123,63,13 141,86,32 100,54,17 107,57,11 90,46,8 104,60,18 113,60,17 134,76,25 140,82,31 119,70,19 114,66,23 114,67,17 99,61,26 127,78,38 134,76,21 117,61,14 134,74,24 110,64,23 110,62,19 95,51,23 87,43,15 99,54,21 85,51,33 80,49,28 75,49,26 73,46,28 74,50,24 73,49,27 74,52,32 39,28,23 79,43,21 69,46,31 56,41,32 62,48,34 57,42,33 59,46,39 52,39,34 46,35,32
139,73,0 130,70,2 149,75,0 177,93,13 134,68,0 164,87,13 153,76,0 163,88,0 161,81,0 169,80,0 176,93,3 177,92,0 191,88,0 211,102,4 210,105,0 179,82,0 188,94,0 194,97,0 220,105,0 161,76,0 185,95,0 175,83,0 207,93,0 185,89,0 186,99,2 183,94,0 169,81,0 191,96,2 167,80,0 181,91,0 185,94,7 201,104,12 200,98,6 196,101,0 193,91,0 183,94,13 145,77,7 172,88,10 179,89,11 207,107,21 161,87,15 161,77,1 142,77,20 135,70,6 134,71,18 148,80,21 165,86,11 140,75,11 141,84,15 129,64,7 118,54,8 118,62,13 120,68,20 105,55,13 103,59,17 115,63,15 153,86,36 129,74,20 108,55,14 106,62,22 129,75,16 122,67,26 107,64,17 86,45,16 93,47,8 114,61,20 115,63,15 133,79,20 105,59,22 104,61,28 122,67,11 124,68,19 140,82,31 108,54,6 115,61,25 129,73,26 116,66,35 108,58,16 101,57,31 92,51,22 89,48,28 73,44,24 67,45,25 81,51,34 39,23,6 72,43,19 118,78,42 90,50,27 69,47,29 56,40,27 50,34,28 47,31,27 57,39,34 54,41,36 52,39,36 49,36,33
146,73,0 156,79,5 186,102,1 170,90,6 152,79,4 157,81,0 165,87,5 188,101,4 161,81,0 160,77,0 176,94,0 164,90,0 163,86,1 193,95,0 203,91,0 196,80,0 170,87,0 222,106,4 176,74,0 169,76,0 165,82,0 181,94,1 199,93,0 213,112,15 188,103,9 196,99,7 188,93,1 182,92,0 167,87,0 179,93,2 190,95,3 183,86,0 220,102,0 176,78,0 172,85,3 185,89,13 169,89,3 163,81,7 158,80,2 150,82,12 159,78,15 148,72,9 135,70,8 141,71,9 128,70,8 135,75,23 133,69,7 142,78,14 142,84,18 121,67,19 147,80,14 105,52,7 106,58,11 104,59,13 88,49,21 96,50,11 131,75,26 103,51,3 114,60,12 148,79,23 115,60,15 103,57,16 109,61,18 114,66,19 100,51,13 96,48,19 119,61,10 112,62,16 85,49,16 130,73,29 135,69,14 137,77,23 115,66,15 131,68,19 92,48,20 122,69,16 95,56,24 104,58,19 94,54,29 97,59,24 92,52,29 79,50,26 59,45,29 90,70,63 74,50,28 65,43,23 62,43,31 73,54,31 65,44,33 52,37,26 60,43,35 39,27,29 64,47,37 52,39,34 56,43,40 50,37,34
