166,84,10 157,68,0 183,99,14 154,80,12 139,77,3 166,90,9 167,89,7 148,77,4 157,82,0 180,96,0 173,88,0 153,80,3 163,82,1 158,86,0 161,84,0 167,85,0 192,101,0 213,107,0 234,116,1 199,102,10 212,102,0 190,90,0 239,111,0 198,92,0 209,106,0 204,105,0 194,100,3 222,117,0 248,120,0 227,112,0 220,109,0 197,97,0 179,95,0 170,95,5 189,93,0 210,95,0 200,101,0 218,108,0 195,97,0 176,89,0 196,100,1 190,100,8 197,99,1 172,84,0 164,84,14 157,78,3 150,74,11 157,82,12 161,82,9 145,77,14 145,77,18 145,78,12 118,63,9 114,63,6 118,65,10 118,64,14 143,74,18 132,67,10 141,81,29 122,62,12 121,62,16 117,63,15 111,57,9 107,54,9 132,66,14 130,67,14 149,84,27 133,74,17 112,59,16 122,64,13 107,63,23 117,65,15 131,79,31 113,60,15 116,63,18 101,55,16 109,65,23 102,59,26 82,51,30 72,38,18 97,51,21 86,48,27 96,49,28 94,54,29 96,59,35 86,49,34 62,45,37 69,46,31 71,49,31 62,43,29 57,38,26 44,35,31 63,46,36 41,27,32 32,29,33 24,23,28
175,96,21 163,79,1 126,68,6 135,76,17 157,81,0 167,83,3 145,74,5 159,82,6 161,78,0 173,79,0 161,78,0 172,90,0 163,83,0 168,88,4 162,78,0 171,89,0 173,89,4 182,100,3 201,106,1 178,88,0 227,106,0 232,112,0 215,108,0 218,106,0 230,113,0 247,119,0 212,105,0 226,109,0 225,111,0 200,104,0 252,113,0 215,110,0 218,112,0 180,94,0 174,86,0 180,93,0 205,94,0 223,121,3 182,97,0 176,85,0 174,88,0 158,77,0 170,86,3 194,95,6 178,89,8 164,80,4 137,74,5 141,77,15 172,87,11 150,77,16 149,84,24 122,66,17 145,82,15 123,71,11 115,60,4 142,72,10 140,73,23 142,72,12 134,69,12 115,61,11 129,66,17 114,60,12 109,55,7 121,67,17 126,70,23 136,76,22 131,72,24 147,85,29 136,76,22 136,74,16 111,63,16 119,67,19 122,70,22 119,66,21 114,61,18 97,49,20 100,55,20 100,56,26 115,64,25 93,49,19 87,53,21 84,48,30 55,39,24 95,73,65 79,63,57 69,53,47 98,65,38 70,47,32 69,47,29 59,40,26 54,39,28 21,22,27 52,39,36 39,29,33 38,28,32 40,30,34
162,89,9 168,86,12 172,88,1 151,81,3 138,69,2 140,76,7 128,68,0 145,77,5 172,90,0 157,79,0 160,80,0 161,80,1 169,90,0 152,74,0 169,86,0 172,93,0 187,98,0 188,91,0 187,97,5 210,109,14 195,94,0 192,97,0 206,106,3 217,110,0 210,111,1 239,123,0 205,105,2 252,124,3 207,95,0 200,103,1 215,114,7 206,108,0 217,112,1 221,111,2 201,107,10 202,99,0 211,103,0 163,79,0 180,93,0 147,73,1 158,83,11 171,84,2 170,91,18 167,89,11 156,81,13 194,97,15 147,81,10 141,72,16 143,75,14 159,79,9 154,77,17 137,65,1 149,74,2 139,75,11 115,60,8 134,76,21 131,73,20 125,71,12 128,70,17 122,64,13 136,78,23 121,68,15 134,77,17 136,76,24 132,74,21 134,74,20 137,77,23 145,80,23 120,65,13 136,73,22 111,60,25 114,64,22 126,71,26 112,62,16 114,63,26 113,64,24 111,68,23 94,55,25 66,51,40 70,54,41 42,28,12 102,61,30 115,72,37 99,61,40 95,54,34 95,57,36 73,48,31 71,46,29 69,49,31 58,42,27 58,39,25 73,54,42 41,29,29 46,32,32 49,35,37 37,30,33
148,74,2 127,63,0 107,56,1 150,77,0 149,75,3 134,77,8 144,76,4 146,75,4 158,80,2 150,75,3 153,81,0 162,81,0 177,95,3 185,93,0 186,92,0 183,90,0 199,98,0 193,96,0 171,80,0 195,98,0 173,78,0 206,99,0 225,118,4 214,111,0 233,111,0 212,108,0 196,93,0 209,113,2 218,111,0 214,114,0 207,110,4 208,105,0 217,114,3 207,106,0 212,109,0 219,118,9 209,102,0 156,75,0 179,92,6 167,83,5 161,86,14 167,80,0 167,91,12 165,75,0 174,86,9 168,90,12 148,77,6 140,73,7 137,67,9 175,87,8 186,83,0 194,97,19 126,71,15 169,84,4 159,91,28 126,70,7 132,67,10 122,71,16 121,63,12 131,73,18 142,79,26 125,62,13 124,71,18 115,62,9 122,74,20 126,68,15 132,72,22 138,72,20 118,64,14 140,82,27 103,58,23 100,54,15 110,60,18 110,65,21 103,57,20 113,62,25 118,69,29 40,33,31 94,48,18 110,64,23 105,61,35 71,40,17 84,50,28 76,42,22 70,48,28 55,35,17 66,48,29 72,47,30 67,47,29 57,41,26 37,30,28 88,52,30 43,30,25 56,44,32 45,34,31 37,30,33
133,68,8 144,72,6 149,75,3 133,66,0 149,76,1 150,74,0 168,85,2 167,85,0 191,91,0 170,86,6 192,81,0 147,71,0 179,96,4 172,88,1 187,94,3 156,73,0 188,93,3 184,99,3 191,98,0 198,101,0 193,96,0 210,111,3 226,116,0 228,118,0 234,117,0 211,109,7 211,110,1 181,96,0 223,118,0 206,107,0 224,119,6 210,114,3 199,108,4 192,104,0 187,101,1 201,106,3 217,102,0 194,96,0 174,91,6 167,90,1 160,87,5 162,87,15 163,82,5 163,85,5 154,80,12 139,74,10 143,74,7 132,76,13 160,92,22 135,70,8 119,66,11 132,67,10 105,53,3 148,82,11 121,62,3 157,89,26 142,78,18 157,96,35 127,73,12 103,50,5 113,63,17 107,62,18 120,68,18 131,76,20 136,74,16 152,79,20 138,78,26 112,60,10 117,63,15 134,71,18 108,62,21 113,63,21 92,48,20 102,58,28 100,55,22 103,57,20 118,63,22 117,63,25 84,45,17 100,56,28 96,56,31 80,47,22 89,52,28 79,50,28 80,51,29 81,52,30 69,47,27 64,46,27 66,45,30 56,40,27 41,26,17 55,43,31 53,40,35 53,42,37 42,32,33 38,31,34
121,63,8 138,67,0 147,74,0 151,73,0 153,79,4 164,80,2 148,73,1 153,72,0 162,80,0 199,98,3 186,90,5 161,69,0 158,77,0 152,80,0 196,104,6 185,91,0 179,86,0 185,88,0 170,83,0 182,86,0 203,108,1 207,107,6 228,118,0 236,123,0 207,108,0 242,125,5 193,100,0 218,117,8 221,111,0 213,112,3 203,109,0 227,107,0 185,96,0 186,99,6 181,95,6 198,98,0 192,97,0 204,94,0 160,85,0 165,84,7 167,84,1 155,80,8 155,80,17 153,79,11 153,78,8 148,76,12 157,79,8 147,72,4 131,78,21 142,74,13 123,68,16 159,84,19 126,78,31 132,74,23 134,69,12 110,57,16 109,61,18 130,75,19 111,61,15 114,69,25 109,64,20 107,62,16 114,62,12 115,63,15 117,61,12 125,67,5 127,64,11 137,68,12 107,59,16 122,56,6 100,54,13 142,87,35 118,63,18 123,61,19 102,57,24 127,79,36 123,71,23 116,70,29 97,54,21 96,55,28 77,46,25 73,42,19 83,53,27 82,47,22 67,45,25 59,41,20 59,43,26 65,46,30 53,37,22 59,36,33 84,53,32 57,42,31 47,36,33 46,33,30 34,32,33 29,28,31
154,81,6 147,74,0 182,97,3 171,82,0 170,84,0 170,78,0 158,74,0 176,80,0 153,69,0 168,87,8 178,90,0 171,80,0 175,83,0 165,82,0 166,83,0 200,102,6 195,100,0 174,87,0 171,77,0 170,80,0 188,81,0 201,105,8 236,123,0 178,89,0 232,115,0 198,104,7 210,109,0 209,104,0 237,125,0 255,133,3 227,124,9 188,87,0 194,98,0 188,91,0 186,89,0 174,94,10 163,85,3 164,87,2 163,84,9 185,91,5 152,76,0 135,70,8 183,99,16 156,75,12 142,78,11 134,70,10 144,77,11 155,81,13 142,81,16 123,64,5 109,54,2 107,59,12 115,66,15 105,60,12 108,57,4 102,54,9 108,55,12 107,59,12 112,63,14 109,64,20 105,60,16 97,58,19 108,63,19 98,59,20 108,59,10 164,96,37 133,67,15 157,86,31 120,68,18 127,73,14 95,48,14 119,64,12 137,79,24 141,81,27 122,61,14 139,77,21 113,63,17 96,56,22 88,47,20 90,51,21 75,45,28 75,43,27 81,45,23 82,48,30 72,46,25 69,47,27 84,54,37 65,45,27 52,41,36 24,24,36 63,48,37 66,47,35 57,40,30 53,40,35 38,31,34 49,36,31
132,75,4 138,75,3 153,90,14 161,78,0 163,79,0 171,87,4 165,80,0 154,76,0 146,71,0 177,90,6 177,85,0 182,92,0 179,86,0 208,102,0 175,93,0 194,101,6 202,107,2 199,108,19 182,92,0 178,85,0 181,86,0 187,100,7 211,110,3 188,93,0 196,92,0 202,106,0 179,92,0 184,89,0 205,104,0 214,111,0 199,108,0 201,106,3 185,101,0 182,97,3 206,101,0 215,98,1 155,81,6 177,93,15 170,82,3 196,101,18 170,85,7 179,83,7 150,76,1 169,88,11 144,76,13 137,72,15 126,66,12 146,82,22 116,65,12 124,67,9 115,63,15 118,63,9 131,80,25 101,55,16 112,60,10 99,56,23 102,56,19 122,74,20 127,64,15 145,85,33 101,55,16 107,60,10 87,45,7 106,62,24 114,61,16 133,75,22 140,82,27 119,70,21 110,65,21 112,68,17 99,59,25 125,79,40 133,75,20 117,61,14 134,75,18 111,65,26 112,64,19 97,54,21 86,44,20 97,54,19 85,51,33 77,51,28 76,47,25 71,46,27 77,48,24 77,46,23 72,52,32 39,28,21 80,45,20 69,47,29 55,43,33 62,48,34 57,42,33 59,46,39 52,39,34 46,35,32
142,74,4 131,71,1 149,74,4 178,94,14 135,69,0 165,88,14 155,78,2 163,88,0 163,83,0 169,80,0 180,94,5 179,92,0 192,89,0 214,102,5 212,104,0 178,83,0 188,93,0 195,98,0 223,106,0 164,76,0 188,98,4 178,90,2 207,95,0 195,96,5 188,98,4 183,94,0 173,82,0 194,97,3 172,85,0 179,92,0 185,97,9 200,105,13 204,100,9 194,101,0 196,94,2 185,96,13 147,80,14 173,92,13 184,90,4 211,106,22 162,89,14 157,79,0 140,84,19 138,73,11 137,80,22 147,78,22 167,88,15 141,76,12 139,83,20 131,66,9 116,55,8 117,64,9 120,68,18 105,55,11 104,61,16 116,61,16 154,87,35 130,75,23 104,59,15 110,61,23 135,79,16 119,71,26 107,61,22 90,49,20 96,45,6 118,61,19 118,65,12 136,78,23 102,60,22 102,62,26 124,70,9 123,69,21 143,80,31 107,55,7 114,63,26 132,73,27 117,67,34 107,56,17 104,58,30 94,50,22 88,50,29 72,46,25 63,43,23 79,52,34 39,23,6 74,43,22 120,77,44 95,53,29 68,46,26 58,42,27 49,36,31 47,34,31 56,41,30 57,44,37 49,36,33 48,35,32
147,73,0 157,80,6 188,103,5 172,92,4 153,80,3 157,81,0 165,87,5 189,103,3 163,83,0 161,78,0 179,93,2 167,90,3 164,87,2 194,95,4 204,92,0 195,81,0 171,87,0 224,108,4 175,77,0 173,76,0 168,85,0 180,95,1 194,91,0 215,113,11 190,103,10 197,100,8 189,96,3 182,95,2 168,88,0 179,96,4 191,98,5 184,89,0 223,103,0 176,81,0 171,84,2 185,90,7 168,90,10 168,84,8 158,81,5 155,81,11 159,79,13 146,74,8 132,71,8 137,74,7 126,73,9 134,74,24 134,70,10 144,80,16 142,86,19 115,67,13 145,81,14 105,56,5 107,60,10 105,60,14 88,49,21 98,49,9 129,74,22 105,52,7 117,59,8 143,78,16 119,66,21 111,60,21 106,56,12 117,63,15 100,52,9 96,49,15 122,67,15 111,64,12 87,48,16 131,75,28 135,70,10 137,79,26 122,68,18 130,70,20 91,50,21 122,67,15 97,57,23 107,57,24 96,55,26 98,58,24 89,52,28 79,53,28 60,44,29 93,71,65 74,51,22 67,43,21 63,42,29 72,55,29 63,42,29 55,41,27 58,43,34 39,29,28 63,49,35 52,39,32 53,40,35 48,35,32
