166,84,10 171,85,0 166,85,4 173,89,4 154,80,12 135,72,0 148,79,0 161,84,0 167,89,7 153,75,4 163,87,6 158,83,0 180,96,0 167,87,3 162,78,0 165,85,0 163,82,1 163,82,5 166,89,2 157,80,0 167,85,0 197,104,0 210,99,0 203,104,0 234,116,1 208,92,0 187,90,0 217,107,0 190,90,0 212,101,0 229,113,0 209,104,0 209,106,0 213,103,0 204,106,0 207,113,16 222,117,0 246,119,0 243,124,0 210,105,0 220,109,0 208,101,0 212,112,0 172,88,0 170,95,5 176,85,0 212,103,0 208,103,2 200,101,0 208,108,0 213,110,0 180,82,0 176,89,0 174,86,0 192,97,3 190,100,6 197,99,1 200,104,7 175,89,0 160,80,10 157,78,3 155,80,12 157,82,10 155,86,19 161,82,9 149,74,9 137,70,4 144,76,17 145,78,12 120,60,8 119,65,15 115,64,11 118,65,10 123,67,18 137,67,16 128,59,3 132,67,10 165,87,20 129,69,19 110,58,10 121,62,16 125,66,20 105,57,14 115,61,13 107,54,9 130,67,14 123,64,7 138,73,9 149,84,27 142,77,20 127,72,20 117,64,21 122,64,13 115,65,21 107,59,14 123,69,19 131,79,31 114,61,16 116,64,16 113,60,15 101,55,16 102,59,24 112,67,23 90,51,23 82,51,30 76,42,20 73,42,21 101,55,25 86,48,27 86,41,18 89,52,26 83,67,54 96,59,35 74,45,23 70,45,26 67,50,42 69,46,31 74,52,32 69,46,31 60,41,29 57,38,26 68,45,32 30,24,29 55,38,28 41,27,32 37,30,33 26,25,30 23,22,27
135,67,0 167,84,1 200,99,2 153,75,0 133,61,0 141,75,4 145,72,0 160,85,0 144,73,2 148,73,5 158,82,0 185,95,0 189,94,0 199,105,17 159,79,0 161,81,0 162,82,0 163,82,5 163,83,0 171,88,3 163,80,0 158,78,0 180,94,0 186,88,0 193,91,0 202,97,0 199,90,0 223,102,0 214,104,0 198,96,0 227,112,0 226,115,0 216,105,0 235,115,0 205,101,0 190,100,4 249,123,0 245,120,1 212,100,0 223,104,0 255,135,10 222,109,0 219,113,0 201,101,0 164,92,3 165,83,0 199,100,0 201,107,0 238,124,10 218,111,0 204,105,0 187,95,0 191,102,1 198,106,6 189,99,5 176,94,0 173,86,0 181,90,1 185,89,4 159,78,0 170,83,1 159,81,10 134,71,4 150,80,20 136,72,8 140,72,11 134,71,4 137,72,15 119,59,7 134,71,18 111,56,0 112,63,12 113,64,13 112,59,14 133,69,2 140,80,28 157,79,10 148,73,10 120,61,13 123,71,21 133,74,26 125,66,18 105,57,14 119,65,17 124,66,15 132,69,16 134,68,11 140,74,17 135,73,15 142,80,22 125,62,11 126,67,21 136,77,20 124,72,22 119,69,23 119,65,17 114,62,14 117,64,19 117,65,17 126,74,26 98,52,13 88,47,18 101,56,21 104,61,28 111,63,36 98,54,26 86,51,24 93,57,24 83,45,24 77,45,29 95,59,30 91,74,64 39,28,25 36,25,20 26,26,21 47,37,27 68,46,28 71,50,27 70,47,32 60,41,29 57,38,26 54,35,23 63,49,51 50,35,26 41,29,34 37,30,33 41,33,39 43,32,39
172,92,6 155,77,8 157,84,4 146,81,17 141,75,2 149,76,0 158,81,0 173,89,2 163,82,3 146,74,0 176,94,4 169,86,3 167,90,5 156,81,0 160,77,0 168,88,0 169,89,3 166,87,0 158,85,1 158,74,0 164,81,0 185,100,2 195,100,0 187,91,0 198,99,0 211,120,16 194,93,0 190,93,0 200,99,0 188,95,0 180,92,0 223,120,5 225,114,0 228,108,0 220,114,0 216,103,0 216,104,0 215,105,0 231,118,0 238,121,0 241,125,9 209,102,0 225,117,0 205,107,0 213,110,0 171,83,0 174,89,0 203,100,0 223,117,0 198,91,0 202,97,0 201,100,0 178,90,0 158,81,5 170,89,10 164,87,11 171,84,2 185,89,4 177,91,18 169,85,5 143,75,1 141,77,13 141,73,12 147,83,14 154,74,4 131,67,0 158,83,13 158,85,24 135,76,17 127,63,3 160,89,20 157,88,23 165,91,16 198,106,22 130,69,8 129,69,17 140,78,20 136,76,22 130,76,28 123,68,16 131,68,17 129,66,15 106,58,15 130,76,28 137,77,23 124,74,28 125,67,16 139,73,16 125,72,19 124,71,18 131,69,13 140,83,25 144,82,26 129,75,25 111,61,15 116,61,16 121,69,21 119,67,19 119,67,19 116,63,18 105,58,26 102,57,22 109,62,28 95,55,19 106,63,28 92,53,23 84,49,24 86,50,21 68,41,25 43,30,23 62,41,37 92,57,32 75,39,21 84,44,19 99,49,18 76,58,37 71,49,31 71,50,27 69,46,31 57,38,26 54,39,28 44,32,32 79,50,44 46,34,36 37,30,33 39,29,33 40,28,30 47,35,37
149,76,0 143,68,0 171,85,0 159,75,0 150,80,2 160,86,14 143,76,8 133,69,5 135,75,7 130,66,0 153,76,0 163,81,0 152,74,0 150,73,0 176,93,1 155,79,0 167,88,0 168,85,0 181,98,11 177,94,4 176,97,4 172,85,0 184,91,0 192,98,0 188,98,6 172,83,0 236,124,14 195,94,0 195,100,0 207,106,0 195,100,0 236,120,4 209,110,0 229,119,0 234,122,0 190,90,0 252,124,3 216,115,18 240,120,1 213,104,0 212,111,4 203,106,0 201,99,0 219,114,3 217,107,0 198,102,0 206,110,11 201,110,6 208,100,0 202,102,0 169,93,10 179,92,0 147,73,1 158,80,9 168,84,1 167,86,7 150,71,0 154,79,9 181,94,8 151,76,8 192,95,13 159,81,1 145,75,13 140,74,17 143,75,14 148,81,13 147,72,2 157,80,20 157,85,21 138,70,0 172,101,28 171,96,26 130,75,23 121,70,17 127,68,11 127,69,16 124,70,11 133,75,20 120,62,11 128,68,16 122,64,9 116,68,21 154,89,32 139,82,22 133,73,21 128,69,10 143,81,25 134,73,26 137,77,23 147,85,29 143,81,25 124,69,17 132,69,18 122,67,24 109,60,20 111,61,19 121,66,21 116,61,16 113,63,17 112,61,24 112,63,23 112,64,19 114,68,27 89,54,27 38,23,12 45,26,12 47,32,21 87,73,57 111,70,39 106,56,25 90,51,21 96,54,32 92,51,31 88,48,25 90,50,27 70,45,28 71,46,29 66,46,28 61,42,26 58,44,30 58,39,25 24,23,28 66,46,26 43,31,31 49,35,35 50,36,38 44,34,38 30,28,29
148,74,2 160,86,11 127,72,16 106,55,0 150,77,0 153,77,0 143,72,1 132,71,8 144,76,4 138,74,5 156,82,7 156,78,0 150,75,3 151,73,2 155,78,2 156,84,0 177,95,3 167,80,0 168,80,0 198,104,7 183,90,0 186,94,0 203,96,0 179,90,5 171,80,0 166,89,4 190,96,0 190,95,0 206,99,0 226,117,0 213,109,1 237,123,7 233,111,0 232,123,0 209,101,0 201,98,0 209,113,2 228,114,0 200,104,0 202,106,0 207,110,4 216,111,0 200,101,0 212,109,0 207,106,0 212,105,0 212,111,2 222,114,7 209,102,0 195,86,0 167,93,18 179,92,6 167,83,5 156,82,12 177,93,8 169,88,9 167,91,12 167,90,14 150,76,6 181,93,16 168,90,12 163,86,10 154,80,10 134,73,12 137,67,9 163,89,17 167,77,0 199,96,13 194,97,19 143,74,18 186,96,18 190,95,12 159,91,28 145,82,13 131,73,20 140,75,18 122,71,16 127,68,20 122,64,9 133,75,20 142,79,26 134,69,12 138,76,18 129,76,23 115,62,9 117,63,15 122,68,18 130,71,12 132,72,22 136,73,22 146,81,19 121,67,17 140,82,27 119,69,25 97,53,15 103,57,18 110,60,18 114,64,22 108,64,22 107,61,24 113,62,25 126,71,26 71,46,27 74,49,32 94,48,18 106,62,20 106,64,24 101,57,31 71,40,17 80,50,33 80,46,26 73,44,24 70,48,28 69,45,23 84,60,36 66,48,29 72,47,30 68,48,30 65,46,30 57,43,29 37,30,28 72,51,47 58,42,27 45,32,27 56,44,32 47,34,31 44,32,37 40,33,36
153,79,11 143,75,1 151,73,2 139,73,0 118,60,7 129,66,0 137,71,0 147,73,1 158,81,5 163,82,5 171,82,0 183,90,0 157,73,0 180,93,0 167,86,0 182,96,5 176,81,0 191,101,5 177,91,0 179,86,0 177,89,10 176,84,0 194,95,2 168,83,0 175,93,0 185,89,0 175,87,0 175,88,0 206,102,0 216,113,2 209,106,0 213,106,0 234,118,0 229,122,0 221,107,0 237,124,3 193,102,0 206,103,0 223,116,2 231,114,0 255,136,14 245,128,6 203,105,0 227,118,2 192,99,0 205,108,2 196,100,3 208,105,0 214,103,0 189,92,0 163,82,1 178,94,9 165,90,4 166,84,12 166,90,11 157,84,4 183,99,16 154,76,0 145,73,7 163,83,13 161,86,16 146,77,10 151,84,16 155,86,21 149,75,0 165,82,15 140,75,13 161,86,16 174,96,14 111,67,16 122,63,4 165,87,18 176,98,27 145,78,12 133,68,4 134,73,12 122,62,8 124,69,15 125,66,7 115,66,17 131,73,20 124,69,15 108,55,10 126,71,19 113,62,9 123,68,12 135,80,26 148,73,8 147,82,22 132,72,22 124,69,17 124,72,22 116,61,18 130,74,25 107,61,22 102,55,23 102,55,21 110,64,25 104,58,19 102,58,18 112,63,23 103,69,28 93,48,2 107,61,20 96,57,25 97,54,21 98,54,24 85,45,22 79,45,23 88,52,30 76,43,18 76,43,18 81,51,25 89,61,34 79,50,30 71,46,27 74,49,32 68,47,32 66,45,32 55,38,28 17,19,19 86,56,41 59,47,35 46,33,30 51,40,35 44,32,32 37,30,33 36,29,32
118,63,11 131,70,9 163,81,7 143,71,5 150,74,0 154,83,12 161,77,0 165,82,0 170,85,7 153,76,2 172,84,5 191,97,0 175,77,0 170,80,0 193,98,8 127,68,11 136,65,0 146,75,2 168,88,2 195,101,2 179,94,0 214,117,13 164,75,0 183,92,0 175,89,0 176,89,0 192,104,0 206,107,0 177,83,0 215,111,3 229,119,0 224,109,0 234,118,2 210,107,0 177,83,0 203,102,0 192,99,0 216,109,0 203,108,3 214,113,6 228,115,0 215,111,0 227,114,0 190,95,3 179,96,6 177,92,0 194,104,12 210,109,0 226,109,0 196,87,0 226,109,2 176,93,6 167,86,9 184,93,6 152,72,2 158,82,3 159,88,15 158,88,12 169,85,5 149,82,16 142,74,13 151,79,13 173,86,20 129,68,5 135,77,24 137,73,13 105,57,14 107,59,12 129,68,7 126,74,14 135,81,22 152,84,25 129,73,10 151,84,18 112,60,12 133,76,16 122,63,4 115,64,11 108,63,17 130,78,30 99,57,17 105,60,16 109,61,18 119,67,19 125,72,19 133,74,17 165,88,28 149,80,24 177,95,23 140,68,2 96,50,13 144,81,30 177,95,23 111,66,22 114,61,20 115,62,19 104,58,28 95,49,19 97,51,21 99,55,17 98,52,13 107,64,19 122,76,35 104,58,21 100,58,20 105,62,29 95,51,21 90,53,27 77,46,23 83,49,27 88,50,29 73,46,28 69,47,27 68,46,28 74,48,27 65,45,25 64,49,29 69,48,33 61,40,27 50,35,26 76,45,33 62,40,22 56,44,32 55,42,35 54,43,38 44,32,32 40,33,36 34,27,30
121,64,4 136,68,5 144,81,12 151,80,7 120,61,2 148,75,0 151,74,0 194,99,9 161,76,0 175,82,0 169,85,7 178,96,1 194,100,1 172,75,0 197,102,8 150,76,6 154,70,0 158,73,0 167,90,3 202,106,7 157,73,0 182,80,0 176,88,0 186,93,2 165,84,5 164,79,1 173,86,4 214,111,0 206,104,4 244,125,0 233,118,0 219,115,7 203,108,3 223,118,15 215,108,0 198,101,0 222,116,8 205,105,0 236,115,1 217,111,5 196,99,0 214,107,4 205,97,4 176,89,0 189,99,7 195,98,4 197,96,0 182,89,0 187,91,0 188,89,0 192,97,5 156,83,1 164,89,3 181,89,7 152,74,3 164,87,13 151,82,17 132,67,3 165,82,15 155,76,12 150,78,14 161,82,9 179,98,19 158,80,9 148,80,19 121,61,11 144,77,11 126,74,26 182,97,24 141,83,19 106,59,9 120,63,3 135,77,15 121,62,3 96,52,10 103,53,7 119,65,15 135,77,22 97,53,11 118,73,25 115,70,26 110,64,23 113,65,22 141,86,34 110,57,16 161,103,48 137,79,24 139,77,19 135,80,24 135,77,15 149,79,21 108,61,27 102,57,22 106,57,17 122,65,21 130,75,23 125,64,17 127,66,19 124,65,17 116,62,14 121,75,20 116,70,31 116,68,21 98,57,28 93,52,23 99,60,30 78,45,20 72,43,23 72,43,21 83,54,30 78,45,20 77,48,26 68,46,26 65,45,27 73,48,29 63,43,25 72,51,36 46,35,28 58,35,24 24,24,32 72,47,28 57,42,31 58,43,34 48,35,30 48,35,32 36,31,30 32,27,29 35,28,28
154,81,6 150,76,4 173,89,6 172,87,0 171,82,0 185,94,7 163,80,0 153,71,0 158,74,0 177,85,1 153,69,0 157,73,0 168,87,8 167,84,0 162,71,0 165,79,0 175,83,0 177,84,0 182,95,2 169,86,0 200,102,6 177,87,0 186,91,1 174,91,4 171,77,0 181,86,0 168,79,0 208,101,11 201,105,8 237,122,0 220,117,6 191,99,1 232,115,0 231,115,0 198,101,0 219,118,9 209,104,0 232,127,5 236,122,0 255,137,10 227,124,9 205,104,0 182,89,0 193,97,0 188,91,0 197,101,4 188,97,8 180,94,5 163,85,3 182,92,14 163,82,5 165,86,11 185,91,5 149,80,13 169,93,14 147,73,0 183,99,16 163,81,7 142,69,8 137,73,6 134,70,10 147,83,19 151,80,11 169,85,9 142,81,16 149,85,21 120,65,11 117,62,10 107,59,12 103,53,7 113,64,15 108,58,16 108,57,4 106,58,15 107,54,13 107,54,11 107,59,12 134,76,21 104,60,18 116,71,23 105,60,16 103,57,16 107,61,20 111,66,22 98,59,20 102,56,17 137,71,21 137,83,22 133,67,15 147,79,20 146,75,22 115,63,13 127,73,14 88,43,20 130,77,24 118,62,15 137,79,24 140,80,26 129,71,16 127,66,19 139,77,21 129,69,17 110,71,28 95,54,27 88,47,20 86,45,16 89,54,27 69,39,22 75,43,27 85,47,26 80,46,28 80,51,29 72,46,25 68,46,26 72,45,27 80,50,33 65,45,27 33,33,33 61,50,47 69,46,31 63,48,37 65,45,27 61,42,30 57,40,30 53,40,35 37,27,26 53,40,35 43,33,32
129,72,1 130,70,2 140,73,5 137,74,0 165,82,0 150,73,0 174,82,0 164,80,4 163,78,0 163,79,0 177,85,5 148,73,1 179,92,8 175,87,0 184,89,0 209,106,0 190,97,4 178,83,0 170,87,0 177,95,0 190,97,2 194,96,0 194,97,7 197,102,0 188,98,6 186,99,6 168,79,0 184,89,0 187,100,7 202,106,0 203,108,3 207,109,11 212,108,0 223,116,4 194,99,0 181,94,1 188,93,1 211,111,6 223,111,1 213,114,4 193,102,0 189,94,0 187,95,0 185,101,0 186,101,7 205,102,6 207,100,1 197,100,18 155,81,6 152,74,5 163,82,5 175,87,8 196,101,18 177,93,6 193,93,7 157,84,7 155,81,6 162,78,0 151,79,13 143,75,12 138,73,16 132,73,16 129,71,9 149,81,18 117,66,13 128,69,12 119,68,15 126,74,26 116,61,7 102,49,4 112,64,19 100,54,15 114,62,12 87,48,16 122,69,24 95,49,12 133,85,31 129,66,15 127,66,19 125,70,16 101,55,16 113,70,23 93,50,17 95,53,15 110,66,28 111,61,15 107,58,9 128,68,14 134,76,21 131,74,30 122,66,17 109,64,20 112,68,17 89,44,11 94,50,20 113,61,13 140,82,27 129,71,18 131,74,30 133,74,17 111,65,26 117,64,19 95,52,19 92,51,20 91,49,25 100,59,28 109,61,34 77,43,25 74,48,25 83,48,33 69,47,27 81,45,27 76,47,23 74,48,25 69,44,25 73,53,33 51,40,33 90,53,29 94,65,45 67,48,32 56,44,34 63,49,35 62,48,32 56,41,32 55,42,35 50,37,32 50,38,38 48,36,36
