158,80,11 149,65,0 178,101,16 140,73,7 138,70,0 162,86,5 157,84,9 154,75,2 159,81,0 185,92,0 171,87,2 160,82,11 154,76,0 166,89,2 162,79,0 164,80,0 194,99,0 209,103,0 211,102,0 215,110,0 201,99,0 191,89,0 235,114,0 194,97,0 214,108,0 205,99,0 195,99,2 220,115,0 251,125,0 229,113,0 218,109,0 194,91,0 181,94,1 176,93,8 182,93,0 199,98,0 204,103,0 211,111,0 193,101,3 175,85,0 191,101,9 187,96,7 192,100,0 170,87,0 158,83,11 159,77,3 148,76,10 156,81,11 157,83,15 146,77,12 148,79,14 141,75,18 113,62,7 116,63,18 116,64,16 120,60,8 139,81,28 137,68,12 131,78,25 127,64,11 118,63,18 116,64,16 107,54,13 110,53,11 127,68,9 128,70,19 146,84,26 137,71,21 123,70,17 122,70,22 95,57,20 112,64,19 124,72,24 115,62,17 122,68,20 105,59,22 94,58,27 119,70,32 121,75,38 77,46,25 87,53,31 75,44,21 96,56,31 82,44,23 72,44,33 72,47,28 61,40,27 65,46,30 69,48,33 61,42,28 56,39,29 77,51,28 32,30,31 34,27,27 40,30,31 35,25,24
157,88,21 165,80,0 133,70,1 145,81,12 150,80,4 157,80,4 148,74,6 152,73,0 170,83,0 170,76,0 168,81,0 169,85,0 157,79,0 164,86,6 160,77,0 169,85,0 171,87,0 178,95,12 202,105,1 181,86,0 217,102,0 232,110,1 218,104,0 215,107,0 227,111,0 242,118,0 209,102,0 223,108,0 228,114,0 203,100,0 255,117,0 218,110,3 211,105,0 185,92,0 165,81,0 178,87,0 205,100,0 225,125,11 190,97,4 176,85,0 172,89,0 158,80,2 167,90,5 194,96,9 175,94,13 158,74,0 138,73,11 144,80,20 166,87,14 147,82,20 146,81,19 126,68,13 143,78,14 128,68,14 114,62,14 139,74,10 140,71,17 135,69,12 134,71,18 111,56,13 133,73,21 118,63,11 122,67,13 134,76,23 120,69,16 135,78,20 130,75,19 152,87,32 140,74,26 127,72,18 97,57,21 115,65,19 120,68,20 117,64,19 119,66,21 110,59,20 79,44,17 109,65,27 109,66,33 74,43,22 80,44,22 83,49,27 92,45,24 60,41,18 70,45,28 82,53,33 52,37,28 67,46,31 68,47,32 60,41,27 55,38,30 61,42,30 50,33,36 44,32,34 35,30,32 38,31,31
160,83,7 145,79,4 165,85,1 142,74,4 136,69,3 133,75,11 131,67,0 156,79,3 158,77,0 162,76,3 153,75,0 159,81,3 172,89,2 154,76,0 172,89,0 169,86,0 181,94,0 186,91,0 190,95,0 213,112,15 186,95,0 189,92,0 210,108,6 218,108,0 212,114,1 242,123,0 209,102,3 249,122,0 209,97,0 195,102,0 218,116,12 206,105,0 216,111,0 223,108,1 198,107,3 198,97,0 204,102,0 156,76,0 174,92,2 145,74,3 157,83,13 158,80,0 171,97,27 166,90,11 151,83,13 189,97,15 147,82,18 141,76,12 139,74,10 156,82,14 149,82,16 133,63,3 146,74,10 138,74,10 120,70,10 137,79,17 126,72,13 132,73,16 126,71,17 121,68,15 136,78,27 124,65,19 132,72,18 133,75,22 132,74,23 106,55,2 140,81,24 149,84,20 115,63,15 130,74,25 101,58,25 111,63,18 124,71,26 112,64,19 114,65,25 121,69,21 98,54,26 98,55,22 99,55,27 99,58,31 83,53,27 74,46,19 64,38,24 82,55,37 75,45,28 71,44,28 71,49,31 68,48,30 69,46,31 58,41,31 55,34,21 21,28,23 51,34,35 46,32,34 38,31,31 37,27,28
152,78,8 134,67,0 129,69,1 134,70,3 147,76,3 133,68,4 150,79,10 147,70,0 157,80,6 160,79,0 150,77,2 162,82,0 176,93,6 170,87,4 185,91,0 185,92,0 196,99,0 182,89,0 182,89,0 196,96,0 169,84,0 209,103,0 225,120,9 211,106,0 232,114,0 208,101,0 197,96,0 210,111,1 221,117,0 215,111,5 204,109,4 210,103,0 222,117,4 207,103,0 207,103,0 221,122,12 208,103,4 156,75,0 174,91,4 155,83,3 162,89,14 166,88,6 164,87,13 164,75,0 172,84,9 169,91,20 144,72,6 139,74,14 140,76,16 169,88,11 184,83,6 189,97,17 117,62,8 169,88,11 161,97,28 133,75,13 127,68,11 119,64,12 122,69,16 133,73,19 115,65,21 124,66,15 115,64,11 118,64,14 131,79,19 124,71,18 129,69,17 148,82,25 114,65,14 137,76,29 104,57,25 102,55,21 112,61,24 108,63,19 106,57,17 129,73,24 108,61,29 95,56,28 92,52,29 92,56,27 70,46,22 65,44,19 80,55,27 76,45,24 74,45,23 72,46,25 68,47,24 69,49,31 69,46,33 52,35,27 63,43,25 57,45,47 45,31,33 46,36,37 44,32,34 43,31,33
132,72,4 154,80,3 148,74,6 132,71,10 156,79,5 152,69,0 168,84,6 167,84,0 182,90,0 164,87,2 184,77,0 140,73,0 176,92,5 172,88,3 187,98,0 153,77,0 187,100,18 187,99,9 204,107,1 197,104,9 187,90,0 211,111,8 220,108,0 232,123,7 233,123,3 208,111,5 211,110,1 183,88,0 221,112,0 212,111,2 222,116,8 210,113,11 191,102,3 205,107,11 186,101,5 203,107,10 220,103,4 194,98,1 177,94,11 164,87,2 154,79,7 155,82,7 159,82,6 164,87,11 158,86,20 144,76,17 151,80,7 142,74,15 161,90,19 137,69,6 123,69,19 123,65,3 100,50,8 148,80,17 125,60,3 143,82,21 134,73,12 151,92,35 125,72,19 99,56,9 113,60,15 102,58,16 116,64,16 130,76,28 131,73,18 145,77,16 144,85,28 114,62,12 116,63,18 125,71,12 118,69,29 114,63,24 100,54,17 113,64,24 128,67,22 123,62,17 102,61,32 87,48,20 87,50,24 90,50,25 94,54,29 76,45,22 89,53,31 70,46,22 76,51,32 79,55,33 70,48,28 74,52,34 69,46,33 53,36,26 28,26,27 54,40,26 53,40,33 54,40,40 39,29,30 42,32,31
121,62,3 135,68,2 131,69,0 142,76,5 161,80,3 163,82,5 146,71,0 153,69,0 166,83,0 196,100,3 174,85,2 159,70,0 152,76,0 153,80,0 189,100,1 184,94,0 155,72,3 182,85,0 172,84,0 176,90,0 208,108,0 208,106,6 227,118,2 239,129,7 203,101,0 240,129,12 197,102,0 225,114,8 227,113,0 211,110,3 205,105,0 231,114,0 189,93,0 194,101,8 181,95,6 196,99,5 195,93,3 202,94,0 164,86,6 159,80,7 160,87,10 154,79,7 152,77,14 146,77,10 148,73,8 152,73,11 151,72,8 153,73,5 133,76,16 140,75,18 126,68,17 158,86,20 126,76,32 131,77,18 125,71,12 102,54,11 104,56,9 132,74,23 117,63,25 118,63,22 106,62,20 104,60,22 114,66,23 112,62,16 119,63,14 125,70,16 123,60,7 130,68,12 100,51,13 121,57,11 100,56,18 149,89,39 105,59,18 122,62,19 121,69,21 122,72,26 92,56,23 103,56,24 94,50,22 97,53,27 102,56,28 76,43,18 87,53,33 83,49,29 67,47,29 61,41,21 71,47,25 81,54,36 74,46,35 63,41,33 45,34,31 57,43,29 49,36,31 52,36,34 52,40,40 43,34,30
146,77,10 145,71,0 163,86,1 163,80,0 171,84,0 164,80,0 156,79,3 175,81,0 156,73,0 165,89,10 182,95,2 162,78,0 173,82,0 164,79,0 167,79,0 198,104,7 186,89,0 173,88,0 158,69,0 168,80,0 187,81,0 203,102,5 235,121,5 179,86,0 231,116,0 199,103,4 211,111,6 203,97,0 233,123,0 255,134,6 228,127,20 186,91,0 189,93,0 187,94,0 185,90,0 173,92,11 167,89,7 164,79,8 160,83,7 178,90,11 148,80,10 137,73,6 189,104,24 153,75,6 148,78,16 133,76,18 145,76,20 153,81,15 141,76,19 125,63,5 110,55,12 110,62,17 111,63,18 105,56,16 108,59,8 90,47,12 111,62,24 111,61,19 115,61,11 115,60,19 104,62,20 98,61,21 107,64,19 99,56,21 112,65,15 170,100,40 131,65,15 155,81,29 110,61,12 118,68,22 91,53,18 120,67,22 139,76,25 148,82,32 117,65,17 114,64,18 82,48,26 92,51,22 86,49,23 94,50,24 94,54,29 81,45,23 76,42,22 79,45,25 70,48,28 70,44,30 86,57,35 71,45,31 27,25,21 58,37,26 64,47,39 57,42,31 54,41,38 56,40,34 45,34,31 49,40,36
134,79,9 130,70,0 184,103,8 157,79,1 160,76,0 173,90,0 162,81,2 160,77,0 140,69,0 170,86,0 178,82,0 171,89,0 188,91,0 195,94,0 170,92,0 191,99,0 198,100,4 199,102,12 202,107,2 181,95,0 175,85,0 186,93,0 210,112,0 194,99,0 193,91,0 207,103,0 184,91,0 185,90,0 203,103,0 213,110,0 203,105,7 201,106,3 188,98,2 180,93,0 200,97,1 218,104,8 154,81,6 182,97,21 171,87,2 193,96,18 172,89,20 168,83,5 164,78,7 169,84,11 144,76,13 132,70,14 127,68,11 152,83,27 116,60,13 126,67,19 109,56,11 117,61,12 133,85,31 103,57,20 111,61,15 100,57,22 103,59,17 131,76,24 125,65,11 146,87,39 98,52,11 107,59,16 91,48,15 104,61,26 123,68,23 135,77,24 144,88,25 125,71,23 108,63,19 118,68,22 95,56,26 124,71,30 135,76,19 111,57,9 120,67,26 115,66,15 91,52,24 87,42,19 87,43,15 102,55,21 94,54,29 60,32,19 71,45,24 71,45,24 75,49,28 74,47,29 84,55,31 99,60,30 57,40,32 38,27,22 60,43,35 60,43,35 56,41,30 65,50,39 45,34,31 46,34,34
138,75,3 137,73,6 160,79,0 174,90,10 141,63,0 162,88,11 160,79,0 162,79,0 163,78,0 165,78,0 174,90,0 171,88,0 189,93,0 207,104,10 217,106,0 165,78,0 190,95,5 206,108,0 201,93,0 172,78,0 189,96,3 177,85,5 204,97,0 188,91,0 187,96,7 185,92,0 178,86,2 187,94,3 171,88,5 176,88,0 180,97,7 197,103,6 196,98,2 195,98,0 187,90,0 185,93,9 146,75,2 170,89,12 182,95,13 207,104,21 165,87,18 151,75,10 141,85,22 134,68,13 140,84,21 152,82,22 166,84,10 143,75,12 140,81,24 121,61,7 119,63,16 118,62,13 120,67,22 103,54,14 111,65,24 110,60,16 143,82,35 126,73,28 103,50,9 112,61,24 132,77,21 113,70,25 101,56,21 86,49,23 96,51,16 111,61,15 112,59,16 137,83,22 100,60,24 101,55,25 124,70,20 121,70,17 146,88,37 133,79,29 124,81,34 117,70,36 111,70,39 107,56,21 105,62,29 96,50,24 95,50,27 79,46,21 70,46,24 83,54,34 78,53,36 50,34,32 53,37,24 78,53,34 55,39,26 56,40,27 50,34,32 49,33,29 58,43,32 56,44,32 50,36,36 47,34,31
150,75,3 157,82,10 190,107,20 169,89,1 154,81,1 155,82,5 161,82,9 178,94,11 145,72,0 162,81,0 169,88,0 185,99,0 173,93,7 188,97,8 204,97,0 189,85,0 183,93,0 223,106,0 170,76,0 186,87,0 168,82,0 182,95,2 191,88,0 217,117,14 190,100,4 200,101,12 177,86,0 181,95,6 170,87,2 181,96,2 194,99,9 180,84,0 221,105,1 169,75,0 174,86,7 186,89,9 175,95,9 161,80,1 160,82,4 146,77,10 151,76,4 145,76,11 128,68,16 136,76,6 124,67,7 132,69,16 134,72,16 149,84,27 141,83,19 123,68,16 145,80,20 114,61,18 105,56,16 103,57,16 84,44,8 97,51,10 132,77,32 104,56,9 66,40,19 118,56,16 110,62,19 104,58,19 109,64,20 114,66,21 111,57,7 89,43,13 123,67,18 117,61,25 89,49,24 132,78,30 121,71,25 132,74,21 121,66,23 131,72,26 87,48,18 117,68,28 99,58,31 103,56,24 94,55,25 96,57,29 95,56,26 86,51,24 78,52,31 37,21,6 58,42,25 62,42,24 64,42,24 78,53,34 58,42,29 58,42,29 58,41,33 43,29,29 63,49,33 53,40,33 57,44,41 50,37,34
