158,80,11 165,84,3 164,87,2 163,86,1 140,73,7 137,68,1 148,78,0 153,78,6 157,84,9 150,76,6 166,87,12 161,83,1 185,92,0 172,85,3 158,80,0 164,87,2 154,76,0 160,82,0 166,89,0 158,75,0 164,80,0 196,98,0 201,101,0 190,98,0 211,102,0 211,100,0 190,89,0 211,109,5 191,89,0 210,103,0 232,121,4 208,103,0 214,108,0 219,112,0 205,103,0 203,107,10 220,115,0 240,121,0 238,117,0 215,105,0 218,109,0 207,102,0 214,112,10 174,87,0 176,93,8 175,89,0 208,102,0 197,103,6 204,103,0 205,107,0 210,112,0 175,83,0 175,85,0 177,92,0 184,94,0 191,99,17 192,100,0 190,103,8 170,83,0 160,85,13 159,77,3 150,79,10 158,80,9 156,87,22 157,83,15 154,80,12 140,75,13 149,80,15 141,75,18 117,66,1 114,66,12 119,62,18 116,64,16 131,68,19 136,65,10 127,69,16 137,68,12 159,81,10 124,72,24 112,62,16 118,63,18 126,69,25 107,59,16 107,54,13 110,53,11 129,69,19 126,67,10 137,71,16 146,84,26 148,83,26 140,77,26 128,75,22 122,70,22 99,56,21 105,59,18 119,67,19 124,72,24 109,56,11 125,71,23 126,72,24 105,59,22 76,43,16 110,63,29 117,64,23 121,75,38 91,51,26 65,38,20 83,49,27 75,44,21 79,46,21 97,55,31 77,48,28 72,44,33 64,42,24 73,43,26 66,45,32 65,46,30 74,49,32 65,44,29 60,41,29 56,39,29 58,43,32 40,26,26 37,35,36 34,27,27 40,30,31 41,29,31 33,28,27
132,65,0 163,78,2 178,83,0 150,77,2 140,68,2 144,73,0 139,68,0 150,76,4 153,82,9 152,78,8 157,79,1 185,91,3 192,97,0 187,99,11 165,82,0 157,80,0 152,74,0 163,85,3 160,83,0 170,87,2 164,81,0 164,76,0 181,95,0 172,87,0 186,90,0 215,108,0 195,90,0 220,106,0 221,108,3 201,94,0 237,120,0 224,115,0 220,109,0 236,114,0 204,95,0 190,97,2 240,122,0 239,119,0 207,97,0 220,105,0 255,139,13 220,111,0 216,109,0 200,100,0 174,91,8 175,87,0 192,97,0 198,99,0 230,125,10 220,117,2 208,105,0 190,95,1 194,99,5 199,105,6 192,102,6 177,95,0 172,90,0 180,92,4 185,91,3 157,81,2 167,77,1 162,83,19 134,69,5 148,80,17 143,75,12 141,76,14 142,72,10 135,73,17 112,61,8 133,67,15 110,55,3 116,62,14 117,63,15 104,58,3 140,69,14 148,78,29 162,83,19 145,70,5 103,50,7 130,76,26 135,79,30 127,68,20 100,52,9 114,61,16 120,64,15 132,74,21 138,72,15 140,74,19 134,75,18 143,81,25 132,69,16 129,74,22 129,75,25 108,66,28 113,64,24 118,69,18 117,65,17 116,63,18 123,69,21 132,80,32 103,54,16 82,49,22 100,55,22 128,75,32 114,68,31 85,45,20 68,41,23 80,46,24 75,44,21 81,45,23 93,52,25 87,57,40 54,33,20 71,46,29 83,54,32 45,29,23 66,45,32 74,48,34 65,44,29 62,43,31 56,39,29 51,34,24 30,23,26 43,33,37 39,29,30 41,34,34 42,32,36 34,29,31
157,79,8 158,80,0 157,83,8 146,78,8 142,75,7 130,66,0 170,86,6 166,84,12 158,81,5 144,70,2 174,97,10 165,88,1 167,87,1 163,84,0 155,75,0 163,85,3 165,88,3 163,86,1 165,87,5 156,72,0 167,79,0 180,97,5 191,96,6 176,86,0 194,92,0 226,123,12 197,96,1 189,87,0 204,97,0 194,101,0 193,91,0 223,117,0 226,111,0 228,111,0 226,116,5 216,103,0 215,106,0 214,109,0 226,115,0 242,121,0 242,123,13 208,101,0 229,123,6 212,110,6 212,107,4 175,88,6 173,86,0 203,98,0 221,116,3 191,90,0 193,97,0 207,108,0 181,90,1 159,82,6 166,90,7 166,88,19 167,83,5 187,95,11 175,90,14 161,87,10 145,74,5 142,81,16 139,74,10 151,83,20 153,79,11 130,65,3 153,81,15 154,90,23 137,72,15 128,66,10 162,86,23 155,90,28 166,91,28 206,111,32 125,66,7 128,76,16 140,78,22 137,75,17 132,79,34 127,67,13 139,73,21 134,68,16 110,57,12 131,76,20 142,86,23 124,71,18 134,77,19 133,68,13 123,72,17 131,76,22 136,70,18 140,73,25 141,83,28 115,70,24 107,62,18 114,61,20 119,67,19 116,63,18 117,65,17 119,69,23 123,70,29 80,43,17 98,55,22 97,54,21 100,59,30 87,50,26 68,42,21 85,47,26 88,52,30 84,48,26 53,33,15 67,45,27 70,45,28 66,46,26 68,50,31 66,45,30 68,48,30 69,49,29 67,46,31 56,35,24 57,37,30 81,58,47 27,27,37 50,33,36 50,38,40 37,30,30 37,29,35 37,30,30
151,74,0 135,61,0 145,78,1 154,74,0 146,78,8 169,95,25 134,69,9 130,69,8 133,69,0 140,72,0 156,77,2 162,81,2 159,73,0 150,73,0 174,92,0 154,75,2 170,87,0 168,86,0 183,94,9 173,90,0 177,94,7 172,85,1 176,83,0 180,85,0 193,98,0 180,90,0 236,126,15 183,92,0 196,99,0 207,108,0 200,102,4 226,115,0 203,105,0 228,116,4 233,118,0 191,84,0 255,129,6 215,114,7 236,120,6 212,101,0 212,110,6 202,105,0 197,97,0 222,117,4 214,99,0 195,98,0 207,114,9 204,112,14 201,99,0 201,96,0 162,89,9 174,92,2 148,77,6 156,83,3 168,84,4 167,86,9 147,73,3 148,74,6 186,99,15 143,75,5 190,98,16 164,90,15 146,77,12 135,70,6 133,68,4 148,76,12 147,77,1 149,82,16 157,87,27 134,70,6 181,105,42 181,95,27 131,81,21 128,70,8 130,71,14 134,80,21 132,73,16 134,76,23 123,68,16 136,71,14 124,66,15 113,61,13 157,91,36 137,77,23 134,76,23 128,70,17 140,87,34 134,79,27 136,77,20 148,83,26 170,94,31 120,68,20 125,69,20 108,62,21 107,59,16 111,63,16 117,64,19 114,61,18 112,63,23 113,64,24 121,69,21 91,51,26 104,60,32 92,51,22 100,56,28 101,57,29 89,51,30 80,50,24 73,45,18 67,45,25 77,46,34 80,50,33 76,46,29 71,44,26 80,53,37 71,49,31 68,48,30 67,47,29 65,44,31 56,39,29 58,37,24 70,49,26 35,30,32 51,34,35 46,32,34 39,29,30 39,29,30 42,32,33
152,78,8 156,81,9 139,75,13 127,67,0 134,70,3 170,94,11 142,74,4 132,67,5 150,79,10 141,73,1 156,77,2 156,79,5 160,79,0 150,75,5 152,76,0 156,78,0 176,93,6 156,73,0 178,88,0 191,97,0 185,92,0 184,93,4 193,97,0 180,92,4 182,89,0 177,87,0 191,94,0 178,93,0 209,103,0 230,119,4 214,113,4 236,122,6 232,114,0 231,118,0 207,104,0 194,93,0 210,111,1 224,115,0 202,102,0 202,106,0 204,109,4 217,111,3 203,104,0 214,109,0 207,103,0 202,99,0 217,116,9 223,117,11 208,103,4 185,89,0 165,90,20 170,87,0 155,83,3 157,79,12 174,91,6 176,95,16 164,87,13 167,89,18 150,76,6 178,90,15 169,91,20 161,87,12 151,80,9 130,71,14 140,76,16 164,90,20 156,78,0 196,95,18 189,97,17 139,73,16 176,90,22 189,102,20 161,97,28 137,79,17 130,71,14 133,74,17 119,64,12 125,71,21 126,68,15 129,74,22 115,65,21 122,68,20 134,79,27 123,72,19 118,64,14 115,61,11 119,68,15 132,73,14 129,69,17 139,73,21 135,75,21 112,63,12 137,76,29 114,65,25 102,55,21 101,55,18 112,61,24 112,61,26 108,62,21 113,64,24 129,73,24 98,57,28 107,60,28 80,47,22 92,52,29 97,58,28 83,49,27 67,43,19 65,44,19 73,47,24 82,52,26 74,45,23 74,45,23 83,54,32 81,55,34 67,46,23 69,49,31 68,48,30 68,47,36 53,36,28 63,43,25 32,21,16 56,41,32 46,32,34 46,36,37 44,32,34 45,33,35 44,32,34
132,69,0 150,80,4 154,81,1 135,68,2 130,72,8 145,71,0 139,68,0 150,72,3 153,74,0 155,79,0 172,88,3 180,95,1 148,68,0 181,95,6 168,86,0 179,96,9 163,83,0 183,100,13 179,86,0 174,87,0 173,86,2 175,81,0 184,98,9 169,86,0 187,99,0 181,91,0 183,85,0 171,89,0 204,105,0 217,114,3 210,107,0 210,103,0 240,124,0 231,118,0 222,114,0 237,127,7 192,99,0 209,104,0 223,116,2 227,115,3 255,141,7 244,130,4 204,104,0 225,113,5 199,98,3 201,108,5 192,96,0 211,103,0 215,107,0 186,91,0 162,81,4 179,92,10 163,84,11 157,83,13 167,90,14 157,84,4 184,100,22 153,74,0 150,79,10 157,82,14 157,81,16 150,81,16 149,82,14 157,84,23 144,69,4 158,84,9 145,77,16 160,84,19 182,98,15 105,55,9 125,67,16 151,79,15 179,101,30 145,77,16 132,76,13 133,75,20 119,64,12 120,69,16 123,70,17 111,66,22 130,70,20 126,71,17 104,59,15 129,75,25 110,57,12 122,70,20 136,83,30 150,78,14 138,78,24 130,77,24 124,66,15 122,67,22 112,62,16 123,71,23 110,59,20 96,49,15 107,56,19 111,62,24 104,58,17 132,76,27 126,66,16 114,58,20 87,51,22 82,48,26 86,49,23 89,48,28 87,50,24 85,49,27 76,47,23 88,53,28 74,43,22 75,44,25 77,46,27 82,56,35 73,48,29 69,47,27 71,49,31 69,49,31 67,46,33 55,38,30 54,45,39 41,36,33 59,44,33 45,32,29 50,36,36 40,30,31 41,29,29 45,35,34
113,66,5 131,75,8 157,81,2 148,73,8 125,66,7 165,89,6 160,79,2 169,86,1 168,83,7 150,76,6 169,85,5 194,104,8 170,79,0 170,75,0 190,95,5 123,64,5 140,66,0 153,75,8 169,85,0 186,94,0 179,93,2 213,118,13 150,65,0 177,92,0 183,91,0 182,92,0 198,101,0 207,107,0 173,84,0 210,110,7 229,121,0 223,113,0 232,121,4 209,111,0 181,80,0 196,101,0 198,101,0 220,111,0 205,108,6 224,115,13 227,116,0 212,109,0 229,114,5 188,92,0 179,93,2 179,94,0 186,101,5 214,110,2 223,105,3 201,91,0 225,109,7 179,92,6 166,89,13 178,94,11 150,76,1 161,80,0 160,92,22 155,84,13 169,84,4 150,82,12 138,73,9 160,85,17 167,87,17 132,68,8 129,76,12 137,78,19 97,52,8 110,60,14 130,65,8 132,80,20 133,80,25 153,88,26 130,70,16 132,73,14 104,56,9 126,67,10 122,67,13 111,58,5 110,67,18 130,80,34 99,55,13 107,55,23 105,63,23 113,63,17 127,71,22 131,76,22 156,87,22 149,84,20 177,102,30 131,66,2 109,56,11 142,78,32 168,93,23 108,63,19 113,60,17 106,55,20 105,58,24 107,61,24 119,66,23 126,67,21 117,60,18 97,58,28 99,53,25 100,54,24 92,52,27 95,59,30 93,48,25 97,52,29 80,46,26 85,48,24 88,52,32 73,46,28 69,47,27 69,47,27 78,52,31 70,48,28 77,55,37 72,52,34 61,40,29 56,40,27 26,19,22 54,40,26 56,41,30 54,42,32 55,41,41 43,33,34 41,29,31 43,33,34
120,63,5 134,69,7 144,76,15 127,66,1 142,71,2 159,81,1 149,72,0 191,98,7 153,69,0 175,83,0 170,89,8 175,88,4 201,106,3 164,77,0 203,101,9 150,72,1 156,78,0 155,74,0 170,89,10 193,100,5 167,80,0 174,83,0 173,85,0 184,89,0 168,88,4 164,86,6 173,86,2 218,111,0 206,111,8 247,128,4 239,123,0 217,117,5 203,101,1 224,118,12 210,106,0 204,104,1 217,113,5 207,103,0 230,119,4 212,107,0 196,101,0 213,113,8 202,97,0 178,87,0 185,99,8 202,104,8 196,100,3 177,91,2 183,88,0 187,83,0 191,98,5 161,82,9 162,86,5 178,94,16 150,73,0 157,85,5 151,83,13 132,68,1 159,81,12 156,81,13 146,73,14 153,78,8 175,95,25 154,79,7 144,79,22 116,61,9 145,80,20 119,69,23 175,100,32 135,77,22 104,56,13 122,64,9 140,76,16 119,61,8 103,58,23 105,59,22 122,68,20 133,78,24 99,54,19 117,72,26 116,72,30 108,64,24 108,62,21 146,91,39 109,60,20 159,105,44 138,78,26 144,81,28 135,77,22 134,74,20 134,77,19 110,64,25 112,61,22 111,61,17 121,69,21 132,73,25 114,64,20 120,63,19 128,69,21 121,69,21 119,69,23 98,50,21 88,47,18 97,56,27 93,52,25 106,62,34 98,54,24 90,46,20 76,43,18 85,51,31 78,44,24 74,48,27 66,46,28 66,46,28 72,50,30 77,51,30 81,54,38 73,47,33 56,41,30 65,47,44 58,41,31 59,44,33 56,44,34 54,41,36 50,34,32 50,36,36 46,32,32 44,32,32
146,77,10 143,75,3 156,81,11 164,87,2 163,80,0 187,96,7 160,79,0 150,76,1 156,79,3 173,85,0 156,72,0 160,77,0 165,89,10 165,84,7 155,72,0 166,74,0 173,82,0 182,82,0 181,89,5 178,90,0 198,104,7 165,87,9 189,99,7 177,87,0 158,69,0 178,88,0 168,79,0 210,104,9 203,102,5 228,115,0 219,116,5 186,94,0 231,116,0 227,113,0 199,103,4 221,121,16 203,97,0 238,129,11 234,119,0 255,141,15 228,127,20 209,102,3 183,92,3 190,94,0 187,94,0 203,105,9 192,98,12 177,93,6 167,89,7 182,97,17 163,79,0 166,89,13 178,90,11 145,78,12 177,91,23 151,71,5 189,104,24 165,88,12 144,73,2 138,68,6 133,76,18 147,82,22 148,74,4 165,87,9 141,76,19 147,83,23 123,69,8 118,63,20 110,62,17 101,55,14 111,61,19 108,55,12 108,59,8 99,51,8 104,59,13 105,56,18 111,61,19 136,73,20 110,62,19 118,68,22 104,62,20 101,57,17 108,62,25 111,68,23 99,56,21 103,53,22 132,74,19 145,87,25 131,65,15 147,77,26 143,75,16 106,57,8 118,68,22 86,44,20 123,71,23 122,66,19 139,76,25 146,80,30 133,73,21 120,68,20 114,64,18 117,68,28 85,48,24 86,50,21 86,49,23 87,41,25 99,55,29 85,45,20 81,45,23 82,48,28 79,45,25 73,47,26 70,48,28 66,46,26 72,45,27 86,57,35 71,45,31 86,56,41 54,34,25 23,20,26 64,47,39 60,41,29 56,44,32 52,39,36 56,40,34 55,42,39 48,34,34 46,34,34
128,73,3 124,68,3 129,75,14 171,90,0 161,83,5 151,72,0 170,78,0 162,81,2 160,79,0 162,78,0 175,87,0 147,76,5 183,99,12 177,91,2 185,92,0 191,99,1 200,103,0 180,87,0 175,88,2 170,92,0 191,99,0 171,83,0 194,99,9 201,104,0 200,105,0 189,99,3 167,81,0 184,94,2 192,99,6 201,106,1 204,107,3 209,112,18 208,106,2 217,112,0 191,97,0 183,90,0 186,91,0 209,112,8 215,112,0 213,113,8 196,98,0 190,95,0 194,101,6 190,100,4 183,96,3 202,104,8 203,98,0 202,103,12 153,80,5 149,75,3 166,78,1 173,89,4 197,100,22 172,92,8 185,90,7 172,90,18 165,79,8 162,76,3 159,85,17 142,74,11 139,77,21 137,79,24 127,64,13 151,78,19 120,64,17 132,74,21 120,64,15 124,71,26 118,62,13 100,50,6 112,62,18 103,57,18 111,61,15 84,46,9 121,66,21 94,50,8 144,89,37 132,74,21 127,67,15 124,68,21 98,52,11 114,71,26 93,50,17 95,52,19 109,66,31 109,61,18 113,55,4 123,70,17 133,77,14 131,73,18 122,68,20 114,69,25 121,71,25 97,53,23 100,53,19 119,63,14 147,88,31 128,70,17 124,71,28 123,70,29 122,73,22 103,59,21 81,44,20 90,45,22 93,49,21 107,59,30 124,72,42 88,48,23 64,36,23 73,47,26 71,45,24 73,47,26 77,51,30 78,52,31 70,43,25 81,52,28 95,56,26 28,24,18 62,45,35 39,30,24 60,43,35 60,43,35 62,47,36 55,40,29 63,48,37 52,39,36 46,34,34 47,35,37
