167,83,3 172,85,0 167,84,1 179,96,6 154,80,12 140,72,0 153,80,0 165,82,0 172,89,2 153,74,1 166,89,4 163,81,0 179,98,0 166,83,0 161,84,0 167,89,0 165,84,3 165,84,3 170,90,4 163,79,0 171,84,2 207,103,0 214,110,0 209,106,0 238,121,1 207,95,0 196,91,0 220,108,0 198,93,0 217,107,0 236,114,0 217,113,0 219,111,0 223,107,0 212,107,0 207,107,6 231,119,0 252,121,0 249,129,0 220,106,0 227,114,0 214,103,0 220,113,0 179,88,0 182,94,4 175,93,0 212,107,0 210,109,0 204,104,0 218,110,0 216,113,0 182,85,0 182,92,0 183,90,0 195,101,2 194,104,10 200,107,2 200,109,3 183,89,1 165,84,5 165,81,0 160,81,8 160,81,6 164,90,20 169,83,15 156,78,9 143,72,3 148,81,15 149,82,16 131,65,15 123,68,14 122,64,11 122,62,10 130,70,16 142,71,16 132,63,7 140,69,14 168,88,20 134,71,22 120,59,12 125,64,17 128,67,20 109,61,18 118,64,16 108,56,8 131,69,13 128,65,14 142,72,14 153,88,28 146,81,21 132,74,21 124,65,17 128,68,16 117,64,21 115,63,15 120,68,18 134,80,32 117,63,15 121,67,19 117,63,15 103,59,21 104,60,22 117,68,30 93,51,27 84,52,20 78,44,22 78,42,20 104,57,25 89,49,26 89,42,21 92,51,31 87,66,51 102,61,34 79,46,21 71,44,26 73,46,41 67,44,29 76,53,38 69,46,31 61,42,30 58,39,25 67,44,29 28,26,24 53,41,29 38,26,28 36,31,30 24,25,28 21,22,25
138,60,0 172,85,1 196,99,5 149,72,0 133,63,0 145,74,1 149,73,0 161,84,0 147,74,0 149,72,0 161,84,0 187,94,1 195,98,0 208,113,21 165,82,0 163,84,0 163,83,0 165,84,3 162,82,0 173,89,4 167,78,0 166,79,0 188,91,0 188,92,0 201,95,0 203,99,0 205,94,0 224,107,0 227,106,0 208,101,0 234,114,0 228,114,0 226,108,0 245,118,0 213,103,0 202,105,1 254,129,0 247,126,1 220,104,0 225,109,0 255,143,3 227,114,0 224,116,0 206,103,0 173,94,3 169,87,0 204,103,0 204,110,0 243,128,9 225,111,0 212,109,0 197,98,5 195,102,0 199,108,0 194,102,4 181,96,2 181,91,0 186,93,0 184,93,6 161,80,0 169,80,0 159,81,10 142,68,0 154,83,14 150,72,5 148,74,6 148,69,7 140,76,16 122,63,4 137,71,19 116,57,0 120,65,13 119,63,16 119,62,18 137,72,12 145,83,25 163,80,15 151,75,10 123,63,13 133,73,23 136,76,26 128,68,18 109,61,16 122,68,18 125,66,18 134,71,20 136,71,16 141,75,20 140,75,18 146,81,24 126,66,12 128,68,18 138,79,20 129,77,27 126,74,24 121,69,19 119,65,17 123,69,21 123,69,21 136,82,34 99,55,17 91,53,18 99,56,21 104,65,26 110,64,34 100,56,28 89,50,22 97,59,24 87,47,24 80,46,24 98,59,27 92,75,65 41,30,27 38,27,22 27,25,21 46,36,26 65,43,25 72,50,32 69,46,31 62,43,31 58,39,25 57,38,24 64,53,50 48,36,26 40,30,31 37,32,31 39,34,36 37,32,34
175,93,3 157,77,7 158,81,5 149,81,11 144,73,0 153,75,0 164,81,0 174,91,4 163,86,0 149,77,0 178,96,1 174,89,0 174,93,0 159,84,0 161,78,0 167,88,0 170,91,0 167,88,0 167,87,1 163,79,0 166,83,0 190,100,4 197,102,8 192,92,0 199,105,0 208,115,12 198,96,0 196,92,0 210,99,0 196,99,0 192,91,0 227,120,6 232,118,0 235,110,0 227,117,0 223,107,0 224,108,0 222,107,0 240,121,0 242,121,0 243,131,3 214,105,0 235,119,0 216,104,0 221,111,0 173,86,0 178,90,0 213,102,0 232,119,0 201,97,0 206,106,0 202,103,0 181,94,0 163,82,1 180,94,5 171,87,7 170,87,0 187,97,3 175,91,8 173,89,6 153,75,0 150,76,8 144,71,12 159,80,16 154,73,12 140,64,1 160,85,17 161,90,21 138,79,20 130,65,5 161,90,17 167,91,26 172,92,24 201,107,19 133,68,11 137,70,18 140,77,24 139,77,21 133,78,26 127,67,15 130,70,16 128,68,14 109,62,12 133,80,25 141,81,27 127,77,31 125,70,16 140,75,15 133,73,19 132,72,18 136,71,14 147,81,29 144,85,26 128,76,26 113,60,15 116,63,18 124,70,22 123,69,21 124,70,22 119,65,17 104,60,20 104,60,22 113,64,26 97,55,17 109,65,27 94,55,25 88,48,23 89,50,20 72,42,25 47,32,23 65,43,35 96,57,29 80,39,19 88,44,16 96,44,14 84,57,39 76,55,32 72,51,28 69,46,31 55,36,24 56,42,28 45,34,31 74,51,38 45,33,35 37,32,31 36,29,29 39,29,28 49,39,38
152,74,0 151,72,0 171,80,0 168,82,0 153,81,1 167,88,15 148,74,4 139,76,2 138,76,0 134,66,0 157,81,0 166,80,0 158,78,0 152,74,0 175,94,0 161,78,0 175,94,0 174,87,0 186,100,11 181,96,0 181,95,4 171,87,0 186,93,0 197,98,0 196,100,3 177,86,0 240,128,18 198,95,0 198,106,0 210,111,3 202,103,0 240,123,3 215,113,0 235,122,0 237,125,0 196,92,0 255,125,1 226,116,7 244,124,5 221,104,0 222,115,3 210,107,0 206,103,0 225,116,0 218,112,0 208,102,0 212,113,5 205,108,4 210,103,0 204,98,0 175,95,9 185,93,0 155,73,0 161,82,7 170,87,0 173,89,6 148,75,0 158,80,2 185,97,7 153,78,8 196,97,8 171,83,4 154,79,11 145,73,9 149,74,11 152,81,12 157,72,0 158,83,13 161,86,21 145,71,0 178,103,31 178,98,28 135,75,23 129,69,15 129,73,10 127,72,16 127,68,9 132,75,17 124,66,13 130,72,10 125,65,13 120,68,20 160,94,37 141,82,23 135,76,19 132,73,16 146,81,26 135,75,23 140,81,24 149,87,31 146,82,22 125,70,16 139,73,18 124,69,24 115,62,19 114,61,16 123,67,20 118,62,15 115,63,15 112,62,18 113,63,21 116,64,16 115,71,31 93,57,26 41,25,10 48,25,12 48,29,15 87,71,54 114,70,44 104,59,26 93,49,19 95,55,32 90,52,31 88,48,25 98,53,30 72,46,25 70,45,28 72,47,30 62,41,26 60,44,31 57,41,28 23,25,25 66,46,28 44,33,30 46,34,34 48,36,38 45,35,39 31,29,30
153,76,0 160,81,8 135,77,15 113,56,0 158,78,0 156,79,0 146,72,2 136,73,4 147,75,9 142,74,0 157,84,4 158,79,0 156,79,5 153,80,0 157,79,1 165,83,0 179,97,7 169,83,0 173,83,0 194,105,4 184,92,0 192,95,1 211,99,0 180,92,4 174,83,0 175,88,2 197,97,0 198,98,0 211,101,0 229,119,0 220,113,1 244,129,6 238,114,0 239,125,0 220,101,0 211,99,0 216,113,0 227,109,0 208,105,0 212,107,0 215,112,1 222,118,0 210,106,0 220,112,0 211,111,0 215,112,0 223,110,5 225,118,4 214,100,2 197,90,0 173,92,15 186,92,4 169,85,2 157,83,11 179,96,6 173,89,6 163,90,10 173,95,17 161,76,5 185,95,17 171,93,13 172,87,11 159,82,8 136,75,14 146,72,2 171,93,22 179,82,4 202,103,14 191,97,11 147,73,21 192,96,20 200,100,16 165,94,23 146,83,9 131,77,18 139,78,17 126,71,15 127,69,18 125,68,10 135,77,15 140,82,27 131,74,14 144,80,18 132,77,21 121,68,13 119,66,11 125,70,16 137,75,17 133,73,21 137,74,23 146,81,26 124,68,19 145,83,25 120,70,24 104,55,19 109,61,16 114,61,18 119,66,23 110,65,21 110,61,25 111,63,20 126,74,26 65,44,21 75,48,32 96,48,19 110,62,15 115,69,30 104,59,24 75,42,15 86,49,34 81,50,29 76,45,26 71,44,26 72,43,23 95,60,33 71,44,28 73,48,31 72,47,30 67,46,31 56,40,27 37,32,29 70,54,41 59,43,28 45,32,25 59,44,35 51,34,37 45,33,38 41,34,37
154,80,8 144,77,0 155,78,2 141,74,0 119,61,0 132,65,0 141,75,0 152,73,0 160,79,2 165,84,3 173,85,0 186,92,0 162,74,0 182,98,0 172,87,0 184,102,3 179,85,0 201,103,7 183,93,0 180,94,0 177,93,10 177,88,0 197,101,0 174,85,0 184,91,0 188,93,0 186,89,0 181,92,0 206,106,0 218,117,8 216,109,0 221,110,0 244,120,0 237,118,0 220,109,0 241,126,3 197,105,0 213,103,0 232,123,5 236,117,0 255,141,6 251,130,5 212,109,0 232,119,0 198,101,0 211,112,4 201,103,5 218,107,0 218,108,0 196,95,0 168,85,0 182,95,11 168,91,2 171,86,8 172,88,8 165,84,3 184,101,18 158,80,0 153,73,3 162,84,13 169,88,11 155,80,8 155,81,11 160,89,20 156,77,2 168,87,10 146,77,10 168,86,14 182,99,9 119,68,15 128,63,3 164,90,15 176,103,28 148,79,12 137,72,8 139,75,15 128,66,10 128,71,13 130,68,12 120,68,20 135,75,23 129,71,18 109,57,7 131,76,20 119,65,6 128,69,12 137,83,24 152,74,5 150,85,23 136,73,22 128,66,24 129,75,27 117,62,17 131,76,24 112,62,20 102,57,24 102,56,17 110,64,23 108,62,25 107,58,22 116,62,24 114,70,28 97,49,6 112,61,22 98,59,27 102,58,20 101,55,25 86,45,18 84,49,22 89,52,28 78,42,20 70,47,18 95,38,0 199,100,0 168,72,0 71,32,2 47,40,24 68,50,31 68,45,32 57,37,28 20,18,16 82,52,35 61,47,33 48,32,26 53,40,37 43,33,34 37,30,33 36,29,32
121,62,3 138,74,5 170,86,3 146,72,0 155,75,0 162,80,6 161,78,0 172,84,0 175,86,3 161,80,0 180,90,0 194,101,0 178,82,0 179,82,0 201,98,4 130,69,6 144,64,0 151,77,2 172,89,0 195,107,0 188,94,0 220,118,16 170,76,0 186,94,0 183,90,0 183,88,0 202,109,0 210,111,3 180,85,0 219,113,7 237,123,0 233,112,0 241,122,0 216,112,0 185,85,0 208,103,2 207,110,4 220,112,0 211,111,0 221,118,7 233,119,0 220,111,0 234,117,0 196,99,0 189,103,1 182,95,0 199,106,13 221,111,2 229,112,1 201,87,0 225,110,3 180,93,0 173,89,6 185,97,9 159,77,3 161,83,1 162,89,14 164,87,13 171,87,9 154,83,12 143,75,14 157,83,11 172,93,20 136,69,3 145,79,22 143,75,14 113,58,6 111,61,15 133,70,3 133,74,15 142,79,26 156,87,20 139,73,16 154,86,23 118,60,9 137,76,15 127,65,7 119,65,15 116,69,19 134,80,32 103,59,19 110,62,19 112,59,14 123,68,16 125,73,13 134,75,16 167,91,28 155,82,23 185,97,22 146,71,1 103,53,9 147,81,29 179,97,23 114,69,23 119,62,18 115,65,21 104,62,24 94,51,16 95,51,21 104,54,21 104,53,16 109,64,20 134,79,34 108,62,25 105,59,22 109,65,27 99,53,23 92,52,27 79,45,23 85,50,25 92,51,33 86,50,32 220,111,0 201,90,5 112,52,13 32,32,16 36,37,27 64,50,34 63,40,27 51,34,26 80,50,35 67,40,22 57,43,29 58,42,36 56,43,40 43,33,34 41,34,37 34,27,30
127,66,5 140,68,4 147,81,8 156,83,3 129,68,5 152,77,0 157,74,0 202,101,6 167,74,0 180,84,0 171,87,9 185,98,3 204,104,1 175,82,0 204,106,10 157,79,8 155,75,0 162,78,0 175,91,4 201,108,5 167,80,0 188,83,0 185,88,0 192,95,5 168,84,4 170,82,3 178,86,4 220,114,0 214,107,6 253,127,0 240,121,0 227,117,6 208,112,1 229,123,15 220,111,0 205,106,0 225,120,7 221,112,0 237,124,5 224,115,0 203,103,0 218,110,3 210,101,1 181,92,0 194,102,4 204,101,5 203,98,0 184,92,0 194,93,0 191,93,0 196,99,7 164,87,2 166,89,4 179,90,9 157,78,3 167,88,13 153,78,10 138,66,2 168,83,10 155,80,8 151,79,15 165,84,7 184,101,18 159,82,6 153,79,9 123,61,5 142,81,16 128,70,17 178,104,27 141,85,22 113,58,6 126,67,8 142,78,16 126,62,0 99,56,11 108,55,10 124,69,17 142,79,26 103,54,14 121,71,25 120,70,28 115,64,25 115,66,17 141,89,29 112,59,14 166,104,46 140,81,24 143,80,27 140,81,24 141,76,19 147,82,22 112,64,19 109,60,20 109,61,18 122,68,20 126,73,18 124,69,17 133,67,19 123,70,17 115,60,15 123,75,28 118,73,27 120,68,20 102,58,20 97,51,21 105,57,28 86,44,20 73,39,17 72,43,21 83,52,29 78,46,32 211,115,0 162,69,12 122,55,10 38,33,19 30,36,25 35,39,24 53,36,26 60,34,24 25,25,25 73,48,29 59,42,32 58,43,32 52,36,30 47,36,33 37,30,30 35,28,28 36,29,29
157,81,0 150,77,0 171,88,1 171,90,0 172,85,1 193,96,4 167,79,0 158,74,0 163,79,0 179,92,0 159,73,0 160,76,0 177,89,12 171,82,1 167,76,0 170,80,0 176,87,0 180,87,0 186,99,4 174,89,0 204,108,0 182,93,0 196,94,2 179,90,5 169,79,0 183,89,0 175,81,0 215,105,13 204,106,8 240,126,0 225,121,1 194,103,0 236,117,0 234,117,0 204,105,0 226,121,8 216,105,0 244,129,6 246,128,0 255,137,10 230,127,12 213,106,0 189,90,0 197,100,0 191,94,0 198,105,2 190,100,6 182,96,7 172,88,3 187,98,17 167,84,0 172,88,12 188,97,10 153,82,9 172,93,18 150,73,0 187,98,17 173,88,10 144,69,4 144,70,2 141,74,8 149,86,14 150,82,8 173,88,8 147,83,16 155,88,22 127,62,5 113,65,11 117,59,8 106,53,8 121,63,10 114,61,16 115,59,10 115,58,16 106,58,11 114,60,12 110,60,14 137,75,17 110,62,17 119,69,23 111,61,19 108,57,18 109,64,20 117,69,15 100,61,18 108,58,16 140,74,24 149,88,27 135,73,17 147,81,24 144,79,22 122,66,17 129,75,16 95,47,18 127,76,21 122,68,18 139,82,24 141,82,25 133,76,18 129,69,15 140,78,20 134,71,18 118,72,33 102,56,26 93,46,23 93,45,16 95,53,29 70,36,16 76,44,28 78,46,30 177,93,0 190,88,0 89,56,8 36,28,15 21,27,14 29,38,21 53,36,26 40,34,29 60,50,40 74,46,37 64,48,35 65,45,25 62,48,32 57,42,31 51,40,37 38,28,29 52,41,38 45,34,31
136,73,4 137,70,4 145,73,7 139,76,0 166,81,3 154,76,0 173,82,0 168,84,0 163,80,0 166,82,0 175,91,4 150,72,0 182,93,8 178,90,0 186,92,0 210,112,0 194,101,8 190,89,0 172,89,2 184,94,0 193,99,0 196,96,0 194,100,3 197,104,1 193,100,5 191,102,1 174,83,0 185,90,0 191,102,3 207,109,0 210,109,2 214,112,10 217,112,0 222,118,0 199,99,0 192,96,0 194,96,0 210,113,7 228,114,0 219,116,3 195,100,0 205,104,0 197,99,1 192,101,0 193,100,5 207,106,0 207,100,0 199,103,16 162,81,2 155,78,4 168,84,1 178,91,7 201,102,13 181,89,5 192,96,9 163,84,9 164,78,5 167,79,0 155,80,8 145,78,12 139,74,12 135,73,15 137,72,12 151,84,18 122,67,13 131,69,11 124,69,15 127,77,15 119,59,7 103,51,3 116,65,12 103,54,14 121,67,17 92,49,16 122,71,18 100,50,6 138,85,32 132,67,12 128,68,14 123,72,17 104,56,13 115,70,24 97,52,17 99,54,21 116,67,31 111,63,18 117,58,10 134,72,16 134,79,25 135,77,24 121,70,13 116,68,25 116,69,17 92,47,12 100,49,23 116,63,10 143,84,27 133,74,17 135,77,22 131,76,22 114,68,31 120,65,13 100,54,17 99,53,23 97,51,21 111,60,32 104,58,28 83,45,24 82,48,26 117,53,0 202,93,0 130,63,13 33,34,22 26,32,19 31,33,18 55,44,25 44,39,36 97,55,33 92,66,45 65,49,32 59,42,32 63,47,32 62,48,32 55,41,27 56,43,36 50,37,34 48,37,34 48,37,34
