157,82,14 148,68,0 176,95,16 138,78,10 138,70,0 171,88,5 159,83,2 148,75,0 165,84,3 185,101,0 167,87,0 153,81,1 154,76,0 169,90,0 163,80,0 166,86,0 188,99,0 212,106,0 207,102,0 214,109,0 203,96,0 189,87,0 237,110,0 189,93,0 210,110,0 203,98,0 189,98,0 217,108,0 246,119,0 220,107,0 223,110,0 195,99,0 181,94,0 177,94,9 182,92,0 201,97,0 205,107,0 212,112,0 189,100,1 173,86,0 193,101,1 175,96,3 191,99,0 165,86,0 157,83,13 156,75,0 144,75,8 150,76,8 160,80,10 148,80,19 147,80,12 142,74,15 114,61,6 112,64,10 118,63,7 119,59,7 139,84,30 133,67,12 127,76,23 122,63,6 118,64,14 113,63,19 103,53,9 108,53,10 125,63,7 125,67,14 145,82,31 137,76,15 124,72,24 123,67,18 97,54,19 114,65,16 130,75,30 111,61,15 122,69,14 103,57,20 94,58,29 117,69,26 117,71,32 76,45,26 83,54,32 76,42,22 92,51,24 83,42,15 69,47,29 74,45,23 65,45,25 67,47,29 71,49,31 61,42,28 56,40,27 85,51,29 37,27,26 38,28,27 38,31,29 30,25,22
158,86,22 173,75,0 135,71,4 147,81,10 144,76,4 157,80,4 143,73,0 153,77,0 167,84,0 173,75,0 168,85,0 173,89,4 158,81,0 168,87,8 162,79,0 173,87,0 172,84,0 178,96,6 194,100,1 184,91,0 222,106,0 233,112,0 215,104,0 211,104,0 228,109,0 243,119,0 207,102,0 225,105,0 222,110,2 207,104,0 250,114,0 215,112,0 215,110,0 184,91,0 169,85,2 187,87,1 205,102,0 219,121,6 193,100,9 174,86,0 176,88,0 156,78,0 166,89,2 194,95,2 179,94,16 160,78,6 139,74,12 141,76,16 161,82,7 147,79,16 145,80,20 125,72,17 146,76,16 125,71,12 125,62,11 136,72,12 141,75,20 135,69,12 135,72,23 107,55,5 131,68,17 115,61,11 121,67,17 137,74,21 122,68,18 132,79,15 129,74,18 149,85,23 134,74,20 129,69,17 102,56,19 112,67,19 123,69,21 117,67,21 123,69,21 104,59,13 84,44,19 110,64,27 110,62,33 75,44,25 80,47,22 88,48,25 89,47,23 64,36,23 71,46,29 87,52,27 57,37,28 70,51,28 68,46,28 61,42,28 55,35,28 65,37,28 43,36,34 43,33,32 35,28,28 37,30,30
162,86,7 150,79,10 157,82,0 145,71,0 132,69,2 128,72,5 131,68,1 156,82,5 159,78,0 163,79,0 155,74,0 159,81,0 172,90,0 161,77,0 171,89,0 172,89,0 187,97,5 185,93,0 197,96,0 209,111,13 192,95,1 193,94,0 207,108,0 214,111,0 208,108,0 235,116,0 206,102,0 249,122,0 207,98,0 198,98,0 215,114,7 202,108,0 213,110,0 218,106,0 198,109,10 201,98,0 208,101,0 156,76,0 174,93,0 150,73,0 157,81,2 165,81,1 165,88,12 170,88,14 152,83,16 188,96,14 146,77,12 144,77,11 140,76,12 164,86,15 148,75,16 134,63,8 148,71,0 148,80,19 125,71,12 130,76,15 126,71,15 130,78,18 128,70,17 118,63,11 134,74,22 119,64,19 129,72,14 132,72,18 132,73,16 103,50,5 141,84,26 150,82,23 122,68,20 126,68,13 101,55,16 108,63,19 122,72,28 112,64,21 113,65,18 125,71,23 100,56,26 95,56,24 98,57,28 103,57,27 82,52,24 75,46,24 60,37,24 86,52,34 75,46,24 73,49,27 71,46,29 70,48,30 67,47,29 57,41,26 56,35,22 18,24,27 51,33,30 43,31,31 37,30,30 38,28,29
145,74,3 129,66,0 129,73,6 134,71,4 149,75,5 132,69,2 145,76,9 149,75,0 153,80,5 160,80,0 150,77,2 163,85,3 175,92,2 176,95,0 181,95,0 183,94,0 196,95,0 183,86,0 181,87,0 194,97,0 167,80,0 208,103,0 224,115,0 212,112,0 225,112,0 207,98,0 202,95,0 204,109,6 215,110,0 212,111,2 205,107,0 203,103,0 222,115,5 201,99,0 207,107,0 213,114,6 210,108,6 155,74,0 171,87,7 160,79,2 161,83,3 169,85,0 161,82,7 161,74,0 168,84,8 167,87,17 146,74,10 137,73,9 137,72,10 175,86,5 187,88,6 189,98,9 123,64,7 181,84,4 155,92,20 127,70,10 132,65,13 116,70,15 119,64,12 132,72,18 115,62,17 125,68,10 121,69,9 114,64,18 134,79,27 125,72,15 129,71,18 149,84,22 117,64,11 133,75,24 102,55,21 101,55,18 109,60,20 108,62,23 109,60,20 129,70,22 107,61,24 100,53,19 96,55,24 92,56,27 71,45,22 72,43,19 84,50,28 72,45,29 75,44,23 75,46,22 75,46,26 72,50,32 67,47,29 55,39,26 75,48,32 53,43,42 45,28,31 53,39,41 44,32,34 46,32,34
127,71,6 149,75,0 150,76,4 134,73,8 158,77,0 153,75,6 169,85,9 171,84,0 184,92,0 170,83,0 186,81,0 142,69,0 170,88,0 172,89,0 182,93,0 155,71,0 183,99,16 187,99,9 201,107,0 195,97,1 185,92,0 209,104,3 220,108,0 227,114,0 234,117,0 211,111,6 210,110,5 173,86,0 229,115,0 214,109,0 223,116,2 213,115,2 195,106,7 193,99,2 184,94,0 200,105,2 220,105,0 194,97,3 173,93,9 168,85,0 154,80,5 156,80,1 157,83,8 164,85,12 151,84,16 142,75,9 153,79,11 138,77,16 162,90,26 139,71,8 120,64,15 127,63,1 103,59,8 146,81,17 127,64,13 144,82,26 129,72,12 150,93,33 122,71,16 96,53,6 118,63,18 102,61,14 119,68,15 132,72,18 129,74,20 155,78,18 149,88,27 112,63,12 112,64,17 125,71,10 111,66,20 111,62,22 100,56,18 108,65,20 131,67,23 119,59,16 98,57,28 87,48,18 86,50,21 91,51,26 91,51,26 78,44,24 88,51,27 76,45,24 78,52,29 83,52,31 72,46,25 71,49,29 67,46,33 51,35,22 26,26,26 56,41,32 49,36,29 54,41,38 41,29,31 44,32,34
112,62,0 133,70,0 130,69,6 141,78,4 158,77,0 165,84,7 143,66,0 157,73,0 169,85,0 195,97,0 177,86,0 158,75,0 159,78,1 149,74,2 187,101,0 187,96,0 153,75,0 180,84,0 167,78,0 178,85,0 198,97,0 206,103,7 229,118,3 235,122,3 202,103,0 240,126,0 196,101,0 216,117,7 222,114,0 209,112,6 205,103,0 231,110,0 185,95,1 191,95,8 177,93,8 193,92,0 201,93,0 204,94,0 163,83,0 156,78,0 164,89,1 149,82,5 154,78,13 146,81,17 146,78,6 145,73,7 152,78,10 148,74,2 133,75,13 137,78,19 126,71,19 161,86,18 122,77,29 129,74,20 136,72,10 98,50,5 105,55,13 124,71,18 115,63,15 115,64,25 108,63,19 109,64,18 116,64,14 110,61,10 119,65,15 125,65,13 129,63,13 138,72,22 100,49,10 122,59,6 106,55,16 141,86,32 104,55,17 126,66,23 124,70,20 124,71,26 95,56,17 103,58,23 90,49,20 99,54,19 106,60,34 78,45,20 88,52,30 83,45,24 70,48,28 65,40,21 74,45,23 79,53,32 73,47,35 60,44,31 48,35,32 59,43,30 52,37,28 50,39,32 50,38,38 44,32,32
143,77,2 145,74,1 163,83,0 163,83,0 174,88,0 164,77,0 161,76,3 167,81,0 156,72,0 162,89,7 179,92,0 163,80,0 175,78,0 165,82,0 172,85,0 199,99,0 182,88,0 169,85,0 157,71,0 163,79,0 188,81,0 192,98,0 232,125,0 180,85,0 229,116,0 201,104,2 212,112,0 207,101,0 242,126,0 255,127,0 226,128,15 186,90,0 188,91,0 184,89,0 179,91,1 174,90,10 168,90,10 162,81,4 162,78,0 183,90,13 144,76,6 141,75,4 184,99,21 158,79,4 145,77,14 136,72,10 142,78,11 150,74,9 141,76,14 133,68,4 106,57,8 112,59,14 114,59,14 108,62,21 114,62,12 94,49,14 107,57,15 107,59,14 115,60,15 119,65,17 104,61,16 102,58,16 111,61,15 102,58,16 110,62,15 166,101,39 128,68,18 152,86,29 107,62,16 119,66,25 95,57,22 117,69,24 140,83,25 143,86,26 119,67,17 118,68,22 75,47,20 92,52,27 86,49,23 93,49,19 91,50,30 80,46,26 77,43,23 79,45,25 70,45,26 72,48,26 88,57,34 68,46,28 24,22,23 55,36,20 68,47,36 57,42,31 54,39,30 55,43,31 44,35,31 50,36,36
132,75,6 140,74,3 182,100,8 154,76,0 157,79,0 173,87,0 163,79,3 152,73,0 142,71,2 177,90,4 175,86,0 172,89,0 187,90,0 194,91,0 170,95,0 192,99,0 199,98,1 200,101,10 201,106,3 181,94,0 173,86,0 187,96,7 213,111,9 189,89,0 195,89,0 200,100,0 187,92,2 182,89,0 200,105,0 215,110,0 200,99,4 199,103,6 190,103,6 179,92,0 202,102,1 211,99,0 154,80,5 177,96,19 166,81,3 188,99,16 173,95,17 167,83,7 158,77,0 165,81,5 147,79,16 132,71,10 130,66,6 155,82,23 114,61,6 126,68,15 111,57,7 118,63,11 129,81,27 103,60,15 107,58,9 95,53,13 104,59,15 127,76,23 126,65,20 144,86,35 106,52,16 104,56,13 85,42,9 109,64,29 122,68,18 139,76,25 140,81,24 127,67,13 112,64,17 115,66,15 94,58,25 117,64,23 135,77,24 107,58,9 122,68,18 121,67,17 94,55,27 84,44,21 86,42,14 105,58,24 96,54,30 62,37,18 76,42,24 73,44,22 80,51,29 76,46,29 79,55,33 104,63,36 51,35,29 37,27,28 61,41,32 62,42,33 56,41,30 63,47,32 45,34,31 45,31,31
139,72,4 137,71,0 161,77,1 169,88,9 141,73,1 163,86,12 154,81,4 165,81,1 164,80,0 160,77,0 174,87,0 171,89,0 195,94,0 206,105,8 220,111,0 158,74,0 187,95,0 209,106,0 195,89,0 168,77,0 184,90,2 174,87,3 206,93,0 186,92,0 180,90,0 184,91,0 177,84,0 193,96,4 174,86,0 178,90,2 188,97,8 197,103,4 197,98,5 199,99,0 196,92,1 178,94,11 145,77,5 167,89,7 180,91,10 202,103,12 162,87,15 152,73,9 142,81,18 136,68,7 140,82,18 149,85,21 168,86,12 140,73,7 138,73,16 114,62,2 112,57,3 124,57,12 120,68,18 104,54,10 116,63,20 117,64,11 144,81,28 131,72,26 107,51,15 101,64,22 133,75,20 124,71,28 106,64,22 90,49,18 93,50,17 114,62,12 117,58,12 140,80,26 96,57,18 107,56,30 123,70,15 120,68,18 141,84,24 129,76,19 125,78,28 117,70,36 114,68,38 107,58,20 107,58,22 97,51,23 97,53,27 85,47,26 72,46,23 84,55,31 77,54,39 48,36,26 52,36,23 76,52,30 55,41,25 56,42,28 50,34,30 46,33,26 59,42,32 58,43,34 51,35,33 48,34,34
152,75,0 157,80,6 193,108,12 165,85,0 155,79,0 154,81,1 157,78,3 185,100,6 146,74,0 163,81,0 166,88,0 192,107,1 170,93,8 185,90,0 206,94,0 187,79,0 182,89,0 227,105,0 178,80,0 185,84,0 166,82,0 180,91,6 186,87,0 213,109,3 185,95,0 197,99,12 184,89,0 185,91,3 172,85,1 178,96,0 191,96,4 179,83,0 219,110,0 170,77,0 172,84,7 187,91,4 173,93,5 165,81,3 163,78,7 153,84,17 151,76,8 145,77,7 130,69,8 144,76,15 128,70,8 133,69,9 131,75,12 144,79,22 141,77,13 120,69,16 144,80,18 112,58,8 105,57,10 107,62,18 89,49,15 94,48,9 129,76,33 100,50,4 118,62,13 139,78,17 127,76,19 71,40,17 103,50,9 114,69,25 109,56,11 90,44,7 122,67,15 118,63,22 85,51,19 134,78,31 131,73,22 130,77,22 119,65,15 130,74,25 82,43,13 120,67,22 102,56,28 106,57,17 96,55,26 100,59,30 97,52,29 92,52,29 77,49,22 41,24,16 60,45,25 57,42,20 65,43,25 71,49,29 56,42,26 59,45,29 57,42,31 43,32,29 68,49,37 55,39,33 61,45,41 49,36,33
