155,80,15 162,86,7 161,88,6 157,84,2 134,70,8 134,67,1 144,77,0 149,75,7 153,82,11 143,77,4 160,87,10 155,83,0 178,93,0 169,84,4 155,79,0 163,85,3 152,74,0 158,80,0 170,90,4 155,74,0 163,79,3 196,95,0 198,100,0 183,94,0 208,101,0 204,96,0 186,88,0 205,105,2 186,84,0 207,96,0 224,118,0 201,100,0 205,104,0 212,109,0 200,103,0 194,104,10 216,111,0 234,119,0 233,116,0 206,103,0 210,105,0 199,99,0 209,108,11 170,85,0 167,90,5 169,85,0 202,97,0 191,98,5 200,100,0 201,105,0 201,105,0 168,78,0 171,83,0 171,88,0 182,93,0 187,95,11 190,98,0 186,99,6 165,78,0 155,80,10 158,72,4 149,74,11 154,79,9 152,84,21 153,81,17 150,78,14 137,72,15 148,78,18 137,70,18 111,64,3 112,63,14 115,60,17 113,64,15 127,65,23 133,63,12 123,68,14 133,67,10 155,80,8 120,71,22 109,61,18 114,61,16 123,69,21 103,57,16 103,52,13 107,52,11 126,67,19 123,64,7 134,68,13 144,82,24 146,81,24 138,75,26 121,72,21 120,68,20 97,54,19 104,58,21 116,64,16 124,75,26 108,58,12 121,68,25 122,68,18 105,59,20 73,40,13 108,61,27 118,63,20 120,71,33 89,50,22 64,39,20 80,49,30 73,44,20 75,46,22 93,55,34 76,46,29 71,43,30 63,40,25 71,44,26 65,46,32 66,46,28 69,51,30 64,45,29 57,41,28 58,37,26 61,42,30 40,27,22 34,32,28 35,28,28 40,30,31 43,31,33 33,28,27
129,65,1 160,78,6 174,85,4 144,76,4 135,67,4 140,72,0 135,67,0 146,75,6 149,81,11 145,77,5 151,78,0 179,91,1 186,95,0 185,98,12 161,81,0 156,78,0 153,75,0 164,86,6 159,78,0 166,86,2 158,74,0 157,73,0 178,93,0 165,82,0 181,86,0 209,103,0 191,89,0 213,101,0 213,106,0 191,91,0 229,116,0 218,113,0 212,106,0 228,111,0 199,93,0 180,95,1 235,116,0 233,118,0 202,97,0 215,100,0 255,135,10 214,110,0 210,105,0 198,101,0 166,88,6 170,84,0 185,91,0 191,94,0 226,123,12 215,115,3 199,98,0 184,91,0 191,98,5 194,102,4 190,100,8 172,89,0 173,85,0 179,84,1 180,86,0 152,75,0 162,77,0 156,82,14 131,67,5 143,78,16 140,75,15 138,73,16 139,71,12 134,68,16 109,55,7 129,66,15 103,54,3 110,57,12 111,62,13 100,55,7 136,66,15 143,76,26 157,81,16 140,68,2 99,49,5 126,73,28 132,78,28 123,68,16 96,50,9 110,60,16 117,63,15 127,72,20 135,69,12 138,72,17 132,73,16 140,78,22 130,67,16 123,71,21 126,72,22 106,64,26 112,63,23 115,65,19 114,64,20 113,63,21 121,69,21 128,76,26 103,54,14 79,46,19 99,54,21 126,71,26 113,64,26 84,45,17 67,42,23 77,46,27 73,44,20 75,44,21 89,53,22 86,57,37 53,32,21 71,46,27 81,55,32 43,30,23 68,45,30 70,50,32 66,47,31 58,42,29 57,38,26 54,35,23 31,24,22 42,32,31 39,29,30 41,34,34 43,33,37 33,28,30
152,78,10 153,79,2 152,81,10 143,79,12 137,73,9 126,62,0 166,85,6 161,82,7 154,81,1 142,67,0 174,94,8 165,85,0 167,84,0 159,82,0 151,73,0 160,82,2 163,85,3 160,82,0 166,85,6 158,76,2 164,79,3 180,94,3 187,93,5 172,85,0 190,90,0 221,121,9 193,94,1 183,83,0 202,95,0 192,97,0 186,89,0 215,112,0 218,107,0 221,108,0 218,113,2 209,103,0 213,103,0 207,103,0 220,110,0 236,121,0 237,122,13 199,98,0 223,118,5 203,103,0 206,106,3 169,84,4 167,81,0 199,96,0 214,110,2 184,85,0 188,94,0 201,104,0 175,87,0 155,81,6 165,90,4 162,84,13 162,81,4 182,93,10 172,86,13 158,84,9 145,71,3 141,77,13 136,72,10 147,82,20 148,76,12 126,61,4 149,79,17 152,87,25 134,68,16 122,65,5 160,84,19 153,89,29 164,89,26 199,106,31 121,63,8 123,73,13 136,76,22 134,75,16 128,78,32 126,68,17 132,69,16 128,66,10 106,56,12 128,75,20 138,84,23 120,68,18 132,75,17 131,66,11 121,70,15 129,74,20 133,67,17 135,71,25 136,78,23 112,67,21 105,59,20 113,60,19 117,67,21 114,64,18 114,64,20 117,68,19 121,68,25 80,43,17 98,55,22 99,54,19 99,55,25 84,49,24 67,43,21 82,46,28 85,51,29 78,47,26 50,34,19 65,42,27 71,46,27 66,46,28 65,50,30 65,46,30 68,48,28 68,49,26 65,46,30 53,34,22 54,39,28 76,55,40 28,29,34 51,35,33 48,36,38 36,29,29 36,28,34 38,31,31
146,72,0 129,61,0 140,77,3 150,72,0 141,77,10 165,94,25 131,66,9 126,67,8 130,67,0 136,70,0 152,75,0 158,80,0 156,71,0 147,74,0 170,91,0 153,73,5 169,86,1 167,85,0 183,94,11 171,88,0 177,93,8 168,84,1 171,81,0 177,84,0 190,94,0 173,85,0 230,122,15 176,87,0 193,98,0 203,107,0 191,102,3 218,108,0 195,101,0 220,113,1 225,114,0 183,80,0 252,124,6 208,111,7 227,115,5 207,95,0 207,105,5 197,102,0 193,95,0 214,114,2 206,95,0 192,96,0 201,109,9 197,107,11 198,98,0 197,94,0 159,86,11 169,89,3 148,74,6 157,78,3 165,81,3 165,83,9 140,69,0 144,72,6 184,97,15 141,72,5 185,93,13 162,87,15 145,75,13 133,68,6 130,66,6 144,74,14 143,75,3 147,79,18 155,84,29 132,68,4 178,102,39 178,92,26 129,76,19 125,68,10 127,69,14 130,76,15 126,68,15 130,76,17 119,65,15 131,69,11 119,64,12 108,59,10 154,88,36 136,78,25 130,75,23 122,67,15 136,83,30 132,77,25 134,75,16 146,82,22 162,89,28 114,66,19 123,67,18 105,59,18 105,56,16 110,62,17 114,64,22 111,61,19 108,62,23 111,62,22 119,67,19 89,50,22 101,57,31 94,50,20 102,56,26 101,55,27 88,52,30 76,48,21 74,44,18 67,45,27 77,46,36 79,49,32 74,44,27 68,41,23 79,52,36 68,46,28 67,47,29 64,49,29 62,43,27 54,40,26 58,37,24 72,47,30 36,31,33 50,33,34 46,32,34 40,30,31 40,30,31 43,33,34
145,76,9 151,80,11 133,74,15 124,68,3 129,68,5 165,92,10 139,72,4 131,67,7 145,76,9 137,71,0 152,75,0 151,77,2 156,78,0 148,73,8 149,74,4 154,77,0 175,92,9 155,71,0 177,87,0 190,95,1 181,91,0 185,91,5 188,94,0 177,90,4 177,87,0 175,85,0 188,92,0 174,90,0 202,98,0 225,116,0 204,112,2 229,118,3 223,109,0 222,114,0 199,101,0 187,90,0 207,107,2 216,111,0 195,99,0 197,100,0 201,105,6 210,105,2 196,99,0 206,106,0 199,99,0 198,97,0 212,112,9 216,111,8 205,102,6 181,86,0 161,86,21 166,86,2 157,78,3 155,76,12 171,88,5 172,91,14 160,80,10 166,86,18 148,74,6 175,86,14 166,88,19 158,83,11 148,77,8 128,68,14 136,74,18 160,88,22 152,75,1 196,94,20 187,94,17 137,71,14 174,88,20 188,98,20 153,93,25 134,78,15 127,69,16 130,72,10 116,62,14 120,69,14 122,67,15 123,70,17 112,64,19 117,65,17 129,75,25 119,70,19 116,64,16 110,58,10 116,64,16 129,69,15 127,66,19 137,71,23 135,72,21 112,60,12 135,74,29 112,63,25 100,53,21 100,53,19 107,58,22 111,61,28 102,58,20 111,62,22 126,70,21 96,55,24 104,56,27 80,45,18 93,51,27 96,55,26 78,47,24 65,43,23 67,42,23 72,46,25 82,51,28 74,45,23 72,43,21 81,52,32 79,53,32 67,46,23 68,48,30 65,50,30 65,46,32 54,39,28 67,44,29 27,21,16 57,42,33 45,31,33 46,36,37 45,33,35 44,32,34 43,31,33
128,68,0 145,79,6 148,78,2 131,68,1 125,72,6 140,69,0 136,67,0 146,71,3 150,73,0 150,76,4 168,88,0 180,92,4 149,66,0 180,94,3 165,83,0 177,94,7 160,80,0 179,96,9 175,85,0 170,85,0 172,85,0 168,80,0 179,95,8 167,85,0 186,94,0 179,85,0 178,83,0 163,84,0 197,100,0 213,112,5 204,102,0 204,98,0 232,119,0 224,115,0 215,110,0 230,124,7 184,95,0 200,100,0 215,112,0 221,111,0 251,138,5 239,126,5 200,103,0 219,111,4 193,96,2 196,104,6 187,92,0 205,99,0 211,105,0 181,87,0 158,79,4 175,90,10 160,80,10 155,81,13 164,87,11 155,81,6 180,99,22 150,73,0 144,76,13 152,80,14 156,80,15 148,79,14 147,80,14 154,81,22 141,66,3 156,81,9 143,75,16 160,84,21 179,94,14 100,55,7 123,63,13 146,77,12 175,100,28 143,75,14 129,73,10 131,73,18 117,62,10 116,64,14 121,67,17 109,63,22 124,68,19 118,70,16 101,57,17 124,72,22 109,57,7 120,69,14 131,79,29 146,76,14 137,77,25 128,74,24 118,65,12 119,64,19 110,62,17 120,70,24 106,57,19 94,49,16 104,55,19 107,61,24 102,58,18 128,74,26 122,63,15 109,55,17 85,51,21 80,46,24 84,51,24 86,48,27 89,47,23 85,49,27 75,46,26 89,53,31 75,41,19 76,45,26 76,45,26 84,58,37 69,47,27 66,46,26 71,49,31 68,48,30 66,47,33 51,36,27 53,42,39 41,36,38 59,44,35 45,31,31 50,37,34 39,29,33 38,31,29 44,34,35
114,63,8 130,72,10 157,78,5 143,74,7 119,65,4 162,89,7 156,77,2 166,86,2 164,79,6 147,76,3 163,84,9 193,100,9 171,77,0 168,73,0 187,92,2 121,62,3 138,64,0 151,73,6 165,82,0 185,95,0 177,91,2 206,115,7 146,64,0 172,90,0 176,89,0 177,91,2 193,99,2 202,106,0 168,81,0 203,105,7 223,117,0 215,106,0 223,116,4 200,106,0 175,78,0 189,98,0 192,98,0 212,107,0 198,103,9 218,111,10 224,115,0 205,104,0 225,113,3 183,90,0 174,92,2 173,90,0 180,97,5 207,107,0 218,102,0 197,90,0 221,107,7 172,88,3 164,87,13 176,91,11 148,73,3 159,77,5 157,90,22 152,84,14 165,83,9 146,82,13 137,72,10 157,82,14 165,85,17 129,64,7 126,71,15 135,75,23 97,51,14 107,57,13 130,65,10 128,77,22 132,76,27 149,85,23 127,69,14 129,70,11 102,54,7 123,63,9 119,64,12 109,55,5 108,65,18 129,79,35 95,56,15 103,58,25 106,63,18 115,62,19 126,70,23 130,75,23 152,84,21 146,82,20 176,101,31 130,65,3 108,53,8 135,76,28 166,92,24 104,60,18 110,60,18 102,52,19 102,57,24 103,58,23 113,63,21 123,66,22 114,59,18 94,58,27 94,50,22 99,53,23 88,53,26 101,55,29 90,48,24 95,50,27 80,45,30 82,48,26 87,53,31 70,43,25 70,48,28 69,47,27 79,50,30 70,45,26 75,53,35 69,49,31 64,41,30 58,39,27 27,18,29 54,40,24 56,41,32 53,40,33 55,42,39 44,34,38 40,33,33 42,32,33
110,63,2 128,67,4 144,75,10 123,65,1 140,72,0 157,81,2 146,72,0 188,98,4 149,64,0 171,82,1 166,90,11 173,85,6 197,101,4 161,76,0 200,102,6 147,72,2 152,76,0 151,73,0 167,89,9 189,99,3 163,79,0 171,83,0 173,83,0 178,88,0 169,85,9 159,83,4 165,81,1 213,110,0 199,104,10 241,124,2 233,118,0 211,112,4 194,96,0 214,112,10 202,102,0 194,100,3 210,114,3 202,102,0 223,116,4 208,104,0 191,97,0 207,110,6 196,94,0 173,86,0 177,95,5 197,100,8 190,95,3 172,88,1 179,85,0 184,82,0 184,93,4 158,81,5 159,83,2 176,92,14 148,70,0 156,84,4 147,83,14 128,67,2 155,80,12 153,78,13 141,73,14 148,77,8 170,95,27 150,75,10 142,80,24 115,61,11 141,76,19 116,71,27 175,95,29 133,75,20 102,54,11 118,63,7 136,75,14 117,59,6 101,56,21 103,57,20 119,65,17 129,78,23 93,53,17 115,69,28 115,71,33 107,62,27 107,59,16 139,87,37 106,57,17 158,101,41 135,77,24 140,80,26 130,77,20 129,74,18 133,76,18 105,63,23 109,60,20 107,59,14 118,68,22 127,71,24 112,64,21 118,63,20 124,68,21 115,65,19 118,70,25 97,51,21 85,46,16 97,56,29 91,50,23 104,60,30 101,54,22 88,46,22 74,43,20 84,50,30 76,42,22 75,46,26 67,45,27 68,46,28 73,48,29 77,48,28 80,53,37 71,45,31 55,40,31 66,48,43 58,41,33 61,46,35 56,44,34 55,43,33 48,35,30 46,34,34 44,32,34 46,32,34
144,76,13 141,74,6 151,80,9 162,88,0 159,79,0 183,95,7 157,79,0 148,75,0 151,76,8 171,84,0 151,72,0 157,73,0 162,85,11 160,81,6 151,71,0 161,73,0 169,82,0 180,83,0 178,89,4 175,89,0 196,104,4 160,83,7 182,95,11 178,83,2 153,68,0 177,82,0 163,79,0 205,103,11 196,97,6 223,112,0 212,111,4 180,90,0 222,111,0 219,109,0 191,98,3 215,118,16 196,92,0 229,124,9 228,118,0 255,137,10 223,124,16 202,96,1 176,88,0 185,92,0 180,93,0 199,102,10 187,95,13 174,90,10 162,85,9 176,91,18 159,78,1 160,87,7 175,87,8 144,77,11 174,88,24 149,69,3 181,100,21 161,88,13 141,73,3 136,68,7 129,76,19 142,80,22 140,76,7 166,83,14 137,75,19 143,81,23 119,67,7 114,61,18 105,59,20 98,52,11 108,58,16 104,54,10 105,58,6 97,49,6 102,57,11 103,54,16 108,58,14 131,73,18 104,61,16 115,65,23 102,60,22 100,55,20 104,60,20 110,64,23 99,54,19 99,54,21 129,74,18 143,87,24 126,66,14 141,75,23 141,72,18 101,56,10 114,66,19 84,44,19 119,69,23 117,62,17 136,76,22 143,80,27 129,71,16 115,65,19 113,65,20 112,66,25 81,46,21 86,48,27 87,46,26 87,41,23 101,53,26 82,45,21 79,45,25 80,46,26 78,44,24 75,46,26 71,46,27 70,45,26 74,44,27 85,54,33 71,45,31 83,53,38 55,36,24 23,19,28 64,47,39 59,40,28 57,45,33 52,39,32 53,41,31 52,41,38 44,32,34 48,34,36
126,70,3 121,65,2 124,70,11 169,87,0 157,78,5 143,69,0 165,78,0 157,80,4 155,78,2 155,73,1 172,84,5 147,75,9 180,96,13 172,88,3 181,90,1 187,97,1 195,100,0 175,85,0 171,87,2 166,90,0 187,98,0 165,79,0 192,96,11 196,98,0 193,99,0 185,98,5 165,78,0 182,91,4 186,98,8 195,100,0 198,104,5 204,107,17 203,103,2 210,106,0 187,94,0 178,86,2 183,89,3 201,108,3 215,110,0 211,111,8 188,93,0 186,92,0 188,98,4 185,99,8 178,94,7 197,102,10 198,97,0 197,101,14 148,77,6 145,74,5 162,76,3 170,86,6 193,98,19 167,90,5 179,90,7 169,86,17 160,78,4 156,75,0 152,80,14 138,73,11 135,76,19 133,78,22 122,62,10 146,76,16 117,64,11 127,72,16 119,64,19 120,70,24 115,61,11 98,47,8 110,60,16 100,56,16 107,59,12 80,45,9 116,63,20 92,48,10 141,85,38 131,73,22 124,66,15 122,66,19 98,52,11 114,71,26 89,49,15 91,51,17 107,65,27 106,58,13 111,52,6 121,67,17 131,77,16 126,71,17 123,66,22 114,66,19 119,69,23 95,51,23 96,51,18 116,62,14 143,86,28 124,69,15 120,70,26 121,68,27 120,71,20 101,57,19 79,42,18 90,45,22 93,49,21 105,58,24 121,70,35 88,48,25 63,35,24 74,47,29 71,44,26 74,45,25 77,48,28 79,50,30 70,43,27 81,52,30 95,54,27 28,23,20 60,43,35 40,28,28 59,42,32 60,43,33 61,46,35 55,40,29 61,46,37 49,35,35 45,34,31 46,34,34
