165,88,3 166,73,0 181,99,7 148,78,0 144,76,4 170,87,2 173,89,4 150,76,6 163,82,0 178,97,0 174,95,4 163,83,0 165,82,0 167,84,0 167,84,0 169,85,0 194,98,0 216,111,0 236,121,2 201,103,5 216,104,0 196,92,0 235,119,0 207,98,0 220,108,0 212,105,0 205,100,1 237,118,0 255,125,1 231,115,0 225,112,0 209,100,0 191,98,0 175,92,0 185,94,0 212,103,0 205,102,0 221,116,3 192,98,0 184,94,0 193,100,0 193,107,7 200,105,2 179,91,1 170,86,10 167,79,2 149,75,7 158,83,13 164,88,23 151,79,13 150,81,14 142,78,18 120,62,9 121,63,12 122,62,12 129,66,17 144,79,24 137,73,6 144,82,24 120,65,9 122,63,15 119,65,15 114,60,10 117,59,8 133,67,19 137,69,10 145,84,23 140,77,24 122,64,13 130,67,16 113,63,19 124,70,22 132,78,30 117,63,15 117,63,15 102,55,21 115,69,30 107,58,36 85,52,25 76,44,14 103,52,24 85,48,24 98,46,25 95,55,30 98,58,35 90,47,32 65,41,33 68,45,30 68,48,30 60,44,29 58,39,23 44,32,32 65,48,38 43,33,37 31,29,30 25,25,22
182,97,24 165,82,0 134,68,0 137,74,0 160,84,3 165,81,0 145,72,0 161,83,3 165,79,0 179,82,0 167,80,0 169,90,0 169,87,0 174,91,6 163,80,0 169,86,1 187,96,9 190,100,6 207,107,4 190,96,0 225,108,0 233,115,2 217,110,0 217,107,0 231,118,0 254,118,0 216,109,0 239,111,0 230,114,0 213,106,0 255,116,0 217,110,0 224,115,0 190,99,0 176,86,0 191,94,0 223,107,0 232,123,7 190,98,0 181,91,0 176,89,0 161,79,0 172,88,3 197,98,9 174,90,10 168,83,10 141,71,9 148,79,14 161,86,14 151,79,15 148,84,22 126,69,11 150,83,17 129,74,20 120,62,9 143,76,10 142,77,13 142,74,11 132,69,18 123,67,18 127,69,14 115,61,11 112,58,8 129,70,24 129,69,19 140,79,18 135,72,19 149,87,29 139,77,21 138,76,20 113,64,15 123,69,21 123,69,21 123,69,21 119,65,17 100,53,19 96,55,24 95,57,20 111,64,30 97,51,25 91,52,22 85,49,29 61,39,19 95,77,58 76,63,56 67,55,45 92,63,32 70,48,28 66,46,28 59,43,28 54,40,26 21,23,23 51,42,38 40,30,31 34,32,33 40,30,31
161,88,8 173,92,13 173,89,2 151,84,7 142,68,0 142,78,11 131,68,0 154,79,7 177,92,0 161,81,0 164,81,0 164,82,0 174,92,2 158,74,0 173,86,0 177,92,0 191,97,0 196,93,0 191,102,1 211,111,8 196,98,2 194,101,0 208,106,2 222,111,0 223,112,0 244,130,2 213,109,1 253,126,5 214,102,0 210,104,0 224,119,6 214,114,0 217,117,1 226,117,1 209,110,0 203,104,0 209,106,0 168,82,0 184,94,0 154,73,0 163,85,7 173,86,4 172,94,16 175,91,8 159,82,8 202,101,22 153,79,11 146,77,12 148,76,12 160,81,8 153,81,15 147,71,11 149,76,1 146,77,12 120,62,9 136,80,15 132,73,16 133,74,17 126,71,17 124,69,17 133,78,26 127,69,18 135,77,15 137,78,21 134,74,20 135,75,21 141,81,27 142,82,28 122,67,11 138,75,22 112,62,20 112,62,20 132,76,29 116,64,16 115,62,19 116,63,22 117,67,21 97,56,25 69,53,40 74,53,38 42,27,7 105,61,33 113,75,38 98,63,36 92,56,34 95,60,35 75,49,28 69,47,29 69,49,31 58,42,27 56,42,28 73,56,46 41,30,25 44,32,32 46,36,37 39,34,36
151,74,0 137,66,0 113,60,0 153,75,0 152,78,6 141,79,0 144,77,9 150,75,5 162,82,0 152,75,0 160,82,2 161,84,0 179,96,11 184,96,0 189,99,3 184,92,0 206,102,0 198,96,0 169,87,0 197,101,2 182,80,0 212,102,0 234,121,2 217,112,0 235,119,0 220,108,0 203,96,0 219,114,3 231,114,0 220,118,0 217,114,3 210,107,0 222,118,0 214,111,0 218,113,0 226,121,6 213,104,2 161,76,0 182,91,4 170,86,3 165,87,9 175,88,6 167,89,11 171,87,4 176,91,11 172,93,20 157,77,9 146,74,8 143,72,1 180,92,17 187,92,0 188,98,6 144,77,9 178,91,5 162,96,25 129,70,11 129,70,13 127,68,11 119,64,12 129,75,16 147,89,27 124,66,11 128,71,13 118,65,10 134,74,20 132,72,18 134,74,20 133,73,19 124,69,17 140,86,27 106,61,28 104,58,19 115,62,19 111,63,18 107,61,22 110,65,21 113,69,29 43,33,34 96,48,21 115,64,25 107,61,31 75,41,19 84,50,28 74,43,22 72,46,23 68,37,16 71,46,27 72,50,32 66,46,28 56,40,25 38,31,29 85,55,29 43,30,25 55,42,39 45,33,33 36,29,32
133,70,0 150,76,8 154,74,4 142,70,4 153,77,0 155,74,0 171,87,4 170,84,0 196,95,0 179,93,4 193,86,0 152,72,0 181,98,11 179,93,4 187,101,0 162,73,0 187,100,3 191,101,5 192,99,4 201,105,6 196,99,0 213,114,4 228,119,3 232,123,5 235,125,1 216,110,2 219,113,7 190,94,0 233,118,0 222,112,0 232,122,11 219,117,0 201,111,0 201,105,6 193,100,5 210,108,6 231,114,5 197,98,5 178,94,9 178,95,5 163,85,3 161,82,7 160,84,5 171,87,7 157,83,11 145,76,9 156,82,12 150,78,12 166,94,28 134,70,10 128,67,20 138,68,6 104,55,6 153,81,15 130,66,6 155,91,27 146,85,22 154,96,34 126,75,22 106,55,2 115,65,19 111,63,18 123,70,17 130,77,24 138,76,18 154,78,18 141,83,28 117,62,10 120,63,19 129,72,12 116,63,18 117,64,23 95,50,17 108,63,30 103,56,24 100,54,15 119,63,29 118,68,26 86,45,16 101,58,23 93,56,30 79,45,23 90,52,31 81,50,27 77,51,28 79,53,30 69,47,27 70,50,32 67,47,29 57,41,26 46,26,17 55,44,27 55,39,33 54,41,36 41,34,34 39,29,33
120,68,0 137,69,0 155,74,0 155,80,0 159,79,9 166,81,1 155,74,0 166,77,0 171,83,0 201,104,0 184,85,0 161,71,0 158,82,3 162,78,2 196,99,0 195,98,0 182,92,0 186,91,0 175,83,1 181,91,0 214,111,0 207,114,9 234,119,0 241,125,0 220,110,0 245,130,9 203,103,0 226,120,12 230,116,2 222,115,3 212,112,0 237,117,0 192,100,2 192,102,6 191,101,7 205,98,0 200,95,0 200,95,0 168,85,0 169,85,5 171,87,2 159,82,6 152,78,10 153,81,17 153,77,12 152,78,8 155,80,8 162,77,6 132,79,15 139,78,17 125,70,16 165,87,18 124,71,16 136,77,20 138,74,14 109,57,9 111,62,13 139,76,25 117,64,21 117,68,28 107,61,20 111,61,15 122,68,9 121,67,19 127,65,9 127,67,13 127,65,7 139,70,14 113,61,13 133,63,14 105,55,13 144,89,37 117,65,17 130,66,22 104,58,19 126,76,34 121,73,19 117,73,31 98,54,24 99,55,29 80,49,28 75,44,23 88,52,32 82,46,26 70,46,24 62,43,20 67,42,25 61,49,37 50,37,32 55,38,28 87,56,33 57,43,29 52,36,32 45,34,31 37,32,34 27,27,27
145,83,4 153,72,0 184,99,3 166,88,6 181,90,3 171,83,0 163,79,0 177,84,0 157,73,0 177,90,6 182,93,0 167,79,0 175,86,0 175,83,1 176,86,0 200,103,0 206,106,5 176,85,0 170,80,0 168,80,0 192,86,0 202,107,13 237,125,0 190,90,0 234,121,0 210,108,6 217,112,1 216,105,0 244,132,6 255,138,5 230,128,10 196,96,0 197,99,1 195,97,0 189,92,0 179,96,13 174,87,1 171,86,6 167,89,11 182,91,4 156,78,0 140,73,7 185,101,16 158,77,0 150,82,12 140,73,7 147,80,14 156,82,14 144,80,18 140,70,10 107,56,1 118,57,12 119,67,19 112,62,16 112,60,10 104,55,15 107,58,18 109,62,12 117,64,11 113,65,18 108,62,23 103,59,17 112,63,12 107,56,19 110,63,13 169,95,41 134,72,14 148,79,23 122,71,18 126,72,13 100,51,15 123,68,16 137,82,28 143,85,32 125,67,12 142,79,26 113,65,18 102,57,24 91,47,19 93,49,21 74,43,22 76,45,24 81,45,25 80,44,24 71,46,27 72,46,25 83,54,34 71,46,29 62,46,40 28,29,32 63,49,35 62,43,29 59,44,33 53,42,39 38,31,34 47,41,36
137,75,3 141,73,1 150,87,15 163,78,5 162,79,0 176,88,0 162,79,0 163,80,0 145,69,0 178,91,5 181,85,0 186,93,0 188,92,0 209,104,0 180,94,0 195,101,2 200,107,2 198,102,15 192,95,1 180,89,0 183,88,0 194,104,8 218,117,10 203,101,0 202,99,0 212,107,0 188,91,0 193,93,0 209,111,0 214,115,0 202,107,4 209,109,8 195,102,0 191,97,0 206,104,0 209,102,0 161,81,0 178,94,14 172,86,0 197,100,8 177,84,11 180,87,12 156,73,6 170,89,12 145,75,13 133,69,5 134,73,8 155,80,15 124,66,15 127,70,12 118,66,6 123,64,7 128,81,29 105,55,11 110,61,10 100,56,18 106,56,14 122,73,22 128,66,10 146,83,32 100,52,9 105,60,14 86,46,10 110,59,20 115,62,17 135,77,24 142,82,28 130,70,16 117,67,21 112,68,17 106,61,28 128,77,38 136,78,25 121,63,10 132,74,21 116,62,26 114,61,16 100,55,22 93,48,15 99,53,23 81,51,25 82,51,28 77,48,24 74,45,21 83,52,31 75,49,28 81,50,31 40,33,31 77,46,23 65,46,30 58,43,32 63,48,37 56,41,32 59,46,43 52,39,36 44,35,31
150,76,4 138,67,0 156,77,4 178,94,14 137,71,0 165,87,7 159,81,1 169,87,0 170,88,0 173,85,0 181,95,6 180,95,0 194,92,0 217,105,4 218,108,0 183,86,0 191,96,6 200,99,0 219,109,0 169,78,0 191,97,9 184,89,0 211,97,0 190,92,0 193,100,5 192,95,1 179,86,0 196,97,4 171,85,0 181,94,0 190,100,4 205,107,9 203,103,2 204,102,2 198,97,0 189,96,5 160,79,0 172,95,8 182,93,8 204,107,25 169,93,14 161,80,1 150,81,14 141,71,13 135,76,17 147,82,22 175,90,14 142,75,9 142,85,14 136,73,22 117,59,4 119,66,13 117,68,19 110,54,16 110,62,17 119,66,21 145,89,42 133,74,17 108,56,8 110,64,25 131,76,20 117,69,26 108,62,21 88,44,16 88,46,8 118,64,16 127,64,13 137,81,32 105,59,20 105,65,31 121,63,8 126,71,17 138,84,25 112,58,20 111,65,24 130,75,32 117,68,32 108,58,16 103,57,20 93,49,19 89,49,26 71,40,17 71,44,28 85,51,33 40,21,5 67,42,12 119,75,49 92,56,36 70,48,30 55,39,24 50,34,28 46,33,28 58,41,31 57,41,37 52,36,32 48,35,32
151,78,0 158,82,3 197,107,15 173,93,5 158,82,1 159,82,0 163,86,1 194,105,6 168,81,0 165,81,0 180,95,1 175,89,0 170,87,4 195,97,0 206,93,0 203,84,0 181,93,0 233,120,17 180,85,0 181,83,0 180,89,2 191,98,5 201,97,0 221,117,11 191,99,1 204,102,2 190,95,1 188,98,6 175,89,0 188,98,4 190,100,4 190,95,3 225,108,1 179,82,0 171,88,1 191,87,7 180,92,4 164,85,10 162,86,7 156,82,14 152,78,8 150,75,3 142,71,2 139,77,5 132,74,12 138,75,22 142,74,13 151,84,18 150,85,23 124,70,11 149,81,22 114,55,7 110,61,12 108,59,10 91,49,11 101,56,10 127,74,29 103,49,1 118,62,13 148,81,33 116,62,14 110,60,16 109,61,18 118,64,16 107,56,17 103,50,7 120,64,17 115,65,21 92,51,20 136,77,31 136,71,14 134,79,23 118,68,22 129,69,17 96,48,19 121,66,21 100,58,18 107,61,24 100,57,24 99,55,25 92,52,27 80,49,30 66,47,33 92,76,61 74,49,30 62,44,23 63,42,27 73,52,37 64,42,24 57,41,26 58,43,34 41,29,31 65,48,38 52,36,32 57,41,37 49,36,33
140,73,0 163,85,3 161,77,0 175,91,4 223,131,9 230,126,18 198,110,3 200,104,0 176,95,0 178,95,5 178,91,7 175,91,0 184,99,3 192,106,4 177,90,4 184,94,0 204,95,0 203,96,0 168,88,0 171,89,0 193,94,0 232,128,8 204,103,8 234,116,1 200,100,0 212,112,9 188,93,1 183,93,0 210,105,4 202,106,9 184,89,0 178,89,4 188,91,1 188,93,3 166,81,1 169,84,6 168,83,3 159,77,3 171,87,11 150,76,8 160,81,6 140,71,4 164,79,6 131,70,9 104,54,8 119,65,15 156,78,7 133,63,5 123,62,1 97,48,12 101,56,10 126,72,24 119,65,6 111,59,0 158,79,0 182,94,0 180,90,0 130,72,8 74,55,16 70,58,21 94,52,14 101,50,11 137,64,5 52,43,26 113,56,16 112,57,16 99,54,19 96,50,13 100,52,9 104,56,13 109,56,13 120,69,16 111,61,15 116,61,18 118,61,17 116,63,22 109,60,22 111,61,28 109,59,26 98,54,26 101,57,27 107,63,33 108,68,43 61,41,23 62,42,24 62,44,25 75,57,38 75,54,39 58,44,30 47,34,27 50,37,32 47,33,33 54,39,30 52,36,30 52,36,30 52,39,32
132,70,0 150,78,0 145,72,0 141,68,0 180,89,0 166,84,0 175,87,0 180,85,0 177,99,17 177,90,6 177,94,4 162,79,0 148,69,0 147,73,1 170,98,14 156,72,0 188,89,7 183,89,0 175,95,9 192,103,4 198,105,0 171,76,0 187,88,0 204,101,7 170,87,0 168,84,4 162,81,4 173,86,0 167,80,0 169,85,2 165,81,3 179,92,10 196,103,8 170,87,2 160,84,5 160,82,4 178,89,6 171,83,4 157,83,8 152,78,10 164,85,10 159,87,21 130,66,6 153,83,25 137,80,11 108,55,0 164,88,9 126,69,9 113,65,9 100,54,15 108,58,16 103,58,10 107,54,0 95,43,0 98,44,0 132,66,11 118,63,20 78,56,18 76,59,22 71,56,20 65,48,13 106,58,11 161,78,0 54,45,30 77,47,5 103,52,24 104,58,19 96,50,11 105,52,9 128,73,28 133,74,28 122,60,20 111,57,9 91,47,17 102,52,21 112,58,20 116,67,29 125,76,36 113,64,24 111,64,30 94,50,20 104,60,30 69,50,27 39,34,33 63,43,25 55,37,18 61,43,24 66,47,31 58,44,30 50,37,30 59,47,37 55,42,37 51,36,27 55,40,31 61,46,35 49,36,29
