165,88,3 171,84,0 172,88,1 175,93,1 148,78,0 140,69,0 148,77,4 166,82,0 173,89,4 154,75,2 165,87,9 164,83,0 178,97,0 165,86,0 165,85,0 169,88,0 165,82,0 165,82,0 174,91,6 163,80,0 169,85,0 201,103,5 212,109,0 212,110,0 236,121,2 207,95,0 193,92,0 222,110,0 196,92,0 210,110,0 236,117,0 215,112,1 220,108,0 221,107,0 217,101,0 212,107,8 237,118,0 245,121,0 255,127,6 219,110,0 225,112,0 213,103,0 222,105,0 179,86,0 175,92,0 179,94,0 213,110,0 208,108,0 205,102,0 222,111,0 215,112,0 180,86,0 184,94,0 182,92,0 193,102,0 193,106,9 200,105,2 197,108,9 180,92,4 167,83,7 167,79,2 159,81,10 157,82,12 158,83,13 164,88,23 149,74,9 140,71,4 148,79,12 142,78,18 127,67,15 121,62,14 121,63,12 122,62,12 129,71,20 142,72,14 129,64,9 137,73,6 155,88,20 130,77,24 120,61,13 122,63,15 126,67,19 107,59,14 117,63,13 117,59,8 128,70,15 129,64,9 143,72,19 145,84,23 144,83,22 131,73,22 124,66,15 130,67,16 122,67,22 119,65,17 125,71,23 132,78,30 118,64,16 121,67,19 117,63,15 102,55,21 105,58,24 115,69,32 98,53,30 85,52,25 75,46,15 77,43,13 106,55,27 85,48,24 85,39,21 92,49,32 86,67,51 98,58,35 80,50,24 70,46,24 71,47,39 68,45,30 72,49,34 67,46,31 59,43,30 58,39,23 67,44,31 33,28,27 57,40,30 43,33,37 35,33,34 27,27,24 23,23,20
139,59,0 171,84,0 197,102,10 158,77,0 145,72,0 144,73,0 146,72,0 167,87,3 147,74,0 150,73,0 160,82,2 184,99,1 195,97,0 208,115,24 166,83,0 165,83,0 163,81,0 167,84,0 164,81,0 174,91,6 162,79,0 169,81,0 187,91,0 190,95,0 203,92,0 205,100,0 208,96,0 224,110,0 224,106,0 205,102,0 233,115,0 226,114,2 223,109,0 240,121,0 213,101,0 205,105,2 254,125,0 243,122,0 215,110,0 225,113,0 255,141,4 223,110,0 226,111,0 209,106,0 177,91,0 178,93,0 197,96,0 200,111,0 237,126,9 227,116,1 211,113,0 201,97,8 197,106,0 200,109,1 194,105,4 180,98,1 179,92,0 186,90,3 186,97,12 163,79,1 166,81,3 159,81,12 138,70,0 151,83,13 149,75,0 145,71,1 141,71,11 139,75,13 121,64,6 133,73,19 121,58,5 120,65,11 120,65,13 118,63,22 136,72,10 142,86,21 160,82,15 143,76,10 123,70,17 133,75,24 134,76,25 126,68,17 106,58,13 121,67,17 124,64,21 127,68,22 134,72,16 143,74,20 135,73,15 144,82,24 128,68,16 128,68,16 140,77,26 130,75,30 125,71,23 121,67,19 123,69,21 121,67,19 124,70,22 129,75,27 97,50,16 92,52,16 95,54,25 101,62,30 108,64,36 100,56,28 90,51,23 98,57,26 83,46,22 81,43,24 95,61,29 91,75,69 38,29,25 39,29,28 26,27,19 45,37,24 65,43,25 72,50,32 67,46,31 59,43,30 57,38,22 58,39,25 61,50,47 47,32,23 42,32,36 35,33,34 40,33,33 38,31,31
171,88,0 158,78,8 156,82,7 139,73,0 141,72,5 154,80,5 164,80,0 176,92,5 164,81,0 153,79,2 178,95,5 170,89,0 174,93,0 162,83,0 163,83,0 170,87,0 172,90,0 170,89,0 168,85,0 160,77,0 165,81,0 196,98,0 193,101,3 190,90,0 200,106,0 208,116,16 197,99,3 203,95,0 209,100,0 199,100,0 190,91,0 228,124,6 229,119,0 239,110,0 228,114,0 222,108,0 225,109,0 218,113,0 242,118,0 240,124,0 244,132,6 214,105,0 236,121,0 214,109,0 208,112,1 181,93,3 183,90,0 214,102,0 233,123,0 201,101,0 207,107,0 201,104,0 179,97,0 166,81,1 176,93,3 172,91,10 171,87,2 181,93,5 178,88,10 174,90,10 155,73,0 148,76,12 148,71,11 157,80,20 156,80,15 142,67,2 156,87,20 158,89,22 142,78,16 127,66,5 163,89,21 167,91,28 172,93,29 204,109,26 131,70,9 134,72,14 140,83,25 145,77,18 132,77,32 125,67,14 129,71,16 127,69,14 107,59,14 133,79,29 137,79,26 133,74,26 127,70,12 144,79,24 134,71,18 131,68,15 134,69,14 146,81,26 144,82,24 130,77,24 117,63,15 117,63,15 123,69,21 122,68,20 122,68,20 118,64,16 105,58,24 102,55,21 110,64,27 100,54,24 112,64,37 95,56,26 88,46,22 90,49,20 70,43,25 48,32,19 64,45,31 92,56,27 75,37,20 84,43,14 92,42,9 79,55,33 72,51,28 74,53,30 67,46,31 55,39,26 55,40,29 44,33,26 74,53,40 47,40,40 40,30,31 33,31,32 37,30,30 44,37,37
149,76,0 142,68,0 171,85,0 166,82,0 149,82,5 163,86,10 145,74,3 137,74,5 140,77,1 139,65,0 158,79,6 167,82,0 158,78,0 157,74,0 175,92,5 161,78,0 174,92,2 173,85,0 184,100,13 181,94,0 179,94,0 174,85,0 190,89,0 196,100,0 192,103,2 180,87,0 233,126,12 196,98,2 199,106,0 211,111,6 202,103,0 238,123,4 222,111,0 236,124,0 238,123,0 195,91,0 254,127,6 228,116,6 244,127,5 216,107,0 221,116,3 212,109,0 205,105,0 219,119,3 221,112,0 202,103,0 212,113,3 214,117,15 207,104,0 204,98,0 173,96,9 183,93,0 152,71,0 158,78,8 169,85,0 173,89,4 159,81,3 159,81,3 187,96,9 155,78,4 196,95,16 165,84,5 149,81,18 145,73,7 144,72,8 154,80,12 156,74,2 155,83,17 166,90,30 143,73,0 181,98,33 175,101,26 136,78,25 128,72,9 132,76,13 129,70,13 129,70,13 133,78,22 122,67,15 127,70,12 125,70,18 113,66,14 155,90,35 140,82,20 135,76,19 132,73,16 143,83,29 134,74,20 140,80,26 147,87,33 148,82,30 126,71,15 135,72,19 124,71,18 113,63,21 113,63,17 124,68,21 122,66,19 115,63,15 113,60,17 115,62,21 118,64,14 117,66,27 93,57,28 41,25,12 49,26,11 50,31,15 87,72,52 114,70,42 100,61,22 88,52,21 89,52,28 89,53,31 87,50,26 89,54,29 73,47,26 69,47,29 71,49,31 63,42,27 59,43,30 56,42,28 24,26,26 66,48,29 41,30,25 45,33,33 45,35,36 43,36,39 30,28,29
151,74,0 160,78,4 134,76,14 113,60,0 153,75,0 156,79,3 145,74,1 135,72,0 144,77,9 145,70,7 159,81,3 159,79,0 152,75,0 158,80,2 157,80,0 167,85,0 179,96,11 169,82,0 174,84,0 194,104,8 184,92,0 190,94,0 209,100,0 186,87,5 169,87,0 178,90,2 198,95,1 199,97,0 212,102,0 230,119,2 219,116,5 243,128,7 235,119,0 241,126,7 218,109,0 208,101,0 219,114,3 227,110,0 209,106,0 217,108,0 217,114,3 223,120,7 207,104,0 216,112,0 214,111,0 211,106,0 222,117,2 224,118,1 213,104,2 200,93,0 171,93,15 182,91,4 170,86,3 159,87,7 177,93,8 173,89,4 167,89,11 174,96,18 157,78,3 183,98,18 172,93,20 167,88,13 155,81,11 141,73,10 143,72,1 171,91,21 179,84,5 198,103,9 188,98,6 150,73,13 184,95,25 197,100,18 162,96,25 143,85,19 134,74,20 137,78,21 127,68,11 125,69,22 123,68,12 134,71,18 147,89,27 131,70,9 142,78,18 134,77,19 118,65,10 121,68,13 128,68,14 135,75,21 134,74,20 135,75,21 147,81,33 124,69,17 140,86,27 119,71,26 103,57,18 105,60,16 115,62,19 120,67,24 109,64,20 108,62,23 110,65,21 126,73,28 64,42,24 75,47,34 96,48,21 111,63,18 114,67,33 104,58,28 75,41,19 81,50,29 80,49,28 71,47,23 72,46,23 72,43,21 83,52,33 72,47,28 72,50,32 70,48,30 67,46,31 56,40,27 38,31,29 70,53,43 59,43,28 43,30,25 55,42,39 46,34,34 41,34,37 43,33,37
156,81,9 145,77,3 156,77,4 141,73,1 121,59,1 133,66,0 143,76,8 151,74,0 158,79,4 163,85,3 168,86,0 186,91,0 167,75,0 181,95,4 171,89,0 179,96,9 180,87,0 195,101,2 181,91,0 176,90,0 178,89,8 182,93,0 195,102,0 176,83,0 185,92,1 188,93,3 184,84,0 183,91,0 211,105,0 222,116,8 218,108,0 223,109,0 242,122,5 237,120,0 221,110,0 243,130,7 203,109,0 214,102,0 234,124,4 234,120,0 255,139,9 242,135,5 212,113,0 229,123,6 196,101,0 209,112,6 201,106,3 214,109,0 220,110,1 195,98,0 164,87,2 175,91,4 169,89,1 163,82,1 170,89,8 163,84,9 180,102,20 156,83,3 153,74,1 162,85,11 168,89,16 153,79,7 153,85,15 159,87,21 155,78,4 166,87,12 149,82,16 164,84,16 181,97,19 119,69,9 128,66,8 164,93,24 175,101,31 145,78,10 133,75,11 135,77,15 125,68,8 130,75,21 125,70,16 123,67,20 134,76,21 127,73,14 114,64,18 131,78,25 118,65,10 125,66,18 138,84,25 149,73,15 149,83,26 135,72,21 124,71,18 129,74,31 117,63,15 125,76,27 112,62,20 102,57,24 105,56,20 113,64,26 109,60,20 104,58,21 108,63,19 114,68,27 90,46,8 108,63,19 98,58,24 98,56,18 100,56,26 83,47,18 82,49,24 90,49,29 78,44,22 75,44,21 79,50,28 91,62,40 81,52,30 73,48,29 70,50,32 68,48,30 66,45,30 55,39,26 26,16,17 84,57,39 63,49,35 49,33,27 53,40,35 42,32,31 38,31,34 36,29,32
118,67,0 139,75,8 165,86,11 151,71,3 154,76,0 158,85,3 156,80,1 171,85,0 174,87,5 160,79,0 175,90,0 197,101,2 178,82,0 180,81,0 197,102,0 128,70,4 143,67,0 150,77,0 171,88,0 190,105,0 185,93,0 215,120,17 167,79,0 188,94,0 182,90,0 184,90,0 200,108,0 208,112,3 183,87,0 225,117,12 233,125,0 225,112,0 234,126,1 218,111,0 189,87,0 212,108,2 205,111,12 222,112,0 213,110,0 220,119,10 232,119,0 214,114,0 233,115,2 197,102,0 190,100,8 184,94,2 190,93,0 214,109,6 227,108,0 211,100,0 227,111,7 181,94,0 175,91,4 180,96,9 157,78,5 163,87,6 161,87,15 165,87,16 172,88,12 155,84,15 142,77,13 153,82,13 163,89,14 138,69,4 144,79,22 141,76,14 110,57,4 113,64,13 133,70,1 130,76,15 144,80,20 158,89,24 136,74,16 149,84,27 119,59,9 137,75,19 127,64,11 116,64,14 120,68,18 131,79,29 104,58,17 113,59,25 111,61,15 119,66,13 125,71,21 135,76,19 165,92,33 155,83,17 181,100,23 141,72,5 105,53,3 143,80,31 168,97,24 115,70,22 120,63,19 115,65,21 104,59,24 95,50,17 97,52,17 102,55,23 105,59,20 110,64,25 129,79,33 107,61,22 99,60,19 107,64,29 97,53,25 89,52,28 78,44,22 88,47,27 86,52,30 77,48,24 71,47,23 71,47,25 74,50,26 67,45,25 70,50,32 69,49,31 61,40,25 50,35,24 77,51,37 70,39,20 56,42,28 57,41,35 55,42,37 42,32,31 40,33,36 34,27,30
127,63,0 132,68,1 145,77,7 157,83,6 131,67,5 151,76,0 151,75,0 197,101,4 168,75,0 183,88,0 170,89,10 187,95,13 200,100,0 175,80,0 206,106,5 156,78,7 161,76,0 166,78,1 173,86,2 197,102,0 170,78,0 182,84,0 185,90,0 188,93,1 169,85,5 169,85,5 175,84,0 218,113,0 211,109,7 252,127,0 237,119,0 227,118,2 214,110,2 230,124,18 221,110,0 206,104,0 227,120,10 222,113,0 234,121,2 224,115,0 204,104,0 217,114,1 212,104,0 184,94,0 196,103,8 204,102,2 201,95,0 192,97,5 192,92,0 193,91,0 193,98,6 162,82,0 167,90,5 179,90,9 157,79,1 166,88,10 153,79,7 137,69,0 165,83,9 156,77,13 155,77,8 159,81,12 184,99,26 163,81,9 149,80,15 125,60,3 139,82,22 129,68,21 180,104,23 134,80,19 113,62,7 129,75,14 138,80,16 124,67,7 102,59,12 106,56,10 128,69,21 141,81,27 102,56,15 118,73,25 115,69,28 111,65,26 115,65,19 137,84,27 116,61,18 155,102,47 137,77,23 142,80,24 140,78,20 142,76,19 144,78,26 115,63,15 106,57,17 109,61,18 123,68,16 127,72,20 120,68,18 128,64,18 121,69,19 115,62,19 121,72,32 124,73,34 116,68,23 99,57,19 95,51,21 103,57,29 85,45,22 71,40,19 76,45,24 88,52,32 80,44,24 78,47,28 70,46,24 67,45,25 71,50,27 67,45,27 69,48,33 52,32,23 56,35,20 21,25,27 77,51,30 61,42,28 59,45,31 51,35,29 47,36,33 40,33,33 34,27,27 40,28,30
145,83,4 143,76,0 172,88,10 173,88,0 166,88,6 191,96,6 165,82,0 157,78,3 163,79,0 182,89,0 165,70,0 162,78,0 177,90,6 169,80,0 173,82,0 176,83,0 175,86,0 183,94,0 185,94,7 180,90,0 200,103,0 185,94,0 189,91,0 175,89,0 170,80,0 181,92,0 171,84,0 212,106,11 202,107,13 238,124,0 233,116,5 197,102,0 234,121,0 239,119,0 210,108,6 226,121,10 216,105,0 239,131,10 242,130,0 255,139,9 230,128,10 213,110,0 190,92,0 196,98,0 195,97,0 199,105,8 190,99,12 182,96,5 174,87,1 186,99,15 168,85,0 170,92,14 182,91,4 150,82,10 172,93,18 151,74,0 185,101,16 171,87,7 143,68,0 142,74,4 140,73,7 148,81,15 151,82,15 172,92,22 144,80,18 153,84,19 128,65,12 115,64,9 118,57,12 104,54,10 119,63,14 112,62,16 112,60,10 110,61,12 106,56,12 109,60,20 109,62,12 135,78,18 108,63,17 119,71,24 108,62,23 105,59,18 109,63,24 115,66,15 107,56,19 107,58,22 139,73,25 150,89,26 134,72,14 146,80,23 144,79,22 120,69,16 126,72,13 95,47,18 125,71,21 122,68,18 137,82,28 141,83,30 130,75,21 129,71,16 142,79,26 126,71,17 115,71,33 100,57,24 91,47,19 90,44,14 93,51,27 74,43,22 76,45,24 87,51,31 84,48,28 77,46,27 71,46,27 69,47,27 71,44,26 81,52,32 71,46,29 32,33,25 57,51,42 70,45,42 63,49,35 62,43,27 59,45,27 57,42,31 53,42,39 39,29,30 47,41,36 46,35,32
133,71,0 133,67,0 145,74,1 139,76,4 164,79,6 156,77,2 166,82,0 169,85,0 162,79,0 168,81,0 169,89,5 149,73,0 180,93,7 184,90,2 188,92,0 204,109,2 190,94,0 188,87,0 173,90,0 182,96,0 193,99,0 200,100,0 195,100,8 194,100,3 197,100,6 185,105,0 172,85,0 185,90,0 192,102,6 207,111,0 208,106,2 210,108,4 214,111,0 224,118,1 194,97,0 190,93,1 198,98,0 207,112,5 222,116,0 217,117,3 194,99,0 205,105,2 194,98,1 194,101,0 194,100,1 208,104,0 206,101,2 199,106,13 161,81,0 151,78,0 169,86,3 178,92,3 197,100,8 178,91,9 191,97,11 167,82,11 160,77,10 162,80,6 157,82,12 146,76,14 136,72,8 139,78,13 137,69,8 152,85,17 125,67,16 129,72,14 124,66,15 128,76,16 121,62,5 99,51,4 112,65,13 104,54,10 115,66,15 94,49,14 124,70,20 99,49,7 133,84,33 130,68,10 128,65,14 123,71,21 99,51,8 110,65,19 96,52,14 95,55,19 115,64,25 111,61,17 114,60,12 134,71,18 136,76,22 133,73,19 124,69,13 117,67,21 112,68,17 92,48,10 97,50,16 116,63,10 141,83,30 133,75,22 134,76,23 133,75,22 117,63,27 119,63,14 98,51,17 99,54,21 96,51,18 104,57,25 101,57,31 78,48,22 77,46,23 80,51,27 76,47,23 79,50,30 82,51,30 83,49,29 68,42,19 85,54,35 48,41,39 92,55,29 93,68,49 66,52,36 58,43,32 63,48,37 62,48,34 55,40,31 56,43,40 52,39,36 47,38,34 46,37,33
