163,80,11 165,82,0 163,82,5 170,87,4 152,77,12 133,69,0 146,76,0 158,81,0 165,87,7 150,72,3 162,86,5 155,80,0 177,93,0 163,85,3 159,78,1 161,83,1 159,81,3 159,80,7 163,87,4 153,77,0 162,82,0 196,101,0 207,101,0 198,102,0 231,115,1 206,92,0 184,90,2 214,108,0 188,90,0 210,101,1 224,110,0 207,101,0 204,105,0 208,103,0 199,106,0 206,113,18 218,114,0 242,117,0 239,123,0 203,104,0 216,112,0 203,102,0 210,109,2 170,85,0 170,95,7 174,82,0 211,101,0 204,102,2 196,99,0 205,107,0 207,107,2 173,78,0 173,88,0 171,84,0 189,96,3 186,99,6 193,98,4 193,100,7 171,88,1 155,80,10 156,74,2 151,79,13 155,80,12 152,83,16 160,82,13 147,74,13 134,69,7 142,76,19 142,77,13 118,60,7 119,63,14 114,62,14 116,62,12 122,67,22 134,68,16 121,62,5 130,68,12 160,84,19 128,69,21 110,57,14 116,62,14 119,65,17 103,58,14 113,60,19 101,51,9 126,66,16 122,64,11 136,71,16 146,84,26 139,77,19 125,71,21 114,64,22 117,63,13 111,66,22 104,58,17 117,64,19 129,76,33 110,60,18 110,65,19 108,58,16 100,55,20 100,60,26 111,67,29 88,52,23 79,50,28 76,42,22 73,42,23 99,55,25 82,46,24 84,42,18 87,52,25 82,68,54 95,60,35 72,46,23 67,42,23 65,48,40 68,46,28 72,50,30 68,45,30 60,41,29 55,39,26 65,44,31 28,26,24 52,37,28 40,26,31 37,30,33 26,25,30 23,22,27
130,66,0 164,80,2 195,98,4 151,73,0 126,62,0 139,72,6 142,68,0 157,82,0 142,71,2 145,70,2 157,81,0 182,92,0 186,91,0 195,104,17 156,78,0 158,80,0 158,80,0 159,80,7 159,81,0 167,86,5 160,78,0 155,75,0 179,95,0 182,86,0 190,89,0 200,98,0 196,90,0 220,103,0 213,105,0 197,97,0 223,110,0 223,112,0 211,105,0 230,115,0 199,99,0 188,101,6 245,122,0 241,119,1 208,98,0 218,104,0 255,137,12 217,111,0 217,110,0 199,98,0 164,92,5 163,81,0 198,99,0 197,104,0 234,122,10 215,110,0 202,102,0 184,91,0 187,101,1 194,105,6 185,98,5 172,90,0 169,86,0 174,87,1 181,90,1 153,76,2 167,79,0 156,81,11 132,68,4 148,78,18 137,72,12 141,70,15 134,69,7 135,73,17 117,59,8 130,70,16 112,54,0 111,61,15 111,61,15 106,56,10 132,68,6 137,82,30 158,78,12 143,70,9 118,62,15 123,70,25 128,74,24 119,65,15 103,57,16 117,64,21 118,62,15 128,68,18 133,68,13 138,72,22 132,73,14 138,79,20 122,62,12 123,66,22 131,76,20 120,73,23 117,69,26 119,66,23 110,60,16 113,63,21 113,65,20 121,71,27 96,51,18 87,48,20 97,53,25 102,62,28 108,62,34 98,54,28 86,51,26 92,58,24 81,45,23 76,46,29 92,58,28 90,75,64 38,29,25 35,26,20 24,24,19 45,35,25 67,45,25 70,49,26 69,46,31 60,41,29 55,39,26 51,35,22 61,50,47 47,34,27 40,28,33 37,30,33 41,33,39 43,32,39
167,86,5 147,72,7 155,81,6 142,78,16 136,74,2 147,73,0 156,79,0 170,86,1 161,80,3 145,72,0 176,94,4 168,84,4 164,87,0 151,78,0 155,75,0 164,87,2 163,85,3 159,82,0 155,83,3 153,72,0 162,78,0 179,98,1 192,99,0 180,87,0 194,98,0 208,119,18 191,94,0 185,92,0 198,98,0 185,93,0 176,90,0 221,118,5 222,116,0 225,110,0 215,112,0 213,102,0 213,103,0 211,103,0 228,118,0 237,117,0 240,122,9 203,103,0 225,116,0 203,104,0 210,106,0 168,79,0 174,88,0 199,99,0 222,118,0 196,91,0 197,96,0 195,98,0 177,91,2 156,82,7 168,90,12 160,86,11 167,83,5 181,89,7 172,91,14 163,84,9 137,75,1 139,75,13 139,71,8 145,81,14 151,71,3 127,63,0 157,82,14 155,85,25 133,76,18 125,63,7 162,87,24 157,87,27 165,90,20 194,105,24 129,68,7 126,71,19 140,75,20 133,75,22 128,75,30 120,64,17 126,68,15 124,66,13 104,58,19 128,76,26 134,76,21 123,75,28 122,67,13 137,72,17 122,71,18 121,70,17 127,67,13 137,82,26 140,82,27 124,75,26 109,61,18 113,60,19 114,69,23 113,65,20 117,64,21 114,64,20 104,59,26 97,54,21 107,61,33 94,56,19 102,62,26 90,51,23 84,48,26 85,51,21 67,42,25 41,30,23 60,42,37 87,54,29 73,39,21 82,45,19 99,49,18 74,56,35 71,49,29 71,50,27 68,45,30 54,35,23 52,40,28 43,33,32 77,51,39 44,34,38 36,29,32 38,28,32 40,28,30 47,35,37
145,72,0 139,64,0 166,82,0 154,74,0 147,76,3 157,82,14 138,74,10 130,69,6 133,69,5 127,63,0 150,73,0 161,75,0 149,73,0 146,71,0 172,90,0 153,74,0 165,86,0 162,82,0 175,98,11 172,92,4 172,95,6 168,83,0 182,90,0 187,94,0 183,95,5 168,81,0 233,125,18 191,89,0 192,98,0 206,106,3 192,99,0 231,117,3 204,108,0 226,117,0 232,122,0 187,90,0 248,120,2 211,113,17 235,118,0 209,102,0 209,109,6 200,105,0 198,98,0 217,110,0 215,102,0 195,101,0 201,107,10 199,109,15 207,101,0 200,102,6 166,94,12 176,89,0 143,72,1 154,79,9 167,83,5 165,87,9 143,68,0 148,76,10 175,91,11 147,76,7 187,95,13 161,80,3 144,76,15 137,72,17 138,73,13 142,78,11 146,72,4 154,78,20 156,86,24 135,71,2 168,102,31 171,96,31 129,75,27 119,65,15 127,69,14 124,68,19 121,68,13 129,74,20 117,61,12 126,68,17 119,64,10 112,67,21 152,90,34 133,79,20 130,75,23 123,69,10 137,79,24 133,72,27 134,76,23 143,83,29 138,78,24 121,67,19 128,68,18 117,67,25 105,59,22 107,58,20 116,63,22 112,59,18 111,63,20 107,61,22 107,63,21 111,63,18 112,66,29 87,54,27 36,24,12 45,26,14 47,32,23 86,69,59 108,72,39 104,56,29 86,50,17 95,55,32 90,52,31 86,49,25 90,50,27 70,45,28 70,45,26 66,46,28 60,41,25 57,43,29 56,40,25 22,23,28 64,46,27 42,32,33 48,34,34 50,36,38 44,34,38 30,28,29
144,73,4 156,82,10 125,72,17 102,55,3 148,74,0 152,73,0 140,73,5 130,69,8 139,76,4 135,71,4 151,76,4 150,77,0 151,73,4 147,72,4 150,76,1 155,82,0 175,92,7 162,79,0 162,80,0 194,101,6 178,88,0 183,93,1 201,95,0 178,92,3 169,81,0 164,88,5 189,92,0 187,95,0 203,98,0 223,116,2 207,106,0 234,123,8 232,112,0 231,123,0 208,102,0 198,97,0 208,114,4 226,115,0 196,102,0 199,104,0 203,108,5 210,107,0 196,99,0 209,106,0 205,103,0 209,103,0 211,112,4 219,113,7 207,101,8 193,86,0 160,89,16 177,90,6 162,81,4 154,83,14 174,91,4 165,87,9 161,88,13 164,90,18 144,75,10 176,92,14 163,89,12 164,85,12 151,80,11 129,70,11 136,67,11 161,90,19 165,77,0 195,94,13 192,96,20 139,75,15 180,96,13 188,96,16 153,88,28 139,78,15 123,71,23 136,73,20 118,69,18 123,67,20 120,65,11 130,75,21 136,76,24 129,67,11 136,77,20 127,75,25 111,62,11 113,63,17 117,68,19 129,70,13 128,69,21 132,72,22 141,75,23 117,65,17 139,81,28 117,69,26 95,52,19 101,56,21 109,60,22 113,64,26 108,66,28 102,59,26 109,62,28 123,70,25 68,45,30 72,50,32 90,46,16 106,62,22 106,64,26 101,57,27 70,41,17 78,51,35 78,47,26 71,45,24 68,48,28 67,46,23 84,60,36 66,48,29 71,46,27 67,47,29 64,45,29 54,40,26 35,30,27 69,51,46 55,41,27 43,32,29 56,44,32 47,34,31 43,31,36 40,33,36
148,76,10 140,74,1 148,73,3 134,71,0 112,57,3 124,63,0 134,70,1 145,71,1 152,79,4 158,79,4 170,83,1 178,88,0 155,72,0 175,92,2 161,85,0 183,94,9 173,83,0 189,102,7 172,90,0 177,87,0 174,90,14 176,83,0 190,95,5 164,83,0 172,94,0 182,89,0 178,84,0 172,87,0 200,101,0 212,113,5 206,105,0 211,106,0 232,116,0 228,118,0 215,106,0 233,122,5 189,101,0 201,101,0 222,115,5 230,115,0 255,136,11 240,125,6 200,104,0 224,117,5 190,98,0 203,105,7 195,98,4 204,106,0 212,102,0 187,90,0 159,81,1 174,91,8 161,88,6 161,81,13 164,88,9 154,80,5 179,95,15 152,75,0 143,74,9 158,80,11 153,82,13 142,78,11 150,83,17 150,85,21 149,75,3 164,84,18 138,74,14 159,84,19 174,98,19 102,57,9 120,61,4 161,86,21 171,97,25 137,76,13 132,67,7 132,77,21 119,61,8 123,67,20 125,66,9 116,63,20 130,70,20 122,69,16 105,55,11 125,71,21 113,61,11 123,68,14 132,79,24 144,72,6 144,79,22 129,70,22 119,67,17 117,73,22 110,59,20 124,72,22 106,62,24 101,55,25 97,53,23 105,62,27 101,58,23 101,56,23 110,60,27 105,67,32 92,43,3 107,61,22 96,57,27 97,53,23 97,53,25 82,45,21 77,46,23 87,51,29 73,43,17 75,41,21 80,49,28 87,58,36 79,50,30 70,45,26 71,49,31 67,48,32 65,44,31 53,36,26 19,19,19 85,53,39 59,47,35 46,33,30 51,40,35 43,31,31 36,29,32 36,29,32
115,62,7 127,69,5 159,81,3 140,71,4 146,73,0 151,83,13 156,75,0 160,83,0 172,84,9 151,76,4 169,84,6 187,94,3 171,75,0 172,78,0 193,95,10 123,69,10 134,65,0 149,73,8 169,86,1 194,100,1 177,92,0 211,117,18 161,77,0 179,93,0 171,89,0 173,89,4 197,104,0 203,107,0 173,84,0 211,111,6 226,118,0 220,107,0 231,118,0 204,109,0 182,80,0 201,96,0 192,97,0 220,105,0 202,106,7 211,111,8 225,114,0 212,109,0 223,112,0 187,94,1 177,95,5 178,93,0 194,103,14 210,108,4 221,109,0 192,87,0 222,106,2 175,95,9 166,88,10 180,92,4 150,71,9 155,82,2 153,85,15 152,84,12 165,84,5 142,77,13 139,75,15 147,80,14 168,88,22 126,68,6 132,77,25 134,72,14 101,55,14 105,60,16 127,68,11 130,77,20 133,78,22 151,81,23 130,70,16 146,82,20 107,57,13 129,74,18 116,64,4 114,61,16 107,62,18 130,75,32 101,57,19 104,60,18 104,58,17 113,63,17 120,71,20 126,71,15 162,86,26 145,79,22 174,95,20 138,70,0 93,50,15 137,82,30 172,94,23 107,65,27 112,61,22 112,62,20 98,57,26 89,48,17 92,51,20 100,55,20 101,55,18 107,61,22 123,74,38 104,57,23 100,57,22 105,61,31 95,51,23 91,51,26 79,45,23 80,49,26 88,50,29 73,46,28 69,47,27 67,45,27 74,48,27 65,45,25 64,49,29 68,47,32 61,40,27 49,34,25 76,43,32 64,39,22 54,42,30 55,42,35 53,42,37 44,32,32 40,33,36 34,27,30
120,62,7 135,67,8 142,79,10 147,81,8 117,60,2 144,74,0 147,73,0 191,96,6 158,73,0 170,80,0 166,85,4 177,95,3 193,101,3 169,74,0 196,103,12 151,75,12 151,69,0 154,73,0 166,90,7 198,103,9 156,73,0 180,81,0 171,88,0 180,92,4 160,83,7 161,79,5 168,83,5 211,111,0 203,103,2 239,123,0 231,118,0 213,112,5 199,106,3 219,117,15 212,106,0 197,101,2 220,116,10 203,106,2 230,116,2 214,108,2 194,97,0 212,105,4 205,96,6 174,87,0 187,96,7 192,97,5 195,97,1 180,87,0 191,87,0 188,89,0 193,96,6 157,84,4 164,86,4 175,88,6 145,70,0 162,87,15 147,79,16 131,67,5 159,81,14 149,74,11 143,75,12 156,81,9 174,97,23 154,80,10 143,77,20 118,59,13 140,75,13 121,71,25 179,97,25 138,80,18 104,56,9 119,65,6 134,77,17 116,61,7 97,58,17 105,60,16 113,63,17 133,78,26 97,51,14 116,71,27 114,68,29 109,63,26 109,63,22 139,85,35 106,57,17 160,102,49 133,78,24 136,79,21 133,80,25 133,76,16 142,77,20 103,63,29 98,58,24 103,59,19 116,63,20 127,74,29 122,66,19 124,68,21 121,67,19 114,59,16 119,72,22 116,69,35 113,65,22 97,55,31 93,51,27 99,60,30 77,44,19 70,41,19 72,43,21 82,53,29 80,45,20 75,49,26 68,46,26 67,45,27 68,48,30 61,42,26 70,49,34 45,34,27 58,35,24 23,23,31 73,46,28 57,40,30 56,41,32 48,35,30 45,34,31 37,30,30 32,27,29 35,28,28
149,82,5 145,77,3 170,89,10 171,85,0 164,81,0 182,93,8 161,80,0 148,71,0 154,76,0 175,86,3 151,70,0 154,73,0 166,88,10 163,82,1 160,71,0 166,77,0 173,83,0 173,86,0 181,95,6 168,85,0 199,103,6 175,88,0 183,91,7 167,89,7 165,76,0 178,86,0 165,78,0 206,102,15 199,105,8 232,119,0 215,114,5 188,98,2 230,115,0 228,114,0 196,100,1 217,118,10 207,103,0 232,123,5 232,120,0 255,135,8 226,123,8 204,102,0 179,85,0 190,94,0 186,89,0 195,100,6 183,95,7 178,91,5 169,84,6 183,93,17 164,79,6 164,85,12 184,89,6 144,77,11 163,89,12 144,70,0 181,97,19 158,79,4 139,66,7 136,68,5 130,71,12 141,83,19 145,78,10 163,83,13 137,79,17 145,84,23 121,67,17 114,60,10 103,58,12 100,50,6 110,60,14 106,57,17 105,56,5 102,58,16 104,55,19 104,55,15 104,61,16 130,75,21 105,59,18 114,69,25 105,59,20 103,57,20 106,62,22 110,66,24 94,59,21 102,56,19 133,73,23 137,80,22 130,67,16 145,79,22 144,72,22 114,62,14 121,70,13 85,45,22 126,76,30 116,63,18 135,77,24 137,77,25 128,70,17 126,64,22 137,74,23 129,68,21 110,71,32 95,53,31 88,46,24 85,43,19 87,51,29 69,39,24 75,44,25 87,46,26 77,46,27 77,51,28 71,45,24 69,44,25 69,47,29 78,51,35 62,44,25 30,32,32 60,49,46 68,45,30 63,46,36 65,43,25 61,42,30 56,39,29 50,39,34 36,26,27 52,39,34 42,32,31
126,70,3 125,69,4 134,70,6 134,72,0 159,83,4 147,73,0 169,80,0 158,80,2 159,78,0 155,74,0 173,84,1 143,72,3 174,91,4 173,86,0 182,89,0 202,107,0 183,96,3 175,82,0 165,88,0 172,93,2 185,98,3 188,94,0 187,93,5 196,98,0 185,98,5 185,97,9 165,78,0 180,85,2 182,97,3 200,106,0 202,105,3 203,107,10 204,107,1 217,113,5 193,95,0 180,92,4 185,89,2 205,108,6 220,109,3 211,110,3 191,100,0 188,93,0 184,92,0 182,97,0 184,98,7 202,101,4 202,97,0 194,97,15 153,79,4 150,72,3 161,79,5 174,87,5 193,98,17 175,91,6 186,92,6 154,81,6 153,79,11 158,76,2 147,74,13 141,73,14 138,72,20 132,72,18 124,72,12 145,81,14 117,63,13 123,68,12 119,65,15 124,72,24 113,57,8 99,49,5 109,64,20 97,52,17 111,61,15 83,47,16 119,69,25 95,49,12 132,83,34 126,65,18 122,62,19 120,69,16 100,54,17 111,68,23 89,48,17 91,51,15 107,65,27 107,62,14 106,56,10 124,69,15 130,75,23 128,73,30 122,66,17 109,63,24 112,67,21 89,43,15 90,51,21 110,57,12 135,80,28 125,70,18 129,74,29 131,73,18 108,64,26 113,63,19 92,51,20 91,50,21 90,48,26 99,58,27 108,60,33 77,43,25 74,48,25 83,49,31 68,46,26 77,42,27 75,49,26 74,50,28 65,44,21 71,54,30 52,39,34 89,53,31 91,61,44 66,47,33 55,43,33 62,48,34 61,47,31 55,40,31 55,42,35 48,35,30 47,37,36 45,35,34
