163,80,11 151,66,0 179,96,13 152,77,12 137,74,5 163,87,8 165,87,7 145,74,3 153,78,0 177,93,0 169,87,0 150,80,4 159,81,3 155,83,0 158,82,0 162,82,0 193,99,0 214,102,0 231,115,1 197,102,12 209,103,0 188,90,0 238,111,0 193,90,0 204,105,0 199,104,0 193,100,5 218,114,0 245,118,0 220,112,0 216,112,0 194,99,0 177,92,0 170,95,7 187,90,0 209,94,0 196,99,0 212,105,2 188,93,1 173,88,0 192,98,1 186,98,8 193,98,4 165,81,0 158,83,13 156,74,2 144,74,12 155,80,12 160,82,13 142,77,17 143,77,20 142,77,13 117,62,8 113,62,9 116,62,12 117,58,10 136,77,20 130,68,12 136,78,27 121,62,14 116,62,14 115,63,13 109,56,15 101,51,9 130,67,16 127,66,19 146,84,26 131,73,20 108,58,16 117,63,13 102,62,26 114,64,18 129,76,33 109,61,18 112,62,20 100,55,20 107,65,25 100,60,26 79,50,28 72,38,20 95,51,21 82,46,24 94,49,28 89,52,26 95,60,35 84,47,32 59,42,34 68,46,28 71,49,31 62,43,29 55,39,26 41,35,30 61,46,37 40,26,31 32,29,33 24,23,28
171,96,24 161,76,3 120,66,5 135,73,17 155,78,2 163,79,1 143,71,5 158,81,5 160,77,0 170,76,0 156,75,0 168,89,0 160,82,0 164,86,6 161,77,0 169,86,0 167,90,5 173,98,1 197,104,1 175,88,0 222,105,0 228,110,0 211,106,0 215,104,0 227,112,1 242,118,0 210,105,0 223,108,0 222,111,0 197,101,0 250,111,0 211,110,1 216,109,0 178,91,0 172,83,0 180,93,0 204,94,0 221,118,7 179,93,2 174,86,0 172,88,1 153,75,0 166,85,6 190,94,9 172,87,7 158,79,4 134,71,4 139,75,13 166,84,10 145,77,16 147,82,25 119,65,17 145,81,19 123,70,15 115,60,8 136,72,12 134,76,25 139,71,12 130,68,12 113,61,13 124,66,15 112,59,16 107,55,7 116,64,14 124,70,20 134,76,23 127,71,22 144,84,32 134,76,23 132,75,17 107,64,19 115,65,21 117,69,24 115,65,23 112,62,18 96,50,20 97,54,21 98,57,26 112,63,23 91,47,19 85,53,21 82,48,30 54,40,24 94,74,65 77,64,57 69,53,47 96,63,36 70,48,30 68,46,28 60,41,27 52,40,28 19,23,27 48,36,36 38,28,32 37,27,31 40,30,34
157,84,7 164,85,12 167,87,3 148,77,4 135,67,4 136,76,8 126,62,0 143,75,5 171,85,0 153,77,0 156,78,0 157,79,1 167,88,0 148,74,0 163,83,0 167,90,1 183,97,0 185,89,0 182,94,4 205,106,13 191,89,0 188,94,0 204,106,8 215,110,0 205,109,0 238,124,0 202,105,3 248,120,2 204,94,0 196,100,3 212,112,9 202,106,0 215,108,0 220,107,4 198,105,10 198,97,0 210,104,0 160,80,0 178,91,0 143,72,1 157,82,17 169,84,4 163,88,18 162,88,13 152,81,12 189,97,15 150,78,12 139,73,18 138,73,13 158,80,11 150,74,16 136,66,4 145,74,5 138,77,16 114,60,12 129,74,20 127,71,22 122,69,14 124,69,17 119,63,14 133,78,24 119,67,17 129,75,16 133,78,26 129,71,20 130,75,21 134,76,23 140,78,22 117,63,15 132,72,22 106,61,26 112,63,25 122,69,28 110,62,19 109,63,24 108,64,22 108,66,26 92,56,25 64,52,40 70,53,43 41,24,14 99,63,30 113,73,39 95,60,33 93,55,34 95,57,36 73,48,31 71,46,27 68,48,30 57,41,26 56,40,25 71,55,42 40,30,31 45,31,31 49,35,37 37,30,33
144,73,4 125,62,0 103,56,4 148,74,0 147,76,7 134,73,8 139,76,4 144,73,4 153,80,0 151,73,4 148,79,0 158,80,0 175,92,7 179,93,0 183,90,0 178,88,0 198,98,0 192,97,0 169,81,0 193,98,0 170,78,0 203,98,0 223,118,7 208,108,0 232,112,0 210,107,0 193,92,0 208,114,4 215,110,0 211,112,2 203,108,5 203,103,0 215,112,1 205,103,0 207,106,0 218,119,11 207,101,8 150,73,0 177,90,6 162,81,4 157,84,7 163,79,0 161,88,13 162,77,1 169,85,7 163,89,12 151,76,8 137,72,8 136,67,11 172,87,9 182,81,0 192,96,20 121,71,11 168,84,8 153,88,28 117,66,9 128,65,12 118,69,18 117,61,12 129,74,20 136,76,24 123,62,15 122,70,20 111,62,11 121,72,21 122,69,16 128,69,21 134,71,20 115,63,15 139,81,28 98,58,24 99,54,19 109,60,22 106,62,22 99,56,23 109,62,28 117,68,32 39,34,31 90,46,16 110,64,25 105,61,31 70,41,17 82,51,30 74,43,20 68,48,28 55,35,17 66,48,29 71,46,27 65,45,27 53,37,22 35,30,27 85,51,29 41,30,27 56,44,32 45,34,31 36,29,32
130,66,6 140,71,4 146,75,2 128,64,0 145,74,1 146,74,0 167,83,3 165,85,0 187,90,0 166,85,6 189,82,0 141,68,0 181,94,8 170,87,0 186,93,2 157,79,0 185,93,9 181,100,5 187,97,1 195,101,4 190,95,0 206,112,2 222,115,1 225,116,0 232,117,0 211,108,12 207,105,1 179,94,0 224,115,0 202,107,0 221,118,3 208,113,6 196,107,8 189,103,3 188,101,8 201,105,6 216,100,0 190,93,0 173,93,9 167,92,4 158,84,7 161,86,14 158,79,4 158,82,3 153,81,15 136,75,12 139,75,8 132,75,15 158,91,23 132,68,8 117,65,15 130,67,14 102,50,2 145,78,12 121,61,7 150,89,28 135,79,16 152,93,36 126,71,15 102,49,4 115,62,19 103,59,17 114,65,16 127,76,21 132,73,14 148,78,18 136,78,25 110,60,16 110,62,15 128,69,21 104,62,20 112,63,23 87,48,20 98,59,29 100,54,24 105,58,24 115,61,25 117,63,27 84,44,19 100,56,30 96,54,30 82,47,22 87,52,27 79,50,28 80,51,29 80,51,29 70,48,28 64,46,27 66,45,30 55,39,26 41,24,16 57,42,31 53,40,35 52,41,36 42,32,33 38,31,34
117,64,7 134,67,1 142,74,0 148,72,0 149,75,3 157,78,3 143,72,3 149,71,0 160,81,0 197,98,5 183,88,7 159,69,0 154,75,0 150,80,4 191,101,7 184,92,0 173,85,0 179,85,0 165,82,0 179,86,0 200,107,4 203,106,4 224,116,0 233,123,1 203,106,0 240,125,6 192,100,0 217,118,10 222,108,0 209,109,4 200,105,0 226,106,0 183,93,0 183,95,5 178,94,7 196,98,0 196,93,0 203,93,1 162,87,1 161,82,7 165,84,3 154,80,10 150,78,14 151,78,17 145,77,7 142,74,11 152,78,8 143,72,1 127,76,23 138,72,15 119,65,15 155,83,19 124,76,31 131,75,26 132,70,14 105,56,16 102,58,18 124,73,20 110,62,15 114,65,25 108,62,23 103,60,15 111,62,13 111,63,16 117,59,6 122,67,11 123,63,11 134,68,13 107,58,18 118,58,8 97,55,15 137,84,39 114,64,20 120,63,21 100,54,26 125,76,38 121,68,25 115,69,28 97,53,25 96,55,28 76,45,22 73,42,21 84,51,26 80,47,22 67,45,25 58,38,20 61,42,28 65,44,29 53,37,22 58,35,32 86,52,32 57,40,30 48,37,34 43,32,29 36,31,33 29,28,31
149,82,5 144,74,0 181,95,4 164,81,0 168,84,0 165,78,0 154,76,0 175,80,0 150,69,0 166,88,10 173,89,2 169,80,0 173,83,0 163,82,1 165,82,0 199,103,6 192,100,0 169,87,0 165,76,0 167,82,0 186,82,0 199,105,8 232,122,0 174,87,0 230,115,0 196,103,8 207,108,0 207,103,0 238,124,0 255,130,0 226,123,8 186,84,0 192,96,0 186,89,0 184,89,0 170,92,10 169,84,6 163,85,3 161,82,9 184,89,6 147,73,0 132,68,8 181,97,19 151,73,6 142,74,11 130,71,12 139,75,11 149,80,15 137,79,17 124,66,11 105,51,1 103,58,12 112,63,14 103,60,13 105,56,5 97,54,9 105,56,16 104,61,16 109,61,18 111,62,24 105,59,20 96,58,21 107,63,21 94,59,21 104,60,18 163,95,34 130,67,16 156,87,33 119,67,19 121,70,13 92,49,16 116,63,18 135,77,24 140,80,28 121,59,17 137,74,23 113,63,21 96,56,22 88,46,24 89,49,24 75,45,30 75,44,25 79,45,23 82,46,28 71,45,24 67,47,29 82,55,39 62,44,25 51,40,35 23,23,35 63,46,36 66,45,34 56,39,29 50,39,34 37,30,33 50,34,30
128,72,5 134,71,4 151,89,15 155,79,0 159,78,0 166,86,2 161,80,0 151,75,0 140,69,0 171,88,1 174,84,0 179,92,0 173,86,0 203,101,0 169,90,0 189,102,7 202,102,0 197,106,19 179,92,0 177,84,0 178,83,0 182,97,3 209,109,6 187,89,0 189,92,0 200,103,0 178,90,2 180,84,0 202,102,0 208,108,0 197,106,0 200,105,2 182,97,0 180,94,3 201,99,0 211,97,0 153,79,4 175,90,17 168,81,0 193,98,17 168,83,7 171,83,6 148,74,6 165,86,11 142,74,15 137,71,19 125,65,11 141,82,23 116,62,12 119,66,9 114,62,14 116,60,11 128,80,26 99,54,19 108,58,12 96,55,24 102,56,19 121,72,23 123,62,17 141,82,34 100,54,17 103,58,10 83,43,7 102,60,22 113,60,17 130,75,23 135,80,28 116,69,19 109,63,24 112,67,21 99,58,29 124,78,41 129,74,22 115,61,11 132,74,19 108,64,26 109,64,20 95,51,21 85,43,21 95,52,17 85,51,33 77,51,28 76,47,25 70,45,28 77,51,28 75,47,20 69,52,28 40,27,22 78,42,20 68,45,30 54,42,32 61,47,33 56,41,32 59,46,39 49,36,29 44,35,31
140,74,1 127,69,3 146,72,2 175,94,13 132,69,0 160,88,8 150,77,2 160,85,0 161,81,0 166,78,0 176,93,3 177,91,2 189,88,0 208,100,5 207,103,0 173,83,0 185,90,0 193,96,0 218,103,0 163,75,0 185,95,1 173,84,0 201,94,0 192,95,3 183,95,5 180,93,0 169,80,0 188,93,0 168,84,0 179,86,0 186,92,6 197,104,13 198,100,4 193,101,3 190,91,0 181,94,12 145,77,14 170,89,12 180,85,2 207,104,21 159,88,15 153,77,0 135,81,20 131,70,5 135,77,22 145,80,18 163,89,12 141,73,14 139,77,19 129,64,9 114,52,10 116,62,12 117,64,19 103,52,13 103,59,19 111,61,15 151,85,35 126,72,22 99,57,17 109,66,21 117,73,35 123,67,29 102,53,17 89,48,21 91,45,4 113,60,17 116,62,12 131,78,23 105,58,26 104,61,28 121,68,15 118,68,22 140,79,34 106,54,6 109,60,24 129,72,28 114,67,35 105,56,16 101,57,29 92,48,22 87,50,26 71,44,26 63,43,23 78,51,33 37,23,7 73,42,21 120,77,44 88,51,25 68,45,30 57,40,30 47,34,29 47,34,31 56,41,30 55,43,33 50,36,36 49,36,33
145,71,0 154,79,7 185,103,8 168,91,6 150,80,4 153,80,5 161,88,4 185,103,8 163,80,0 154,77,0 175,91,4 165,90,2 162,86,3 188,93,3 198,91,0 191,82,0 169,85,0 222,106,4 174,75,0 169,72,0 165,82,0 180,93,0 191,93,0 212,111,14 187,101,12 193,97,10 183,92,5 179,94,0 164,87,0 177,94,2 187,94,1 180,86,0 218,103,0 166,77,0 168,83,3 181,89,7 167,89,11 164,79,6 156,79,5 152,80,14 156,77,13 143,74,9 128,70,8 130,72,8 124,70,11 132,69,16 132,68,8 139,78,17 141,85,20 118,64,14 142,77,15 103,53,7 107,59,14 103,57,16 87,47,24 95,49,12 125,71,21 100,50,6 115,59,12 91,44,0 65,38,20 103,57,29 100,60,26 115,61,13 94,52,14 91,50,21 120,64,15 107,65,13 85,49,20 126,71,26 135,68,18 135,77,26 121,67,17 127,68,22 89,50,22 121,67,17 95,56,24 103,56,22 92,53,23 97,56,25 89,52,26 78,52,29 59,43,28 93,71,65 71,50,23 65,44,21 61,42,28 72,53,30 63,42,29 55,41,27 59,44,35 37,27,26 64,50,36 49,36,29 54,41,38 50,37,34
135,67,6 157,79,0 151,77,2 168,87,8 221,125,14 232,126,18 190,108,9 190,102,0 175,93,0 172,92,6 166,90,9 172,87,0 168,96,9 186,106,0 168,88,4 182,91,2 198,92,0 194,92,0 160,87,5 165,84,3 185,89,0 231,121,10 197,98,9 229,114,3 193,96,2 204,102,12 178,90,2 178,90,0 200,98,0 191,98,5 168,85,0 171,87,7 175,86,1 180,89,2 155,74,0 163,82,1 160,78,4 154,75,0 160,86,11 141,76,12 148,80,10 130,71,12 162,76,5 122,65,7 99,50,10 113,63,19 153,78,13 134,68,11 118,58,6 91,48,13 103,54,16 128,72,38 115,61,13 113,52,0 113,55,0 131,76,24 100,52,9 110,64,9 106,55,18 93,43,0 64,43,18 99,50,14 114,65,16 112,60,12 95,53,11 102,55,23 94,50,22 95,49,21 97,51,21 101,55,18 107,57,11 114,65,16 103,57,18 111,56,15 114,58,20 108,57,18 103,63,29 105,61,35 110,60,27 91,56,31 94,55,27 104,60,30 106,68,47 59,40,26 61,38,25 59,41,22 75,53,33 79,54,35 58,41,31 47,34,27 52,36,34 48,35,32 55,39,33 52,36,32 49,33,27 52,39,34
122,69,5 148,74,2 137,69,0 128,63,3 173,86,4 165,77,0 167,82,0 160,80,0 169,97,15 160,83,0 169,89,5 158,77,0 139,65,0 134,71,0 166,97,16 148,71,0 178,84,0 182,83,3 170,91,18 187,101,1 193,98,4 162,77,1 170,87,0 187,90,0 163,86,0 168,87,8 151,74,0 166,85,4 158,78,10 156,75,0 156,79,0 172,88,8 189,96,5 164,80,0 151,79,13 154,80,3 173,85,8 161,83,5 153,78,8 148,80,17 159,79,13 160,85,17 122,64,11 145,80,23 137,75,17 107,55,7 156,81,9 119,67,7 111,64,14 101,54,22 132,73,14 181,98,0 184,91,0 173,84,0 167,82,0 122,66,0 126,67,10 141,76,21 121,68,15 56,43,20 125,63,23 101,57,19 112,58,20 120,65,13 119,65,27 96,51,16 96,52,14 93,49,11 99,50,12 123,70,25 125,68,26 113,57,10 107,52,9 88,48,23 92,51,22 106,56,25 110,63,29 123,74,36 109,61,32 113,68,35 92,52,27 102,58,32 71,56,36 39,34,36 60,41,29 57,41,26 60,41,29 63,42,29 57,40,32 57,37,30 57,44,37 59,47,35 51,35,31 58,42,36 58,43,34 53,40,35
156,81,13 133,70,0 148,79,12 140,70,0 177,91,2 153,77,0 234,122,10 173,84,0 141,63,0 153,72,0 175,93,3 137,67,5 119,62,2 137,80,20 153,80,5 160,76,0 145,74,5 147,75,9 174,93,16 165,84,3 162,81,4 144,70,0 137,74,5 167,85,13 171,87,4 147,79,16 153,79,9 147,73,5 154,80,10 148,77,6 134,70,6 144,76,2 142,81,16 129,71,9 142,77,13 147,74,13 141,75,18 147,76,5 144,81,14 132,68,8 129,70,13 125,66,9 124,71,14 134,75,16 116,65,12 143,75,14 126,67,21 135,77,22 132,67,12 171,95,3 226,121,0 204,106,0 198,102,0 204,105,0 82,48,16 70,48,14 74,55,20 96,66,20 77,53,18 102,56,28 119,65,17 87,43,15 120,64,17 116,61,7 95,52,17 131,71,28 110,61,21 99,63,34 103,57,18 96,51,16 112,56,9 101,56,21 112,64,21 103,55,26 94,48,11 142,80,40 116,67,27 60,36,14 53,33,24 100,62,41 89,52,28 87,54,29 87,51,29 86,51,26 58,42,27 53,37,24 46,34,24 54,39,30 55,38,28 61,41,32 55,42,37 55,40,29 59,43,30 51,35,29 57,41,35 58,42,38
160,85,13 135,69,0 131,68,0 179,99,13 160,74,0 202,107,2 155,75,0 166,85,6 157,82,17 154,71,4 157,78,14 163,85,7 170,94,13 153,75,4 169,86,3 150,74,9 176,85,0 157,80,4 176,103,5 157,78,3 138,75,3 146,71,8 146,78,8 159,81,0 163,78,5 143,74,9 163,81,9 164,79,6 143,76,10 146,72,4 122,68,7 122,63,6 125,68,8 131,65,13 130,68,10 148,79,12 174,86,7 134,72,14 138,72,15 137,76,15 143,73,15 196,98,11 114,61,6 135,70,10 123,68,14 142,76,19 134,68,16 120,62,11 123,59,0 226,126,0 235,126,0 222,119,0 199,104,0 101,45,0 74,55,18 59,45,18 59,42,18 65,58,29 73,68,27 84,57,21 105,56,16 112,62,20 119,62,22 122,70,22 102,60,20 95,51,13 126,71,30 103,53,22 124,76,22 100,56,14 106,57,19 97,53,23 105,54,19 102,57,24 108,60,31 112,58,22 114,69,36 116,67,29 116,67,29 93,59,29 74,48,36 94,64,38 75,46,22 87,57,31 69,47,27 48,34,20 56,41,32 63,48,37 69,48,33 57,41,28 58,42,36 59,46,39 56,39,31 57,37,28 62,43,31 62,45,35
127,62,0 120,63,3 125,72,8 169,91,20 160,85,0 161,81,0 193,110,27 169,88,9 152,86,13 160,86,9 166,77,0 135,64,0 123,58,1 140,72,0 190,100,4 163,90,15 143,76,8 175,91,4 178,91,5 149,62,0 173,96,7 181,100,5 161,82,9 171,83,4 145,76,11 154,80,5 146,75,4 153,75,6 153,75,4 157,71,3 153,78,15 125,67,12 139,75,13 173,83,7 120,60,6 153,78,8 139,73,16 137,72,15 122,67,11 119,63,16 137,76,13 149,74,9 116,65,0 131,65,8 182,97,19 163,77,9 158,82,17 145,77,14 214,120,0 227,120,0 229,119,10 147,72,7 74,48,9 57,34,5 71,56,34 71,57,43 69,48,23 70,47,16 73,63,21 78,70,18 83,44,16 95,62,23 116,67,29 144,81,30 100,60,26 97,56,25 134,80,32 113,64,26 110,57,14 117,62,17 108,65,16 103,54,16 114,53,17 103,49,13 68,33,6 118,62,24 111,60,23 113,64,26 114,65,27 109,68,39 98,58,35 76,35,8 79,53,32 77,48,28 70,49,26 55,41,25 51,32,18 83,51,37 76,55,40 66,50,37 51,36,27 61,45,41 64,47,39 75,56,42 68,49,37 64,47,37
131,70,7 130,72,8 141,71,9 154,79,7 156,78,9 155,82,5 137,70,4 139,73,0 118,66,4 141,73,3 164,87,0 154,72,0 168,88,4 158,80,9 149,83,10 151,84,16 176,95,16 118,70,12 170,90,6 182,94,0 148,79,12 165,79,0 169,86,1 160,79,2 138,77,14 141,74,6 134,70,8 148,70,0 177,84,7 168,83,7 147,73,5 145,77,16 139,74,10 142,77,15 150,76,8 148,75,14 130,64,12 108,58,12 122,67,15 104,54,8 123,69,19 150,75,5 238,125,32 166,89,13 151,79,13 131,73,20 137,78,21 129,64,9 103,46,4 100,45,14 75,46,11 79,60,23 87,56,19 73,49,16 45,30,19 75,55,35 119,70,19 143,79,12 76,62,17 69,65,19 79,73,39 85,55,13 127,70,26 129,70,22 103,62,31 103,56,22 126,70,21 146,90,41 129,74,22 137,75,17 141,81,29 148,79,23 141,77,15 114,65,27 100,59,32 107,67,33 126,74,26 123,70,29 104,64,41 89,56,31 86,53,28 100,55,32 109,79,53 86,62,54 58,42,25 45,37,26 57,41,26 72,50,32 60,38,20 68,49,35 63,50,45 63,41,35 59,39,30 70,49,38 67,45,37 79,58,45
135,74,11 115,63,1 153,77,0 140,72,2 110,61,0 149,83,10 153,80,0 144,64,0 108,60,4 103,52,0 141,72,5 172,97,11 137,70,2 143,72,1 127,67,0 144,85,10 127,73,0 147,83,19 115,58,0 146,74,8 152,78,6 152,84,14 143,72,3 137,76,13 125,67,12 132,74,12 137,72,10 137,71,14 139,78,17 135,74,11 123,69,10 134,75,18 133,69,5 135,74,9 127,72,16 132,75,15 129,72,12 112,60,0 138,77,16 116,65,10 134,70,10 125,65,15 179,98,19 116,60,11 129,72,12 116,61,5 123,65,3 127,70,12 72,53,18 72,47,3 75,46,11 132,77,0 178,86,2 97,59,11 76,59,31 72,49,20 108,74,31 83,54,21 68,57,24 70,58,21 80,78,45 83,83,40 134,77,19 135,77,24 125,71,23 124,69,15 123,67,18 117,65,17 134,76,25 135,78,36 117,66,13 122,69,14 102,47,18 107,61,20 79,53,41 35,25,24 54,41,36 99,55,25 94,48,20 90,58,26 44,32,34 83,52,29 100,64,35 76,46,20 80,55,38 53,33,24 59,45,27 60,44,29 62,45,35 69,52,42 60,41,29 65,49,34 68,47,34 81,57,35 52,36,23 79,56,43
147,76,7 129,76,12 165,85,1 149,76,0 152,86,15 127,65,7 152,78,8 121,64,4 108,56,6 129,75,16 125,64,1 129,66,0 143,76,8 131,68,0 132,79,11 137,71,14 150,79,6 134,73,10 140,77,10 149,81,11 145,74,3 108,56,6 115,62,5 125,66,9 124,66,11 130,71,14 126,70,7 121,64,6 122,68,9 131,70,9 127,68,11 137,75,17 137,72,8 150,78,14 131,78,21 116,61,7 122,63,6 116,63,6 119,66,11 118,63,20 135,63,15 123,63,9 130,75,19 100,57,8 111,51,10 111,68,21 125,66,18 137,78,19 85,50,0 145,95,62 105,80,63 198,87,0 119,66,23 71,57,30 41,30,13 55,45,21 66,53,21 59,47,17 65,51,22 66,53,19 73,66,39 82,81,43 109,54,13 100,54,15 94,48,9 98,57,28 103,62,33 75,41,19 62,41,37 50,38,38 35,39,41 32,35,44 37,35,45 29,34,44 27,23,34 29,26,41 34,32,40 58,41,31 76,44,12 87,42,19 83,56,24 23,22,25 80,54,29 68,47,24 64,46,27 71,49,29 61,42,28 57,40,30 62,45,35 65,48,38 64,45,31 75,53,35 66,50,33 71,52,38 65,51,37 65,43,35
