154,83,12 144,69,0 174,96,16 136,75,12 132,69,0 165,84,5 156,83,3 145,74,5 153,80,0 185,95,0 163,86,1 150,80,4 148,74,0 168,88,4 157,79,1 161,84,0 185,96,0 208,101,0 202,98,0 205,104,0 200,94,0 183,84,0 231,109,0 187,93,0 206,108,0 199,99,0 186,93,0 216,112,0 239,122,0 217,108,0 220,110,0 191,98,0 179,94,0 173,93,9 175,88,0 197,97,0 203,103,0 209,110,0 186,99,2 169,81,0 190,100,4 175,92,5 190,97,2 166,82,0 152,84,12 156,71,0 145,73,9 149,74,11 155,80,15 145,80,16 138,77,12 139,73,18 105,61,8 110,63,13 121,63,12 115,57,6 133,80,27 131,66,11 128,74,26 120,62,7 112,59,14 111,63,20 100,52,9 108,52,14 125,62,9 123,62,15 142,83,26 133,76,16 126,70,23 121,67,19 95,55,21 112,67,19 125,75,31 111,61,17 122,69,14 104,58,19 93,56,30 114,69,25 118,74,34 73,43,26 86,50,28 73,44,24 88,53,26 76,42,20 68,46,28 74,42,26 67,44,29 62,46,31 69,49,31 62,43,29 59,38,27 82,51,30 43,26,29 40,28,30 38,28,27 32,27,26
155,87,24 170,76,0 132,69,2 143,79,12 140,77,5 151,77,0 140,72,0 150,76,0 163,83,0 169,70,0 160,83,0 166,88,6 155,78,2 163,86,12 160,76,0 165,84,3 169,79,1 175,92,7 189,99,3 185,89,0 215,100,0 227,111,0 212,105,0 208,105,0 218,113,0 242,118,0 207,102,0 219,103,0 221,109,1 204,104,1 246,113,0 213,114,4 212,109,0 182,92,0 170,83,0 182,87,4 205,97,0 219,120,12 187,100,7 173,84,0 174,87,1 156,75,0 163,87,4 188,93,3 174,93,14 157,79,8 135,74,13 134,77,17 159,82,8 140,79,16 138,79,22 122,70,20 141,76,14 123,70,13 119,64,12 137,67,16 139,73,21 133,68,11 129,74,20 104,54,12 127,68,20 112,60,12 117,65,17 136,73,20 119,65,17 133,76,18 126,72,22 145,87,25 133,73,23 126,68,17 101,56,21 114,69,21 117,67,21 114,64,20 117,63,15 104,59,13 83,43,20 107,63,25 108,62,32 73,43,26 79,46,21 85,49,27 80,48,18 55,41,25 71,43,32 85,51,31 53,35,30 69,48,33 67,47,29 61,42,28 51,36,27 64,37,32 49,32,33 45,33,33 36,26,27 36,29,29
156,83,6 145,81,12 159,78,0 144,70,0 132,69,2 127,71,6 128,67,2 152,79,4 156,77,2 160,79,2 150,74,0 154,81,1 170,87,0 154,75,2 168,89,0 167,87,3 182,96,7 184,91,0 193,94,1 206,109,15 190,91,0 183,90,0 200,108,0 208,107,0 201,111,0 233,119,0 204,102,2 248,120,2 204,97,0 189,97,0 207,114,9 199,106,1 207,108,0 215,103,0 195,109,9 197,95,0 200,100,0 151,75,0 167,90,3 147,71,6 154,79,9 160,79,0 157,89,15 164,89,17 149,81,18 185,92,15 142,77,15 141,76,14 137,76,15 160,85,17 144,76,17 128,61,9 147,69,0 140,78,22 118,70,16 131,74,16 127,69,14 126,76,16 125,70,16 116,62,14 131,76,22 116,64,14 126,71,17 131,73,20 126,73,16 101,51,5 140,82,29 150,82,23 121,66,25 125,69,20 102,55,23 108,65,20 124,69,24 114,63,24 113,65,20 123,69,19 96,57,27 95,54,25 98,54,28 102,55,32 83,50,23 71,47,21 62,39,26 84,51,26 72,46,25 73,46,28 68,45,30 67,46,31 67,47,29 57,41,26 58,35,24 17,22,28 50,34,32 45,31,31 39,29,30 37,30,30
149,74,6 130,65,1 126,68,6 130,69,4 143,75,1 132,69,0 143,77,6 147,74,0 148,78,0 157,79,0 149,76,0 160,83,0 169,89,1 170,91,0 179,92,0 178,91,0 195,93,1 182,88,2 179,86,0 190,94,0 164,79,0 202,97,0 218,111,0 210,107,0 219,115,0 203,98,0 198,93,0 207,111,12 209,106,0 206,111,8 197,104,0 196,102,0 216,112,4 199,97,0 204,105,0 212,116,7 211,104,5 151,74,0 166,89,4 155,78,2 159,83,4 164,81,0 161,90,17 155,74,0 162,86,7 162,88,18 147,71,11 134,73,12 130,71,12 169,85,7 183,86,6 179,97,7 117,64,11 171,78,1 151,91,23 126,68,15 133,67,19 115,66,17 117,64,11 128,70,19 112,64,21 122,66,17 117,64,19 112,65,15 132,78,28 127,69,14 128,69,21 148,83,21 117,63,13 130,74,27 102,54,25 99,54,19 108,57,20 109,59,26 109,60,22 131,73,22 106,61,26 96,51,18 94,55,25 90,53,27 71,48,19 70,44,19 82,49,22 72,46,21 74,45,23 73,47,24 68,46,26 70,48,30 66,46,28 53,37,24 69,47,29 46,44,42 43,29,31 54,40,42 45,31,33 43,31,33
128,70,8 148,75,0 147,76,3 133,69,9 155,78,4 144,76,6 166,84,10 165,85,1 186,89,0 165,82,0 182,78,0 139,68,0 167,88,0 171,88,1 180,93,0 148,75,0 181,98,15 184,98,7 197,104,0 190,95,3 185,92,0 208,105,11 218,106,0 225,115,4 227,116,0 205,111,12 206,111,8 171,85,0 221,116,3 208,106,2 218,116,12 204,113,5 192,103,4 191,96,4 180,95,1 197,104,11 216,99,2 188,93,1 170,92,12 163,82,1 155,77,6 152,78,8 155,79,14 163,80,11 149,82,16 139,75,13 146,77,12 133,77,14 163,86,28 133,69,9 118,64,16 123,61,3 101,57,6 145,77,16 120,65,9 141,82,25 130,67,14 149,91,36 121,70,15 98,50,5 115,62,17 101,59,21 117,65,17 127,71,22 125,72,17 149,79,21 151,86,31 110,62,15 112,62,20 123,70,15 111,65,26 111,61,28 100,55,22 108,64,24 131,67,23 118,61,21 98,57,28 87,48,18 84,49,22 90,53,29 90,53,29 76,42,22 86,51,26 72,48,24 76,52,30 81,52,30 70,46,24 72,50,32 67,46,31 51,35,22 30,24,31 57,43,29 49,36,31 56,43,40 40,30,31 45,33,35
112,59,2 137,65,1 130,69,8 142,76,5 152,75,1 163,81,7 139,65,0 158,70,0 168,84,0 194,96,0 170,83,0 157,73,0 155,79,0 144,75,8 187,100,5 183,94,0 151,74,0 174,84,0 164,79,1 178,84,0 196,99,0 205,105,4 228,118,5 227,118,0 197,102,0 234,124,4 193,99,0 213,114,4 215,112,0 208,113,6 202,102,1 222,107,0 185,94,5 190,97,6 175,91,8 187,92,2 194,88,0 202,91,4 160,82,2 152,74,3 162,86,7 152,78,8 148,75,14 146,76,14 143,76,8 141,73,10 148,76,12 146,74,8 129,71,18 135,78,20 121,68,23 162,82,23 120,77,32 124,73,18 130,72,8 95,50,6 104,53,16 123,69,19 111,61,17 112,64,21 107,61,20 108,62,25 115,62,21 107,59,12 117,63,15 122,62,10 125,62,13 134,71,22 96,50,11 117,59,6 105,56,16 144,89,37 101,55,18 123,66,24 120,67,22 125,70,29 97,54,21 100,60,24 91,50,21 91,52,24 97,56,29 76,46,20 87,49,30 76,47,25 68,48,28 63,41,23 71,47,25 78,51,33 72,46,32 62,43,31 44,32,32 63,41,35 51,35,31 50,36,36 52,42,43 45,33,35
143,74,9 146,72,4 160,82,0 164,80,0 171,88,0 163,76,0 156,77,4 169,77,0 155,70,0 161,88,8 175,92,2 162,78,0 171,76,0 163,80,0 165,84,0 197,100,0 180,83,3 167,84,1 157,70,0 158,82,0 186,77,0 191,98,3 230,125,1 178,88,0 225,116,0 197,102,8 209,110,0 205,99,0 236,126,2 255,127,6 223,127,18 184,85,0 185,93,0 182,89,0 180,89,2 167,88,13 170,92,14 161,78,9 159,78,1 178,88,10 142,76,5 137,73,6 180,95,19 153,78,8 141,76,19 129,70,11 139,75,15 148,72,12 138,74,12 131,66,9 106,56,14 104,58,17 110,57,12 104,62,20 110,63,11 91,48,15 106,55,18 106,58,15 109,57,9 116,63,20 103,59,19 96,58,23 106,62,22 93,59,18 107,59,14 163,98,36 126,67,19 148,83,28 108,57,20 112,67,23 94,55,23 116,68,23 140,80,26 143,84,27 114,64,18 117,64,23 75,44,21 89,52,26 85,48,22 89,48,21 88,52,30 77,48,26 79,45,25 76,45,24 67,46,23 68,46,26 87,58,36 72,47,28 26,21,20 55,36,22 67,46,35 60,39,35 54,38,34 56,40,36 40,33,31 49,35,37
131,75,10 135,71,4 179,96,9 150,76,1 153,75,0 172,85,0 158,80,2 150,73,0 138,70,0 173,89,6 175,85,0 170,87,0 181,87,0 189,91,0 167,92,0 190,96,0 192,100,0 189,102,9 197,103,6 178,93,0 172,84,0 183,96,3 209,112,6 186,90,0 191,89,0 199,100,0 180,92,4 175,87,0 194,100,3 210,109,2 199,97,7 194,101,6 185,103,6 173,90,0 197,100,6 207,99,4 151,76,8 176,93,24 164,79,1 186,99,15 170,93,19 162,80,8 153,74,0 162,80,8 142,77,15 126,72,11 124,67,7 149,84,20 110,59,6 123,68,16 107,58,9 114,62,12 127,79,32 100,58,16 108,55,10 94,50,22 104,58,19 128,74,26 121,62,14 141,86,32 101,49,17 101,56,10 84,43,14 108,64,26 119,67,19 138,74,28 137,79,24 123,70,17 111,61,15 118,68,22 92,56,25 114,66,23 132,77,23 104,56,9 118,69,20 115,66,17 92,53,25 83,42,22 84,40,14 103,59,21 95,53,29 60,34,20 74,43,24 70,43,25 79,49,32 73,47,26 83,52,33 102,62,37 51,35,29 37,27,28 62,42,33 59,45,31 58,43,34 64,47,39 42,32,31 43,31,31
130,73,4 129,72,1 156,78,0 165,89,8 136,68,0 156,82,10 156,78,7 162,81,4 160,80,0 155,74,0 172,84,0 173,88,0 194,91,0 203,104,11 216,110,2 157,73,0 181,96,0 205,105,0 192,90,0 163,76,0 178,90,0 173,83,5 202,92,0 184,90,2 174,89,0 181,90,1 171,84,0 183,96,3 170,86,1 180,88,4 188,97,10 190,97,2 195,98,0 196,97,4 189,91,6 177,93,17 141,77,10 163,89,12 172,87,7 199,101,16 158,82,17 149,73,10 137,80,20 130,67,14 136,80,17 147,82,22 164,87,13 134,73,12 137,78,19 114,56,3 108,56,6 118,57,10 117,67,21 104,53,18 115,62,19 112,60,10 134,87,37 122,73,22 101,50,11 107,58,20 133,73,23 117,68,32 103,57,20 92,48,22 93,48,15 111,61,19 112,56,9 137,79,28 101,54,20 101,57,31 123,68,14 116,69,17 135,85,25 129,74,20 128,75,32 117,71,32 109,66,33 107,58,22 104,58,28 97,50,27 93,52,25 82,46,24 72,47,28 81,55,30 76,57,41 48,35,28 52,37,26 73,54,31 52,36,23 55,38,28 48,32,26 47,34,27 59,43,28 57,42,33 54,38,36 49,36,33
149,75,0 153,78,6 189,108,13 160,85,0 150,77,2 145,79,6 157,79,1 180,97,7 144,72,0 162,78,0 170,85,0 189,103,12 164,93,6 178,90,2 205,91,0 182,74,0 178,87,0 220,105,0 168,73,0 180,83,0 168,81,0 177,90,6 186,84,0 209,107,15 182,96,5 194,100,12 176,83,0 178,91,5 168,85,0 176,94,0 191,96,6 178,84,0 218,107,3 170,74,0 166,84,10 185,90,7 172,91,12 159,80,7 157,77,7 149,81,18 149,74,9 142,74,11 126,68,13 138,77,16 127,70,10 127,68,9 126,72,13 140,79,18 136,78,16 121,68,15 143,78,16 108,55,10 102,56,17 103,57,18 85,44,15 98,49,9 124,72,22 96,50,11 117,57,16 144,75,19 105,59,18 101,59,21 101,57,17 115,69,30 105,56,7 83,43,9 119,65,17 113,63,21 88,49,21 134,77,33 126,73,20 127,76,23 117,63,15 129,73,26 82,42,19 119,66,25 97,51,23 102,57,22 93,52,25 100,59,30 95,53,29 89,52,28 74,48,25 40,25,16 61,42,26 56,40,23 62,40,32 72,50,30 57,41,26 58,42,27 58,43,32 45,34,31 68,49,35 56,40,34 58,42,38 47,34,29
