154,83,12 164,79,6 165,84,5 161,83,3 136,75,12 133,70,1 146,78,6 151,80,9 156,83,3 141,73,0 160,84,5 156,83,1 185,95,0 168,84,4 150,77,0 161,84,0 148,74,0 156,82,5 166,89,4 154,76,0 161,84,0 198,98,0 204,95,0 188,98,2 202,98,0 206,96,0 190,92,0 211,105,0 183,84,0 202,102,0 221,111,0 209,103,0 206,108,0 205,107,0 202,105,3 197,104,9 216,112,0 236,121,0 236,122,0 208,106,4 220,110,0 202,104,0 211,110,1 172,87,0 173,93,9 168,88,2 210,103,0 190,97,6 203,103,0 202,107,0 206,105,0 169,82,0 169,81,0 170,88,0 179,96,4 182,96,5 190,97,2 188,97,8 171,87,4 149,81,9 156,71,0 147,72,7 156,82,14 151,88,19 155,80,15 148,79,14 137,72,10 140,79,14 139,73,18 114,66,10 117,65,15 112,59,16 121,63,12 117,66,13 135,66,10 118,65,12 131,66,11 158,83,11 118,63,20 107,59,16 112,59,14 121,67,19 101,57,17 105,57,14 108,52,14 121,62,14 123,64,7 130,68,10 142,83,26 143,85,23 135,76,28 127,71,24 121,67,19 100,58,20 103,59,17 117,64,19 125,75,31 106,56,12 118,68,24 122,69,14 104,58,19 77,46,23 109,64,31 113,63,19 118,74,34 86,49,23 62,40,20 82,46,24 73,44,24 82,46,26 92,54,35 75,49,28 68,46,28 59,40,24 68,47,24 67,44,29 62,46,31 71,48,33 66,45,30 56,42,28 59,38,27 62,43,29 36,27,23 48,31,34 40,28,30 40,30,29 40,33,31 33,28,30
130,65,1 164,79,6 173,89,4 147,76,5 134,69,5 140,76,7 134,71,0 140,77,3 148,80,6 149,75,5 150,76,1 179,97,5 186,92,0 187,101,12 161,78,0 158,80,0 152,74,3 155,81,4 158,82,1 167,84,1 157,73,0 156,76,0 184,91,0 168,82,0 186,89,0 210,102,0 193,87,0 214,104,0 219,108,4 192,97,0 229,119,0 215,107,0 218,106,0 231,113,0 197,97,0 183,96,1 241,121,0 228,119,1 203,96,0 211,106,0 255,140,21 213,107,0 206,108,0 193,98,0 164,87,0 171,82,1 187,92,0 191,100,0 229,117,7 215,112,1 202,103,0 180,90,0 186,99,2 191,106,8 191,106,10 178,91,0 171,89,0 175,88,2 176,85,0 152,79,4 165,80,0 158,83,13 129,65,5 142,79,12 138,74,12 139,75,15 140,75,13 127,68,11 114,60,10 124,68,5 110,56,8 112,59,14 115,66,17 109,56,15 134,69,7 139,77,21 161,85,20 151,74,14 101,51,9 126,71,28 134,75,29 125,66,18 104,58,17 115,65,21 119,64,21 125,70,18 135,65,14 134,75,16 132,73,16 141,83,21 132,69,20 129,68,21 129,75,25 109,67,27 110,67,20 118,68,26 111,61,15 113,63,19 119,69,23 132,79,26 96,50,11 81,50,27 99,54,21 121,69,21 109,62,28 81,44,18 65,43,23 81,45,23 75,44,25 79,46,21 95,50,27 86,53,28 55,37,18 70,40,23 82,56,31 42,26,22 66,45,30 74,47,31 67,46,31 58,44,30 55,40,29 53,34,20 32,27,26 45,28,31 41,29,31 43,33,32 43,33,32 36,29,32
154,79,7 152,75,1 149,81,9 138,74,5 138,74,10 129,68,7 163,88,2 159,81,0 153,79,4 138,70,0 177,93,6 162,81,0 165,85,0 160,84,1 155,80,0 158,85,1 160,81,6 159,81,0 163,85,5 152,73,0 156,76,0 180,95,1 181,93,3 174,84,0 188,92,0 229,123,17 187,98,0 188,88,0 190,92,0 183,92,0 179,86,0 216,113,2 217,107,0 222,108,0 216,117,7 213,102,0 208,102,0 212,105,4 222,110,0 234,117,0 234,128,9 198,102,0 220,118,0 203,104,0 209,104,1 175,89,0 174,86,0 200,98,0 217,112,11 185,82,0 194,98,1 194,97,0 178,89,4 154,81,0 169,93,14 162,85,9 163,85,3 178,92,3 162,89,9 157,83,6 145,76,9 142,74,11 136,74,18 145,81,21 147,75,9 127,65,7 155,83,19 153,88,24 132,73,16 125,62,9 159,88,17 152,88,28 170,90,24 200,113,29 121,63,8 123,70,13 142,80,24 131,77,18 126,76,32 127,67,15 131,69,13 133,68,11 107,58,9 126,73,20 139,78,17 118,70,16 126,76,16 134,72,14 125,69,22 129,74,22 138,73,16 138,75,22 134,76,23 115,70,26 107,58,20 108,63,17 117,67,21 115,65,21 114,64,18 122,67,22 115,70,22 75,45,19 101,57,29 96,51,16 99,55,25 86,49,23 70,43,25 83,50,25 89,48,28 80,49,26 55,36,22 69,44,25 70,44,21 73,48,29 65,44,29 60,44,27 72,50,30 70,49,26 66,45,30 54,40,26 54,39,30 84,58,44 25,30,38 52,30,33 47,35,35 39,27,29 38,28,29 40,29,36
146,73,0 133,65,0 143,75,5 154,73,0 148,74,4 161,89,23 130,69,8 124,70,9 131,70,5 137,69,0 155,78,4 154,75,0 155,74,0 149,72,0 174,91,4 147,74,0 170,87,0 162,82,0 184,97,15 173,94,3 170,90,6 171,85,0 169,79,0 175,89,0 191,92,0 177,83,0 228,125,14 187,88,0 192,99,0 199,106,0 188,103,0 222,118,0 198,108,0 216,113,0 229,120,2 187,85,0 252,124,6 212,115,11 225,113,3 209,102,0 201,108,3 190,105,0 189,98,0 213,114,4 215,103,0 195,99,0 198,109,8 204,112,14 203,103,2 201,94,4 155,84,13 167,90,3 149,73,8 155,79,0 169,84,4 162,86,7 140,72,0 141,73,3 175,91,11 143,75,12 189,96,19 157,83,8 140,76,9 137,72,10 129,68,7 145,77,14 149,75,7 148,80,21 149,82,30 133,69,7 175,99,36 170,91,27 125,77,23 118,70,14 130,71,12 134,76,21 123,73,13 129,74,18 121,67,17 132,66,14 120,65,11 117,64,23 159,93,38 134,79,25 132,74,21 128,70,17 142,84,31 135,80,28 133,75,22 138,79,22 167,90,30 121,66,25 123,67,18 109,63,24 107,64,19 110,62,17 117,62,17 114,59,16 111,61,15 113,65,20 123,69,19 86,52,20 101,63,28 97,51,23 98,54,28 103,57,27 90,57,30 82,49,22 72,48,22 69,43,29 73,43,28 80,51,29 73,47,26 74,47,31 77,51,30 67,44,29 66,45,30 65,46,30 65,44,29 57,41,28 58,35,24 70,46,38 37,35,36 49,33,31 45,31,31 38,31,31 37,32,34 41,34,32
149,74,6 154,79,11 132,75,17 125,67,5 130,69,4 164,89,3 135,75,5 128,68,0 143,77,6 140,74,3 156,79,5 147,77,0 157,79,0 147,72,7 142,71,0 151,78,0 169,89,1 156,73,0 172,85,0 186,99,2 178,91,0 182,94,6 191,92,0 169,85,5 179,86,0 171,89,0 184,86,0 180,95,0 202,97,0 225,110,1 207,110,4 231,123,2 219,115,0 225,122,0 200,96,0 195,90,0 207,111,12 219,110,0 197,99,1 201,106,1 197,104,0 207,112,0 193,100,0 212,108,0 199,97,0 205,102,0 204,107,1 214,109,8 211,104,5 184,89,0 162,91,20 170,93,8 155,78,2 150,76,8 178,91,5 168,89,14 161,90,17 163,88,16 138,76,2 169,93,14 162,88,18 162,85,11 146,77,10 129,71,16 130,71,12 158,87,18 154,75,2 192,95,15 179,97,7 131,69,11 173,88,12 183,99,16 151,91,23 140,78,22 133,75,22 137,71,23 115,66,17 121,70,17 120,65,13 123,68,16 112,64,21 122,67,22 134,74,22 122,69,24 112,65,15 110,63,13 119,70,21 130,69,22 128,69,21 133,73,21 138,75,22 118,64,14 130,74,27 114,68,31 104,59,26 97,52,17 108,57,20 111,60,23 107,61,22 113,64,26 131,73,22 95,56,24 104,62,24 85,45,22 94,55,25 92,56,27 74,48,27 69,46,17 70,44,19 76,47,25 85,51,31 70,45,28 74,45,23 82,51,30 78,52,27 67,45,25 70,48,30 66,48,29 67,46,31 56,39,29 69,47,29 25,23,21 53,40,33 41,27,29 54,40,42 43,31,31 42,32,33 45,33,33
134,69,5 146,78,8 148,74,0 129,71,5 132,68,4 141,73,3 140,68,4 143,72,1 150,76,1 150,76,0 171,87,2 180,94,5 152,68,0 178,94,9 169,85,0 183,100,8 164,82,0 182,95,9 172,90,0 168,85,0 167,87,1 171,78,0 184,92,10 168,82,0 180,91,0 176,88,0 175,80,0 172,85,0 201,105,6 210,115,10 202,106,0 203,102,0 228,117,0 224,116,0 215,110,0 233,124,6 190,100,4 206,106,0 222,117,2 216,109,0 252,138,1 235,127,4 200,99,4 223,111,3 189,96,1 199,103,6 185,95,3 204,103,0 212,104,0 184,89,0 158,80,0 177,92,12 156,82,7 148,81,15 165,88,12 157,78,3 177,96,15 150,71,7 145,72,13 159,81,14 154,83,14 145,77,16 150,80,18 147,82,18 145,70,5 154,82,16 139,77,21 161,86,23 179,89,13 107,56,17 126,67,21 154,88,17 180,100,32 138,73,11 129,67,11 129,69,15 119,64,12 123,67,20 121,67,17 109,60,20 130,70,18 125,70,18 103,59,17 128,69,21 106,56,10 118,64,16 132,77,23 144,76,15 138,78,28 124,75,24 123,68,16 117,69,26 106,63,16 121,66,21 107,63,23 93,53,19 102,57,22 107,63,25 106,62,24 132,73,25 124,65,19 111,62,22 85,46,18 82,46,24 87,50,26 82,49,24 85,51,29 84,48,26 78,47,28 86,51,26 78,44,24 72,46,25 75,46,26 83,54,32 70,48,28 70,45,28 71,49,31 71,49,31 69,46,33 55,35,26 53,42,37 42,32,36 63,47,32 45,32,29 49,36,33 40,28,28 42,32,33 44,32,34
115,60,8 132,71,8 161,82,9 138,70,0 119,60,1 165,85,0 157,78,3 165,85,0 165,84,7 150,75,5 163,85,5 193,100,9 178,85,0 169,78,0 186,99,6 120,66,5 134,65,0 145,77,3 165,88,0 189,100,0 178,91,0 210,119,11 150,68,0 174,89,0 182,97,3 176,86,0 195,99,0 201,105,0 175,85,0 199,104,10 222,117,2 221,113,0 229,123,4 206,106,1 169,82,0 192,100,2 192,96,0 209,105,0 193,100,5 204,112,2 220,110,0 203,103,2 225,115,2 185,90,0 181,95,6 177,94,7 187,96,9 207,106,0 220,105,0 187,85,0 216,103,0 171,88,5 164,88,9 176,91,11 145,70,2 154,82,2 156,87,22 156,80,20 169,85,5 144,80,20 134,68,11 153,81,15 159,82,8 130,65,10 133,75,22 140,74,24 100,55,9 112,62,16 124,62,6 127,73,14 134,76,25 150,84,27 132,71,10 136,71,14 100,55,11 127,69,18 114,60,10 111,62,11 111,63,18 129,72,30 100,55,20 107,60,26 106,62,20 114,64,22 123,69,19 125,76,25 153,88,26 153,82,27 176,101,29 132,64,1 109,54,9 133,77,30 172,89,22 113,59,21 106,57,19 102,55,21 103,59,21 108,62,25 115,65,19 123,61,19 110,57,14 98,58,22 99,53,23 100,54,24 90,51,23 96,54,30 90,50,25 90,49,29 81,45,27 80,47,22 83,52,31 72,45,27 69,47,29 67,45,25 77,47,30 71,46,27 73,48,31 72,50,32 63,40,27 59,38,27 21,21,29 57,38,26 58,41,31 55,42,35 57,41,39 46,33,30 43,31,36 44,32,34
112,61,4 132,67,5 145,73,9 129,71,9 145,74,3 162,77,0 150,70,0 192,97,7 154,68,0 174,82,0 166,89,13 173,90,0 196,97,4 159,75,0 197,101,4 149,75,5 150,74,0 155,79,0 163,90,8 187,94,0 160,77,0 171,81,0 170,83,0 183,90,0 160,84,1 158,82,1 170,85,9 212,107,0 202,103,14 245,131,1 229,116,0 209,114,9 194,101,10 223,122,27 207,106,0 199,103,4 210,109,0 199,106,1 225,115,4 203,106,0 190,98,0 202,107,0 205,100,1 169,89,1 182,91,2 193,96,2 193,91,0 177,86,0 179,84,0 181,84,0 191,95,10 157,80,4 163,85,3 174,91,8 144,70,0 155,85,7 147,80,14 133,68,6 155,81,9 149,80,15 142,77,13 150,76,6 165,94,23 153,80,19 140,78,22 112,60,12 141,77,17 116,67,27 169,98,29 137,79,26 110,57,14 124,67,9 138,79,20 120,60,6 101,56,23 103,55,12 117,64,23 132,77,21 95,50,17 116,70,33 115,69,28 102,56,17 109,61,14 141,83,30 104,55,17 157,99,46 132,78,28 137,77,27 133,77,28 129,74,18 132,74,23 107,58,20 104,62,24 101,58,23 117,64,21 126,72,22 108,63,19 116,63,20 123,69,19 113,63,17 120,69,30 97,54,21 89,48,21 99,55,29 89,48,21 104,58,28 98,57,26 89,49,24 74,43,20 81,50,27 74,43,20 72,46,23 69,47,27 69,44,27 72,50,32 74,48,27 85,50,35 73,48,29 52,37,26 67,47,40 56,41,32 60,43,35 58,43,32 56,40,36 50,34,30 45,33,33 43,33,37 46,34,36
143,74,9 137,74,5 156,81,11 166,88,6 164,80,0 184,91,0 161,77,0 151,74,0 156,77,4 176,84,0 147,74,0 157,72,0 161,88,8 157,84,4 155,71,0 163,77,0 171,76,0 178,86,0 175,88,4 171,90,0 197,100,0 155,81,6 180,89,2 175,88,0 157,70,0 180,86,0 163,79,0 210,101,11 191,98,3 220,108,0 217,115,11 184,95,0 225,116,0 221,111,0 197,102,8 212,113,3 205,99,0 234,125,9 232,119,0 255,135,12 223,127,18 200,94,1 176,87,2 184,92,0 182,89,0 193,96,6 183,99,16 172,91,10 170,92,14 178,90,15 159,78,0 165,84,7 178,88,10 142,79,7 170,90,20 146,71,0 180,95,19 165,85,17 141,71,9 133,68,11 129,70,11 138,79,20 141,72,7 165,82,13 138,74,12 142,80,22 124,61,12 108,58,16 104,58,17 102,54,11 110,62,19 103,58,14 110,63,11 95,50,6 104,55,15 105,54,17 106,58,15 132,72,18 107,60,8 115,70,24 103,59,19 101,55,27 102,60,22 108,64,24 93,59,18 97,58,19 126,68,13 143,83,29 126,67,19 142,80,24 143,69,17 106,55,18 112,67,23 83,47,16 122,74,20 115,62,19 140,80,26 141,82,25 134,74,22 115,65,19 117,64,23 116,67,29 85,46,18 85,49,27 85,48,22 83,41,17 100,56,30 85,49,27 77,48,26 82,48,28 82,48,28 74,48,25 67,46,23 70,45,28 70,48,28 84,55,33 72,47,28 82,55,37 54,33,22 27,24,30 67,46,35 61,42,30 59,44,33 54,38,34 56,40,36 51,39,39 47,33,35 50,33,36
125,69,4 124,67,7 128,71,11 170,87,0 155,81,6 147,69,2 163,76,0 158,81,5 156,78,0 152,73,0 173,86,2 142,74,4 179,95,12 176,93,6 182,92,0 186,101,0 194,100,1 177,84,0 171,87,2 168,93,0 187,93,0 169,80,0 190,95,12 193,100,0 192,98,1 182,96,5 162,79,0 175,87,0 182,95,2 194,101,0 203,106,2 206,112,15 206,104,0 213,113,1 192,95,1 174,86,0 180,92,4 201,107,8 214,109,0 208,111,5 192,90,0 182,93,0 183,96,3 180,98,1 177,94,2 201,104,10 200,94,1 193,98,17 154,79,11 142,74,0 158,80,2 168,83,5 187,100,16 172,86,13 177,89,14 160,82,4 158,79,4 159,78,1 149,80,15 141,76,14 131,77,16 129,74,18 123,72,7 149,84,22 119,68,15 125,70,16 115,62,19 118,69,20 112,60,10 100,51,11 107,59,16 98,55,22 109,56,11 84,45,15 123,68,25 94,48,9 136,82,34 127,68,20 120,64,15 122,62,12 101,49,17 117,64,19 91,50,21 93,52,23 111,67,29 111,61,17 110,54,7 122,68,20 131,73,18 128,69,21 121,68,15 114,64,18 119,69,23 90,49,20 94,51,16 115,63,13 142,87,33 129,77,17 119,69,25 118,69,20 119,70,21 105,59,22 80,44,22 88,48,25 92,48,22 99,59,23 116,69,35 89,47,23 60,34,20 80,48,32 75,43,27 74,44,27 77,47,30 76,46,29 65,45,25 85,54,35 95,55,30 26,24,25 58,43,34 40,31,27 61,41,32 62,45,35 61,46,35 56,41,32 60,43,35 50,37,34 46,34,34 45,33,33
133,69,5 127,69,7 132,64,5 160,80,0 154,79,11 139,72,4 168,83,3 169,85,5 161,80,1 155,73,0 140,71,4 149,73,0 199,106,15 162,78,0 178,91,5 171,78,0 187,90,0 215,108,0 155,71,0 174,88,0 166,81,1 180,94,3 172,84,0 211,120,14 159,77,0 210,110,5 177,94,7 186,101,5 189,96,5 182,90,0 181,84,0 169,81,0 195,94,0 209,110,0 193,99,0 184,97,11 180,90,0 162,87,1 172,89,0 196,104,4 205,107,9 206,111,4 185,90,0 193,98,4 191,98,7 219,112,2 180,92,4 163,90,8 171,86,6 158,80,11 162,85,11 188,100,21 182,83,3 160,79,0 180,91,10 154,79,9 168,87,10 168,84,6 166,90,11 140,72,9 134,68,16 132,75,15 148,84,17 140,76,12 122,66,19 123,63,9 117,62,6 121,67,17 116,64,14 115,62,17 119,67,19 95,55,21 130,75,30 92,48,18 106,52,14 108,54,6 112,57,12 144,78,28 122,61,16 115,62,17 120,70,26 92,51,20 97,54,19 115,72,37 93,51,13 90,44,14 98,49,13 128,75,20 100,51,11 110,65,21 100,55,9 122,73,22 96,55,24 96,56,20 93,49,19 122,70,20 123,69,19 123,72,19 109,63,22 151,94,36 108,57,20 107,63,25 92,48,22 87,48,20 93,52,21 103,63,29 97,53,23 89,49,26 64,38,26 71,44,26 72,45,27 72,45,27 74,47,29 73,46,28 65,44,21 81,51,34 78,45,20 52,43,37 59,45,29 50,38,28 58,43,34 58,42,36 61,47,31 55,41,27 66,49,41 48,37,34 46,35,32 45,34,31
133,76,7 129,71,5 125,67,1 161,83,1 158,82,1 125,64,1 143,72,0 150,69,0 155,77,6 163,84,11 173,86,0 162,82,0 146,65,0 159,75,0 170,87,0 172,91,0 193,90,0 183,87,0 217,109,4 201,95,0 163,79,0 190,92,0 188,91,0 178,91,0 186,84,0 199,99,0 165,81,0 181,93,3 162,72,0 191,87,0 211,109,9 167,84,0 184,99,1 192,97,3 170,83,1 188,101,8 185,98,5 191,101,9 166,82,0 195,105,11 180,89,2 185,97,7 178,87,0 198,101,0 205,106,13 214,102,3 189,91,4 169,77,0 143,79,12 154,80,12 179,95,19 170,85,5 187,89,4 168,84,6 148,74,6 160,85,15 129,72,12 126,71,15 131,74,16 128,72,9 142,77,17 168,84,8 164,89,19 126,73,16 134,75,16 146,81,26 124,76,18 116,64,14 126,65,18 110,60,14 100,50,8 116,62,14 108,55,12 116,64,16 113,65,18 110,63,13 122,73,22 104,59,11 107,58,20 118,56,14 152,92,42 122,72,26 125,75,29 107,61,24 92,48,22 87,50,24 110,61,23 112,61,22 117,61,14 118,60,7 114,65,14 91,44,10 99,55,29 127,74,31 121,73,17 125,67,16 144,94,34 121,66,23 109,52,10 100,47,4 119,73,34 92,50,12 92,49,14 108,62,25 102,56,26 99,53,23 96,49,26 95,54,27 82,46,24 68,42,19 78,52,31 112,71,44 59,40,24 37,27,15 43,32,25 63,48,37 73,54,31 67,46,31 57,40,30 57,37,28 49,33,27 50,37,32 54,39,28 59,43,28 59,44,35 52,36,34 52,39,34 49,36,33
149,75,0 147,73,0 156,82,7 181,100,5 160,85,0 139,75,8 156,82,5 155,78,2 157,79,1 153,75,0 173,88,0 150,78,0 162,78,0 140,72,9 178,93,0 195,110,2 164,93,6 161,84,0 179,85,0 202,88,0 182,74,0 180,86,0 195,94,0 206,95,0 168,73,0 174,86,9 188,92,0 180,93,9 177,90,6 191,90,0 204,102,2 189,102,5 182,96,5 188,87,0 191,98,5 185,92,0 178,91,5 163,85,5 169,86,0 181,93,5 191,96,6 186,98,8 170,86,1 212,101,0 170,74,0 162,78,2 162,85,9 202,102,16 172,91,12 179,98,19 149,74,9 153,73,3 149,81,18 150,76,8 146,76,14 139,71,10 126,68,13 135,76,17 142,78,18 120,63,3 127,68,9 145,79,6 107,58,7 162,79,12 136,78,16 104,56,9 148,81,15 142,77,15 108,55,10 104,58,19 104,59,15 120,64,15 85,44,15 100,55,20 100,51,11 127,75,25 96,50,11 107,58,7 121,58,5 140,87,32 105,59,18 103,58,25 117,67,23 96,52,12 115,69,30 121,71,25 100,51,15 89,52,8 119,65,17 115,60,6 98,54,24 87,48,20 134,77,33 177,110,33 113,63,19 123,71,23 117,63,15 117,67,23 124,65,17 77,37,14 119,66,25 86,42,16 97,50,18 101,55,25 93,52,25 95,54,27 91,50,19 93,51,27 89,52,28 68,47,24 78,53,36 41,29,17 61,42,26 57,38,22 65,44,29 62,40,32 72,50,30 62,44,25 58,42,29 58,39,27 58,43,32 56,43,36 50,38,28 67,48,34 56,40,34 51,35,31 53,40,33 47,34,29
139,76,4 148,77,8 172,88,10 163,88,16 169,88,11 179,96,11 146,72,0 172,91,0 179,95,0 219,123,14 143,71,5 151,76,8 145,79,4 149,77,0 145,72,0 167,90,1 176,86,0 194,96,0 182,100,1 177,90,4 182,97,19 179,90,5 204,95,0 184,91,0 151,73,0 152,75,0 212,109,0 208,109,18 210,117,0 204,107,5 218,106,0 204,104,1 180,92,2 196,96,0 203,99,0 193,100,9 176,87,4 174,86,7 200,104,17 209,110,19 163,83,0 165,81,0 170,82,3 166,81,3 177,90,4 165,84,7 155,73,1 143,75,1 144,69,4 157,83,11 158,83,11 150,79,8 146,76,14 144,75,10 156,78,7 130,63,11 142,77,13 159,85,13 107,55,7 109,54,11 115,63,13 157,79,8 140,79,16 138,74,5 124,60,0 114,54,0 96,52,14 109,55,5 110,54,16 98,60,12 103,57,16 115,62,19 94,48,9 128,74,26 103,57,18 102,51,23 101,48,3 119,65,29 99,49,18 110,60,16 107,58,20 109,63,24 103,57,16 103,59,21 138,83,27 109,60,20 97,50,16 99,58,13 98,59,29 99,55,27 88,52,23 108,62,25 103,57,20 100,55,11 96,57,16 119,64,21 116,66,33 115,64,29 112,57,14 99,55,25 98,47,10 92,51,22 102,59,26 102,58,28 99,59,25 102,60,36 93,57,26 96,59,33 104,65,33 87,56,35 49,37,27 62,43,27 60,39,24 62,43,27 69,48,35 71,49,31 72,52,34 62,43,31 56,40,25 55,40,29 54,41,34 59,41,38 52,39,36 59,45,31 54,39,30 50,34,32 52,39,32 50,36,36
