162,84,13 171,81,3 175,87,8 172,89,6 140,78,6 142,71,2 153,81,1 158,84,7 163,85,3 147,74,0 167,86,5 169,86,3 188,102,0 173,86,0 159,82,0 167,87,0 158,77,0 166,86,2 170,91,0 162,79,0 168,85,2 204,104,0 208,97,0 194,101,6 207,104,0 213,99,0 194,97,0 217,110,0 193,88,0 210,105,0 228,115,0 219,107,0 214,111,0 215,110,0 210,106,0 202,109,2 222,112,0 244,123,0 239,123,0 217,110,0 230,115,0 208,106,0 219,114,0 178,88,0 180,96,9 171,87,4 214,104,0 193,101,3 210,107,0 211,111,0 213,110,0 178,85,0 177,87,0 181,91,0 186,99,4 187,102,6 194,100,1 191,101,7 182,88,2 159,81,10 161,77,0 150,76,8 160,85,13 155,91,22 163,83,13 153,81,15 145,72,11 149,82,14 144,76,17 123,69,10 120,64,15 115,61,13 120,65,9 125,69,22 143,70,13 120,69,16 140,69,14 164,86,19 119,67,17 115,58,16 118,64,16 118,64,14 107,59,16 110,57,12 111,54,10 125,65,13 131,64,12 135,69,12 149,83,33 149,83,31 137,77,25 128,75,22 127,69,18 104,58,17 106,58,15 121,69,21 129,76,31 114,61,16 127,74,29 122,69,14 103,57,20 80,45,20 111,66,31 119,66,21 117,71,30 89,50,22 65,41,17 79,51,24 77,44,19 82,46,26 92,58,28 79,50,26 70,48,30 62,42,22 71,47,25 65,45,25 67,46,31 76,50,36 68,48,30 55,39,24 56,40,27 61,47,31 37,30,28 44,32,32 38,28,29 40,34,29 40,33,31 32,27,24
137,65,1 171,81,3 183,91,7 153,79,4 139,73,0 149,75,5 140,73,0 148,80,6 155,82,5 155,79,0 157,79,0 182,95,0 191,98,0 189,104,10 167,85,0 163,83,0 161,81,0 166,85,4 163,83,0 170,87,0 163,77,0 166,77,0 187,92,0 171,83,0 191,93,0 215,105,0 196,91,0 224,108,0 229,112,3 199,99,0 238,124,0 225,110,0 227,109,0 238,116,0 206,97,0 190,101,0 248,122,0 239,122,2 212,101,0 220,108,0 255,142,19 220,110,0 214,112,0 199,100,0 172,89,2 176,87,2 196,94,0 198,102,0 234,123,6 226,115,0 209,106,0 185,93,0 194,105,6 198,106,8 197,108,9 182,96,0 178,93,0 180,92,2 183,88,0 158,81,7 170,83,1 164,87,11 140,70,10 150,81,14 145,76,9 143,78,16 148,75,14 135,70,10 118,63,9 132,67,12 113,57,10 115,61,11 119,64,12 117,60,18 142,72,14 143,81,25 167,83,21 154,80,12 106,53,8 129,72,28 134,75,27 125,70,18 111,61,17 122,68,20 123,67,18 129,71,16 142,64,16 140,75,18 139,73,21 147,82,27 136,70,18 129,71,18 135,77,24 114,69,25 112,64,21 117,65,17 116,64,16 116,63,18 126,74,26 133,80,27 100,54,15 84,49,24 100,55,20 126,72,22 117,68,32 83,44,16 67,43,19 80,50,24 79,46,21 81,46,19 95,54,27 85,55,29 64,43,20 74,47,29 86,57,33 40,28,18 65,44,29 74,48,34 68,48,30 59,43,28 56,39,29 54,33,20 32,27,26 43,31,31 40,30,31 41,35,30 45,35,36 37,30,30
162,81,4 161,76,3 157,83,6 142,76,3 143,77,4 137,70,4 165,88,3 167,84,0 158,80,0 146,73,0 182,94,4 168,85,0 173,90,0 165,86,0 161,81,0 166,86,2 166,86,2 165,86,0 167,87,3 160,76,0 162,78,0 184,99,3 188,98,4 180,89,0 196,96,0 232,127,14 199,97,0 193,89,0 200,95,0 195,98,0 190,91,0 225,118,6 220,110,0 228,111,0 227,119,0 220,107,0 216,105,0 218,111,0 231,114,0 244,120,0 245,132,9 210,110,0 227,122,0 209,105,0 215,107,0 182,92,0 180,91,0 206,106,0 225,117,10 195,86,0 200,100,0 205,105,0 183,93,1 163,83,0 175,94,13 165,89,8 172,88,3 188,93,3 172,89,6 171,87,11 153,78,8 150,74,14 143,75,12 151,82,15 154,80,12 136,68,5 161,85,25 161,89,23 137,76,15 132,64,1 164,90,13 156,91,29 170,92,23 208,113,32 130,65,10 124,74,14 146,80,25 139,76,25 129,77,27 124,71,16 132,70,14 135,69,12 115,62,9 133,75,20 145,81,21 126,75,20 137,79,24 138,72,15 130,70,18 134,74,20 143,73,13 141,76,19 140,78,22 119,69,23 105,59,18 111,63,16 119,67,19 119,66,21 117,65,17 125,70,25 118,73,25 77,44,17 102,58,28 101,55,18 102,57,24 89,50,22 73,44,22 86,51,26 90,50,27 85,51,29 57,40,16 73,49,25 74,45,23 76,52,28 64,45,29 64,46,25 69,49,29 73,48,29 66,46,28 55,39,24 56,39,31 87,61,47 27,31,35 48,34,34 47,37,36 40,30,29 37,27,28 40,30,31
152,74,0 143,64,0 147,76,3 156,79,0 153,79,4 166,92,20 132,70,12 132,72,4 138,74,5 145,71,0 161,80,3 162,79,0 162,78,0 153,75,0 177,93,6 152,76,0 175,90,0 169,86,0 186,99,13 177,95,5 177,94,4 175,88,0 171,82,0 185,90,0 198,97,0 182,89,0 236,126,13 191,93,0 200,99,0 210,110,0 197,102,0 234,119,0 212,109,0 229,116,0 238,124,0 197,90,0 255,128,1 222,118,10 233,116,0 218,103,0 212,111,2 202,105,3 197,100,0 223,118,5 222,108,0 202,103,0 206,113,10 214,114,11 215,104,0 206,102,0 166,87,12 179,94,0 155,78,4 160,82,2 174,87,5 167,89,9 148,74,0 148,73,1 182,95,11 150,78,12 196,101,18 168,84,6 146,78,6 143,74,7 134,70,6 150,81,14 156,81,9 155,79,21 154,85,29 145,71,3 186,100,27 175,95,25 136,79,21 126,72,11 133,77,14 135,77,22 129,75,16 134,76,21 124,69,15 137,72,12 126,66,12 118,69,20 160,88,38 141,83,21 138,76,20 135,73,17 147,85,29 140,83,25 137,78,21 145,81,21 171,93,26 123,67,18 129,70,13 115,62,17 107,61,20 112,62,18 117,64,21 114,61,18 113,65,22 114,66,19 126,72,24 87,51,20 105,62,27 95,54,25 100,56,30 104,59,26 94,57,31 81,53,24 75,49,28 70,46,24 74,44,27 81,52,28 73,47,24 74,48,27 77,53,31 70,45,28 70,48,30 70,48,30 66,46,28 58,41,31 58,37,24 72,44,35 40,35,37 52,31,29 44,32,32 40,33,33 38,31,31 42,32,33
149,75,3 152,81,8 140,76,16 129,72,3 135,71,2 172,89,6 147,73,1 133,67,0 147,76,7 146,75,2 162,81,4 153,79,2 164,81,0 152,76,0 150,74,0 157,82,0 178,92,3 161,77,0 178,91,0 191,102,3 183,95,0 190,95,5 198,95,0 173,86,2 186,90,0 182,92,0 194,89,0 188,99,0 210,103,0 233,116,0 215,114,5 241,126,3 233,116,0 234,120,0 211,101,0 206,95,0 210,110,5 229,115,0 208,103,2 210,110,0 207,110,0 219,112,2 204,103,0 221,111,0 206,101,0 212,105,0 212,112,0 221,117,0 216,110,4 193,93,0 171,91,21 180,92,13 162,81,4 158,81,7 182,93,8 174,94,10 163,86,10 172,90,16 148,78,0 178,94,11 170,88,16 170,86,10 154,80,8 136,75,14 139,74,12 166,88,17 164,79,3 197,100,18 193,99,11 137,71,14 180,92,17 189,100,15 159,93,22 142,80,22 138,76,18 144,74,23 119,71,17 126,73,20 126,68,13 127,69,16 116,64,16 121,69,21 142,77,22 130,75,19 119,67,19 115,63,15 128,68,16 138,72,20 133,73,21 139,74,19 141,76,21 122,67,13 136,76,24 119,66,25 107,60,28 103,57,20 111,60,21 113,64,24 109,63,24 117,68,28 131,72,24 100,57,24 108,62,23 91,46,25 95,56,26 94,57,31 80,49,28 70,46,22 71,45,22 77,48,24 86,52,32 71,46,27 73,44,20 84,54,28 79,55,29 70,46,24 72,50,32 69,47,29 66,46,28 56,39,31 75,48,32 26,22,16 56,39,31 46,27,31 51,39,41 45,33,33 43,31,31 48,34,36
139,72,4 155,81,9 151,75,0 137,73,4 135,70,6 149,74,2 145,71,3 148,74,0 156,80,1 156,78,0 175,92,0 184,91,0 154,75,0 185,97,7 174,87,0 185,102,10 176,80,0 186,98,8 179,92,0 174,87,0 171,88,1 176,81,0 191,95,10 175,85,0 187,94,0 185,92,1 178,83,0 176,89,0 210,109,2 219,119,3 212,109,0 218,111,0 240,121,0 233,118,0 223,113,0 241,128,5 201,106,3 215,111,0 229,120,2 230,112,0 255,141,1 246,129,7 208,104,0 227,115,5 198,98,0 207,108,0 193,98,4 208,108,0 219,109,0 190,95,0 163,83,0 182,95,9 163,84,9 154,83,10 170,92,12 159,83,4 183,100,13 154,75,0 147,76,7 161,87,12 163,86,12 152,80,16 151,84,18 155,83,19 144,76,4 164,84,16 142,81,20 166,87,25 188,99,16 114,62,12 130,71,12 159,87,21 181,108,33 142,75,7 136,71,14 133,77,12 124,66,11 128,67,20 122,69,16 109,64,20 132,74,19 126,73,18 107,60,10 132,74,21 114,61,8 121,68,13 137,79,24 151,78,17 144,81,28 131,76,22 125,69,20 122,70,20 116,63,10 123,71,21 109,61,18 100,56,18 105,59,18 110,65,21 108,63,19 135,74,29 128,68,18 115,65,23 90,49,22 85,48,24 88,51,25 88,48,23 92,52,29 87,49,28 78,47,26 87,52,27 81,45,25 74,45,25 81,50,29 85,54,31 74,50,28 74,48,27 73,48,29 74,49,30 70,47,34 57,37,30 54,41,36 40,34,29 63,47,32 45,32,25 50,37,34 41,28,25 40,28,28 47,35,35
116,63,8 139,75,11 164,86,8 145,72,0 127,62,2 169,87,0 158,83,0 171,88,0 171,86,6 153,79,4 167,87,1 200,105,2 182,90,0 174,79,0 193,100,7 131,66,2 141,67,0 151,81,5 171,90,0 195,102,0 181,95,6 217,122,8 155,70,0 181,92,0 191,99,1 185,88,0 201,104,0 210,112,0 183,87,0 206,112,2 230,119,4 232,117,0 239,124,5 215,109,1 177,83,0 202,102,0 197,100,0 221,110,0 204,104,1 218,118,2 230,114,0 210,110,0 232,118,2 192,97,0 184,98,7 182,101,4 190,100,6 218,108,0 228,109,1 195,90,0 223,108,1 176,93,3 170,89,12 182,93,10 151,71,1 166,81,3 164,90,18 160,86,16 176,87,4 153,82,13 138,73,9 162,84,15 166,85,6 132,68,6 135,78,20 145,76,22 105,56,7 112,65,13 129,64,7 130,77,20 141,75,25 159,86,27 134,73,12 141,73,14 106,57,8 130,70,18 121,61,7 113,65,11 116,63,18 133,74,26 102,56,15 110,61,21 111,63,18 118,69,18 127,72,18 132,77,23 158,90,29 160,85,22 182,100,26 136,67,0 112,61,6 142,79,28 172,94,16 107,64,17 107,59,12 104,59,15 105,59,20 111,62,24 120,68,20 129,66,17 118,61,17 102,59,24 101,54,20 101,56,23 97,53,25 100,56,30 95,49,23 92,50,26 84,48,30 83,50,25 88,52,32 75,47,20 72,48,26 72,48,26 80,49,30 72,46,25 77,50,32 77,52,33 62,39,28 60,39,26 22,23,26 55,38,30 57,40,32 55,43,33 56,40,38 48,32,28 44,35,31 49,36,31
122,61,0 136,70,0 147,76,7 134,73,8 153,74,1 164,81,0 157,73,0 195,100,6 160,70,0 182,84,0 175,90,10 178,93,0 200,99,2 169,77,0 201,104,2 157,77,9 157,73,0 160,79,0 170,93,6 193,100,0 168,82,0 180,84,0 179,83,0 188,92,0 167,87,3 165,84,5 168,85,0 220,110,0 210,108,8 253,135,4 237,116,0 218,117,8 203,105,9 232,125,24 217,110,0 205,105,2 217,114,1 211,111,0 235,118,0 213,110,0 197,104,0 217,111,5 212,104,0 180,93,0 189,96,5 200,100,0 195,97,0 182,92,0 185,91,0 183,84,0 196,99,9 162,81,0 170,87,2 180,92,13 148,73,1 162,88,11 151,83,11 132,72,4 166,84,10 159,81,10 149,80,13 156,79,5 173,96,22 162,84,13 143,82,19 116,63,10 148,80,19 122,69,24 173,103,27 142,83,24 114,59,14 130,68,10 144,80,20 122,66,3 105,56,18 105,56,7 123,68,23 131,77,18 97,53,15 120,72,27 119,71,24 106,57,19 112,62,16 137,83,24 106,58,15 160,103,45 137,79,24 144,79,24 137,79,26 134,77,17 133,76,16 110,61,23 112,64,21 106,62,20 124,71,18 130,75,23 113,63,17 124,68,21 128,70,17 119,65,17 119,69,27 103,56,24 90,49,20 102,54,25 94,48,22 108,60,31 104,57,25 92,47,24 80,44,22 83,52,31 85,44,26 76,47,25 71,46,27 71,46,27 72,50,30 81,50,29 83,51,35 72,47,30 53,41,29 68,48,41 61,41,34 62,43,31 58,44,30 56,41,32 49,36,29 50,37,34 44,34,33 49,36,33
147,77,1 147,74,0 158,84,9 173,89,4 168,84,0 186,93,0 163,79,0 153,77,0 162,78,2 180,87,0 152,74,0 161,74,0 165,89,6 165,84,3 159,73,0 171,77,0 179,80,0 185,88,0 183,91,7 181,91,0 205,103,1 165,84,3 187,92,0 178,92,0 161,72,0 189,88,0 170,84,0 216,107,5 199,103,6 230,115,0 225,119,11 195,98,0 234,119,0 233,117,1 203,103,2 221,118,5 211,104,0 246,129,7 243,123,0 255,139,17 231,127,19 205,100,0 182,92,0 191,93,0 189,93,0 193,98,6 189,103,12 177,94,7 170,93,8 179,92,10 162,82,0 170,87,4 186,91,12 149,81,11 177,92,21 152,74,0 184,99,19 167,90,14 149,73,8 140,71,6 137,73,11 146,82,20 147,75,9 170,85,12 144,74,14 147,82,22 126,67,8 110,61,12 112,59,14 104,54,10 112,63,14 107,57,13 114,63,10 101,48,5 105,57,14 109,56,13 111,61,15 135,77,15 110,63,11 119,71,24 107,62,16 104,57,23 107,63,21 114,64,18 103,59,17 106,57,17 131,69,13 151,86,31 129,69,17 146,82,22 144,72,22 107,59,14 122,67,26 84,50,16 127,75,25 118,64,14 142,83,24 145,87,25 136,77,20 123,69,21 122,69,26 118,69,29 91,46,23 89,49,24 90,48,24 93,45,18 105,57,28 89,48,28 80,46,26 83,45,26 85,49,29 75,46,24 70,45,26 69,44,25 72,48,26 87,56,33 70,45,28 81,57,33 55,33,25 27,24,30 68,47,36 60,44,27 61,47,33 55,40,31 57,45,33 52,39,36 46,35,32 52,36,34
128,70,4 127,69,7 133,75,13 172,91,0 161,83,1 149,69,0 167,78,0 165,83,9 161,80,1 164,79,1 180,86,0 150,75,5 187,96,9 184,98,9 188,93,0 196,102,0 204,102,0 186,85,0 179,90,5 174,96,0 193,98,0 176,85,0 196,99,7 200,104,0 197,102,0 187,100,5 168,80,0 181,91,0 190,96,8 204,105,0 213,109,3 213,118,15 215,109,1 222,117,2 196,100,1 184,89,0 189,96,5 207,112,5 220,113,3 215,114,5 197,93,2 198,96,0 192,98,1 189,100,1 185,98,3 205,107,9 205,98,0 204,98,19 157,83,6 149,76,1 164,81,0 174,84,6 194,102,20 179,90,9 180,90,12 165,84,3 165,81,5 165,80,2 155,81,11 146,76,16 140,76,16 132,78,19 134,70,8 158,85,24 125,70,16 132,72,18 120,63,19 124,68,19 118,60,9 106,53,8 114,62,14 101,54,20 112,60,12 88,47,16 125,69,22 96,51,7 136,85,32 132,71,24 125,66,18 124,69,13 107,51,13 123,68,23 99,53,23 99,54,21 113,69,29 113,63,19 112,56,7 125,70,18 135,76,19 132,72,18 124,69,17 115,65,19 120,68,18 94,51,18 100,50,17 122,62,19 148,88,36 134,77,19 125,70,25 126,68,17 126,73,20 105,59,20 82,45,21 89,49,24 94,51,16 102,59,24 120,70,39 90,48,24 62,37,18 83,48,33 78,44,24 76,45,24 78,47,26 77,46,25 70,45,26 85,59,38 98,57,30 26,26,23 58,43,32 43,34,28 61,41,32 64,44,35 58,44,28 59,45,31 65,49,34 55,39,35 48,34,34 47,33,33
