162,84,13 155,73,0 181,98,15 140,78,6 140,69,0 172,88,3 163,85,3 150,76,0 167,84,1 188,102,0 169,86,0 155,82,0 158,77,0 170,91,0 164,81,0 168,85,2 190,98,0 217,108,0 207,104,0 219,109,0 205,98,0 193,88,0 240,112,0 195,98,0 214,111,0 208,102,0 192,99,0 222,112,0 248,122,0 225,111,0 230,115,0 197,101,0 185,95,0 180,96,9 186,94,0 205,100,0 210,107,0 218,114,0 194,101,0 177,87,0 197,103,4 179,97,5 194,100,1 169,87,0 163,85,14 161,77,0 148,77,6 157,82,10 163,83,13 150,82,21 147,80,12 144,76,17 113,58,4 112,64,10 120,65,9 123,59,13 131,80,27 140,69,14 129,77,27 123,63,9 118,64,16 117,64,19 106,53,8 111,54,10 130,65,10 126,66,14 149,83,33 140,76,16 126,73,20 127,69,18 100,56,18 114,65,16 129,76,31 115,62,17 124,71,16 103,57,20 95,59,30 119,71,26 117,71,30 76,45,26 84,56,29 77,44,19 92,51,24 80,44,11 70,48,30 74,45,23 65,45,25 67,46,31 72,50,30 61,42,26 56,40,27 85,51,29 39,27,27 38,28,29 38,31,29 33,26,24
160,86,18 176,77,0 137,71,0 149,81,7 148,77,4 160,82,4 146,73,0 157,79,0 170,87,0 177,76,0 170,83,0 177,91,0 161,81,0 168,87,8 163,80,0 171,88,0 176,85,0 182,99,9 196,104,4 189,92,0 227,106,0 236,114,0 220,106,0 218,109,0 233,112,0 247,120,0 212,106,0 228,107,0 227,112,1 214,109,0 255,119,0 217,114,0 218,111,0 187,92,0 173,86,2 191,89,1 210,103,0 224,122,4 200,103,9 178,88,0 181,90,1 160,79,0 170,90,4 198,96,4 182,97,17 164,79,8 143,75,14 144,76,17 165,86,11 149,81,18 147,82,22 128,75,20 145,77,16 127,73,14 125,62,11 139,74,14 141,76,19 140,71,15 137,74,23 107,56,3 131,68,15 118,63,11 124,69,17 141,76,21 125,69,20 134,78,15 132,74,19 153,88,26 136,74,18 134,71,18 105,56,18 112,67,19 122,70,22 120,67,22 124,70,22 105,60,14 84,44,19 111,65,26 110,63,31 75,44,25 80,47,22 88,48,25 90,49,22 62,39,26 72,47,30 87,52,27 57,37,28 72,52,32 69,47,27 60,41,25 57,37,30 66,38,29 45,35,34 44,34,33 35,28,28 39,29,30
163,85,5 154,80,10 160,83,0 148,74,0 135,71,2 132,75,6 134,70,1 158,82,3 163,80,0 166,82,0 158,74,0 161,80,1 175,90,0 161,77,1 172,90,0 173,90,0 186,99,6 188,94,0 199,98,1 210,114,15 195,97,1 197,96,0 211,110,1 218,113,0 215,112,0 241,120,0 213,106,0 255,125,0 213,100,0 200,101,0 218,117,8 204,110,0 217,112,0 222,108,0 203,111,11 205,100,0 213,102,0 162,78,0 179,94,0 152,75,1 159,83,4 167,83,3 165,91,14 172,90,16 154,82,16 192,97,14 151,79,13 148,79,12 142,78,14 166,88,17 152,76,18 133,64,8 151,72,0 151,81,21 129,72,14 132,78,17 128,70,15 131,77,18 131,73,18 119,64,10 136,76,22 123,67,18 133,75,13 136,74,18 135,73,17 108,53,8 144,85,28 153,83,25 123,67,18 129,70,13 103,54,14 110,62,19 124,71,28 114,64,22 114,66,19 125,71,23 100,56,26 96,55,26 100,56,30 103,57,29 82,54,25 74,48,27 61,38,23 86,52,32 73,47,24 74,50,28 71,46,29 70,48,30 68,48,28 58,42,29 58,37,24 18,24,27 53,32,30 44,32,32 38,31,31 38,28,29
149,75,3 132,68,0 130,73,4 135,71,2 150,75,3 133,69,0 147,76,7 153,77,0 154,80,3 164,81,0 153,80,0 166,86,2 178,92,3 177,96,1 184,95,0 183,95,0 196,98,0 187,88,0 186,90,0 203,96,0 171,82,0 210,103,0 226,115,0 216,113,0 233,116,0 213,103,0 208,97,0 210,110,5 220,111,0 214,114,2 207,110,0 209,105,0 226,116,5 206,101,0 212,109,0 217,116,7 216,110,4 159,74,0 177,89,10 162,81,4 164,86,6 171,87,2 163,86,10 164,77,0 171,87,4 170,88,16 150,75,10 140,76,9 139,74,12 178,89,8 187,90,8 193,99,11 128,66,10 186,87,7 159,93,22 130,68,10 136,66,15 119,71,17 122,67,13 133,74,17 116,64,16 128,68,14 124,69,13 119,67,19 136,78,27 129,74,18 133,73,21 152,84,23 120,65,11 136,76,24 104,55,19 104,55,19 111,60,21 111,62,24 111,62,22 131,72,24 108,62,25 99,54,21 95,56,26 93,56,30 70,46,22 71,45,22 84,51,26 73,46,28 73,44,20 73,49,23 72,48,26 72,50,32 68,48,28 53,36,26 75,48,32 53,43,42 48,29,33 51,39,41 44,32,34 46,32,34
132,71,6 153,75,0 155,78,4 138,74,7 160,78,4 155,77,6 171,87,9 173,84,0 189,94,0 170,87,0 188,80,0 146,72,0 173,90,0 177,91,0 187,95,0 163,78,2 186,99,15 190,100,8 203,107,0 198,97,0 187,92,0 216,109,6 224,110,0 232,116,2 239,119,0 213,113,1 214,113,6 178,88,0 231,116,0 218,114,0 227,121,4 219,114,11 199,107,7 195,99,0 188,98,2 203,108,3 222,107,0 195,99,2 175,95,9 170,86,1 158,81,7 159,81,3 162,85,9 167,85,11 153,85,15 143,79,10 155,80,8 139,78,15 162,90,26 139,71,8 119,66,13 128,63,3 102,61,4 147,83,16 127,64,11 147,82,25 130,72,8 154,95,36 126,71,15 100,52,5 119,63,16 104,63,16 121,70,17 134,74,20 130,76,17 156,79,19 154,89,29 118,64,14 115,66,17 128,72,9 113,65,18 113,65,22 102,56,17 111,66,20 134,67,22 122,61,16 105,61,31 88,47,18 88,49,21 93,51,27 92,52,27 78,44,24 89,52,28 75,44,23 78,52,29 84,53,32 73,47,26 73,48,29 67,46,33 51,35,22 26,26,26 59,44,35 50,37,30 54,41,38 42,32,33 44,32,32
116,63,0 137,69,0 135,70,6 145,77,3 159,78,0 167,86,7 145,68,0 159,75,0 172,86,0 198,98,0 182,88,2 161,77,0 162,78,2 155,77,6 194,105,4 190,97,0 158,77,0 182,83,0 173,81,0 182,90,0 205,102,0 213,108,7 236,123,4 239,124,5 206,105,0 244,128,3 200,103,0 220,120,8 226,116,0 219,118,9 212,106,0 237,113,0 192,99,4 195,98,8 179,95,8 196,95,0 202,95,0 205,96,0 165,85,0 159,77,3 166,89,2 153,83,7 155,80,12 149,80,15 150,79,6 147,75,9 153,79,11 152,78,6 130,77,13 142,80,22 127,72,20 163,88,20 122,78,27 131,76,20 136,72,8 101,51,7 107,54,11 127,72,18 114,65,14 114,66,23 111,63,18 110,65,19 114,62,12 111,62,11 122,64,11 129,64,9 130,64,12 139,73,21 103,49,11 125,59,7 110,56,18 144,86,31 108,57,18 128,67,22 125,69,22 124,69,26 98,55,20 103,58,23 95,49,21 101,54,20 102,56,30 79,46,21 90,52,31 82,46,24 70,48,28 66,41,22 75,46,24 81,52,32 73,47,35 60,44,31 48,35,32 59,43,30 54,39,30 50,39,32 51,39,39 46,35,32
147,77,1 149,75,0 168,84,0 168,84,0 175,89,0 165,78,0 162,78,2 169,81,0 159,72,0 165,89,6 182,92,0 166,80,0 179,80,0 169,85,0 175,85,0 205,103,1 185,90,0 172,86,0 161,72,0 168,82,0 191,82,0 199,103,6 239,130,1 189,92,0 234,119,0 206,106,5 217,114,1 211,104,0 248,130,0 255,130,5 231,127,19 189,92,0 193,95,0 189,93,0 180,93,0 176,93,10 170,93,8 165,84,5 164,81,0 186,91,12 148,77,8 143,75,5 184,99,19 163,79,3 148,79,14 137,73,11 143,78,14 154,78,13 144,74,14 134,70,6 107,58,9 112,59,14 114,60,12 108,63,19 114,63,10 95,48,14 109,56,13 111,61,15 114,62,14 119,67,17 107,62,16 103,59,17 112,62,16 103,59,17 113,60,15 170,100,40 129,69,17 152,87,27 110,62,17 122,67,26 96,56,22 119,69,23 142,83,24 145,87,25 122,68,20 122,69,26 77,46,23 94,54,29 90,48,24 96,50,20 92,51,31 80,46,26 79,43,23 78,47,26 70,45,26 72,48,26 89,58,35 70,45,28 25,23,24 55,36,20 68,47,36 58,43,32 55,40,31 57,45,33 44,35,31 50,37,34
134,76,10 141,74,6 182,101,6 157,79,0 159,78,0 180,86,0 163,82,3 163,79,3 147,72,2 181,90,3 183,89,0 176,88,0 191,89,0 199,93,0 173,95,0 195,100,0 199,103,4 197,104,11 202,107,4 182,95,0 177,87,0 191,97,9 219,114,13 193,93,0 200,94,0 205,105,0 190,95,5 184,91,0 202,107,2 219,111,4 204,100,9 205,105,4 194,105,6 181,94,0 204,103,6 213,101,2 155,81,4 182,97,19 171,81,3 192,100,18 175,94,15 170,85,7 161,77,1 169,84,8 149,79,19 136,72,12 133,68,8 160,84,26 117,62,8 128,68,16 113,57,8 120,62,11 134,83,30 104,59,15 109,57,9 99,55,15 107,62,18 128,77,24 128,67,20 146,88,35 109,53,15 107,57,15 89,44,11 109,65,25 123,69,19 140,77,26 142,83,26 129,69,15 113,63,17 117,65,15 96,57,25 119,63,25 137,77,25 109,57,9 126,68,17 123,70,17 95,54,25 84,43,23 86,43,8 104,57,23 95,53,29 62,37,18 77,43,25 73,44,22 81,50,29 77,45,29 81,55,34 105,64,37 51,36,27 38,28,27 61,41,32 62,42,33 57,43,29 65,49,34 45,34,31 47,33,33
141,74,8 140,73,7 162,78,0 172,91,10 143,72,1 166,87,14 157,83,6 169,85,2 168,81,0 162,79,0 180,87,0 176,89,0 199,93,0 210,108,8 222,110,0 163,76,0 190,98,0 212,109,0 198,92,0 168,77,0 187,91,4 178,89,6 209,95,0 190,94,0 182,93,0 186,93,2 179,86,0 195,98,4 176,88,0 186,90,3 193,98,8 201,106,3 200,102,6 202,102,0 198,94,3 180,96,13 152,78,6 170,93,8 181,92,9 206,104,12 164,90,15 155,77,10 143,78,16 137,72,10 142,81,18 152,87,23 172,87,14 143,74,9 140,75,18 117,60,2 117,59,6 125,57,12 123,69,19 109,56,13 121,66,23 115,67,13 137,82,30 132,75,15 104,55,17 107,64,19 133,76,18 117,70,20 110,57,16 87,53,21 96,49,15 115,63,15 119,61,8 143,80,29 102,58,20 108,55,30 124,69,15 124,70,22 143,84,25 132,77,21 129,77,29 122,71,32 112,69,36 107,58,20 109,60,24 99,53,25 97,53,27 85,47,26 73,47,24 84,55,31 80,54,40 50,34,28 55,35,26 74,50,28 52,38,22 55,41,27 50,34,28 47,35,25 59,42,32 58,43,34 54,38,36 49,35,35
153,76,0 158,81,5 194,109,11 166,87,0 158,80,0 157,81,2 161,79,5 186,99,4 148,76,0 167,82,0 171,89,0 198,107,1 175,92,5 188,90,3 207,94,0 190,80,0 184,91,0 228,106,0 180,82,0 185,84,0 172,85,0 184,92,8 189,87,0 215,111,5 190,100,8 202,105,15 186,91,0 187,94,3 174,87,3 181,95,0 197,98,5 186,89,0 221,112,0 172,79,0 174,86,9 188,92,5 178,95,5 168,84,4 163,78,5 157,86,17 155,81,11 145,79,6 131,70,9 146,76,16 132,71,10 134,69,9 133,75,13 147,81,24 145,77,14 122,71,18 147,82,20 115,59,10 108,58,12 110,62,19 91,48,15 96,52,10 130,67,16 158,90,27 160,78,4 130,69,6 115,63,13 114,58,20 115,62,19 117,64,9 104,60,9 90,45,10 127,68,22 117,64,23 90,51,21 139,80,34 134,74,24 133,78,26 123,67,18 134,75,27 87,44,11 123,66,24 101,57,27 107,58,18 97,56,27 102,61,32 97,52,29 92,52,29 79,51,24 39,22,14 64,46,27 59,41,20 67,42,25 72,50,30 56,42,26 58,44,28 57,43,29 43,32,27 68,49,37 55,39,33 61,45,41 49,36,33
