166,79,11 165,82,0 160,82,4 167,87,1 146,77,12 131,68,0 143,76,0 158,83,0 163,87,6 145,74,3 155,85,9 155,79,0 172,92,0 161,83,1 158,77,0 160,83,0 157,79,0 157,78,3 163,85,3 153,75,0 159,82,0 193,99,2 209,100,0 200,100,0 229,114,3 203,91,0 187,88,0 218,105,0 188,91,0 210,102,0 221,109,0 206,105,0 203,104,0 207,102,0 197,103,0 197,104,9 218,114,0 239,119,0 237,124,1 205,100,0 217,107,0 201,97,0 206,107,0 169,87,0 167,95,8 170,86,1 208,98,0 204,101,5 195,98,0 204,106,0 204,107,1 171,78,0 174,89,0 170,86,1 187,94,0 188,101,6 193,99,2 194,101,8 170,87,2 156,81,13 155,72,3 150,78,14 154,79,14 152,85,17 159,82,8 146,74,8 135,71,4 141,75,18 145,75,13 117,58,10 117,64,19 114,62,12 116,62,12 116,68,21 133,66,16 122,60,4 131,66,11 160,84,21 127,68,22 112,56,9 117,61,14 120,64,17 103,57,16 112,59,14 101,51,7 125,65,13 121,61,9 134,68,13 146,84,28 137,75,19 125,71,21 114,64,22 120,64,17 114,66,21 106,63,18 119,66,21 127,77,33 108,58,16 117,64,21 108,58,16 99,54,19 102,57,22 114,65,29 90,50,27 80,49,26 73,39,17 73,42,21 99,55,25 85,49,27 82,40,16 88,53,26 83,67,54 96,59,35 74,45,23 67,42,23 65,48,40 69,46,31 77,51,37 67,46,33 59,42,32 53,37,24 66,45,32 28,26,24 54,39,30 38,26,31 35,30,32 23,24,29 21,22,27
132,65,0 165,80,2 191,98,3 147,73,0 127,61,0 135,71,4 139,68,0 156,84,0 138,70,0 142,70,4 153,80,3 182,91,2 185,94,0 194,103,16 154,76,0 157,79,0 156,79,0 157,78,3 160,79,0 168,84,4 158,74,0 156,73,0 176,86,0 180,85,0 188,90,0 197,97,0 197,89,0 220,104,0 212,104,0 197,97,0 220,109,0 216,109,0 210,103,0 229,113,0 198,98,0 189,102,7 245,122,0 238,120,5 207,102,0 218,101,0 255,133,14 215,106,0 214,109,0 199,100,0 162,90,6 164,81,0 191,98,0 197,104,0 233,121,9 214,109,0 202,102,0 183,90,0 187,101,1 191,102,3 183,96,1 175,94,0 169,86,0 175,88,2 180,88,6 155,78,2 166,78,1 154,80,12 130,69,6 148,80,19 134,70,8 139,71,12 134,70,6 136,71,16 115,60,8 129,69,19 110,57,4 111,62,13 111,61,17 107,59,14 128,67,2 134,81,28 156,78,11 143,70,11 117,60,16 125,69,20 129,73,24 120,64,15 103,57,16 116,63,18 118,62,13 127,67,15 129,67,11 134,71,20 132,73,16 136,77,20 122,62,12 123,66,22 133,75,22 122,73,22 114,69,25 119,66,23 111,61,17 114,64,22 119,66,23 122,72,28 93,50,15 89,50,18 98,55,22 104,61,28 109,60,38 95,51,23 86,51,24 92,58,24 82,46,24 75,45,28 94,60,30 91,74,64 39,28,25 36,25,20 24,24,19 45,35,25 68,46,28 73,48,31 67,46,33 59,42,32 53,37,24 52,36,23 61,50,47 47,34,27 39,29,33 39,34,36 40,34,39 40,32,38
172,87,7 149,74,9 152,79,4 137,77,9 136,74,2 146,73,0 155,80,0 169,86,1 158,80,2 144,71,0 172,90,0 167,83,7 167,87,3 152,76,0 154,74,0 163,86,0 165,88,3 161,85,0 155,82,2 156,72,0 161,77,0 184,92,8 194,98,0 182,86,0 192,97,0 204,118,18 196,90,0 190,90,0 197,97,0 187,95,0 172,88,0 218,120,7 218,111,0 222,106,0 213,110,0 211,102,0 210,105,0 208,104,0 223,117,0 233,117,1 237,122,13 201,98,0 219,113,0 198,102,0 208,107,0 163,80,0 172,86,0 198,98,0 219,114,0 194,88,0 196,98,0 193,98,0 174,88,0 153,80,5 167,89,9 160,86,9 167,83,3 180,88,6 167,84,15 163,85,7 136,74,2 140,76,16 137,72,12 144,80,20 150,69,6 126,61,0 155,79,16 153,83,23 137,75,19 123,61,5 156,87,22 157,87,25 164,89,21 197,100,20 125,68,8 124,71,16 137,75,19 134,76,25 127,74,31 119,64,12 123,68,14 120,65,11 104,58,17 128,75,30 134,76,23 123,75,30 119,66,11 132,70,14 120,69,14 119,68,13 128,68,14 135,80,24 138,78,26 126,74,24 108,63,19 114,61,20 114,64,20 114,64,20 117,64,21 114,64,18 104,59,26 102,57,24 111,60,32 92,51,20 104,62,24 90,51,21 81,46,21 85,51,21 67,42,25 41,30,23 60,42,37 89,54,29 75,39,21 84,44,19 99,49,18 74,56,35 71,49,31 73,48,31 67,46,33 53,36,26 50,38,26 43,33,32 77,51,39 43,33,37 35,30,32 36,29,32 38,28,29 46,36,37
146,73,0 140,66,0 165,81,0 155,72,0 146,78,4 154,83,12 139,75,6 129,68,3 129,71,9 125,62,0 148,73,3 160,77,0 149,73,0 147,69,0 168,88,0 150,74,0 161,84,0 161,81,0 176,96,12 172,89,4 172,89,4 164,82,0 179,86,0 186,93,0 187,92,9 168,80,1 235,124,20 191,92,1 192,98,0 205,105,2 190,98,0 229,117,5 199,106,0 221,117,0 225,120,0 183,86,0 244,119,0 209,113,14 233,118,0 206,99,0 207,107,6 200,103,1 196,99,0 212,111,2 207,103,0 194,99,0 201,106,12 194,101,6 201,96,0 198,97,0 163,90,10 173,87,0 144,70,0 155,77,8 165,81,1 163,85,5 142,68,0 146,77,10 180,88,6 143,76,8 187,91,15 159,82,8 143,75,16 136,70,18 138,74,14 142,79,12 142,71,2 151,78,19 152,84,21 136,69,3 167,98,31 170,95,25 128,75,22 117,68,17 125,67,12 122,67,15 119,66,9 127,72,18 117,61,12 126,68,15 119,59,16 113,62,23 151,88,35 133,78,22 129,70,22 126,68,13 137,78,21 129,70,22 133,75,22 142,82,28 137,77,23 121,67,19 126,66,16 117,64,23 107,61,24 106,57,17 117,64,21 115,62,19 110,62,17 110,61,21 109,60,22 113,63,21 114,67,33 89,54,29 38,23,14 43,24,10 47,32,21 83,72,53 110,71,43 103,58,25 88,49,19 91,49,27 92,51,31 88,48,25 90,50,27 70,45,28 69,46,31 66,45,30 61,42,28 57,42,31 56,40,25 22,23,28 65,47,26 39,29,28 48,34,34 49,35,37 45,35,39 31,29,30
142,76,5 153,85,11 121,73,17 104,55,4 146,73,0 148,74,0 138,68,8 128,70,6 140,73,7 133,69,7 153,79,7 151,75,0 148,73,8 142,71,0 151,73,4 152,80,0 172,92,8 161,79,0 162,78,0 194,99,7 174,87,0 183,90,0 198,92,0 175,87,8 164,80,0 168,84,8 189,93,0 193,95,0 204,99,0 223,116,2 210,108,4 232,122,9 229,108,0 227,119,0 205,98,0 195,96,0 202,110,0 222,112,1 195,102,0 199,104,0 202,106,7 211,112,2 197,97,0 205,106,0 199,104,0 209,103,0 209,109,4 212,110,8 208,98,4 188,85,2 159,88,17 174,91,8 158,80,2 149,80,13 174,91,6 166,87,14 160,91,10 162,92,14 143,75,5 176,91,15 164,86,15 158,83,13 150,78,12 130,71,14 134,68,11 159,91,19 163,78,0 194,95,13 188,95,18 139,73,16 182,94,15 190,94,20 156,90,33 138,78,10 123,70,17 135,73,17 118,70,16 122,66,19 118,63,9 129,71,18 133,77,30 124,69,17 136,76,22 124,72,24 113,61,13 113,60,17 116,63,18 127,69,14 127,68,20 130,70,20 141,75,23 116,64,16 135,80,26 116,68,25 94,50,20 101,57,19 110,61,21 112,63,23 104,62,24 106,61,28 107,58,20 126,72,24 61,38,25 72,46,32 92,46,18 106,62,20 106,64,24 99,58,27 70,41,17 79,50,26 76,45,33 73,44,24 68,46,26 66,42,20 81,57,33 65,47,28 72,46,32 64,48,31 62,43,29 55,40,29 36,31,28 67,49,44 55,41,23 43,32,27 56,43,36 47,33,35 44,32,37 41,34,37
146,77,10 138,75,1 147,73,3 133,71,0 111,58,5 124,63,0 136,69,1 143,72,1 154,80,5 157,80,4 165,81,0 176,89,0 151,71,0 175,92,2 166,83,0 178,94,9 172,79,0 187,100,5 172,89,0 176,86,0 169,88,7 171,84,0 192,95,3 168,80,0 175,93,1 184,89,0 176,85,0 171,88,0 202,103,0 212,113,5 205,104,0 211,106,0 232,118,0 226,121,0 213,107,0 233,122,7 188,100,0 200,100,0 217,112,1 229,114,0 255,135,10 241,126,7 197,101,0 219,112,2 187,94,0 200,107,4 191,98,5 201,100,0 209,100,0 184,89,0 157,80,4 172,88,10 161,88,8 161,81,13 162,88,13 154,81,6 179,98,17 153,79,2 144,72,8 159,81,12 155,84,13 142,78,9 145,76,11 150,85,21 148,73,1 160,82,15 138,73,13 155,81,13 171,95,14 110,63,13 121,58,7 157,86,17 166,98,26 139,74,12 127,66,5 130,71,14 120,62,11 125,66,18 124,66,11 113,65,20 127,72,20 122,68,18 104,54,10 125,71,21 114,60,10 119,66,11 128,77,24 142,74,4 140,78,20 129,70,22 119,66,11 118,73,25 112,59,16 126,72,22 104,60,22 99,53,23 97,51,21 106,61,26 104,59,24 100,55,22 109,60,24 102,67,29 93,48,4 107,61,22 95,56,26 95,51,21 98,54,26 84,44,21 76,47,23 86,52,30 73,43,17 75,41,21 77,46,25 86,57,35 76,46,29 71,46,29 69,48,33 68,47,34 64,45,31 51,36,25 17,19,19 84,54,39 57,45,35 46,33,30 51,40,37 43,32,29 36,29,32 36,29,32
112,60,10 125,68,8 158,81,7 139,72,6 145,73,0 150,82,12 155,74,0 162,82,0 168,84,8 153,75,4 171,83,6 185,96,0 170,76,0 166,78,0 191,95,10 122,65,7 131,61,0 142,73,8 161,84,0 192,100,2 180,90,0 214,113,16 163,76,0 183,90,0 174,89,0 177,91,2 199,104,1 205,105,0 173,83,0 211,112,2 227,119,0 221,107,0 228,117,0 206,106,0 177,78,0 199,98,1 189,98,0 211,106,0 198,104,5 210,110,7 223,112,0 210,107,0 222,111,0 185,92,0 176,94,4 172,90,0 188,102,13 206,105,8 222,105,6 193,84,0 220,106,6 172,91,10 164,86,6 180,91,8 148,70,3 153,79,4 160,86,16 156,82,10 166,85,6 146,81,17 138,74,14 147,80,14 166,86,20 125,64,3 133,75,24 130,71,12 102,53,13 104,59,13 123,65,3 125,70,14 135,77,24 148,82,25 131,69,11 142,81,18 108,55,12 129,74,18 118,60,5 110,63,13 109,60,20 126,76,32 96,57,18 103,59,19 106,55,16 118,63,18 124,68,19 128,70,15 159,87,23 144,79,24 174,94,24 135,68,2 94,49,16 135,80,24 172,92,24 109,65,25 111,60,21 112,62,20 100,59,30 91,50,21 92,51,22 99,54,19 98,52,13 104,60,18 121,75,36 104,57,23 101,58,23 105,61,31 95,51,23 90,53,27 74,48,23 81,50,27 88,52,30 73,46,28 69,47,27 65,43,25 74,47,29 63,43,25 67,46,31 67,48,34 60,41,27 47,35,25 75,44,32 62,40,22 54,43,28 54,41,34 55,44,41 43,32,29 40,33,36 34,27,30
116,64,4 131,67,5 137,80,11 146,78,8 117,59,4 146,73,0 146,72,0 192,96,9 159,73,0 172,79,0 163,84,9 175,93,3 191,98,3 169,74,0 194,101,10 145,76,9 149,71,0 154,73,0 167,87,3 197,103,6 154,72,0 177,78,0 174,85,0 183,92,5 161,82,7 163,78,5 172,84,5 213,110,0 204,102,10 240,124,0 231,115,0 214,114,9 198,106,6 218,118,13 210,106,0 194,100,3 215,113,9 197,106,2 228,116,4 210,108,6 191,97,0 207,105,5 201,97,6 171,88,0 181,95,4 190,95,5 190,91,0 174,82,0 188,86,0 185,88,0 185,94,5 153,79,7 160,87,3 176,87,6 149,74,6 160,85,15 147,80,14 129,65,3 159,80,16 148,73,8 144,74,12 157,79,8 172,98,23 150,79,6 144,76,17 117,58,10 138,74,10 122,69,24 174,97,23 136,78,16 103,55,8 120,63,3 134,75,18 118,60,5 94,51,16 100,52,9 115,62,17 134,76,25 96,52,14 114,71,26 111,67,27 107,63,25 111,62,22 139,83,34 110,54,16 155,102,47 132,77,23 137,77,23 133,80,27 132,75,17 142,77,17 107,62,27 101,56,23 101,57,17 118,63,20 129,75,25 122,63,17 125,66,20 119,63,16 115,60,15 119,72,20 114,67,33 113,65,22 97,56,25 90,49,18 102,58,30 81,44,20 68,42,21 70,44,21 80,55,27 75,45,19 77,48,28 68,46,28 65,44,29 71,45,33 62,41,26 68,49,33 49,33,27 53,37,22 21,25,29 72,47,30 57,42,33 55,40,31 47,34,27 44,32,32 37,30,33 33,25,31 35,28,31
146,78,4 143,75,3 168,87,6 165,86,0 164,80,0 181,92,7 162,77,0 147,72,0 152,76,0 170,86,1 152,68,0 154,73,0 164,85,10 163,82,3 159,70,0 164,75,0 172,77,0 174,79,0 181,93,3 165,86,0 196,100,1 174,87,0 185,91,3 171,88,5 168,76,0 179,85,0 167,77,0 208,101,11 198,103,13 232,119,0 212,116,7 188,98,4 227,113,0 225,114,0 195,101,4 214,117,11 201,100,0 230,126,8 231,119,0 252,136,11 219,121,8 200,103,0 175,87,0 187,94,1 183,90,0 193,98,6 182,93,8 176,91,11 165,81,5 180,92,15 158,81,7 163,85,18 182,90,8 145,77,14 164,90,15 144,70,0 179,95,17 159,80,5 138,65,4 135,67,8 131,69,11 142,81,18 142,77,13 160,84,5 133,80,14 142,84,20 121,63,12 107,60,8 101,58,11 99,49,5 110,60,14 106,58,15 106,57,8 103,57,16 104,54,12 105,54,15 104,59,15 132,74,23 103,59,21 111,68,23 103,59,19 101,57,19 104,60,22 110,64,23 100,57,22 99,57,19 134,70,24 134,83,18 130,67,18 143,77,22 139,73,23 114,61,16 122,71,14 90,45,24 124,72,22 115,62,17 133,78,26 136,78,27 126,71,19 127,66,21 136,73,20 128,67,20 109,70,31 95,53,29 86,44,20 86,41,20 89,51,32 65,38,20 73,43,26 82,46,28 80,46,26 79,50,30 71,45,24 67,45,27 69,47,29 78,54,32 61,48,27 33,33,33 59,50,44 63,48,28 63,48,37 63,43,25 62,42,33 57,40,32 51,40,37 37,27,31 51,40,37 41,29,31
126,70,5 126,68,6 134,70,8 130,70,0 159,79,9 143,72,0 168,81,0 160,79,2 160,76,0 159,78,1 173,84,3 145,71,3 175,90,14 172,85,1 180,86,0 201,106,0 185,94,5 176,81,0 166,86,2 172,93,2 183,96,0 187,93,0 188,92,5 193,99,2 184,98,7 179,98,3 166,79,0 182,88,0 185,98,5 202,106,0 199,106,3 201,106,12 206,104,0 218,112,4 190,96,0 180,92,2 185,89,2 201,110,6 214,110,2 209,109,8 191,99,0 187,92,0 184,91,0 185,98,3 181,95,6 202,100,8 200,94,1 192,95,15 153,78,6 150,72,5 158,79,4 171,86,8 192,97,18 175,91,8 187,90,8 151,83,9 152,78,10 156,74,2 146,76,14 138,73,13 134,72,16 127,70,10 127,68,11 144,80,16 116,64,14 127,67,13 116,64,14 123,70,25 113,58,6 99,49,3 110,60,16 97,51,14 113,60,17 84,45,13 119,66,21 95,45,12 130,81,30 127,63,17 122,62,19 123,67,20 98,51,19 110,66,26 92,48,18 93,50,15 110,66,26 110,62,19 105,57,10 126,68,15 131,75,26 128,73,30 119,64,19 108,64,24 109,66,19 86,42,14 92,48,20 112,59,14 137,82,28 126,71,19 129,74,31 129,70,22 107,63,23 114,64,20 92,51,20 91,50,23 91,49,25 99,58,27 104,56,31 74,42,26 76,47,27 83,48,35 68,48,30 76,44,28 73,49,23 71,50,25 63,43,25 74,52,34 50,39,34 90,52,31 94,65,45 67,48,32 55,43,33 61,47,33 62,47,36 56,40,34 55,42,37 52,39,36 50,38,38 47,35,35
