166,79,11 149,65,0 176,96,10 146,77,12 134,74,4 160,87,7 163,87,6 140,76,7 153,77,0 172,92,0 168,86,0 148,78,2 157,79,0 155,82,0 158,80,0 159,82,0 184,93,0 210,105,0 229,114,3 193,99,11 213,100,0 188,91,0 238,111,0 191,89,0 203,104,0 197,102,0 190,97,2 218,114,0 242,121,0 222,108,0 217,107,0 191,94,0 176,94,0 167,95,8 188,91,0 202,94,0 195,98,0 209,104,1 186,93,0 174,89,0 191,97,0 188,101,8 193,99,2 166,82,0 160,85,17 155,72,3 143,73,13 154,79,14 159,82,8 143,78,14 142,76,19 145,75,13 117,63,13 113,61,11 116,62,12 121,60,15 137,75,19 131,66,11 136,77,29 120,61,15 117,61,14 115,62,17 108,55,10 101,51,7 130,64,14 127,63,17 146,84,28 129,69,19 108,58,16 120,64,17 105,63,23 115,65,19 127,77,33 111,61,19 112,62,20 99,54,19 110,64,25 102,58,30 80,49,26 70,36,16 95,51,21 85,49,27 92,47,26 92,55,29 96,59,35 84,47,32 59,42,34 69,46,31 68,47,32 58,42,29 53,37,24 44,35,31 62,47,38 38,26,31 30,29,32 21,22,27
172,94,23 158,73,0 120,66,5 126,73,7 153,79,2 161,80,1 140,71,4 155,81,4 156,75,0 173,77,0 155,74,0 167,88,0 159,82,0 165,84,5 159,74,0 167,84,0 174,87,3 175,97,1 194,102,4 173,87,0 222,105,0 227,109,0 215,108,0 210,102,0 223,109,0 239,114,0 207,104,0 221,108,0 217,110,0 195,100,0 244,107,0 208,104,0 212,107,0 177,92,0 167,84,0 178,91,0 201,91,0 219,116,5 178,92,1 171,83,0 171,88,0 153,75,0 166,85,4 188,92,7 172,87,9 157,78,5 136,72,8 137,75,17 167,82,11 144,74,16 147,81,24 119,67,19 142,78,16 123,70,17 113,57,8 134,69,7 134,74,24 138,68,10 131,68,15 112,59,14 120,65,13 112,59,14 107,54,9 116,64,16 124,68,19 133,73,21 125,70,18 144,81,28 133,75,22 130,70,16 108,63,15 117,67,23 117,67,23 117,67,25 111,61,17 96,50,20 98,54,24 98,55,22 113,62,27 91,47,17 85,53,21 82,48,30 54,40,24 94,74,65 79,63,57 69,53,47 96,63,36 70,47,32 67,46,31 58,42,29 49,37,25 21,22,27 47,35,35 36,29,32 35,28,31 37,30,33
159,86,9 164,85,10 168,85,2 148,80,6 135,68,0 137,73,11 122,64,2 141,75,4 169,86,0 153,77,0 153,77,0 156,75,0 164,87,0 149,72,0 164,81,0 168,85,0 181,94,1 183,86,0 186,91,8 207,105,17 191,92,1 188,94,0 203,105,7 212,109,0 200,107,0 230,120,0 198,101,0 243,118,0 201,94,0 194,97,3 211,111,10 201,105,0 210,109,0 212,108,2 197,104,11 198,97,0 205,100,0 158,74,0 174,88,0 144,70,0 156,82,14 164,80,0 162,88,18 164,87,11 148,81,13 193,97,21 145,81,17 138,71,19 138,74,14 154,79,9 147,74,15 133,65,2 146,71,6 136,75,12 112,59,6 130,75,21 125,70,18 121,68,11 123,68,16 119,63,14 133,73,30 117,65,17 129,74,18 133,74,26 126,71,17 129,71,16 133,75,22 139,77,21 117,63,15 129,69,19 107,57,24 109,59,28 123,70,27 110,62,17 111,62,22 109,60,22 109,66,21 94,55,27 66,51,42 67,51,38 38,27,8 101,62,34 115,72,37 93,59,37 95,54,34 95,57,36 73,48,31 69,46,31 68,47,32 57,41,28 56,40,25 71,55,42 39,29,28 45,31,31 48,34,36 36,29,32
142,76,5 121,64,0 105,56,5 146,73,0 145,73,9 132,76,13 140,73,7 141,72,7 153,77,0 148,73,8 148,75,0 156,80,1 172,92,8 180,90,0 183,88,0 174,87,0 195,95,0 189,93,0 164,80,0 192,96,0 175,77,0 204,99,0 221,118,7 205,106,0 229,108,0 208,105,0 190,91,0 202,110,0 214,110,2 211,112,4 202,106,7 200,102,0 211,112,2 199,104,0 206,105,0 216,116,11 208,98,4 149,72,0 174,91,8 158,80,2 157,84,9 164,79,1 160,91,10 164,75,3 169,84,8 164,86,15 143,76,10 137,72,10 134,68,11 171,87,9 182,83,1 188,95,18 123,70,13 168,84,6 156,90,33 119,65,4 127,65,9 118,70,16 116,60,11 126,71,17 133,77,30 123,62,17 120,68,20 113,61,13 118,71,21 122,66,17 127,68,20 132,69,18 114,62,14 135,80,26 99,56,23 100,54,26 110,61,21 106,62,20 106,61,28 107,58,20 120,70,28 37,30,30 92,46,18 110,64,23 103,62,31 70,41,17 79,49,32 76,42,20 68,46,26 53,33,15 66,48,29 72,46,32 66,45,30 55,39,26 36,31,28 84,50,28 41,30,25 56,43,36 45,33,35 36,29,32
127,65,7 139,72,6 144,76,4 127,63,0 144,73,0 147,73,0 165,84,3 165,85,0 186,91,0 164,86,4 187,80,0 145,66,0 176,93,6 167,84,0 183,92,3 155,71,0 185,94,5 184,98,9 190,98,0 199,103,4 188,94,0 210,108,6 227,113,0 226,117,1 228,118,0 207,106,9 207,107,4 177,95,0 218,114,0 201,106,0 220,117,2 207,112,5 194,104,8 188,101,4 183,101,4 196,104,6 213,99,0 193,91,3 169,88,9 165,90,0 155,82,5 157,83,15 159,82,6 159,83,4 151,79,13 135,74,9 139,75,6 129,72,12 158,89,22 129,68,7 116,65,12 127,65,9 100,50,6 145,78,10 124,59,4 150,85,25 138,76,18 151,92,35 127,69,14 99,51,8 111,63,18 105,56,16 119,65,17 131,73,20 129,72,14 147,79,16 134,79,27 109,56,13 109,61,16 128,68,16 106,62,22 110,61,21 91,50,23 102,61,32 100,54,26 103,56,22 114,58,20 117,63,27 85,45,20 100,56,30 94,54,29 77,49,22 86,51,26 78,52,29 80,51,29 80,51,31 69,47,29 65,44,29 65,46,30 54,40,26 40,25,16 55,43,31 52,39,34 53,42,39 40,30,29 38,31,34
116,63,8 133,66,0 143,72,1 148,71,0 148,74,2 157,81,2 142,74,2 151,69,0 158,78,0 195,96,7 177,82,0 158,68,0 151,78,0 150,76,0 190,100,4 182,90,0 173,85,0 181,86,0 166,82,0 180,85,0 202,106,7 204,105,12 225,115,2 231,123,2 202,107,2 238,125,4 189,100,0 212,115,9 219,110,0 207,110,4 198,107,1 222,107,0 180,95,1 178,95,3 176,92,7 191,93,0 192,91,0 198,91,5 156,83,3 160,81,8 163,82,3 152,78,10 150,78,14 148,75,14 144,76,4 143,73,11 151,76,6 145,70,7 129,74,20 136,72,12 118,64,14 157,81,18 123,75,30 130,75,23 131,69,11 106,56,14 105,59,20 126,73,20 110,60,18 112,66,27 106,62,22 103,58,14 112,60,12 115,60,15 112,59,6 124,67,9 123,63,13 133,66,14 105,60,16 120,54,6 97,51,12 139,85,35 115,62,19 120,60,19 101,55,25 125,76,36 121,68,25 115,69,28 93,50,17 96,55,26 74,45,23 70,41,17 82,54,25 78,44,24 67,45,27 56,35,22 61,42,28 65,46,30 52,38,20 54,39,30 84,53,32 57,42,31 47,36,31 44,32,32 36,30,35 30,27,33
146,78,4 142,72,0 175,96,5 164,80,0 167,80,0 162,78,0 152,76,0 170,79,0 150,69,0 164,85,10 173,89,2 168,80,0 172,77,0 164,81,0 162,83,0 196,100,1 195,99,2 176,82,0 168,76,0 168,81,0 188,81,0 198,103,13 232,121,4 173,88,0 227,113,0 194,105,6 204,107,1 201,100,0 233,123,0 253,129,3 219,121,8 182,85,0 189,96,3 183,90,0 181,86,0 168,90,10 165,81,5 158,84,7 160,82,15 182,90,8 148,74,0 132,67,10 179,95,17 151,73,6 141,73,14 131,69,11 139,74,10 150,78,14 133,80,14 122,63,6 99,52,0 101,58,11 112,63,14 103,60,15 106,57,8 98,52,15 106,55,16 104,59,15 110,60,16 108,62,23 103,59,19 96,56,20 107,61,20 100,57,22 106,58,15 161,96,36 130,67,18 155,85,34 119,66,21 122,71,14 93,50,17 118,64,14 133,78,26 139,81,28 122,61,16 136,73,20 112,62,20 96,55,24 86,44,20 89,47,25 72,45,27 73,43,26 77,43,23 82,48,26 71,45,24 66,48,29 81,57,35 61,48,27 47,43,33 21,24,33 63,48,37 65,46,34 56,39,31 51,40,37 37,29,35 49,36,33
128,72,7 134,70,6 146,86,16 154,74,4 162,77,0 168,85,2 162,78,2 151,74,0 142,68,0 172,87,11 173,83,0 178,90,0 175,84,0 201,99,0 169,90,0 188,101,4 197,104,0 195,106,23 178,92,1 171,86,0 179,85,0 185,98,5 211,109,7 184,90,0 191,89,0 199,104,0 178,90,0 180,84,0 195,102,0 209,106,0 197,105,5 197,101,2 185,98,3 178,92,3 201,98,2 207,92,0 153,78,6 172,91,14 165,80,2 192,97,18 165,84,7 173,83,9 147,73,5 164,86,8 139,74,14 132,70,14 121,64,6 140,82,20 115,63,13 121,63,8 113,60,15 116,61,9 126,77,26 98,52,13 110,57,14 97,53,25 102,52,19 120,71,20 122,61,16 139,83,34 98,51,19 107,59,12 85,42,7 106,62,22 111,61,17 129,74,22 137,81,32 116,68,23 109,65,25 109,66,19 97,58,28 123,77,40 130,75,21 115,60,15 131,72,24 107,63,23 109,64,20 94,50,22 85,43,19 97,53,23 82,50,34 79,50,30 74,48,27 67,47,27 74,50,24 72,48,24 72,50,32 38,27,22 80,45,20 69,47,29 53,41,31 62,48,34 57,41,35 57,44,39 53,40,37 46,35,32
137,73,6 127,69,3 146,72,2 174,93,12 131,67,0 158,84,9 150,76,0 158,86,0 160,82,2 166,79,0 172,89,2 173,90,0 189,88,0 207,100,1 206,102,0 176,83,0 188,91,0 191,98,0 217,107,0 161,77,0 183,96,1 178,84,0 203,95,0 183,87,0 183,96,1 182,93,0 166,79,0 186,93,2 165,81,0 174,87,0 182,93,8 198,103,13 197,98,9 192,98,0 188,89,0 180,92,13 144,77,11 170,85,12 176,87,4 203,104,22 158,87,16 158,76,2 138,79,20 131,70,9 135,77,22 143,77,22 163,85,14 138,74,14 139,78,15 125,66,7 114,53,8 116,62,14 117,64,19 103,52,13 102,58,18 110,60,16 151,85,37 125,72,19 103,58,14 104,60,20 129,71,16 112,73,34 100,66,23 82,46,17 92,48,8 111,61,19 114,62,14 131,76,24 104,59,26 102,61,30 121,68,13 123,68,23 138,82,33 105,52,7 113,62,27 126,71,26 112,65,31 103,54,18 98,56,32 89,49,24 87,49,32 70,43,27 63,43,25 77,50,34 38,24,6 73,44,22 118,78,44 90,50,27 68,46,26 57,41,26 48,35,30 46,33,30 56,41,32 53,40,35 50,36,36 49,36,33
143,72,0 154,79,9 184,102,7 167,90,5 148,77,4 153,79,4 162,85,9 186,101,5 159,82,0 158,78,0 174,92,2 162,90,3 160,84,5 189,92,0 198,89,0 193,81,0 172,85,1 219,108,4 173,77,0 167,76,0 165,83,0 182,91,4 191,93,0 210,112,16 187,101,10 195,98,8 184,90,2 180,92,4 165,88,3 176,93,3 187,94,3 181,85,0 217,101,0 172,76,0 168,84,1 181,88,11 166,89,4 161,79,7 157,77,7 148,81,13 156,77,15 147,71,11 129,70,11 134,70,6 124,69,13 132,73,25 130,68,10 140,79,18 138,85,21 115,63,15 142,77,13 103,53,9 106,58,13 103,58,14 85,45,20 90,46,6 128,74,26 101,51,5 112,56,9 147,78,22 112,62,18 95,51,9 101,55,18 117,61,12 98,52,13 95,49,19 114,61,8 108,62,21 81,47,13 126,71,28 132,66,14 135,77,26 116,69,19 127,66,19 89,48,21 119,67,17 92,56,25 102,56,26 89,52,26 95,59,28 90,53,29 77,51,26 55,44,29 90,72,67 72,52,22 65,44,21 62,41,28 73,54,31 63,42,29 55,41,27 57,42,31 38,28,27 63,48,37 50,37,34 56,43,40 49,36,33
