156,82,14 148,71,0 173,95,17 139,75,11 138,75,3 166,85,6 155,81,4 145,74,1 159,81,1 180,98,0 163,82,3 153,75,4 153,75,0 166,89,4 159,78,1 163,82,1 184,94,0 210,103,0 202,98,0 210,104,0 199,94,0 182,84,0 230,108,0 189,94,0 205,107,0 199,97,0 183,94,0 213,107,0 242,118,0 218,107,0 220,108,0 188,95,0 178,91,0 170,93,8 179,93,0 199,94,0 200,104,0 207,109,0 183,96,0 168,82,0 194,99,5 175,92,5 187,97,3 161,84,0 158,83,13 153,74,1 141,73,10 151,79,13 156,81,13 142,77,20 141,77,13 137,72,17 109,58,5 111,64,14 116,63,10 116,56,2 129,75,27 132,66,9 124,71,26 122,62,12 117,61,14 111,61,19 101,51,9 106,53,12 121,62,5 121,62,14 141,80,33 133,74,17 120,71,20 121,67,19 92,52,18 113,65,22 128,76,28 109,61,18 122,69,16 102,56,19 88,53,26 112,67,23 113,69,29 70,40,23 87,56,35 73,44,22 92,49,30 79,42,16 68,46,28 70,43,25 64,45,29 66,46,28 71,49,31 61,42,28 54,40,26 82,51,28 37,27,26 38,28,32 38,31,31 32,27,26
155,86,21 172,76,0 134,69,5 143,79,10 142,76,5 153,78,6 138,70,0 149,75,0 161,81,0 168,71,0 167,80,0 170,87,0 157,79,0 164,85,12 158,77,0 168,85,0 169,80,0 176,93,8 190,97,2 181,87,0 219,102,0 227,111,0 210,103,0 210,102,0 224,107,0 237,115,0 203,99,0 220,103,0 220,107,4 204,102,0 248,112,0 210,111,1 211,106,0 176,89,0 165,83,0 184,85,0 201,98,0 215,120,6 190,99,10 172,86,0 175,88,2 155,79,0 166,85,6 193,90,5 175,91,13 157,77,11 136,71,16 138,72,20 158,83,11 141,77,17 140,78,22 121,72,21 143,74,18 122,69,14 121,60,13 133,68,11 142,72,21 137,71,14 135,72,21 107,54,11 127,67,17 112,58,10 118,64,16 135,75,23 121,67,17 129,77,17 125,72,19 145,83,25 133,75,20 126,68,17 100,55,20 113,70,25 119,66,21 113,65,18 117,62,17 102,57,11 83,43,20 107,63,25 108,62,32 72,42,25 76,45,24 88,47,29 84,49,22 55,39,26 70,45,26 84,50,30 53,35,30 70,50,32 69,47,29 60,41,27 55,38,30 63,37,27 43,36,34 42,32,33 34,27,30 36,29,32
159,82,6 150,78,12 159,78,1 146,71,1 131,68,0 128,70,6 125,67,1 153,79,4 158,77,0 162,78,2 152,73,0 157,80,4 170,86,1 156,74,2 168,88,2 169,86,1 181,95,6 183,90,0 192,95,1 204,107,13 189,92,2 189,92,0 201,104,0 208,106,2 207,111,0 231,116,0 207,100,0 247,119,1 205,95,0 189,97,0 206,113,10 196,104,4 205,106,0 214,102,0 193,106,11 197,96,0 202,96,1 152,74,0 169,89,1 147,72,0 155,77,8 159,81,1 159,88,15 165,87,16 149,81,18 183,90,13 143,78,16 141,76,14 140,76,16 158,87,18 143,74,18 126,60,8 143,68,0 142,76,19 122,69,14 125,72,15 124,71,14 131,74,16 126,67,19 116,60,13 134,74,24 113,63,17 125,73,13 128,70,17 126,71,17 105,52,11 137,82,28 148,82,27 119,67,19 124,69,13 99,54,21 108,62,23 121,71,25 113,65,20 111,63,18 121,66,21 97,56,27 94,55,23 96,55,26 97,56,27 81,52,28 72,46,25 60,37,24 87,53,35 72,46,25 73,46,30 72,45,29 70,48,30 66,45,30 56,40,27 56,35,22 18,24,27 50,34,32 46,32,32 36,31,30 38,28,29
145,74,1 129,66,0 127,69,5 132,67,10 141,75,4 131,66,2 140,76,9 148,74,0 149,75,5 158,77,0 149,75,7 158,80,0 172,87,7 172,93,2 179,92,0 178,91,0 192,95,1 181,83,0 182,85,0 191,90,0 159,77,0 202,99,0 218,111,0 207,108,0 222,111,0 203,99,0 198,91,0 201,105,8 212,106,0 203,108,3 198,106,0 196,100,0 221,109,8 196,99,0 203,104,0 209,112,8 206,104,12 152,72,2 168,87,8 153,78,8 160,81,8 165,85,1 156,82,10 156,72,0 169,84,6 161,87,15 146,71,8 134,70,10 133,68,11 169,85,7 180,88,8 183,94,9 120,62,9 177,81,5 152,89,22 126,66,12 129,63,11 116,65,12 118,62,15 129,69,19 113,60,17 119,66,13 115,67,13 112,64,19 129,77,29 123,70,17 125,69,20 146,81,24 117,66,13 130,75,19 99,54,21 100,53,19 106,57,19 107,61,24 107,57,24 129,71,18 104,59,24 93,49,19 92,55,29 92,51,33 70,45,26 68,42,19 84,50,28 71,44,28 73,44,22 71,45,24 71,45,24 71,49,31 67,46,31 51,35,22 70,48,30 50,45,42 46,27,34 50,36,38 43,33,34 46,32,34
127,69,5 149,71,0 146,75,4 129,70,11 153,73,5 149,74,6 166,84,10 165,82,0 182,89,0 165,81,0 179,77,0 142,67,0 169,86,1 171,88,3 182,92,0 158,74,0 179,95,15 184,98,9 199,104,0 190,95,3 180,86,0 211,103,8 213,106,0 222,110,2 229,115,0 204,109,4 206,111,4 168,85,0 222,110,0 210,109,2 220,117,6 211,110,13 192,102,6 191,96,2 182,94,4 198,103,11 214,102,1 187,93,5 167,91,12 163,82,1 152,78,6 153,79,2 156,81,9 163,80,11 150,83,17 139,75,13 147,75,9 136,74,16 159,89,29 134,69,9 115,63,15 125,60,5 101,56,8 142,78,14 122,62,10 141,81,27 127,70,10 148,90,35 123,70,17 96,51,7 114,61,16 104,58,19 115,65,19 129,71,20 125,72,17 151,78,21 148,82,30 110,62,15 112,62,20 124,69,13 113,62,23 109,63,24 97,52,17 108,64,22 128,67,22 116,59,15 99,60,30 88,47,20 87,47,22 91,51,26 89,52,28 75,44,23 86,51,26 71,45,22 76,52,30 81,55,34 72,45,27 68,48,28 65,46,32 49,35,21 26,24,22 59,42,32 48,35,30 50,38,38 40,33,36 40,30,34
109,58,1 131,67,0 129,68,5 139,75,6 153,74,0 160,82,4 141,67,0 155,71,0 164,81,0 192,95,1 173,84,1 154,73,0 154,75,2 148,73,10 185,100,6 180,94,0 151,72,0 176,81,0 166,78,0 174,87,0 197,97,0 205,104,9 226,119,5 229,120,2 197,100,0 237,124,3 192,98,1 211,114,8 218,112,0 212,111,14 207,101,6 227,107,0 182,97,3 187,93,5 174,91,8 190,91,0 196,91,0 196,95,0 162,78,0 150,75,5 161,87,10 147,82,4 150,75,10 144,76,17 144,75,8 142,72,10 147,75,11 148,73,8 126,73,16 135,76,19 120,68,20 155,83,19 118,75,28 125,72,17 132,71,8 98,49,9 104,55,15 122,70,20 111,61,15 112,63,25 107,61,22 110,61,25 114,59,18 107,59,12 118,62,15 124,61,12 124,60,14 134,70,24 98,49,9 120,57,4 105,54,15 140,84,37 106,57,21 125,65,24 122,67,22 120,67,26 95,54,23 100,60,24 91,50,21 98,51,19 98,53,30 80,44,22 85,51,29 81,45,23 65,47,28 60,42,23 71,45,24 78,51,33 69,46,31 59,44,33 44,33,30 58,41,33 52,36,32 50,37,34 49,39,43 45,35,36
141,75,4 143,72,3 162,82,0 161,80,1 170,86,1 159,74,0 156,73,6 166,79,0 153,69,0 159,86,9 175,89,0 164,81,0 171,76,0 161,81,0 167,82,0 195,99,0 177,86,0 166,82,0 155,71,0 162,79,0 184,78,0 190,97,6 228,125,0 181,91,0 227,116,0 199,103,6 209,110,2 202,97,0 236,126,2 253,126,3 220,125,18 181,86,0 186,91,0 184,91,0 177,91,2 169,88,9 165,89,6 159,79,9 157,78,3 178,90,11 141,74,6 137,73,6 179,95,17 158,75,6 145,75,17 132,70,12 139,75,15 150,73,15 141,73,14 130,68,10 107,54,11 111,56,15 109,56,13 104,60,18 110,61,10 92,46,16 106,57,17 105,60,16 110,57,14 115,62,17 103,59,19 102,55,23 112,58,22 99,57,19 112,59,18 166,97,43 125,66,20 148,82,30 103,59,19 117,64,21 94,56,21 114,66,21 137,79,24 141,84,26 117,64,19 117,67,25 74,45,21 92,52,27 89,47,23 90,49,22 84,53,34 76,47,27 74,43,22 77,46,25 69,44,27 69,47,29 88,59,39 64,46,25 23,23,20 52,36,21 67,46,35 57,41,35 54,38,34 51,42,34 43,33,34 46,34,36
129,72,12 135,71,4 177,98,7 151,75,0 153,74,1 171,85,0 161,77,1 153,76,2 139,67,3 173,86,4 173,83,0 170,87,0 183,85,0 192,89,0 167,92,0 187,95,0 192,97,3 191,100,11 195,101,4 178,93,0 172,84,0 182,93,8 211,110,13 185,89,0 188,88,0 198,99,0 182,90,6 176,84,0 194,102,2 209,105,0 196,97,4 196,100,3 187,102,6 176,88,0 198,100,4 208,99,1 148,77,6 175,93,19 164,79,3 187,98,17 171,92,17 165,80,7 153,74,0 162,80,6 145,77,18 130,71,12 127,65,7 151,81,23 111,58,3 124,66,15 112,58,10 118,62,13 129,80,31 103,59,17 105,55,9 95,53,15 103,57,18 123,71,21 125,64,19 143,84,38 101,50,15 102,57,13 84,44,10 104,65,26 119,66,21 136,76,26 135,80,26 124,69,17 112,62,20 114,64,18 93,56,30 116,62,26 132,77,25 104,56,9 119,67,17 121,67,17 91,56,29 83,42,22 85,41,15 103,56,24 92,53,25 64,39,22 75,40,25 70,41,21 79,50,28 68,48,28 82,53,33 101,64,38 51,33,28 36,24,26 61,41,32 59,44,33 57,40,30 64,47,37 44,32,34 44,32,34
135,70,10 134,69,5 156,79,3 164,88,9 137,69,0 160,82,15 152,79,4 162,81,2 161,77,0 154,74,0 171,84,0 169,86,0 192,91,0 205,103,3 213,109,3 157,72,0 183,93,0 205,105,0 191,87,0 161,72,0 182,87,4 170,85,5 202,92,0 182,89,0 176,89,0 177,91,2 171,83,0 187,94,3 170,85,5 178,86,2 188,97,10 193,100,7 196,95,0 194,98,0 191,89,1 176,92,14 144,75,8 162,89,9 175,90,12 197,100,10 160,86,16 148,72,9 139,78,17 131,70,9 137,79,17 147,83,21 164,87,13 134,70,6 132,73,14 110,57,0 111,55,6 118,57,10 120,68,20 104,54,12 114,61,20 111,62,11 132,81,28 128,75,18 100,54,17 110,59,24 135,74,13 121,71,29 107,62,18 92,56,27 91,48,13 111,61,17 114,59,14 137,79,26 102,57,22 106,55,31 122,69,16 119,64,19 142,84,29 128,76,16 123,75,28 119,70,32 104,64,30 104,53,18 101,54,20 96,49,26 97,53,25 82,45,21 71,45,24 83,54,32 79,51,40 49,33,31 54,34,25 75,48,30 56,40,27 57,41,28 47,31,29 47,34,29 57,40,30 57,42,33 46,35,32 48,34,34
148,74,0 153,78,6 192,105,12 161,81,0 152,76,0 147,77,0 151,76,6 180,97,5 140,71,0 161,79,0 163,84,0 188,102,0 167,90,3 180,88,6 204,92,0 180,76,0 177,86,0 220,101,0 173,77,0 179,80,0 166,82,0 178,91,9 183,86,0 206,106,5 179,97,7 195,99,14 177,86,0 179,91,3 168,85,2 176,94,0 191,96,6 177,83,0 215,110,0 166,75,0 168,82,9 184,89,6 172,92,8 159,80,5 156,76,8 150,83,17 148,76,10 140,76,7 128,66,8 143,73,15 128,69,10 127,68,9 129,72,12 139,77,21 139,75,13 114,68,13 142,78,16 105,55,9 105,57,12 105,59,18 88,47,16 99,49,7 127,72,20 103,53,7 116,55,10 143,78,18 114,63,10 109,61,18 115,60,6 64,38,13 115,58,18 92,49,16 117,63,13 117,63,25 89,50,22 133,76,32 129,70,22 129,73,24 119,65,15 130,74,27 87,41,11 117,64,23 98,57,26 104,58,19 97,53,27 100,58,34 95,51,25 89,49,24 76,47,23 39,21,16 64,41,26 60,41,27 66,41,22 71,49,31 56,40,27 58,42,29 55,40,31 43,31,31 67,48,36 52,36,32 55,44,41 48,34,34
