156,82,14 165,80,4 169,85,9 165,87,9 139,75,11 136,69,3 141,79,0 152,81,10 155,81,4 141,73,0 162,86,7 161,83,3 180,98,0 167,83,5 156,78,0 161,83,1 153,75,0 161,83,5 166,89,4 156,75,0 163,82,1 198,101,0 203,94,0 188,98,6 202,98,0 204,94,0 187,93,0 210,105,2 182,84,0 203,98,0 218,113,0 207,102,0 205,107,0 205,105,0 203,103,2 194,105,6 213,107,0 236,115,1 229,119,0 210,105,2 220,108,0 199,101,0 210,109,0 171,84,0 170,93,8 165,84,5 207,100,0 191,96,4 200,104,0 198,108,0 202,106,0 167,80,0 168,82,0 174,88,0 182,94,4 181,95,4 187,97,3 185,99,10 176,83,6 155,80,10 153,74,1 142,72,10 153,81,15 147,86,23 156,81,13 147,79,16 137,69,10 144,80,16 137,72,17 120,65,13 114,65,14 113,60,17 116,63,10 119,67,7 138,67,12 117,63,15 132,66,9 159,81,12 117,64,21 109,56,13 117,61,14 119,60,12 101,55,16 106,56,14 106,53,12 118,62,13 125,59,9 129,66,15 141,80,33 142,82,32 132,77,25 121,72,21 121,67,19 98,56,18 102,56,19 115,65,19 128,76,28 109,61,18 117,65,17 119,66,13 102,56,19 76,42,20 107,62,27 113,63,19 113,69,29 83,46,20 62,41,18 81,50,29 73,44,22 82,46,28 91,56,29 76,47,25 68,46,28 60,40,22 70,44,23 64,45,29 66,46,28 76,51,34 66,45,30 56,40,27 54,40,26 57,46,29 35,30,27 42,32,31 38,28,32 38,31,29 39,34,33 30,25,24
132,64,3 165,80,4 177,90,8 148,74,6 132,72,2 143,74,7 131,69,0 141,77,8 146,78,6 149,76,1 151,78,0 176,93,1 183,94,0 187,98,15 161,81,0 158,80,0 157,79,1 161,83,3 159,81,3 163,82,1 158,74,0 161,74,0 183,90,0 165,78,0 187,88,0 207,101,0 190,89,0 216,104,0 218,107,3 193,93,0 228,120,0 214,109,0 218,104,0 230,113,0 199,93,0 181,96,2 239,116,0 231,114,3 203,98,0 213,104,0 255,137,21 211,105,0 205,107,0 191,94,0 162,87,1 170,87,0 188,90,0 192,99,0 225,118,4 217,110,0 198,102,0 174,89,0 185,100,4 190,103,8 187,102,6 173,91,0 173,86,0 176,87,4 178,83,0 154,79,7 163,78,7 156,82,14 133,67,12 142,77,15 139,74,10 137,75,17 141,73,14 130,68,12 110,58,8 126,66,14 112,55,11 113,60,15 115,61,13 111,56,13 139,71,10 136,76,24 156,81,16 149,74,9 105,52,9 125,70,27 132,73,27 125,66,18 105,56,16 117,64,21 117,64,19 123,70,17 134,62,14 135,72,21 130,70,20 140,80,28 129,69,17 124,71,18 129,75,25 107,65,25 109,63,26 117,67,23 113,61,13 110,62,17 123,71,23 132,78,28 98,52,13 78,44,22 97,52,19 121,69,21 111,64,30 78,41,15 64,43,20 77,46,25 76,45,24 82,46,26 92,49,30 83,52,31 62,39,24 72,45,27 84,53,30 38,27,22 63,43,25 73,48,31 67,46,31 59,43,30 52,37,26 52,33,19 28,26,24 40,30,29 40,30,34 40,33,31 43,36,39 36,29,32
158,81,7 156,76,6 150,79,6 138,75,8 141,74,8 130,69,6 160,84,3 158,80,0 151,77,2 137,69,0 176,92,5 158,80,0 165,85,0 159,84,0 158,78,0 160,82,4 161,83,1 160,83,0 163,85,7 154,71,2 158,77,0 178,96,1 181,93,3 174,85,0 190,89,0 224,123,14 193,95,0 185,85,0 190,93,0 189,93,0 179,84,0 213,114,6 211,106,0 220,107,0 218,113,0 211,101,0 209,102,0 211,104,1 221,109,0 235,115,0 236,127,11 202,106,0 219,117,0 201,99,0 204,102,0 174,88,0 172,86,0 201,97,0 214,112,8 186,88,0 191,96,2 196,101,0 177,91,2 156,80,0 170,89,12 158,81,5 165,84,5 181,89,5 166,84,10 163,81,7 146,73,12 142,71,16 137,72,15 145,80,18 146,77,12 130,66,6 152,82,24 155,87,24 132,75,17 129,61,0 157,89,19 151,86,29 165,89,24 202,110,26 123,61,3 122,71,16 140,81,24 137,74,21 126,73,30 125,66,20 128,68,18 130,67,16 108,56,8 126,71,19 138,79,22 121,74,22 132,77,23 132,69,18 124,68,19 126,71,19 138,73,13 137,78,21 133,75,22 114,69,25 102,58,18 108,62,21 117,64,21 113,66,16 117,64,21 122,67,24 115,70,22 72,44,17 100,56,28 96,52,14 99,55,25 86,49,23 70,44,23 80,49,28 91,48,31 85,49,29 55,35,15 71,47,25 72,42,25 73,49,27 63,42,27 60,44,27 67,47,29 72,47,30 66,45,30 56,40,27 55,40,31 83,60,45 25,31,34 47,35,35 46,36,37 40,30,31 34,27,30 42,32,36
149,72,0 140,62,0 143,75,5 154,73,0 150,75,5 161,90,21 127,69,7 127,69,5 128,70,4 139,68,0 156,77,4 156,75,0 157,73,0 148,74,0 173,93,5 147,72,0 170,86,1 164,81,0 182,98,15 173,93,7 172,89,4 171,86,0 166,79,0 179,85,0 190,93,0 174,83,0 230,123,13 186,89,0 193,96,0 203,107,0 189,98,0 223,111,0 203,107,0 220,114,0 227,119,0 190,83,0 251,123,5 213,113,12 225,110,0 205,98,0 200,107,4 193,99,2 187,95,0 211,112,2 214,102,0 193,98,0 198,108,12 204,109,15 205,99,4 195,96,3 157,83,11 169,89,1 149,74,2 155,79,0 168,84,6 164,86,8 142,71,0 142,71,2 175,91,11 144,76,13 187,94,17 161,81,11 142,75,9 137,72,10 132,68,8 144,80,16 153,78,10 147,78,22 147,81,29 136,67,2 179,96,27 167,92,24 129,76,21 119,66,9 127,73,14 131,78,21 128,71,13 129,70,22 120,64,17 134,68,13 123,63,13 115,65,21 152,86,38 133,81,21 131,73,20 127,69,16 139,84,30 137,82,28 130,75,21 138,79,22 164,89,24 119,67,19 124,69,13 111,62,22 103,59,19 110,61,21 115,65,19 110,60,14 110,65,19 111,63,18 122,67,22 87,53,23 102,62,28 91,51,26 96,55,26 98,57,28 91,57,35 80,51,27 73,47,26 69,44,25 75,45,30 81,52,30 73,47,26 73,46,28 74,47,31 70,43,27 70,48,30 69,47,29 63,42,29 56,39,29 56,35,22 69,46,35 37,32,31 49,33,31 46,32,32 38,31,31 37,30,30 40,30,31
145,74,1 148,80,6 136,75,14 126,68,4 132,67,10 161,87,10 137,74,0 128,64,0 140,76,9 141,73,3 157,78,5 148,74,4 158,77,0 148,72,7 147,73,0 151,78,0 172,87,7 156,72,0 173,88,0 186,99,4 178,91,0 185,91,5 193,91,0 166,81,1 182,85,0 172,86,0 187,88,0 176,94,0 202,99,0 225,111,0 207,110,4 232,121,6 222,111,0 224,116,0 200,95,0 196,89,0 201,105,8 219,108,0 200,98,6 199,104,0 198,106,0 205,109,0 197,100,0 217,105,4 196,99,0 203,99,0 204,108,0 211,113,0 206,104,12 184,89,0 164,89,26 172,91,12 153,78,8 148,76,10 173,88,8 169,88,7 156,82,10 164,86,15 146,75,2 176,91,13 161,87,15 163,79,17 145,76,9 129,69,15 133,68,11 157,86,17 158,73,2 189,97,17 183,94,9 129,66,13 172,87,16 180,96,13 152,89,22 137,77,23 133,73,19 137,71,19 116,65,12 123,68,23 122,63,15 125,66,18 113,60,17 117,64,21 133,75,22 119,71,17 112,64,19 109,61,16 122,68,18 131,68,19 125,69,20 132,72,20 136,76,22 117,66,13 130,75,19 113,64,24 102,57,24 100,56,18 106,57,19 109,63,24 107,63,25 113,63,30 129,71,18 95,54,23 103,59,21 86,44,20 92,55,29 95,55,30 79,45,23 70,45,26 68,42,19 77,48,26 84,50,32 69,44,27 73,44,22 85,54,31 79,53,32 70,44,23 71,49,31 69,47,29 63,42,29 55,38,30 70,48,30 26,22,16 52,40,28 45,26,33 50,36,38 40,28,28 44,32,32 47,33,35
132,69,2 148,80,10 145,71,0 132,69,2 134,69,12 145,71,3 139,67,3 145,71,1 150,76,1 152,74,3 170,86,3 178,87,0 154,71,0 177,94,7 171,83,0 182,99,12 169,77,0 178,95,8 174,89,0 168,85,0 166,86,2 171,78,0 185,93,11 168,82,0 182,89,0 177,86,0 172,78,0 171,85,0 205,103,3 209,113,2 203,103,0 208,104,0 230,117,0 224,116,0 214,109,0 230,124,5 190,101,0 206,106,0 222,117,2 220,105,0 254,134,4 237,124,1 202,102,0 221,115,7 191,97,0 201,103,5 189,96,1 200,103,0 210,103,2 182,89,0 157,80,4 175,91,13 157,82,10 148,82,11 165,88,12 154,80,5 179,99,15 151,73,2 143,74,9 156,82,12 156,82,14 145,75,17 149,79,17 150,80,20 139,72,4 158,79,15 134,75,18 162,85,27 182,94,15 104,61,5 122,69,16 153,83,21 174,103,30 137,73,9 127,67,13 125,71,10 119,64,12 125,66,18 117,66,13 104,62,20 125,72,17 123,70,17 103,58,14 126,70,23 108,56,8 119,63,14 131,78,25 145,75,17 138,78,28 128,74,26 120,67,22 116,68,23 107,59,12 118,68,26 104,58,19 95,52,19 102,58,20 108,64,24 103,59,19 130,73,29 123,67,18 109,63,22 85,48,22 79,45,23 83,50,25 85,48,22 87,50,26 84,49,24 76,47,25 84,51,26 79,45,25 72,46,25 77,48,28 83,54,34 71,49,29 70,48,28 68,48,28 68,48,28 67,46,33 53,36,28 52,41,36 38,31,29 62,46,33 45,32,27 48,36,36 37,27,26 37,30,30 46,34,36
112,59,6 136,72,12 160,80,12 136,70,0 119,60,3 165,84,3 153,79,2 167,84,0 167,83,7 148,74,4 163,82,1 190,100,4 175,85,0 168,77,0 188,97,8 122,66,3 136,64,0 147,76,5 165,88,1 192,98,1 176,92,5 213,118,11 148,66,0 174,89,0 182,97,3 176,86,0 195,99,2 203,107,0 174,84,0 198,105,2 222,115,1 222,112,0 229,121,0 205,106,0 167,80,0 195,98,0 190,94,0 216,102,0 199,99,0 208,111,5 221,109,0 202,105,1 225,115,4 185,91,0 179,95,8 176,97,6 185,98,5 211,104,3 221,104,5 188,86,0 215,103,4 168,87,6 164,87,13 176,91,11 144,70,0 158,80,2 157,89,19 156,81,16 173,85,6 149,80,15 134,68,11 157,82,19 164,78,10 127,66,5 132,77,23 142,75,25 102,54,9 108,63,15 124,61,8 121,73,17 135,75,25 153,83,25 129,70,13 136,71,16 98,53,7 127,68,20 115,57,6 110,63,13 112,62,20 128,74,26 97,55,15 107,58,20 107,61,22 113,65,20 124,68,19 126,74,24 153,87,30 152,84,23 175,95,27 132,64,1 105,58,8 135,76,28 172,89,20 104,62,24 103,58,14 101,57,17 103,58,23 107,60,26 112,64,19 124,65,17 112,59,16 97,59,24 95,52,19 100,54,24 95,51,25 97,56,29 92,48,22 89,49,26 79,45,25 80,50,24 82,51,30 70,44,23 69,48,25 67,48,25 77,50,32 71,44,26 71,49,29 70,50,30 59,38,27 58,39,25 24,22,20 48,38,28 55,37,32 54,41,34 53,39,39 43,32,29 43,31,36 46,34,36
115,58,0 130,66,2 141,73,10 127,71,6 147,72,4 159,78,0 152,69,0 190,97,6 157,68,0 177,80,0 170,85,12 170,88,0 194,97,5 161,74,0 194,100,3 146,75,6 150,72,0 156,75,0 163,90,6 184,94,0 159,79,0 170,80,0 171,80,0 182,89,0 160,84,3 158,81,5 162,81,2 212,105,0 202,103,10 243,131,5 229,114,0 207,113,3 194,99,7 222,119,23 210,107,0 197,101,4 209,110,2 203,104,0 230,114,0 205,103,1 191,99,1 206,104,2 203,98,0 171,89,0 181,93,3 194,96,0 190,93,0 174,85,0 180,87,0 179,81,0 191,94,14 153,76,2 162,86,5 175,91,8 143,72,1 155,84,11 147,80,14 127,69,7 160,81,8 154,78,13 144,76,13 150,75,5 167,92,27 155,81,13 138,80,16 112,60,10 141,74,22 114,66,23 165,99,26 136,78,23 109,56,15 123,64,7 140,78,20 118,64,5 101,54,20 102,57,11 117,67,25 124,73,18 91,51,17 115,69,28 115,69,28 102,56,19 112,59,16 133,80,23 102,56,17 155,100,46 133,77,28 139,76,27 132,76,29 129,74,20 132,74,21 107,57,24 107,61,24 100,57,22 120,68,20 126,71,26 110,62,19 118,63,20 123,67,18 115,62,17 116,67,27 100,55,22 88,48,23 99,55,25 89,48,21 104,58,30 101,55,25 85,45,22 78,42,22 81,52,30 77,43,23 72,48,26 65,45,27 65,45,27 69,49,31 77,48,28 79,52,34 66,48,27 48,37,30 66,49,41 59,39,30 61,41,34 58,43,34 55,39,35 48,35,32 46,37,33 42,35,38 46,34,36
141,75,4 140,72,2 152,81,12 168,88,4 161,80,1 181,90,1 158,74,0 148,73,3 156,73,6 176,84,2 148,72,0 155,71,0 159,86,9 158,82,3 157,74,0 161,77,0 171,76,0 180,83,0 175,88,2 173,88,0 195,99,0 155,82,2 180,90,0 173,87,0 155,71,0 182,85,0 165,80,2 208,102,9 190,97,6 218,109,0 217,117,14 185,93,0 227,116,0 226,114,2 195,99,2 212,113,5 202,97,0 231,122,6 232,119,0 251,136,15 220,125,18 197,97,0 175,88,4 186,91,0 184,91,0 190,96,8 183,99,12 172,92,8 165,89,6 173,88,12 156,80,1 163,84,9 178,90,11 144,77,9 168,88,18 146,72,0 179,95,17 162,88,13 146,70,7 137,67,9 132,70,12 140,78,20 144,71,14 167,81,13 141,73,14 144,79,22 122,64,11 109,56,13 111,56,15 100,51,11 109,61,16 104,56,13 110,61,10 97,46,7 101,55,16 106,57,17 105,60,16 132,73,16 106,58,11 116,71,27 103,59,19 101,56,23 102,59,26 114,60,24 99,57,19 102,56,19 127,68,20 146,83,34 125,66,20 142,79,26 137,71,19 101,57,17 117,64,21 80,48,14 121,71,29 114,62,14 137,79,24 140,83,25 132,74,21 119,66,21 117,67,25 114,68,31 86,45,18 89,49,24 89,47,23 87,43,17 103,57,29 80,49,30 76,47,27 81,45,25 77,48,26 74,45,25 69,44,27 69,44,27 70,48,30 83,54,34 64,46,25 81,56,37 53,34,20 25,25,22 67,46,35 58,42,29 58,43,34 54,38,34 51,42,34 48,37,34 44,34,35 48,34,36
124,67,7 122,65,5 128,70,15 168,89,0 156,80,1 142,67,0 160,76,0 157,80,6 158,74,0 154,76,0 171,84,2 143,71,7 179,92,10 174,91,4 182,92,0 190,99,0 196,98,0 179,82,0 173,86,2 168,93,0 185,93,0 167,81,0 190,94,7 195,100,0 191,97,0 182,96,5 164,77,0 175,87,0 181,92,7 196,101,0 204,104,1 205,113,15 203,103,0 211,111,0 188,93,0 176,84,0 181,89,5 199,108,4 213,109,3 205,108,4 189,90,0 189,91,0 184,94,0 182,97,1 180,92,2 201,105,8 200,94,0 197,96,19 151,80,9 142,73,6 157,79,1 168,83,7 188,99,18 173,85,10 177,89,14 159,81,3 158,79,4 159,78,1 150,79,10 143,75,16 135,76,17 126,75,18 126,68,4 150,82,21 119,66,11 126,68,13 116,61,16 123,69,21 116,60,11 103,53,11 110,60,16 100,55,22 107,57,11 85,46,16 124,69,24 93,47,8 131,79,29 128,67,20 122,62,19 120,65,11 100,49,14 112,67,21 92,51,20 93,53,19 105,66,27 107,62,16 109,55,7 122,68,18 129,74,20 126,71,19 123,67,20 114,64,22 117,67,21 91,50,21 97,50,18 119,62,20 142,87,35 129,76,19 119,69,25 119,67,17 124,70,20 97,57,23 77,46,23 88,48,25 93,49,23 103,58,25 118,67,39 90,51,23 65,40,23 80,45,32 77,43,25 74,45,23 77,48,26 76,47,25 67,45,25 86,57,37 94,57,31 28,23,22 57,39,34 40,28,28 61,41,32 59,42,32 57,43,29 56,39,29 63,46,36 54,37,38 45,33,35 44,32,34
