166,79,13 149,65,0 176,96,12 146,76,14 134,74,4 160,87,7 163,87,6 140,76,7 153,77,0 172,92,0 168,86,0 148,78,2 157,79,0 155,82,0 158,80,0 159,82,0 184,93,0 210,105,0 229,114,3 193,99,11 210,98,0 184,86,0 234,107,0 191,89,0 203,104,0 197,102,0 187,94,1 216,112,0 240,119,0 222,108,0 217,107,0 191,94,0 176,94,0 167,95,8 188,91,0 202,94,0 195,98,0 209,104,1 186,93,0 174,89,0 191,97,0 188,101,8 193,98,4 166,82,0 157,81,16 155,72,3 143,73,13 154,79,14 159,82,8 143,78,14 142,76,19 145,75,13 117,63,13 113,61,11 116,62,12 121,60,15 137,75,19 131,66,11 136,77,29 120,61,15 117,61,14 115,62,17 108,55,10 101,51,7 130,64,14 127,63,17 146,84,28 129,69,19 108,58,16 120,64,17 105,63,23 115,65,19 127,77,33 111,61,19 112,63,23 98,55,22 106,64,26 102,58,30 80,49,26 70,36,16 95,51,21 85,49,27 92,47,26 92,55,29 96,59,35 84,47,32 59,42,34 69,46,31 68,47,32 58,42,29 53,37,24 44,35,31 62,47,38 38,26,31 30,29,32 21,22,27
172,94,25 158,73,2 120,66,7 126,73,9 153,79,2 161,80,1 140,71,4 155,81,4 154,73,0 171,75,0 155,74,0 167,88,0 159,82,0 165,84,5 159,74,0 167,84,0 174,87,3 175,97,1 194,102,4 173,87,0 217,101,0 225,107,0 210,104,0 210,102,0 223,109,0 239,114,0 205,102,0 218,105,0 215,108,0 195,100,0 244,107,0 208,104,0 212,107,0 177,92,0 167,84,0 178,91,0 201,91,0 219,116,5 178,92,1 171,83,0 171,88,0 153,75,0 166,85,6 188,91,9 172,87,11 157,78,5 136,72,8 137,75,17 167,82,11 144,74,16 147,81,24 119,67,19 142,78,16 123,70,17 113,57,8 134,69,7 134,74,24 138,68,10 131,68,15 112,59,14 120,65,13 112,59,14 107,54,9 116,64,16 124,68,19 133,73,21 125,70,18 144,81,28 133,75,22 130,70,16 108,63,15 117,67,23 117,67,23 117,67,25 110,62,19 93,49,21 97,53,25 98,55,22 113,62,27 91,47,17 85,53,21 82,48,30 54,40,24 94,74,65 79,63,57 69,53,47 96,63,36 70,47,32 67,46,31 58,42,29 49,37,25 21,22,27 47,35,35 36,29,32 35,28,31 37,30,33
159,86,11 164,85,12 168,84,4 148,80,8 135,68,0 137,73,11 122,64,2 141,75,4 167,84,0 153,77,0 153,77,0 156,75,0 164,87,0 149,72,0 164,81,0 168,85,0 181,94,1 183,86,0 186,91,8 207,105,17 187,90,0 186,92,0 201,103,7 209,106,0 200,107,0 230,120,0 198,100,2 243,118,1 201,94,0 194,97,3 211,111,10 201,105,0 210,109,0 212,108,2 197,104,11 198,97,0 205,100,0 158,74,0 174,88,0 144,70,0 156,82,14 164,80,0 162,88,20 162,85,11 148,81,15 193,97,21 145,81,17 138,71,19 138,74,14 154,79,9 147,74,15 133,65,2 144,69,4 136,75,12 110,57,4 130,75,21 125,70,18 121,68,11 123,68,16 119,63,14 133,73,30 117,65,17 129,74,18 133,74,26 126,71,17 129,71,16 133,75,22 139,77,21 117,63,15 129,69,19 107,57,24 109,59,28 123,70,27 110,62,17 109,63,26 107,63,25 108,64,26 94,55,27 66,51,42 67,51,38 38,27,8 101,62,34 115,72,37 93,59,37 95,54,34 95,57,36 73,48,31 69,46,31 68,47,32 57,41,28 56,40,25 71,55,42 39,29,28 45,31,31 48,34,36 36,29,32
142,75,7 121,63,0 105,56,7 146,73,0 145,73,9 131,75,12 140,73,7 141,72,7 153,77,0 146,71,6 148,75,0 156,80,1 172,92,8 180,90,0 183,88,0 174,87,0 195,95,0 189,93,0 166,79,0 192,96,0 172,76,0 202,96,0 221,115,7 205,106,0 228,107,0 208,105,0 190,91,0 202,109,2 212,108,2 211,112,4 202,106,7 200,102,0 211,112,2 199,104,0 206,105,0 216,116,11 208,98,4 149,72,0 174,91,8 158,80,2 157,84,9 164,79,1 158,88,10 161,72,2 169,83,10 164,86,15 143,76,10 137,72,10 134,68,11 171,87,9 182,83,1 188,95,18 121,68,11 165,81,3 154,88,31 119,65,4 127,65,9 118,70,16 116,60,11 126,71,17 133,77,30 123,62,17 120,68,20 113,61,13 118,71,21 122,66,17 127,68,20 132,69,18 114,62,14 135,80,26 99,56,23 100,54,26 110,61,21 106,62,20 102,58,28 105,58,26 115,69,30 37,30,30 92,46,18 110,64,23 103,62,31 70,41,17 79,49,32 76,42,20 68,46,26 53,33,15 66,48,29 72,46,32 66,45,30 55,39,26 36,31,28 84,50,28 41,30,25 56,43,36 45,33,35 36,29,32
127,65,7 139,72,6 144,76,4 127,63,0 144,73,0 145,72,0 162,81,0 165,85,0 186,91,0 164,86,4 187,80,0 145,66,0 176,93,6 167,84,1 183,92,5 155,71,0 183,92,5 179,95,8 188,93,0 196,100,3 184,92,0 206,106,5 222,111,0 222,112,0 226,116,0 206,105,10 205,105,2 175,93,0 218,114,0 200,106,0 215,115,1 202,109,4 194,104,8 188,101,4 183,101,4 196,104,6 213,99,0 193,91,3 169,88,9 165,90,0 155,82,5 157,83,15 155,78,2 159,83,4 150,78,12 135,74,9 139,75,6 129,72,12 158,89,22 129,68,7 116,65,12 127,65,9 100,50,6 145,78,10 124,59,4 150,85,25 138,76,18 151,92,35 127,69,14 99,51,8 111,63,18 105,56,16 119,65,17 131,73,20 129,72,14 147,79,16 134,79,27 109,56,13 109,61,16 128,68,16 106,62,22 110,61,21 91,50,23 102,61,32 100,54,26 103,56,22 114,58,20 117,63,27 85,45,20 100,56,30 94,54,29 77,49,22 86,51,26 78,52,29 80,51,29 80,51,31 69,47,29 65,44,29 65,46,30 54,40,26 40,25,16 55,43,31 52,39,34 53,42,39 40,30,29 38,31,34
116,63,8 133,66,0 143,72,1 148,71,0 148,74,2 155,79,0 140,72,0 151,69,0 158,78,0 195,96,7 177,82,0 158,68,0 151,78,0 150,76,1 190,100,6 182,90,0 170,84,0 178,84,0 162,78,0 176,83,0 198,104,7 204,102,12 223,111,1 229,120,2 201,106,3 236,123,4 187,98,0 210,113,7 217,108,0 209,109,6 199,106,3 220,102,0 180,95,1 178,95,3 176,92,7 191,93,0 192,91,0 198,91,5 156,83,3 160,81,8 163,82,3 152,78,10 148,76,12 147,74,13 143,75,3 143,73,11 151,76,6 145,70,7 129,74,20 136,72,12 118,64,14 157,81,18 123,75,30 130,75,23 131,69,11 106,56,14 105,59,20 126,73,20 110,60,18 112,66,27 106,62,22 103,58,14 112,60,12 115,60,15 112,59,6 124,67,9 123,63,13 133,66,14 105,60,16 120,54,6 97,51,12 139,85,35 115,62,19 120,60,19 99,53,23 125,76,36 121,68,25 115,69,28 93,50,17 96,55,26 74,45,23 70,41,17 82,54,25 78,44,24 67,45,27 56,35,22 61,42,28 65,46,30 52,38,20 54,39,30 84,53,32 57,42,31 47,36,31 44,32,32 36,30,35 30,27,33
146,78,4 142,72,0 175,96,5 164,80,0 167,80,0 159,75,0 152,76,0 170,79,0 150,69,0 164,85,10 173,89,2 168,80,0 172,77,0 164,80,0 162,82,0 196,100,3 192,95,1 171,79,0 164,75,0 164,78,0 183,79,0 196,98,11 230,116,2 173,88,0 225,111,0 191,101,5 202,105,0 201,100,0 233,123,0 255,128,5 220,119,10 181,82,0 189,96,3 183,90,0 181,86,0 168,90,10 165,81,5 158,84,7 160,82,15 182,90,8 148,74,0 132,67,10 179,95,17 152,74,5 142,74,13 131,69,11 139,74,10 150,78,14 133,80,14 122,63,6 99,52,0 101,58,11 112,63,14 103,60,15 106,57,8 98,52,15 106,55,16 104,59,15 110,60,16 108,62,23 103,59,19 96,56,20 107,61,20 100,57,22 106,58,15 161,96,36 130,67,18 155,85,34 119,66,21 122,71,14 93,50,17 118,64,14 133,78,24 139,81,28 120,59,14 136,73,20 112,62,20 96,55,24 86,44,20 89,47,25 72,45,27 73,43,26 77,43,23 82,48,26 71,44,26 66,48,29 81,57,35 61,48,27 47,43,33 21,24,33 63,48,37 65,46,34 56,39,31 51,40,37 37,29,35 49,36,33
128,72,7 134,70,6 146,86,16 154,74,4 162,77,0 168,85,2 162,78,2 151,74,0 142,68,0 172,87,11 173,83,0 178,90,0 173,82,0 201,99,0 169,89,1 188,101,6 195,102,0 192,103,20 174,88,0 171,86,0 175,84,0 180,94,3 206,106,5 184,90,0 191,89,0 196,101,0 175,87,0 178,82,0 195,102,0 209,106,0 194,102,2 196,100,1 181,96,0 178,92,3 201,98,2 207,92,0 153,78,6 172,91,14 165,80,2 192,97,18 165,84,7 173,83,9 147,73,5 164,86,8 139,74,14 132,70,14 121,64,6 140,82,20 115,63,13 121,63,8 113,60,15 116,61,9 126,77,26 98,52,13 110,57,14 97,53,25 102,52,19 120,71,20 122,61,16 139,83,34 98,51,19 107,59,12 85,42,7 103,59,19 111,61,17 129,74,22 137,81,32 116,68,23 109,65,25 109,66,19 97,58,28 123,77,40 127,72,18 115,60,15 131,72,26 107,63,25 109,63,22 94,50,22 85,43,19 97,53,23 82,50,34 79,50,30 74,48,27 66,46,28 74,50,26 72,48,26 72,49,34 38,27,22 80,45,20 69,47,29 53,41,31 62,48,34 57,41,35 57,44,39 53,40,37 46,35,32
134,70,3 125,67,1 146,72,2 174,93,12 131,67,0 158,84,9 150,76,0 158,86,0 158,80,0 166,79,0 172,89,2 173,90,0 186,85,0 207,99,4 206,102,0 172,78,0 186,89,0 188,95,0 217,102,0 159,74,0 180,95,1 173,81,0 199,93,0 180,85,0 181,94,0 180,91,0 166,79,0 186,93,2 165,81,0 174,87,0 182,93,8 195,100,10 197,98,9 192,98,0 188,89,0 180,92,13 144,77,11 170,85,12 176,87,4 203,104,22 158,87,16 158,76,2 138,79,20 131,70,9 135,77,22 143,77,22 163,85,14 138,74,14 139,78,15 125,66,7 114,53,8 116,62,14 117,64,19 103,52,13 102,58,18 110,60,16 151,85,37 125,72,19 103,58,14 104,60,20 129,71,16 112,74,28 100,66,23 82,46,17 89,45,5 111,61,19 114,62,14 131,76,24 104,59,26 102,61,30 121,68,13 121,66,21 135,79,30 105,52,7 113,61,29 126,71,28 112,65,33 103,54,18 98,56,32 89,49,24 87,49,32 70,43,27 63,43,25 77,50,34 38,24,6 73,44,24 116,75,44 90,50,27 68,46,26 57,41,26 48,35,30 46,33,30 56,41,32 53,40,35 50,36,36 49,36,33
140,69,0 151,76,6 184,102,7 167,90,5 148,77,4 153,79,4 162,85,9 186,101,5 157,80,0 155,75,0 174,92,2 162,90,3 160,84,5 189,92,2 198,89,0 191,79,0 170,83,0 217,106,2 169,75,0 164,73,0 161,81,0 178,89,4 188,92,0 208,110,14 187,101,10 193,96,6 184,90,2 180,92,4 165,88,3 176,93,3 187,94,3 179,83,0 217,101,0 172,76,0 168,84,1 181,88,11 166,89,4 161,79,7 157,77,7 148,81,13 156,77,15 147,71,11 129,70,11 134,70,6 124,69,13 132,73,25 130,68,10 138,77,16 138,85,21 115,63,15 142,77,13 103,53,9 106,58,13 103,58,14 85,45,20 90,46,6 128,74,26 101,51,5 112,56,9 147,78,22 114,64,20 112,57,12 104,58,19 117,61,12 96,50,11 93,47,17 114,61,8 108,62,21 81,47,13 126,71,28 132,66,14 135,77,26 113,66,16 127,66,19 89,47,23 119,67,19 92,56,27 102,56,26 89,52,26 95,59,28 90,53,29 77,51,26 55,44,29 90,72,67 72,51,26 65,43,23 61,42,30 73,54,31 63,42,29 55,41,27 57,42,31 38,28,27 63,48,37 50,37,34 56,43,40 49,36,33
