9,32,66 14,32,60 20,33,50 23,36,64 20,30,50 26,36,54 24,37,54 40,50,70 41,47,64 34,40,57 32,38,55 26,35,48 24,29,35 19,15,26 8,8,18 9,9,19 9,9,19 9,9,19 9,9,17 20,20,32 22,30,39 27,34,48 27,34,48 45,51,70 32,35,53 29,32,43 30,37,51 41,48,62 22,30,39 23,21,29 10,9,14 11,15,19 14,14,24 13,13,23 14,14,24 18,16,26 18,21,30 16,16,28 19,23,38 26,36,42 26,34,41 29,37,42 29,37,46 33,41,46 32,39,51 32,39,51 32,39,51 28,37,50 32,41,54 32,39,53 31,38,52 30,37,51 31,38,50 31,38,50 30,37,49 30,37,49 31,41,49 26,36,44 24,29,39 29,34,44 25,34,45 25,33,42 25,33,42 20,28,37 24,29,37 26,31,39 24,29,37 31,36,44 29,34,42 28,33,41 24,29,37 25,33,38 29,37,42 26,31,37 24,29,35 22,27,33 21,26,32 21,27,30 19,25,28 18,28,22 10,20,14 15,25,19 17,26,26 17,26,26 21,27,28 19,25,26 20,26,27 17,23,24 21,26,32 22,27,33 24,29,35 22,27,33 22,25,32 25,28,35 32,37,43 31,36,42 28,33,43 28,33,43 31,36,46 32,37,47 29,34,44 32,37,47 28,33,43 27,35,42 26,34,41 31,36,44 29,34,42 26,31,39 25,30,38 28,33,41 26,31,39 29,34,42 27,32,40 28,33,41 28,33,41 27,32,40 27,32,40 21,26,34 25,30,38 25,30,38 15,20,28 20,25,33 19,24,30 19,24,30 19,24,32 21,26,34 25,30,40 28,33,43
16,40,71 14,33,64 19,28,51 25,38,64 23,33,51 19,29,49 23,31,51 23,33,51 26,33,47 33,39,56 34,40,57 39,46,60 22,27,35 13,11,21 11,14,23 20,20,30 9,9,19 9,9,19 9,9,17 24,24,36 25,32,44 32,38,55 35,38,56 33,39,58 36,40,55 30,32,46 39,46,60 39,46,60 38,45,59 29,30,35 11,8,14 16,17,22 13,16,25 11,14,23 12,15,24 17,17,27 31,36,44 34,37,48 33,40,54 28,38,44 31,39,46 30,38,43 31,39,48 31,39,44 33,40,52 34,41,53 34,41,53 33,41,57 33,41,57 32,39,51 27,34,46 30,37,51 30,37,49 29,36,48 27,34,46 27,34,46 26,35,46 26,35,46 32,42,50 29,39,47 30,39,52 31,38,50 31,39,48 29,37,46 28,33,39 28,33,39 32,37,43 32,37,45 27,32,40 25,30,38 25,30,38 26,34,39 24,32,37 26,34,39 25,33,38 29,34,40 32,37,43 32,37,45 31,36,44 32,40,47 34,42,49 31,39,46 30,39,41 20,29,31 31,37,40 26,32,35 22,28,31 21,27,30 22,27,33 24,29,35 25,30,36 27,32,38 21,26,34 22,27,35 24,29,37 24,29,37 26,31,41 26,31,41 26,31,41 28,33,43 22,27,37 26,31,37 27,32,38 31,39,46 31,39,46 31,36,44 29,34,42 31,36,44 28,33,41 29,34,40 26,31,37 26,31,39 28,33,41 26,31,39 22,27,35 27,32,40 28,33,41 25,30,38 21,26,34 21,26,34 22,27,35 20,25,33 18,21,28 19,22,29 17,22,30 21,26,34 22,27,37 25,30,40
8,26,54 17,35,61 12,34,64 17,30,56 17,26,49 21,31,49 21,34,51 23,33,53 25,33,49 32,38,55 27,33,50 32,41,54 43,46,66 29,32,41 16,24,31 24,29,37 17,22,30 13,18,26 20,25,35 20,24,39 25,32,46 31,37,56 40,41,62 37,45,65 27,34,48 38,41,59 38,45,59 31,38,52 34,38,51 37,43,62 32,37,45 28,38,44 31,35,48 31,35,48 29,33,46 31,38,50 29,40,51 29,38,51 28,41,58 25,35,43 29,38,40 26,34,39 30,38,47 31,39,44 26,33,45 27,35,42 26,34,41 33,38,48 27,32,42 32,35,46 35,38,49 33,37,52 31,38,50 31,38,50 33,40,52 36,43,55 31,40,53 31,40,53 33,41,57 32,40,56 32,40,56 33,40,54 32,39,53 33,40,54 32,36,49 27,31,44 25,29,42 24,29,37 26,31,39 29,34,42 27,32,40 29,34,42 31,36,44 29,37,44 26,34,41 29,34,42 33,38,46 31,36,44 32,37,45 25,33,40 26,34,41 29,37,44 25,33,38 25,33,38 26,31,37 28,33,39 28,33,39 28,33,39 26,31,39 24,29,37 22,30,37 17,25,32 18,25,39 22,29,43 22,26,39 24,28,41 26,33,45 26,33,45 26,33,45 25,32,44 24,31,43 22,29,41 20,27,39 24,29,35 20,25,31 27,35,40 24,32,37 23,31,36 25,33,38 26,34,43 27,35,44 28,33,41 27,32,40 24,29,37 25,30,38 24,29,37 22,27,35 24,29,37 22,27,35 20,25,33 21,26,34 22,27,35 23,23,31 18,18,26 16,19,28 15,20,28 17,22,30 17,22,30
10,33,60 12,34,64 11,31,59 14,28,51 19,29,49 19,25,44 21,29,45 27,37,55 27,33,50 20,26,43 22,28,45 36,42,59 32,38,55 36,45,58 24,34,42 20,28,35 24,32,39 22,30,37 18,26,35 20,27,41 27,34,48 27,34,48 34,40,57 31,38,52 27,34,48 38,45,59 34,40,57 34,41,53 38,42,55 39,45,62 47,53,70 24,32,39 23,31,38 26,34,41 25,33,40 27,32,42 28,33,43 24,29,37 25,30,38 26,31,39 25,30,38 25,30,36 28,33,39 27,32,40 26,31,39 27,32,38 25,30,36 28,33,39 24,29,37 27,32,42 27,32,38 28,31,40 27,32,40 27,32,40 26,30,43 25,29,42 26,30,43 29,33,46 26,33,45 31,38,50 31,38,50 30,37,49 30,37,49 32,39,51 31,36,46 31,36,46 29,33,46 31,35,48 28,32,45 31,36,44 25,30,36 28,33,41 24,29,37 26,31,39 25,30,38 28,33,41 21,26,34 25,30,38 21,26,34 20,28,35 24,32,39 24,32,39 29,37,46 26,34,41 25,30,38 27,32,40 26,31,37 24,29,35 25,30,38 24,29,37 24,29,37 22,27,37 24,29,39 19,26,38 20,27,41 18,26,35 22,29,41 20,27,39 24,31,43 22,29,41 23,30,44 19,26,40 16,24,33 20,24,37 19,24,32 16,24,31 19,24,32 24,29,37 20,25,33 20,25,33 24,29,37 21,26,34 17,22,30 19,24,32 19,24,32 19,24,32 24,29,37 21,26,34 21,26,34 19,24,32 17,22,30 17,22,30 21,26,34 18,21,28 16,16,24 15,20,26 14,17,26 15,18,27
5,26,63 18,40,81 18,35,66 22,39,70 20,30,50 16,26,44 28,40,73 20,33,50 25,33,49 31,37,54 20,26,43 27,33,50 40,46,63 35,44,57 42,52,60 19,31,37 19,31,37 23,35,41 14,26,34 23,34,47 27,38,51 29,40,53 36,46,62 29,36,50 27,34,48 36,43,57 31,37,54 31,38,50 33,37,50 36,42,59 37,43,60 30,38,45 27,35,42 24,32,39 25,33,40 26,31,37 28,33,39 26,31,39 27,32,40 24,29,37 27,32,40 28,33,39 27,32,38 25,30,38 24,29,37 25,30,36 22,27,33 25,25,37 31,29,27 79,68,63 29,29,39 28,31,38 28,33,41 26,31,39 25,30,38 27,32,40 27,32,40 22,27,35 22,27,35 26,31,39 28,33,43 25,30,40 29,34,40 25,30,36 26,31,39 29,34,42 31,36,46 31,36,46 27,32,42 27,32,40 26,31,37 24,29,37 20,25,33 24,29,37 21,26,34 22,27,33 17,22,28 20,25,31 20,25,31 19,27,34 15,23,30 25,33,40 22,27,35 22,26,39 25,30,38 21,26,34 19,24,30 21,26,32 21,26,34 25,30,38 22,27,33 22,27,35 27,31,44 19,27,34 19,26,40 16,24,33 18,22,35 20,24,37 14,18,31 17,22,30 13,17,30 21,25,38 17,22,30 19,27,36 16,24,29 18,23,31 18,21,30 18,21,30 18,21,30 15,20,28 20,25,33 19,24,32 17,22,30 19,24,32 18,23,31 17,22,30 17,22,30 14,19,27 15,20,28 12,17,25 17,22,30 19,24,32 18,26,35 19,24,32 24,22,30 14,17,24 15,18,25 16,19,26
11,31,57 18,40,72 14,35,70 18,31,57 22,33,60 19,31,53 27,38,69 23,33,51 27,40,59 31,40,65 35,42,65 25,33,51 38,47,60 38,45,59 29,36,50 24,36,44 21,33,39 21,33,39 22,36,48 21,34,49 29,39,55 31,41,59 27,38,49 30,40,48 26,34,43 33,41,50 27,39,47 30,42,50 32,41,52 33,42,53 35,44,57 42,52,70 29,37,44 25,33,40 29,37,46 29,34,42 31,36,44 27,32,40 24,29,37 22,27,33 22,27,33 22,27,35 24,29,37 24,29,37 25,30,38 24,29,37 21,26,36 22,27,33 52,33,21 104,64,41 50,32,29 29,29,39 29,34,42 27,32,40 24,29,37 24,29,37 26,31,39 26,31,39 16,24,31 19,27,34 26,29,38 27,30,39 26,31,37 26,31,37 27,32,40 24,29,37 25,30,38 24,29,37 22,27,35 22,27,35 24,29,37 21,26,34 19,24,32 20,25,33 22,27,35 23,26,35 15,18,27 20,23,30 18,21,28 16,19,28 19,24,32 20,23,32 20,25,33 20,25,33 19,24,32 19,24,32 18,23,29 21,26,32 19,24,32 20,25,33 21,26,34 20,25,33 21,26,36 20,24,37 17,21,36 17,21,34 18,23,33 17,22,32 13,18,28 14,17,24 16,14,22 13,16,23 18,23,29 19,24,32 13,16,23 16,19,28 18,21,30 15,20,28 19,22,31 17,22,30 15,20,28 16,19,28 19,22,29 20,20,30 15,20,30 18,23,31 18,21,30 13,21,28 14,14,24 14,19,27 17,17,27 18,21,30 19,24,32 15,20,28 20,23,30 13,13,21 17,17,27 17,22,30
16,36,64 18,37,68 16,38,68 17,36,57 24,33,58 26,36,56 22,27,51 27,36,59 27,39,61 33,43,63 34,46,70 30,40,60 30,40,56 40,47,61 30,37,51 40,51,64 22,33,46 16,28,34 19,33,45 22,36,48 22,36,48 22,36,46 21,36,41 26,36,42 21,33,39 24,36,42 25,40,45 27,39,45 24,39,46 25,40,47 30,38,45 39,47,65 29,39,45 19,29,35 24,34,42 15,20,28 31,36,44 24,29,37 24,29,37 24,29,35 21,26,32 22,27,35 21,26,34 22,27,35 21,26,34 22,27,35 19,27,36 18,26,33 58,35,20 114,69,46 101,72,66 26,29,40 19,24,32 21,26,34 22,25,34 25,28,37 25,24,29 25,22,26 28,33,41 12,20,25 13,13,23 14,14,24 18,18,26 21,21,29 19,24,32 19,24,32 22,27,35 20,25,33 17,22,30 18,23,31 19,24,32 19,24,32 18,23,31 18,23,31 15,20,28 17,17,27 17,22,30 14,14,22 14,14,22 18,21,30 17,22,30 18,21,30 18,23,31 19,24,32 17,22,30 17,22,30 14,19,25 13,18,24 19,24,32 20,25,33 17,22,30 20,25,33 18,23,33 18,22,35 19,24,34 17,22,30 15,18,25 13,16,23 13,16,23 17,17,25 14,17,24 17,17,27 16,19,28 15,20,28 13,16,23 17,22,30 18,23,31 15,18,27 16,16,26 13,18,26 18,23,31 15,22,34 18,23,31 18,21,30 15,20,30 15,20,28 15,18,27 12,20,29 16,16,26 14,14,24 16,14,24 16,16,26 19,24,32 18,23,31 16,19,26 14,14,22 20,18,26 13,18,24
14,43,72 10,37,67 16,42,77 19,33,56 19,33,54 21,34,53 27,39,61 26,36,54 27,36,61 30,39,62 36,52,77 34,46,68 31,40,53 38,47,60 29,37,46 30,38,47 17,29,35 17,27,31 21,33,37 19,31,35 19,33,43 22,33,46 20,31,42 23,35,39 22,37,42 21,35,45 23,35,43 21,33,41 20,35,38 21,35,45 28,39,52 26,36,52 24,38,48 22,33,44 28,38,44 26,38,44 26,33,45 26,33,47 20,25,35 21,26,36 22,29,41 24,31,43 20,25,35 26,31,39 24,29,37 24,29,37 18,23,31 24,29,35 56,30,16 125,73,43 134,111,112 22,27,35 22,30,37 19,27,34 27,30,39 25,30,38 81,55,45 111,86,83 32,36,40 14,19,25 15,15,23 13,11,19 11,11,19 14,14,22 13,16,25 16,19,28 17,22,30 18,21,30 18,21,30 21,21,31 14,17,26 20,23,32 19,24,32 20,20,30 20,20,30 15,15,23 11,11,19 11,11,19 17,17,25 16,16,26 17,22,30 14,19,27 11,14,21 14,19,25 16,19,26 15,18,25 14,17,26 14,14,22 14,19,25 18,23,31 15,20,30 17,22,28 18,23,31 20,24,37 22,27,37 14,19,25 16,19,28 19,22,29 16,20,24 16,19,28 14,17,26 14,19,25 18,18,26 17,17,27 12,15,24 19,24,32 15,18,27 17,17,27 16,16,26 17,17,27 16,19,28 17,22,30 18,23,31 15,20,28 15,20,28 20,23,32 16,19,28 16,16,26 15,15,25 17,17,27 16,16,26 14,17,26 18,23,31 20,25,33 17,17,27 20,18,28 16,19,28 15,18,27
7,33,68 8,32,63 19,48,91 17,33,58 23,36,66 28,40,64 20,33,50 27,37,57 28,38,56 32,40,60 32,50,78 31,43,65 33,42,55 32,41,54 30,38,47 30,38,47 16,28,34 16,26,30 17,29,33 17,29,33 19,33,43 19,31,37 20,32,38 20,33,34 20,32,36 20,32,38 20,32,38 14,29,36 18,33,36 17,31,43 17,31,41 22,36,48 23,39,50 24,38,48 23,35,41 24,39,46 24,34,40 22,30,39 23,32,43 21,26,36 25,32,46 20,28,37 18,23,31 26,31,41 27,32,40 20,23,32 18,21,30 22,30,35 59,33,19 126,76,45 105,98,110 23,31,38 22,27,33 25,33,40 26,35,46 90,52,33 131,90,72 87,69,64 24,33,35 15,23,28 11,14,21 13,11,19 16,14,22 17,15,23 17,22,30 14,19,27 10,18,25 16,19,28 18,21,30 18,18,28 18,21,30 13,16,25 18,23,31 18,18,28 21,21,31 17,17,25 11,11,19 14,14,22 16,16,24 17,17,27 15,20,28 15,20,28 18,21,28 13,18,24 16,19,26 15,18,25 17,22,30 16,19,26 15,20,26 15,20,28 17,22,32 18,23,29 15,20,28 24,28,41 18,23,33 15,20,26 18,23,33 18,23,31 18,23,31 11,16,24 14,19,27 11,19,26 13,16,25 18,21,30 14,19,27 15,20,28 18,21,30 17,17,27 17,17,27 17,17,27 13,16,25 12,17,25 18,23,31 17,22,30 13,16,25 19,17,27 15,18,27 15,15,25 16,16,26 16,16,26 17,17,27 14,17,26 15,20,28 13,18,26 18,18,28 18,16,26 15,15,25 14,14,24
11,37,70 8,34,67 23,48,88 18,34,59 17,29,51 22,35,52 22,35,50 28,38,58 22,32,48 28,37,50 31,45,66 30,39,62 27,37,53 21,30,43 23,33,41 29,34,42 18,28,34 19,30,31 19,29,33 19,29,33 16,28,34 16,28,32 18,28,34 16,28,34 19,29,35 19,29,35 23,35,41 21,33,37 18,28,32 14,29,34 19,34,41 18,33,40 22,37,44 20,35,42 22,37,42 19,33,43 18,33,36 22,34,40 25,33,40 24,34,42 22,30,37 21,26,36 25,30,40 22,30,37 23,31,38 21,24,33 25,28,37 26,38,44 66,39,21 121,74,42 63,76,95 23,31,38 24,30,33 29,37,42 82,54,27 139,101,82 149,107,83 34,40,43 17,27,31 16,26,32 7,12,18 11,12,17 14,14,22 13,13,21 17,17,27 14,19,27 16,19,28 16,19,28 14,17,26 19,22,29 18,21,28 18,21,28 19,22,29 12,17,23 19,24,30 14,14,22 13,11,19 11,11,19 11,11,19 11,14,23 18,23,31 19,24,32 20,20,30 20,20,30 16,19,28 15,18,27 15,15,25 20,18,28 14,17,26 13,13,23 18,18,28 17,22,30 18,23,33 20,25,35 20,23,34 19,22,33 17,22,30 17,22,30 14,19,27 13,18,26 13,18,26 16,19,28 17,17,27 15,20,28 12,17,25 11,19,26 14,17,26 15,15,25 18,18,28 17,17,27 16,16,26 18,18,28 18,18,28 17,17,27 13,16,25 14,17,26 16,16,26 12,15,24 14,14,24 17,17,27 16,16,26 17,17,27 14,17,26 12,15,24 15,18,27 15,18,27 19,22,31 14,14,24
