154,80,10 163,78,2 165,81,3 162,86,5 142,75,9 134,71,0 148,80,8 158,81,7 153,80,3 144,73,0 163,84,9 161,83,1 176,94,0 166,86,2 156,80,1 162,86,3 150,72,0 159,81,0 165,87,7 156,75,0 164,80,0 196,101,0 203,95,0 189,100,1 201,100,0 206,94,0 187,93,0 209,104,1 185,84,0 208,99,0 219,111,0 207,106,0 207,107,2 207,106,0 204,105,0 196,103,8 218,109,0 240,118,2 231,118,0 212,108,0 220,108,0 205,100,0 212,111,2 174,84,0 173,93,7 165,84,3 207,101,0 190,100,6 200,106,0 203,107,0 204,106,0 171,81,0 171,85,0 175,92,0 181,96,0 180,97,7 189,96,1 188,97,8 176,84,2 153,78,13 157,73,0 143,74,7 154,83,12 152,88,21 159,81,12 149,80,15 138,68,8 143,78,14 140,74,19 121,68,13 119,64,19 115,58,16 113,65,11 117,65,15 135,66,12 117,64,11 132,66,11 159,81,12 115,62,19 113,60,17 119,63,16 121,62,14 102,57,13 106,56,10 104,49,4 120,62,9 124,61,8 128,70,15 143,80,31 144,81,30 135,77,26 126,74,24 125,71,23 100,58,20 103,54,16 117,64,21 125,75,31 111,61,19 118,68,24 119,66,13 102,56,19 78,42,20 109,62,28 112,61,22 115,69,28 86,51,24 63,42,19 76,52,28 74,45,23 77,43,21 184,93,0 132,64,1 69,45,21 37,28,13 36,27,12 123,56,8 87,43,3 67,22,0 169,80,0 144,66,0 117,59,4 63,38,10 45,45,31 55,63,40 49,43,34 43,31,36 37,32,31 35,30,29
129,61,0 163,78,2 177,90,6 144,73,2 134,71,2 143,75,3 135,71,2 147,76,5 144,78,5 151,77,2 153,76,0 181,90,3 189,94,0 184,100,13 159,82,0 158,82,0 156,78,0 160,82,0 158,80,0 163,82,3 156,73,0 161,72,0 183,91,0 166,79,0 187,90,0 209,102,0 195,87,0 214,104,0 215,102,0 198,93,0 230,118,0 219,109,0 221,107,0 232,114,1 200,96,0 182,94,4 244,118,0 234,116,3 204,97,0 214,105,0 255,137,19 214,105,0 213,106,0 195,95,0 164,87,0 170,86,1 188,90,0 188,100,0 226,119,5 221,109,0 200,101,0 178,91,0 187,102,4 192,105,10 187,106,4 172,94,0 170,88,0 175,88,2 173,86,2 155,77,8 163,79,3 159,81,10 138,68,10 143,79,12 142,75,9 140,76,16 142,72,12 131,66,11 115,61,11 129,66,13 110,57,14 115,58,14 112,63,14 109,56,13 134,68,13 136,76,22 156,81,18 149,74,9 102,49,6 129,74,31 134,75,29 127,68,20 106,58,15 117,64,19 116,62,14 124,69,15 129,66,13 135,75,21 130,70,18 140,80,26 132,69,18 127,72,20 126,72,22 107,65,25 112,63,25 117,64,21 113,63,19 113,63,21 120,70,26 132,78,28 98,52,13 81,45,23 100,53,21 120,67,24 111,62,26 80,45,18 65,44,21 75,49,26 76,45,24 83,49,29 166,76,0 144,63,2 57,43,16 35,29,4 63,42,17 86,41,8 89,51,16 189,89,0 153,61,0 108,54,0 104,54,8 53,32,9 35,35,21 57,62,40 49,43,34 44,32,37 43,36,39 37,30,33
156,79,3 153,73,3 151,81,5 137,73,4 137,74,5 134,65,0 163,84,9 160,80,0 155,78,4 142,71,0 179,92,8 161,81,0 169,86,1 157,85,0 156,79,0 159,83,0 161,83,1 159,81,0 161,83,3 154,73,0 164,80,2 176,94,2 180,93,0 174,84,0 189,92,0 224,121,10 193,95,0 186,86,0 193,93,0 193,92,0 181,92,0 213,114,4 214,109,0 222,109,0 218,113,0 212,100,0 211,101,0 215,107,2 223,109,0 237,118,0 238,129,13 207,103,0 223,117,0 206,102,0 209,105,0 174,89,0 173,88,0 202,98,0 219,110,8 188,87,0 192,96,0 197,100,0 175,89,0 155,82,0 168,90,8 160,86,11 165,84,3 183,89,3 165,88,12 165,83,11 150,74,9 145,75,15 137,73,11 149,80,15 147,75,9 130,65,3 157,84,25 155,85,23 132,73,16 127,62,2 162,88,16 156,87,31 164,92,26 200,110,34 122,63,6 120,68,18 140,81,22 137,74,21 127,74,31 126,67,21 129,69,19 131,68,17 110,57,12 130,74,25 137,77,23 121,74,24 134,76,21 132,69,16 126,71,17 126,71,15 141,73,14 137,75,19 134,76,23 114,69,25 105,59,20 111,63,18 117,67,23 117,67,25 115,65,21 122,67,24 114,69,21 72,44,17 102,56,28 97,52,17 100,56,28 82,48,18 69,45,23 82,48,26 87,52,27 83,45,28 126,54,6 151,81,5 115,60,4 185,82,0 109,54,11 32,32,32 202,96,0 164,64,1 79,44,6 48,27,14 41,30,15 32,33,21 32,34,17 41,46,22 66,66,50 37,30,30 37,30,33 40,30,34
148,71,0 136,62,0 141,73,3 154,73,0 150,75,5 163,88,16 131,67,5 129,68,7 133,69,2 138,69,2 159,77,3 154,76,0 154,73,0 149,72,0 168,91,2 149,72,0 169,87,0 165,81,0 182,98,15 170,90,2 172,89,2 172,86,0 167,80,0 180,87,0 190,94,0 175,85,0 233,123,14 188,89,0 193,97,0 205,104,9 192,99,0 228,114,0 207,103,0 219,114,0 226,121,0 189,84,0 253,125,4 217,115,13 230,113,4 211,101,0 203,108,3 195,102,0 193,98,0 212,117,3 216,104,0 195,100,0 199,111,6 206,109,17 207,100,0 197,95,5 158,83,13 171,88,3 149,75,5 153,79,2 168,83,3 165,84,5 145,71,0 144,70,2 176,93,10 143,76,10 188,96,14 163,84,9 142,75,9 135,70,8 133,68,6 145,80,16 155,77,8 150,77,20 149,84,29 138,66,0 178,99,26 168,93,21 129,77,17 122,69,12 129,75,16 130,77,22 127,72,16 132,74,23 123,67,18 134,68,11 123,63,11 115,65,19 156,89,39 142,80,24 129,71,16 127,69,14 136,83,30 136,78,25 136,78,23 145,83,25 165,90,22 121,66,21 125,70,18 105,59,18 103,59,19 112,64,21 117,64,21 113,60,17 109,61,18 113,65,22 124,69,24 85,53,23 99,61,26 89,53,24 95,56,28 98,57,28 85,51,29 83,45,26 76,45,24 58,38,20 201,87,0 156,69,1 184,92,0 139,64,0 36,25,8 51,31,11 163,64,0 98,47,10 26,28,13 31,32,13 27,30,10 28,29,8 33,33,17 34,37,17 38,39,20 50,44,35 37,32,31 43,36,36
145,74,3 148,79,12 136,74,16 127,69,5 133,69,5 163,89,14 139,76,2 132,68,4 142,75,7 139,72,4 160,78,4 147,77,0 156,78,0 146,73,0 149,73,0 153,77,0 171,88,3 157,73,0 173,88,0 186,99,4 176,89,0 185,91,3 193,92,0 168,84,1 182,85,0 174,88,0 191,89,0 182,97,1 208,97,0 229,112,3 210,110,9 234,121,0 227,111,0 225,116,0 202,97,0 196,94,0 201,107,8 217,111,0 197,101,2 205,109,0 204,111,0 212,109,0 198,102,0 215,109,3 199,99,0 205,102,0 204,108,0 212,112,0 207,104,8 186,89,0 167,92,24 172,89,6 153,76,2 148,77,6 175,91,8 169,89,5 157,82,10 167,87,17 147,76,5 177,92,16 169,84,11 158,83,13 144,75,8 130,70,18 134,69,5 159,84,19 159,74,0 192,97,16 191,95,10 133,68,13 170,88,14 182,97,17 153,90,23 134,81,17 131,78,14 135,75,23 121,67,17 124,70,22 124,66,15 122,64,13 114,61,16 119,66,21 136,73,22 126,68,13 110,62,15 109,61,14 123,67,20 130,70,20 127,69,18 134,71,18 137,75,19 119,65,15 130,75,23 108,62,21 100,56,18 101,57,17 108,57,18 112,63,23 108,62,23 110,64,27 128,69,23 94,55,23 102,60,22 87,48,20 92,57,32 95,56,28 81,50,27 73,47,26 71,46,27 80,53,35 187,82,0 133,59,7 56,29,13 30,28,26 29,32,24 63,42,15 104,42,0 55,26,4 90,63,16 144,84,14 83,52,29 44,36,23 32,34,17 34,36,19 34,37,17 48,43,31 40,31,27 45,33,33
135,68,2 148,80,8 149,71,0 133,69,5 136,72,12 143,72,3 138,69,4 146,72,2 150,77,2 152,74,3 172,88,3 178,90,2 152,72,0 177,94,7 166,82,0 178,101,14 167,81,0 179,96,11 175,88,0 172,85,0 168,85,2 168,81,0 185,93,11 168,82,0 184,89,0 182,89,0 172,78,0 172,86,0 212,105,4 213,113,1 204,102,0 210,110,0 231,119,0 228,115,0 214,112,0 232,124,3 192,100,0 207,104,0 217,114,0 223,109,0 255,135,5 235,124,7 204,103,0 225,114,8 192,98,0 202,105,0 187,94,0 206,101,0 213,106,0 185,91,0 158,80,0 177,93,10 159,79,9 151,80,9 166,86,16 158,79,6 179,99,15 151,73,2 143,76,8 155,84,15 156,82,12 148,78,18 148,80,17 152,79,20 140,71,4 158,80,9 133,80,16 162,85,25 182,95,13 109,62,10 123,68,14 154,86,23 171,100,29 140,72,9 131,65,13 128,71,11 121,63,12 122,68,18 117,66,13 107,63,21 127,71,22 125,70,18 104,59,13 126,70,21 105,56,7 118,64,16 132,77,23 148,75,16 138,78,24 126,73,20 120,68,18 118,70,25 113,61,13 119,69,25 104,58,19 94,51,18 103,57,20 108,62,23 104,58,19 134,72,30 126,65,18 113,64,24 88,48,23 78,44,24 84,48,26 85,48,24 88,51,25 82,48,26 80,49,26 86,50,30 193,96,6 142,65,9 58,42,27 35,34,23 36,38,23 66,48,27 215,107,2 187,78,0 165,69,0 129,63,13 52,42,20 53,51,33 39,43,26 37,38,19 42,44,18 39,35,27 40,30,29 46,34,36
114,61,4 133,76,7 161,82,9 140,69,0 126,61,6 167,84,0 156,80,0 164,87,0 169,84,8 150,76,6 165,85,1 191,98,3 177,84,0 167,77,0 191,96,4 129,65,5 136,65,0 145,77,5 169,87,0 191,99,1 179,93,2 212,119,14 150,68,0 175,90,0 185,98,5 178,84,0 196,100,1 204,108,0 177,84,0 201,106,1 226,118,0 221,112,0 229,121,0 203,107,0 179,85,0 196,100,1 188,95,0 211,107,0 200,104,0 209,113,2 222,111,0 204,103,0 222,115,1 185,91,0 183,95,7 176,98,2 185,98,3 207,106,0 224,106,2 192,85,0 218,105,2 171,88,3 165,88,12 177,93,10 145,70,0 155,82,2 157,89,19 157,82,17 167,86,7 145,82,13 135,70,10 159,84,19 161,81,11 127,66,5 133,75,22 141,75,18 97,55,3 108,64,13 127,65,9 124,73,20 138,75,24 152,83,27 132,72,18 137,71,16 100,52,7 126,70,21 116,61,9 113,61,11 111,63,20 126,73,32 96,57,16 107,60,28 108,62,21 114,66,19 122,68,20 125,76,27 156,88,29 153,83,21 178,98,30 133,65,2 107,59,12 134,76,21 165,90,18 100,61,18 103,57,18 101,56,21 103,56,24 107,60,26 111,63,18 127,63,17 117,60,18 99,59,25 97,52,17 97,56,27 92,55,29 97,53,25 92,47,26 89,52,26 78,45,18 85,55,29 133,56,3 134,64,17 43,40,27 32,35,23 34,36,21 36,23,0 171,71,0 160,69,0 114,53,8 76,40,11 35,35,19 39,37,17 36,39,19 52,55,31 50,48,26 42,32,33 45,31,33 47,34,31
117,60,0 131,67,3 142,74,11 127,71,4 148,73,3 159,78,1 152,70,0 192,99,6 156,68,0 175,80,0 169,87,13 172,89,0 196,97,4 161,77,0 197,101,4 150,76,6 152,70,0 156,75,0 166,90,7 187,94,0 163,80,0 171,81,0 175,81,0 184,91,0 163,91,4 158,82,0 159,84,0 218,106,0 201,102,9 243,131,3 229,114,0 212,110,6 195,100,6 224,122,22 212,108,0 201,103,7 212,111,2 208,105,0 229,113,0 205,106,0 193,100,0 212,107,4 207,100,0 175,89,0 182,94,4 196,99,0 190,93,1 178,87,0 180,86,0 182,79,0 194,93,12 150,80,2 166,85,4 175,91,11 144,70,0 159,85,13 148,81,15 132,68,8 160,81,8 155,79,14 146,76,16 153,75,6 169,93,28 153,82,13 138,80,18 112,61,8 141,75,20 115,70,26 172,97,27 140,80,26 106,56,14 125,62,11 141,75,23 120,62,9 104,55,17 100,55,11 117,67,21 131,73,18 97,51,14 116,70,29 115,70,26 102,56,15 109,61,16 131,80,23 103,57,16 155,100,46 134,79,27 138,79,22 133,77,28 130,75,19 134,74,24 110,59,24 105,63,25 101,56,21 123,69,21 123,71,23 110,62,19 122,62,21 123,67,20 116,61,16 117,67,25 96,56,22 90,49,22 96,55,26 92,51,24 102,58,30 102,56,30 88,47,20 79,43,23 87,51,29 78,42,20 124,57,12 26,36,28 34,31,16 71,38,0 139,60,0 134,58,0 89,53,22 35,28,10 30,30,14 29,37,16 32,37,17 33,41,18 38,41,19 46,43,30 47,36,33 49,35,35 47,34,31
142,76,5 143,72,3 152,81,12 168,88,2 162,81,0 182,91,4 160,76,0 149,75,0 158,76,2 173,85,0 147,74,0 157,72,0 161,88,8 157,84,0 158,76,0 169,78,0 170,76,0 177,84,0 178,89,4 175,88,0 198,100,4 161,81,0 181,91,0 177,86,0 157,70,0 186,84,0 165,82,0 215,105,11 193,98,6 223,113,0 215,120,13 186,94,0 227,115,3 226,114,4 190,95,0 213,111,7 204,98,0 231,122,6 234,118,0 253,138,15 226,122,16 201,99,0 175,88,2 189,90,0 184,91,0 193,96,6 188,99,16 172,89,4 165,89,8 176,86,12 160,79,0 160,88,8 182,89,14 143,80,8 172,90,18 149,72,0 181,97,19 166,87,14 144,72,8 134,69,9 134,69,14 144,79,22 146,70,14 166,83,14 142,73,17 145,81,21 120,62,7 107,59,14 112,59,18 102,53,13 114,59,16 106,55,18 112,59,14 99,46,5 103,54,14 106,58,15 104,59,13 133,73,19 107,59,16 116,71,27 103,59,19 101,57,19 102,60,20 109,64,18 99,56,21 102,56,15 127,69,16 148,83,28 129,65,19 146,80,25 137,71,14 103,57,18 114,66,21 81,48,11 119,72,22 118,64,16 138,78,26 140,80,26 128,69,10 118,63,18 117,67,25 112,70,28 82,44,23 87,47,24 88,47,27 87,43,17 101,54,31 87,47,22 77,48,28 80,49,26 88,46,8 177,81,0 97,32,0 190,97,0 243,118,0 204,83,0 76,21,0 30,31,19 25,31,18 22,31,14 23,36,13 27,40,17 29,37,16 33,35,18 50,39,32 54,40,40 47,35,35 45,33,33
124,68,5 122,65,7 128,71,13 167,88,0 159,77,3 142,67,0 160,76,0 157,80,6 161,77,1 155,78,2 169,85,9 143,75,3 179,96,11 177,94,7 182,92,0 191,97,0 196,100,1 181,83,0 170,86,1 168,93,0 187,93,0 172,84,0 191,98,5 193,100,0 191,99,1 182,99,7 165,77,0 174,88,0 182,94,4 197,103,0 205,105,4 206,111,17 209,104,1 216,113,2 194,95,2 176,85,0 179,93,4 200,109,3 214,111,0 209,112,8 192,91,0 190,93,0 184,94,0 181,96,0 183,92,3 203,106,4 203,96,0 197,100,22 156,78,7 147,72,2 158,80,2 168,83,3 193,98,17 173,88,10 180,91,19 161,83,5 160,78,4 160,76,0 148,80,10 142,72,14 137,73,13 129,75,16 126,68,2 150,82,19 122,69,14 128,70,15 116,61,16 123,69,21 110,58,8 103,53,9 110,61,12 100,54,24 108,58,14 84,45,13 123,67,20 96,50,9 134,83,30 129,71,20 118,64,14 124,68,21 99,48,11 116,67,27 95,49,19 92,52,18 109,67,27 107,59,14 106,53,8 121,69,21 128,76,26 123,72,19 122,66,19 112,67,23 119,67,19 92,48,20 97,51,14 119,63,16 144,84,32 129,71,20 118,70,23 120,68,18 122,66,17 103,57,20 75,37,16 88,43,20 94,49,28 107,56,28 118,69,33 86,49,25 68,41,25 75,44,23 190,105,0 201,90,0 206,91,0 233,113,0 232,105,0 190,74,0 145,56,0 210,100,0 120,53,8 41,32,15 20,32,14 24,38,17 34,39,19 49,41,28 61,46,37 53,40,35 46,35,32 46,35,32
