155,79,14 147,65,0 173,97,16 135,70,8 133,70,0 156,84,4 151,83,9 149,74,2 154,81,0 176,89,0 165,84,3 154,80,12 148,75,0 162,87,1 158,77,0 158,77,0 190,96,0 203,98,0 208,101,2 208,104,0 194,97,0 183,86,0 225,108,0 184,91,0 203,101,0 197,95,0 185,95,1 215,108,0 241,122,0 218,106,0 208,103,0 189,90,0 173,90,0 167,89,7 174,89,0 191,94,0 196,99,0 202,106,0 185,98,3 167,81,0 182,100,5 177,94,2 185,95,0 163,83,0 155,80,15 154,75,2 144,75,10 150,75,10 151,79,15 141,73,12 142,74,13 134,71,18 108,60,6 112,62,18 110,60,14 115,59,10 133,79,29 130,64,12 127,75,25 120,60,8 113,60,17 112,63,14 103,53,11 104,49,8 124,67,9 122,66,17 140,81,24 132,69,20 119,67,17 120,67,22 92,54,19 107,64,19 119,71,26 110,62,19 115,63,15 102,58,20 91,57,25 116,70,31 115,71,31 73,44,22 80,54,31 74,43,22 92,57,32 80,42,23 67,44,31 68,46,26 60,41,27 64,45,29 68,47,32 60,41,27 55,38,28 77,51,28 32,30,31 33,26,26 39,29,30 33,23,22
154,86,23 161,78,0 130,69,4 141,77,13 142,76,1 149,76,1 140,71,4 147,73,0 162,79,0 164,75,0 163,80,0 163,83,0 149,76,0 158,82,3 156,75,0 164,81,0 165,82,0 174,93,14 196,100,1 176,83,0 210,100,0 226,109,0 211,101,0 207,102,3 219,107,0 234,114,0 199,98,0 220,105,0 216,109,0 196,97,0 249,112,0 210,105,2 200,98,0 176,88,0 158,78,0 171,84,0 197,97,0 217,121,10 181,93,3 168,82,0 168,85,0 152,75,1 162,86,5 187,90,8 168,90,10 154,71,2 134,69,14 139,77,21 160,82,13 141,76,19 142,77,20 119,66,13 140,76,14 125,67,14 110,60,14 131,70,9 134,68,18 128,65,12 129,69,17 105,52,11 127,69,18 115,62,9 118,65,10 130,75,23 115,66,15 131,76,20 126,73,18 147,84,31 136,72,26 125,70,18 95,55,21 111,66,20 114,66,21 114,66,23 114,64,18 106,57,17 75,42,15 105,63,25 104,64,28 70,41,19 74,45,23 82,48,28 86,43,24 60,40,20 70,45,28 79,53,32 50,38,28 66,45,30 67,46,31 61,42,28 55,38,30 55,39,26 50,33,36 43,31,33 35,30,32 37,30,30
156,81,9 141,78,6 161,83,3 137,70,4 131,67,3 127,73,12 125,64,0 150,77,2 152,76,0 156,74,2 147,73,0 153,79,4 166,89,4 150,74,0 169,87,0 163,83,0 178,92,1 180,86,0 186,92,0 207,108,15 178,92,0 184,90,0 202,104,6 210,105,0 202,108,0 234,119,0 197,95,3 240,120,1 204,93,0 185,96,0 208,111,9 198,101,0 206,105,0 215,104,0 189,103,3 190,93,0 196,99,0 149,74,0 165,88,1 141,73,3 153,79,11 153,75,0 165,93,27 160,86,11 148,81,15 182,92,14 141,77,17 136,72,12 136,72,12 150,78,14 145,80,18 127,58,2 140,70,8 136,72,10 118,63,7 132,78,19 119,68,13 124,69,15 121,68,15 114,62,12 132,76,27 119,62,18 128,70,17 129,74,22 125,69,20 101,52,1 136,78,23 142,78,16 107,59,12 127,71,24 99,55,25 109,63,22 119,69,27 108,63,19 110,64,23 114,65,16 93,52,23 96,56,22 96,55,26 97,58,30 82,51,28 73,44,20 64,38,26 81,54,38 72,45,27 69,44,27 67,47,29 70,48,30 67,44,29 58,41,31 55,34,21 21,28,23 50,33,34 46,32,34 37,30,30 37,27,28
146,74,8 130,65,1 126,68,4 131,67,5 140,74,1 128,67,6 142,75,9 141,68,0 152,78,6 155,79,0 143,75,3 156,80,0 168,91,6 165,84,3 180,87,0 181,91,0 190,94,0 177,86,0 175,84,0 191,93,0 162,81,0 198,96,0 214,113,6 200,100,0 224,110,0 198,95,0 188,93,0 200,107,2 212,109,0 205,105,2 197,105,5 200,96,0 213,112,3 198,98,0 199,99,0 213,118,11 200,99,4 149,72,0 165,88,3 153,76,0 160,86,14 161,83,3 157,82,12 160,72,0 168,82,11 162,87,19 137,67,5 134,69,14 134,72,16 163,84,11 181,81,8 182,92,16 114,61,8 170,84,11 153,93,25 127,73,14 121,63,8 114,62,14 115,63,13 129,71,18 112,64,21 117,61,12 111,62,11 114,62,14 127,76,19 117,65,15 126,68,17 142,77,22 113,64,15 133,72,27 102,54,25 100,54,24 110,61,21 104,60,20 102,56,15 124,70,20 104,59,26 93,57,28 89,52,28 88,54,24 70,46,24 65,44,21 79,53,28 75,44,25 70,44,21 70,46,24 63,44,21 69,47,29 68,45,32 51,34,26 63,43,25 57,45,47 46,32,34 47,37,38 44,32,34 41,29,31
127,71,6 148,77,4 144,73,4 126,68,6 150,76,4 141,67,0 163,79,3 160,80,0 177,84,0 161,83,3 178,73,0 136,71,0 170,87,0 169,86,3 182,95,0 149,76,0 180,95,17 181,94,8 200,105,2 191,101,9 181,85,0 206,106,5 215,103,0 223,116,4 225,115,4 204,108,11 201,104,0 175,85,0 211,106,0 202,105,0 213,111,7 200,106,9 184,99,3 198,103,11 178,96,4 196,103,10 212,100,3 186,93,2 168,90,8 158,82,0 150,76,8 148,77,6 152,78,6 159,85,13 152,84,21 139,74,19 145,79,8 134,69,14 157,89,17 133,67,10 119,66,21 120,63,5 97,48,8 141,76,14 121,59,3 138,79,20 129,70,11 148,90,35 123,69,21 96,52,10 107,59,16 100,56,16 116,63,18 128,73,28 124,69,17 141,75,18 141,83,30 110,60,14 112,62,18 122,69,12 114,68,29 109,63,24 94,51,16 108,64,24 125,65,22 120,60,17 98,59,29 85,46,18 86,49,23 89,49,24 90,53,29 74,45,23 83,52,31 69,45,23 74,49,30 78,54,32 69,47,27 70,50,32 67,46,33 52,37,26 28,26,27 54,40,26 53,40,33 52,38,38 38,28,29 42,32,31
113,59,0 130,67,0 127,67,0 138,74,7 157,78,3 159,80,5 142,68,0 148,67,0 163,81,0 190,95,1 171,84,2 156,69,0 148,75,0 149,76,0 182,95,0 178,91,0 151,68,3 175,81,0 166,79,0 171,86,0 201,105,0 198,100,4 219,114,1 231,122,4 194,98,1 233,121,9 188,94,0 215,110,7 217,107,0 203,106,2 195,100,0 223,109,0 182,89,0 186,98,8 174,91,6 186,93,2 187,89,2 193,89,0 158,84,7 153,75,6 153,83,7 150,76,6 145,75,15 141,76,12 140,70,8 141,71,11 142,72,10 148,72,7 129,74,18 136,73,20 124,68,21 153,83,21 121,76,32 128,75,18 122,69,12 97,51,10 100,55,9 127,71,22 112,63,27 112,61,24 101,57,19 102,57,22 110,61,21 110,60,16 114,59,14 122,68,18 116,56,6 125,65,13 96,50,13 116,55,10 95,52,17 141,85,36 100,57,22 117,61,23 117,67,21 121,73,28 91,57,23 102,55,23 93,49,21 94,50,22 97,55,31 72,43,21 84,53,32 80,49,28 67,47,29 60,40,20 69,45,23 78,53,34 71,45,33 62,42,33 45,34,31 57,43,29 49,36,31 52,35,36 51,39,41 44,32,32
141,77,8 138,70,0 159,83,2 156,75,0 166,82,0 161,78,0 149,75,0 170,78,0 152,72,0 158,84,7 179,93,2 158,77,0 168,80,0 161,77,0 164,78,0 192,99,4 174,84,0 166,83,0 155,68,0 160,73,0 179,77,0 195,98,4 227,117,4 173,83,0 219,109,0 194,97,3 202,105,3 193,93,0 225,120,0 251,130,5 221,124,20 176,84,0 182,89,0 179,92,0 175,85,0 165,89,10 160,87,7 158,78,10 153,79,7 171,86,10 142,75,7 133,69,5 181,100,23 148,73,8 142,77,17 131,73,20 143,73,22 148,80,17 137,74,21 121,61,7 106,52,14 105,59,18 107,62,18 103,54,16 105,58,8 85,45,11 107,61,24 107,58,18 108,58,12 108,57,20 101,59,21 94,56,19 104,60,18 97,54,21 108,63,17 166,97,41 127,63,17 151,79,31 106,58,11 114,66,21 87,51,18 114,66,21 132,74,19 142,82,28 113,63,17 113,65,20 76,45,24 91,50,21 85,48,22 93,49,21 89,53,31 76,45,26 73,42,21 76,45,24 68,46,26 70,44,30 84,55,33 69,46,31 26,26,21 57,38,26 64,47,39 56,41,30 53,40,37 56,40,36 43,31,31 48,36,36
129,76,8 125,68,0 179,100,9 152,75,1 152,72,2 167,87,1 157,78,3 153,72,0 136,67,0 164,81,0 172,77,0 165,83,0 182,86,0 187,90,0 165,91,0 181,96,0 191,96,4 191,97,11 194,102,2 173,91,0 170,79,0 179,91,1 203,108,1 185,91,0 183,86,0 199,99,0 180,90,0 175,88,0 195,100,0 205,106,0 195,100,6 193,101,3 180,95,1 172,89,0 195,96,3 210,100,8 145,77,5 176,94,22 166,85,4 188,95,20 164,86,17 161,79,7 154,75,2 159,82,6 138,74,12 126,66,12 121,63,8 146,80,25 115,56,10 121,67,17 103,53,7 111,57,7 127,83,32 101,54,20 108,58,14 96,56,22 99,57,17 128,74,24 121,63,10 141,85,38 97,53,13 105,57,14 88,45,12 101,58,23 119,66,25 131,75,26 140,86,27 121,68,25 104,60,18 114,66,21 90,54,25 120,69,30 129,72,14 107,55,7 115,62,21 113,64,13 89,50,22 84,42,20 84,43,16 97,52,19 92,55,31 58,32,20 70,45,26 70,45,26 72,48,26 72,47,28 82,56,31 96,60,31 54,41,34 36,27,23 60,43,35 59,42,34 56,41,32 60,48,38 43,33,32 43,33,34
134,71,2 132,68,4 154,75,0 169,88,11 138,63,0 155,84,11 153,76,0 155,74,0 157,73,0 161,76,0 168,86,0 165,82,0 185,91,0 200,101,10 209,102,0 155,74,0 180,89,2 199,105,0 192,88,0 164,75,0 182,91,2 170,85,7 196,93,0 180,86,0 182,93,10 178,87,0 171,84,0 179,91,1 163,85,3 169,85,0 173,93,7 189,99,5 188,93,1 187,93,0 179,86,0 178,91,9 141,75,4 164,85,12 176,91,13 200,101,21 160,85,20 146,73,12 137,83,24 131,66,11 137,81,18 149,81,22 161,82,9 137,72,10 134,77,19 118,60,5 116,62,14 112,58,8 114,66,21 100,51,13 109,63,24 109,61,18 140,81,33 127,71,22 103,49,13 109,58,30 129,71,18 113,65,22 95,55,19 83,46,20 94,51,16 107,58,18 105,54,15 131,78,21 97,59,24 95,54,25 123,67,20 115,66,15 141,86,34 129,77,27 122,79,32 115,68,34 109,68,37 102,55,21 104,60,30 92,47,24 90,48,26 76,45,22 67,45,25 81,54,36 76,54,36 48,35,32 51,37,23 76,54,36 52,37,26 52,37,26 48,32,30 48,32,28 57,42,31 55,43,33 48,34,36 48,34,34
147,73,3 154,80,10 184,104,20 164,87,2 149,76,1 148,81,4 155,80,8 172,89,4 139,67,0 158,79,0 165,86,0 179,94,0 166,89,4 180,93,7 196,92,0 180,82,0 175,90,0 214,101,0 161,72,0 178,83,0 162,78,0 174,92,2 186,87,0 209,113,14 181,94,0 194,96,9 170,84,0 174,91,4 161,84,0 174,92,2 187,96,9 173,81,0 213,101,0 160,71,0 167,83,7 178,85,8 167,91,8 156,79,3 155,81,6 141,76,12 144,73,4 140,75,13 122,64,11 132,74,8 121,64,4 128,68,16 127,67,13 143,81,25 135,79,14 119,66,13 141,77,17 110,60,16 100,56,16 101,55,16 82,42,8 94,50,10 123,68,16 101,48,5 106,53,10 136,70,18 108,58,12 101,57,17 109,61,18 112,64,19 109,56,13 85,41,13 119,64,19 113,58,27 85,48,24 126,76,30 121,68,25 127,72,20 116,63,20 126,70,23 84,45,15 114,65,25 97,56,29 99,55,25 94,55,27 92,55,29 92,56,27 83,50,25 76,51,32 36,22,8 56,42,24 61,43,24 60,40,22 72,50,32 57,42,31 54,39,28 57,40,32 42,28,28 64,50,34 52,39,34 57,43,43 47,33,33
