161,82,9 166,82,0 163,85,5 172,90,0 150,79,6 135,72,0 146,76,0 160,83,0 165,88,3 151,74,0 163,87,8 163,80,0 181,95,0 163,88,2 161,77,0 165,85,0 161,80,0 161,80,3 166,89,2 157,80,0 162,82,0 196,105,0 209,101,0 203,104,0 233,117,3 207,93,0 187,90,0 215,105,0 187,89,0 211,102,0 229,113,0 214,109,0 209,106,0 213,103,0 204,106,0 199,107,9 221,118,0 244,119,0 241,125,0 210,105,0 220,109,0 205,102,0 214,111,0 172,86,0 168,97,6 177,86,0 212,103,0 208,103,0 200,100,0 208,107,0 210,111,1 177,83,0 178,91,0 172,85,0 192,98,1 191,101,5 196,100,3 198,103,9 173,90,0 159,81,10 161,76,3 152,78,10 155,80,8 155,86,19 160,83,7 147,76,7 135,71,2 143,78,18 143,79,12 120,60,10 119,65,17 115,64,11 118,64,14 122,70,22 132,69,18 126,60,5 130,68,12 163,87,22 128,69,21 108,58,12 118,61,17 122,65,21 103,58,14 112,60,12 103,53,7 128,68,14 121,63,8 136,72,10 151,85,33 141,75,23 125,72,19 114,64,20 119,63,14 114,66,23 107,62,18 119,67,19 128,78,32 111,61,17 115,65,19 110,60,16 100,56,18 100,60,24 111,67,27 90,51,23 80,49,28 76,42,20 73,42,21 101,55,27 86,48,29 86,42,16 89,53,24 83,66,58 96,59,33 74,46,19 67,42,23 65,48,40 69,47,29 72,52,34 69,46,31 59,40,28 53,37,24 66,45,32 28,26,24 52,37,28 40,26,31 37,30,33 25,24,29 23,22,27
132,65,0 162,81,0 197,99,3 152,76,0 129,61,0 141,74,6 142,69,0 159,83,0 142,71,0 146,71,1 158,82,1 188,93,0 189,94,0 194,106,16 158,78,0 161,81,0 160,80,0 161,80,3 163,83,0 171,88,3 160,78,0 156,80,0 183,94,0 183,89,0 192,91,0 201,99,0 196,91,0 217,102,0 211,103,0 198,98,0 227,112,0 222,111,0 216,105,0 235,115,0 205,101,0 192,105,8 247,124,0 243,121,3 211,101,0 223,104,0 255,135,10 219,111,0 221,112,0 197,102,0 167,92,4 166,84,0 199,100,0 201,107,0 238,123,12 218,111,0 205,104,0 188,94,0 191,102,1 200,108,8 189,99,3 177,95,0 172,86,0 179,91,3 184,90,4 157,79,0 171,82,1 155,80,8 132,69,2 150,80,20 134,73,8 138,73,11 132,72,4 136,74,16 118,60,7 134,71,20 111,56,2 112,63,12 113,63,17 111,63,18 130,69,4 139,81,30 155,80,12 146,73,12 118,62,15 121,72,23 130,74,27 122,66,19 103,58,14 116,64,16 119,64,12 130,70,16 132,67,12 138,73,18 136,74,18 140,78,22 122,62,10 123,67,20 134,76,21 122,73,24 116,68,23 117,64,19 111,61,15 114,64,20 118,68,22 122,72,26 97,53,15 87,48,18 99,55,25 104,61,28 109,61,34 98,54,26 86,51,24 93,57,26 83,45,26 77,46,27 95,59,28 91,75,60 39,27,27 36,24,24 24,24,19 45,35,25 68,46,26 68,48,28 69,46,31 59,40,28 53,37,24 52,36,23 61,50,47 46,33,26 40,28,33 37,30,33 41,33,39 42,31,38
167,90,5 150,75,7 155,82,5 144,80,18 137,74,2 149,75,0 158,81,0 171,87,4 163,82,1 146,73,0 174,92,0 165,88,3 165,88,3 153,82,0 160,77,0 166,86,0 168,88,2 165,86,0 157,84,0 157,73,0 162,82,0 182,100,3 196,101,0 186,91,0 196,100,0 208,119,18 193,91,0 189,92,0 198,98,0 187,95,0 180,92,0 223,120,5 225,114,0 228,108,0 220,114,0 214,104,0 214,104,0 213,105,0 229,119,0 238,121,0 241,125,9 206,103,0 226,116,0 205,105,0 210,112,0 169,81,0 174,89,0 203,99,0 222,116,0 197,90,0 199,99,0 198,102,0 179,92,0 157,83,6 172,91,10 163,87,8 169,84,4 186,91,8 176,91,18 167,86,5 140,77,1 140,75,11 139,71,10 147,83,14 152,74,7 129,65,1 155,80,15 157,87,25 134,77,17 127,62,5 160,88,22 157,88,23 165,90,20 196,104,22 132,67,10 128,70,19 136,77,20 135,77,24 128,75,30 122,68,18 129,69,19 127,67,17 104,59,15 129,77,29 135,77,22 123,75,28 122,66,17 137,72,17 124,71,16 123,70,15 130,71,14 139,85,26 141,81,27 126,74,26 110,62,17 115,62,19 117,67,21 114,64,18 118,68,22 113,64,15 103,58,23 100,57,22 108,62,32 95,55,19 106,63,28 90,51,21 84,49,24 86,49,23 68,40,27 43,31,21 62,42,35 89,53,33 75,39,19 84,45,15 99,49,18 74,56,35 70,48,28 70,50,30 69,46,31 55,36,24 52,40,28 43,33,32 76,50,38 43,33,37 36,29,32 39,29,33 39,27,29 47,35,37
147,73,0 141,66,0 171,85,0 157,73,0 148,77,4 157,83,13 143,76,8 132,69,2 134,73,10 127,63,0 153,76,0 161,79,0 150,72,0 146,72,0 172,90,0 150,77,0 168,86,0 168,81,0 177,97,9 176,94,4 174,98,4 166,84,0 182,90,0 190,97,0 186,98,8 171,84,0 235,125,16 191,93,0 193,100,0 206,106,1 195,100,0 236,120,4 209,110,0 229,119,0 234,122,0 191,89,0 252,124,3 212,114,18 235,118,0 213,104,0 212,111,4 203,106,0 201,99,0 218,113,2 217,107,0 197,103,0 205,111,12 199,110,9 208,102,0 201,104,0 170,94,13 179,92,0 147,73,3 158,80,11 169,85,2 168,87,8 149,71,0 153,79,11 179,95,8 150,76,8 190,95,14 158,82,3 148,78,16 138,72,15 139,74,12 143,79,10 146,72,2 156,80,20 155,86,21 138,69,2 172,101,32 171,96,28 130,74,25 119,70,19 126,68,13 123,68,16 121,68,11 129,74,18 118,63,11 125,70,14 118,63,11 113,66,16 152,90,32 137,83,22 131,73,20 128,71,11 143,81,23 134,74,24 137,77,23 147,85,29 141,82,23 122,69,16 128,68,16 119,66,23 107,61,22 109,60,20 117,64,21 113,60,17 110,62,17 111,62,24 109,63,24 107,62,18 110,65,30 89,54,27 38,23,12 45,26,12 47,32,21 87,72,61 113,72,45 104,56,29 89,49,13 96,54,32 92,51,31 88,48,25 90,50,27 70,45,28 71,46,29 66,46,28 62,43,27 56,42,28 55,39,24 22,23,28 65,47,26 42,32,31 48,34,34 50,36,38 45,35,39 31,29,30
146,73,0 157,83,6 126,71,19 106,55,0 148,75,0 153,77,0 143,71,7 132,71,6 142,73,6 135,71,2 156,82,7 153,75,0 150,75,3 149,75,0 153,78,6 154,85,2 178,94,7 169,79,0 165,82,0 195,101,4 178,94,0 186,93,0 200,95,0 178,91,7 169,81,0 164,88,5 187,95,0 187,93,0 204,99,0 223,117,0 213,109,1 235,121,5 233,111,0 232,123,0 209,101,0 201,98,0 209,113,2 227,116,1 200,106,0 202,106,0 207,110,4 217,112,0 200,101,0 212,109,0 207,106,0 211,106,0 211,112,2 221,115,9 208,103,2 194,87,1 165,90,18 179,92,8 165,81,3 156,82,14 177,93,8 170,89,10 163,89,12 165,91,16 148,77,6 179,94,16 166,89,13 161,87,12 152,78,8 134,73,12 136,68,9 161,90,17 167,79,0 196,96,12 194,99,20 142,74,15 186,97,16 192,97,16 159,91,30 140,80,12 129,74,22 138,76,20 118,70,16 123,67,18 119,64,8 132,72,18 139,81,28 129,72,12 136,77,18 128,77,24 113,62,9 114,62,14 121,67,19 129,70,13 130,70,20 135,72,21 144,79,22 119,68,15 137,82,26 117,69,24 97,54,19 101,57,19 109,60,20 112,63,23 104,62,22 104,60,22 111,62,24 125,71,21 65,43,25 74,49,32 92,46,16 106,62,20 106,64,24 101,57,31 71,40,17 81,50,31 78,47,28 73,44,24 68,46,26 66,42,20 84,60,36 66,48,29 72,47,30 66,46,28 64,45,29 56,42,28 36,31,28 69,51,46 56,42,26 43,32,27 56,44,32 47,34,31 43,31,36 41,34,37
151,80,9 142,77,0 150,76,1 139,73,0 115,57,2 124,64,0 135,72,0 143,72,0 155,81,4 159,81,3 170,83,0 178,88,0 156,73,0 177,94,2 166,84,0 182,99,9 176,83,0 190,103,8 175,93,0 178,88,0 176,91,13 175,85,0 193,96,4 169,81,0 175,94,0 181,86,0 173,85,0 175,88,0 204,103,0 214,113,4 208,104,0 213,106,0 235,119,0 231,123,0 220,106,0 237,124,3 193,102,0 206,103,0 223,116,2 230,114,0 255,137,8 244,127,5 203,105,0 226,117,1 192,99,0 205,108,2 195,99,2 208,104,0 214,102,1 189,92,0 163,82,3 176,92,9 163,90,6 164,84,14 164,90,13 156,83,6 183,99,16 154,76,0 143,74,7 159,81,10 161,86,16 148,79,12 154,82,16 155,88,22 149,75,0 165,82,15 140,75,13 160,86,16 178,94,14 111,67,16 122,63,4 162,88,18 173,99,27 143,78,14 132,68,6 132,73,14 121,63,10 125,67,16 124,67,9 117,67,21 132,74,23 125,70,18 106,56,12 128,74,24 111,62,11 122,69,14 132,79,24 146,74,8 144,79,22 131,72,24 123,70,17 125,76,25 114,61,18 129,75,25 106,62,22 101,56,23 99,54,21 107,63,25 103,59,21 102,57,24 112,63,27 103,68,30 95,50,6 107,61,20 96,57,25 97,54,21 98,54,24 85,45,22 79,45,23 87,51,29 75,42,17 75,41,21 80,49,28 88,59,37 79,49,32 71,46,29 70,49,34 69,48,35 65,44,31 53,36,26 18,20,20 84,54,39 59,47,35 46,33,30 51,39,39 44,32,32 36,29,32 36,29,32
115,62,7 127,69,5 161,83,5 143,72,3 151,75,0 151,83,11 159,78,0 163,83,0 168,84,6 154,80,5 170,85,5 191,99,1 173,77,0 169,81,0 192,96,9 126,68,13 135,66,0 145,77,5 166,89,0 194,103,0 176,94,0 213,118,15 164,77,0 183,90,0 174,90,0 177,91,0 191,103,0 204,105,0 173,81,0 213,112,5 229,119,0 224,109,0 234,118,4 210,107,0 177,83,0 203,102,0 190,97,0 216,109,0 203,108,3 214,113,6 228,115,0 215,111,0 227,114,0 188,93,1 178,95,5 177,92,0 194,104,12 210,109,2 226,109,0 196,87,0 226,108,4 178,95,10 165,86,11 182,93,8 151,73,4 156,82,5 159,88,15 158,88,12 165,84,3 147,83,16 142,74,13 153,81,15 172,89,22 133,69,7 135,77,24 137,73,13 105,57,14 111,61,15 126,70,7 126,74,14 135,81,22 151,81,23 130,72,10 147,82,18 110,60,14 131,77,18 119,62,4 112,65,13 110,62,19 128,75,30 99,57,19 105,59,18 104,58,17 114,64,18 121,69,19 129,71,16 164,88,28 145,79,22 175,95,25 140,71,6 97,53,15 142,82,30 175,96,23 110,67,22 111,61,19 113,63,19 100,57,24 91,48,15 95,52,19 99,53,23 98,51,17 104,60,18 124,78,39 104,58,21 101,59,21 105,62,29 95,51,21 90,53,27 77,46,23 82,48,26 88,50,29 72,45,27 68,46,26 65,43,25 74,47,29 63,43,25 67,46,31 67,48,34 61,40,27 49,34,25 76,45,33 62,40,22 56,44,32 55,42,35 54,42,42 44,32,32 40,33,36 35,28,31
119,66,2 134,70,3 143,84,11 153,79,7 121,59,1 148,75,0 149,75,0 192,99,8 160,76,0 171,81,0 168,87,8 177,96,1 192,100,0 172,77,0 198,105,12 148,77,8 153,72,0 158,74,0 167,92,6 199,105,8 155,73,0 181,82,0 174,88,0 184,93,4 163,85,7 164,80,4 173,86,4 214,111,0 205,104,7 242,126,1 233,118,0 219,115,9 203,108,3 223,118,15 215,108,0 198,101,0 222,116,8 205,105,0 236,115,1 217,111,5 195,98,0 214,108,2 205,97,2 176,89,0 189,99,7 195,98,4 197,96,0 182,89,0 187,90,0 188,89,0 189,96,5 158,85,5 162,89,5 179,90,9 150,75,5 162,87,15 148,81,15 131,67,3 159,81,12 149,74,9 150,78,14 161,82,9 180,99,20 157,79,8 145,77,16 119,59,9 142,75,9 123,71,23 184,99,26 141,83,19 106,59,9 120,66,5 134,78,15 120,63,5 94,52,12 102,54,9 115,63,15 135,77,24 97,53,13 117,72,26 116,70,29 111,65,26 110,64,23 139,85,35 108,57,18 158,103,49 135,80,26 137,78,21 134,81,26 134,77,17 148,80,19 107,63,25 100,57,22 104,58,17 118,63,18 129,76,23 124,65,17 126,67,19 122,66,17 116,61,16 120,73,21 117,71,34 113,65,20 96,55,26 92,51,22 102,58,30 83,46,22 72,43,23 72,43,21 82,54,27 78,45,20 77,48,28 68,46,28 65,44,29 72,47,30 62,41,26 70,49,36 45,34,29 56,35,24 21,24,31 72,47,28 56,41,30 57,42,33 48,35,30 45,34,31 37,30,30 32,26,31 35,28,31
151,81,3 147,77,1 171,88,3 169,87,0 168,81,0 183,95,7 163,79,0 151,72,0 156,75,0 174,86,0 151,70,0 156,75,0 165,87,7 166,85,4 161,73,0 162,79,0 173,83,0 175,85,0 183,92,3 172,86,0 199,103,4 176,89,0 187,90,0 172,88,3 167,75,0 178,85,0 168,79,0 208,102,9 199,104,10 232,119,0 220,116,8 191,98,3 232,115,0 231,115,0 198,101,0 219,118,9 209,104,0 232,127,5 236,122,0 255,137,10 227,124,9 205,104,0 182,89,0 193,97,0 188,91,0 197,101,4 188,97,8 180,93,7 163,85,5 182,92,16 161,82,7 165,86,13 183,91,7 148,81,15 167,93,16 146,72,0 179,96,13 161,82,7 139,66,5 139,72,6 134,70,10 145,81,17 148,77,8 168,84,8 142,81,16 149,85,21 120,65,11 115,60,8 105,57,10 100,50,4 111,62,13 107,59,16 106,58,4 104,58,17 105,54,15 105,55,13 105,60,14 132,74,21 104,60,20 114,69,23 107,61,20 104,58,19 106,62,22 111,67,25 97,59,22 101,57,19 135,72,23 136,84,24 132,69,18 146,80,23 145,75,24 112,63,14 124,72,12 89,47,23 128,77,24 118,64,16 135,80,24 139,81,26 129,74,18 128,67,22 139,76,23 129,69,19 111,72,31 95,54,27 88,47,20 86,42,14 89,52,26 69,39,22 75,43,27 83,45,28 79,45,25 80,51,31 72,45,27 67,45,27 72,45,29 81,51,36 63,42,27 32,31,34 59,50,46 66,45,30 63,48,37 65,45,27 61,42,30 57,40,30 51,40,35 36,26,27 53,40,37 42,32,33
127,72,2 127,69,3 134,71,4 136,74,2 162,81,2 147,72,0 171,82,1 162,81,2 163,80,0 162,78,0 175,83,1 147,73,0 178,91,9 174,86,0 183,88,0 205,107,0 183,96,1 173,83,0 166,86,0 177,95,0 190,97,2 193,95,0 193,96,2 195,100,0 185,98,3 182,100,3 168,80,0 181,86,0 186,99,6 202,106,0 203,108,3 207,109,11 210,107,0 222,115,1 193,98,0 179,93,2 186,93,2 208,111,7 221,111,2 211,111,6 193,103,0 189,94,0 185,93,0 185,101,0 184,99,5 204,101,5 207,100,1 197,100,20 155,80,8 152,74,7 161,80,3 174,86,7 196,101,20 177,93,8 191,91,7 156,83,8 154,80,10 159,77,3 151,78,17 142,74,15 138,73,16 132,73,16 130,71,12 148,80,19 116,65,12 127,68,11 117,66,13 123,71,23 113,58,4 99,49,3 108,63,17 97,53,15 112,63,14 86,45,14 122,67,22 95,48,14 132,83,32 126,66,16 124,65,19 124,71,18 99,55,17 109,68,23 92,48,20 94,51,18 107,65,25 109,62,12 107,57,11 129,69,17 134,76,25 130,73,29 122,66,19 109,63,22 112,67,19 89,43,13 92,51,22 108,58,12 139,81,28 128,70,19 130,73,31 131,72,24 110,66,26 114,64,20 92,51,20 92,51,22 91,50,23 99,58,27 108,60,31 77,43,25 74,48,25 83,48,33 70,48,28 76,45,26 73,49,23 71,50,25 65,43,25 71,53,34 50,39,34 90,52,31 94,64,47 67,48,34 55,42,35 62,47,36 61,47,31 55,40,31 54,41,36 49,36,31 50,38,38 47,35,35
