161,82,9 155,68,0 182,100,10 150,79,6 137,75,3 165,89,6 165,88,3 146,75,4 162,79,0 181,95,0 169,88,0 152,79,2 161,80,0 158,86,0 161,84,0 162,82,0 193,101,1 212,107,0 233,117,3 198,103,13 211,101,0 187,89,0 239,112,0 198,92,0 209,106,0 204,105,0 192,100,2 221,118,0 247,120,0 227,112,0 220,109,0 195,98,0 179,93,0 168,97,6 190,94,0 210,95,0 200,100,0 215,109,1 192,98,1 178,91,0 196,101,0 191,101,7 196,100,3 171,85,0 163,85,14 161,76,3 145,73,9 155,80,10 160,83,7 143,79,12 145,80,20 143,79,12 118,63,11 114,63,10 118,64,14 122,66,19 141,75,20 130,68,12 140,82,31 121,62,14 118,61,17 115,63,15 108,56,8 103,53,7 129,66,15 127,67,15 151,85,33 129,74,20 108,58,14 119,63,14 105,63,25 117,68,19 128,78,32 111,61,17 113,63,19 100,56,18 107,65,23 102,59,26 80,49,28 72,38,18 97,51,23 86,48,29 96,49,26 94,55,27 96,59,33 84,47,32 59,42,34 69,47,29 70,48,30 60,41,27 53,37,24 42,36,31 61,46,37 40,26,31 32,29,33 23,22,27
172,95,21 160,79,2 124,68,5 132,75,15 157,81,2 164,81,0 145,74,3 159,83,4 159,79,0 173,77,0 157,80,0 172,90,0 162,82,0 167,87,3 161,77,0 170,89,0 177,90,8 179,101,5 199,106,3 175,88,0 221,107,0 228,111,0 214,109,0 218,106,0 230,113,0 247,119,0 211,106,0 224,109,0 223,112,0 200,104,0 252,113,0 213,110,0 214,112,0 182,93,0 173,85,0 180,93,0 204,93,0 225,120,5 183,96,1 176,85,0 175,89,0 156,76,0 169,85,5 195,97,10 177,90,8 162,81,4 135,71,2 139,75,13 170,85,12 145,75,15 149,85,25 121,67,17 145,81,17 123,70,15 115,60,8 137,72,10 139,73,25 139,71,12 132,70,14 113,61,13 127,66,19 112,60,12 108,56,8 117,65,15 124,69,24 134,76,23 129,70,22 143,86,28 136,78,23 133,74,17 108,63,17 117,67,21 118,68,22 117,67,23 111,61,15 95,50,17 98,55,20 100,56,26 115,64,25 91,47,17 87,53,23 84,47,32 55,39,22 95,74,63 79,63,59 69,53,47 96,63,36 70,48,30 69,47,29 59,40,26 52,40,28 19,23,27 47,35,35 38,28,32 38,28,32 39,29,33
160,86,9 168,87,10 170,86,3 150,79,6 138,69,2 139,74,10 127,66,3 143,75,3 170,88,0 154,76,0 156,78,0 157,79,0 170,88,0 150,74,0 168,86,0 170,94,0 183,96,0 187,91,0 185,97,7 208,109,16 191,93,0 190,97,0 204,107,5 217,110,0 210,111,1 239,123,0 206,104,2 252,124,3 204,94,0 200,103,1 215,114,7 206,108,0 216,111,0 221,111,2 200,108,10 201,101,0 211,105,0 164,80,0 180,93,0 147,73,3 160,85,13 172,85,3 169,91,20 166,89,13 155,81,13 196,101,20 145,81,12 143,74,18 139,74,12 158,80,9 153,77,17 135,66,1 149,74,6 139,75,13 115,59,10 132,77,23 126,71,19 122,69,12 124,69,15 120,65,13 132,77,25 119,68,15 132,78,17 134,76,23 132,74,19 134,75,18 137,77,23 145,80,23 118,65,12 132,72,20 109,60,24 110,61,21 124,71,28 110,62,17 112,63,25 109,63,24 107,65,23 94,55,25 66,51,40 70,54,41 42,27,16 104,63,36 117,73,35 95,60,33 95,54,34 95,57,36 73,48,31 71,46,29 69,49,31 57,41,26 55,39,24 71,55,42 40,30,29 45,31,31 49,35,37 36,29,32
146,73,0 126,62,0 107,56,1 148,75,0 149,75,7 134,76,12 142,73,6 144,73,2 156,78,0 150,75,3 151,82,1 160,82,2 178,94,7 183,94,0 184,90,0 178,94,0 197,97,0 192,97,0 169,81,0 193,98,0 170,76,0 204,99,0 223,118,5 214,111,0 233,111,0 212,108,0 196,93,0 209,113,2 218,113,0 214,114,0 207,110,4 205,102,0 217,114,3 207,106,0 210,110,0 218,119,9 208,103,2 155,73,0 179,92,8 165,81,3 161,86,14 168,81,0 163,89,12 164,76,0 172,87,9 166,89,13 146,78,8 139,72,6 136,68,9 175,90,10 187,87,3 194,99,20 126,72,13 171,86,8 159,91,30 122,68,7 130,68,12 118,70,16 117,62,10 127,72,16 139,81,28 123,63,13 123,72,19 113,62,9 121,72,21 125,67,16 130,70,20 137,71,19 116,65,12 137,82,26 100,57,22 100,56,18 109,60,20 107,63,21 102,58,20 111,62,24 117,69,24 40,33,31 92,46,16 110,64,23 105,61,35 71,40,17 82,51,32 78,43,16 68,46,26 55,35,17 66,48,29 72,47,30 66,46,28 56,40,25 36,31,28 85,51,29 41,30,25 56,44,32 45,34,31 35,28,31
130,66,4 142,74,4 149,76,1 134,67,0 147,77,1 148,75,0 165,85,1 167,88,0 190,93,0 168,87,6 190,84,0 146,67,0 179,97,7 171,89,0 185,95,1 153,73,0 187,96,7 182,97,3 190,98,0 199,104,1 190,93,0 205,108,2 225,116,0 228,117,0 234,117,0 211,109,9 211,110,1 179,94,0 223,118,0 206,108,0 224,120,0 210,114,3 198,107,3 191,103,0 187,101,1 201,106,3 217,102,0 194,95,2 176,93,10 166,91,3 159,87,7 161,87,17 163,82,5 160,87,5 152,81,12 139,74,10 145,76,9 134,76,14 160,92,22 135,70,8 120,69,14 135,66,10 105,53,3 145,79,8 121,62,3 153,88,26 140,78,20 152,93,34 129,72,14 100,52,7 113,63,19 103,59,17 115,66,17 128,75,20 134,75,16 148,78,18 137,79,28 111,62,13 115,63,15 132,72,18 107,63,21 111,63,20 88,47,18 100,59,28 100,54,28 103,56,24 121,65,27 117,63,25 85,46,18 100,56,28 96,56,31 80,47,22 88,51,27 79,50,28 79,50,28 80,51,31 69,47,29 65,44,29 66,45,30 55,39,26 41,26,17 55,43,31 53,40,35 53,41,41 42,32,33 38,31,34
119,65,6 137,69,0 148,74,0 152,71,0 152,79,4 161,80,1 147,73,1 150,72,0 160,81,0 196,98,2 180,86,0 161,71,0 157,79,0 149,82,3 190,103,6 183,91,0 174,87,0 182,89,0 168,84,0 181,86,0 203,108,5 205,107,9 227,118,0 236,123,2 207,108,0 242,125,5 193,100,0 218,117,8 221,111,0 213,112,3 202,108,0 227,107,0 185,96,0 186,99,6 181,95,6 198,98,0 192,96,0 201,93,0 163,88,2 163,84,9 165,84,3 154,80,10 151,79,15 151,80,11 146,78,6 148,76,12 157,79,8 148,73,5 129,76,19 140,72,11 120,65,13 161,86,21 126,78,31 132,77,25 132,70,12 108,57,18 107,61,20 126,73,18 111,61,17 114,68,27 110,64,23 103,60,15 111,62,13 113,63,17 116,62,14 124,67,7 125,65,13 135,69,14 105,60,14 120,57,6 99,55,13 139,86,33 116,63,18 122,62,19 102,56,26 126,77,37 121,68,23 114,68,27 95,52,19 96,55,28 77,46,25 73,42,19 82,52,24 82,46,26 67,45,27 57,39,20 59,43,28 64,45,31 52,38,22 57,36,32 84,53,32 56,41,30 47,36,33 43,32,29 36,31,33 29,28,33
151,81,3 145,73,0 179,97,2 168,81,0 168,82,0 166,77,0 156,75,0 173,80,0 152,71,0 165,87,7 176,93,3 171,84,0 173,83,0 165,81,0 170,84,0 199,103,4 195,97,0 174,83,0 167,75,0 167,80,0 188,82,0 199,104,10 232,122,0 178,88,0 232,115,0 198,104,7 210,109,0 209,104,0 237,125,0 255,133,3 227,124,9 188,87,0 194,98,0 188,91,0 186,89,0 174,94,10 163,85,5 163,87,4 163,84,11 183,91,7 150,76,0 134,70,10 179,96,13 155,76,12 144,77,11 134,70,10 142,75,9 153,79,11 142,81,16 123,64,5 106,51,0 105,57,10 113,64,13 104,61,12 106,58,4 100,55,11 106,56,14 105,60,14 110,60,14 109,63,22 107,61,20 96,58,21 108,64,22 97,59,22 107,59,12 162,96,39 132,69,18 157,88,34 117,68,19 124,72,12 96,51,16 118,65,12 135,80,24 141,83,28 123,62,17 139,76,23 114,64,20 96,56,22 88,47,20 89,48,19 75,45,28 75,43,27 80,44,24 80,46,24 72,45,27 69,47,29 84,54,39 63,42,27 50,41,35 21,24,35 63,48,37 66,47,35 57,40,30 51,40,35 37,30,33 51,35,33
129,74,4 134,71,2 152,90,18 158,77,0 160,79,0 170,87,2 165,82,0 153,75,0 145,71,0 175,88,6 176,84,0 181,91,0 173,86,0 201,100,0 175,93,0 194,101,6 201,106,1 197,106,19 179,92,0 173,87,0 179,84,0 186,99,6 211,110,3 188,93,0 195,92,0 201,106,0 177,91,0 182,89,0 203,103,0 212,109,0 199,109,0 201,106,3 185,101,0 180,95,1 205,100,0 215,98,1 155,80,8 175,91,13 168,80,1 196,101,20 169,84,8 178,82,8 149,75,5 166,87,14 143,75,16 137,72,15 126,66,12 147,82,25 115,64,11 122,65,7 113,61,13 116,61,7 127,78,27 99,55,17 110,61,12 100,54,26 102,55,21 121,72,21 123,62,15 142,84,33 99,55,17 106,58,13 86,43,10 102,60,20 114,61,18 134,76,25 140,82,31 118,68,22 110,64,23 112,67,19 99,58,27 124,80,42 132,74,21 116,59,15 132,73,25 110,66,26 109,64,20 95,51,21 88,47,20 97,54,19 85,51,33 77,51,28 76,47,25 70,45,26 74,50,24 75,46,24 69,51,32 38,27,22 80,44,22 69,46,31 54,41,34 62,47,36 56,41,32 57,44,39 50,37,30 46,35,32
140,73,5 129,72,3 147,73,1 175,95,11 132,68,0 163,89,14 151,77,0 162,87,0 161,80,0 168,79,0 178,95,3 177,92,0 192,89,0 211,102,2 211,106,0 177,82,0 186,91,0 194,97,0 219,107,0 162,78,0 187,97,3 179,84,1 203,96,0 190,95,3 186,99,4 182,96,0 173,82,0 190,93,1 170,83,0 179,92,0 185,97,9 200,105,13 203,99,8 194,101,0 195,93,1 185,96,15 148,79,14 170,89,10 183,88,9 210,105,23 159,88,15 158,77,0 138,80,18 135,74,11 135,77,22 145,76,20 165,86,13 140,75,13 140,84,19 131,67,7 116,55,10 116,63,10 120,68,18 104,54,12 103,59,17 113,60,17 151,88,37 127,75,25 103,58,14 106,62,22 131,76,20 117,71,30 107,57,24 83,51,17 91,45,8 115,61,23 118,64,14 135,77,24 105,58,24 102,62,28 124,70,11 120,67,22 139,80,32 108,53,8 113,64,28 129,72,28 114,67,33 105,59,18 99,58,29 90,51,21 87,49,28 71,45,24 63,43,23 78,51,33 38,24,6 72,43,21 118,78,44 93,51,29 68,46,28 57,41,28 48,35,30 45,32,29 56,41,30 57,44,37 52,39,36 49,36,33
147,74,0 154,79,7 185,103,6 168,91,4 150,79,6 154,81,0 163,87,4 188,101,4 161,81,0 162,79,0 177,95,0 166,91,1 163,85,3 193,96,2 202,94,0 194,80,0 169,85,0 223,107,3 175,77,0 169,76,0 165,82,0 184,94,2 193,95,0 211,114,10 187,102,8 195,100,8 187,94,3 182,94,4 169,89,3 178,95,3 190,97,4 184,89,0 223,103,0 176,81,0 172,85,1 185,90,11 166,90,9 165,81,5 157,79,10 150,84,13 158,79,15 149,74,11 129,71,9 137,74,7 125,71,10 133,73,23 134,70,10 142,78,16 143,87,22 114,65,14 145,80,16 104,55,6 107,59,14 105,60,16 87,47,22 97,51,12 126,74,24 100,52,7 115,61,13 145,79,22 114,64,20 107,58,22 108,54,16 114,61,20 100,52,9 97,50,16 120,64,15 111,64,14 85,49,18 129,72,28 135,69,12 133,78,26 118,69,20 130,66,20 89,50,22 121,67,17 95,56,26 103,58,23 92,56,25 95,60,24 89,52,28 78,52,27 59,43,28 93,71,65 72,52,22 65,44,21 61,42,28 72,55,31 63,42,31 56,41,30 58,43,34 38,28,29 63,49,35 50,37,32 54,41,36 49,36,33
