162,85,9 171,82,1 174,87,3 172,88,1 149,74,9 140,73,0 154,81,4 160,84,3 157,85,1 148,76,0 167,86,5 172,89,2 183,97,0 174,92,2 163,86,1 169,86,0 154,77,0 164,87,0 176,93,8 165,81,0 172,85,0 205,106,0 214,102,0 198,105,0 211,106,0 217,102,0 197,97,0 222,112,1 198,91,0 217,102,0 233,117,0 217,112,1 218,114,0 218,112,0 216,111,0 208,111,7 229,114,0 252,125,2 245,125,0 223,111,0 230,118,0 217,108,0 222,118,0 184,90,0 180,97,5 172,88,1 215,105,0 199,105,6 211,113,0 214,114,0 216,114,0 180,87,0 180,90,0 185,99,0 193,102,0 190,100,4 200,103,0 197,105,7 183,93,1 161,82,9 165,77,0 152,78,8 160,85,13 157,89,17 165,82,13 155,81,13 147,73,3 151,83,13 145,75,15 127,68,11 122,68,18 120,59,14 119,66,9 125,70,16 143,70,13 127,67,13 143,70,13 165,86,13 122,68,20 115,61,13 124,66,15 123,63,11 104,59,11 108,59,8 112,53,5 128,66,10 132,66,9 137,71,14 150,84,27 152,87,27 140,77,24 131,76,22 127,69,18 105,60,16 107,57,15 121,69,21 129,78,25 116,64,16 124,73,20 126,68,13 110,59,20 83,43,18 114,63,26 119,66,23 121,73,28 91,52,22 68,42,17 82,52,26 81,45,23 89,49,26 99,58,31 130,58,0 140,51,0 180,82,7 133,73,19 174,75,0 72,38,4 41,30,13 212,104,0 143,67,4 85,51,21 59,40,13 73,47,26 32,37,17 35,35,19 56,58,32 39,38,31 32,27,29
137,66,0 171,82,1 185,94,5 154,76,0 141,73,3 149,76,0 141,73,0 155,78,2 154,81,4 156,80,0 157,79,0 188,98,4 194,100,0 192,107,13 167,88,0 165,82,0 159,82,0 165,88,0 169,86,1 172,88,3 164,78,0 171,78,0 194,99,0 175,85,0 196,96,0 219,108,0 204,90,0 227,111,0 228,109,0 207,97,0 241,126,0 230,114,0 232,113,0 243,119,0 212,102,0 195,101,4 253,123,0 249,121,3 215,105,0 225,111,0 255,145,24 225,112,0 222,112,0 205,102,0 172,90,0 178,90,0 197,95,0 197,105,0 237,127,5 233,117,1 213,111,0 187,96,0 196,108,1 203,112,8 199,111,2 181,97,0 181,94,0 183,96,1 181,94,1 162,81,4 171,83,4 167,85,11 145,70,5 149,80,13 147,75,9 145,77,14 149,75,5 139,71,10 120,62,7 133,68,11 119,58,13 120,59,12 118,65,12 117,61,14 142,72,14 147,81,24 166,86,20 155,80,10 109,55,7 130,74,27 137,77,27 130,70,18 109,61,14 120,68,18 124,66,15 132,73,16 137,71,14 144,75,19 139,74,17 148,84,24 138,72,17 132,72,18 133,75,22 114,69,23 117,67,23 119,67,19 119,68,15 119,67,19 126,75,22 139,81,28 106,56,14 87,47,22 105,54,19 126,72,24 117,66,27 85,46,16 70,44,19 83,50,25 85,47,26 85,48,24 98,50,23 145,67,0 197,89,0 175,67,0 181,107,32 141,62,0 51,30,7 44,26,5 182,73,0 111,48,0 38,29,10 30,33,13 40,29,12 32,33,14 35,36,17 40,44,17 53,52,43 34,27,30
163,82,1 162,78,2 158,85,3 148,75,0 144,76,6 142,68,0 171,87,7 165,86,0 159,83,2 146,73,0 186,98,8 169,86,0 177,91,0 164,90,0 162,84,0 169,86,0 166,89,0 164,87,0 170,87,2 162,78,0 173,86,2 185,100,2 192,100,2 181,88,0 198,97,0 233,127,10 203,99,0 197,92,0 207,101,0 205,99,0 195,99,0 224,123,0 225,114,0 234,115,0 230,120,0 225,108,0 224,109,0 223,111,0 237,115,0 244,124,0 252,136,9 218,111,0 234,124,0 215,108,0 216,109,0 184,95,0 182,93,0 213,106,0 230,118,8 199,94,0 204,105,0 207,107,0 184,94,0 164,88,0 178,95,5 169,88,7 177,91,2 192,97,3 177,93,10 171,87,7 158,78,10 152,77,14 144,76,13 157,83,13 155,80,12 137,68,3 162,87,17 163,89,21 140,76,14 137,64,3 166,93,16 161,88,29 169,94,24 208,113,34 129,65,5 129,71,18 148,83,21 140,75,18 130,76,28 129,69,19 134,71,18 136,71,16 113,61,11 133,78,24 146,81,24 127,76,23 142,80,22 143,72,17 132,72,18 134,75,18 146,73,12 146,81,21 140,78,22 120,71,22 111,61,17 117,65,17 122,71,18 121,69,21 121,70,17 128,69,23 121,72,21 77,45,15 107,57,26 101,55,16 104,59,26 88,49,17 74,45,21 87,50,24 93,51,27 89,51,30 63,33,16 141,63,0 181,80,0 132,56,0 82,25,0 30,31,19 23,28,22 84,45,13 143,60,0 42,28,0 29,24,10 29,22,4 31,23,10 30,30,14 33,36,16 33,36,12 40,41,22 36,29,29
155,74,0 144,66,0 149,76,1 162,78,0 156,77,2 171,93,15 139,72,4 138,74,7 138,70,0 145,71,0 163,79,0 165,81,0 164,77,0 154,76,0 175,97,1 154,76,0 177,95,0 174,88,0 189,101,13 182,100,5 180,95,1 180,90,0 179,88,0 188,92,0 199,99,0 184,90,0 243,129,13 199,96,0 203,104,0 213,108,5 204,109,0 239,123,0 220,110,0 232,120,0 239,127,0 200,90,0 255,131,4 227,120,10 242,120,4 224,109,0 215,115,3 209,111,0 203,103,0 221,122,3 226,110,0 204,105,0 211,115,6 217,117,16 218,108,0 208,103,4 166,88,10 181,96,2 161,79,5 167,83,3 175,87,0 172,88,5 151,75,0 151,74,0 186,100,9 151,80,7 195,99,14 169,85,7 150,78,12 143,73,11 138,69,2 150,82,12 163,81,7 157,81,18 155,87,26 146,71,1 188,104,28 175,96,23 136,80,17 127,70,10 134,76,14 140,78,22 137,72,15 137,75,19 127,69,16 140,72,11 128,66,10 120,68,18 159,93,38 144,83,22 137,75,17 135,73,15 141,83,28 144,82,26 145,79,22 156,86,26 172,93,29 127,67,15 132,72,18 115,65,21 108,65,20 114,64,18 124,70,20 121,67,17 113,64,15 119,66,21 132,73,25 90,54,21 105,63,25 97,53,23 102,56,26 104,59,26 88,51,25 82,46,24 76,47,23 67,45,25 76,48,21 130,57,0 182,80,6 130,57,0 47,33,17 34,35,23 38,38,22 124,64,21 181,94,12 152,77,12 165,80,2 146,60,0 63,38,10 29,33,18 29,33,16 34,37,17 36,39,17 41,30,25
151,77,0 155,81,9 141,76,12 133,70,1 139,73,2 168,90,10 146,79,0 140,74,3 148,77,4 146,75,2 164,80,0 157,81,0 166,82,0 151,78,0 154,77,0 162,82,0 181,95,6 166,80,0 185,93,0 196,105,1 189,97,0 196,100,3 201,99,0 176,88,0 188,92,0 181,95,0 200,95,0 192,104,0 218,103,0 237,117,0 221,117,9 245,129,0 238,117,0 237,123,0 214,104,0 204,97,0 212,113,5 230,117,0 210,109,2 216,113,0 217,118,0 225,116,0 209,106,0 224,114,3 209,105,0 216,111,0 219,114,1 224,120,0 218,112,6 196,95,0 174,95,20 181,95,4 166,81,3 161,82,7 185,97,7 177,93,6 165,87,7 176,92,14 153,80,0 185,96,13 177,89,12 166,87,14 153,80,5 140,76,16 144,73,4 167,88,15 167,78,0 201,103,16 200,101,10 139,71,12 178,93,15 189,101,13 161,95,22 142,84,18 138,80,14 139,77,21 126,68,15 127,69,16 129,71,18 128,68,14 122,67,15 126,70,21 140,78,22 131,74,16 117,65,15 116,65,12 128,68,18 139,73,21 138,71,19 144,73,18 148,78,20 123,68,14 136,76,22 117,67,23 105,59,18 104,59,13 115,62,17 114,64,18 113,65,20 118,67,28 137,74,25 99,56,21 110,64,23 94,48,18 98,57,30 100,56,26 87,52,25 78,44,22 75,44,23 83,49,27 88,53,28 95,38,0 170,72,0 116,52,8 37,34,21 37,37,21 37,38,19 89,38,0 194,80,0 143,62,0 150,69,6 85,36,0 38,34,17 45,49,34 57,62,42 48,49,28 41,38,25 48,34,36
140,74,3 152,85,8 152,76,0 139,73,2 142,75,9 149,75,0 147,73,1 155,73,0 162,78,0 161,76,3 180,89,2 183,93,0 160,74,0 182,101,6 177,87,0 186,104,12 175,85,0 187,101,10 186,94,0 180,89,0 175,92,2 175,87,0 195,97,12 179,86,0 191,93,0 189,93,0 183,85,0 183,90,0 219,111,4 231,117,3 219,109,0 222,114,0 243,124,0 240,121,0 226,118,0 245,131,5 203,106,0 217,108,0 228,120,0 234,114,0 255,142,7 248,131,9 215,108,0 232,117,6 200,103,0 211,111,0 196,101,0 215,108,0 222,111,0 194,97,0 168,84,0 187,96,9 168,84,8 158,84,7 174,93,16 163,82,3 187,100,16 160,76,0 150,76,4 164,87,13 163,86,10 155,80,15 155,84,15 160,84,19 148,74,4 166,84,10 142,84,18 171,90,27 192,100,16 112,64,8 129,72,14 160,91,24 178,105,30 145,76,9 137,71,14 134,76,12 125,65,11 126,71,19 122,69,14 112,64,19 131,76,22 129,74,18 110,61,10 133,73,19 114,61,8 125,67,14 140,81,24 155,79,16 145,83,25 131,76,20 124,71,16 121,72,23 117,64,11 123,71,23 109,61,16 101,57,17 107,59,16 112,64,19 110,62,17 138,74,28 132,69,18 117,67,23 92,51,22 82,47,20 87,51,22 89,50,22 92,53,23 89,49,24 85,48,24 92,51,31 78,44,22 82,47,22 168,74,4 92,43,7 28,37,18 34,31,18 49,24,0 212,117,3 141,65,7 104,59,13 105,59,20 53,36,12 37,38,19 37,39,22 45,46,23 49,48,23 39,30,24 45,33,35
120,61,4 140,77,5 170,85,9 144,75,0 129,65,3 174,89,0 163,83,0 176,85,0 175,85,7 159,80,7 173,86,0 204,104,3 185,89,0 178,82,0 195,101,2 134,67,1 143,69,0 154,81,4 177,92,0 199,105,0 189,96,1 221,122,12 159,71,0 186,95,0 193,101,3 188,91,0 206,104,0 216,113,0 184,91,0 217,109,2 235,122,1 231,118,0 243,129,1 216,114,0 190,90,0 206,104,0 202,103,0 223,113,0 210,107,0 220,117,2 233,116,0 217,110,0 232,119,0 195,98,0 192,99,6 185,104,2 194,102,2 219,114,1 233,111,2 201,92,0 228,109,1 182,94,4 172,91,10 183,95,7 155,74,0 163,83,0 167,91,12 164,87,11 177,90,6 152,84,10 142,73,6 166,88,17 169,85,9 134,70,3 140,78,22 149,79,19 105,59,4 115,67,13 132,67,7 131,78,21 142,77,22 158,88,28 136,74,18 143,75,16 106,57,8 132,74,21 121,63,8 117,64,7 114,65,16 128,75,30 100,59,14 112,61,26 112,62,16 121,70,17 128,70,15 132,79,22 162,89,28 162,87,22 187,101,30 141,66,1 111,62,11 140,81,22 172,95,19 107,66,19 107,59,14 104,58,17 110,61,23 113,64,24 117,68,17 132,66,16 121,62,16 105,63,25 100,54,15 100,57,22 95,56,24 102,56,28 95,49,19 95,51,23 85,46,18 87,49,28 93,57,35 91,42,6 185,81,0 115,45,0 111,54,0 228,108,0 193,76,0 181,93,3 43,32,13 25,32,16 27,27,11 27,34,16 29,37,16 30,38,17 32,40,17 40,38,20 45,33,33 48,34,34
122,61,0 136,69,1 148,76,10 134,74,6 154,76,0 167,80,0 160,72,0 199,103,4 163,71,0 183,83,0 178,90,11 182,92,0 208,101,2 168,80,0 205,105,2 156,79,3 158,73,0 163,79,0 173,93,5 197,102,0 171,84,0 180,86,0 183,86,0 192,96,0 175,93,3 169,85,0 172,89,0 223,112,0 212,107,8 255,138,5 241,121,0 225,118,6 209,109,6 237,129,22 222,113,0 210,105,2 223,116,4 219,110,0 241,119,1 216,111,0 205,106,0 222,112,3 218,105,0 183,93,0 191,98,3 203,102,0 199,98,1 187,92,0 190,94,0 192,86,0 202,100,12 157,85,1 174,87,1 182,93,8 152,74,0 166,88,10 157,82,12 142,70,6 169,85,7 161,81,11 154,79,14 161,79,5 175,95,25 161,87,12 146,82,18 118,63,7 149,79,21 120,70,24 180,101,28 145,83,25 110,57,12 132,67,12 147,81,24 123,64,7 107,57,15 106,58,11 121,69,19 135,76,19 102,53,15 120,72,27 120,72,25 107,59,14 114,62,14 138,84,25 108,58,12 162,103,44 140,80,26 146,82,22 142,79,28 138,76,18 138,75,22 114,60,22 109,65,23 104,58,19 126,71,19 130,77,24 112,62,16 126,65,20 129,71,20 123,67,18 126,73,28 100,58,20 94,50,20 98,59,20 95,55,21 108,62,32 101,58,25 93,49,21 82,44,25 87,51,31 82,48,26 210,109,0 203,93,0 194,86,0 233,111,0 247,115,0 203,83,0 151,61,0 130,52,0 65,32,0 32,30,10 22,32,10 24,37,14 29,39,17 32,37,17 45,36,28 47,36,33 49,36,33
148,77,4 149,74,2 160,85,13 175,91,4 169,86,0 192,95,1 167,79,0 156,78,0 164,80,0 183,88,0 155,75,0 167,75,0 174,91,8 167,88,0 166,80,0 177,82,0 179,82,0 186,90,0 186,92,4 185,93,0 206,104,2 170,87,0 192,95,1 187,90,0 162,74,0 191,89,0 176,85,0 220,111,9 204,103,6 237,121,0 225,125,11 196,99,0 240,123,3 239,122,4 203,102,0 226,118,11 216,105,0 244,129,8 247,124,0 255,142,15 240,130,19 215,107,0 187,94,3 197,95,0 193,98,0 202,101,6 196,102,14 181,94,8 174,93,12 187,91,17 171,82,0 172,92,8 190,91,11 152,82,6 180,95,17 155,74,0 189,100,17 176,91,13 153,73,5 145,70,7 141,73,12 150,82,19 152,72,13 173,88,12 148,75,16 151,83,20 128,66,8 114,62,14 117,60,16 106,56,12 119,63,16 112,59,18 119,65,15 105,50,5 108,58,14 110,60,14 110,63,13 137,75,19 112,62,18 120,72,25 107,62,18 104,58,17 108,62,23 115,66,17 104,58,17 107,57,11 130,70,16 153,88,28 134,68,18 150,81,25 141,76,14 105,59,18 120,68,18 85,51,10 126,78,24 122,67,15 147,82,27 148,83,26 135,74,13 126,67,21 124,70,22 117,72,26 88,48,23 91,50,21 91,50,21 93,45,16 103,58,25 90,48,24 81,49,33 83,49,31 125,54,0 255,124,0 231,104,0 218,99,0 233,111,0 226,98,0 175,67,0 159,69,2 200,94,1 120,68,20 32,32,16 26,35,18 25,38,15 36,38,21 52,42,30 56,43,36 49,36,33 49,36,33
131,71,3 130,69,6 136,75,12 176,94,0 166,81,1 150,72,0 167,80,0 165,84,5 167,80,0 161,80,1 177,90,6 152,79,2 185,99,8 183,96,3 189,97,0 201,104,0 206,106,1 191,89,0 180,92,2 178,98,0 197,100,0 182,89,0 199,103,6 202,107,0 201,104,0 194,105,6 175,82,0 184,94,2 191,98,5 209,111,0 216,112,6 217,120,18 219,112,2 226,120,3 203,101,1 189,92,0 192,99,6 212,116,5 224,115,0 220,116,8 205,98,0 203,99,0 197,102,0 192,103,2 192,97,3 212,111,4 210,99,0 199,105,17 163,81,7 151,78,0 167,84,0 178,89,6 201,103,16 182,93,8 191,98,21 171,88,5 168,83,3 167,80,0 156,83,8 150,75,12 142,77,13 135,79,16 135,71,2 160,85,20 127,70,12 134,72,14 124,65,17 126,71,19 117,64,9 107,55,5 114,63,8 105,56,20 115,61,11 88,50,13 127,72,20 100,52,7 139,86,29 136,74,18 126,67,19 126,70,21 101,50,11 118,70,27 100,53,21 97,54,19 115,70,26 115,63,15 112,58,8 128,70,19 133,78,22 129,75,16 128,70,19 117,69,22 123,70,17 96,51,18 102,53,13 125,67,16 151,89,33 135,75,21 122,73,22 123,70,17 124,70,11 107,58,18 80,40,15 95,49,21 99,53,27 112,61,26 121,70,31 99,54,33 73,42,23 88,49,21 255,133,0 255,119,0 245,115,0 225,103,0 209,98,0 172,73,0 139,63,0 116,61,20 72,49,18 30,35,13 26,35,16 29,34,14 51,41,29 60,40,33 64,47,37 55,39,33 49,36,33 48,35,32
