156,82,10 165,80,2 168,83,10 164,86,6 140,77,10 138,70,0 144,79,0 155,82,7 158,82,1 143,76,0 163,87,6 164,89,3 177,96,0 171,88,5 159,81,3 167,87,3 152,74,0 160,85,0 170,90,4 161,77,0 168,84,1 201,104,0 208,97,0 194,102,4 206,103,0 211,97,0 188,95,0 216,108,1 189,89,0 209,103,0 227,113,0 212,106,0 210,109,0 210,106,0 208,108,0 200,109,3 219,110,0 242,120,0 235,123,0 216,109,0 227,111,0 207,104,0 215,112,0 179,86,0 176,93,6 172,85,3 213,100,0 195,100,6 206,105,0 205,110,0 208,108,0 175,82,0 174,86,0 179,94,0 187,97,3 186,99,6 195,99,2 192,99,8 180,85,4 154,80,12 158,77,0 147,76,7 155,84,11 153,89,20 158,80,9 148,79,12 142,72,10 147,83,14 144,74,16 123,68,12 120,64,17 119,59,16 115,64,9 120,69,16 139,70,14 121,68,13 134,68,11 163,85,14 119,66,21 112,59,14 120,64,15 122,64,13 102,56,15 106,56,12 109,55,7 122,64,9 127,61,9 129,69,15 147,84,35 147,84,33 137,79,28 126,74,24 123,67,20 102,58,20 106,57,19 117,65,17 126,77,28 111,61,19 117,68,19 120,65,11 105,56,18 80,45,20 110,64,27 114,64,22 117,72,28 87,53,23 65,44,19 82,48,26 77,43,21 77,46,27 98,54,26 77,51,28 64,49,29 66,39,23 68,46,28 65,45,38 69,46,31 75,53,33 66,45,30 56,40,27 56,39,31 58,44,26 36,30,25 40,33,33 36,29,29 40,33,31 38,31,31 28,26,24
132,65,0 165,80,2 175,87,8 147,73,3 134,74,4 146,75,2 133,70,0 144,78,5 150,80,4 152,79,2 153,80,0 182,94,4 190,97,0 189,102,16 163,83,0 163,82,3 158,80,0 162,86,5 163,82,1 168,85,0 159,75,0 167,76,0 187,93,0 171,82,0 190,92,0 214,104,0 196,89,0 221,106,0 219,107,0 198,97,0 235,122,0 218,111,0 224,108,0 235,115,0 205,99,0 187,101,1 245,120,0 237,120,2 208,102,0 218,105,0 255,140,19 221,108,0 215,109,0 199,98,0 167,87,0 172,88,1 190,92,0 193,100,0 232,121,6 225,110,0 205,104,0 181,92,0 190,104,4 196,106,10 193,107,7 177,95,0 180,89,0 183,89,3 181,85,0 153,79,9 166,81,3 161,87,12 138,68,8 145,81,12 141,74,6 139,75,13 145,75,13 134,70,10 119,61,8 132,67,12 112,57,12 119,60,14 114,62,12 112,59,14 138,72,15 140,81,24 159,84,19 153,79,11 106,53,8 128,73,28 135,76,28 128,70,19 106,58,15 117,64,19 121,67,17 126,71,15 130,67,14 135,75,21 137,74,23 145,82,29 135,72,21 127,72,20 131,75,26 111,67,27 111,62,24 115,62,17 114,65,16 113,63,19 119,70,21 134,79,27 102,53,13 82,47,22 102,55,21 122,69,24 114,65,27 81,47,17 68,47,22 79,45,23 77,43,21 82,44,25 92,52,27 79,53,30 61,40,25 72,45,27 84,55,31 38,28,18 65,42,27 72,50,30 67,46,31 59,43,30 55,38,30 55,34,21 30,25,22 38,31,31 40,33,33 41,34,32 44,34,38 35,30,32
158,82,3 156,77,4 153,82,11 138,75,6 141,74,6 132,69,0 166,88,6 162,82,0 156,80,1 141,73,0 179,96,6 161,84,0 168,88,0 163,88,0 161,81,0 166,86,2 165,87,7 162,87,1 166,86,0 160,76,0 168,83,3 180,98,3 187,97,1 179,87,0 195,95,0 229,124,11 195,98,0 192,88,0 196,96,0 194,97,0 188,95,0 221,117,11 217,111,0 226,111,0 225,119,2 215,105,0 214,105,0 217,110,0 227,114,0 243,119,0 244,131,12 208,108,0 228,120,0 209,103,0 212,106,0 182,89,0 180,87,0 206,102,0 222,116,10 194,89,0 197,99,1 202,102,0 179,91,1 159,84,0 176,92,12 165,87,9 164,87,2 182,94,4 172,88,10 166,87,14 152,78,10 148,75,14 139,75,11 151,82,15 150,79,10 132,67,3 158,85,24 158,89,22 137,73,13 133,65,4 165,91,16 158,88,30 166,92,24 202,112,34 122,63,4 123,72,19 142,84,22 138,76,20 127,74,29 126,67,19 129,69,17 131,68,15 110,58,8 130,75,21 140,81,24 123,76,24 132,79,22 131,73,18 129,71,18 132,74,19 142,74,15 140,78,22 136,76,24 116,68,25 104,58,17 109,61,18 117,67,23 118,69,20 115,65,21 125,68,24 119,72,22 76,46,18 103,57,27 99,55,17 101,57,27 85,49,18 71,47,23 84,50,28 85,51,29 81,52,30 61,35,12 73,47,26 73,43,26 72,46,25 70,43,27 60,44,29 68,45,30 71,49,29 66,45,30 56,40,27 55,38,28 86,60,50 26,30,32 44,37,37 43,36,34 42,32,33 38,28,32 37,30,33
148,75,0 139,65,0 145,74,1 155,74,0 150,75,3 166,92,20 131,70,5 128,70,6 132,69,0 140,72,0 159,77,3 157,79,1 158,77,0 153,74,0 174,95,4 153,74,1 172,89,0 170,84,0 186,99,13 176,94,2 177,93,6 175,88,0 171,82,0 184,89,0 195,98,0 182,89,0 236,126,13 191,92,3 196,102,0 206,106,1 195,100,0 233,118,0 212,106,0 225,116,0 232,124,1 195,89,0 255,127,3 219,118,11 231,115,0 217,103,0 209,109,4 200,105,0 193,101,0 219,116,3 219,107,0 198,101,0 204,113,9 210,111,20 211,103,0 201,98,2 163,85,14 175,91,4 153,78,6 158,82,3 171,87,4 166,85,4 144,74,0 145,74,3 178,95,10 147,80,12 190,98,14 163,85,7 143,76,8 140,75,11 134,70,3 146,82,13 157,80,6 153,81,17 154,86,25 142,70,4 184,99,28 172,94,25 133,78,22 124,70,11 131,74,14 132,79,22 129,72,14 133,75,24 124,68,19 134,68,11 125,65,13 117,67,21 156,90,40 140,81,22 134,75,18 132,73,16 138,83,29 141,81,27 135,81,22 144,86,24 168,92,27 122,68,20 128,70,19 113,63,21 107,63,21 110,62,19 121,68,23 115,62,17 111,63,18 112,67,21 121,69,21 89,53,22 102,59,24 93,52,23 99,55,27 101,57,29 93,57,35 79,53,30 75,46,22 68,46,26 75,45,30 80,51,31 74,45,25 76,47,27 74,47,31 72,45,29 70,48,30 69,47,29 66,45,32 55,38,28 57,33,25 68,46,38 40,35,32 50,33,34 46,32,32 40,33,33 40,33,33 42,32,33
149,75,0 151,81,5 133,77,12 127,69,3 133,70,3 166,89,13 144,78,5 134,70,3 145,77,7 142,76,3 161,79,5 150,80,2 158,80,0 150,76,1 153,74,0 156,78,0 176,93,1 163,76,0 178,91,0 191,101,7 182,92,0 190,95,3 197,94,0 173,86,2 187,89,0 178,90,0 193,92,0 184,101,0 211,101,0 231,115,0 214,113,6 239,124,3 232,114,0 229,119,0 205,98,0 202,94,0 207,107,4 225,112,0 205,103,0 211,110,1 211,113,0 212,114,0 202,103,0 219,108,2 203,101,0 210,105,0 210,111,3 217,114,3 213,108,7 190,92,0 170,92,23 176,92,7 158,79,4 154,80,8 180,93,9 175,92,7 159,86,11 167,90,16 147,76,3 178,93,15 172,88,12 162,87,15 149,80,13 133,73,19 138,74,7 162,88,20 162,77,0 194,97,15 191,97,9 134,69,14 177,91,18 186,99,15 156,92,23 139,83,18 134,78,13 140,74,22 120,69,16 125,71,23 125,67,16 126,68,17 116,63,18 121,68,23 136,76,22 126,71,17 113,64,15 113,64,15 125,66,18 132,69,18 129,74,20 135,76,19 138,75,22 119,66,13 129,71,20 115,65,23 101,56,23 102,58,18 108,58,16 111,63,20 108,62,21 115,69,30 126,70,21 99,56,23 110,64,25 90,46,18 95,55,30 97,55,31 86,50,28 63,48,26 69,45,23 80,49,28 82,53,33 73,44,24 74,45,25 83,54,34 78,52,31 72,46,25 72,50,32 69,47,29 68,47,34 56,39,29 67,46,33 32,22,23 53,40,37 48,29,31 52,38,38 45,33,33 42,33,29 45,33,33
133,70,0 147,82,4 147,73,0 131,71,3 137,72,10 146,72,0 144,70,0 148,74,0 151,78,0 158,76,2 176,87,2 181,90,1 156,73,0 177,98,7 172,86,0 179,103,9 169,81,0 181,99,7 179,92,0 173,86,0 171,88,3 169,83,0 189,94,13 172,85,0 185,90,0 183,90,0 177,84,0 175,90,0 215,108,5 219,119,5 207,105,3 216,111,0 236,121,0 232,117,0 219,114,0 234,129,7 192,104,0 210,107,0 221,119,1 227,110,0 255,139,5 242,129,6 208,104,0 226,115,9 193,99,0 204,108,0 191,99,0 208,107,0 215,104,0 187,91,0 161,83,1 179,95,10 163,81,9 155,81,9 168,89,16 159,80,5 182,99,12 154,75,0 147,76,7 160,85,15 159,85,13 149,79,17 147,84,15 152,85,19 142,76,5 162,84,17 137,78,19 162,85,25 186,99,17 108,59,8 121,71,9 159,86,25 175,101,29 139,75,11 130,70,16 129,75,14 120,65,13 123,70,17 121,68,15 107,63,23 130,75,23 127,71,22 107,62,16 127,71,22 108,56,6 119,63,14 129,78,21 145,77,14 141,82,25 129,76,21 122,70,20 117,70,20 114,60,12 121,68,25 106,57,19 97,52,19 104,60,22 109,65,25 106,62,22 134,75,29 125,67,16 113,65,22 90,51,23 79,46,21 84,49,22 85,50,23 89,52,26 86,49,25 77,46,25 85,51,29 80,46,24 71,47,25 75,49,28 81,55,34 74,50,28 72,48,26 71,49,29 71,49,29 68,47,34 55,38,28 56,43,38 38,32,25 61,47,33 45,29,23 52,39,34 41,29,29 40,30,29 48,34,34
113,58,2 134,74,6 163,81,9 138,71,0 124,58,1 167,84,0 156,80,0 167,88,0 172,84,5 153,76,2 168,84,0 195,101,4 180,85,0 172,79,0 192,99,8 130,66,2 138,67,0 148,81,4 171,90,0 193,101,3 181,96,2 213,120,13 154,69,0 178,92,0 186,99,4 182,89,0 200,105,2 208,113,0 180,88,0 204,109,2 228,120,0 229,115,0 235,125,3 210,112,0 180,83,0 200,103,0 195,99,0 216,111,0 201,104,0 213,114,4 227,113,0 210,106,0 227,118,0 187,93,0 185,97,9 176,98,2 187,100,5 216,110,2 224,108,6 191,90,0 220,107,2 176,93,6 167,89,11 180,93,9 152,70,0 160,79,0 160,89,16 160,85,15 175,85,7 152,81,12 137,72,10 161,87,19 165,83,9 130,66,2 133,78,22 143,76,24 105,57,10 109,65,14 128,66,10 129,76,23 135,78,18 159,86,29 135,73,17 137,72,17 102,57,11 131,72,24 120,62,11 116,61,16 111,63,18 126,73,28 96,57,18 107,61,24 109,63,22 113,65,18 124,68,19 127,75,25 153,89,27 153,89,22 179,99,29 135,68,2 106,59,9 136,77,29 171,93,22 106,64,22 105,57,14 104,58,19 104,59,24 108,61,27 112,64,19 125,65,15 116,61,16 100,60,24 99,54,19 99,56,23 94,55,25 97,53,23 92,51,24 88,51,27 77,46,25 82,48,26 85,51,29 76,47,27 72,48,26 70,49,26 79,50,30 73,44,24 72,50,30 72,50,30 64,38,26 60,38,30 23,23,23 48,39,24 55,41,27 55,39,33 57,40,41 45,31,33 45,31,31 48,35,32
115,59,0 130,67,0 142,75,9 127,72,2 149,74,2 161,78,0 154,69,0 194,100,3 159,69,0 181,83,0 172,87,11 177,91,0 200,98,6 163,79,0 199,103,6 152,78,6 154,73,0 159,79,0 169,94,8 190,98,0 165,82,0 174,85,0 179,83,0 185,90,0 167,89,7 163,82,3 167,84,1 219,109,0 209,108,11 247,133,3 232,116,0 219,115,9 202,106,9 230,125,24 216,111,0 204,106,8 214,114,0 210,110,0 234,116,1 212,108,0 198,101,0 217,109,4 209,102,0 178,92,1 185,97,7 197,100,0 192,95,1 183,89,1 183,93,1 183,86,0 196,95,14 151,81,3 169,86,1 177,92,12 147,73,0 161,87,12 149,83,12 135,70,6 163,84,9 156,81,13 148,78,16 156,78,7 170,95,25 155,84,11 141,83,17 114,63,10 145,79,24 115,70,24 172,101,28 141,82,25 108,58,14 129,67,11 144,79,22 118,64,5 102,56,17 101,58,9 117,69,24 131,73,20 98,51,17 116,71,25 117,71,30 104,58,19 112,62,18 136,83,26 102,57,13 155,100,44 134,81,26 137,79,24 134,79,27 131,77,18 134,76,25 110,61,25 105,63,23 101,57,19 124,68,21 128,74,26 112,64,19 122,67,22 124,69,17 118,63,18 118,68,26 96,50,22 119,61,10 157,85,19 115,65,23 110,71,32 95,55,21 84,50,28 75,44,21 82,51,28 81,45,23 75,46,24 71,46,27 70,45,26 74,52,32 78,52,29 77,52,35 69,49,31 50,39,24 66,49,41 56,43,36 60,44,29 58,43,32 55,39,33 49,36,29 48,36,36 46,36,37 48,34,34
143,77,4 144,73,2 154,83,12 169,89,1 162,82,0 185,92,0 163,79,0 152,76,0 160,76,0 179,84,1 152,74,0 161,73,0 164,88,9 158,85,1 161,79,0 170,79,0 173,80,0 180,87,0 180,92,4 178,91,0 200,103,1 162,82,0 185,92,0 182,89,0 159,72,0 189,88,0 168,81,0 215,108,9 195,100,6 227,117,0 221,120,13 193,95,0 232,118,4 231,116,5 201,104,0 218,117,10 209,104,0 236,125,8 238,124,0 253,141,13 228,128,16 204,104,0 181,90,3 190,91,0 186,93,0 199,97,7 193,98,15 177,93,6 165,92,8 176,91,13 162,81,2 161,89,9 184,89,10 147,81,10 176,91,18 151,72,0 183,100,17 169,88,11 145,73,7 137,72,10 134,69,12 145,81,21 148,72,12 167,85,11 142,74,13 145,81,21 122,64,9 112,57,12 108,58,14 102,54,11 115,60,15 106,56,14 114,62,12 99,49,3 102,56,15 105,60,16 104,61,14 134,75,18 109,61,16 116,71,23 106,62,24 103,58,23 104,60,20 113,65,20 99,57,19 102,57,13 125,70,14 149,86,33 131,68,19 147,81,24 139,74,17 104,60,20 116,68,25 82,48,14 122,73,24 120,64,17 140,83,23 142,85,25 134,76,21 121,67,19 123,68,27 225,106,0 108,60,35 58,47,40 38,41,21 53,57,42 45,48,28 57,53,34 78,47,28 87,46,26 76,47,23 75,46,24 71,46,27 72,47,28 77,47,30 89,55,35 67,47,29 77,55,37 53,34,22 26,24,22 66,46,37 61,41,32 58,43,32 55,39,33 58,40,35 53,40,37 45,33,33 50,33,34
126,70,3 125,69,6 129,73,10 172,90,0 160,82,2 146,71,1 162,78,0 159,82,8 162,78,2 156,80,0 170,87,4 145,74,1 182,98,11 177,95,5 184,94,0 193,100,0 199,104,0 183,85,0 173,89,4 172,97,0 189,97,0 172,86,0 196,99,5 198,101,0 194,100,1 185,100,6 167,79,0 177,91,2 185,97,7 201,107,0 207,107,2 208,114,15 208,107,0 215,115,1 194,98,1 182,88,0 183,95,5 204,113,5 215,112,0 212,113,5 197,93,2 196,96,0 191,98,3 183,101,2 182,95,2 204,107,3 204,97,0 203,99,21 158,81,7 151,73,2 161,80,0 172,84,5 195,98,18 177,89,12 186,96,22 166,85,6 163,82,5 162,78,0 151,80,9 144,76,15 138,77,16 130,78,18 131,70,5 155,85,23 122,69,14 128,70,15 118,63,18 120,68,20 115,61,11 103,52,15 110,60,16 100,55,22 110,60,14 86,45,14 126,70,23 98,52,13 136,84,34 132,71,26 126,65,20 122,69,14 99,50,14 115,69,32 94,50,20 97,52,19 109,67,29 110,62,19 110,56,8 122,68,18 128,77,24 123,72,17 125,69,22 114,69,25 117,68,19 92,51,20 96,52,12 119,65,15 147,89,36 131,76,20 119,74,30 122,70,20 124,69,15 151,72,10 34,33,24 36,40,23 38,38,22 38,41,21 36,34,16 38,38,24 82,54,25 85,48,24 74,53,28 74,48,27 77,51,30 78,52,31 72,43,21 87,58,36 89,55,37 30,21,17 58,41,31 39,28,25 60,43,35 62,45,37 57,46,31 57,42,31 64,47,39 55,39,37 46,35,32 46,35,32
