156,82,10 146,69,0 172,94,14 140,77,10 141,76,0 169,86,3 158,82,1 147,77,1 162,87,1 177,96,0 172,91,12 158,81,5 152,74,0 170,90,4 163,79,1 168,84,1 190,98,0 217,107,0 206,103,0 218,108,0 204,96,0 189,89,0 236,112,0 194,97,0 210,109,0 206,101,0 190,99,0 219,110,0 247,121,0 224,110,0 227,111,0 198,99,0 186,93,0 176,93,6 186,93,0 206,95,0 206,105,0 214,112,0 191,98,3 174,86,0 199,103,4 179,96,6 195,99,2 169,86,0 157,83,15 158,77,0 145,77,7 153,82,9 158,80,9 147,82,20 145,81,12 144,74,16 113,58,6 115,63,13 115,64,9 118,60,9 132,79,24 134,68,11 128,76,28 123,63,11 120,64,15 112,62,18 101,51,7 109,55,7 123,64,5 129,63,15 147,84,35 138,76,18 124,72,22 123,67,20 97,54,21 114,64,18 126,77,28 111,61,19 123,68,14 105,56,18 90,58,28 115,70,22 117,72,28 75,46,26 87,53,31 77,43,21 90,50,25 82,42,17 64,49,29 71,44,28 64,44,37 69,46,31 71,49,31 61,42,28 56,39,31 79,50,28 35,28,28 36,29,29 39,34,36 33,28,27
155,87,17 172,76,0 134,70,3 142,80,8 144,77,0 157,80,4 143,73,0 153,80,0 167,84,0 173,75,0 171,84,0 172,89,2 159,82,0 167,86,7 163,80,0 168,85,0 175,84,0 180,96,9 194,102,2 187,90,0 224,106,0 232,115,0 215,106,0 217,109,2 230,112,0 245,121,0 209,104,0 226,107,0 225,110,1 212,106,0 255,117,0 219,112,0 218,108,0 185,92,0 168,86,0 188,88,2 208,101,0 221,121,9 195,100,6 174,86,0 180,92,4 157,79,0 167,87,3 197,95,5 177,96,19 162,80,8 140,75,13 143,75,16 162,85,9 146,81,17 145,81,21 126,71,17 147,79,18 128,70,15 121,63,12 134,72,14 143,73,22 139,74,14 136,73,20 108,55,10 128,68,16 115,61,11 122,68,18 136,76,22 126,66,16 133,76,16 130,75,21 151,87,27 135,75,21 129,69,19 102,55,21 115,70,24 121,71,25 117,67,21 119,63,16 107,59,12 83,46,20 110,66,24 110,62,33 73,44,24 79,45,23 83,49,27 89,46,27 64,37,19 68,41,23 85,51,31 51,35,22 72,49,34 70,48,30 61,42,28 57,37,30 58,35,24 41,36,35 40,33,31 36,30,35 37,30,33
158,85,3 150,79,8 160,79,0 146,71,0 134,71,0 128,72,7 129,66,0 157,80,4 158,80,2 162,81,2 154,76,0 161,80,0 172,89,0 161,77,0 171,89,0 173,89,2 186,99,6 187,93,0 196,99,0 211,113,15 193,94,5 193,99,0 202,109,0 216,111,0 216,110,2 234,121,0 211,105,0 255,124,0 209,98,0 202,105,1 214,114,9 201,109,0 213,110,0 219,107,0 199,110,9 202,98,0 209,101,0 158,74,0 175,91,4 149,74,2 159,80,7 162,81,0 161,91,15 169,92,18 151,84,16 187,95,11 148,79,12 142,77,13 143,79,12 162,88,16 150,78,14 133,65,4 149,72,0 148,80,21 126,71,15 130,76,17 125,72,15 132,75,17 129,71,20 119,63,14 135,75,23 125,66,20 132,73,14 132,73,16 133,74,17 106,54,6 140,86,27 147,82,22 122,68,20 127,69,18 101,55,18 107,61,20 126,73,28 113,63,19 112,67,21 120,68,20 99,55,25 96,56,20 99,55,27 100,56,28 81,55,32 74,45,21 61,39,21 85,53,39 74,45,25 73,46,30 72,45,29 70,48,30 66,45,30 57,41,28 58,34,26 19,25,28 50,33,34 46,32,32 37,32,31 38,28,29
149,75,0 127,68,0 128,70,4 133,70,3 144,76,6 136,72,8 145,77,7 152,75,0 151,81,3 158,80,0 155,78,4 161,83,3 176,93,1 177,95,5 184,94,0 182,92,0 195,97,0 187,88,0 187,89,0 197,95,0 167,84,0 211,101,0 227,112,1 215,112,0 232,114,0 207,103,0 204,96,0 207,107,4 217,111,0 218,117,10 211,113,0 203,105,0 224,113,7 203,101,0 208,107,0 214,115,5 213,108,7 158,74,0 172,88,3 158,79,4 165,84,7 168,85,0 159,86,11 160,77,0 171,86,8 172,88,12 150,75,5 138,74,14 138,74,7 172,87,9 185,88,6 191,97,9 125,65,11 181,84,6 156,92,23 127,71,6 132,66,14 120,69,16 120,64,15 132,72,20 116,63,18 122,69,14 123,68,14 113,64,15 128,77,24 127,70,12 129,74,20 152,87,23 119,66,13 129,71,20 101,55,18 102,56,19 108,58,16 111,62,22 108,62,23 126,70,21 109,63,26 96,51,16 95,55,30 95,52,35 62,47,25 69,45,23 82,53,33 74,45,25 74,45,25 75,49,28 71,45,24 72,50,32 68,47,32 53,37,24 67,46,33 52,42,41 49,30,32 52,38,38 45,35,36 41,29,29
129,69,1 148,74,0 147,77,1 133,70,3 156,74,0 153,75,4 170,86,8 167,80,0 185,91,0 170,83,0 184,80,0 147,69,0 169,90,0 177,91,0 184,94,0 160,79,0 184,99,19 187,100,7 202,105,3 195,98,4 185,92,0 214,109,8 217,112,0 229,114,5 232,119,0 214,112,8 210,116,6 172,90,0 224,114,3 215,112,1 225,120,5 214,115,7 198,103,9 193,99,2 182,95,0 200,107,2 221,106,0 192,97,3 174,97,12 166,86,0 158,78,8 157,78,5 159,82,6 168,83,10 152,83,18 141,78,11 151,80,9 135,79,14 160,90,28 138,73,11 116,64,14 129,64,7 105,56,7 147,82,18 128,65,14 142,82,28 131,74,14 153,95,40 124,71,18 98,50,5 113,63,19 107,61,20 115,66,17 132,74,23 124,74,14 151,81,19 152,88,28 113,67,12 113,63,17 129,70,13 114,66,23 111,62,24 99,54,19 108,64,22 130,66,20 119,60,14 102,61,30 88,47,18 87,48,20 85,46,18 89,52,28 77,46,25 86,50,28 72,46,21 77,53,31 82,56,35 72,46,25 71,49,29 69,46,31 53,34,22 27,25,26 60,43,33 54,38,32 53,40,35 43,33,37 44,32,32
111,59,0 132,69,0 129,69,1 141,78,4 155,74,0 166,85,6 144,67,0 158,73,0 171,84,0 198,97,2 176,88,0 159,75,0 156,80,1 153,78,8 189,102,7 185,97,0 161,75,2 180,83,0 171,82,0 181,86,0 203,102,0 211,109,9 234,125,7 233,123,1 205,106,0 243,128,7 200,104,5 218,120,5 224,115,0 222,115,12 205,108,2 234,112,0 189,99,7 191,97,9 178,94,7 193,91,0 199,97,0 202,96,1 160,82,0 158,76,2 165,87,9 152,82,4 153,79,9 146,81,17 148,77,8 146,73,12 153,79,9 148,77,6 129,77,17 138,79,20 124,70,20 156,89,21 124,74,28 130,75,21 136,72,10 98,50,5 102,57,13 121,73,19 109,64,18 111,67,27 109,63,24 113,63,21 117,61,14 107,59,12 120,65,13 122,64,9 125,65,13 134,74,22 100,51,11 118,60,9 101,55,18 141,85,38 107,58,20 125,66,20 124,67,23 120,70,28 99,55,25 121,67,31 110,57,30 111,62,26 101,56,33 79,46,21 87,51,29 82,46,24 72,47,28 62,44,23 69,48,23 80,50,35 69,47,27 62,46,29 46,35,28 58,44,28 52,36,30 49,36,33 51,41,40 46,34,34
143,77,4 147,73,3 163,83,0 162,82,0 175,89,0 164,78,0 160,76,0 168,79,0 159,71,0 164,88,9 178,91,5 170,83,0 173,80,0 167,85,0 172,85,0 200,103,1 181,90,1 173,85,0 159,72,0 169,81,0 190,83,0 195,100,6 233,129,0 187,93,0 232,118,4 204,107,5 214,113,6 209,104,0 242,130,4 253,135,2 228,128,16 187,91,0 190,91,0 186,93,0 186,90,5 179,90,9 165,92,8 164,85,12 155,83,3 184,89,10 147,76,7 142,73,6 183,100,17 158,79,4 145,80,18 134,69,12 142,78,11 152,77,14 142,74,13 130,69,8 110,55,10 108,58,14 110,57,12 107,61,20 114,62,12 94,49,14 105,60,16 104,61,14 110,63,11 114,67,15 106,62,24 99,57,17 111,63,18 99,57,19 106,63,16 167,102,42 131,68,19 154,85,29 107,63,23 116,68,25 91,58,21 119,67,19 140,83,23 143,86,26 118,64,16 123,68,27 175,85,7 48,44,38 38,41,21 51,56,36 49,45,26 78,47,28 76,42,20 78,44,22 71,46,27 75,45,28 91,57,37 67,47,29 26,23,10 56,33,20 66,46,37 56,44,34 55,39,33 58,40,35 43,34,30 50,36,36
132,76,9 137,73,4 182,100,10 156,78,0 156,77,2 173,87,0 164,80,4 159,78,1 142,71,0 176,92,5 176,87,0 172,89,0 186,91,0 191,93,0 171,96,0 191,99,0 199,102,8 196,103,8 199,105,6 183,93,0 173,87,0 186,98,8 216,116,13 188,93,0 193,92,0 202,103,0 187,93,5 179,91,1 200,105,0 214,110,4 206,102,11 202,104,6 187,105,6 179,92,0 203,103,0 212,101,0 156,79,5 179,95,17 168,80,1 194,97,17 168,90,12 170,85,7 159,78,1 169,85,9 147,79,18 134,73,12 131,67,7 157,84,25 114,61,6 126,68,17 109,57,9 117,63,13 129,80,31 103,59,17 107,57,11 97,52,17 107,61,22 128,76,26 125,63,21 147,87,33 102,53,17 105,55,13 88,43,10 106,64,26 120,68,20 136,76,26 135,84,31 121,70,15 111,66,22 114,65,16 94,58,29 118,68,24 134,76,23 106,58,13 119,67,17 122,67,13 72,45,13 38,38,22 38,38,22 40,37,22 32,32,18 90,62,33 74,45,21 72,47,28 77,51,30 74,45,23 83,54,32 94,60,42 56,39,31 37,25,25 60,43,35 64,46,41 58,43,32 65,48,40 45,33,33 45,34,31
138,73,9 137,73,4 157,80,4 165,89,6 141,73,1 164,86,19 154,82,2 165,85,0 165,81,0 160,78,0 174,87,0 172,90,0 193,96,0 203,108,5 220,108,0 161,73,0 188,98,2 207,107,0 194,91,0 166,77,0 185,91,3 175,87,8 207,94,3 187,92,0 184,94,0 181,93,3 176,86,0 192,97,7 174,87,3 181,90,1 190,98,14 200,103,9 196,99,0 200,100,0 197,93,2 180,96,13 148,77,6 168,90,8 180,91,10 203,104,13 164,86,15 149,74,11 142,78,16 134,70,8 140,82,16 151,87,23 169,87,13 142,73,8 135,75,21 114,62,2 112,58,8 119,58,11 119,67,19 107,57,15 117,64,23 112,65,15 137,84,27 129,76,19 119,68,31 70,49,26 130,69,22 117,63,25 106,56,23 84,45,13 93,48,15 114,60,10 115,61,13 137,82,26 103,59,19 103,57,31 124,69,17 121,67,19 144,86,35 130,74,27 125,75,29 114,72,32 94,55,25 90,45,12 59,33,12 37,28,13 39,31,18 37,32,18 37,34,19 63,58,44 62,58,39 49,41,28 52,35,25 74,49,30 57,46,29 54,39,28 46,35,28 48,34,34 57,43,29 56,43,36 48,34,34 48,35,32
151,77,0 156,81,9 193,108,14 163,87,0 156,80,0 151,81,3 155,81,6 182,101,6 146,74,0 164,82,0 165,86,0 192,106,4 169,95,2 182,91,2 207,93,0 185,78,0 180,90,0 225,106,0 173,82,0 186,82,0 172,83,0 181,93,5 187,88,0 212,110,10 184,101,9 201,103,16 183,90,0 184,94,0 171,87,0 178,96,1 193,98,4 187,90,0 220,110,0 169,79,0 173,85,8 187,91,4 176,93,6 167,83,5 163,78,7 153,84,17 153,79,11 148,77,8 133,69,9 148,75,16 127,68,9 128,72,9 134,70,10 144,79,22 142,77,20 117,71,14 143,82,19 107,57,11 105,57,12 107,61,20 88,47,16 102,54,11 129,70,24 105,52,9 109,68,19 59,41,22 95,48,16 109,60,20 112,64,19 110,60,16 109,57,9 90,50,14 115,64,11 115,65,23 90,51,19 130,80,34 135,71,25 129,78,25 117,67,21 130,76,28 82,46,17 119,66,23 150,92,26 141,76,14 137,66,0 53,34,0 37,32,18 35,35,19 32,32,16 56,46,24 47,41,16 61,60,35 65,43,25 70,49,34 52,41,24 57,42,31 51,40,33 41,30,25 65,49,36 52,39,32 56,43,38 49,36,31
