173,85,10 173,87,0 172,85,3 178,93,0 156,81,9 140,72,0 153,80,0 168,86,0 172,89,2 155,79,0 165,90,2 165,82,0 183,98,0 172,89,4 165,80,0 169,86,0 168,85,2 168,84,6 169,90,0 161,82,0 171,85,0 206,104,0 221,106,0 210,105,0 241,119,0 216,97,0 196,93,0 226,109,0 196,92,0 220,105,0 236,116,0 220,111,0 217,111,0 221,108,0 209,107,0 205,108,4 229,120,0 252,122,0 251,128,0 218,108,0 229,114,0 214,104,0 218,113,0 178,89,0 176,97,6 180,89,0 220,104,0 215,106,4 208,105,0 217,113,0 217,114,1 183,86,0 182,94,0 178,91,0 197,101,2 197,105,7 204,104,3 203,105,9 179,92,0 166,84,10 167,79,4 159,81,12 163,84,9 162,88,18 165,87,7 153,79,7 140,74,1 149,79,17 150,82,12 121,63,10 120,68,18 122,67,13 121,63,12 123,72,19 141,70,17 130,65,5 139,71,12 165,87,18 133,73,21 118,59,11 124,65,17 127,68,20 110,60,16 119,63,14 109,55,7 133,68,13 131,65,13 143,73,13 153,88,28 146,81,21 130,75,23 119,66,23 127,68,20 119,69,23 111,61,15 126,70,21 137,83,35 118,63,18 122,68,20 117,62,17 105,56,18 107,60,26 117,66,27 93,52,23 84,50,28 80,45,20 77,43,21 103,58,25 86,49,25 86,42,16 92,56,27 85,66,52 101,61,36 77,46,23 71,45,24 68,48,39 69,47,29 76,54,36 70,47,32 62,43,31 59,38,27 70,44,32 30,25,24 55,38,30 40,28,33 35,30,32 23,24,29 21,22,27
137,69,0 173,84,1 202,102,1 158,78,0 137,64,0 145,74,5 149,72,0 166,86,0 148,74,0 151,74,0 161,84,0 193,97,0 196,100,0 204,109,19 163,80,0 165,82,0 167,84,0 168,84,6 167,85,0 175,92,2 167,79,0 167,80,0 188,93,0 190,90,0 201,94,0 210,102,0 206,94,0 228,108,0 221,106,0 207,101,0 235,116,0 230,115,0 225,110,0 243,119,0 210,103,0 199,106,3 255,128,0 252,124,3 220,105,0 231,108,0 255,140,11 229,114,0 225,115,0 209,104,0 171,94,5 174,84,0 203,105,0 207,108,0 246,129,11 226,115,0 214,109,0 195,98,0 196,105,0 204,111,4 194,102,4 182,97,0 180,90,0 185,91,3 189,92,2 164,81,0 178,83,2 163,84,11 140,74,3 157,82,19 143,74,7 148,73,10 141,73,3 141,76,14 124,62,6 136,73,20 113,58,2 119,66,13 117,63,15 115,63,15 135,71,2 142,84,29 163,80,11 148,73,8 124,66,15 131,73,22 135,77,26 127,69,18 110,60,16 124,68,19 125,65,13 136,71,16 138,72,15 142,76,19 139,75,15 146,82,22 128,65,14 127,68,22 138,78,24 128,77,24 122,69,24 124,68,21 119,65,17 123,68,23 124,70,22 130,76,28 103,54,16 90,50,16 102,58,20 108,63,28 113,62,34 102,56,26 89,53,24 95,60,24 83,46,22 77,46,27 97,61,30 93,74,62 43,30,25 40,27,20 27,26,19 48,36,24 68,46,26 72,50,30 70,47,32 62,43,31 59,38,27 55,34,23 63,50,47 49,33,27 42,32,36 39,34,36 40,34,39 40,32,38
179,92,6 157,79,8 162,81,2 149,82,14 144,76,4 154,76,0 164,81,0 178,90,2 168,84,0 152,74,0 182,95,2 174,87,3 178,92,1 159,82,0 162,79,0 171,89,0 174,91,4 170,89,0 164,89,1 162,78,0 166,83,0 193,100,7 203,102,0 193,92,0 205,101,0 217,122,19 202,93,0 198,93,0 208,102,0 196,99,0 186,94,0 231,126,4 233,118,0 236,112,0 227,117,0 226,105,0 227,106,0 222,108,0 238,121,0 244,123,0 249,129,10 215,106,0 231,118,0 210,107,0 218,111,0 174,86,0 182,89,0 210,104,0 230,120,0 206,94,0 207,103,0 205,105,0 184,94,0 160,84,5 176,93,10 167,89,9 175,86,3 192,94,9 180,92,15 172,88,3 146,79,2 146,77,12 146,73,14 152,83,16 161,75,7 136,67,0 163,83,15 162,87,22 142,81,18 133,65,6 165,90,22 166,91,26 172,92,22 207,107,23 133,69,7 129,71,16 145,80,20 138,79,22 132,78,28 126,68,15 131,73,18 128,70,15 111,61,17 134,78,29 143,81,25 128,76,28 127,69,14 141,76,14 129,75,16 127,73,14 134,72,16 143,86,28 146,83,30 132,79,26 114,61,16 120,63,19 125,71,23 122,68,20 123,69,21 121,67,17 110,61,25 106,57,19 113,60,33 97,55,17 108,64,26 93,52,21 87,50,24 88,52,21 68,41,23 46,34,24 65,45,38 93,56,30 76,38,19 85,44,17 103,51,19 77,58,35 71,49,29 74,52,32 70,47,32 57,38,26 57,40,30 46,32,32 79,51,40 46,34,39 36,31,33 37,30,33 38,28,29 47,37,38
152,74,0 146,66,0 175,85,0 164,76,0 154,81,1 164,87,11 148,77,4 140,73,5 139,74,10 134,66,0 158,77,0 168,81,0 158,75,0 154,73,0 178,96,1 160,80,0 170,88,0 169,86,0 183,101,9 178,96,1 182,97,3 172,88,0 190,93,0 198,99,0 197,100,8 176,85,0 243,128,19 198,95,0 200,103,0 214,110,2 202,103,0 243,123,2 215,112,0 237,123,0 241,126,0 200,94,0 255,127,1 224,118,12 248,121,0 220,107,0 221,116,5 212,111,2 210,104,0 226,118,0 219,112,0 205,105,0 213,113,8 207,112,7 214,102,0 208,104,0 173,96,11 184,94,0 153,76,0 162,80,6 173,86,2 174,90,10 151,73,0 156,82,7 192,94,9 153,79,9 193,96,14 167,83,5 153,78,15 144,74,16 146,77,12 151,83,11 153,76,2 163,84,20 162,88,20 144,73,4 176,102,32 178,99,26 135,77,22 125,72,17 132,70,12 129,69,15 127,70,10 135,77,22 125,67,16 129,71,16 124,66,15 118,69,20 159,93,36 142,83,24 138,75,24 132,70,12 146,82,22 138,75,24 142,80,24 152,87,30 145,83,27 125,69,20 135,72,21 124,69,26 113,62,23 110,57,12 123,66,22 119,62,18 115,62,17 115,62,19 114,64,22 114,64,18 116,67,31 93,57,28 42,26,13 46,25,10 50,34,21 87,74,53 113,72,43 107,59,30 93,53,19 98,53,30 93,51,29 89,47,23 93,51,27 72,45,27 72,47,30 68,46,28 65,46,30 58,44,30 58,39,25 24,23,28 66,46,26 43,31,31 49,35,35 52,38,40 45,35,39 31,29,30
149,77,0 161,88,6 129,74,18 111,56,0 154,76,0 158,78,0 148,73,3 138,74,7 150,76,8 142,74,2 161,83,5 161,77,0 154,75,0 153,77,0 159,77,3 162,87,1 180,97,7 169,83,0 171,86,0 201,106,3 185,93,0 193,97,0 210,98,0 187,93,7 174,84,0 178,91,7 198,98,0 200,98,0 217,101,0 235,118,0 223,116,2 244,127,5 242,115,0 241,128,0 216,104,0 208,102,0 217,117,1 237,117,0 209,106,0 210,110,0 215,114,5 226,117,1 207,104,0 218,113,0 210,112,0 220,109,0 221,116,1 229,117,9 218,105,2 203,89,1 171,94,18 182,94,6 169,86,3 157,83,11 181,94,8 176,92,12 170,94,11 172,96,15 154,79,7 188,95,18 172,94,16 170,88,14 159,81,10 138,73,11 144,71,10 169,95,18 173,81,0 203,99,12 200,101,19 144,74,14 190,98,16 197,98,20 163,93,33 148,85,13 134,74,20 142,77,17 126,73,16 127,68,20 126,68,13 138,75,22 141,81,29 132,73,14 144,79,22 133,78,26 119,64,12 122,66,19 125,69,20 135,73,15 136,73,22 140,74,22 148,82,27 123,69,19 143,85,30 119,69,25 101,55,18 107,59,16 114,61,20 116,63,22 110,64,23 111,62,26 116,63,22 131,72,24 70,44,21 75,48,30 95,48,16 109,64,20 110,66,24 104,61,28 74,44,18 82,51,30 80,48,32 76,45,24 72,48,26 70,44,21 85,59,34 68,48,28 74,47,31 66,48,29 65,46,30 57,43,29 37,30,28 72,51,47 59,43,28 45,32,27 56,43,38 48,34,34 43,33,37 41,34,37
155,82,7 145,79,0 155,79,0 141,73,0 120,60,6 134,68,0 144,73,0 150,73,0 163,82,3 167,84,1 175,84,0 186,91,0 160,74,0 182,95,0 174,87,0 188,101,8 181,85,0 197,105,7 181,94,0 185,91,0 178,94,7 179,87,0 199,98,1 178,85,0 180,95,0 190,92,0 178,88,0 181,91,0 209,106,0 221,118,7 215,110,0 222,108,0 241,123,0 235,126,0 225,110,0 244,128,1 200,106,0 212,107,0 229,119,0 240,117,0 255,141,9 253,129,5 211,106,0 234,121,2 198,101,0 212,113,3 202,105,3 215,109,0 221,106,0 196,96,0 165,85,1 181,94,8 168,91,6 170,85,12 170,92,12 162,86,5 189,100,15 162,78,0 150,76,6 167,85,11 165,87,16 152,81,12 154,80,10 158,90,20 155,79,0 170,85,14 145,78,12 165,88,14 180,100,14 117,65,15 128,63,3 165,90,18 177,104,29 148,81,13 137,73,6 137,76,13 126,67,10 131,68,17 130,68,10 121,68,25 135,75,21 129,71,16 110,58,10 131,76,22 119,64,10 127,73,14 140,82,29 151,76,6 150,82,21 137,74,23 125,70,16 125,79,24 117,63,15 132,77,23 113,63,21 103,58,25 103,56,22 110,64,25 108,62,23 103,57,18 114,63,26 109,72,32 97,49,4 112,64,21 100,60,26 102,57,22 102,57,24 90,45,24 80,46,24 90,52,31 78,43,18 79,43,21 82,48,26 89,58,35 80,49,30 74,47,29 74,52,32 72,50,32 67,46,31 55,39,26 19,19,16 88,56,40 62,47,36 48,32,28 53,40,37 44,33,30 36,29,29 36,29,29
119,65,6 132,72,4 166,85,4 148,74,6 153,75,0 160,86,11 165,78,0 170,84,0 176,87,6 159,81,1 176,87,2 197,102,0 179,80,0 176,83,0 198,99,8 130,68,10 140,66,0 150,76,4 170,88,0 200,105,0 187,94,0 222,117,14 170,80,0 191,94,0 181,93,0 183,93,0 202,108,0 214,109,0 180,86,0 219,116,3 236,124,0 233,112,0 242,121,0 219,111,0 185,85,0 210,105,0 197,101,0 222,112,0 210,111,1 224,117,7 236,117,0 222,112,0 235,115,0 197,99,3 187,100,7 183,96,0 198,105,10 218,113,2 234,113,1 204,91,0 230,113,4 182,99,9 172,89,4 189,95,7 155,73,1 160,82,2 164,90,13 163,90,10 173,89,4 153,85,15 146,77,12 156,82,12 175,90,19 135,71,4 138,79,22 140,75,11 107,57,11 112,63,12 134,70,6 133,74,15 143,81,23 156,86,26 139,74,12 154,87,19 115,61,11 135,79,16 125,67,5 117,66,13 116,63,20 132,77,34 104,60,18 111,63,18 113,60,17 123,67,18 131,73,20 134,75,16 169,90,26 152,81,26 183,98,25 145,71,3 100,54,15 142,84,29 179,97,25 115,70,26 120,63,19 114,64,20 104,59,24 94,49,14 100,55,20 102,56,19 103,54,18 110,65,21 128,79,39 109,60,22 106,62,22 109,64,29 100,55,22 95,53,29 78,47,24 86,50,28 91,50,30 76,47,27 72,48,26 69,44,25 79,50,30 67,45,25 70,48,28 70,50,32 63,42,27 51,36,25 78,46,32 66,41,22 58,44,28 58,43,34 57,44,39 43,32,29 40,33,33 34,27,27
124,68,5 139,72,6 146,84,12 156,82,5 126,62,0 154,76,0 155,74,0 202,100,8 168,75,0 180,84,0 175,87,8 185,98,3 202,105,3 178,80,0 204,108,11 155,80,8 158,74,0 164,77,0 175,93,3 203,108,3 164,78,0 187,84,0 183,90,0 191,96,4 169,85,5 170,82,3 178,86,2 220,114,0 212,107,8 249,129,0 242,120,0 227,117,6 212,111,4 233,123,12 223,108,0 205,104,0 229,119,6 211,111,0 238,121,0 225,115,6 204,102,0 221,111,2 213,101,2 181,92,0 193,101,3 202,101,4 203,98,0 186,91,0 198,93,0 195,94,0 197,101,2 165,88,1 167,90,3 185,90,7 157,78,5 167,88,13 154,83,12 136,69,1 167,85,13 156,78,9 153,79,11 165,84,7 182,102,18 162,85,9 150,80,20 124,61,12 146,77,12 129,75,27 187,101,28 147,83,19 110,58,8 125,67,3 140,79,18 123,64,7 101,58,13 106,57,8 119,66,13 142,79,26 103,54,14 120,72,25 119,71,28 114,65,25 117,67,23 146,88,35 116,59,17 161,107,48 139,81,26 142,80,24 137,82,26 137,79,17 152,79,18 109,65,25 107,61,24 107,62,18 123,67,20 134,79,25 128,68,18 130,70,20 126,68,17 118,62,15 122,74,20 120,71,31 118,69,20 101,58,23 95,52,17 107,61,31 85,45,20 74,43,24 74,43,22 85,55,29 81,46,21 80,49,28 71,46,27 68,46,28 74,47,31 64,41,26 71,48,33 47,34,27 55,36,24 23,23,31 75,48,30 58,41,31 59,42,32 51,36,27 47,34,31 38,31,31 33,25,31 36,29,32
155,82,5 152,79,4 176,92,7 174,89,0 173,85,0 191,96,6 171,79,0 156,75,0 162,79,0 184,88,1 159,72,0 164,77,0 176,91,11 171,87,2 168,75,0 168,81,0 178,84,0 180,86,0 194,97,3 175,88,0 206,106,5 184,91,0 192,95,1 179,93,4 173,77,0 186,89,0 176,81,0 215,106,8 204,106,10 241,125,0 229,119,6 200,103,1 240,116,0 238,117,0 207,102,0 226,121,6 217,108,0 244,130,4 243,126,0 255,141,11 234,128,9 212,107,0 187,91,0 198,101,0 191,94,0 205,105,4 194,99,7 183,95,7 175,88,4 190,98,14 168,85,2 172,88,8 190,94,7 153,82,13 172,94,14 151,74,0 187,100,16 168,84,4 146,70,5 143,72,3 141,73,10 149,85,16 152,81,8 174,90,10 145,81,17 152,87,23 127,67,15 117,64,11 107,62,14 107,53,5 118,64,14 114,61,16 114,61,8 110,62,19 108,56,6 109,56,11 111,64,14 138,75,22 111,62,22 118,70,23 109,61,18 106,57,17 109,63,22 116,68,23 104,60,20 103,59,17 140,74,26 140,87,21 136,70,18 150,82,23 147,78,24 119,65,15 129,77,15 94,48,22 131,78,23 123,67,18 140,83,25 142,83,26 134,77,19 131,67,21 142,77,22 135,72,19 115,74,29 99,55,29 92,48,22 90,44,14 94,55,27 71,39,23 77,42,27 88,47,31 84,48,28 82,51,30 75,46,26 71,46,27 75,46,26 83,52,33 64,46,27 31,33,33 62,51,48 66,47,31 66,50,37 65,43,23 66,45,34 61,41,32 53,40,35 38,26,26 51,40,37 44,32,32
136,74,2 135,71,2 143,75,5 142,76,1 169,85,2 153,75,0 178,84,0 168,83,3 167,80,0 168,81,0 183,87,0 153,74,0 184,92,10 182,92,0 189,93,0 210,113,0 192,100,2 182,86,0 173,90,0 182,95,0 193,99,0 197,97,0 196,98,2 202,105,1 192,102,6 189,105,4 174,83,0 187,90,0 192,99,4 211,111,0 211,112,2 213,113,10 218,111,0 229,118,3 198,101,0 189,96,5 194,95,4 215,114,5 229,115,1 220,116,8 201,107,0 197,98,0 194,99,0 190,105,0 189,102,5 209,104,3 211,102,0 202,102,16 160,82,4 158,76,4 167,83,3 179,90,7 201,103,18 185,97,9 195,95,9 160,88,6 159,82,6 166,81,1 155,81,13 145,76,11 141,76,12 135,74,13 136,72,12 151,84,16 123,70,15 134,72,14 123,70,15 130,76,26 118,60,5 103,51,1 116,64,16 104,55,15 118,64,16 88,48,12 125,71,21 100,49,12 137,86,31 128,68,14 130,67,18 127,72,20 103,57,20 115,72,27 96,51,16 100,56,16 113,69,29 113,64,15 108,59,8 134,75,18 138,75,24 136,75,30 127,68,20 114,66,23 117,70,20 91,44,12 100,53,21 119,63,14 142,83,26 132,72,18 136,77,31 137,74,23 114,66,23 121,67,19 99,54,19 99,53,25 97,51,25 107,62,27 111,58,31 80,44,26 82,48,28 85,50,35 75,48,30 80,46,28 77,51,26 76,52,28 70,45,28 76,54,36 54,41,34 92,52,29 95,64,43 68,48,30 58,43,34 64,48,35 63,47,32 57,40,32 56,43,36 50,37,32 51,39,39 50,38,38
