173,85,10 158,69,0 187,102,8 156,81,9 143,77,4 169,89,3 172,89,2 150,81,0 164,81,0 183,98,0 178,91,0 156,83,3 168,85,2 162,88,0 166,87,0 171,85,0 195,98,0 219,108,0 241,119,0 206,105,8 222,105,0 196,92,0 246,115,0 205,96,0 217,111,0 209,106,0 198,101,0 229,120,0 255,125,0 235,116,0 229,114,0 205,101,0 185,96,0 176,97,6 197,94,0 214,99,0 208,105,0 222,112,1 198,101,0 182,94,0 201,104,0 197,104,9 204,104,3 176,85,0 169,87,13 167,79,4 153,77,12 163,84,11 165,87,7 148,82,11 150,80,18 150,82,12 119,66,11 120,65,11 121,63,12 130,64,16 145,80,20 139,71,12 141,81,27 126,66,14 124,65,17 122,66,17 116,60,11 109,55,7 139,69,20 135,68,18 153,88,28 139,73,21 113,60,17 127,68,20 110,66,24 123,69,19 137,83,35 117,62,17 121,66,21 105,56,18 113,65,22 107,62,27 84,50,28 77,41,19 100,55,22 86,49,25 96,49,26 96,57,29 101,61,36 87,49,32 62,42,33 69,47,29 71,49,31 61,42,28 59,38,27 42,36,31 63,46,38 40,28,33 30,29,32 21,22,27
178,100,22 167,77,0 129,68,5 136,76,8 162,81,2 171,84,0 149,75,0 165,84,3 166,79,0 183,81,0 164,80,0 175,93,0 168,85,0 174,91,4 166,79,0 172,90,0 184,89,6 187,102,4 207,107,4 185,90,0 229,108,0 238,113,0 222,110,0 225,109,0 237,116,0 253,121,0 221,108,0 235,111,0 232,115,0 206,106,0 255,117,0 222,113,0 223,112,0 186,94,0 178,90,0 187,93,0 213,98,0 232,123,5 191,99,1 182,89,0 179,92,0 162,79,0 175,88,4 200,98,10 182,90,6 169,84,6 142,74,4 147,79,18 174,90,12 149,80,15 154,86,23 128,70,17 150,83,17 131,73,18 121,61,9 144,75,10 140,74,22 147,71,11 137,73,13 117,64,11 128,70,17 118,62,13 113,57,8 125,70,18 132,71,24 142,77,22 134,74,20 153,87,30 140,80,26 138,76,20 114,67,17 122,68,20 125,71,23 122,67,22 118,64,16 102,52,19 101,56,23 102,57,24 117,64,23 96,51,18 91,57,23 84,48,28 57,41,24 97,76,65 80,63,55 72,55,47 100,66,36 71,49,31 70,48,30 60,41,27 57,40,30 19,23,27 52,38,38 37,30,33 36,29,32 37,30,33
165,87,7 173,88,8 176,88,0 155,82,2 145,71,0 146,77,12 132,67,3 150,77,2 178,91,0 163,80,0 161,81,0 166,82,0 172,90,0 154,76,0 170,88,0 178,93,0 193,99,0 194,92,0 196,99,7 215,109,14 198,95,0 196,99,0 212,110,6 223,113,0 216,113,0 247,127,0 215,109,1 255,127,1 216,99,0 206,104,0 224,119,8 215,112,0 224,116,0 224,117,3 208,111,7 210,104,0 218,106,0 168,81,0 185,95,0 153,76,0 164,87,13 174,85,2 171,93,15 174,90,10 157,83,13 199,102,20 153,82,13 147,74,17 146,77,12 166,84,10 159,80,16 142,68,0 153,75,6 143,79,12 120,62,7 137,78,21 133,73,19 128,71,11 131,73,20 127,69,18 137,79,28 125,70,18 137,78,19 142,79,28 134,75,18 138,76,18 142,80,24 148,83,23 122,66,17 138,75,24 113,62,27 115,61,23 130,73,29 115,62,17 116,63,20 114,64,22 112,67,21 97,56,25 70,54,41 72,53,39 42,29,8 104,63,34 120,75,40 100,66,36 96,54,32 99,59,36 74,47,29 72,47,30 72,52,34 59,43,28 58,39,25 73,54,42 41,29,29 46,32,32 50,36,38 36,29,32
149,77,0 128,65,0 112,57,1 154,76,0 155,78,4 140,76,12 150,76,8 150,76,1 163,79,0 154,75,0 158,82,0 163,83,0 180,97,7 189,98,0 189,94,0 185,93,0 207,101,0 200,98,0 174,84,0 202,102,0 183,81,0 217,101,0 236,120,6 219,113,0 242,115,0 220,112,0 203,97,0 217,117,1 228,114,0 223,119,1 215,114,5 213,107,0 224,119,0 210,112,0 219,113,0 228,123,8 218,105,2 161,77,0 182,94,6 169,86,3 165,88,14 173,84,1 170,94,11 173,78,0 181,88,11 172,94,16 156,81,11 146,74,8 144,71,10 180,91,8 192,88,1 200,101,19 131,74,14 175,88,6 163,93,33 129,71,7 134,69,9 126,73,16 121,63,12 134,76,21 141,81,29 131,65,17 129,74,22 119,64,12 127,76,23 129,69,17 136,73,22 141,75,20 121,67,17 143,85,30 103,58,23 104,55,19 114,61,20 112,64,21 111,62,26 116,63,22 123,70,27 42,33,29 95,48,16 114,66,23 107,64,31 74,44,18 83,51,35 80,46,16 72,48,26 57,35,15 69,49,29 74,47,31 67,47,29 57,41,26 37,30,28 88,52,30 43,30,25 56,43,38 45,33,35 36,29,32
134,70,3 146,75,2 154,80,5 136,67,0 153,77,0 154,74,0 174,87,1 172,89,0 197,96,0 173,89,4 196,86,0 154,70,0 184,99,5 174,88,0 191,96,2 162,74,0 193,98,4 191,101,7 196,101,0 205,105,0 197,97,0 218,112,4 234,117,0 238,121,0 240,121,0 216,112,6 218,113,0 187,99,0 229,120,0 216,112,0 232,122,0 219,116,3 207,112,5 200,107,0 195,107,2 204,107,1 225,107,0 202,96,1 179,95,8 173,95,0 163,87,4 165,88,14 169,84,4 165,88,3 158,83,11 144,77,11 148,77,8 137,76,11 165,94,21 139,72,6 124,70,11 137,72,10 109,56,3 153,82,11 132,64,5 159,92,26 145,81,19 159,98,35 135,73,15 107,54,9 119,67,19 111,61,17 124,69,17 136,77,20 139,74,17 156,81,18 144,81,28 116,62,14 114,65,14 135,73,17 111,66,22 117,64,19 93,49,19 105,62,29 104,57,25 107,57,24 120,63,23 122,67,26 89,48,19 104,58,28 100,55,32 82,49,24 92,52,29 81,50,29 82,51,28 83,52,31 72,47,28 68,46,26 68,48,30 57,41,26 43,26,16 59,45,31 56,40,34 55,42,39 40,30,29 38,31,31
124,67,9 140,69,0 152,76,0 157,74,0 157,79,1 167,84,1 150,76,0 158,73,0 168,83,0 207,101,6 186,89,0 169,74,0 163,80,0 156,83,0 195,107,2 192,97,0 182,89,0 189,91,0 173,85,0 187,89,0 210,110,5 212,110,10 234,121,2 244,125,0 217,112,1 251,127,1 200,104,0 226,121,6 229,115,0 222,117,4 211,113,0 235,111,0 190,98,0 190,101,2 188,98,6 205,100,0 202,97,0 210,98,0 169,90,0 169,85,7 171,87,2 159,82,8 157,82,12 156,81,13 154,81,6 152,78,10 159,80,5 153,73,3 135,77,22 144,74,14 127,67,17 166,87,23 130,78,30 136,76,22 139,74,12 113,60,15 112,64,19 130,76,17 118,63,18 119,69,27 113,65,22 110,62,15 118,65,12 120,64,15 118,63,9 127,68,9 128,65,12 140,71,15 111,61,15 126,59,7 104,56,13 144,89,35 122,68,20 126,65,20 104,57,25 128,78,36 126,72,22 119,71,28 99,54,19 100,56,28 80,46,26 76,42,20 86,53,26 85,47,28 70,45,26 59,39,21 61,42,28 68,45,30 53,37,22 55,37,32 89,55,33 58,42,29 52,39,32 45,34,31 37,32,34 30,27,33
155,82,5 149,76,0 185,100,2 173,85,0 177,84,0 171,80,0 162,79,0 182,83,0 159,72,0 176,91,11 181,94,1 177,84,0 178,84,0 176,85,0 173,86,0 206,106,5 203,101,0 183,86,0 173,77,0 176,84,0 195,86,0 204,106,10 241,126,3 188,93,0 240,116,0 206,106,1 217,112,0 217,108,0 245,130,0 255,136,3 234,128,9 194,89,0 200,103,1 191,94,0 193,92,0 180,96,9 175,88,4 168,89,0 170,86,6 190,94,7 156,78,0 140,72,9 187,100,16 160,78,6 148,77,8 141,73,10 146,78,8 159,81,10 145,81,17 129,67,9 109,56,3 107,62,14 121,68,15 111,63,16 114,61,8 105,56,16 110,57,12 111,64,14 117,63,15 115,65,23 109,61,18 101,59,19 112,64,19 104,60,20 112,62,18 168,100,39 136,70,18 160,89,34 124,70,20 129,77,15 97,53,15 124,69,15 140,83,25 145,86,29 127,63,17 142,77,22 119,67,19 100,57,24 92,48,22 93,49,19 77,45,29 77,42,27 83,45,26 85,49,27 75,46,26 72,48,26 87,56,37 64,46,27 50,44,37 24,24,36 66,50,37 66,45,32 60,40,31 53,40,35 39,29,33 49,36,33
138,76,4 143,75,3 158,92,17 164,80,0 166,82,0 175,88,2 170,83,1 161,78,0 151,72,0 182,90,8 183,90,0 187,95,0 182,90,0 210,105,0 180,93,0 198,104,5 204,108,0 205,111,25 187,97,1 181,92,0 185,88,0 192,99,4 221,115,7 196,96,0 203,96,0 208,108,0 186,93,2 189,90,0 210,107,0 220,114,0 207,113,3 209,109,4 190,105,0 186,99,2 210,104,0 220,102,0 160,82,4 179,95,12 173,84,1 201,103,18 172,87,9 182,87,6 155,78,2 175,91,13 146,77,12 140,75,11 129,67,9 148,84,20 122,69,14 127,68,9 119,65,15 120,62,7 132,81,26 105,57,14 116,62,14 101,56,23 107,56,19 127,76,21 126,66,14 149,86,33 103,57,20 111,62,11 92,48,8 108,64,24 115,63,15 137,79,24 144,81,30 125,71,23 114,66,23 117,70,20 102,59,26 130,79,40 135,76,19 122,63,15 138,75,24 114,66,23 114,64,18 101,53,24 92,46,20 103,56,22 88,52,34 84,50,30 79,50,28 75,45,28 78,52,27 78,47,26 75,53,35 42,29,22 81,44,18 71,46,27 57,42,33 64,48,35 58,41,33 59,46,39 52,39,34 47,36,33
148,74,4 134,75,2 153,76,0 182,98,11 138,70,0 168,90,10 158,80,0 168,89,0 169,85,0 176,82,0 182,97,1 181,95,0 196,91,0 220,102,0 221,107,0 184,86,0 198,95,0 200,101,0 227,111,0 168,79,0 192,100,2 183,88,0 208,99,0 192,90,0 195,101,2 192,97,0 175,85,0 196,100,1 173,85,0 185,93,0 191,98,7 207,109,13 207,104,8 202,106,0 198,95,0 190,98,14 154,80,8 180,92,13 185,91,3 213,111,23 165,91,14 165,80,0 146,82,18 139,75,8 143,82,21 151,81,21 170,89,12 145,78,12 142,84,20 134,70,3 121,58,9 120,65,13 122,68,18 109,56,13 108,63,19 116,64,16 155,88,36 131,76,20 108,58,14 112,63,23 134,76,14 118,74,34 110,60,27 87,48,18 95,49,10 116,63,22 121,62,16 140,78,22 110,61,25 106,63,28 128,71,13 128,69,21 143,83,31 112,56,7 117,63,25 135,74,27 119,70,32 110,56,18 104,58,30 97,53,27 92,49,32 75,43,27 70,45,26 82,50,34 39,23,6 74,43,22 121,78,45 93,51,27 68,49,26 62,41,26 50,34,30 48,32,30 57,40,30 53,40,33 50,37,34 50,37,34
153,75,0 159,82,6 192,106,6 176,94,4 156,83,3 160,82,2 169,88,7 196,105,1 169,86,0 167,81,0 181,96,0 170,94,0 169,89,3 198,98,0 208,96,0 203,85,0 182,88,0 229,112,3 182,80,0 176,79,0 172,87,0 193,96,4 202,97,0 221,116,13 197,104,9 205,102,8 194,98,1 189,96,1 174,92,0 183,96,1 196,100,3 189,90,0 227,108,0 182,84,0 175,86,1 188,91,11 173,93,5 171,86,8 165,81,5 155,84,11 163,80,13 155,77,10 136,72,8 142,76,5 130,72,10 137,74,21 138,73,9 148,84,17 145,88,19 120,68,18 149,82,14 109,57,9 111,62,13 110,62,15 90,49,20 98,53,9 133,78,26 107,55,5 116,62,12 147,82,22 80,47,22 112,52,9 109,61,16 124,66,15 103,55,10 98,52,15 122,62,12 116,63,18 89,50,18 134,75,29 140,71,15 140,77,24 121,70,17 136,70,20 94,50,20 127,69,16 99,59,25 109,59,26 96,55,26 100,59,28 93,51,27 82,52,26 62,46,31 95,73,67 77,54,25 67,43,21 65,44,31 77,56,31 65,46,30 58,39,25 60,43,33 40,28,28 65,49,36 52,39,34 56,43,38 50,37,34
