165,78,12 164,81,0 161,82,7 169,88,7 145,75,13 128,68,0 141,75,0 157,79,0 163,85,3 148,73,3 157,83,8 153,77,0 171,90,0 161,83,3 157,79,1 158,82,0 157,80,6 157,80,6 160,84,3 152,77,0 163,79,0 195,98,0 204,102,0 198,97,0 227,112,3 197,88,0 180,87,0 209,102,0 181,87,0 200,101,0 217,112,0 205,103,1 204,102,0 208,101,0 197,100,0 189,104,8 210,112,0 236,116,0 235,122,3 202,102,0 212,106,0 198,96,0 201,104,0 165,83,0 168,90,10 168,84,1 205,100,0 198,100,4 190,99,0 203,104,0 203,108,1 169,79,0 172,86,0 170,86,3 183,96,1 183,100,10 192,97,3 192,99,6 172,84,5 151,80,9 152,75,0 147,81,10 150,78,12 155,86,19 156,82,10 143,76,10 130,69,4 140,76,16 140,76,16 117,58,12 113,64,15 113,61,13 115,61,13 122,66,19 133,66,16 120,60,10 129,66,15 160,84,21 127,67,24 111,56,11 117,60,16 120,63,19 101,57,17 110,60,16 100,52,9 124,66,15 121,60,15 135,68,18 147,82,27 140,75,20 121,68,23 111,63,20 119,64,19 110,64,23 105,59,20 114,66,19 126,76,32 108,57,18 113,63,19 112,58,20 97,54,21 99,55,25 114,67,35 90,50,27 80,49,26 73,44,22 71,40,21 99,55,27 82,46,26 82,39,20 88,52,30 79,64,53 95,59,37 72,46,25 63,43,25 65,47,42 66,45,30 75,53,35 67,46,31 57,41,28 52,36,23 63,42,29 25,25,20 54,38,32 38,26,28 35,30,29 22,26,28 19,23,25
130,62,0 164,79,3 187,94,1 141,67,0 126,59,0 133,69,5 136,68,0 154,81,0 137,69,0 144,69,4 153,79,2 181,90,3 184,93,0 194,102,20 156,78,0 155,79,0 156,79,3 157,80,6 152,74,0 166,85,4 158,75,0 155,72,0 179,84,0 177,83,0 189,86,0 193,93,0 190,89,0 211,101,0 211,99,0 191,94,0 217,111,0 212,109,0 212,101,0 230,112,0 198,95,0 183,102,7 237,121,0 235,116,6 204,98,0 212,103,0 251,137,11 210,105,0 209,111,0 195,98,0 162,89,9 159,79,0 193,99,0 191,103,0 229,122,10 210,107,0 200,103,0 184,94,2 185,98,1 191,101,5 182,97,3 170,90,2 168,85,0 173,86,0 172,89,6 153,74,0 164,79,3 154,79,14 131,66,4 145,80,18 134,70,10 139,70,14 132,68,6 132,72,18 113,58,4 128,69,21 108,55,0 111,61,15 110,60,18 110,57,16 128,66,8 132,80,30 154,79,11 143,70,11 117,60,16 124,70,22 129,73,26 120,64,17 101,57,19 113,63,21 117,63,15 126,68,17 129,66,13 135,72,21 134,71,18 139,76,23 117,61,12 117,64,19 131,76,24 124,76,29 116,71,25 114,66,23 112,62,18 115,64,25 114,64,20 128,75,34 93,50,17 86,50,21 95,54,25 104,61,28 109,60,38 95,56,28 84,49,24 92,58,26 81,45,25 74,45,25 94,60,28 87,72,63 38,28,27 35,26,22 24,24,21 42,36,27 66,46,28 71,49,29 67,46,31 58,42,29 53,37,24 53,37,24 61,50,45 47,34,29 40,30,31 36,31,30 40,33,36 38,31,34
172,87,9 149,74,11 152,78,6 138,77,12 133,70,1 143,72,0 151,78,0 165,87,5 154,81,0 140,69,0 170,90,4 163,82,5 166,85,4 151,77,0 151,73,0 159,83,2 163,87,4 159,84,0 154,82,2 153,71,0 159,79,0 182,93,8 188,99,0 182,87,0 189,98,0 198,109,10 188,89,0 181,87,0 195,94,0 180,93,0 169,88,0 213,119,9 217,110,0 220,104,0 213,109,1 208,99,0 209,101,0 206,101,0 222,115,3 230,117,0 235,124,9 199,98,0 218,113,0 201,99,0 206,106,3 164,80,0 169,86,0 198,98,0 220,113,0 191,90,0 195,99,0 191,98,0 170,87,0 152,78,6 169,88,11 160,82,13 167,83,5 180,88,6 164,85,12 160,86,11 140,74,0 139,74,10 134,70,10 147,79,20 149,70,8 126,62,2 154,78,18 152,84,21 130,75,21 120,60,6 152,88,19 156,86,26 161,86,23 193,104,23 125,66,9 120,68,20 135,75,23 132,74,19 126,74,24 118,64,14 123,68,16 120,65,13 102,59,12 125,76,25 132,77,25 119,74,30 119,65,17 134,71,20 124,71,18 122,69,16 131,66,11 138,78,26 139,81,30 122,72,26 104,58,19 110,62,19 114,64,20 114,63,24 115,65,21 114,61,18 99,55,25 98,54,24 109,62,30 92,51,20 104,62,24 87,53,23 84,48,26 85,50,23 67,41,27 41,30,27 60,42,41 87,53,31 73,38,23 82,45,21 96,50,20 74,56,37 72,52,34 70,48,28 66,45,30 51,35,22 52,40,28 43,33,32 73,47,33 43,32,39 36,31,30 36,29,29 38,28,27 46,36,35
144,70,0 138,64,0 162,78,0 155,71,0 144,76,4 151,83,13 137,74,7 130,69,8 128,70,6 125,61,0 148,73,3 158,75,0 150,74,0 145,70,0 166,89,2 151,74,0 163,83,0 163,80,0 173,96,11 172,89,4 172,89,2 164,81,0 177,87,0 185,93,0 185,94,5 165,81,0 229,122,21 185,89,2 188,99,0 201,103,7 185,96,0 226,116,3 201,107,0 221,117,0 223,120,0 182,86,0 243,121,5 209,110,17 226,120,1 208,98,0 205,108,6 197,102,0 192,97,0 208,112,3 206,104,0 194,98,0 197,108,9 192,101,12 198,98,0 198,96,6 163,91,11 172,89,0 145,70,2 152,78,10 163,82,3 165,84,7 142,67,0 147,75,9 179,90,9 140,76,9 184,92,10 156,78,7 141,76,16 134,72,16 137,73,13 144,76,13 145,71,1 149,81,20 149,84,24 134,67,1 166,97,30 164,96,26 121,73,19 115,66,15 125,67,12 119,65,15 116,65,10 124,71,18 116,62,14 123,68,12 117,61,14 112,64,21 151,89,33 132,78,19 127,71,22 123,68,14 136,78,23 129,74,22 131,76,22 141,83,28 137,77,23 119,67,19 131,67,21 117,67,25 105,58,26 106,57,17 115,61,23 112,58,20 109,60,20 105,59,22 107,61,24 110,62,19 109,69,35 85,55,27 34,24,12 41,22,10 44,29,20 83,72,57 110,70,47 103,57,31 88,49,19 88,50,29 87,51,31 85,49,27 91,50,30 67,41,27 68,46,28 69,47,29 60,41,25 57,43,29 55,39,24 22,23,28 62,44,25 42,32,33 45,33,35 47,35,37 44,34,38 30,28,29
145,74,3 153,79,11 122,69,12 100,51,2 145,72,0 147,73,1 137,69,10 128,70,6 141,73,12 132,68,4 152,78,8 150,74,0 146,71,6 144,73,2 149,74,6 156,80,0 172,91,12 160,78,0 164,77,0 191,101,7 174,87,0 183,90,0 196,92,1 172,88,3 164,80,0 166,85,6 186,89,0 189,91,0 201,94,0 221,111,2 205,109,0 227,120,8 221,109,0 222,120,2 203,97,0 196,94,0 204,109,4 219,113,5 192,100,0 194,101,0 202,104,6 209,113,4 194,97,0 204,105,0 200,105,0 203,104,0 205,107,9 212,113,5 203,97,4 186,84,0 161,87,17 172,88,5 158,79,4 148,81,15 169,89,5 167,84,15 156,88,14 158,90,18 142,75,7 175,90,17 162,88,16 162,84,15 150,78,14 125,70,16 133,69,2 162,87,22 165,77,2 192,95,17 186,96,18 137,71,16 181,93,16 183,94,13 150,89,28 139,79,11 125,72,19 133,73,19 117,70,18 119,64,19 117,64,11 127,72,16 132,78,28 123,70,15 135,76,19 124,72,22 111,62,13 111,61,19 119,65,17 132,69,18 126,70,21 129,71,20 137,77,27 116,63,20 137,79,24 114,68,27 95,51,23 101,57,19 106,56,23 111,62,26 104,61,26 103,57,27 106,61,28 117,69,24 64,41,26 70,49,36 88,47,20 107,58,20 109,63,26 97,56,25 70,41,17 79,49,32 77,46,34 74,42,26 71,46,29 68,41,23 83,59,37 64,45,29 70,48,30 69,47,29 64,45,29 54,40,26 35,31,25 69,52,44 56,42,26 41,30,27 58,42,36 50,33,36 44,32,37 41,34,37
144,77,9 136,74,0 144,73,2 130,71,0 109,58,3 120,61,2 130,70,2 144,69,6 153,78,10 156,79,5 164,79,0 179,86,0 154,70,0 170,90,2 162,82,0 177,94,11 168,81,0 189,99,7 171,88,0 173,85,0 166,88,8 168,83,0 187,93,0 165,80,0 174,86,0 177,87,0 171,82,0 168,86,0 193,100,0 204,110,11 202,102,1 206,102,0 226,115,0 224,118,0 207,103,0 227,121,4 184,100,0 199,98,0 213,113,1 222,112,0 255,134,7 240,124,10 197,100,0 220,113,3 187,94,0 201,106,3 188,98,4 205,101,0 208,99,0 182,89,0 155,81,4 170,89,10 160,87,7 162,79,10 163,85,14 154,79,7 175,97,19 147,77,1 142,73,6 155,80,15 157,83,15 143,76,10 144,76,13 153,83,23 147,73,3 158,82,19 137,72,15 156,81,16 170,94,11 109,65,14 119,59,7 155,86,19 165,98,30 138,74,12 125,67,5 127,69,16 118,63,9 124,65,17 122,64,9 113,63,19 129,70,22 123,67,18 104,56,13 122,70,22 112,60,10 122,67,13 129,77,29 141,72,7 138,78,24 126,69,25 119,64,19 120,72,29 108,58,12 123,71,23 104,60,20 97,51,23 97,51,21 106,61,26 103,58,23 101,55,25 109,59,26 104,66,31 93,47,6 109,60,24 94,58,29 97,54,21 97,53,27 81,44,20 76,45,22 83,52,31 72,43,19 73,44,24 74,48,27 84,60,38 73,46,28 69,47,29 68,48,30 67,46,31 64,45,31 52,37,26 17,19,19 80,50,35 57,45,35 46,33,30 50,39,36 41,29,31 36,29,32 36,29,32
111,62,11 124,70,9 156,82,7 135,71,2 143,74,0 150,79,10 152,73,0 162,78,0 165,80,7 152,74,5 171,83,8 185,95,3 169,75,0 167,75,0 191,94,12 122,62,8 135,59,1 141,73,10 160,82,0 189,100,1 178,91,0 210,112,16 158,73,0 179,86,0 170,87,0 172,87,0 193,99,0 200,103,0 167,79,0 205,107,9 223,117,0 218,105,0 225,116,0 201,106,0 175,78,0 195,98,4 194,105,6 206,105,0 198,104,5 206,111,8 221,110,0 209,105,0 221,109,0 185,92,0 176,94,4 172,89,0 185,102,12 207,105,5 220,104,2 188,82,0 218,106,5 170,92,10 165,83,11 175,90,10 146,70,5 152,78,6 153,84,17 155,83,17 160,83,9 144,81,14 132,73,14 145,80,16 163,87,22 125,68,8 135,75,23 134,72,14 103,53,11 104,59,15 125,67,3 124,71,14 132,77,23 146,82,22 129,69,19 140,82,18 106,56,12 126,72,11 117,62,8 110,63,13 109,60,20 128,75,32 98,55,20 104,58,19 105,56,18 115,62,19 122,68,18 129,69,15 159,86,25 142,76,24 174,92,20 136,67,0 95,50,15 137,79,28 170,92,21 107,65,27 110,60,18 112,61,22 99,58,29 90,49,20 90,49,20 97,51,21 98,51,17 104,61,16 124,75,35 101,56,23 102,57,24 104,61,28 94,50,24 87,52,25 74,45,21 79,50,28 87,53,33 70,45,28 67,45,27 65,42,27 74,49,30 61,43,24 65,45,27 66,47,31 59,40,26 47,35,25 75,44,32 62,40,22 52,40,30 55,42,39 52,41,38 43,31,33 40,33,36 34,27,30
116,63,6 131,66,6 139,75,8 146,77,10 115,60,4 143,73,0 148,71,0 190,94,9 157,71,0 171,77,0 163,84,11 177,90,4 194,97,3 164,77,0 193,100,9 144,75,10 148,69,0 153,71,0 165,87,7 198,99,8 154,72,0 174,80,0 172,83,0 181,89,5 158,81,7 159,76,9 166,80,7 207,106,0 197,100,8 240,120,1 225,113,0 212,110,8 196,104,6 216,116,13 208,103,0 192,98,1 213,113,8 197,102,0 222,114,7 208,106,4 190,96,0 207,101,8 200,93,5 170,87,0 182,96,5 189,96,5 190,93,0 172,86,0 185,89,0 182,88,0 184,92,8 154,81,6 157,84,7 172,87,11 147,72,7 159,85,17 146,81,17 127,66,5 158,79,15 147,75,11 140,74,17 155,80,10 173,96,20 149,81,11 144,76,15 113,57,8 136,74,16 120,67,24 174,96,25 133,80,16 104,54,8 117,63,2 132,75,17 119,60,3 88,54,13 98,52,11 114,64,18 132,76,27 94,51,16 114,70,28 113,69,31 108,63,28 108,64,22 136,84,34 105,56,16 158,100,47 131,78,25 134,76,23 129,78,25 130,76,17 141,75,23 104,61,26 100,57,22 100,58,20 115,62,19 126,74,24 122,66,19 127,66,21 119,65,17 109,56,15 116,71,23 114,70,32 114,63,24 95,56,24 90,51,23 95,54,27 80,44,22 67,41,20 70,44,21 79,53,28 75,45,19 71,45,22 63,43,25 63,43,25 69,49,31 62,40,22 69,50,36 49,33,29 56,34,28 21,24,31 71,46,29 56,41,32 55,43,31 48,35,30 44,33,30 37,30,30 31,24,24 35,28,28
144,79,1 141,75,2 170,86,6 163,84,0 159,81,3 182,90,8 161,77,0 147,69,0 152,74,0 170,86,1 150,66,0 155,70,0 166,83,14 164,79,8 155,70,0 161,74,0 171,78,0 173,79,0 179,92,6 166,82,0 196,98,0 172,86,0 182,88,2 170,86,6 162,73,0 176,84,0 164,76,0 203,98,16 196,98,11 226,117,0 213,112,5 182,95,0 224,110,0 222,111,0 191,96,2 210,115,8 200,99,0 231,121,10 232,117,0 247,130,8 220,121,11 200,100,0 175,83,1 186,93,0 182,89,0 190,97,4 181,94,8 172,92,8 161,83,3 177,93,17 156,78,7 162,84,15 179,90,7 140,76,12 162,88,18 140,68,2 176,95,18 162,85,11 134,66,7 133,68,8 131,69,11 141,83,19 138,78,10 160,83,9 136,78,14 146,82,22 119,58,13 107,60,10 101,58,13 98,50,5 110,60,14 109,56,15 108,54,6 105,56,18 100,56,14 103,55,12 102,58,16 131,73,20 103,59,19 113,69,27 103,59,21 101,56,23 104,60,20 109,65,23 94,59,21 101,55,18 132,71,26 132,82,20 127,69,18 140,78,22 137,74,23 111,62,11 119,71,17 86,44,20 121,72,21 115,62,17 131,78,23 136,76,24 125,72,17 124,64,21 134,74,22 124,71,18 109,71,34 92,53,25 85,45,22 85,43,19 87,51,29 66,39,21 73,43,26 82,47,32 77,48,28 72,46,23 67,45,27 65,45,27 66,46,28 72,50,32 63,42,27 35,29,34 57,51,46 67,44,33 62,47,36 62,42,24 60,43,35 56,39,29 51,40,37 37,27,28 50,39,36 44,33,30
123,70,4 124,68,5 132,71,8 129,71,7 154,79,7 144,73,4 164,76,0 157,79,1 156,74,0 160,75,2 169,84,4 143,72,3 177,89,14 171,84,0 180,87,0 200,104,0 184,93,6 174,78,0 161,84,0 172,90,0 184,94,2 188,91,0 184,93,4 186,100,0 181,95,6 178,96,6 164,77,0 178,84,0 181,95,6 196,101,0 194,102,4 198,105,12 204,104,0 215,111,3 189,92,0 180,89,2 183,89,3 200,106,7 215,109,3 205,108,6 188,98,4 194,98,0 183,90,0 179,97,2 179,95,8 197,99,1 198,94,5 192,96,20 146,78,8 147,71,8 156,79,5 169,85,9 191,96,15 173,88,10 180,91,6 151,80,9 153,75,8 158,73,2 141,76,14 138,74,14 132,69,18 127,69,14 126,68,13 140,81,22 113,64,13 123,68,12 114,65,14 117,73,22 113,57,10 97,49,4 110,62,15 96,51,16 112,61,22 82,46,17 118,68,24 95,45,14 129,82,32 125,64,17 120,64,17 117,70,20 95,52,19 108,67,22 89,50,20 91,52,20 107,64,29 105,59,20 105,55,13 125,69,20 129,75,25 129,72,28 117,64,19 109,65,25 111,66,20 84,43,14 94,48,22 107,57,11 134,78,29 124,68,19 128,74,26 126,72,22 103,63,29 111,61,19 90,49,20 91,50,23 90,49,22 101,57,29 101,54,31 74,42,26 75,46,26 80,50,35 73,46,30 77,45,29 72,48,24 71,50,27 64,42,22 72,51,36 47,38,32 88,52,30 93,63,46 66,47,33 57,41,35 61,46,35 61,47,33 54,38,32 56,43,40 48,35,32 50,38,38 47,35,35
