165,83,11 170,83,0 165,84,5 172,88,5 152,77,12 133,70,0 146,76,0 160,83,0 165,87,5 152,74,7 162,86,3 157,82,0 179,95,0 167,86,5 161,77,1 163,83,0 162,81,2 162,80,6 165,88,3 156,79,0 165,82,0 198,101,0 207,101,0 200,104,0 234,116,3 208,91,0 185,90,0 215,108,0 190,89,0 212,100,0 224,115,0 209,104,0 209,106,0 213,103,0 202,104,0 204,112,14 218,115,0 242,118,0 241,125,0 208,105,0 219,110,0 203,102,0 210,109,0 172,87,0 170,95,7 176,84,0 211,101,0 208,103,2 198,99,0 206,106,0 205,109,0 175,82,0 173,88,0 173,87,0 191,98,3 188,101,6 196,100,1 197,103,6 173,89,4 157,79,8 161,76,3 153,79,11 155,80,8 155,86,19 161,82,7 149,75,7 137,70,2 145,77,18 145,78,12 119,59,7 119,65,15 117,63,15 119,63,14 124,68,21 135,69,14 123,61,3 133,68,11 162,86,21 129,70,22 110,60,16 117,61,14 120,64,17 105,56,16 115,60,15 106,53,12 128,65,16 122,64,9 136,71,14 147,86,25 139,78,17 125,72,19 115,65,21 120,64,17 114,66,21 106,58,15 121,67,19 132,77,32 113,60,17 113,65,18 113,60,15 101,55,16 102,59,24 114,68,29 90,51,23 80,49,28 78,43,18 75,41,19 101,55,25 86,48,27 86,41,18 88,51,25 83,67,54 96,59,35 74,45,23 70,45,26 67,50,42 68,46,28 74,52,32 68,45,30 59,40,28 57,38,26 67,44,31 30,25,24 53,36,28 40,26,28 37,30,30 26,25,28 23,22,25
134,65,0 165,81,1 199,98,3 152,74,0 131,59,0 139,72,4 142,69,0 159,84,0 142,71,0 147,72,0 157,81,0 184,94,0 188,93,0 199,105,19 158,77,0 160,79,0 161,81,0 162,80,6 162,82,0 170,87,4 162,79,0 158,75,0 179,95,0 183,87,0 193,90,0 202,97,0 198,91,0 221,102,0 215,104,0 198,96,0 222,114,0 226,115,0 216,106,0 235,115,0 202,97,0 186,99,2 245,122,0 241,119,0 211,101,0 221,105,0 255,136,10 217,111,0 217,110,0 201,100,0 164,92,5 165,83,0 198,99,0 201,107,0 236,122,8 216,109,0 200,103,0 184,94,0 187,101,0 196,107,6 187,100,5 175,94,0 172,87,0 178,90,0 184,90,4 154,75,0 171,82,1 158,80,9 132,69,2 150,80,20 136,72,8 140,72,11 134,71,4 138,73,16 119,59,7 132,69,16 111,56,0 114,61,16 115,62,17 109,57,9 133,68,4 139,81,28 161,78,11 145,72,11 119,63,16 122,72,26 129,73,24 120,64,15 105,56,16 119,64,19 122,63,17 130,67,18 133,68,11 138,72,20 133,75,13 138,80,18 122,62,10 124,68,21 135,77,24 122,73,22 118,68,24 122,67,22 113,60,15 116,63,20 115,65,19 126,74,26 98,52,13 88,47,18 100,54,24 104,61,28 109,61,34 100,54,24 87,51,22 93,57,24 83,45,24 77,45,29 93,57,28 91,74,64 39,28,25 36,25,20 26,26,21 47,37,27 67,45,25 71,50,27 69,46,31 59,40,28 57,38,26 53,34,22 63,50,47 49,33,27 40,28,30 37,30,30 41,34,37 43,33,37
167,87,3 150,72,5 155,81,4 143,78,16 139,73,2 147,73,0 156,79,0 171,87,0 162,81,2 145,72,0 177,95,3 168,84,4 166,89,2 155,79,0 157,74,0 167,87,1 168,88,4 165,86,0 158,85,3 157,73,0 164,79,0 183,101,4 198,98,0 188,88,0 196,97,0 211,119,19 193,93,0 187,92,0 199,97,0 188,94,0 173,93,0 223,120,5 225,115,0 228,108,0 218,111,0 213,103,0 213,103,0 213,106,0 228,118,0 234,119,0 239,125,9 200,100,0 225,116,0 203,104,0 213,109,1 171,82,0 174,88,0 201,98,0 223,117,0 198,91,0 197,100,0 196,101,0 177,91,0 156,82,5 168,90,10 162,88,11 169,85,2 184,90,4 175,90,17 165,84,7 139,76,0 140,75,11 139,71,10 147,83,14 153,73,7 130,65,1 157,81,16 158,85,24 136,77,18 126,61,6 158,86,22 160,87,28 167,89,20 196,104,22 132,68,6 128,70,17 142,76,19 134,76,23 128,75,30 121,67,19 127,67,15 125,65,13 106,57,17 132,77,32 137,77,23 124,74,28 122,67,11 137,72,15 123,72,17 122,71,16 128,69,12 138,84,25 142,82,30 126,74,24 110,60,16 115,60,17 117,69,22 115,65,19 121,66,21 115,62,17 105,58,26 100,55,20 109,61,32 92,52,16 104,61,26 91,50,19 85,48,22 86,50,21 68,41,25 43,30,23 65,44,40 89,54,29 75,39,21 84,44,19 99,49,18 76,58,37 71,49,29 71,50,27 68,45,30 57,38,26 54,39,28 44,32,32 79,51,40 46,34,39 37,30,30 38,28,29 40,28,28 47,35,35
148,74,0 142,66,1 171,84,0 156,73,0 150,77,2 160,85,15 138,75,8 132,68,4 131,71,3 128,64,0 152,75,0 164,78,0 149,73,0 149,71,0 175,92,2 156,75,0 168,86,0 165,82,0 179,99,13 175,92,5 174,95,4 171,84,0 183,89,0 192,97,0 185,94,5 171,82,0 236,124,16 193,92,0 194,99,0 207,105,1 192,99,0 234,120,4 206,107,0 227,117,0 234,122,0 187,90,0 251,124,3 211,113,15 235,118,0 209,103,0 211,111,6 200,105,0 200,100,0 221,111,2 220,104,2 198,102,0 206,110,13 197,110,13 205,101,0 199,103,4 167,94,10 181,91,0 145,74,1 154,79,7 167,83,3 165,87,7 148,71,0 150,76,6 177,92,12 149,75,7 190,93,11 160,82,2 146,76,14 139,73,16 142,74,13 147,80,12 147,72,2 157,80,20 157,85,21 136,67,0 169,98,29 173,94,30 131,72,26 122,68,18 126,68,13 126,68,17 124,69,13 129,74,20 119,63,14 126,68,17 119,64,10 112,67,21 154,89,34 137,80,22 132,74,23 127,70,12 139,82,24 133,72,25 136,78,23 144,85,28 140,81,24 122,68,18 129,69,17 118,68,24 107,58,20 108,57,18 119,64,21 115,60,17 112,62,18 110,59,20 110,62,19 109,64,16 116,67,29 89,54,27 38,23,12 46,25,10 48,32,19 88,68,59 112,73,41 106,55,29 90,51,19 96,54,32 92,51,31 88,48,25 90,50,27 70,45,28 71,46,27 66,46,28 61,42,26 58,44,30 58,39,25 24,23,28 66,46,28 43,31,33 48,34,34 50,36,38 45,35,39 30,28,29
146,72,4 157,82,10 126,71,17 104,56,2 150,74,0 154,75,0 140,74,3 132,71,8 142,74,2 135,71,2 150,76,1 150,77,0 151,73,4 149,71,4 152,75,1 157,81,0 178,95,5 166,80,0 164,81,0 197,102,8 182,89,0 185,92,0 203,95,0 179,91,3 171,80,0 166,88,6 187,93,0 190,94,0 204,97,0 225,116,0 210,109,0 234,123,6 233,111,0 232,123,0 209,101,0 198,98,0 208,114,2 226,115,0 199,105,0 201,107,0 203,108,3 213,110,0 198,102,0 211,106,0 209,104,1 212,104,0 212,111,4 217,113,5 205,102,6 191,87,0 162,89,14 178,89,4 162,81,2 152,81,10 174,92,2 167,89,9 164,91,11 165,91,14 147,75,11 179,94,16 168,90,12 163,86,10 153,79,9 134,73,12 137,67,9 163,89,17 168,78,0 198,95,12 194,97,19 142,74,15 186,97,16 191,94,16 159,89,31 143,79,12 127,72,20 140,75,20 121,70,17 123,67,20 118,63,9 130,75,21 138,78,26 131,69,13 138,76,20 129,75,25 113,61,11 115,62,17 117,68,17 130,71,12 129,71,20 133,73,21 141,76,21 117,65,15 143,80,27 121,68,25 97,52,17 102,56,19 110,59,20 114,63,24 110,66,26 107,60,26 112,61,26 126,72,24 66,46,28 74,49,32 92,46,16 107,62,18 108,64,22 103,57,27 71,40,17 77,47,32 80,46,26 73,44,24 70,48,28 69,45,23 84,60,36 66,48,29 71,46,27 67,47,29 64,45,29 54,40,26 37,30,28 72,51,47 56,40,27 45,32,29 57,45,33 47,34,31 43,31,36 40,33,36
152,78,10 142,74,0 151,73,2 137,71,0 117,59,4 127,64,0 136,70,0 145,71,0 157,80,4 161,80,3 169,80,0 182,89,0 156,72,0 178,92,1 165,87,0 181,95,6 176,81,0 191,101,5 175,89,0 179,86,0 175,90,10 177,83,0 192,95,3 165,82,0 174,93,0 183,88,0 178,85,0 172,87,0 200,102,0 212,113,3 207,103,0 212,105,0 236,117,0 232,119,0 216,105,0 233,123,3 189,101,0 201,101,0 222,115,3 230,116,0 255,136,9 243,128,7 200,104,0 224,117,5 190,98,0 203,105,7 195,98,4 205,105,0 214,101,0 189,90,1 161,80,1 176,92,9 163,91,4 163,84,11 166,88,8 158,81,5 181,98,15 155,79,0 143,74,7 160,82,11 157,83,13 145,78,10 154,82,16 155,86,21 150,76,1 166,83,16 140,75,13 160,85,17 172,94,14 102,58,7 122,63,4 164,86,17 176,98,27 140,76,12 134,66,5 134,77,19 120,60,6 124,68,19 126,67,8 117,64,19 132,72,20 123,70,15 108,55,10 126,71,19 114,63,10 123,68,12 132,79,24 144,72,6 144,79,22 131,72,24 122,69,16 119,72,20 113,60,19 128,75,22 107,61,20 103,56,22 100,55,22 108,64,26 103,59,21 102,58,18 111,62,22 106,69,29 93,45,0 108,62,21 97,58,26 98,55,22 98,54,24 85,45,22 79,45,23 88,52,30 76,43,18 75,41,19 81,50,27 89,60,36 79,50,30 71,46,27 74,49,32 68,47,32 66,45,32 55,38,28 19,19,19 87,55,41 59,47,35 46,33,30 50,39,34 43,31,31 36,29,32 37,30,33
117,62,6 130,69,4 162,81,2 143,72,3 149,73,0 153,82,11 160,76,0 164,81,0 170,85,7 153,76,2 172,84,5 191,96,4 174,77,0 173,77,0 195,95,9 126,67,8 135,63,0 145,74,5 167,87,1 194,100,1 178,91,0 213,118,13 163,76,0 181,93,0 173,89,0 175,89,0 197,104,0 203,107,0 173,85,0 211,112,4 229,119,0 224,109,0 233,118,0 206,108,0 183,79,0 203,98,0 192,97,0 220,105,0 202,107,4 213,113,8 225,115,0 212,109,0 223,112,0 187,94,1 178,96,6 178,93,0 192,101,12 212,108,2 223,108,0 194,87,0 226,108,4 176,93,8 166,88,10 181,93,5 148,72,7 154,82,0 156,88,16 155,87,13 166,85,4 147,83,16 139,74,12 149,80,13 168,88,20 127,69,5 136,78,25 138,74,14 104,56,13 110,62,17 129,67,9 130,78,18 134,80,21 151,83,24 131,75,12 148,83,19 110,57,12 132,75,17 117,63,2 115,63,15 109,64,18 131,76,31 101,57,17 104,61,16 107,59,16 116,64,16 124,71,18 132,73,16 162,86,26 146,80,23 175,96,21 138,70,0 95,51,13 139,81,28 173,94,21 110,66,26 114,61,18 115,62,17 101,58,25 92,49,16 95,52,19 100,56,18 100,54,15 107,62,18 124,75,35 104,58,21 101,59,21 105,62,29 95,51,21 90,53,27 77,46,23 82,48,26 88,50,29 73,47,26 69,48,25 68,46,26 74,48,27 65,45,25 64,49,29 68,47,32 61,40,27 50,35,26 77,44,33 64,39,22 56,44,32 55,42,35 54,43,38 44,32,32 40,33,36 34,27,30
121,64,4 136,68,5 144,81,12 151,80,7 119,62,2 147,74,0 149,72,0 195,98,6 161,74,0 175,82,0 168,85,2 178,96,1 194,100,1 171,74,0 198,103,11 153,75,8 154,70,0 157,73,0 167,90,3 200,104,5 159,72,0 179,82,0 173,87,0 182,91,2 161,83,5 163,79,3 170,85,5 211,111,0 203,103,0 241,125,0 232,117,0 217,113,7 202,107,4 222,117,16 213,105,0 198,101,0 222,116,8 203,106,0 233,115,0 216,110,4 194,97,0 212,105,2 205,97,4 175,88,0 189,98,9 192,97,5 194,96,0 178,88,0 190,88,0 187,90,0 189,96,5 156,84,4 164,86,4 177,90,8 145,70,0 162,87,15 149,82,16 131,67,3 160,82,13 150,75,10 146,77,12 158,81,7 177,98,23 155,80,8 145,77,18 119,58,11 142,74,11 126,74,26 181,96,23 140,82,18 105,58,8 121,64,4 135,77,15 119,62,4 99,57,17 103,55,10 115,63,15 133,78,24 98,52,13 117,72,26 115,69,28 110,64,25 112,64,21 141,86,34 108,57,18 162,103,46 134,79,23 136,79,19 133,80,27 133,76,18 143,78,18 105,62,27 100,57,22 104,58,17 119,64,21 129,75,25 125,67,16 127,69,18 122,67,15 113,61,13 121,73,19 116,70,31 114,66,19 97,56,27 93,52,23 99,60,28 78,45,18 72,43,23 72,43,21 82,53,29 80,45,20 77,48,26 68,46,26 65,45,27 71,49,31 62,44,23 70,49,34 45,34,27 58,35,24 24,24,32 73,46,28 58,41,31 56,41,32 48,35,30 47,34,31 36,31,30 32,27,29 35,28,28
153,80,5 149,75,3 173,89,6 171,86,0 168,81,0 184,93,6 162,79,0 151,72,0 156,75,0 177,85,1 153,70,0 157,73,0 168,87,8 167,84,1 162,70,0 167,76,0 175,82,0 175,85,0 182,95,2 169,86,0 202,101,6 174,89,0 185,91,5 169,89,5 167,75,0 179,86,0 167,80,0 206,102,13 197,103,4 232,120,0 220,116,8 190,97,2 231,114,0 230,114,0 197,99,1 218,117,8 209,104,0 234,126,5 235,119,0 255,137,10 226,123,8 204,103,0 182,89,0 193,97,0 187,90,0 194,99,5 185,97,9 177,93,6 168,84,6 182,94,17 160,81,6 164,87,13 185,90,7 147,80,14 165,91,14 145,71,0 181,97,17 160,82,4 139,66,5 137,70,4 132,71,10 143,82,17 146,78,8 166,84,12 139,78,15 147,83,21 120,65,13 117,62,10 106,58,11 100,50,4 111,62,13 108,58,16 109,58,5 104,58,17 105,54,15 106,56,14 105,60,14 130,75,19 107,62,18 115,70,24 105,59,18 103,57,18 107,61,20 111,66,22 97,59,22 104,55,15 133,73,21 140,83,23 131,68,19 145,79,24 147,73,21 117,63,13 125,73,13 88,46,22 128,76,26 118,63,18 137,78,21 140,78,22 130,71,14 124,65,17 140,75,20 129,69,17 110,71,28 95,54,27 88,47,20 85,44,17 88,53,28 69,39,22 75,43,27 87,46,26 77,46,27 80,51,29 72,46,25 68,46,26 71,46,29 78,52,31 64,46,27 31,33,33 61,50,47 68,45,30 64,47,37 65,43,25 62,43,31 58,41,31 52,39,34 34,27,27 53,40,35 43,33,32
128,71,2 127,69,3 137,73,6 135,72,0 161,83,3 148,74,0 171,82,0 159,81,1 160,80,0 157,73,0 176,84,0 146,72,2 176,93,3 174,87,1 182,89,0 205,107,0 187,97,5 177,82,0 167,87,0 175,94,0 187,97,1 190,94,0 189,96,5 196,99,0 185,98,5 185,98,5 167,78,0 181,85,0 185,98,3 202,106,0 202,107,2 205,107,9 206,107,0 217,114,3 192,96,0 182,91,2 188,91,1 209,109,6 222,110,2 214,110,2 193,100,0 188,93,0 186,94,0 185,100,2 185,99,8 202,101,4 203,98,0 195,98,16 155,81,6 152,74,5 161,80,3 174,87,3 194,99,18 176,92,7 187,93,7 156,83,8 153,79,9 160,79,2 152,77,12 143,73,11 138,73,18 130,71,14 128,72,9 150,81,14 116,65,12 127,68,11 119,68,15 124,72,24 113,58,4 101,49,1 111,63,16 100,54,13 114,63,10 85,46,14 121,68,23 97,48,12 135,84,31 126,65,18 124,64,21 121,70,15 101,55,16 113,70,23 93,49,19 94,51,16 110,66,26 109,62,12 109,56,11 127,69,16 134,76,23 131,74,32 122,66,17 109,64,20 112,68,17 89,44,11 92,51,22 114,59,14 137,78,30 127,69,16 130,73,31 131,74,16 108,64,24 114,64,18 92,52,18 91,50,21 90,48,26 100,60,26 109,61,32 77,43,25 74,48,25 83,49,31 68,46,26 78,44,26 75,49,24 74,50,26 67,45,25 72,54,33 52,39,32 89,54,29 94,65,45 67,48,32 55,43,33 63,49,35 61,47,31 55,40,31 55,43,33 50,37,32 48,36,36 47,35,35
