165,83,11 156,67,0 182,98,15 152,77,12 137,75,3 165,89,8 165,87,5 147,76,5 156,81,0 179,95,0 173,88,0 152,79,4 162,81,2 157,85,0 160,83,0 165,82,0 193,99,0 215,103,0 234,116,3 199,102,12 210,103,0 190,89,0 239,111,0 195,94,0 209,106,0 202,103,0 191,99,1 218,115,0 247,120,0 225,112,0 219,110,0 194,99,0 179,94,0 170,95,7 189,92,0 209,94,0 198,99,0 210,106,0 190,97,2 173,88,0 194,100,1 188,101,8 196,100,1 170,84,0 160,82,11 161,76,3 146,74,10 155,80,10 161,82,7 145,78,12 147,79,20 145,78,12 118,63,9 116,63,10 119,63,14 119,59,9 138,76,18 133,68,11 139,81,30 122,63,15 117,61,14 117,62,17 111,56,11 106,53,12 130,67,14 127,67,17 147,86,25 131,73,18 110,60,16 120,64,17 105,63,23 116,64,16 132,77,32 111,61,17 116,63,18 101,55,16 110,66,24 102,59,26 80,49,28 74,38,16 97,51,21 86,48,27 96,49,28 91,51,26 96,59,35 86,49,34 62,45,37 68,46,28 70,48,30 61,42,28 57,38,26 43,34,30 62,45,37 40,26,28 32,30,31 24,23,26
174,95,22 161,77,1 123,64,5 133,74,17 155,79,0 164,80,0 144,73,4 158,82,3 160,77,0 172,78,0 160,76,0 170,88,0 162,82,0 168,87,6 164,79,0 172,86,0 172,89,6 179,98,3 199,104,1 178,88,0 223,105,0 230,110,0 215,108,0 213,106,0 230,112,0 245,117,0 210,105,0 223,108,0 222,111,0 196,102,0 250,114,0 208,108,0 216,109,0 180,93,0 174,85,0 180,93,0 205,94,0 221,121,7 179,97,2 174,86,0 172,89,0 156,78,0 169,86,3 193,96,6 174,87,5 161,80,3 135,71,2 139,75,13 171,85,12 148,75,16 149,84,24 123,67,18 142,78,16 125,70,16 117,59,8 137,72,10 135,75,23 141,71,11 131,69,13 113,61,13 125,65,15 114,59,14 111,56,11 121,67,17 124,71,18 134,76,21 129,74,22 145,85,31 135,77,22 134,74,20 108,63,15 117,64,19 119,69,23 119,66,23 113,60,17 97,49,20 100,55,20 98,54,24 113,62,23 93,48,15 88,54,22 84,48,30 55,39,24 97,75,67 79,63,57 69,53,47 98,65,38 70,48,30 68,46,28 59,40,26 54,39,28 21,22,27 52,38,38 39,29,30 37,27,28 40,30,31
161,87,10 168,86,14 169,86,1 152,79,4 135,68,2 139,75,6 124,64,0 144,76,4 173,87,0 153,77,0 159,78,0 160,79,2 170,88,0 151,74,0 167,84,0 169,90,0 185,96,0 188,90,0 184,93,4 209,107,15 193,92,0 190,95,0 206,106,5 215,110,0 207,108,0 239,123,0 202,105,1 251,124,3 204,94,0 196,100,1 214,114,9 202,107,0 219,109,0 224,108,6 201,106,12 202,98,0 208,104,0 162,79,0 182,92,0 145,74,1 157,83,15 169,85,2 167,90,16 164,88,9 154,80,12 192,95,13 148,82,11 142,73,17 142,74,13 159,79,9 154,77,17 137,65,1 147,72,4 140,75,15 115,56,10 131,76,22 129,71,20 125,70,14 124,69,17 122,66,17 133,78,24 121,67,17 133,76,18 135,77,26 131,73,20 130,75,19 136,78,23 142,80,22 118,64,14 133,73,21 107,63,25 113,62,23 125,70,27 111,61,17 112,61,22 111,63,20 111,67,25 94,55,25 66,51,40 72,53,39 43,23,14 103,64,32 115,72,39 99,62,36 95,54,34 95,57,36 73,48,31 71,46,27 69,49,31 58,42,27 58,39,25 73,54,42 41,29,31 45,31,31 49,35,37 38,31,34
146,72,4 126,62,0 105,57,3 150,74,0 147,76,5 134,77,8 142,74,2 144,73,2 153,80,0 151,73,4 150,78,0 160,79,0 178,95,5 182,93,0 185,90,0 182,89,0 199,97,0 193,96,0 171,80,0 195,98,0 173,77,0 204,97,0 224,117,5 211,111,0 233,111,0 212,108,0 193,93,0 208,114,2 217,112,0 213,115,2 203,108,3 205,105,0 217,112,1 209,104,1 212,108,0 219,118,11 205,102,6 151,73,0 178,89,4 162,81,2 157,85,5 165,81,0 164,91,11 164,76,0 172,87,9 168,90,12 148,77,6 139,72,6 137,67,9 177,89,10 185,82,0 194,97,19 126,72,13 171,83,8 159,89,31 122,68,7 132,67,12 121,70,17 117,61,12 126,71,17 138,78,26 125,61,15 124,70,20 113,61,11 121,73,19 123,70,15 129,71,20 135,72,19 115,63,13 143,80,27 103,58,23 100,54,17 110,59,20 107,61,20 103,56,22 112,61,26 115,69,30 40,33,31 92,46,16 112,64,21 107,61,31 71,40,17 82,48,28 76,42,20 70,48,28 55,35,17 66,48,29 71,46,27 66,46,28 53,37,22 37,30,28 88,52,30 43,30,27 57,45,33 45,34,31 36,29,32
132,67,5 143,72,3 149,76,1 132,65,0 148,75,0 149,73,0 167,84,1 167,85,0 191,91,0 169,85,5 190,82,0 143,69,0 178,95,5 171,87,0 186,93,2 159,79,0 187,93,5 182,100,5 189,97,0 197,102,0 190,95,0 206,112,0 222,116,0 228,117,0 233,116,0 213,107,12 210,109,2 179,95,0 224,115,0 204,109,0 221,119,1 208,114,4 196,107,8 190,104,4 188,101,8 200,104,5 218,100,0 194,95,2 174,91,8 167,92,2 160,84,5 163,86,12 160,82,4 160,84,3 152,81,12 137,73,9 142,75,7 135,74,13 162,94,24 134,69,7 122,69,16 132,67,12 103,51,1 147,81,10 122,63,4 153,89,27 137,79,15 154,92,34 127,73,14 105,53,5 115,62,17 105,60,16 117,65,15 130,75,19 132,73,14 149,79,19 137,79,26 110,60,16 111,62,13 129,69,19 107,64,19 113,63,19 89,48,19 100,59,28 100,55,22 104,58,21 116,63,22 117,63,25 85,46,18 100,56,28 96,56,31 80,47,22 88,51,27 79,50,28 80,51,27 81,52,30 69,47,27 64,46,27 66,45,30 56,40,27 42,25,17 57,42,31 53,40,35 53,42,37 42,32,33 38,31,34
121,63,8 138,67,0 147,74,0 150,74,0 150,76,1 161,80,3 146,72,2 153,72,0 162,80,0 199,98,3 185,88,6 162,70,0 158,77,0 152,80,0 193,101,3 187,91,0 175,84,0 180,84,0 166,82,0 180,85,0 200,107,2 203,106,2 226,118,0 235,122,1 206,106,1 241,124,6 193,100,0 218,117,8 222,109,0 211,112,2 200,106,0 226,106,0 184,94,0 186,98,8 178,94,7 195,97,0 195,94,0 202,92,0 160,88,1 161,82,7 165,84,3 154,80,10 152,80,14 151,79,15 146,78,6 145,76,11 153,78,6 146,72,0 129,76,21 140,72,13 123,68,16 157,82,17 125,77,30 133,75,24 134,69,12 107,56,17 108,62,21 126,73,18 110,63,13 116,68,25 109,63,22 104,59,13 114,62,12 113,64,13 118,59,11 122,69,5 123,63,13 134,67,15 108,58,16 120,57,6 99,55,13 140,86,36 117,65,17 122,63,17 99,56,23 127,77,35 122,70,22 115,69,28 97,54,21 96,55,26 77,46,25 73,42,19 84,51,26 80,47,22 67,45,25 60,40,22 61,43,24 65,44,29 53,37,22 59,36,33 86,52,32 58,41,31 48,37,34 45,32,29 34,32,33 29,28,31
153,80,5 147,74,0 181,96,2 168,81,0 168,82,0 168,79,0 156,75,0 176,80,0 153,69,0 168,87,8 177,91,2 171,80,0 175,82,0 165,82,0 166,83,0 202,101,6 193,100,0 171,86,0 167,75,0 168,81,0 186,82,0 197,103,4 232,123,0 178,88,0 231,114,0 197,102,8 208,107,0 209,104,0 238,124,0 255,133,3 226,123,8 186,85,0 194,98,1 187,90,0 183,88,0 171,93,11 168,84,6 163,85,3 162,85,11 185,90,7 149,75,0 133,69,9 181,97,17 153,75,6 143,76,10 132,71,10 140,76,9 151,79,13 139,78,15 123,64,7 109,54,2 106,58,11 113,64,13 105,60,12 109,58,5 100,55,11 107,57,15 105,60,14 109,61,16 112,63,23 105,59,18 97,58,19 108,63,19 97,59,22 104,62,10 165,97,38 131,68,19 156,86,35 122,68,18 125,73,13 95,50,15 118,64,14 137,78,21 143,81,25 120,61,13 140,75,20 113,63,17 96,56,22 88,47,20 89,50,22 75,45,28 75,43,27 79,45,23 82,46,28 72,46,25 67,47,29 82,56,35 64,46,27 52,41,36 23,23,35 64,47,37 66,45,34 58,41,31 52,39,34 36,31,33 51,35,31
130,73,4 137,73,4 152,89,13 157,79,0 160,79,0 167,87,1 162,82,0 152,74,0 144,70,0 173,90,0 175,85,0 179,92,0 176,86,0 205,101,0 172,91,0 191,101,5 203,103,0 197,106,17 179,92,0 177,84,0 179,83,0 185,98,3 211,109,5 187,92,0 191,92,0 200,104,0 180,89,0 183,86,0 204,102,0 212,109,0 199,106,0 200,105,2 185,100,2 181,95,4 201,99,0 212,98,0 155,81,6 175,91,15 168,81,0 194,99,18 169,84,8 173,85,8 148,74,4 167,89,11 144,74,12 137,72,17 125,66,9 146,82,22 115,64,11 124,67,9 114,62,14 116,61,7 130,79,22 101,55,14 112,61,8 98,55,22 104,55,19 124,73,20 123,62,17 142,83,35 101,55,16 107,59,12 86,43,8 106,62,22 116,61,18 133,75,24 140,82,29 119,69,23 109,64,20 112,68,17 99,59,25 127,78,42 131,72,24 116,61,9 132,75,17 108,64,24 109,64,18 95,51,21 85,43,21 97,55,17 85,51,33 77,51,28 76,47,25 70,45,28 77,51,26 76,47,23 71,53,32 40,27,20 80,45,20 69,47,29 54,42,32 62,48,34 56,41,32 59,47,37 52,39,34 45,34,31
141,74,0 131,70,5 148,73,1 177,94,11 132,68,0 160,88,8 152,79,4 163,86,0 163,80,0 168,79,0 176,93,3 177,91,2 190,89,0 210,101,3 209,103,0 175,82,0 186,91,0 194,97,0 220,106,0 163,76,0 185,95,1 175,89,0 203,94,0 192,95,5 185,98,5 181,94,0 173,81,0 192,95,5 172,85,1 182,89,0 187,93,7 199,104,12 200,99,2 192,100,0 193,91,0 183,94,11 145,78,12 170,89,10 182,88,2 209,106,21 160,89,16 155,79,0 140,81,22 134,72,14 137,78,21 148,78,20 167,85,11 143,75,12 138,80,16 131,66,6 115,54,7 117,64,9 117,65,17 105,55,13 104,60,18 113,61,13 153,86,34 130,75,23 103,58,14 107,63,23 137,74,21 117,69,26 103,57,20 88,49,17 95,46,8 116,61,20 118,62,13 133,78,24 105,59,22 104,62,24 123,70,13 120,67,22 143,79,33 109,54,9 112,63,25 130,74,27 115,68,34 106,58,15 101,57,27 91,50,23 88,51,27 71,44,26 65,45,25 79,52,34 38,24,6 73,42,21 120,77,44 93,51,27 68,46,26 57,41,26 47,34,29 47,34,31 56,41,32 55,42,35 52,39,36 49,36,33
147,73,0 157,79,8 187,102,6 170,90,4 151,80,7 153,80,5 161,88,4 187,102,4 164,80,0 158,78,0 176,92,5 164,89,1 162,86,3 190,93,1 201,92,0 193,81,0 169,85,0 223,107,3 173,75,0 170,74,0 165,82,0 177,95,0 192,91,0 213,113,12 188,102,11 193,98,8 186,92,4 181,93,5 167,87,1 177,94,2 190,97,4 181,86,0 222,105,0 173,79,0 170,83,1 184,89,6 167,89,9 165,81,5 158,81,5 152,80,14 157,78,14 144,75,10 134,69,12 132,74,10 127,70,10 135,72,21 134,69,7 140,79,14 142,85,16 117,66,11 145,81,14 103,54,3 107,59,12 104,59,15 88,48,23 98,49,11 127,72,20 103,50,5 115,60,8 144,76,15 117,67,21 129,64,7 67,42,12 119,62,18 97,53,11 93,50,17 124,65,17 108,64,13 85,49,16 128,74,24 135,69,14 136,76,26 122,66,19 129,68,21 89,50,20 121,68,15 95,57,22 104,58,21 94,55,23 97,58,26 89,52,26 78,52,29 60,44,29 93,71,65 72,52,22 65,44,21 61,42,28 72,55,29 63,42,29 55,41,27 59,44,35 38,28,27 63,48,37 49,36,31 53,40,35 50,37,34
