162,85,9 171,82,1 174,87,3 172,88,1 149,74,9 140,73,0 154,81,4 160,84,3 157,85,1 149,76,0 169,85,5 170,90,2 182,98,0 174,92,2 163,86,1 169,86,0 154,77,0 164,87,0 174,91,6 165,81,0 172,85,0 205,106,0 214,102,0 198,105,0 211,106,0 215,100,0 197,97,0 222,112,1 198,91,0 217,102,0 232,118,0 218,111,1 219,113,0 220,111,0 215,108,0 208,111,7 229,114,0 249,122,0 245,125,0 225,110,0 232,118,0 218,107,0 223,117,0 183,87,0 182,96,5 174,87,1 216,104,0 199,106,1 209,111,0 212,112,0 214,112,0 180,87,0 182,89,0 184,95,0 192,99,0 192,99,4 197,100,0 194,101,6 181,90,1 161,81,11 165,77,0 152,78,8 160,85,13 157,89,17 167,82,9 156,81,11 148,72,7 153,82,13 147,74,15 127,68,11 122,68,18 120,59,14 119,66,9 125,70,16 143,70,13 127,67,13 143,70,13 165,86,13 122,68,20 115,61,13 124,66,15 125,65,13 104,59,11 108,59,8 112,53,5 128,66,10 132,66,9 137,71,14 150,84,27 152,87,27 140,77,24 131,76,22 127,69,18 105,60,16 107,57,15 121,69,21 129,78,25 116,64,16 124,73,20 126,68,13 110,59,20 83,43,18 114,63,26 119,66,23 121,73,28 91,52,22 68,42,17 82,51,28 81,45,23 89,49,26 99,58,31 138,63,0 108,47,2 163,71,0 116,60,13 143,61,0 63,31,0 45,31,15 229,107,0 154,71,2 95,50,17 75,43,13 83,49,27 30,38,17 35,35,19 63,64,41 39,38,31 32,27,29
137,66,0 171,82,1 185,94,5 154,76,0 141,73,3 149,76,0 141,73,0 155,78,2 154,81,4 157,79,0 159,78,0 190,97,4 195,99,0 192,107,13 167,88,0 165,82,0 159,82,0 165,88,0 167,84,0 172,88,3 164,78,0 171,78,0 194,99,0 175,85,0 196,96,0 216,105,0 204,90,0 227,111,0 228,109,0 207,97,0 243,125,0 230,114,0 233,112,0 245,118,0 211,99,0 195,101,4 253,123,0 247,119,1 215,105,0 226,110,0 255,145,24 227,112,0 224,111,0 204,99,0 173,90,0 180,89,0 199,94,0 197,106,0 235,125,5 231,115,1 210,108,0 187,96,0 198,107,1 201,108,5 199,108,0 182,96,0 179,92,0 181,94,1 179,91,1 162,80,6 171,83,4 167,85,11 145,70,5 149,80,13 149,75,5 146,77,12 150,74,9 140,70,10 121,61,7 133,68,11 119,58,13 120,59,12 118,65,12 117,61,14 142,72,14 147,81,24 166,86,20 155,80,10 109,55,7 130,74,27 137,77,27 130,70,18 109,61,14 120,68,18 124,66,15 132,73,16 137,71,14 144,75,19 139,74,17 148,84,24 138,72,17 132,72,18 133,75,22 114,69,23 117,67,23 119,67,19 119,68,15 119,67,19 126,75,22 139,81,28 106,56,14 87,47,22 105,54,19 126,72,24 117,66,27 85,46,16 70,44,19 83,49,27 85,47,26 85,48,24 98,50,23 162,73,0 201,100,23 181,74,0 180,113,47 165,69,0 58,31,0 43,27,10 199,77,0 126,58,0 54,33,8 41,31,7 56,31,12 32,36,19 37,39,22 45,48,24 44,43,34 35,28,31
163,82,1 162,78,2 158,85,3 148,75,0 145,77,7 142,68,0 171,87,7 165,86,0 159,83,2 147,73,0 188,97,8 168,86,0 175,92,0 164,90,0 162,84,0 169,86,0 166,89,0 164,87,0 170,87,2 162,78,0 173,86,2 185,100,2 192,100,2 181,88,0 198,97,0 233,127,10 203,99,0 197,92,0 207,101,0 203,97,0 194,100,0 226,123,0 224,110,0 233,112,0 232,119,0 225,108,0 222,107,0 223,111,0 237,115,0 246,123,0 254,135,9 220,110,0 236,123,0 217,107,0 218,108,0 184,92,0 184,92,0 213,107,0 230,118,10 199,94,0 202,103,0 205,105,0 186,93,0 166,87,0 180,94,5 171,87,7 174,87,1 192,97,5 177,92,12 171,87,9 158,78,10 152,77,14 144,76,13 157,83,13 157,79,8 139,67,1 164,85,21 164,89,21 141,76,14 137,64,3 166,93,16 161,88,29 169,94,24 208,113,34 129,65,5 129,71,18 148,83,21 141,76,19 132,78,30 129,69,19 134,71,18 136,71,16 113,61,11 133,78,24 146,81,24 127,76,23 142,80,22 143,72,17 132,72,18 134,75,18 146,73,12 146,81,21 140,78,22 120,71,22 111,61,17 117,65,17 122,71,18 121,69,21 121,70,17 128,69,23 121,72,21 77,45,15 107,57,26 101,55,16 104,59,26 88,49,17 74,45,21 87,50,24 93,51,27 89,51,30 66,36,19 153,69,0 171,74,7 125,52,0 141,55,0 33,33,19 21,27,18 79,43,12 150,65,0 58,30,3 30,30,16 27,29,14 30,31,21 33,31,13 34,37,17 37,40,16 45,45,29 35,28,28
155,74,0 144,66,0 149,76,1 162,78,0 156,77,2 171,93,15 139,72,4 135,71,4 138,70,0 143,72,0 161,80,0 164,81,0 162,78,0 154,76,0 175,97,1 154,76,0 175,93,0 172,86,0 189,101,13 182,100,5 180,95,1 180,90,0 177,86,0 188,92,0 199,99,0 184,90,0 241,127,11 197,94,0 200,101,0 213,108,5 202,104,0 241,122,0 221,110,0 234,120,0 239,125,0 200,90,0 255,129,2 227,120,10 242,120,4 225,108,0 215,112,1 207,107,0 205,102,0 223,121,3 227,109,0 205,104,0 210,116,6 217,117,16 218,108,0 208,103,4 166,88,10 179,94,0 159,80,5 162,81,0 174,88,0 171,88,5 151,75,0 151,74,0 184,98,9 151,80,9 195,99,14 169,85,7 150,78,12 143,73,11 143,71,5 154,83,14 165,80,7 159,80,18 156,86,26 146,71,1 188,104,28 175,96,23 136,80,17 127,70,10 134,76,14 140,78,22 137,72,15 135,75,21 127,69,16 140,72,11 128,66,10 120,68,18 159,93,38 144,83,22 137,75,17 135,73,15 141,83,28 144,82,26 145,79,22 156,86,26 172,93,29 127,67,15 132,72,18 115,65,21 108,65,20 114,64,18 124,70,20 121,67,17 113,64,15 119,66,21 132,73,25 90,54,21 105,63,25 97,53,23 102,56,26 104,59,26 88,51,25 85,44,24 77,46,23 67,45,25 79,51,24 163,79,1 177,79,6 124,58,3 48,33,13 35,35,19 38,37,26 118,63,20 119,55,0 95,57,22 153,88,31 142,74,15 57,36,13 24,28,13 31,34,14 34,37,17 37,40,18 41,30,27
151,77,0 155,81,9 141,76,12 133,70,1 139,73,2 168,90,10 146,79,0 140,74,3 150,79,6 144,76,2 162,81,0 155,82,0 165,82,0 151,78,0 154,77,0 160,83,0 177,94,2 164,78,0 181,92,0 196,104,4 189,97,0 196,99,5 201,96,0 176,88,0 188,93,0 180,95,0 200,95,0 190,102,0 216,101,0 237,117,0 221,115,7 244,125,0 238,114,0 235,118,0 215,103,0 204,97,0 212,113,5 230,117,0 210,109,2 218,113,0 219,117,0 226,115,0 211,106,0 225,113,3 209,103,0 215,107,0 217,114,1 224,120,0 216,110,4 193,92,0 172,93,18 181,95,4 163,79,1 158,81,5 181,95,4 176,93,6 165,87,9 174,90,14 153,79,2 182,93,12 177,89,12 166,87,14 153,80,5 140,76,16 144,73,4 167,87,17 169,77,0 200,100,14 202,100,10 139,71,12 178,93,15 189,101,13 161,95,22 142,84,18 138,80,14 139,77,21 124,69,15 127,72,20 127,67,13 128,68,14 121,67,17 125,71,21 140,78,22 131,74,14 117,65,15 116,64,14 128,68,18 139,73,21 138,71,19 144,73,18 148,78,20 123,68,14 136,76,22 117,67,23 105,59,18 104,59,13 115,62,17 114,64,18 113,65,20 118,67,28 137,74,25 99,56,21 110,64,23 94,48,18 98,57,30 100,56,26 87,52,25 74,48,27 71,45,24 83,49,27 88,53,28 114,41,0 169,73,1 115,51,7 38,33,21 36,38,21 35,30,16 71,23,0 224,100,0 147,63,1 161,77,1 98,41,0 42,31,12 52,56,41 41,42,23 39,40,19 41,38,23 47,33,33
141,73,3 154,84,6 153,75,0 140,72,0 143,74,7 149,75,0 147,73,1 155,73,0 162,78,0 161,76,3 180,89,2 183,93,0 160,74,0 182,101,6 177,87,0 186,104,12 175,85,0 187,101,10 186,94,0 180,89,0 175,92,2 175,87,0 195,97,12 179,86,0 191,93,0 189,93,0 181,82,0 183,90,0 219,111,4 231,117,3 217,110,0 220,115,0 241,122,0 237,118,0 224,116,0 243,129,3 201,104,0 217,108,0 228,120,0 234,114,0 255,142,5 248,132,7 215,108,0 232,117,6 200,103,0 211,111,0 196,101,0 217,107,0 224,110,0 196,96,0 167,84,0 185,97,9 168,84,8 158,84,7 173,92,15 163,82,3 185,101,16 158,77,0 151,76,4 165,86,13 163,86,10 155,80,15 155,84,15 160,84,19 148,74,4 166,84,10 142,84,18 171,90,27 190,98,14 112,64,6 129,72,12 160,91,24 178,106,26 145,76,9 137,71,14 134,76,12 125,65,11 128,70,19 124,69,15 110,65,19 133,75,22 131,73,18 110,61,12 134,74,22 114,60,10 125,66,18 140,81,24 155,79,16 145,83,25 131,76,20 124,71,16 121,72,23 117,64,11 123,71,23 109,61,16 101,57,17 107,59,16 112,64,19 110,62,17 138,74,28 132,69,18 117,67,23 92,51,22 82,47,20 87,51,22 89,50,22 92,53,23 88,47,27 85,47,26 92,52,29 76,43,18 86,45,16 152,69,0 84,45,15 34,35,23 35,39,22 37,31,22 199,107,7 160,70,5 124,61,10 126,60,12 56,35,8 39,37,19 38,41,21 48,51,27 53,55,29 40,34,27 45,33,35
122,59,6 142,75,7 172,84,7 146,74,0 130,65,1 174,89,0 163,83,0 176,85,0 175,85,7 159,80,7 173,86,0 204,104,3 186,90,0 178,82,0 195,101,2 134,67,1 143,69,0 154,81,4 177,92,0 199,105,0 189,96,1 221,122,12 159,71,0 186,95,0 193,101,3 188,91,0 206,104,0 214,111,0 184,91,0 215,107,0 237,123,0 233,118,0 240,126,0 214,112,0 188,88,0 206,104,0 202,103,0 223,113,0 210,107,0 220,118,0 233,116,0 217,110,0 232,119,0 193,96,0 192,99,6 184,103,1 194,102,2 218,111,0 234,110,2 203,91,0 227,110,1 179,93,2 172,91,10 183,95,7 154,73,0 165,85,1 167,94,14 163,89,12 178,89,6 155,84,11 142,73,8 166,88,17 169,85,9 134,70,3 140,78,22 149,79,19 105,59,4 115,67,13 132,67,7 131,79,19 142,77,20 158,89,24 136,73,20 143,75,16 106,57,8 132,74,21 121,63,8 118,63,7 116,64,16 130,75,30 100,59,14 111,62,26 112,62,18 120,68,18 129,71,18 132,79,24 162,89,28 162,87,22 187,101,30 141,66,1 111,62,11 140,81,22 172,95,19 107,66,19 107,59,14 104,58,17 110,61,23 113,64,24 117,68,17 132,66,16 121,62,16 105,63,25 100,54,15 100,57,22 95,56,24 102,56,28 95,49,19 93,51,27 85,45,20 90,50,27 90,57,32 91,47,19 161,76,0 75,37,0 48,25,0 179,78,0 183,72,0 194,101,0 86,51,24 43,32,15 44,35,18 32,34,19 34,38,21 34,38,21 35,40,18 42,40,20 45,33,33 48,34,34
124,60,0 137,69,0 150,76,8 136,73,4 156,74,0 167,80,0 160,72,0 199,103,4 163,71,0 184,84,0 178,90,11 182,92,0 208,101,2 168,80,0 205,105,2 156,79,3 158,73,0 163,79,0 173,93,5 197,102,0 171,84,0 180,86,0 183,86,0 192,96,0 175,93,3 169,85,0 167,88,0 225,111,0 212,107,8 255,138,5 241,121,0 225,118,6 209,109,6 237,129,22 222,113,0 210,105,2 220,113,1 219,110,0 241,119,1 216,112,0 203,105,0 222,112,1 215,103,0 183,93,0 191,98,3 203,102,0 199,98,1 189,92,0 189,91,0 191,83,0 200,101,12 155,86,1 174,87,1 182,93,8 154,73,0 168,87,10 159,81,12 145,70,7 167,86,7 160,82,11 154,79,14 161,79,5 175,95,25 161,87,12 146,82,18 118,63,7 149,79,21 120,70,24 180,101,28 145,84,23 110,58,10 132,67,10 147,82,22 123,64,7 107,57,15 106,58,11 121,69,19 137,75,19 103,52,15 121,71,27 121,71,25 108,58,14 115,63,13 138,84,23 108,58,14 162,103,46 140,80,26 146,82,22 142,79,28 138,76,18 138,75,22 114,60,22 109,65,23 104,58,19 126,71,19 130,77,24 112,62,16 126,65,20 129,71,20 123,67,18 126,73,28 100,58,20 94,50,20 98,59,20 95,55,21 108,62,32 101,58,25 95,51,23 81,43,22 85,49,29 80,44,22 196,96,0 192,87,0 186,83,0 228,108,0 248,116,0 199,83,0 142,55,0 27,9,0 31,27,10 22,29,11 23,35,15 26,39,16 27,40,17 30,38,17 45,39,30 48,36,36 49,36,33
150,77,2 151,74,0 162,85,11 177,91,2 171,84,0 192,95,1 167,79,0 156,78,0 164,79,0 183,88,0 155,75,0 167,75,0 172,89,6 165,88,0 166,80,0 177,82,0 179,82,0 186,90,0 186,93,2 185,93,0 206,104,2 170,87,0 190,96,0 185,90,0 162,74,0 191,89,0 173,87,0 222,110,9 204,103,6 237,121,0 225,125,11 196,99,0 240,123,3 239,122,4 203,102,0 226,118,11 216,105,0 244,129,8 247,124,0 255,143,13 238,128,15 215,108,0 185,92,0 197,95,0 193,98,0 202,101,6 196,102,14 182,93,8 175,91,11 186,88,15 170,83,0 170,93,8 190,91,11 152,82,6 181,93,16 157,73,0 191,99,17 178,90,13 152,74,5 143,71,7 141,73,12 150,82,19 152,73,11 173,88,12 148,75,16 151,83,20 128,66,8 114,62,14 117,60,16 106,56,10 119,63,14 112,59,16 119,66,13 105,50,5 108,58,14 110,60,14 111,64,14 139,74,19 114,61,18 121,71,25 109,61,18 106,57,17 108,62,25 115,65,19 104,58,19 107,57,13 132,70,14 155,87,28 134,68,18 150,82,23 143,75,14 107,59,16 118,69,20 85,51,10 126,78,24 122,67,15 145,83,27 146,84,26 135,74,11 124,68,19 122,69,24 116,73,26 88,48,23 90,51,19 90,51,23 92,46,18 101,57,27 89,48,21 83,49,31 82,49,24 108,43,0 255,121,0 221,100,0 210,96,0 240,114,0 231,102,0 184,73,0 159,69,4 206,87,0 144,63,2 36,34,14 24,34,12 22,36,15 30,38,17 44,41,28 53,40,37 46,35,32 48,37,34
131,71,3 130,69,6 136,75,12 177,95,0 166,81,1 150,72,0 167,80,0 165,84,5 168,81,0 161,80,0 177,90,8 149,76,0 185,99,8 183,96,3 189,97,0 198,101,0 204,104,0 189,87,0 178,90,0 178,98,0 195,98,0 182,89,0 200,104,7 202,107,0 200,105,0 189,102,5 175,82,0 182,92,0 191,98,5 209,111,0 216,112,6 217,120,18 217,110,0 224,118,1 203,101,1 189,92,0 192,99,6 210,114,3 224,115,0 220,116,8 205,98,0 203,99,0 197,102,0 192,103,2 192,97,3 212,111,4 210,99,0 199,105,17 163,81,7 151,78,0 168,85,0 178,89,8 202,104,17 182,93,8 189,96,19 172,89,6 168,83,3 167,80,0 156,83,8 150,75,12 142,77,13 136,80,17 135,71,2 160,85,20 125,71,12 132,73,14 122,66,17 128,70,19 118,63,9 105,56,5 112,64,8 103,57,20 113,61,11 89,51,14 127,72,20 100,52,7 139,86,29 137,75,17 126,68,17 126,71,19 101,51,9 118,70,25 100,55,22 95,55,19 114,71,26 113,64,15 112,58,8 128,70,19 133,78,22 129,75,16 128,70,19 117,69,22 123,70,17 96,51,18 102,53,13 126,68,17 151,89,33 135,75,21 124,75,24 123,70,17 124,70,11 107,58,18 80,40,15 95,49,21 99,53,27 112,61,26 121,70,31 97,52,29 74,43,24 84,49,34 253,126,0 254,120,0 243,115,0 224,101,0 218,103,0 184,77,0 151,65,0 142,65,12 108,58,14 45,34,15 24,36,18 25,34,15 34,35,16 53,41,29 64,47,37 55,39,33 49,36,33 48,35,32
