158,83,11 168,80,1 172,87,7 169,88,7 141,77,8 140,69,0 148,82,0 157,83,6 161,83,1 145,75,0 164,86,4 165,88,1 178,97,0 171,87,2 165,84,5 166,86,2 162,78,0 165,85,0 172,92,4 162,78,0 169,85,2 202,105,1 210,99,0 194,102,4 207,104,0 213,99,0 190,97,0 216,108,1 190,90,0 209,103,0 229,114,0 215,108,0 213,110,0 214,109,0 210,107,0 201,110,4 220,111,0 243,121,1 236,124,0 219,109,0 230,113,0 210,106,0 218,113,0 180,88,0 179,97,7 173,87,0 214,101,0 197,103,6 207,107,0 207,112,0 210,110,0 176,84,0 177,87,0 180,93,0 190,97,4 189,100,1 193,99,0 190,100,6 178,86,2 158,80,11 160,76,0 149,75,7 157,83,11 155,88,20 163,83,13 153,81,15 144,71,10 149,82,14 146,73,16 125,68,10 117,65,15 119,60,14 115,64,7 122,69,14 140,70,12 122,67,11 136,68,9 163,86,12 119,67,19 112,60,12 120,65,13 122,64,11 103,57,16 108,58,14 109,55,7 122,64,9 130,64,9 131,69,13 147,84,33 147,84,31 135,77,24 126,75,22 125,69,20 102,58,18 108,57,20 125,71,23 129,77,29 114,61,20 120,68,20 121,68,13 104,58,19 80,45,20 109,63,26 114,64,18 117,72,28 87,53,23 65,44,19 85,50,25 79,44,19 80,49,28 98,54,24 77,51,28 64,49,29 66,39,23 70,48,30 65,45,38 68,47,32 78,52,38 67,47,29 57,41,26 56,39,29 58,45,24 36,30,23 40,33,31 39,29,33 40,33,31 39,34,33 32,27,26
134,65,0 168,80,1 180,91,6 151,76,4 136,74,2 148,75,0 137,72,0 146,78,4 154,81,4 153,80,0 155,79,0 184,94,2 192,97,0 192,101,12 170,87,2 162,81,0 165,82,0 165,84,3 165,85,1 169,86,0 161,77,0 168,77,0 188,94,0 171,82,0 191,93,0 215,105,0 197,90,0 221,106,0 220,108,0 198,97,0 237,123,0 221,111,0 226,108,0 237,115,0 206,98,0 188,102,2 246,121,0 238,121,3 209,103,0 222,107,0 255,141,18 224,109,0 218,109,0 200,99,0 170,91,0 173,90,0 191,93,0 194,102,0 233,122,5 227,113,0 206,106,0 182,92,0 194,105,4 198,106,8 196,107,8 180,97,0 180,90,0 183,89,1 180,87,0 157,79,8 168,80,3 163,86,12 140,67,8 147,80,12 145,76,9 143,78,16 147,74,13 135,70,10 120,60,8 130,68,10 115,56,10 119,60,12 114,63,10 114,60,12 140,72,13 142,80,22 160,85,17 153,79,9 106,54,6 128,74,26 135,77,26 128,70,17 107,59,16 120,67,22 121,67,17 126,71,15 133,68,13 137,75,19 137,74,21 145,83,27 132,69,16 127,72,18 133,78,26 111,67,25 114,63,24 123,69,21 116,64,16 115,62,19 123,71,23 133,80,27 101,55,14 82,47,22 100,53,19 122,70,20 114,65,27 81,47,17 68,47,22 81,46,21 81,46,21 85,47,26 92,53,25 79,53,30 61,40,25 72,45,27 87,58,34 38,28,18 65,45,27 76,51,34 68,48,30 60,44,29 56,39,29 55,34,19 30,26,20 38,31,29 42,32,36 41,34,32 42,35,38 37,30,33
161,83,5 160,78,4 157,84,7 141,78,6 142,74,4 133,70,0 170,90,6 167,84,0 159,81,1 143,73,0 181,95,4 165,85,0 172,90,0 163,86,0 162,80,0 167,87,1 169,85,5 166,86,0 167,87,0 158,74,0 166,81,1 182,100,5 187,97,1 179,87,0 196,96,0 230,125,12 196,99,0 192,88,0 196,96,0 195,98,0 190,95,0 224,118,10 220,111,0 228,111,0 227,118,0 216,106,0 215,106,0 217,110,0 228,115,0 245,119,0 247,132,11 212,109,0 230,120,0 210,105,0 212,107,0 183,90,0 180,88,0 207,104,0 223,117,9 195,90,0 198,100,2 203,104,0 181,91,0 160,83,0 177,92,12 167,87,3 170,86,1 187,92,2 170,89,8 170,85,12 153,78,10 150,74,14 140,75,11 153,81,15 152,78,10 134,66,3 160,84,24 160,88,22 139,74,14 134,64,2 162,92,14 158,88,28 168,94,24 204,112,32 124,63,2 125,72,17 144,83,20 138,76,18 127,75,27 126,68,17 130,70,16 132,70,14 110,58,8 130,75,21 140,81,24 123,76,24 134,80,21 133,74,17 129,71,16 132,75,17 142,74,13 140,78,20 136,76,22 117,69,24 107,59,12 112,63,14 119,66,23 120,68,20 119,66,23 124,69,24 117,73,22 75,45,17 104,58,28 99,55,13 101,57,27 87,51,20 70,46,22 86,51,26 87,52,27 81,52,28 61,35,10 73,47,26 74,44,27 72,46,25 70,43,27 60,44,29 68,49,26 73,49,27 66,46,28 56,40,25 55,39,26 86,60,48 27,32,31 46,36,35 45,35,36 40,30,31 36,29,32 40,30,34
152,76,0 143,66,0 149,75,3 160,76,0 155,77,6 167,93,18 136,73,6 132,71,6 135,72,0 140,72,0 159,78,1 157,79,0 158,77,0 152,74,0 175,96,3 154,75,0 173,90,0 171,86,0 187,100,14 177,95,3 176,93,1 174,87,0 171,82,0 184,89,0 195,98,0 182,89,0 234,127,13 190,93,3 196,101,0 207,107,4 197,100,0 234,117,0 212,109,0 226,117,0 238,123,0 195,89,0 255,127,3 220,119,12 232,116,0 218,104,0 210,111,3 201,104,0 197,100,0 223,116,2 221,107,0 202,102,0 205,112,5 210,111,18 212,104,0 203,101,1 164,87,13 175,92,2 155,78,4 159,81,1 173,86,2 169,86,3 147,73,0 148,73,1 182,95,11 150,78,12 192,98,12 163,85,5 146,78,8 141,74,8 136,69,3 148,81,13 158,79,6 155,79,21 155,84,29 142,71,2 186,101,28 172,94,23 133,79,20 124,70,11 133,76,16 132,79,22 129,72,14 133,75,22 124,69,17 134,69,9 125,65,11 117,68,19 156,90,40 140,81,22 132,73,16 132,73,16 138,83,27 141,82,25 137,80,20 146,85,22 168,93,25 122,68,18 129,71,18 113,63,19 109,64,18 114,64,18 121,67,19 115,61,13 112,62,16 117,64,21 129,70,24 89,53,22 104,61,26 93,52,23 101,57,29 101,57,27 93,58,33 80,51,27 77,47,21 68,47,24 75,45,28 80,51,31 76,47,27 76,47,27 74,47,31 73,46,30 70,48,30 70,48,30 65,44,29 56,40,27 58,35,22 72,46,36 37,32,31 49,32,33 47,33,33 40,33,33 40,33,33 42,32,33
153,76,2 155,82,7 134,76,12 131,70,5 137,73,6 167,89,11 145,77,3 136,69,1 147,76,5 142,76,1 161,80,3 150,81,0 158,80,0 151,77,0 154,76,0 159,81,0 175,93,0 161,75,0 179,92,0 192,102,8 183,94,0 191,96,4 198,95,0 173,86,2 187,89,0 179,91,1 198,92,0 188,100,0 212,102,0 232,116,2 217,113,5 241,124,2 233,116,0 230,120,0 210,99,0 202,94,0 209,109,6 227,114,0 206,104,0 210,110,0 206,108,0 219,112,0 204,103,0 218,111,0 208,103,0 212,106,0 212,112,0 217,114,1 213,108,5 190,92,0 170,92,21 177,93,6 160,79,2 155,81,6 181,92,7 176,92,5 163,86,10 170,88,14 150,76,0 181,92,11 170,89,10 165,86,13 151,80,11 135,73,17 140,73,7 163,88,20 165,77,0 196,98,13 193,98,8 134,69,12 177,92,16 186,99,13 156,93,21 144,83,20 138,77,14 140,74,22 120,69,16 125,71,21 125,67,14 126,68,15 116,64,16 121,69,21 136,76,22 126,71,17 113,64,15 113,64,15 125,67,16 134,71,18 131,73,18 137,75,17 138,76,20 119,66,11 133,75,22 115,65,21 103,57,20 104,59,15 113,60,17 115,65,21 111,63,20 119,65,29 135,71,25 99,56,23 108,62,23 92,48,20 95,55,30 97,56,29 86,51,26 66,47,24 70,44,21 80,49,26 82,53,31 73,44,24 74,45,25 83,54,34 78,52,31 72,46,25 71,49,31 69,47,29 66,45,30 56,40,27 72,47,30 28,22,17 53,41,29 45,27,26 52,38,38 44,32,32 44,32,32 48,34,36
136,69,1 149,81,7 150,74,0 134,71,4 139,75,13 149,75,0 142,68,0 147,73,0 153,80,0 156,75,0 175,87,0 182,92,0 157,74,0 179,97,5 173,86,0 182,103,10 173,82,0 183,100,8 184,92,0 177,85,0 171,87,2 173,84,0 190,95,12 173,86,0 186,92,0 184,91,0 178,83,0 176,89,0 216,108,3 221,118,3 209,105,0 217,111,0 237,121,0 233,117,0 220,114,0 236,128,7 194,103,0 210,105,0 223,119,0 228,110,0 255,138,3 244,130,4 210,105,0 229,114,5 196,99,0 206,106,0 194,99,0 208,104,0 219,107,0 190,93,0 163,83,0 181,94,8 165,83,11 156,82,10 170,91,16 160,82,4 182,98,11 154,72,0 148,73,8 163,85,14 158,83,11 150,77,16 151,84,16 152,85,19 145,74,3 165,82,15 142,78,18 167,86,25 189,97,15 110,63,11 126,72,11 159,87,23 180,107,32 140,76,7 132,70,12 131,75,10 122,64,9 124,71,16 119,66,11 108,64,22 131,76,22 129,74,22 109,61,14 131,73,22 114,61,8 124,66,15 135,80,24 150,77,16 146,81,26 131,73,20 122,71,18 119,72,20 116,62,12 121,68,23 109,60,20 100,55,20 105,59,20 110,64,23 107,61,20 135,74,29 127,67,17 114,64,22 89,48,21 83,46,22 88,51,25 86,50,21 91,51,26 89,49,26 82,48,28 88,51,27 83,45,26 75,46,26 78,47,28 87,56,37 75,49,28 75,49,28 71,49,29 72,50,30 70,47,34 57,37,30 57,45,35 38,32,27 63,47,34 46,33,26 53,40,37 41,30,27 40,30,29 49,35,35
119,61,8 139,75,11 167,83,7 142,72,0 126,61,4 168,85,0 157,81,0 166,87,0 171,83,4 155,78,2 169,85,0 197,103,4 181,87,0 174,79,0 193,98,6 130,65,1 140,66,0 150,80,4 174,89,0 196,100,1 181,94,1 216,121,14 153,69,0 179,93,0 187,100,3 182,89,0 201,104,0 210,112,0 181,87,0 205,109,0 229,119,0 231,116,0 237,125,0 211,111,0 181,83,0 202,102,0 196,98,0 217,111,0 205,105,0 217,117,5 229,114,0 212,106,0 228,118,0 193,96,0 189,96,5 182,100,3 191,98,3 217,110,0 226,108,4 192,89,0 222,107,0 175,92,2 168,90,12 181,94,10 153,71,0 161,80,0 163,89,17 163,85,16 176,84,4 155,80,15 140,72,11 161,86,18 166,80,7 131,67,3 136,77,20 146,75,22 108,56,8 114,65,14 131,65,8 127,76,23 138,76,18 159,86,27 135,73,15 138,73,13 102,55,5 132,72,20 121,61,7 117,63,15 112,64,17 127,75,27 97,58,17 108,62,23 111,63,20 115,66,17 127,69,18 130,77,24 157,89,28 155,86,21 182,96,28 136,64,0 109,62,10 136,78,27 174,92,20 109,64,20 105,57,12 104,58,17 105,59,22 110,61,25 115,65,19 128,65,16 117,60,16 102,59,24 100,53,19 101,56,23 97,53,25 102,56,28 94,50,22 90,50,27 79,45,25 86,49,25 90,52,33 76,47,27 72,48,26 69,48,25 79,53,32 72,46,25 72,50,30 74,52,32 62,39,28 59,40,26 23,23,18 48,38,26 57,41,28 59,46,39 57,40,43 45,31,31 45,31,31 49,36,33
118,60,0 132,68,1 144,75,10 129,72,3 152,74,3 162,79,0 157,72,0 193,99,2 160,70,0 180,83,0 173,88,10 178,93,0 200,99,4 164,77,0 200,102,4 151,76,4 157,73,0 162,79,0 168,91,6 192,98,1 166,80,0 177,85,0 178,83,0 186,91,0 164,86,4 163,82,1 168,84,0 220,109,0 210,108,8 251,136,4 236,117,0 221,116,5 203,105,7 232,125,22 217,111,0 204,104,3 216,113,0 209,106,0 236,116,0 215,108,0 197,102,0 219,108,2 212,104,0 178,93,0 185,98,3 197,100,0 194,98,1 184,89,0 183,90,0 182,83,0 198,95,12 155,83,3 168,88,2 181,91,13 146,72,0 160,86,9 149,81,11 136,68,5 166,84,12 159,81,12 151,78,17 156,76,6 171,96,26 160,85,13 145,82,15 117,62,8 148,77,22 122,69,24 172,102,26 143,81,25 108,55,12 131,66,9 145,80,20 120,63,5 106,57,19 102,57,9 118,68,24 132,74,19 97,51,14 117,72,24 117,72,28 104,58,17 114,61,16 138,84,25 106,58,13 156,98,43 136,78,25 142,79,26 136,76,26 135,76,19 134,76,23 107,58,20 105,63,21 101,57,17 124,68,21 128,74,26 113,63,19 123,66,22 126,68,17 119,63,14 120,67,22 99,56,23 87,48,18 102,56,28 92,48,22 108,60,31 102,55,23 89,47,25 84,43,23 86,51,26 85,45,22 75,46,24 71,46,27 71,46,27 74,49,30 77,48,26 79,52,34 71,49,29 56,39,31 70,48,40 58,42,29 60,43,33 58,43,34 55,39,35 49,37,27 48,37,34 46,36,35 49,36,33
145,77,5 147,73,3 155,81,11 170,87,0 165,82,0 186,93,0 162,78,0 153,77,0 161,77,0 180,86,0 151,73,0 160,73,0 165,89,8 162,87,1 161,76,0 172,78,0 174,79,0 181,86,0 181,90,3 181,91,0 203,103,2 165,82,0 185,92,0 182,89,0 159,73,0 188,87,0 169,80,0 216,107,7 197,101,4 229,116,0 223,120,9 195,95,0 234,119,0 233,118,0 203,103,0 220,116,8 210,103,0 238,125,6 239,124,0 255,141,11 228,128,14 205,104,0 185,91,3 193,95,0 186,94,0 199,97,5 193,99,13 177,91,2 167,92,6 178,90,11 164,80,0 164,91,9 183,91,11 148,77,8 175,91,15 150,72,0 183,99,16 172,88,12 148,73,10 140,72,9 137,71,14 147,82,22 147,71,11 169,83,10 147,74,13 150,82,21 128,66,10 116,60,13 118,58,15 105,55,13 118,61,17 110,57,14 116,63,10 101,48,3 106,57,17 107,59,16 108,63,17 133,74,15 109,61,14 117,73,22 106,62,22 103,59,21 107,61,20 114,64,18 103,59,19 105,57,12 129,69,15 150,83,31 130,67,18 148,82,25 139,75,15 104,60,18 116,68,23 82,49,12 125,76,27 120,64,17 141,82,23 144,85,26 135,75,21 123,69,19 123,66,22 119,68,29 92,48,6 91,49,27 93,48,25 89,43,15 103,57,29 86,48,29 83,45,26 88,45,28 82,48,28 75,46,24 70,45,26 71,46,27 75,48,30 87,56,35 70,48,28 79,54,35 53,34,22 27,25,26 70,46,38 61,41,32 59,45,31 56,41,32 58,41,33 54,41,36 45,34,31 50,34,32
127,70,1 126,68,4 130,72,8 173,90,0 162,81,0 148,70,0 163,78,0 161,83,5 163,78,0 156,80,0 171,88,5 147,76,3 182,98,11 180,97,7 186,93,0 196,101,0 201,104,0 186,85,0 177,90,4 172,97,0 190,97,0 173,85,0 196,100,3 200,103,0 196,101,0 188,101,6 170,79,0 179,91,1 187,97,5 203,107,0 210,109,2 211,116,13 214,108,0 221,116,1 195,99,0 184,88,1 187,96,7 205,112,5 218,113,0 214,113,4 198,95,1 198,96,0 191,97,0 187,101,1 187,94,1 210,105,2 209,96,0 203,99,19 158,81,5 151,74,0 162,82,0 174,87,5 197,98,16 178,88,10 188,95,20 168,84,4 163,82,5 162,78,0 154,80,10 145,75,15 140,76,14 131,77,16 133,70,3 157,85,21 125,70,14 132,73,16 119,63,16 124,70,20 117,62,10 103,52,13 110,60,14 100,55,20 110,61,12 86,46,12 126,70,21 100,51,11 138,85,32 133,75,24 125,66,20 123,70,17 103,53,20 111,66,20 94,51,18 97,52,17 111,67,25 111,61,15 111,56,4 125,70,16 131,76,20 129,75,16 123,67,18 117,67,23 119,70,19 92,52,18 100,54,15 120,64,15 150,90,36 135,78,20 123,70,27 123,68,23 114,71,22 114,58,24 95,47,2 93,48,15 95,51,21 104,59,24 113,73,37 95,54,27 70,40,25 81,50,31 76,45,26 74,48,25 77,51,28 78,52,29 72,46,23 86,57,33 95,58,34 28,24,16 58,42,29 39,28,23 64,44,35 65,45,36 59,45,29 59,43,30 65,48,38 55,39,35 47,36,33 46,35,32
137,73,4 131,70,5 136,66,4 163,82,0 160,78,6 143,73,0 168,86,0 171,87,4 168,81,0 160,76,0 146,72,4 154,73,0 207,108,17 164,80,0 180,92,2 171,81,0 189,91,0 215,108,5 158,74,0 180,90,0 169,85,0 182,97,1 178,86,0 216,121,14 168,78,0 218,112,4 185,97,9 192,102,8 199,95,4 185,93,0 189,88,0 176,86,0 198,98,0 213,113,0 200,103,0 191,97,9 185,93,0 171,88,0 181,91,0 200,107,0 214,109,10 213,111,7 191,96,2 202,101,4 199,102,8 232,113,3 191,92,3 170,90,2 176,87,6 165,81,5 165,87,7 193,104,21 189,86,3 167,84,0 188,91,9 159,77,5 172,88,10 171,86,6 171,87,7 144,72,6 138,73,16 140,75,13 160,85,15 148,78,16 127,67,17 130,65,10 125,66,7 127,69,18 123,68,16 118,63,20 124,70,20 97,54,21 128,76,26 95,51,13 110,56,6 116,60,11 116,62,12 146,80,25 125,65,11 123,69,10 125,74,37 107,58,20 100,56,16 118,71,37 95,53,11 90,45,12 105,52,9 132,77,25 107,54,11 115,65,19 106,53,10 130,76,26 101,58,23 98,56,18 101,55,16 126,71,17 129,70,22 124,69,17 112,63,23 151,89,31 165,95,19 141,75,25 93,50,1 80,44,11 94,55,27 109,64,29 101,56,21 93,48,25 69,38,26 74,43,24 76,45,26 76,47,25 79,50,28 75,46,24 69,40,20 79,52,34 86,50,28 51,45,38 59,43,26 52,37,28 62,45,35 60,40,33 57,43,29 57,40,30 68,53,42 52,36,30 47,35,35 44,32,32
142,75,9 139,72,4 134,68,0 164,86,8 160,83,0 130,67,0 150,76,4 151,74,0 154,81,0 167,86,5 174,88,0 168,84,0 150,67,0 160,73,0 174,86,0 176,94,0 196,96,0 185,92,0 219,111,6 211,99,0 169,80,0 198,93,0 191,93,0 186,91,0 194,88,0 206,101,0 170,83,1 189,96,5 166,79,0 198,92,0 218,111,8 173,86,0 192,100,2 200,99,4 172,85,1 196,103,10 196,99,9 197,102,8 173,86,0 199,107,9 185,91,5 193,98,6 186,91,1 204,102,0 214,109,8 222,106,2 198,91,3 176,79,0 151,80,7 160,81,8 185,98,14 173,84,1 195,93,1 171,86,6 153,78,8 168,83,10 139,75,13 134,73,12 136,74,16 132,71,8 147,83,16 174,85,4 172,90,18 135,73,15 135,73,17 138,85,19 136,73,22 124,69,17 129,66,17 114,62,14 103,51,3 118,64,14 110,57,14 119,65,17 122,68,18 117,62,10 129,74,18 112,58,10 110,61,23 127,68,11 69,48,25 88,53,28 128,74,24 113,64,28 92,53,21 95,52,17 119,65,27 117,65,17 119,60,14 120,60,8 112,66,9 93,49,7 107,54,29 128,75,32 132,74,21 128,70,17 144,89,37 126,64,24 151,86,31 145,54,0 84,45,2 55,24,3 52,55,24 44,37,17 41,37,16 126,82,29 147,71,6 99,48,22 81,45,27 73,43,26 74,48,27 113,74,42 58,39,23 44,27,17 47,31,25 64,47,37 80,54,31 65,42,27 55,39,24 61,41,32 48,36,24 51,35,29 56,40,34 59,43,30 56,44,34 48,35,32 52,39,34 52,38,38
