158,83,11 152,73,0 177,96,15 141,77,8 144,77,0 171,87,2 161,83,1 149,76,0 163,86,0 178,97,0 172,88,8 158,80,2 162,78,0 172,92,4 164,80,0 169,85,2 191,99,0 217,107,0 207,104,0 219,109,0 204,96,0 190,90,0 236,112,0 196,96,0 213,110,0 208,102,0 191,100,0 220,111,0 248,122,0 226,110,0 230,113,0 200,99,0 187,95,0 179,97,7 187,94,0 207,96,0 207,107,0 215,112,0 192,100,0 177,87,0 201,103,5 182,97,3 193,99,0 168,86,0 162,84,15 160,76,0 147,76,7 155,81,9 163,83,13 149,81,20 147,80,12 146,73,16 112,59,4 115,64,11 115,64,7 119,59,7 133,78,22 136,68,9 128,76,26 123,63,9 120,65,13 113,63,19 104,54,10 109,55,7 127,66,5 130,63,13 147,84,33 138,77,16 124,73,20 125,69,20 97,54,19 119,66,23 129,77,29 115,62,21 123,70,15 104,58,19 87,55,25 115,70,22 117,72,28 75,46,26 91,56,31 79,44,19 92,53,25 82,43,15 64,49,29 73,46,30 64,44,37 68,47,32 72,50,30 62,43,27 56,39,29 79,50,26 35,28,26 39,29,33 40,33,33 32,27,26
159,88,19 176,79,0 139,72,4 143,80,6 148,78,0 160,82,4 147,74,0 155,79,0 169,85,0 177,77,0 169,81,0 173,90,0 164,81,0 168,87,6 162,79,0 167,84,0 175,84,0 180,96,9 196,104,4 188,91,0 224,106,0 232,115,0 217,108,0 219,109,0 233,113,0 247,120,0 210,105,0 227,108,0 227,112,3 213,105,0 255,118,0 222,112,0 219,110,0 185,93,0 169,87,0 188,89,0 209,102,0 222,122,6 197,102,10 176,86,0 182,91,4 159,79,0 171,87,2 200,93,3 180,95,17 164,79,8 142,74,13 144,74,16 163,84,9 148,80,17 146,81,21 129,71,18 148,78,16 128,71,13 124,66,13 136,72,12 144,73,20 141,73,12 136,74,18 108,56,8 129,69,15 115,61,11 122,68,18 136,76,22 129,66,15 135,77,15 130,75,19 151,87,25 135,76,19 129,69,17 102,56,19 119,72,22 122,69,24 120,67,22 119,65,17 104,59,11 83,46,20 110,66,24 110,62,33 75,46,26 82,47,22 86,51,26 89,47,25 64,38,17 68,41,23 85,51,31 51,35,22 72,52,32 71,49,29 61,42,26 57,37,28 60,37,24 42,37,34 42,32,33 37,30,33 37,30,33
163,87,6 154,80,10 164,80,0 150,72,1 139,73,0 132,74,8 132,69,0 157,81,2 158,80,0 162,81,0 153,75,0 162,82,0 173,90,0 162,78,0 172,90,0 172,89,0 186,99,6 187,93,0 196,99,0 211,113,15 192,95,5 193,98,0 203,109,0 218,111,0 215,112,1 238,122,0 211,105,0 255,124,0 211,100,0 203,106,0 216,117,9 203,108,1 217,110,0 221,107,0 203,112,6 204,99,0 210,102,0 160,76,0 175,92,2 151,74,0 161,79,5 165,82,0 164,90,13 172,90,16 154,82,16 189,95,9 150,79,10 147,80,14 145,78,12 163,88,16 152,76,18 134,63,8 151,74,0 148,80,19 126,72,13 130,76,17 125,72,15 132,75,17 129,71,18 119,64,12 135,75,21 125,66,20 132,73,14 129,70,13 133,74,15 106,54,4 142,85,25 149,81,20 122,68,18 128,70,17 101,55,16 111,63,18 129,75,27 116,63,18 117,64,21 128,69,23 99,55,25 96,56,20 101,57,29 100,56,26 81,52,28 76,46,20 61,39,19 85,53,37 75,46,26 73,46,30 74,47,31 70,48,30 67,47,29 58,42,27 58,35,22 20,24,28 50,33,34 47,33,33 37,32,31 39,29,30
153,76,2 129,67,0 132,71,6 137,73,6 146,75,4 137,73,6 147,76,5 152,76,0 151,82,1 158,80,0 156,79,3 163,85,3 175,93,0 178,96,6 185,95,1 183,94,0 196,98,0 187,88,0 187,89,0 198,96,0 171,83,0 212,102,0 228,113,4 218,113,0 233,116,0 209,103,0 204,96,0 209,109,6 218,112,0 214,113,4 206,108,0 209,104,0 223,116,2 208,103,0 212,109,0 217,117,3 213,108,5 158,74,0 173,89,2 160,79,2 167,83,5 169,85,0 163,86,10 163,76,0 174,85,4 170,89,10 149,75,3 139,74,12 140,73,7 175,87,10 187,89,4 193,98,8 125,66,9 181,84,4 156,93,21 132,71,8 132,66,14 120,69,16 120,65,13 132,72,18 116,64,16 122,69,14 123,68,14 113,64,15 128,77,22 128,71,11 131,73,18 154,87,21 119,66,11 133,75,22 101,55,16 105,56,16 113,60,17 113,63,21 113,59,23 135,71,25 109,63,26 99,54,19 95,55,30 95,52,33 66,47,24 70,44,21 82,53,31 74,45,23 74,45,25 75,49,28 71,45,24 71,49,31 67,47,29 53,37,22 72,47,30 52,45,43 46,28,27 52,38,38 45,35,36 46,32,34
134,70,6 151,75,0 150,77,2 135,75,7 158,76,2 152,74,3 169,85,7 168,82,0 186,92,0 171,84,0 187,81,0 148,69,0 171,89,0 180,90,0 187,93,0 161,77,0 183,99,16 188,101,6 203,106,2 195,99,2 187,92,0 216,109,6 218,112,0 231,115,1 234,119,0 216,112,4 211,115,6 174,89,0 227,115,3 219,114,1 226,120,3 215,114,5 203,105,7 196,99,0 189,96,1 203,106,0 223,106,0 194,98,1 174,94,8 167,87,1 159,80,7 157,78,3 161,82,7 170,84,11 155,83,17 143,79,12 152,78,8 135,77,13 164,89,26 141,71,9 122,67,15 132,64,5 104,57,7 147,83,16 128,65,12 144,82,24 132,74,10 154,95,36 125,72,17 99,51,4 114,64,18 109,61,18 119,67,17 132,72,20 129,75,16 154,78,18 154,86,27 114,63,10 113,64,15 131,69,11 115,65,21 111,62,22 101,55,18 110,65,21 133,66,21 121,60,15 104,60,30 91,47,19 89,48,21 93,52,25 91,51,28 79,45,25 89,49,26 76,45,24 79,53,32 82,56,35 74,48,27 71,49,29 67,46,33 51,35,22 27,25,21 60,44,31 52,39,32 53,40,37 44,34,35 44,32,32
113,59,0 135,69,0 132,69,2 144,78,5 159,78,0 165,84,5 145,68,0 157,72,0 172,85,0 198,97,0 177,87,0 161,74,0 158,80,2 153,75,6 192,102,8 186,95,0 159,74,0 181,84,0 169,80,0 181,86,0 205,101,0 213,108,7 234,124,4 237,125,0 206,105,0 244,128,1 198,101,0 219,119,3 225,114,0 222,116,10 208,107,0 236,112,0 189,99,3 191,98,5 178,95,5 196,95,0 199,94,0 204,97,0 165,85,1 157,78,3 164,86,6 151,82,1 153,78,8 147,79,16 152,78,8 149,73,13 153,78,8 153,78,8 132,75,15 142,78,18 127,72,20 162,87,19 123,70,25 132,74,19 137,72,8 99,49,5 104,56,13 123,72,19 110,65,17 110,66,24 109,63,22 115,62,19 120,61,13 111,62,13 122,62,12 127,64,11 128,61,11 140,73,23 98,50,7 118,60,7 101,55,16 141,85,38 108,57,20 126,65,20 126,67,19 122,69,24 95,56,17 101,58,23 95,51,23 102,52,19 101,57,31 82,45,21 91,51,26 87,47,22 72,47,28 64,42,22 72,46,23 82,50,34 74,47,31 65,44,33 47,34,29 58,44,28 52,36,32 49,36,31 51,42,38 46,35,32
145,77,5 147,72,2 164,81,0 165,82,0 174,88,0 165,79,0 161,77,0 169,81,0 158,71,0 165,89,8 180,92,4 169,80,0 174,79,0 166,83,0 175,85,0 203,103,2 181,91,0 173,85,0 159,73,0 168,79,0 191,82,0 197,101,4 235,128,0 189,94,0 234,119,0 206,106,3 216,112,4 210,103,0 244,130,2 255,134,0 228,128,14 188,90,0 193,95,0 186,94,0 186,90,3 179,90,7 167,92,6 166,84,10 158,85,3 183,91,11 146,75,4 141,73,3 183,99,16 161,79,5 148,80,17 137,71,14 145,78,12 153,74,12 147,74,13 135,70,8 113,57,10 118,58,15 115,60,15 111,63,20 116,63,10 95,48,14 107,59,16 108,63,17 109,63,8 114,68,13 106,62,22 102,58,16 112,62,16 103,59,19 110,62,17 169,99,41 130,67,18 155,86,30 107,63,21 116,68,23 91,58,19 121,69,21 141,82,23 144,85,26 121,67,17 123,66,22 78,48,20 95,53,29 93,48,25 95,51,23 92,54,35 83,45,26 79,41,22 81,45,25 70,45,26 73,46,28 90,59,38 70,48,28 26,21,18 58,35,20 70,46,38 56,44,34 56,41,32 58,41,33 44,35,29 49,36,33
133,76,7 139,73,2 183,100,8 158,77,0 158,77,0 175,88,0 165,80,0 159,78,1 144,73,0 176,92,5 180,88,0 174,88,0 188,91,0 196,93,0 171,96,0 192,99,0 199,103,6 197,105,7 201,106,3 183,96,0 175,87,0 188,98,6 218,116,12 190,93,0 198,92,0 204,104,0 190,94,7 182,91,2 202,105,0 218,110,3 207,104,10 205,105,4 192,106,6 184,91,0 209,102,0 218,100,0 156,79,3 181,97,17 171,84,2 196,97,15 170,89,10 172,84,5 159,78,1 169,85,9 148,78,18 136,72,10 132,67,5 159,83,23 117,62,6 127,67,15 114,60,10 119,64,12 129,80,29 103,60,15 107,58,9 97,53,15 109,60,20 130,77,24 126,67,21 146,88,33 104,54,21 105,55,11 88,43,8 108,64,22 122,69,16 140,77,24 138,83,27 126,72,13 114,64,20 117,68,17 94,58,27 122,69,26 137,77,23 107,57,11 122,67,22 108,65,16 106,52,14 109,63,26 88,44,14 104,59,24 95,54,27 68,38,23 75,44,25 70,43,25 78,52,29 73,47,24 83,54,30 102,65,41 56,39,29 37,26,23 62,42,33 62,45,35 59,43,30 65,48,38 45,34,31 46,35,32
140,73,7 139,73,2 158,80,2 167,90,5 143,72,0 165,85,17 155,82,0 165,85,0 165,81,0 160,77,0 176,86,0 174,89,0 197,97,0 208,106,4 220,108,0 164,75,0 191,99,1 210,107,0 196,90,0 169,78,0 185,92,1 177,90,8 208,96,0 190,93,0 187,95,0 183,93,1 179,86,0 194,97,7 176,87,4 184,91,0 193,99,13 201,103,7 199,97,0 205,100,0 200,94,1 182,95,11 148,77,4 168,91,6 181,92,9 206,104,12 165,86,13 150,74,9 142,78,16 134,70,8 142,81,18 152,88,21 171,87,11 144,72,6 137,75,19 115,61,0 116,61,9 121,58,9 120,68,20 107,57,13 117,64,21 113,61,13 138,83,31 130,75,19 113,62,23 108,62,25 69,48,25 117,64,21 106,57,21 84,45,13 96,49,17 117,61,12 118,59,13 140,80,26 103,59,17 110,57,32 123,70,15 121,67,17 142,87,35 134,70,26 178,87,18 103,64,21 44,36,25 42,47,27 41,37,16 154,76,0 100,49,23 81,45,27 70,48,30 92,54,35 74,55,39 51,35,31 55,38,28 77,51,28 60,44,27 55,41,27 48,36,24 50,34,30 59,43,30 56,44,34 49,36,33 49,36,33
153,77,0 158,81,7 194,107,12 165,86,0 157,79,0 153,81,1 157,80,4 182,101,6 146,74,0 164,82,0 168,86,0 194,105,4 170,94,2 187,90,0 208,94,0 188,80,0 183,90,0 228,106,0 176,83,0 188,81,0 173,85,0 182,93,10 188,90,0 215,110,9 186,101,7 203,104,15 185,90,0 186,93,0 174,87,1 181,96,0 196,100,3 189,90,0 224,110,0 172,77,0 174,84,6 190,93,3 176,94,4 167,83,3 163,78,5 155,84,15 154,79,9 150,76,6 133,69,9 148,75,16 130,69,8 129,71,7 137,72,10 146,81,21 143,78,18 120,72,14 145,81,17 110,58,10 105,57,12 107,62,18 88,48,14 100,55,11 132,71,24 107,52,11 122,62,12 142,76,19 48,39,20 141,71,11 110,61,21 112,63,12 114,60,12 92,49,14 120,65,13 122,67,26 90,52,17 135,79,32 133,73,23 132,77,23 122,65,23 152,86,29 95,46,6 45,36,21 38,34,17 38,34,13 156,80,0 150,61,0 55,30,13 57,54,39 78,54,28 45,24,9 65,44,31 60,41,25 67,41,29 72,50,30 55,39,22 58,44,30 54,41,34 45,32,27 68,49,35 50,38,28 57,44,37 48,35,30
