158,83,11 168,80,5 170,85,5 168,84,4 141,76,12 137,71,0 154,81,6 158,84,7 161,83,5 147,74,0 166,85,4 161,84,0 188,99,0 172,87,7 157,81,0 166,87,0 155,79,0 163,88,0 170,90,2 159,78,0 169,87,0 203,99,0 211,98,0 194,100,1 209,102,0 213,98,0 195,95,0 216,109,0 195,87,0 211,103,0 230,114,0 218,106,0 215,111,0 214,110,0 210,106,0 203,107,8 225,115,0 244,123,0 242,121,0 217,110,0 227,112,0 210,106,0 219,112,0 177,88,0 179,95,8 175,92,2 216,104,0 196,100,3 208,105,0 207,109,0 214,109,0 177,83,0 175,85,0 175,90,0 184,99,3 186,99,4 196,98,0 195,98,6 178,86,4 156,81,9 161,73,0 152,74,7 163,85,16 156,90,19 160,82,13 154,80,12 141,72,7 149,82,14 145,75,17 122,69,14 124,68,19 119,59,16 123,63,11 122,69,14 140,70,12 122,67,11 134,69,9 163,86,12 122,65,21 111,61,17 116,62,14 124,68,19 104,58,17 107,57,13 110,53,13 125,65,15 128,66,10 134,70,6 146,85,24 147,86,25 137,77,25 132,74,23 124,69,17 102,58,16 105,60,16 124,70,22 132,77,32 110,60,14 128,73,28 124,69,13 106,57,17 80,47,22 111,66,31 119,64,19 124,75,35 90,49,22 65,39,18 85,47,26 74,43,24 85,47,28 96,55,37 75,49,28 69,47,29 60,41,25 69,48,25 67,44,29 66,45,32 75,48,32 66,45,30 59,40,28 59,40,26 62,46,29 34,28,21 46,32,32 40,30,31 40,33,31 40,33,31 33,28,30
134,65,0 168,80,5 180,91,6 153,78,6 140,71,6 144,76,4 141,73,0 148,81,2 154,80,8 155,78,4 156,78,0 183,101,4 190,95,0 192,104,14 166,82,0 162,82,0 158,80,0 162,87,0 161,84,0 170,86,0 164,77,0 162,78,0 190,93,0 175,85,0 192,91,0 216,104,0 198,89,0 221,106,0 230,111,5 201,96,0 238,122,0 224,109,0 226,108,0 239,114,0 205,99,0 191,99,1 250,124,0 238,123,2 210,96,0 220,108,0 255,140,15 222,109,0 215,111,0 198,99,0 171,89,0 178,83,0 193,94,0 197,103,0 236,120,4 220,114,0 210,105,0 185,91,0 191,102,1 195,109,7 194,108,8 182,93,0 178,91,0 183,89,1 183,86,0 158,79,4 171,82,1 164,84,14 135,67,6 148,81,13 143,76,10 144,76,13 144,75,10 135,70,10 120,62,9 130,69,8 115,59,12 116,62,14 122,66,17 114,59,16 140,72,9 144,79,22 165,87,20 156,77,15 106,53,10 130,73,29 137,76,29 128,68,18 109,61,18 119,66,21 122,65,21 129,71,18 138,67,14 138,77,14 136,75,14 145,84,23 136,70,18 134,71,20 132,77,23 111,68,23 111,66,18 117,64,21 118,64,16 117,67,21 129,75,27 134,79,25 104,55,15 84,51,26 101,56,21 126,70,21 114,63,28 85,44,17 68,42,21 83,45,24 77,43,25 82,47,22 100,53,30 86,53,28 57,39,20 72,42,25 84,58,33 42,26,22 67,44,29 77,47,30 67,46,31 61,42,30 54,43,28 52,36,19 30,28,24 43,29,29 42,32,33 42,35,33 43,33,32 36,29,32
159,80,7 158,76,2 155,81,9 143,75,5 142,75,9 134,69,5 168,88,0 167,84,0 157,78,3 145,72,0 182,94,4 165,85,0 170,87,0 164,87,0 158,82,0 163,88,0 165,85,1 163,84,0 168,88,4 156,75,0 162,78,0 185,95,0 189,96,3 179,85,0 193,93,0 235,125,16 192,99,0 194,90,0 201,94,0 192,92,0 187,90,0 225,116,0 225,109,0 230,110,0 224,119,4 220,105,0 215,103,0 220,107,2 230,113,0 243,120,0 243,131,5 207,104,0 228,120,0 208,105,0 215,107,0 181,91,0 180,87,0 208,102,0 224,116,9 193,86,0 200,100,0 202,98,0 182,91,2 158,83,0 172,94,12 165,87,7 171,87,2 186,93,2 170,90,6 165,84,3 152,78,10 147,75,11 141,75,18 150,82,21 153,78,8 132,67,5 161,86,18 160,88,22 138,74,14 131,66,6 167,93,16 158,88,28 174,91,24 203,114,29 125,66,9 126,72,13 146,81,24 135,78,18 130,77,32 130,67,14 136,71,14 137,72,12 112,60,10 130,75,21 145,81,19 122,71,16 134,83,18 138,73,18 129,71,20 133,75,24 140,75,13 142,77,20 137,78,21 118,70,23 110,59,20 112,64,17 124,70,22 119,69,23 121,67,19 125,69,22 119,72,22 78,45,18 102,58,28 102,53,17 104,57,25 90,49,22 74,43,24 87,52,27 91,48,29 84,50,28 58,37,24 70,45,26 71,45,22 74,49,30 65,44,29 62,46,29 72,50,30 71,50,25 67,46,31 57,38,26 52,40,28 82,60,42 23,31,36 50,32,31 46,36,35 38,28,29 38,28,29 40,29,36
152,74,0 140,65,0 150,75,5 158,78,0 151,76,4 168,93,23 135,70,6 129,71,7 137,73,4 145,71,0 160,79,2 161,77,0 161,76,0 152,74,0 178,95,3 151,78,0 174,89,0 167,85,0 187,98,13 178,97,2 176,92,5 176,86,0 174,80,0 181,91,0 198,95,0 183,86,0 236,126,13 195,89,0 200,101,0 207,108,0 197,105,0 229,119,0 208,108,0 226,115,0 236,123,0 196,88,0 255,126,3 221,117,9 233,115,0 222,107,0 211,111,0 201,106,0 198,98,0 220,117,2 223,107,0 202,102,0 205,112,5 210,115,10 209,105,0 207,99,4 162,89,9 175,94,0 153,75,8 158,80,0 173,85,6 166,88,6 148,74,0 148,73,1 182,93,10 152,77,12 195,98,20 164,85,10 145,76,9 142,72,10 134,69,5 151,79,13 155,77,6 153,80,19 158,84,30 139,72,4 180,100,32 175,92,25 131,78,21 122,71,14 136,75,14 138,79,22 126,74,12 134,77,19 124,69,17 135,69,14 125,67,12 122,67,24 163,94,38 140,82,27 135,76,19 132,73,16 145,85,31 140,82,29 137,77,23 143,81,23 170,91,27 123,66,22 127,69,16 112,64,21 109,64,18 113,63,17 119,65,17 116,61,16 112,63,14 115,65,19 126,71,19 89,53,20 103,63,27 97,53,23 98,57,28 104,59,26 94,58,29 85,50,23 74,48,23 71,43,30 75,43,29 81,52,30 74,48,27 75,48,32 79,53,32 68,45,30 67,46,31 65,46,30 65,44,29 57,41,28 60,34,22 73,47,37 39,34,33 51,33,30 44,32,32 40,30,31 40,33,36 43,33,32
150,75,5 155,80,10 133,76,16 129,68,3 135,71,2 169,89,1 140,77,3 133,70,0 148,77,4 145,74,1 161,80,3 153,80,0 163,80,0 150,75,5 146,73,0 157,82,0 175,93,1 161,77,0 175,86,0 190,101,0 184,92,0 189,96,5 197,94,0 173,86,2 186,90,0 177,92,0 194,89,0 189,97,0 211,100,0 235,114,2 215,112,1 239,125,0 231,116,0 235,123,0 206,99,0 204,93,0 213,111,7 227,112,0 208,103,0 210,107,0 208,108,0 217,112,0 203,102,0 218,111,0 208,101,0 211,105,0 211,111,0 218,112,6 214,107,4 189,91,0 168,93,21 176,93,8 159,81,3 154,79,9 181,92,7 174,93,14 169,92,16 170,88,14 144,77,0 176,92,12 167,89,18 167,85,11 153,79,11 135,73,17 137,73,11 163,88,16 162,78,2 197,97,13 187,100,7 137,72,10 180,90,12 189,100,15 156,93,21 145,80,23 136,76,22 141,74,24 119,67,17 124,71,16 126,68,15 127,69,16 115,65,21 125,69,22 138,75,22 129,75,27 115,66,17 113,64,15 123,71,21 135,72,23 132,72,22 137,74,21 141,76,19 122,67,13 134,76,25 118,69,29 104,59,24 99,55,17 111,61,19 112,62,20 109,64,20 115,64,25 134,74,22 97,57,23 107,63,23 90,45,22 99,55,25 93,57,26 78,47,26 71,46,18 72,43,19 80,49,28 88,52,32 71,46,29 75,46,24 83,52,31 78,52,27 68,46,26 71,49,31 67,49,30 68,47,32 57,40,30 72,45,27 29,22,20 56,41,32 44,27,28 53,41,43 45,31,31 43,31,33 49,35,35
139,72,6 151,80,9 151,74,0 132,72,4 135,71,4 145,74,1 145,71,3 148,73,1 159,77,3 156,78,0 176,87,2 190,95,5 156,69,0 183,94,9 174,86,0 188,101,8 170,84,0 188,97,10 179,92,0 174,86,0 173,89,2 178,82,0 191,94,12 174,84,0 186,92,0 184,91,0 181,84,0 177,87,0 207,107,2 217,118,8 212,107,0 210,105,0 238,121,0 233,119,0 222,111,0 239,126,3 197,104,1 215,109,0 229,119,0 224,110,0 255,141,0 245,131,3 210,103,2 227,115,3 195,99,0 203,106,4 191,98,3 209,106,0 218,108,0 189,94,0 164,81,0 182,93,8 161,83,5 153,82,13 168,90,10 162,81,2 182,99,14 154,74,6 152,73,11 167,81,13 160,85,13 151,79,15 155,81,13 152,83,16 148,73,3 159,85,15 144,80,20 164,89,21 184,92,12 112,59,16 128,68,18 157,89,17 186,103,34 140,76,9 131,70,9 131,74,14 119,66,9 124,68,21 122,68,18 111,63,20 133,73,19 127,72,18 105,60,14 132,72,20 110,58,8 122,67,15 137,79,24 149,79,17 144,81,30 128,77,24 127,69,16 120,70,26 110,63,13 121,69,19 109,64,20 97,55,17 104,58,17 109,64,20 108,63,19 134,74,24 129,69,19 114,66,23 88,49,19 85,48,24 90,50,25 84,50,20 88,53,26 87,50,26 82,48,28 88,51,25 82,46,24 75,46,24 77,46,25 85,54,31 73,49,27 72,45,27 71,49,29 72,50,30 70,47,32 55,36,24 53,42,37 43,33,37 63,47,32 45,32,29 52,39,36 41,29,29 42,32,33 45,33,35
119,61,8 137,73,9 165,83,9 143,73,0 123,62,1 169,87,0 161,80,1 172,85,0 170,85,7 156,76,6 168,84,4 197,102,8 181,86,0 174,79,0 192,99,6 126,68,6 140,66,0 152,79,4 171,89,0 194,101,0 184,91,0 216,122,12 156,71,0 181,92,0 189,99,5 184,89,0 202,102,0 207,107,0 180,86,0 205,108,6 231,118,0 228,116,0 237,124,1 215,110,0 177,83,0 199,104,0 198,98,0 218,108,0 201,104,2 214,116,1 229,113,0 211,105,0 233,118,0 190,94,0 181,100,5 182,99,7 191,98,7 213,110,0 226,110,0 194,90,0 224,107,0 177,91,2 170,89,8 182,93,10 150,70,0 159,83,0 161,90,21 162,86,21 175,86,3 151,81,19 140,70,10 160,85,15 165,84,7 135,67,6 136,77,20 143,77,22 104,57,7 116,64,14 130,66,6 131,74,16 136,76,26 155,87,28 136,72,10 138,74,12 101,56,8 130,70,16 118,63,9 113,64,13 113,65,20 130,73,29 101,57,19 108,62,25 109,64,18 117,64,19 125,70,16 129,78,23 158,90,27 158,85,28 180,103,29 136,67,2 112,57,5 136,78,25 176,90,19 111,61,17 108,58,16 105,56,18 105,59,20 111,62,24 119,67,19 129,65,21 117,60,16 100,61,22 100,55,22 102,55,23 92,51,22 98,54,26 92,51,22 93,51,29 85,47,28 84,49,22 86,52,30 75,46,26 72,47,28 70,46,24 80,49,30 73,47,26 74,49,30 74,52,32 63,40,25 59,38,25 21,21,29 57,38,26 58,41,31 55,42,35 58,42,40 47,34,31 43,31,36 45,33,35
116,62,3 133,68,4 149,74,9 132,71,8 149,75,3 164,80,0 156,71,0 196,99,7 158,70,0 179,83,0 172,91,12 178,90,0 201,98,4 165,76,0 203,102,5 155,77,6 154,73,0 159,79,0 168,90,8 193,97,0 166,80,0 178,83,0 176,85,0 186,92,0 166,86,2 163,82,1 175,85,7 220,111,0 208,105,11 251,134,0 237,118,0 217,116,7 201,105,8 229,124,23 215,110,0 205,105,2 217,112,0 207,108,0 233,117,1 210,110,0 196,101,0 212,108,0 210,101,0 175,93,1 186,93,0 196,98,0 197,94,0 184,89,0 186,88,0 188,86,0 196,99,7 160,82,0 170,87,2 179,92,6 149,72,0 161,88,6 150,82,12 137,70,4 163,84,9 156,81,13 148,79,12 156,79,5 173,96,22 160,81,17 145,81,21 116,63,10 145,80,16 118,68,24 175,101,29 141,81,27 114,59,14 128,69,10 142,81,20 121,62,3 102,58,20 106,56,10 122,67,22 134,80,21 96,51,16 117,71,30 117,72,26 104,59,15 112,63,14 144,84,30 107,56,17 161,102,43 135,80,28 142,79,28 136,78,27 133,76,18 135,73,15 109,61,18 107,63,23 106,62,24 121,66,21 130,75,23 111,63,18 119,64,19 125,70,18 117,65,17 123,70,29 98,55,20 90,49,20 101,55,27 92,48,20 107,60,26 102,59,24 94,50,24 79,44,19 86,51,26 79,44,19 74,45,21 71,47,25 70,43,25 76,51,32 77,48,26 86,51,36 73,48,29 54,39,28 68,48,41 57,42,31 60,43,33 58,44,30 57,41,35 48,36,26 49,36,31 44,34,33 47,36,33
146,74,8 142,74,4 161,81,11 170,90,6 168,84,1 186,93,0 166,77,0 154,75,0 159,77,3 180,84,0 152,74,0 162,73,0 166,88,8 163,85,5 160,72,0 168,78,0 176,78,0 183,88,0 182,90,6 177,92,0 204,102,0 161,82,7 185,92,1 185,88,0 162,71,0 187,89,0 165,82,0 214,106,11 197,102,0 227,112,0 225,117,10 195,100,0 230,117,0 227,113,0 203,106,4 219,116,1 211,101,0 243,128,7 241,122,0 255,137,9 229,129,17 206,97,0 180,92,2 187,94,0 186,91,0 197,98,5 188,101,15 178,94,7 176,92,14 183,90,15 163,80,0 169,86,3 185,90,9 148,80,6 176,91,18 152,73,0 186,98,19 170,88,16 148,72,7 140,70,10 136,72,10 146,82,20 148,74,6 171,85,12 141,77,10 146,82,20 130,64,12 112,59,14 110,62,17 104,54,10 113,63,19 106,58,13 113,65,11 96,51,3 105,57,12 107,57,15 109,61,14 134,75,18 109,63,8 117,73,22 106,63,18 103,58,25 106,63,18 111,66,20 97,60,18 100,59,14 129,70,13 147,85,29 129,69,19 146,81,24 144,73,18 109,56,13 118,70,25 87,48,16 126,75,20 119,64,19 144,82,26 145,83,25 138,75,22 120,68,20 121,66,23 118,69,29 87,48,18 86,49,25 88,49,21 86,42,14 104,58,28 89,49,26 82,48,26 86,48,27 85,47,26 77,48,24 70,46,22 72,45,27 73,49,27 87,56,33 74,49,30 82,55,37 55,34,23 27,24,30 68,47,34 62,43,29 61,47,33 55,39,33 55,43,33 54,41,36 48,35,32 51,35,33
128,71,2 127,69,5 133,75,11 175,93,0 159,83,4 152,69,0 169,78,0 161,83,3 164,79,0 158,74,0 178,87,0 148,74,2 185,96,11 179,96,6 186,93,0 192,102,0 200,103,0 182,85,0 178,90,2 176,95,0 193,98,0 175,84,0 196,98,11 200,104,0 198,101,0 188,98,4 167,80,0 182,89,0 190,97,2 203,107,0 210,108,4 212,114,16 214,108,0 221,116,1 196,98,0 182,89,0 189,96,5 208,112,3 222,112,0 214,113,4 197,94,0 188,94,0 191,98,5 189,100,1 185,95,1 207,106,9 206,97,0 200,102,17 160,80,10 149,76,0 164,80,2 174,85,4 192,101,12 179,89,13 183,90,13 168,84,4 166,81,3 167,79,0 155,81,13 148,79,14 138,77,14 137,75,17 129,71,5 157,85,21 123,70,13 129,71,16 119,65,17 122,70,20 116,63,10 103,53,11 111,62,11 101,56,21 114,60,12 88,48,12 126,70,23 95,49,8 138,84,34 130,70,20 124,66,15 125,66,9 103,51,19 121,66,21 95,51,21 97,53,23 113,69,29 112,62,16 114,55,7 125,69,20 134,74,20 130,70,18 124,69,17 119,66,21 123,70,25 94,50,22 99,55,17 119,66,13 148,88,34 134,77,17 125,70,25 121,69,19 124,72,22 109,60,22 83,46,22 90,48,24 95,49,21 102,60,22 121,72,36 92,47,24 63,35,22 82,48,30 78,44,26 75,46,26 79,50,30 77,48,28 66,47,24 87,56,35 96,56,31 26,24,25 59,44,35 40,31,27 64,44,35 63,46,36 62,47,36 57,42,33 61,46,37 55,39,37 47,35,35 45,33,33
