158,83,11 150,70,0 181,97,17 141,76,12 139,73,0 172,87,7 161,83,5 150,75,3 158,81,0 188,99,0 168,88,4 156,83,8 155,79,0 172,89,2 161,80,0 169,87,0 192,99,0 214,103,0 209,102,0 212,107,0 204,97,0 195,87,0 242,111,0 196,96,0 215,111,0 208,102,0 193,97,0 225,115,0 246,122,0 225,110,0 227,112,0 199,100,0 184,95,0 179,95,8 183,91,0 204,100,0 208,105,0 215,113,0 193,99,0 175,85,0 194,102,2 178,95,3 196,98,0 174,83,0 160,85,13 161,73,0 150,74,9 156,77,13 160,82,13 149,80,13 147,80,12 145,75,17 112,63,12 117,63,13 123,63,11 119,59,7 137,82,26 134,69,9 131,75,26 123,64,7 116,62,14 114,64,20 103,53,9 110,53,13 130,64,14 128,65,14 146,85,24 136,77,18 131,73,22 124,69,17 97,55,17 116,69,19 132,77,32 113,63,17 124,69,13 106,57,17 95,59,30 119,69,25 124,75,35 77,43,25 88,50,29 74,43,24 90,53,27 80,44,22 69,47,29 75,43,27 67,44,29 66,45,32 69,49,31 63,42,29 59,40,26 82,53,29 41,27,27 40,30,31 37,30,28 32,27,26
160,88,24 175,78,0 137,70,2 148,79,12 145,77,3 158,79,4 145,72,0 156,78,0 168,86,0 174,73,0 166,87,0 170,90,6 158,81,0 167,89,11 163,79,0 170,86,1 177,82,1 180,94,5 194,100,1 191,91,0 221,103,0 237,112,0 223,107,0 217,108,0 226,116,0 250,121,0 213,103,0 227,105,0 228,109,0 212,107,0 255,116,0 222,117,2 217,110,0 187,93,0 175,84,0 187,89,2 212,100,0 228,123,8 194,101,6 177,86,0 178,90,0 161,77,0 171,88,3 197,95,3 181,94,12 162,80,8 140,75,13 139,78,17 165,84,7 146,82,15 146,81,21 127,72,18 149,80,15 126,72,13 127,64,13 141,70,17 142,76,21 137,72,12 133,75,20 108,55,12 130,70,20 116,62,12 122,68,18 141,76,21 125,70,18 136,77,18 130,75,21 150,89,28 137,74,21 129,69,15 103,57,18 117,70,20 124,70,22 117,67,21 120,64,15 109,61,14 84,44,19 112,63,25 113,63,32 77,43,25 84,49,24 87,49,28 85,51,21 57,41,26 72,44,33 85,51,31 55,37,32 69,48,33 68,48,30 62,41,28 49,37,25 62,38,30 47,34,31 44,34,33 34,27,27 36,29,29
163,85,7 152,81,12 162,82,0 147,72,0 137,71,0 132,72,4 133,69,0 158,82,3 162,78,0 165,80,0 153,75,0 159,83,0 174,89,0 159,78,1 174,93,0 172,88,1 188,98,6 189,93,0 199,96,0 212,111,14 199,93,0 191,92,0 209,111,0 217,110,0 212,112,0 240,122,0 212,104,0 255,123,0 213,99,0 200,100,0 217,117,5 208,107,0 214,111,0 223,107,0 203,112,6 204,99,0 207,103,0 158,78,0 175,94,0 151,73,6 158,81,7 165,81,1 165,91,14 172,90,16 157,82,17 192,95,17 149,79,17 146,76,14 142,77,13 165,85,15 150,77,16 137,63,9 152,70,0 146,81,21 124,71,14 134,75,16 132,73,16 129,77,15 131,73,18 119,63,14 135,77,22 121,68,15 132,74,19 134,75,18 130,76,17 106,54,6 144,84,30 153,83,23 123,66,22 129,71,18 105,56,20 109,64,18 126,72,24 115,65,23 115,65,19 126,71,19 98,57,26 95,56,24 98,57,28 103,57,31 86,51,24 73,47,22 65,39,27 87,52,27 73,47,26 74,47,29 69,46,31 69,48,33 67,47,29 57,41,26 60,34,22 19,23,27 52,34,31 44,32,32 37,30,30 40,30,31
150,75,5 131,67,0 130,69,4 135,71,2 149,76,0 137,71,0 148,77,4 152,76,0 154,81,0 163,80,0 153,80,0 165,85,0 175,93,1 174,93,0 183,94,0 184,92,0 200,94,0 186,89,0 186,90,0 196,96,0 172,80,0 211,100,0 228,114,0 219,110,0 231,116,0 210,102,0 206,95,0 213,111,7 220,111,0 215,112,0 208,108,0 206,104,0 223,116,2 208,101,0 210,107,0 219,119,5 214,107,4 156,75,0 172,89,4 159,81,3 163,85,3 169,85,2 169,92,16 163,76,0 169,85,5 167,89,18 152,73,11 139,74,12 137,73,11 175,88,6 188,88,4 187,100,7 124,66,11 178,81,1 156,93,21 129,69,15 138,71,21 119,67,17 119,64,10 133,73,21 115,65,21 126,68,17 123,69,21 115,66,17 135,80,28 130,71,14 132,72,22 152,84,21 120,65,11 134,76,25 106,56,23 100,56,18 111,61,19 111,62,24 111,60,21 134,74,22 108,62,25 100,50,17 99,55,25 92,56,27 73,48,20 72,43,19 86,51,24 75,46,22 75,46,24 74,48,25 70,48,28 71,49,31 66,46,28 55,39,26 72,45,27 50,43,41 47,30,31 53,41,43 43,31,33 45,31,33
132,71,8 150,76,0 152,79,4 137,72,10 158,80,2 151,76,6 173,85,10 170,86,1 189,91,0 174,83,0 188,80,0 145,71,0 172,89,0 177,91,2 186,93,0 153,75,0 187,100,16 190,100,4 203,106,0 197,98,5 191,95,0 215,108,7 225,109,0 233,117,1 235,118,0 212,112,7 212,113,5 177,87,0 228,117,0 218,113,2 225,120,9 211,116,2 198,107,3 192,100,2 185,98,1 200,106,9 223,105,1 195,97,0 176,93,8 170,86,1 160,78,4 157,80,6 160,82,13 170,85,12 157,83,15 144,77,11 154,80,12 138,77,12 167,88,26 137,72,8 122,67,15 129,65,3 105,56,7 149,79,17 124,67,9 143,85,23 130,71,12 151,97,36 123,72,17 100,52,7 116,64,16 106,62,20 121,68,15 131,73,20 130,75,19 153,80,21 154,88,31 114,65,16 115,62,17 127,70,12 114,64,22 113,62,25 102,56,17 110,65,19 134,67,22 125,63,23 99,58,27 89,48,17 86,50,21 92,53,25 95,55,30 80,44,22 88,51,25 74,48,23 78,52,29 83,52,29 72,46,23 74,52,32 67,47,29 51,35,20 30,24,31 57,43,29 50,37,32 57,44,41 42,32,33 45,33,35
115,61,2 139,67,1 133,69,7 145,77,5 158,77,0 168,84,8 142,68,0 163,71,0 172,83,0 199,96,0 175,83,0 163,76,0 159,79,0 150,76,8 193,100,5 190,97,0 161,76,0 178,86,0 169,79,1 183,86,0 201,105,0 212,108,2 235,122,3 236,121,0 204,105,0 241,127,1 200,103,0 220,117,4 224,116,0 214,115,5 208,103,0 229,107,0 191,98,5 193,98,4 179,92,6 192,95,1 201,92,0 207,94,1 165,85,0 159,77,3 167,86,5 157,80,6 153,78,13 151,79,13 150,76,6 146,74,8 154,79,11 153,78,8 133,74,17 138,80,18 124,70,20 166,85,22 122,77,31 130,77,20 134,73,8 96,51,3 108,55,14 126,71,17 113,63,17 113,65,20 109,64,18 112,64,21 119,65,17 111,62,13 120,64,15 127,64,11 129,63,13 138,72,22 99,51,6 119,59,5 108,58,16 147,89,36 104,55,17 126,66,23 124,70,22 127,70,28 98,55,20 102,60,22 94,50,20 93,52,21 103,57,29 81,46,19 90,49,29 82,46,24 70,49,26 66,41,22 73,47,24 79,52,34 73,47,33 64,45,33 45,34,31 63,41,33 52,36,30 48,37,32 55,44,41 46,35,32
146,74,8 148,74,4 165,85,1 168,84,1 176,88,0 166,77,0 159,77,3 173,77,0 160,71,0 166,88,8 180,92,2 167,78,0 176,78,0 170,83,0 171,86,0 204,102,0 184,88,3 173,84,0 162,71,0 165,83,0 189,81,0 197,102,0 236,127,0 187,91,0 230,117,0 203,106,4 215,112,0 211,101,0 245,129,0 255,129,6 229,129,17 190,89,0 188,95,0 186,91,0 185,92,1 173,92,13 176,92,14 165,81,5 163,80,0 185,90,9 147,76,3 143,75,5 186,98,19 158,81,7 148,78,18 136,72,10 145,77,14 155,76,12 141,77,10 135,70,8 108,55,10 110,62,17 115,61,13 107,64,19 113,65,11 92,50,12 108,58,16 109,61,14 112,60,10 117,64,19 106,63,18 98,59,18 109,64,18 97,60,18 111,61,15 168,100,37 129,69,19 152,86,29 112,59,16 118,70,25 96,56,22 118,68,22 144,82,26 147,85,27 119,67,19 121,66,23 76,46,20 91,52,24 88,49,21 92,48,18 92,52,29 82,48,26 82,46,24 81,43,22 70,46,22 71,47,25 89,58,35 74,49,30 27,22,21 55,36,22 68,47,34 61,41,34 55,39,33 55,43,33 43,34,28 50,37,34
134,77,8 141,75,4 185,103,8 155,79,0 161,78,0 175,87,0 166,81,1 155,74,0 145,71,0 179,90,5 179,87,0 174,88,0 187,90,0 196,94,0 175,94,0 195,100,0 199,104,0 197,104,9 203,106,4 183,93,0 178,85,0 191,98,3 218,117,8 192,92,0 198,92,0 206,103,0 187,94,3 184,91,0 203,106,0 217,112,1 204,101,7 201,105,8 194,105,6 182,92,0 204,103,6 213,101,2 158,78,8 182,97,21 171,82,1 191,100,11 176,95,18 169,84,8 162,77,0 168,84,8 149,80,15 134,73,10 132,68,6 157,85,19 115,62,5 127,69,16 112,60,10 118,65,12 130,82,28 103,60,15 112,58,10 99,54,21 105,59,18 130,76,26 125,65,15 144,86,31 103,51,19 105,57,10 87,43,13 109,65,25 123,69,19 142,76,28 141,81,27 125,70,16 115,62,17 122,69,24 96,57,27 118,68,24 137,77,23 109,57,9 121,69,19 121,69,19 96,55,26 85,43,21 87,41,13 105,59,20 98,53,30 63,35,22 76,42,22 73,44,24 80,51,31 74,48,25 84,53,32 103,63,38 52,36,30 37,27,28 64,44,35 61,47,33 59,44,35 64,49,40 45,33,33 44,32,32
138,76,4 136,74,0 162,78,2 170,89,10 144,70,0 162,85,9 161,79,5 168,83,3 164,81,0 161,78,0 176,86,0 175,88,0 200,93,0 208,105,9 221,111,0 161,77,0 187,98,0 212,107,0 199,93,0 168,76,0 185,92,0 180,85,4 208,94,0 189,92,2 181,91,0 187,91,4 176,86,0 189,99,5 176,88,0 185,89,2 193,98,8 196,100,1 203,99,0 203,98,0 196,94,4 184,97,15 146,78,6 168,90,10 178,89,6 206,104,16 164,84,16 154,74,8 144,83,20 135,69,12 142,81,16 152,83,18 169,88,11 142,72,10 145,80,20 117,59,4 112,59,6 122,59,10 120,68,18 107,53,17 119,64,19 115,64,11 135,88,36 124,76,22 107,54,13 111,60,21 135,75,23 121,67,29 107,58,22 95,49,21 96,49,15 115,62,19 118,59,11 141,81,29 104,54,21 104,58,30 127,70,12 121,70,17 140,86,25 131,76,20 132,77,32 120,71,31 115,68,34 111,60,23 108,61,29 101,53,28 99,53,27 87,46,26 73,46,28 84,55,31 78,60,41 46,33,26 53,37,22 74,55,32 55,39,26 56,39,29 49,33,27 48,35,28 59,43,28 58,43,34 54,38,36 50,37,34
154,76,0 159,80,5 194,109,13 166,86,0 156,80,0 151,81,5 163,79,0 186,99,6 150,73,0 169,78,0 172,85,0 192,105,10 169,94,4 182,92,0 209,93,0 188,79,0 184,89,0 226,107,0 174,76,0 185,84,0 174,83,0 184,93,6 193,86,0 215,109,14 189,99,5 201,104,12 182,85,0 184,93,6 174,88,0 181,95,0 197,98,5 185,88,0 225,108,0 177,75,0 171,86,6 190,93,3 177,93,8 167,83,7 163,78,5 155,83,17 155,77,8 146,74,8 131,69,11 143,78,14 132,71,8 133,69,5 133,75,13 148,80,17 143,78,16 123,70,15 148,80,17 112,58,10 106,58,15 109,60,20 90,46,16 119,64,21 126,75,18 97,52,6 120,58,16 148,78,20 112,59,18 107,61,20 104,58,19 118,69,29 109,57,7 87,44,9 123,67,18 117,64,21 91,50,23 139,80,34 130,75,19 132,77,23 119,67,17 133,74,26 84,42,18 122,67,24 101,53,24 105,59,22 98,54,26 104,60,30 96,54,30 90,53,29 77,48,26 41,24,16 62,44,25 58,42,25 64,41,28 72,50,30 58,42,27 59,43,28 58,43,32 43,32,29 69,50,36 56,40,34 59,43,39 48,35,30
