157,82,14 167,79,4 171,86,10 168,87,8 138,78,10 138,69,2 151,81,3 157,84,9 159,83,2 144,74,0 163,85,5 167,86,5 185,101,0 171,87,2 153,78,0 164,87,2 154,76,0 163,85,5 169,90,0 161,78,0 166,86,0 203,102,0 206,98,0 190,100,4 207,102,0 212,96,0 194,92,0 215,108,0 189,87,0 206,102,0 223,113,0 215,105,0 210,110,0 210,107,0 207,106,0 199,108,2 219,110,0 241,121,0 239,120,0 215,110,0 225,112,0 206,103,0 217,112,0 174,87,0 177,94,9 168,84,4 210,103,0 187,101,1 205,107,0 205,110,0 207,108,0 173,84,0 173,86,0 178,91,0 182,97,1 183,101,4 191,99,0 187,100,5 175,86,1 154,80,10 156,75,0 146,75,6 157,82,17 152,89,20 160,80,10 151,79,13 143,70,9 149,82,14 142,74,15 121,69,9 124,65,17 115,61,13 118,63,7 122,69,12 138,67,12 124,69,15 133,67,12 162,84,15 117,66,13 115,58,14 118,64,14 118,65,12 103,57,16 107,57,13 108,53,10 122,64,13 127,61,9 134,69,12 145,82,31 146,83,30 136,78,23 126,74,26 123,67,18 102,58,18 106,58,15 119,67,19 130,75,30 111,61,15 126,71,26 119,66,11 103,57,20 80,45,20 110,65,30 116,63,20 117,71,32 89,50,20 65,40,21 77,48,26 76,42,22 80,46,24 93,56,30 77,48,24 69,47,29 61,41,21 71,47,25 65,45,25 67,47,29 76,51,34 67,46,31 55,39,26 56,40,27 61,47,31 35,30,27 42,32,31 38,28,29 40,34,29 39,34,31 33,26,24
133,63,3 167,79,4 179,90,9 149,75,5 137,73,4 146,75,6 139,73,0 147,81,8 151,81,5 151,77,0 153,77,0 181,96,2 187,96,0 187,105,10 160,81,0 160,83,0 158,80,0 163,85,3 162,82,0 169,86,0 164,76,0 163,76,0 186,93,0 167,81,0 191,90,0 214,102,0 191,91,0 223,105,0 224,109,2 196,97,0 234,121,0 221,109,0 224,108,0 235,115,0 204,97,0 186,100,0 245,120,0 237,120,2 206,100,0 216,106,0 255,141,19 218,108,0 212,110,0 195,98,0 168,88,2 173,86,2 192,92,0 193,101,0 229,123,4 220,114,0 204,106,0 179,92,0 189,103,1 195,106,5 193,107,7 179,95,0 173,91,0 177,91,0 180,85,0 156,78,7 165,81,0 160,85,13 133,65,2 147,79,16 143,74,7 141,76,14 146,73,12 135,70,10 116,61,7 132,66,11 111,57,9 115,61,11 117,62,10 114,59,16 139,71,10 141,76,21 164,85,23 152,77,12 105,52,9 129,73,26 134,76,25 125,70,16 107,59,16 119,66,21 119,65,17 126,71,17 138,63,14 138,76,18 135,72,19 144,82,26 134,71,18 127,72,20 131,76,24 111,67,25 112,64,21 117,65,17 117,63,15 113,63,17 125,71,23 131,78,25 100,54,15 84,49,24 99,54,19 124,70,22 117,67,34 83,44,14 67,42,23 78,47,26 78,44,24 79,45,23 97,53,27 84,54,28 63,42,19 73,46,28 86,57,33 40,28,18 65,45,27 76,51,34 67,46,31 59,43,30 56,39,29 54,33,20 28,26,24 40,30,29 40,30,31 41,35,30 43,36,36 39,29,30
160,81,8 159,76,7 156,82,10 140,76,7 140,76,7 133,68,4 162,86,3 162,82,0 156,80,1 142,71,0 181,95,6 163,83,0 170,88,0 163,86,0 158,82,0 163,85,5 163,86,1 161,84,0 167,87,3 158,74,0 160,80,0 183,97,0 183,96,1 176,88,0 194,92,0 231,124,12 193,98,0 188,88,0 196,94,0 192,96,0 186,89,0 222,117,6 216,109,0 225,110,0 223,117,0 215,105,0 213,104,0 215,110,0 230,110,0 240,119,0 241,131,9 207,107,0 225,120,0 205,104,0 211,105,0 178,91,0 175,89,0 201,106,0 220,116,8 189,84,0 195,99,2 196,100,0 179,91,1 159,82,0 171,93,11 161,88,6 169,86,1 185,92,1 167,89,7 165,86,11 149,74,9 146,73,12 140,74,17 149,82,14 150,76,8 133,65,2 159,83,23 159,87,21 135,74,13 130,65,1 166,89,13 154,89,27 170,92,23 204,112,30 125,63,5 125,70,14 145,80,25 137,74,21 129,78,25 124,70,20 132,69,18 135,68,16 110,58,8 129,74,20 140,78,20 124,76,22 133,78,22 137,72,15 128,70,17 131,73,18 142,73,19 139,77,19 136,76,22 117,69,24 105,59,18 110,62,15 119,65,17 115,65,19 118,64,16 124,69,24 117,72,24 77,44,17 102,58,28 100,53,19 102,56,26 89,50,20 73,43,26 86,51,26 90,50,27 82,52,26 56,36,16 72,48,24 73,44,22 74,50,26 64,45,29 64,46,25 70,51,28 72,48,26 65,44,29 56,40,27 55,38,30 86,60,46 25,31,34 46,34,34 46,36,35 40,30,29 35,28,28 43,31,33
151,75,0 142,64,0 143,75,3 152,77,0 149,75,3 164,93,22 128,69,12 128,70,4 134,71,4 143,72,1 157,78,3 158,77,0 158,74,0 151,74,0 176,94,4 150,76,0 172,90,0 167,85,0 186,100,11 176,94,2 176,93,1 174,87,0 170,81,0 180,90,0 196,95,0 180,85,0 232,125,13 188,91,0 197,98,0 206,107,0 193,100,0 230,117,0 207,107,0 225,115,0 234,122,0 192,88,0 255,128,3 217,118,10 228,115,0 216,100,0 210,109,2 197,103,4 195,98,0 219,116,5 218,106,0 197,100,0 203,111,11 209,113,14 210,103,2 200,100,0 161,87,10 174,93,0 152,75,1 158,80,0 172,85,3 166,88,8 148,71,0 144,73,0 178,94,9 148,79,12 191,99,17 163,82,5 143,77,6 140,73,7 132,68,4 148,79,12 154,79,7 152,79,20 155,84,29 140,69,0 183,98,25 172,94,23 132,78,19 123,71,9 131,75,12 133,78,22 128,76,16 132,74,21 123,68,16 134,68,11 123,63,11 115,65,19 162,93,39 137,80,22 134,74,20 130,70,16 144,85,28 135,81,22 134,77,19 140,79,18 167,91,26 122,68,20 126,68,13 113,63,19 106,62,20 111,63,18 115,65,21 112,62,18 110,65,21 113,65,18 126,72,24 86,50,19 105,62,27 97,53,23 98,57,28 104,59,24 94,58,29 81,51,23 76,47,25 69,44,25 74,44,29 82,51,30 75,46,24 76,47,25 76,52,30 70,45,28 70,48,30 69,47,29 65,44,29 57,41,28 56,35,22 72,44,35 37,35,36 50,32,29 43,31,31 38,31,31 40,33,33 42,32,33
147,76,5 150,82,10 138,76,18 128,72,5 134,71,4 168,87,6 145,74,3 131,67,0 145,76,9 142,74,2 158,79,4 152,79,4 160,80,0 149,74,2 147,73,0 154,81,0 175,92,2 158,75,0 176,90,0 190,101,0 183,94,0 188,92,5 196,93,0 168,85,0 181,87,0 175,93,0 191,89,0 183,96,0 207,102,0 231,116,0 213,114,6 236,123,2 230,115,0 230,117,0 206,98,0 200,94,0 204,109,4 222,112,0 203,103,2 207,107,0 205,107,0 217,109,2 198,101,0 217,110,0 201,99,0 209,104,0 209,111,0 214,114,0 210,108,6 188,92,0 167,92,20 175,91,11 160,79,2 156,79,5 180,91,6 172,92,8 161,82,7 166,89,13 143,75,3 175,91,15 167,87,17 166,84,10 150,79,8 132,73,14 137,72,10 164,86,15 162,77,1 196,97,15 189,98,9 133,68,11 176,91,15 186,99,13 155,92,20 144,79,22 135,78,18 140,73,21 116,70,15 124,70,20 125,67,14 126,68,17 115,62,17 120,67,22 138,75,24 126,74,14 114,64,18 113,63,17 127,69,16 134,71,18 129,71,18 136,74,18 139,76,23 118,65,12 133,75,24 117,66,27 104,59,26 101,57,19 109,60,20 110,64,23 107,63,23 114,65,25 129,70,22 98,55,22 107,61,22 89,47,23 96,55,24 93,57,28 78,47,24 71,45,22 72,43,19 77,48,26 85,51,33 71,45,22 75,44,23 87,53,33 81,52,28 73,44,24 72,50,32 69,47,29 65,44,29 57,40,30 75,48,32 26,22,16 55,40,31 44,27,30 51,39,41 45,33,33 43,31,31 48,34,36
133,70,3 149,81,9 147,75,0 131,71,3 131,70,7 148,73,1 144,69,4 148,73,1 155,78,2 151,78,0 172,89,0 179,92,0 156,73,0 181,95,6 171,85,0 183,101,9 173,79,0 184,98,7 177,92,0 172,87,0 168,88,0 176,79,0 189,94,11 171,83,0 184,93,0 181,90,1 175,82,0 173,88,0 207,107,2 214,116,1 207,107,0 214,109,0 235,118,0 229,117,0 220,111,0 235,125,3 195,101,2 210,107,0 226,120,3 225,108,0 255,137,0 242,126,0 203,103,2 225,115,4 195,98,0 205,106,0 191,96,2 206,106,0 217,106,0 188,92,0 162,81,0 181,94,10 160,83,7 151,83,9 167,91,10 156,83,3 180,100,14 152,75,1 144,75,8 159,85,13 160,85,15 150,78,12 150,82,19 154,81,20 142,74,2 161,81,13 142,81,20 163,87,22 188,96,16 114,60,10 127,69,16 158,86,22 178,104,32 139,75,8 131,69,13 129,75,14 119,64,8 124,68,21 117,68,17 107,63,21 129,74,20 123,72,19 107,60,10 131,73,20 112,59,6 119,66,11 136,78,25 150,78,14 140,82,27 127,76,21 123,69,21 119,70,21 113,61,11 119,70,21 107,63,21 93,53,17 102,58,18 107,63,21 104,60,18 133,73,30 126,67,19 113,64,24 88,49,21 84,49,24 86,51,24 85,48,22 89,52,28 87,49,28 78,47,26 86,51,26 81,45,25 74,45,25 81,50,29 85,54,31 74,50,28 73,47,26 70,48,28 71,49,29 69,46,33 55,35,28 54,41,36 40,34,29 62,46,31 45,32,25 50,37,34 39,27,29 38,28,29 46,34,36
110,62,8 133,75,11 160,86,9 140,73,0 123,61,3 168,87,0 156,80,1 170,86,0 169,84,6 148,77,4 166,86,2 194,102,2 180,86,0 172,79,0 189,99,7 129,65,1 137,66,0 146,79,2 169,91,0 193,102,0 175,92,2 218,120,7 153,69,0 178,91,0 188,98,2 181,86,0 197,102,0 203,108,0 179,85,0 201,108,1 226,117,0 227,115,0 235,122,3 210,106,0 175,84,0 197,100,0 193,98,0 217,107,0 200,103,1 217,114,1 228,110,0 209,106,0 230,115,4 187,94,0 182,99,7 181,100,3 189,99,5 218,107,1 226,107,1 193,88,0 222,106,2 173,89,2 167,89,11 180,93,9 148,70,0 163,79,1 160,89,18 157,86,17 174,87,5 150,81,14 140,70,12 158,83,11 165,84,7 131,67,7 135,78,20 145,76,22 105,56,7 113,64,15 127,66,5 129,74,18 139,75,31 158,85,28 134,72,14 138,72,15 103,55,8 129,71,16 118,60,7 109,65,12 112,64,19 130,74,27 101,57,17 108,62,23 110,62,17 115,66,15 125,70,16 131,76,22 157,89,28 159,83,25 177,100,24 131,67,0 108,60,6 137,77,27 170,93,17 105,64,19 105,57,12 102,56,15 103,59,21 108,62,25 115,65,19 126,65,18 115,60,17 99,59,23 99,53,23 99,56,23 95,54,25 97,56,29 93,49,23 91,49,25 84,48,30 82,49,24 88,52,32 74,46,19 72,48,26 72,48,26 78,47,28 71,45,24 74,49,30 74,52,32 62,39,28 60,39,26 22,23,26 55,38,30 56,39,31 53,41,31 58,42,40 47,33,33 47,33,33 48,35,32
118,62,0 132,69,0 143,76,8 128,72,7 149,74,2 163,80,0 156,71,0 193,98,6 158,68,0 179,83,0 172,88,10 175,93,0 197,99,3 165,76,0 199,104,1 153,75,6 154,73,0 157,79,0 167,92,4 190,99,0 163,80,0 177,83,0 176,82,0 185,90,0 164,87,0 161,83,1 163,83,0 217,109,0 206,105,8 248,132,3 234,115,0 214,115,5 199,103,6 227,122,21 214,109,0 202,105,3 212,112,0 206,107,0 232,116,0 207,108,0 193,100,0 212,107,4 208,102,0 177,92,0 184,94,2 198,98,0 193,95,0 180,90,0 184,90,0 182,83,0 195,97,10 161,80,1 167,87,0 177,93,10 146,72,0 159,86,9 150,82,12 132,71,6 161,82,9 156,81,11 146,77,10 155,78,4 172,95,21 160,82,11 145,81,19 116,63,10 143,78,16 121,68,23 171,101,25 141,82,25 114,59,16 128,66,10 144,79,22 118,64,5 103,56,22 104,56,9 119,66,23 132,74,19 98,51,17 117,72,28 116,71,25 103,57,20 111,61,15 140,86,27 105,57,14 158,101,43 134,81,28 140,80,28 136,78,27 133,76,18 131,77,16 107,61,22 109,64,20 101,59,17 121,69,19 128,74,24 111,63,18 119,64,19 125,70,18 117,65,15 120,72,27 101,56,21 88,49,17 102,54,25 89,48,21 106,60,30 102,57,24 90,45,22 79,43,21 84,50,30 79,41,22 75,46,24 71,46,27 71,46,27 71,49,29 80,49,28 82,52,35 70,48,30 53,41,29 68,48,41 61,41,34 62,43,31 58,44,30 55,40,31 49,36,29 52,39,36 43,33,34 48,34,34
143,77,2 142,74,0 154,83,10 169,89,5 163,83,0 185,92,0 162,78,0 152,75,0 161,76,3 177,87,0 150,74,0 158,74,0 162,89,7 161,83,1 156,73,0 168,77,0 175,78,0 180,85,0 179,90,5 178,91,0 202,102,0 160,82,0 184,91,0 175,90,0 159,73,0 186,89,0 166,82,0 212,105,4 194,100,1 224,112,0 220,116,8 190,95,0 229,116,0 225,111,0 202,105,3 215,115,3 207,101,0 241,126,5 239,120,0 255,136,12 226,128,15 200,98,0 179,91,1 189,93,0 186,92,0 192,97,5 187,101,10 176,93,10 168,90,10 178,90,13 160,80,0 168,84,4 183,90,13 147,80,12 173,91,19 150,74,0 184,99,21 166,89,15 147,72,9 137,69,6 136,72,10 145,81,19 146,74,8 169,84,11 141,76,14 146,82,22 127,62,5 108,59,10 112,59,14 104,54,12 112,62,16 107,57,15 114,62,12 99,49,5 103,58,14 107,57,15 107,59,14 136,74,16 110,61,12 117,72,26 104,61,16 102,57,24 106,62,20 113,63,17 102,58,16 105,56,16 128,71,13 145,86,29 128,68,18 146,81,24 142,72,21 104,59,13 119,66,25 82,50,16 124,75,26 116,64,16 140,83,25 141,84,24 134,76,21 120,68,18 118,68,22 116,71,27 88,47,20 88,48,23 86,49,23 90,44,16 103,57,27 88,47,27 80,46,26 85,44,26 82,48,28 75,46,24 70,45,26 69,44,25 72,48,26 85,54,31 68,46,28 81,60,35 54,32,24 27,24,30 68,47,36 59,43,26 59,45,31 55,40,31 55,43,31 52,39,36 46,34,34 51,34,35
126,69,0 125,67,3 132,74,10 172,90,0 159,81,1 148,70,1 166,79,0 159,82,8 161,77,1 155,74,0 174,85,0 145,74,5 182,95,9 176,94,4 184,94,0 192,101,0 200,103,0 182,86,0 175,88,2 171,96,0 190,97,0 172,84,0 194,97,5 198,102,0 196,101,0 186,99,4 165,79,0 176,89,0 185,94,5 201,105,0 208,106,2 208,114,15 210,106,0 217,114,1 192,98,1 180,87,0 184,94,2 204,111,4 217,112,0 211,111,6 193,92,0 194,96,0 188,98,4 188,99,0 182,95,0 203,106,4 203,96,0 205,96,20 156,82,7 149,74,2 159,82,0 170,85,7 189,100,17 177,90,8 179,91,14 163,85,5 162,81,4 162,78,0 152,80,14 144,76,13 137,76,15 129,77,17 130,69,6 153,83,21 122,69,14 128,70,15 118,63,18 122,68,18 116,61,9 103,53,7 110,61,12 101,56,21 108,59,10 85,46,14 124,70,22 94,49,5 135,84,31 129,68,23 124,65,19 119,66,11 103,49,13 120,67,22 94,51,18 94,51,16 113,69,31 111,62,13 111,55,6 124,69,17 133,74,17 129,69,15 123,70,17 114,66,19 118,69,18 92,52,18 98,52,15 119,63,16 146,88,35 131,77,18 123,70,25 122,68,18 124,70,20 103,57,20 81,45,23 89,49,24 94,50,22 104,61,26 118,68,37 90,48,24 63,38,19 82,47,32 78,44,24 75,46,24 77,48,26 76,47,25 68,46,26 83,59,37 97,56,29 25,25,22 58,43,34 40,31,27 61,41,32 64,44,35 59,45,29 58,44,30 63,47,32 55,39,35 48,34,34 46,32,32
