157,81,0 153,67,0 171,94,7 148,81,15 135,74,11 159,81,1 166,85,4 142,73,8 154,76,0 169,90,0 165,90,2 155,78,2 158,80,0 157,81,0 160,79,0 164,79,1 185,94,0 206,106,0 224,114,1 192,99,6 205,99,0 187,90,0 231,108,0 193,91,0 202,106,0 199,100,0 192,95,3 222,113,0 242,118,0 218,109,0 212,107,0 189,93,0 173,91,0 170,89,8 173,88,0 202,97,0 194,99,0 201,108,1 183,88,0 172,88,1 185,96,0 183,100,8 190,100,4 171,84,0 160,82,11 160,76,0 141,72,7 148,81,13 153,84,17 145,77,14 145,75,15 138,73,18 116,62,14 116,60,13 117,58,12 122,61,14 137,74,23 131,66,9 136,76,22 122,59,6 117,61,12 114,61,18 108,55,12 110,55,12 126,65,18 130,64,12 142,80,24 131,76,24 115,60,17 122,67,15 104,60,22 117,67,23 127,77,33 108,58,14 112,59,18 99,54,19 111,66,33 101,56,33 80,52,23 71,40,21 97,51,21 82,48,26 93,48,25 90,53,27 96,56,31 90,46,36 65,40,37 67,44,31 70,48,30 62,43,29 55,36,22 41,30,27 63,46,38 39,27,29 33,28,27 22,24,24
174,92,20 156,80,0 122,66,1 128,73,3 151,77,2 159,78,0 137,69,0 154,80,5 153,74,0 173,75,0 157,73,0 160,85,0 159,82,0 163,87,6 156,75,0 165,84,3 172,87,7 179,94,0 195,101,4 178,91,0 215,102,0 225,108,0 204,104,3 201,99,0 221,111,2 241,113,0 203,104,0 221,104,0 213,110,0 198,98,0 250,108,0 206,104,2 214,109,0 176,96,0 169,86,0 178,88,0 210,101,0 215,114,5 179,92,0 169,81,0 166,82,0 150,72,0 167,83,5 187,95,11 166,87,12 159,79,9 133,68,6 142,74,13 153,83,5 141,76,14 144,79,24 121,63,12 141,77,17 124,69,17 115,56,8 137,72,10 137,71,21 135,69,12 127,67,15 113,63,19 120,64,15 109,57,9 107,55,7 121,68,15 123,67,18 133,75,20 125,67,16 142,82,28 133,75,22 129,74,18 104,60,18 117,67,23 117,67,23 114,64,20 115,62,21 96,51,16 92,53,23 96,58,21 107,60,26 91,47,19 86,52,20 78,47,28 55,41,23 95,76,62 76,63,58 67,54,49 95,65,39 69,47,29 68,46,28 60,41,27 54,40,26 21,22,25 49,39,38 39,29,30 36,29,29 40,28,33
156,82,12 164,86,8 167,86,5 143,76,10 133,65,2 138,73,11 123,64,0 141,77,8 169,86,1 153,77,0 153,76,0 158,77,0 166,89,2 150,72,0 166,82,0 167,87,0 183,93,0 180,87,0 183,93,1 205,107,11 189,90,1 182,96,0 201,105,6 209,105,0 205,106,0 232,124,3 197,101,2 242,120,2 209,91,0 195,97,1 210,114,3 201,106,0 201,109,0 212,111,2 200,105,2 194,99,0 200,100,0 156,75,0 175,92,0 145,70,0 152,78,10 163,82,3 163,89,21 167,83,5 150,78,14 193,98,15 143,75,12 141,73,10 140,72,13 148,77,8 146,76,14 133,65,6 145,70,7 138,74,12 110,59,6 130,75,21 124,69,17 128,68,14 119,65,15 119,65,17 130,74,27 122,67,15 129,74,20 131,76,22 128,70,17 129,74,22 132,77,23 137,77,25 114,63,10 134,74,22 107,58,20 107,61,24 124,71,30 111,63,20 107,61,20 109,63,26 108,66,28 94,55,23 65,51,37 71,51,42 39,28,9 102,63,35 112,72,38 96,59,35 91,55,37 97,57,34 73,49,27 70,45,28 68,47,32 57,41,28 55,38,28 73,56,46 39,29,28 44,32,32 48,36,38 37,32,34
145,75,0 129,65,5 107,56,1 150,76,0 147,73,5 132,76,0 141,71,9 141,72,5 159,83,2 142,67,4 150,76,4 156,79,3 171,93,11 176,94,0 181,94,0 174,87,0 190,96,0 190,93,0 164,80,0 191,96,4 167,78,0 200,96,0 222,115,1 205,109,0 228,111,0 208,101,0 193,89,0 204,109,2 214,110,0 206,107,0 206,106,1 198,101,0 210,112,0 202,105,0 207,106,0 217,116,9 203,97,4 151,72,0 175,91,8 160,82,4 156,82,14 166,85,6 156,82,14 163,79,1 169,83,10 161,88,13 148,73,8 134,70,10 135,68,2 167,87,17 183,83,0 183,88,5 123,70,13 168,84,4 154,90,26 124,67,7 127,65,9 124,69,17 115,61,13 124,71,16 138,85,32 117,64,7 123,69,19 112,63,12 123,71,23 126,68,15 125,69,20 129,68,21 116,64,16 134,81,28 101,57,27 99,56,23 107,58,20 104,60,20 103,57,29 108,64,26 118,68,26 41,34,34 93,47,19 112,63,23 100,59,30 69,40,18 83,49,29 73,43,26 69,44,25 74,49,19 67,46,31 71,46,29 65,44,29 55,39,26 36,31,33 84,50,30 42,29,24 59,44,35 48,34,36 35,28,31
125,64,1 142,75,9 145,71,3 130,67,0 147,72,0 146,71,0 161,83,1 163,78,0 186,89,0 167,86,5 186,77,0 141,69,0 171,96,10 167,84,0 177,95,0 154,71,0 179,96,4 181,95,4 180,98,3 192,99,0 188,91,0 201,108,1 216,110,4 214,115,7 222,119,0 205,104,7 208,105,9 178,84,0 219,112,0 208,106,4 218,117,10 206,112,0 197,106,2 189,99,3 182,100,5 198,105,12 220,106,6 188,90,3 166,88,10 169,89,5 156,83,3 154,79,9 154,79,7 160,81,6 148,81,15 137,73,11 144,77,11 135,70,8 158,91,25 128,69,10 122,63,17 133,64,10 99,50,1 143,78,16 123,61,3 150,85,25 137,78,19 148,91,33 121,73,19 99,50,1 112,64,21 105,57,12 119,66,13 129,74,20 129,75,16 146,76,16 134,79,25 107,57,13 113,60,15 122,69,16 109,60,22 111,60,23 91,47,21 101,57,29 100,54,24 100,54,17 116,57,27 115,64,27 84,42,18 99,55,27 89,48,28 78,44,26 90,52,33 79,50,28 217,103,0 119,53,5 33,31,27 60,52,41 67,46,31 56,40,27 44,24,17 60,40,31 55,39,35 54,41,38 40,33,36 39,29,33
114,62,0 127,64,0 145,71,0 150,73,0 151,76,6 161,76,3 149,69,0 156,71,0 158,79,0 193,95,8 176,81,0 154,70,0 148,78,2 151,73,2 190,97,6 187,94,1 172,86,0 176,85,0 167,80,0 176,86,0 199,105,6 202,103,10 218,112,4 228,119,3 204,104,1 234,123,8 193,97,0 213,111,11 220,109,3 210,108,4 201,106,1 225,111,0 181,94,1 182,96,5 179,95,8 193,92,0 192,90,0 195,89,0 153,80,0 159,83,4 161,83,3 150,79,8 145,72,11 146,76,18 146,74,8 142,69,8 151,80,11 150,69,6 129,76,19 133,74,15 118,68,22 155,83,17 117,64,19 132,72,22 133,67,15 107,54,13 105,56,16 130,70,20 111,60,21 111,65,28 104,58,19 105,56,16 115,62,9 116,61,18 119,64,10 121,68,15 121,63,10 126,61,6 105,57,14 118,54,8 99,55,15 136,84,36 113,63,19 119,62,20 95,52,17 120,71,33 119,69,23 115,69,28 94,50,20 98,54,28 78,44,22 73,44,22 80,51,27 179,106,22 143,70,11 45,34,17 39,35,25 49,45,37 48,37,30 55,38,30 87,53,35 55,44,29 50,34,32 43,32,29 36,31,33 30,27,31
142,79,10 146,72,0 170,96,1 160,82,0 174,85,2 163,79,0 155,74,0 168,79,0 147,71,0 168,82,9 171,87,0 158,76,0 165,82,0 164,79,1 164,81,0 191,100,0 196,99,5 168,81,0 163,76,0 163,73,0 183,78,0 190,101,2 228,117,0 177,84,0 222,112,1 193,101,3 202,107,2 200,99,0 232,123,5 250,129,4 216,120,9 183,88,0 190,95,3 185,90,0 177,87,0 166,90,7 164,78,12 158,84,9 162,84,15 177,85,5 145,72,0 128,67,6 180,95,17 151,71,1 142,77,13 130,69,8 135,74,9 148,78,20 134,81,17 127,65,9 97,52,4 109,54,9 112,63,12 106,57,17 107,54,11 99,49,16 100,55,11 104,58,17 108,59,10 109,64,20 103,57,18 99,56,23 109,61,16 99,56,21 102,61,14 160,93,41 126,68,15 140,75,20 119,64,21 119,71,15 89,49,15 115,66,17 131,78,25 138,83,31 119,63,16 134,74,24 111,63,18 95,51,23 87,42,19 91,47,21 75,46,26 71,44,28 216,120,0 152,60,0 32,33,21 29,30,22 37,38,19 66,45,32 60,47,42 28,27,42 63,46,38 59,43,28 57,42,33 52,41,38 37,30,33 50,36,36
129,73,8 131,67,3 145,87,21 154,74,6 157,79,1 169,84,4 153,74,1 155,75,0 138,64,0 170,86,6 173,83,0 177,91,2 176,85,0 200,98,0 172,88,1 186,99,4 190,102,0 188,97,8 178,90,2 173,81,0 175,84,0 182,96,5 205,105,2 193,97,0 192,93,0 197,100,0 178,85,0 180,83,0 196,101,0 206,108,0 195,101,4 196,99,5 185,95,1 181,90,3 198,97,2 205,92,1 151,77,2 168,90,12 164,80,2 193,97,12 170,81,11 172,83,11 149,71,4 164,87,11 135,74,13 131,75,10 126,70,5 148,80,21 114,62,14 121,63,10 109,63,4 118,59,11 126,78,31 100,54,13 104,59,11 95,52,19 104,55,15 120,73,23 120,62,11 141,82,36 95,51,13 104,59,15 84,44,10 105,59,22 110,60,16 129,74,22 134,79,27 125,66,18 112,63,25 110,65,19 101,57,29 126,77,41 133,75,24 116,60,11 127,72,20 108,62,25 107,58,18 93,52,25 92,48,20 92,51,22 75,50,20 109,68,48 179,71,0 88,35,0 28,31,21 33,34,13 71,52,38 33,26,24 75,46,22 64,48,31 58,41,33 63,47,34 54,39,30 56,43,38 52,38,38 44,35,31
142,71,2 131,66,2 150,76,6 171,94,20 131,67,0 160,85,13 149,74,2 159,83,2 158,80,0 162,79,0 170,94,2 173,91,0 186,84,0 202,95,7 207,101,0 175,81,0 184,90,4 191,93,0 215,104,0 159,74,0 180,92,4 174,84,0 201,90,1 179,87,0 178,95,3 179,94,0 168,80,0 186,91,0 164,77,0 172,91,0 185,93,9 197,104,13 197,100,10 194,95,6 188,91,1 178,89,6 150,75,5 163,91,11 171,87,9 201,103,18 159,85,13 153,76,2 142,77,17 138,64,10 129,71,16 142,77,20 169,84,11 138,73,11 136,80,17 129,69,17 110,55,3 115,61,11 114,66,19 106,52,18 105,59,18 114,66,19 141,86,43 128,73,28 106,55,16 111,59,29 125,72,15 114,69,25 104,60,18 79,45,13 87,42,9 110,60,16 116,61,16 126,80,25 102,57,24 99,60,32 119,63,14 121,67,17 137,82,30 105,55,11 109,65,25 126,73,30 114,66,37 101,55,18 100,57,24 92,52,27 97,49,35 193,108,2 80,48,18 22,33,18 27,31,16 31,34,14 54,38,7 66,48,18 74,51,38 55,39,26 47,34,27 46,33,28 56,41,30 55,42,35 50,37,34 48,35,32
141,73,1 153,79,7 189,106,14 162,89,5 143,77,6 149,75,0 153,79,2 182,100,5 159,78,0 156,79,0 172,90,0 164,87,2 161,83,3 186,94,0 198,89,0 192,78,0 171,84,0 217,105,4 173,76,0 172,79,0 168,80,1 178,90,0 191,90,0 208,110,12 183,102,7 191,98,3 181,91,0 180,94,3 165,85,0 175,93,3 185,95,3 182,88,0 214,100,4 172,75,0 165,81,3 179,89,13 171,88,5 159,79,13 157,79,10 148,78,18 143,74,9 143,71,5 134,66,5 135,71,2 125,68,10 130,76,26 128,69,12 141,77,15 145,81,21 118,65,10 139,78,17 103,53,11 107,59,14 106,58,15 88,47,16 102,55,21 104,55,15 91,43,14 111,56,13 145,79,24 112,60,12 104,55,15 108,62,23 113,60,17 102,56,17 95,51,9 115,61,13 110,62,15 89,49,24 130,73,33 129,66,15 135,77,26 115,65,19 128,68,18 93,47,19 116,64,16 96,56,22 102,59,24 106,56,23 151,91,21 149,79,0 182,69,0 31,34,10 66,55,38 69,51,30 46,49,25 47,50,28 40,41,20 64,48,31 57,41,26 59,44,35 40,30,31 63,48,37 49,36,29 55,42,39 50,37,34
