157,81,0 163,80,0 157,81,0 167,90,3 148,81,15 132,68,4 144,75,8 158,77,0 166,85,4 147,72,4 157,82,10 156,78,0 169,90,0 156,81,0 156,80,1 160,83,0 158,80,0 158,80,0 164,88,7 155,74,0 164,79,1 195,98,4 202,106,0 198,102,0 224,114,1 198,92,0 184,85,0 210,104,0 187,90,0 205,100,1 222,110,0 202,109,0 202,106,0 208,103,0 199,99,0 199,102,10 222,113,0 234,112,0 235,122,1 209,103,0 212,107,0 195,99,0 209,104,1 166,84,0 170,89,8 164,90,0 200,104,0 197,102,0 194,99,0 207,103,0 200,106,0 171,76,0 172,88,1 172,86,0 181,94,0 183,101,4 190,100,4 188,101,8 174,85,4 157,79,8 160,76,0 152,78,10 147,80,12 149,82,14 153,84,17 145,76,11 135,70,6 143,73,13 138,73,18 122,61,16 115,63,15 116,60,13 117,58,12 123,68,16 134,67,15 122,59,8 131,66,9 154,79,14 124,72,24 113,57,8 117,61,12 120,64,15 102,56,17 112,59,16 110,55,12 125,67,12 121,61,11 135,68,16 142,80,24 139,77,21 122,68,20 117,62,19 122,67,15 112,64,21 111,61,19 121,71,27 127,77,33 110,60,16 112,62,18 112,59,18 99,54,19 101,56,23 111,65,35 92,51,33 80,52,23 72,43,23 72,38,20 101,55,25 82,48,26 83,40,21 87,51,31 83,64,50 96,56,31 77,46,23 70,45,28 71,46,43 67,44,31 72,49,36 69,46,31 61,42,30 55,36,22 64,41,26 32,28,22 55,38,30 39,27,29 37,30,30 24,26,26 21,23,23
129,57,0 162,81,2 187,96,7 142,69,0 127,63,0 137,73,6 140,69,0 156,80,0 138,70,0 142,68,0 153,79,4 180,91,10 185,90,0 199,111,23 158,78,0 157,80,0 157,79,0 158,80,0 156,80,0 166,85,6 159,74,0 156,73,0 177,87,0 177,87,0 191,86,0 196,96,0 198,93,0 213,101,0 216,101,0 196,94,0 220,110,0 213,110,0 210,104,0 230,115,0 200,95,0 192,99,4 239,120,0 228,115,0 205,98,0 215,107,0 254,136,5 208,108,0 212,107,0 197,97,0 164,89,3 169,86,0 192,99,0 191,103,0 232,122,13 215,107,0 202,103,0 181,93,5 187,100,3 187,102,6 182,96,5 170,91,0 173,86,0 174,85,2 177,89,10 153,76,2 159,78,1 152,77,12 133,66,0 145,78,12 136,72,8 138,73,9 140,67,10 134,69,14 117,59,8 128,67,20 109,54,0 115,61,11 115,60,15 112,59,18 129,67,11 135,80,24 154,77,21 138,68,6 117,65,17 126,70,21 129,73,24 120,64,15 102,56,15 115,62,17 117,62,17 122,67,15 127,69,18 136,70,18 129,69,15 137,77,23 119,64,12 122,66,19 134,79,25 123,75,30 118,68,24 115,65,21 113,63,19 115,65,21 115,65,21 123,70,29 94,49,14 88,49,19 91,52,24 98,60,25 106,61,38 96,55,28 86,49,23 93,57,24 79,45,23 75,46,24 93,59,27 89,74,65 36,26,25 37,28,24 26,26,23 45,36,28 64,41,26 72,49,34 69,46,31 61,42,30 55,36,22 54,35,21 62,51,44 47,31,25 41,29,31 38,31,31 39,34,36 37,32,34
165,89,6 148,73,8 150,79,10 138,74,12 135,71,4 148,74,4 153,76,0 169,88,7 156,78,0 145,74,3 170,90,6 165,82,0 164,88,0 152,76,0 155,79,0 160,82,2 164,87,2 160,83,0 159,83,2 155,74,0 157,79,0 184,94,0 186,101,5 179,84,0 187,99,0 196,111,15 188,91,0 186,89,0 199,93,0 186,94,0 177,85,0 212,115,11 216,113,0 221,107,0 215,109,1 208,102,0 208,102,0 208,102,0 225,114,0 228,114,0 229,125,5 201,97,0 222,113,0 199,106,0 199,107,0 160,83,0 172,84,0 201,95,0 223,117,0 191,94,0 194,99,0 190,98,0 170,87,0 154,82,2 166,84,10 162,85,11 161,83,3 175,88,6 167,85,11 165,83,9 148,70,0 141,73,10 137,69,10 147,79,20 142,77,17 133,65,6 150,80,18 155,85,25 138,73,18 124,61,8 154,87,19 161,85,27 167,88,26 195,106,21 125,65,11 127,66,19 133,78,22 134,76,21 126,74,26 119,63,16 123,67,18 120,64,15 102,57,11 128,76,26 129,76,21 122,72,30 121,68,15 135,75,21 123,68,16 122,67,15 127,68,9 138,78,24 135,81,22 120,73,23 112,62,18 112,62,18 115,65,21 115,65,21 115,65,21 114,61,20 102,57,22 100,55,22 107,61,31 93,53,19 105,62,27 88,52,23 84,44,21 85,49,20 64,42,24 43,32,25 62,45,37 92,55,29 75,37,18 84,43,16 92,41,13 80,55,38 75,53,33 71,49,29 69,46,31 55,36,24 54,40,26 44,33,30 74,54,36 42,35,38 39,29,30 36,29,29 39,29,33 45,35,39
146,72,2 145,71,3 162,78,0 160,79,0 144,77,11 154,83,14 137,72,10 132,68,4 132,73,0 126,63,0 149,75,5 160,77,0 150,74,0 147,70,0 168,87,8 152,74,0 166,89,2 166,82,0 176,96,12 175,91,4 172,92,4 165,80,0 177,87,0 186,93,0 184,94,2 166,82,0 229,121,14 189,90,1 187,101,0 199,105,6 187,95,0 224,117,5 204,105,0 222,116,0 221,119,1 182,86,0 243,121,3 213,111,9 229,117,5 205,99,0 207,111,0 199,104,0 193,98,0 204,112,2 207,106,0 194,99,0 203,108,5 197,102,10 198,98,0 194,91,0 165,89,10 173,90,0 146,71,1 153,79,9 157,79,0 164,85,10 150,76,8 148,74,6 177,93,10 145,73,9 187,92,9 161,79,5 147,74,15 134,70,3 140,72,13 142,77,13 150,72,3 150,80,18 152,84,25 135,68,0 166,97,30 167,96,27 127,76,23 122,66,17 123,68,12 122,67,15 125,65,11 125,72,19 117,63,15 122,65,5 122,66,19 110,62,17 149,89,35 133,78,24 129,74,20 123,68,14 137,79,26 126,72,22 131,76,22 141,83,30 138,78,24 120,69,16 130,70,18 116,63,18 107,61,24 107,61,20 117,64,23 114,61,20 109,61,18 105,59,18 108,62,25 112,62,18 112,70,28 89,55,25 37,23,9 45,23,15 48,31,21 84,73,54 111,72,44 100,57,22 88,49,21 89,51,32 91,55,37 88,50,31 91,48,29 70,46,24 70,45,28 71,46,29 61,40,27 58,41,31 55,38,28 21,22,25 65,45,27 40,30,29 46,34,34 47,35,37 46,36,40 31,29,30
145,75,0 153,79,9 128,75,22 107,56,1 150,76,0 151,74,0 142,70,4 130,71,0 141,71,9 136,67,2 146,78,6 151,75,0 142,67,4 148,74,4 151,74,0 157,79,0 171,93,11 162,79,0 163,80,0 186,99,4 174,87,0 184,89,0 198,92,0 173,86,0 164,80,0 167,86,5 184,94,2 184,95,0 200,96,0 219,114,1 203,108,3 229,122,8 228,111,0 229,119,8 206,94,0 198,94,0 204,109,2 214,104,0 195,100,0 201,99,0 206,106,1 209,112,6 197,100,0 204,106,0 202,105,0 205,104,0 210,109,2 214,110,2 203,97,4 189,85,0 165,87,18 175,91,8 160,82,4 148,81,13 167,89,7 164,85,10 156,82,14 163,89,21 152,73,0 176,90,17 161,88,13 163,83,13 150,74,14 126,72,13 135,68,2 160,88,22 168,78,4 195,95,9 183,88,5 135,68,20 182,93,21 187,95,11 154,90,26 137,82,12 128,70,19 135,73,17 124,69,17 121,66,21 118,65,12 124,69,17 138,85,32 122,67,15 134,75,16 126,72,22 112,63,12 113,64,13 119,65,15 130,70,16 125,69,20 131,72,24 137,77,27 117,65,17 134,81,28 111,65,24 95,52,19 100,58,20 107,58,20 113,64,26 104,62,24 104,58,30 108,64,26 119,69,23 60,45,25 74,48,34 93,47,19 107,62,16 108,63,28 98,57,28 69,40,18 80,49,30 77,45,29 72,43,23 69,44,25 68,41,23 85,54,31 67,46,31 71,46,29 71,46,29 65,44,31 56,39,29 36,31,33 71,54,46 57,42,31 43,30,25 59,44,35 50,33,36 43,33,37 43,33,37
144,75,8 135,71,2 147,73,3 133,69,0 109,58,3 123,61,3 134,74,4 145,69,4 149,76,1 154,81,6 161,81,0 178,88,0 157,72,0 172,92,6 166,82,0 175,92,7 168,83,0 183,96,1 174,87,1 170,88,0 168,84,6 169,87,0 185,96,0 167,79,0 170,87,0 175,90,0 176,82,0 171,86,0 200,100,0 210,110,9 198,101,0 206,105,0 227,118,2 222,116,0 206,105,0 228,119,3 193,101,1 201,96,0 219,116,5 225,111,0 251,132,8 233,125,4 201,106,0 224,114,3 190,95,1 200,107,2 190,97,4 200,98,0 210,103,4 185,90,0 155,82,5 169,85,7 158,83,0 162,77,6 165,88,12 154,80,3 175,96,21 151,76,4 145,70,5 152,80,14 157,83,15 143,76,8 144,76,13 149,84,22 147,73,5 158,83,13 141,77,17 156,80,17 170,92,12 111,64,14 125,63,7 157,86,17 167,96,27 139,74,10 130,68,10 127,69,16 118,63,11 124,71,14 122,69,16 112,64,19 127,71,22 122,68,18 110,60,14 125,72,19 114,60,10 120,61,13 128,80,26 143,71,7 140,81,24 125,69,22 122,65,25 121,71,27 111,60,21 122,72,26 109,60,22 95,51,23 98,50,21 107,60,26 104,58,21 101,56,23 107,61,22 106,67,26 88,44,4 105,59,20 96,55,26 98,55,20 97,53,25 85,45,20 79,45,25 86,50,30 75,41,21 78,47,24 184,93,0 182,83,0 102,45,3 43,34,26 65,51,35 69,49,31 66,45,32 55,38,28 21,18,22 85,53,39 59,44,33 48,32,28 53,40,37 42,32,33 37,30,33 37,30,33
112,61,6 128,71,11 160,84,5 138,66,0 145,72,0 154,80,5 151,73,2 164,80,0 165,84,3 150,76,1 169,85,0 185,95,0 168,75,0 170,73,0 191,96,2 123,63,11 133,61,0 139,76,4 163,83,0 186,101,3 177,92,0 203,114,15 159,75,0 178,88,0 170,87,0 171,86,0 193,101,0 201,104,2 172,80,0 211,109,7 222,116,0 216,105,0 222,119,0 206,102,0 180,81,0 200,101,8 197,101,4 209,106,0 200,106,0 210,112,14 222,113,0 206,107,0 221,109,1 187,93,0 178,95,3 172,93,0 178,92,3 206,105,10 217,100,1 201,93,0 216,102,6 168,89,0 166,85,8 178,91,7 151,76,8 152,80,0 152,83,16 155,80,15 160,83,9 146,82,15 133,74,15 141,76,12 162,88,20 128,67,6 135,76,19 134,73,12 104,55,4 108,58,12 129,66,0 125,70,14 134,76,23 151,81,21 129,69,17 144,78,26 110,56,8 128,68,14 120,60,8 112,63,14 113,63,21 127,77,33 97,57,21 104,60,20 106,56,10 118,65,12 121,69,19 129,71,20 158,88,30 143,77,22 176,93,24 136,67,2 97,51,10 136,76,26 164,93,22 107,65,25 115,60,19 110,61,21 100,56,28 91,47,19 91,47,17 100,55,22 102,56,17 102,60,22 125,75,29 104,57,23 97,57,21 104,61,26 94,50,22 88,50,31 74,42,26 82,48,28 90,52,35 171,81,0 193,89,11 143,55,1 40,28,16 35,33,29 54,49,37 67,46,31 61,40,27 50,35,26 75,47,34 65,40,23 55,40,29 57,41,37 56,43,40 42,32,33 40,33,36 34,27,30
121,60,0 127,66,3 139,75,13 148,77,6 121,63,10 144,74,0 147,70,0 190,97,6 160,71,1 176,84,2 160,82,11 175,92,5 191,92,0 163,76,0 192,98,12 145,72,13 147,73,0 152,74,0 162,81,2 191,101,7 160,74,0 172,79,0 175,84,0 178,87,0 160,82,4 164,80,4 163,78,0 207,106,0 200,102,6 237,120,0 223,113,0 212,110,8 198,104,7 217,117,16 206,104,0 195,99,2 213,111,9 210,104,0 224,114,3 212,109,0 193,98,0 205,108,2 200,97,1 174,88,0 185,97,7 194,97,3 190,91,0 177,92,0 183,88,0 183,88,0 185,93,9 150,77,0 160,87,7 171,86,10 148,74,4 157,83,13 146,74,8 132,64,1 155,80,10 143,76,10 141,73,10 157,82,17 169,94,22 152,78,6 143,79,12 119,59,9 131,79,17 123,69,21 171,100,29 133,80,25 106,57,8 124,69,15 134,75,18 122,62,10 96,57,16 100,51,11 119,62,18 135,77,26 95,51,13 116,71,27 112,66,27 109,63,26 111,62,22 137,85,35 111,55,17 148,95,40 131,78,25 134,79,25 135,77,24 130,67,14 138,78,24 105,59,20 99,57,19 101,59,19 115,63,15 120,68,20 117,65,17 126,65,20 112,63,14 107,56,17 116,71,36 116,70,29 111,66,20 97,54,19 92,48,20 101,55,27 83,43,20 69,38,17 70,44,23 81,51,25 127,63,0 176,80,0 108,62,25 47,33,15 32,38,29 38,37,26 52,48,31 45,34,27 55,35,28 21,25,29 73,49,27 58,41,31 58,43,34 51,35,31 46,35,32 38,31,31 34,27,30 35,28,31
142,79,10 143,75,5 165,89,10 159,85,0 160,82,0 183,91,9 160,76,0 149,74,4 155,74,0 173,85,0 157,67,0 151,75,0 168,82,9 160,76,0 161,77,0 160,77,0 165,82,0 173,87,0 175,91,4 167,84,0 191,100,0 173,88,0 179,84,0 168,85,2 163,76,0 176,85,0 164,76,0 203,98,16 190,101,2 224,119,0 219,110,8 183,96,0 222,112,1 222,113,0 197,98,9 211,116,11 200,99,0 228,123,10 229,121,0 246,131,8 216,120,9 200,103,0 179,85,0 188,93,1 185,90,0 187,100,3 178,94,7 174,90,12 164,78,12 176,90,22 158,82,1 164,86,17 177,85,5 145,76,9 161,87,17 139,68,0 180,95,17 165,83,9 131,65,10 134,69,5 130,69,8 139,83,18 145,80,16 160,85,15 134,81,17 145,84,23 115,62,7 105,60,12 109,54,9 98,50,5 112,61,8 106,57,17 107,54,11 107,54,13 97,53,13 102,57,13 104,58,17 131,73,18 104,60,18 112,67,23 103,57,18 101,55,18 106,61,26 112,64,19 99,56,21 98,56,18 132,73,27 140,86,25 126,68,15 138,75,22 134,76,23 117,62,19 119,71,15 85,44,17 119,69,23 115,63,15 131,78,25 133,78,26 127,72,18 123,67,20 134,74,24 122,67,15 114,67,33 95,51,23 87,42,19 86,42,14 91,51,28 67,38,18 71,44,28 102,48,0 204,87,0 121,60,15 32,33,21 26,33,26 30,33,21 40,41,22 66,45,32 32,30,28 56,52,44 70,46,40 63,46,38 62,41,26 58,44,30 57,42,33 52,41,38 38,28,29 50,38,38 44,32,32
126,70,5 124,63,0 135,71,4 129,71,5 157,77,9 148,73,5 160,79,0 161,80,3 153,74,1 161,77,0 163,87,8 141,67,0 172,88,8 172,85,1 178,88,0 198,105,0 187,96,7 184,81,0 165,85,1 175,91,4 182,95,0 186,92,0 185,95,1 184,95,0 183,95,7 180,95,0 162,78,0 177,86,0 182,96,5 196,101,0 199,103,6 203,107,10 205,106,0 210,112,0 187,92,0 180,87,0 185,88,0 196,107,8 215,109,1 207,110,4 187,93,0 193,96,2 183,90,0 185,95,1 184,93,6 196,99,0 197,93,4 188,99,16 151,77,2 144,73,4 157,79,1 170,86,8 193,97,12 173,84,12 184,92,10 154,80,10 153,75,8 156,77,4 145,78,12 137,76,15 132,76,11 133,76,16 132,67,10 146,81,17 115,63,15 125,67,14 116,64,16 118,72,13 115,56,8 98,50,7 110,62,15 98,52,11 110,65,17 90,46,16 121,68,23 97,48,8 131,84,34 122,64,11 122,63,17 116,68,23 94,50,12 105,63,23 91,51,15 92,52,18 111,65,28 105,59,18 107,54,9 127,67,15 129,74,22 127,69,18 113,66,14 113,64,26 111,66,20 87,44,11 95,49,23 113,61,11 137,79,28 127,69,18 130,74,25 129,74,22 109,63,26 114,61,16 92,48,20 92,51,24 95,51,23 97,56,27 97,57,32 72,47,17 94,53,33 212,109,0 157,71,3 47,38,19 25,28,18 27,31,16 36,32,13 68,49,35 45,38,36 92,55,31 89,67,47 62,51,34 58,41,33 63,47,34 61,47,31 52,37,28 55,42,37 52,38,38 47,38,34 45,36,32
