168,80,5 154,70,0 179,99,11 149,80,13 140,76,7 164,87,2 167,87,1 149,75,7 161,78,0 176,94,0 172,93,0 156,82,7 160,82,2 160,83,0 164,81,0 170,82,3 189,94,0 210,109,0 234,116,1 198,99,8 212,101,0 192,90,0 239,113,0 196,94,0 213,106,0 207,103,0 192,100,0 222,117,0 248,122,0 227,114,0 220,111,0 198,98,0 180,95,0 176,93,8 187,93,0 212,94,0 197,101,0 215,110,0 187,92,0 177,92,0 193,101,3 187,102,6 199,103,4 171,85,0 166,84,10 157,79,0 146,75,6 155,81,11 163,84,11 147,80,12 147,79,18 147,79,18 117,62,10 118,63,11 119,61,10 125,65,13 141,75,23 134,69,9 140,81,22 123,63,9 121,62,16 118,63,18 111,56,11 106,53,10 132,66,18 130,67,16 150,84,27 133,73,21 108,58,12 125,67,16 105,59,22 117,67,23 130,77,34 112,59,16 117,62,17 101,56,21 111,65,26 102,58,28 82,52,26 73,39,19 97,51,21 85,47,26 95,48,25 95,55,30 98,58,33 87,45,34 63,40,37 65,43,25 70,48,30 61,42,28 53,37,22 42,33,27 66,46,39 38,26,28 31,29,27 22,23,26
175,97,17 163,78,0 125,67,5 130,72,6 158,80,0 162,82,0 141,73,0 160,82,2 161,77,0 179,77,0 164,77,0 169,90,0 161,84,0 166,89,4 162,79,0 170,88,0 176,88,0 185,97,7 202,104,8 181,95,0 223,106,0 232,111,0 210,107,0 214,102,0 233,112,0 249,118,0 211,106,0 229,107,0 222,111,0 205,101,0 255,109,0 211,110,1 221,109,0 180,93,0 173,87,0 182,93,0 206,96,0 225,121,3 183,96,3 177,87,0 174,87,1 156,76,0 170,87,4 195,97,10 174,90,12 165,79,6 137,73,6 144,76,15 166,87,14 143,78,14 150,84,27 123,68,16 145,80,16 126,71,19 117,58,10 138,74,7 140,73,23 137,71,0 134,68,16 115,60,15 125,67,16 115,60,15 111,56,11 122,68,18 126,71,19 136,78,16 134,71,20 148,83,28 135,77,22 133,76,16 108,63,17 120,70,26 120,67,24 120,67,24 119,64,19 100,55,20 98,55,20 95,57,20 111,65,26 93,49,19 88,54,22 85,49,31 56,40,23 96,75,62 78,65,60 65,54,49 94,66,39 70,48,30 68,46,28 60,41,27 52,41,26 19,23,25 48,36,36 38,31,31 36,29,29 39,27,29
161,87,10 170,89,10 171,89,0 146,80,0 141,67,0 141,76,12 125,65,0 147,76,7 174,87,3 160,79,0 156,80,0 160,80,0 170,91,0 152,74,0 168,85,0 172,89,0 187,97,1 188,90,0 191,96,4 211,108,12 193,94,1 190,99,0 206,106,5 216,111,0 208,113,0 239,125,0 205,105,2 248,121,0 213,96,0 205,99,4 219,114,11 207,108,0 218,111,0 219,114,1 204,108,9 201,101,0 208,104,0 164,80,0 180,93,0 150,72,1 156,78,9 168,84,0 167,93,16 175,84,13 150,81,14 197,101,16 148,79,14 144,74,16 142,74,13 159,81,12 151,79,15 136,66,4 150,72,5 144,75,10 117,59,8 135,75,21 128,75,22 129,71,16 126,71,19 122,66,17 135,76,28 123,67,20 134,74,20 136,76,24 134,72,16 133,73,19 137,77,23 144,79,22 119,66,13 138,72,24 110,61,21 111,60,21 126,71,28 112,62,18 113,63,21 113,62,23 109,63,22 94,55,23 68,54,40 72,53,41 41,27,11 103,61,37 118,73,40 98,63,36 92,56,36 98,56,34 72,45,29 70,45,28 67,47,29 57,41,26 58,39,27 73,54,42 40,31,27 44,32,32 48,36,38 37,30,33
149,76,1 131,67,0 109,56,1 152,76,0 148,73,8 134,76,10 143,73,11 147,73,5 159,79,0 155,77,8 150,77,0 158,82,1 175,95,9 181,95,0 185,92,0 180,91,0 200,98,0 193,96,0 169,80,0 195,96,3 178,76,0 206,98,0 228,117,2 210,110,0 230,113,0 216,104,0 201,94,0 211,112,2 217,112,0 216,113,2 213,108,7 205,105,0 222,115,3 207,109,0 216,108,1 220,119,10 211,101,9 157,73,0 180,91,6 163,82,3 162,85,9 170,85,5 161,91,15 171,75,3 175,85,11 164,90,13 151,76,8 139,74,12 140,71,4 176,90,19 188,87,6 193,98,17 128,71,11 176,86,10 160,92,22 124,68,5 127,68,11 123,70,17 120,64,15 129,74,20 135,80,28 127,61,13 125,70,18 117,64,11 126,70,23 131,68,17 132,72,22 137,71,19 121,67,19 141,82,25 101,58,23 104,57,23 111,60,21 109,63,22 110,60,27 110,61,21 120,70,26 41,34,34 93,47,19 112,64,21 102,59,26 73,43,17 82,50,36 78,43,16 70,45,28 57,35,15 67,47,27 72,47,30 66,46,28 53,37,22 37,30,28 88,53,28 41,30,23 58,43,34 48,34,36 36,29,32
131,66,6 147,75,9 148,73,3 136,67,0 151,74,0 146,73,0 167,83,5 164,82,0 190,93,0 170,87,2 187,84,0 147,70,0 176,97,6 172,86,0 183,96,0 160,73,0 190,95,5 185,100,6 191,98,3 201,99,0 188,95,0 210,111,3 226,114,4 231,116,7 236,121,2 214,108,13 215,108,7 184,91,0 227,117,0 215,111,3 223,120,7 210,113,7 201,108,5 197,105,7 189,102,5 201,105,6 219,102,0 200,94,1 175,91,6 172,88,8 162,86,5 163,85,14 159,82,6 162,81,2 155,80,15 141,73,10 146,75,4 137,73,13 162,93,28 130,68,10 123,67,18 133,67,10 103,51,3 145,77,14 126,62,2 153,88,24 144,80,18 153,92,31 126,72,11 105,52,7 114,64,20 108,58,16 123,67,18 132,75,17 133,75,13 154,79,14 140,81,24 115,61,11 114,61,16 134,68,16 111,63,20 115,61,23 93,49,21 105,61,31 101,53,24 106,57,21 118,60,23 119,64,23 83,47,16 101,57,29 96,56,33 78,44,22 88,50,29 77,48,24 79,45,25 225,117,0 130,62,22 39,30,13 66,47,33 55,40,29 44,27,17 57,43,29 54,38,32 54,41,38 40,33,36 40,30,34
118,63,9 134,65,0 146,73,0 152,76,0 155,77,10 166,78,3 150,71,0 156,72,0 163,81,0 197,100,6 180,85,0 157,73,0 157,79,0 154,80,3 197,100,6 183,94,0 176,86,0 181,86,0 171,82,1 180,87,0 203,108,3 210,104,9 232,116,0 241,121,4 207,108,0 242,126,1 195,100,0 219,118,9 227,109,0 215,110,7 204,107,3 226,109,0 184,94,0 186,99,6 186,98,10 196,99,0 195,95,0 203,94,0 164,87,2 167,83,5 166,85,4 154,80,8 154,79,16 152,79,20 152,78,6 147,75,9 157,79,8 148,73,5 127,76,21 137,76,13 123,68,16 163,84,20 130,75,32 137,74,25 139,70,16 111,56,13 107,59,14 130,75,19 115,62,21 117,68,30 112,64,19 108,59,10 117,62,8 115,62,17 115,60,4 126,67,10 130,63,11 142,68,14 108,58,14 123,56,11 101,55,16 141,88,35 119,64,19 125,63,21 99,54,19 127,79,34 124,70,22 116,70,29 97,53,23 99,55,25 79,46,21 74,45,21 82,54,27 85,49,31 154,77,0 170,75,0 43,33,23 39,35,25 47,39,28 55,38,28 87,53,31 56,45,30 51,35,31 44,33,30 36,31,33 31,29,30
153,80,5 144,71,0 181,96,0 168,80,3 177,85,5 166,77,0 156,76,0 175,82,0 152,71,0 172,86,13 178,91,5 168,85,0 176,83,0 167,84,1 170,84,0 201,104,0 199,98,1 178,84,0 166,79,0 173,80,0 189,82,0 204,102,10 238,121,1 180,91,0 232,115,0 198,105,2 210,109,0 211,104,0 241,125,0 255,134,8 224,126,13 186,87,0 195,98,4 189,92,0 188,89,0 172,95,10 170,86,6 163,85,3 166,85,8 184,92,10 150,76,0 134,70,8 183,98,20 154,74,4 148,76,12 136,72,10 144,75,8 155,80,12 141,78,11 132,66,11 99,58,1 109,56,11 118,63,20 110,60,18 112,55,11 103,52,15 109,56,11 106,58,13 113,61,11 112,64,19 109,60,20 102,58,16 112,62,16 98,59,20 110,60,14 165,97,38 132,69,16 147,78,22 124,67,23 123,72,17 93,50,17 118,65,12 137,79,24 142,82,28 123,62,17 139,76,23 116,63,18 98,54,24 90,45,24 93,49,19 75,44,23 74,44,27 86,49,25 117,60,16 168,83,12 64,39,22 23,36,24 29,35,22 49,43,34 16,26,34 64,48,35 63,47,32 58,43,32 51,40,37 37,30,33 50,37,34
130,72,6 137,73,6 153,89,20 160,78,6 163,79,0 173,86,0 161,80,1 154,77,0 143,66,0 177,90,8 178,85,0 182,92,0 178,88,0 206,101,0 177,92,0 194,100,3 199,108,0 199,109,17 185,92,1 181,84,0 179,86,0 187,100,7 212,110,6 199,99,0 198,95,0 203,104,0 184,89,0 186,89,0 204,105,0 215,111,0 201,107,8 205,104,7 187,100,3 182,94,4 208,101,2 215,96,1 158,81,5 175,94,15 168,83,3 199,101,16 171,83,8 176,86,10 157,71,3 167,90,14 142,77,17 137,73,13 130,66,6 149,80,24 121,63,12 129,64,9 115,64,7 120,60,8 129,80,29 100,54,13 112,59,14 98,55,20 105,54,19 128,75,22 125,65,13 141,86,32 101,57,19 107,58,18 87,43,13 105,58,24 117,60,16 132,77,23 137,84,29 123,67,18 114,66,23 111,67,16 99,59,25 127,78,42 134,76,23 117,62,10 131,76,22 107,65,27 111,63,20 95,51,25 88,44,18 100,52,23 93,55,36 84,50,30 80,44,26 200,90,0 91,51,17 31,31,17 27,34,16 29,30,22 81,43,22 71,45,31 57,40,32 63,47,34 55,40,29 60,47,42 52,38,38 46,35,32
143,72,1 133,69,2 155,78,4 176,95,14 133,70,0 164,87,11 156,79,3 164,87,0 166,81,1 173,79,0 178,96,1 182,92,0 194,88,0 210,103,4 214,104,0 178,83,0 185,95,0 199,97,0 222,107,0 165,76,0 187,96,7 175,86,3 206,94,0 186,90,0 186,98,10 183,93,0 173,82,0 193,96,4 171,82,0 180,90,0 187,96,7 200,105,15 203,102,7 198,100,4 196,93,0 190,94,9 148,80,6 170,92,10 175,92,9 206,103,18 164,89,19 163,77,4 145,80,18 140,72,13 135,72,19 145,79,24 170,85,12 144,74,12 142,81,16 131,67,7 116,56,4 120,62,11 117,68,19 109,54,13 107,59,12 115,63,13 148,87,40 129,76,21 108,55,14 108,62,23 130,75,19 119,69,23 109,60,20 82,46,15 93,46,12 114,61,20 114,62,14 134,80,21 107,61,24 103,63,29 119,61,6 123,69,21 140,82,29 107,54,9 114,63,26 130,74,27 115,68,36 111,61,15 100,56,26 97,50,27 85,47,26 78,47,24 203,109,0 125,50,3 23,29,18 29,33,16 38,39,16 99,68,31 64,47,23 62,41,26 47,35,25 45,32,25 56,40,34 55,42,37 50,37,34 49,36,33
148,75,0 157,80,6 189,102,7 170,94,2 150,80,4 156,80,0 165,89,8 192,102,8 163,84,0 163,80,0 177,95,0 169,89,1 166,86,2 193,97,0 206,89,0 195,81,0 171,88,0 224,109,0 177,76,0 178,82,0 171,82,1 181,95,4 197,94,0 215,113,9 189,104,8 197,102,0 189,96,5 185,97,7 171,88,3 180,95,1 192,97,3 185,90,0 226,103,3 176,81,0 172,85,3 183,91,9 175,88,4 163,83,13 159,80,7 153,82,13 158,80,13 148,73,8 134,70,10 139,72,6 129,71,9 139,73,23 132,70,12 147,79,16 152,85,19 124,65,19 145,80,16 109,54,9 108,58,12 104,59,13 88,50,15 95,49,10 134,76,23 105,53,3 115,59,12 152,78,24 116,62,14 106,58,13 108,62,23 113,60,17 105,56,16 96,50,13 119,61,10 112,62,16 85,49,16 133,73,30 133,68,13 136,78,25 119,67,19 130,67,16 91,47,19 120,69,16 97,56,25 105,59,22 92,56,25 99,55,25 92,53,23 105,64,35 192,82,0 41,17,11 25,21,13 39,28,9 40,43,21 41,42,21 44,45,24 54,43,26 59,44,33 39,29,28 63,48,37 50,37,32 55,42,39 50,37,34
135,69,0 160,84,3 156,78,0 171,88,5 224,129,11 234,127,17 199,105,8 193,101,0 177,91,0 172,89,4 168,91,6 174,87,0 174,94,6 189,105,0 174,87,5 180,93,0 201,93,0 199,90,0 161,88,4 171,87,4 190,89,0 231,125,8 203,99,8 232,116,2 203,95,2 204,102,10 181,93,5 185,92,0 206,102,0 196,99,7 173,86,0 177,89,10 180,88,4 187,89,4 164,80,4 165,80,7 161,80,1 157,78,3 164,85,12 145,75,15 158,81,7 137,72,8 163,78,5 130,69,8 98,52,11 117,65,15 154,79,7 133,62,7 118,58,4 91,48,13 100,56,18 130,74,25 117,59,6 114,56,0 140,67,0 158,85,3 111,55,6 90,51,12 92,48,20 128,72,36 106,56,14 88,52,19 51,43,30 93,61,31 102,53,13 104,53,16 99,54,21 96,49,15 99,50,10 102,53,13 108,55,12 117,68,17 105,56,16 112,55,13 115,61,11 110,56,18 107,62,27 110,65,30 112,59,0 189,101,0 170,74,0 111,57,7 133,61,24 44,17,0 224,109,0 66,35,12 52,54,39 48,51,29 40,38,20 58,62,35 54,38,36 48,34,36 54,39,28 52,36,30 51,35,29 54,41,36
124,71,3 149,75,0 142,71,0 133,66,0 180,89,2 163,82,0 171,85,0 160,81,0 170,98,16 175,86,5 174,91,8 161,78,0 148,69,0 140,72,0 172,97,11 145,71,0 179,85,0 182,83,3 173,91,17 187,103,0 201,102,9 166,76,0 180,86,0 193,90,0 165,83,0 172,87,7 160,81,8 174,87,3 163,78,5 160,79,2 157,80,0 173,88,8 195,98,8 164,86,4 156,82,7 157,80,6 172,87,9 168,84,6 155,80,8 148,79,14 163,80,13 163,84,20 129,64,9 151,80,27 143,75,16 104,51,0 158,82,3 122,68,9 113,66,16 95,52,17 106,56,12 100,56,18 189,106,0 187,97,0 195,100,0 195,86,0 85,50,14 75,56,17 62,54,18 79,55,22 127,69,18 115,62,17 50,47,34 70,44,19 125,68,26 99,54,21 98,52,11 96,50,9 103,50,9 126,72,24 132,72,29 120,60,21 108,51,7 89,48,19 99,53,23 104,61,14 108,64,26 126,82,40 209,130,0 210,108,0 172,71,0 98,45,2 229,130,0 219,105,0 74,34,0 42,34,23 34,36,19 40,38,20 33,29,12 42,44,16 66,55,40 64,44,37 54,39,30 61,46,35 59,44,33 48,35,30
159,81,14 137,69,0 149,81,7 147,71,0 180,92,2 158,78,0 237,124,1 178,84,0 145,59,0 156,73,0 177,94,2 140,68,2 125,61,1 142,77,17 160,78,4 159,74,0 143,75,1 150,75,3 173,98,12 169,85,0 163,82,3 147,74,0 144,75,10 164,86,8 175,86,3 146,82,15 160,81,6 154,71,6 157,80,6 153,78,8 137,72,10 149,75,7 145,81,17 135,74,13 145,75,13 146,76,14 145,78,12 148,77,4 149,82,14 132,68,6 131,69,11 127,62,7 129,70,13 138,74,14 124,66,13 143,79,12 130,67,18 133,73,21 131,60,5 117,68,1 117,68,19 98,46,0 84,55,20 81,54,22 104,69,31 90,58,24 70,53,18 76,57,18 60,44,27 54,46,22 125,66,20 94,50,8 78,28,0 117,59,8 111,56,13 131,75,26 121,66,23 107,59,30 106,57,19 99,48,11 113,58,6 102,57,22 113,65,20 103,56,22 100,51,11 141,82,36 115,69,28 64,27,1 197,104,0 202,90,0 120,62,11 38,29,21 152,80,14 95,51,13 30,33,21 31,34,24 60,27,0 127,58,0 33,34,13 50,58,37 44,43,18 56,43,36 59,45,29 56,41,32 61,47,33 59,43,37
