168,80,5 170,87,0 166,85,6 175,95,7 149,80,13 136,69,1 150,77,2 162,82,0 167,87,1 153,73,7 163,85,7 162,79,0 176,94,0 164,81,0 159,84,0 163,86,0 160,82,2 160,82,2 165,88,3 160,77,0 170,82,3 200,103,0 210,105,0 206,101,0 234,116,1 205,93,0 191,88,0 217,106,0 192,90,0 211,104,0 225,114,0 215,107,0 213,106,0 217,102,0 207,102,0 199,107,7 222,117,0 244,120,0 242,126,0 214,104,0 220,111,0 209,102,0 214,110,2 173,88,0 176,93,8 174,86,0 213,101,0 203,106,2 197,101,0 211,106,0 210,112,0 176,81,0 177,92,0 175,86,1 189,100,1 187,102,8 199,103,4 198,103,9 180,85,2 162,80,6 157,79,0 155,81,9 155,80,10 159,91,19 163,84,11 150,76,6 139,72,6 145,77,16 147,79,18 127,64,15 117,64,11 118,63,11 119,61,10 125,70,14 134,68,11 126,60,8 134,69,9 164,86,19 130,69,22 118,59,13 121,62,16 125,66,20 106,57,17 115,60,15 106,53,10 129,66,15 127,60,15 141,70,17 150,84,27 143,77,20 125,71,21 114,64,18 125,67,16 114,64,22 110,60,18 115,65,21 130,77,34 113,60,17 117,64,21 116,61,16 101,56,21 103,58,23 116,67,31 90,50,25 82,52,26 74,43,20 73,39,19 101,55,25 85,47,26 85,39,21 90,52,33 86,67,53 98,58,33 75,44,21 70,40,25 69,46,43 65,43,25 76,54,36 69,46,31 60,41,29 53,37,22 63,42,27 26,27,19 58,38,31 38,26,28 36,31,30 24,25,28 21,22,25
133,64,0 171,83,4 195,100,10 145,72,0 129,63,0 141,73,3 146,72,0 159,84,0 142,72,0 149,71,4 158,80,0 186,91,8 191,94,0 206,112,24 163,80,0 159,82,0 159,81,0 160,82,2 157,80,0 170,87,4 165,78,0 161,77,0 184,86,0 185,88,0 197,90,0 201,96,0 199,90,0 220,104,0 221,102,0 203,97,0 225,111,0 221,111,0 222,105,0 239,115,0 208,100,0 196,104,6 245,126,0 243,121,3 212,103,0 220,107,0 255,139,5 221,112,0 217,113,0 203,102,0 168,91,6 164,82,0 200,98,0 198,107,1 235,123,11 219,109,0 206,105,0 191,96,2 191,102,1 192,106,4 187,100,3 175,93,1 174,89,0 179,91,3 182,90,8 159,78,1 170,82,3 156,81,11 136,67,2 150,83,17 141,71,11 146,70,10 140,70,8 138,73,18 120,60,6 132,69,18 111,54,0 117,63,13 116,61,16 114,61,16 129,68,7 140,82,27 158,80,11 147,72,9 121,62,14 131,72,24 133,74,26 125,66,18 106,57,19 118,63,20 122,62,19 131,67,21 134,68,13 140,74,19 138,73,18 144,79,24 121,63,10 122,68,18 135,78,20 126,77,28 120,70,24 117,67,21 115,62,19 119,66,23 120,67,24 134,79,34 96,51,16 90,51,19 98,55,22 101,63,26 108,64,38 96,55,26 85,48,22 93,57,24 83,45,24 76,45,24 96,60,29 91,76,67 38,28,27 35,26,22 27,22,21 43,37,28 64,42,22 72,50,30 69,46,31 61,42,30 55,39,24 53,37,22 62,51,44 51,33,28 40,30,31 37,32,31 39,34,36 37,32,34
177,90,6 153,78,10 156,81,9 145,81,12 142,76,3 151,74,0 160,80,0 168,88,2 158,83,0 147,74,0 176,92,5 172,86,0 171,90,0 155,82,0 156,76,0 163,86,0 167,90,1 164,88,0 163,86,1 161,78,0 162,83,0 190,96,8 193,99,2 189,88,0 195,100,0 206,112,15 195,94,0 192,90,0 205,96,0 193,98,0 178,93,0 219,119,5 228,114,0 230,108,0 222,112,3 219,102,0 218,103,0 213,106,0 228,118,0 238,121,1 239,131,8 208,103,0 229,116,0 210,104,0 213,109,1 170,84,0 175,86,1 206,99,0 226,117,1 195,95,0 203,103,0 198,101,0 175,93,0 157,80,4 174,90,10 164,85,12 170,86,3 186,91,8 172,87,9 171,86,8 146,73,0 144,77,9 140,72,9 155,79,19 152,71,8 130,66,0 157,81,18 159,87,23 136,76,22 126,61,4 157,89,17 163,88,25 169,91,24 195,107,17 127,68,9 131,68,19 135,78,20 136,76,22 130,76,26 125,67,16 127,69,16 125,67,14 107,59,12 132,79,26 138,78,28 125,75,33 125,66,18 139,73,18 130,70,18 127,67,15 134,69,9 143,81,25 141,84,26 124,75,26 110,60,14 113,63,17 119,66,23 117,64,21 121,68,25 118,63,18 104,60,22 103,58,23 112,63,27 92,52,18 105,63,23 89,53,22 86,49,25 87,51,22 70,43,27 45,32,25 64,44,37 92,55,29 78,40,21 86,45,18 102,46,20 78,56,38 76,54,34 72,50,30 69,46,31 54,35,23 53,42,27 43,34,30 79,49,34 44,34,38 37,32,31 36,29,29 38,28,27 47,37,36
149,75,0 148,73,1 168,81,0 164,82,0 145,79,0 160,82,11 144,73,4 136,73,6 135,75,5 132,65,0 156,77,4 165,78,0 156,75,0 149,72,0 170,90,2 156,75,0 170,91,0 171,85,0 179,99,13 176,93,1 177,94,4 168,86,0 184,90,0 192,97,0 192,97,5 172,83,0 236,125,19 193,94,1 194,103,0 204,107,5 192,101,0 236,120,4 207,112,0 229,119,0 230,125,3 190,90,0 249,122,1 219,112,9 238,124,0 218,102,0 215,110,7 205,106,0 200,101,0 220,113,1 215,110,0 203,101,0 207,112,7 200,106,9 205,101,0 203,101,0 170,94,11 179,92,0 150,72,1 156,81,9 169,86,3 170,86,6 147,73,0 157,77,7 181,92,7 145,76,9 191,95,10 167,83,7 150,77,16 141,73,14 142,74,13 150,78,14 150,72,1 154,82,18 156,86,24 140,69,0 173,99,29 174,96,27 132,74,23 126,68,17 123,69,10 124,71,18 126,68,13 129,74,20 119,63,14 127,70,12 121,62,14 115,65,21 156,89,37 138,78,24 133,73,21 128,69,12 142,80,24 132,74,21 137,77,23 146,84,28 143,81,23 123,70,17 136,70,22 120,67,22 112,61,22 110,60,18 119,64,21 115,60,17 111,61,17 111,61,19 112,61,22 115,62,17 113,69,31 89,55,25 40,26,12 44,23,12 46,30,17 86,72,56 112,70,46 105,57,30 91,50,19 90,52,31 89,53,33 87,49,28 95,50,27 70,43,27 70,45,28 72,47,30 61,40,25 59,43,30 58,39,27 24,24,24 64,46,27 43,34,30 46,34,34 48,36,38 45,35,39 30,28,29
149,76,1 156,81,9 130,76,15 108,55,0 152,76,0 153,76,0 143,70,9 132,71,6 143,73,11 139,72,4 158,80,9 156,76,0 155,77,8 148,76,0 153,76,0 161,81,0 175,95,9 166,81,0 168,81,0 197,104,9 180,91,0 187,94,0 204,97,0 179,90,7 169,80,0 171,87,4 193,93,0 196,94,0 206,98,0 226,116,3 212,114,1 237,123,9 230,113,0 234,121,0 212,98,0 205,98,0 211,112,2 229,114,5 202,102,0 204,105,0 213,108,7 215,115,3 204,104,0 216,109,0 207,109,0 208,109,0 218,109,7 219,115,7 211,101,9 192,88,0 167,90,16 180,91,6 163,82,3 151,83,13 175,92,5 169,84,11 161,91,15 168,93,21 153,75,6 182,92,18 164,90,13 167,85,13 154,80,10 129,72,14 140,71,4 169,91,24 171,78,3 200,99,18 193,98,17 143,71,21 188,95,20 196,97,15 160,92,22 142,79,10 125,72,17 135,76,19 123,70,17 123,67,20 120,65,11 132,75,17 135,80,28 126,71,15 140,75,18 130,75,23 117,64,11 117,62,17 124,65,17 137,71,19 132,72,22 135,72,21 142,79,26 122,68,20 141,82,25 118,70,25 101,54,22 105,59,18 111,60,21 115,64,25 108,64,24 110,60,27 110,61,21 124,71,26 63,41,21 74,48,34 93,47,19 105,60,14 111,67,29 100,57,24 73,43,17 82,51,32 78,46,32 73,41,25 70,45,28 67,40,22 88,59,35 63,43,23 72,47,30 72,47,30 66,45,30 55,39,26 37,30,28 72,53,41 57,43,27 43,32,25 58,43,34 50,33,36 45,33,38 41,34,37
153,79,11 143,75,1 152,74,3 137,71,0 118,60,5 127,63,1 134,71,2 147,72,4 155,77,6 160,82,4 170,83,0 183,90,0 158,71,0 176,95,0 168,85,0 180,98,3 174,84,0 194,101,8 180,89,0 176,89,0 174,90,12 178,83,0 194,97,0 168,83,0 183,90,0 184,89,0 176,85,0 172,90,0 201,106,0 211,114,10 211,105,0 215,105,0 238,116,0 237,120,0 218,108,0 237,124,5 193,102,0 209,102,0 224,117,7 231,116,0 255,139,9 245,128,8 203,104,0 227,116,1 194,98,1 207,110,6 197,100,6 211,103,0 215,102,0 189,93,0 163,82,1 178,94,9 166,88,6 169,84,6 167,89,11 159,83,4 181,100,21 156,79,3 148,74,6 160,82,15 164,87,13 150,79,10 151,79,13 160,85,22 150,75,3 163,86,12 141,76,12 163,85,16 176,96,10 114,65,16 125,60,5 162,87,17 174,100,30 145,76,11 132,67,5 132,70,12 123,63,9 124,69,15 126,67,8 117,67,21 132,74,23 125,70,18 108,55,10 127,72,20 117,62,8 127,67,15 133,80,27 148,73,5 146,82,22 132,72,22 123,67,20 124,74,30 117,60,18 129,75,25 111,60,21 100,54,24 101,54,22 109,63,26 107,61,24 105,58,24 113,62,25 107,67,31 96,48,5 110,62,19 95,60,24 98,55,20 98,54,26 84,44,19 79,46,21 89,54,29 75,41,19 75,46,26 77,46,27 95,53,40 163,85,3 146,63,0 59,40,17 62,47,36 65,46,34 54,39,30 19,19,16 83,51,35 61,47,33 48,32,26 53,40,37 42,32,33 37,30,33 36,29,32
117,62,10 134,73,12 166,84,10 142,68,0 151,73,0 158,80,11 154,76,0 165,81,0 169,84,6 156,77,4 175,85,7 191,98,3 173,78,0 172,79,0 196,97,8 128,66,8 139,64,0 144,76,4 169,85,0 192,103,2 185,92,0 223,115,20 165,76,0 184,91,0 176,89,0 177,87,0 200,106,0 205,105,0 176,83,0 213,111,7 232,119,0 228,108,0 237,121,0 212,109,0 181,84,0 203,100,4 203,108,5 217,111,0 207,108,0 217,117,12 227,117,0 215,110,0 227,113,0 193,96,2 184,99,3 179,93,2 194,103,14 215,108,7 227,108,0 196,87,0 223,111,3 178,91,5 171,86,10 182,94,6 151,73,2 155,82,2 158,87,16 161,86,16 170,85,12 148,84,15 138,73,16 150,82,12 168,88,20 129,68,5 139,76,23 138,73,16 106,54,6 108,63,19 127,69,5 129,71,16 137,77,27 148,83,19 134,71,18 144,83,20 110,58,8 130,71,12 122,63,6 114,63,10 109,64,18 129,76,31 100,58,20 107,61,20 110,57,16 122,66,19 124,71,16 133,73,19 163,89,21 150,80,22 182,96,23 144,70,2 96,50,11 141,81,27 178,93,22 111,68,23 118,61,19 113,63,21 102,58,28 93,49,19 94,50,20 101,54,22 102,53,17 108,63,17 127,77,35 103,59,19 103,59,19 106,63,28 97,53,25 89,52,28 75,44,23 83,50,25 89,51,32 82,46,26 85,36,0 219,119,3 188,79,0 89,38,14 35,29,20 49,41,30 60,41,29 48,35,28 81,49,35 65,40,21 55,41,27 58,42,36 56,43,40 42,32,33 41,34,37 34,27,30
119,64,8 135,67,8 144,75,10 151,80,7 124,67,9 147,75,0 152,74,0 195,98,6 161,72,0 177,82,0 168,87,10 180,94,3 198,100,2 167,79,0 198,103,9 152,78,10 155,71,0 159,74,0 170,90,6 204,103,8 157,75,0 183,83,0 180,84,0 186,90,3 165,83,9 165,79,6 173,85,6 214,111,0 205,104,7 247,123,0 235,117,0 222,114,9 203,108,3 223,119,11 215,108,0 200,100,0 223,117,9 211,106,0 234,118,4 217,111,3 196,99,0 213,108,7 205,99,6 175,88,0 189,99,7 195,100,6 198,95,0 180,90,0 190,90,0 187,90,0 191,96,6 160,84,3 165,87,7 179,89,13 151,76,4 162,87,15 151,82,17 131,66,4 163,80,11 152,78,10 145,77,16 159,82,8 182,98,20 153,82,9 148,76,12 119,59,7 137,79,15 126,67,21 176,102,25 137,84,20 110,57,4 125,62,9 140,75,18 122,61,0 94,52,10 104,54,10 121,67,17 138,78,26 100,54,15 119,70,30 118,70,25 113,65,20 114,64,18 140,87,34 110,57,16 164,101,48 135,78,20 140,77,24 135,80,24 136,78,16 145,79,24 110,61,21 103,59,21 104,60,20 121,66,21 130,77,24 123,67,18 132,65,20 122,68,18 114,59,16 121,74,24 116,72,32 115,65,23 98,55,20 94,50,22 102,57,24 84,45,17 70,39,16 71,45,22 84,53,30 78,43,18 88,48,23 196,101,0 174,75,0 94,50,12 37,33,27 35,34,23 39,35,25 56,34,26 21,25,27 73,48,29 59,42,32 58,43,32 51,35,29 45,34,31 37,30,30 33,26,26 35,28,28
153,80,5 147,76,5 169,85,5 171,86,0 168,80,3 186,92,6 162,78,0 151,71,1 156,76,0 174,88,0 155,70,0 156,75,0 172,86,13 169,84,6 160,73,0 165,80,0 176,83,0 178,85,0 183,95,5 172,86,0 201,104,0 182,89,0 190,91,2 177,90,6 166,79,0 179,87,0 168,79,0 209,102,14 204,102,10 234,122,0 221,118,5 189,100,0 232,115,0 231,116,0 198,101,0 219,118,9 211,104,0 238,125,6 240,121,0 253,137,12 224,126,13 207,102,0 183,87,0 194,97,3 189,92,0 200,102,6 186,98,8 178,94,9 170,86,6 185,97,20 162,81,0 168,87,10 184,92,10 150,79,10 167,92,20 146,72,2 183,98,20 168,86,12 139,66,5 140,68,4 136,72,10 145,85,17 147,81,10 166,88,10 141,78,11 148,83,19 123,60,11 107,66,9 109,56,11 101,50,11 117,61,14 114,59,18 112,55,11 111,56,15 102,57,11 112,59,14 106,58,13 134,75,18 107,62,18 117,69,22 109,60,20 106,57,19 108,62,21 115,65,19 98,59,20 106,55,18 138,72,22 138,85,21 132,69,16 145,80,20 141,75,23 119,62,18 123,72,17 90,46,20 124,73,20 119,65,17 137,79,24 140,80,26 131,73,18 128,67,22 139,76,23 129,69,17 115,71,33 98,54,26 90,45,24 90,45,12 92,53,25 68,37,16 74,44,27 77,45,29 84,47,32 211,102,0 168,83,12 118,51,6 35,29,22 23,36,24 29,35,22 35,38,30 58,52,43 69,45,37 64,48,35 65,45,25 61,47,31 57,42,31 51,40,37 38,28,29 52,41,38 45,34,31
128,70,4 129,68,5 137,72,8 137,73,4 162,80,8 149,74,2 167,80,0 164,80,0 159,78,0 164,79,0 173,86,2 147,70,0 179,92,10 176,88,0 184,89,0 207,106,0 189,99,7 184,85,0 166,89,2 179,94,0 191,97,0 195,95,0 191,98,3 192,103,2 191,98,7 188,98,4 168,79,0 182,89,0 187,100,7 203,107,0 205,105,2 209,108,11 210,107,0 218,111,0 196,95,0 186,91,0 190,93,1 208,111,9 222,112,0 213,112,3 191,97,0 202,102,0 193,96,2 187,100,3 186,98,8 207,102,1 206,96,4 197,100,18 158,81,5 153,75,6 165,81,3 173,88,8 199,101,16 181,92,11 185,94,7 158,83,11 162,76,8 164,79,3 152,77,12 142,77,17 138,74,14 132,73,14 133,68,13 148,83,21 122,64,13 132,67,12 124,66,15 126,75,18 118,58,6 100,50,4 113,64,13 98,52,11 117,64,19 85,47,12 125,69,22 98,47,12 138,85,32 129,66,15 125,67,16 124,71,18 101,57,19 112,71,22 94,51,18 95,51,21 111,64,30 108,63,19 109,57,9 127,72,16 131,78,23 130,74,25 119,67,17 113,65,22 111,67,16 87,44,11 97,49,24 112,60,10 139,81,28 128,70,17 131,76,24 130,75,21 107,65,27 114,62,14 94,51,18 95,51,25 94,50,24 107,59,34 106,55,31 82,44,25 79,45,25 87,53,35 141,64,0 201,95,2 99,59,25 43,32,17 25,31,18 27,34,16 37,38,30 99,52,31 95,63,47 68,47,34 58,41,33 63,47,34 61,47,33 54,39,28 56,43,38 52,38,38 48,37,34 48,37,34
