18,22,35 13,17,30 14,18,31 15,19,32 11,15,28 10,18,27 18,26,35 15,23,30 15,23,30 13,18,26 12,17,25 13,21,28 17,25,32 16,26,32 14,26,32 11,25,35 9,28,36 9,28,36 10,25,32 13,28,35 15,25,33 16,26,34 19,29,37 17,27,35 12,22,28 19,29,35 20,28,37 17,25,34 20,28,37 19,27,36 19,28,39 23,32,43 25,33,40 23,31,38 25,33,40 23,31,38 25,33,40 27,32,40 26,31,39 26,31,39 27,32,40 28,33,41 27,32,40 26,31,39 27,32,40 25,30,38 25,30,38 26,31,39 27,32,40 26,31,39 26,31,39 25,30,38 26,31,39 22,27,35 27,32,40 26,31,39 25,33,38 20,28,33 25,30,36 28,33,39 31,36,44 27,32,40 27,32,40 26,31,39 26,31,39 28,33,41 31,36,44 33,38,48 26,31,41 27,32,40 28,33,41 22,27,35 22,27,35 25,30,38 24,29,37 28,31,40 20,23,32 21,26,34 21,26,34 23,26,35 22,25,34 30,33,42 26,29,38 27,30,39 29,37,46 84,44,8 50,36,22 43,34,26 38,39,29 34,34,31 32,30,31 30,30,30 25,28,35 17,25,34 27,31,46 19,23,38 18,23,33 22,26,39 18,23,33 17,22,30 17,22,30 23,31,38 16,24,31 24,28,41 21,26,36 20,25,33 17,22,30 17,22,30 19,24,32 17,22,30 22,27,35 20,25,33 20,25,33 19,24,32 24,29,39 19,24,34 18,22,35 15,20,28 19,24,32 20,20,30 19,24,32 19,24,32 22,27,37 20,25,35 19,24,32 17,22,30 17,17,27 18,18,28
11,16,26 15,20,30 15,20,30 17,22,32 15,20,30 12,20,29 18,26,35 15,23,32 17,25,34 19,24,32 13,18,26 17,25,32 19,27,34 19,31,37 13,28,33 12,28,37 9,28,36 9,28,36 13,24,35 12,23,34 16,27,38 17,28,39 14,26,34 15,27,35 14,24,30 17,27,33 17,25,34 17,25,34 18,33,40 19,27,36 19,28,39 25,34,45 25,33,40 23,31,38 25,33,40 25,33,40 25,33,40 26,31,39 25,30,38 25,30,38 25,30,38 26,31,39 22,27,35 24,29,37 22,27,35 24,29,37 22,27,35 21,26,34 22,27,35 24,29,37 29,34,42 28,33,41 29,34,42 29,34,42 26,31,39 29,34,42 23,31,36 20,28,33 20,25,31 24,29,35 29,34,42 31,36,44 29,34,42 29,34,42 28,33,41 29,34,42 32,37,45 29,34,42 26,31,39 27,32,40 25,30,38 25,30,38 20,25,33 21,26,34 22,27,35 22,25,34 16,19,28 20,25,33 21,26,34 20,23,32 22,25,34 23,26,35 23,26,35 21,24,31 25,30,38 109,64,18 67,47,27 52,41,26 43,40,25 43,39,29 41,36,33 30,31,23 25,28,35 17,25,34 19,23,36 19,23,36 20,25,35 20,24,37 15,20,30 13,18,26 13,18,26 17,22,30 18,23,31 24,29,39 17,22,30 17,22,30 17,22,30 14,19,27 19,24,32 13,18,26 20,25,33 19,24,32 18,23,31 20,25,33 19,24,34 18,23,33 18,22,35 15,20,28 13,18,26 17,17,27 16,19,28 20,23,32 20,25,35 17,22,32 21,26,34 15,20,28 16,19,28 19,22,31
19,24,32 19,24,32 15,20,28 18,23,31 19,24,32 19,27,36 16,24,33 17,24,36 19,26,38 19,28,39 18,27,38 17,25,34 19,27,34 16,28,34 14,29,34 10,29,37 11,27,36 12,26,36 12,28,39 14,30,41 14,33,43 9,28,38 14,30,41 13,29,40 12,26,36 13,27,37 14,30,41 13,29,40 12,28,39 12,28,39 11,25,35 20,34,44 17,28,39 17,28,39 17,28,39 19,27,34 21,31,37 24,29,39 21,26,36 21,26,34 22,27,35 22,27,35 22,27,35 22,27,35 22,27,35 24,29,37 24,29,37 22,27,35 24,29,37 24,29,37 22,27,35 25,30,38 21,26,34 24,29,37 25,30,38 21,26,34 22,30,35 18,26,31 21,26,32 15,20,26 15,20,28 17,22,30 18,23,31 19,24,32 20,25,33 19,24,32 22,27,35 25,30,38 21,26,34 21,26,34 22,27,35 21,26,34 21,26,34 19,24,32 20,25,33 20,23,32 18,21,30 14,14,24 17,17,27 14,17,26 21,24,33 21,24,33 23,26,35 24,24,34 32,26,33 134,68,0 89,58,19 72,48,15 67,51,18 64,47,19 56,49,29 48,47,11 48,45,30 23,25,41 20,24,39 18,22,35 17,22,32 13,17,30 14,19,29 14,19,27 18,23,31 16,19,28 20,23,32 18,23,31 15,20,26 15,20,28 20,25,33 14,19,27 15,20,28 18,23,31 18,23,31 19,24,32 20,25,33 15,20,28 17,22,32 17,22,32 17,21,34 17,22,30 14,19,27 17,17,27 12,17,25 13,18,26 21,26,36 20,25,35 17,22,30 15,20,28 15,20,28 15,20,28
21,26,34 20,25,33 20,25,33 16,24,31 17,22,30 16,24,31 16,24,33 17,26,37 22,29,41 19,26,38 18,25,37 17,26,37 17,27,33 17,29,35 14,29,36 12,28,37 12,28,37 10,24,34 11,27,36 10,26,35 11,30,38 11,30,38 10,31,38 9,32,39 14,33,43 11,30,40 14,33,43 12,31,41 14,33,43 10,29,39 10,29,39 14,33,43 17,31,43 17,31,43 14,30,41 22,31,42 19,30,41 23,32,43 22,29,41 20,28,37 20,28,37 25,33,42 19,27,36 24,29,37 24,29,37 22,27,35 24,29,37 22,27,35 20,25,33 21,26,34 25,30,38 28,33,41 21,26,34 19,24,32 20,28,35 20,28,35 25,30,38 21,26,34 22,32,40 14,19,27 13,13,21 14,14,22 14,14,22 17,17,25 13,16,25 16,19,28 20,23,32 19,24,32 17,22,30 22,25,34 16,19,28 21,26,34 22,27,35 18,23,31 21,21,31 14,17,26 12,15,24 14,14,24 14,14,24 20,18,28 21,24,33 19,24,32 11,19,26 16,24,33 28,23,39 117,62,8 106,64,10 102,62,8 77,52,4 71,51,5 60,51,20 52,51,13 60,53,14 51,51,35 25,29,42 15,20,28 18,23,31 17,22,30 14,19,27 16,19,28 18,18,28 15,18,27 15,20,28 15,20,26 12,17,23 18,23,31 15,20,28 17,22,30 14,17,26 17,17,25 18,21,30 20,25,35 18,23,33 19,24,34 17,22,32 17,22,32 15,20,28 13,18,26 15,18,27 18,18,28 15,18,27 14,17,26 19,23,36 21,25,38 14,19,27 15,20,28 16,19,28 20,23,32
17,22,30 15,20,28 19,24,32 13,21,28 18,23,31 17,25,32 18,26,33 17,22,30 16,26,34 16,25,36 21,30,41 15,26,37 15,27,33 19,31,37 12,26,36 14,25,36 12,28,37 9,25,34 10,26,35 11,27,36 12,28,37 12,28,37 10,31,38 7,30,37 12,31,41 11,30,40 11,32,41 9,30,39 9,30,39 10,31,40 11,34,43 12,35,44 12,35,44 8,29,38 20,36,47 17,33,44 17,31,43 20,31,42 19,28,39 21,30,41 23,32,43 21,30,41 19,28,39 26,31,41 22,27,37 22,27,35 22,27,35 24,29,37 25,30,38 29,34,42 22,27,35 20,25,33 26,36,42 21,31,37 23,31,38 20,28,35 17,27,33 18,28,34 17,29,37 15,18,27 11,11,19 13,13,21 14,14,22 15,15,23 15,18,27 18,21,30 18,21,30 17,22,30 17,22,30 21,21,31 21,21,31 15,20,28 18,23,31 17,22,30 21,21,31 19,17,27 13,11,21 15,15,25 16,16,26 23,21,31 18,21,30 16,19,28 21,24,33 18,18,28 35,31,42 93,44,8 131,67,5 111,65,0 85,54,5 75,48,3 62,50,9 57,52,11 65,53,16 63,55,19 29,33,46 17,22,32 18,22,35 21,25,38 19,23,36 18,21,30 20,20,30 15,18,27 17,22,30 17,22,28 15,20,26 17,22,30 15,20,28 17,22,30 18,21,30 18,18,26 18,21,30 15,20,30 18,23,33 18,23,33 14,19,27 15,20,28 17,22,30 15,20,28 16,16,26 18,21,30 15,23,30 16,19,28 14,19,27 17,22,30 18,23,31 15,20,28 17,22,30 11,16,24
18,26,31 16,24,31 19,26,38 18,23,31 18,23,31 17,25,32 15,23,30 18,26,33 13,25,31 15,26,37 16,27,38 15,27,35 16,26,32 15,30,37 12,26,38 11,26,33 11,27,36 9,25,34 11,25,35 12,26,36 13,29,38 9,25,34 11,27,36 10,26,35 8,27,35 10,29,37 10,29,37 9,28,36 9,28,36 8,29,36 9,32,41 11,34,43 13,34,43 11,32,41 11,32,41 13,34,43 13,29,40 15,29,41 17,31,43 17,26,39 19,28,39 16,27,38 17,26,37 20,27,39 24,32,41 19,24,32 19,24,32 22,27,35 14,24,30 17,27,33 23,33,41 20,28,37 14,30,39 18,34,43 23,34,45 22,31,44 18,32,42 18,34,43 15,25,31 19,27,34 13,13,21 10,10,18 16,16,24 13,13,21 16,16,26 14,17,26 14,19,27 15,20,28 15,20,28 18,23,31 22,22,32 15,18,27 18,18,28 15,20,28 21,26,34 16,19,26 16,14,22 11,11,19 15,15,23 17,17,25 20,20,28 16,19,26 18,21,28 74,48,34 109,43,0 105,60,0 148,74,6 118,65,0 100,58,6 96,58,10 82,53,2 56,49,8 65,55,15 63,56,13 57,48,19 22,25,34 18,23,31 19,24,32 14,19,27 15,18,27 18,18,28 10,15,23 13,18,26 18,23,31 15,20,28 17,22,30 19,24,32 15,20,28 14,17,26 17,17,27 18,18,28 16,19,28 19,22,31 19,22,31 14,17,26 15,18,27 16,19,28 16,16,26 17,17,27 18,18,28 18,21,30 16,19,28 17,17,27 15,18,27 18,21,30 15,20,28 13,18,28 12,17,25
16,24,29 16,24,31 20,27,39 18,23,31 17,22,30 16,24,31 17,25,32 18,26,33 12,24,30 13,25,31 15,27,33 14,26,34 16,26,32 10,25,32 14,28,40 12,24,32 10,24,34 11,25,35 10,24,34 11,25,35 9,25,34 9,25,34 8,22,32 8,22,32 8,22,32 12,26,36 13,27,37 11,25,35 9,25,34 14,33,41 12,35,44 8,31,40 14,35,44 8,29,38 13,34,43 11,32,41 11,27,38 14,33,43 15,34,44 14,32,45 15,26,39 13,27,39 20,31,44 21,30,43 22,31,42 20,28,37 22,30,39 24,35,48 15,34,44 13,29,40 16,35,43 14,35,42 15,34,42 14,30,39 16,27,38 15,36,45 10,31,38 12,31,39 18,28,34 18,26,33 14,14,22 13,13,21 16,16,24 13,13,21 22,22,32 16,19,28 17,22,30 17,22,30 15,20,28 20,25,33 18,21,30 18,21,30 22,22,32 15,18,27 20,25,33 14,17,24 16,14,22 11,11,19 11,11,19 14,14,22 21,21,29 22,25,32 19,24,32 117,68,28 152,71,0 126,77,10 142,74,4 132,68,4 112,65,2 108,65,5 93,55,5 62,45,10 60,48,9 59,49,11 59,48,15 32,30,31 18,21,28 19,22,31 16,19,30 15,18,27 19,22,31 18,23,33 15,20,30 15,20,28 11,16,24 12,17,25 15,18,27 14,19,27 18,18,28 17,17,27 15,15,25 17,17,27 20,20,30 20,20,30 16,16,26 16,16,26 18,18,28 15,15,25 16,16,26 18,18,28 14,17,26 16,19,28 17,22,30 16,16,26 16,19,28 17,22,30 17,22,32 15,20,28
17,22,28 21,26,36 19,24,32 17,25,32 16,24,31 16,24,31 16,24,31 16,26,32 12,20,27 10,22,28 15,27,33 13,25,31 7,19,25 10,20,24 12,24,28 6,23,29 7,24,30 6,23,29 8,20,28 8,20,28 10,22,30 10,22,30 5,15,21 9,19,25 9,21,29 9,21,29 8,23,30 11,26,33 13,25,33 11,27,38 13,34,41 9,28,36 12,35,44 11,34,43 11,34,43 14,35,44 11,32,41 9,32,41 13,36,45 17,38,47 8,29,38 11,30,40 11,30,40 15,29,41 17,28,41 10,24,34 18,28,36 18,32,44 14,37,46 14,35,44 17,38,47 17,38,47 15,36,45 16,37,46 15,29,41 15,34,44 12,31,41 14,30,41 17,31,41 16,28,36 18,23,29 11,14,21 13,13,21 17,17,25 18,18,28 17,17,27 20,20,30 15,18,27 16,19,28 16,16,28 20,20,32 19,24,32 17,17,27 18,18,26 18,23,29 18,23,31 13,13,23 13,13,21 13,13,21 13,11,19 10,10,18 22,25,32 14,19,27 87,54,43 150,69,0 117,63,4 140,78,0 149,74,4 118,67,2 112,65,4 102,62,8 68,45,5 63,50,16 60,53,14 61,51,9 51,48,24 31,28,32 22,22,30 19,24,32 18,23,31 19,24,34 20,24,37 18,23,31 19,24,32 18,23,31 20,23,32 21,21,31 16,19,28 16,19,28 16,16,26 20,20,30 17,17,27 18,18,28 18,18,28 17,17,27 16,16,26 17,17,27 17,17,27 15,18,27 13,21,28 13,18,26 13,18,26 15,20,28 14,19,27 18,18,28 16,16,26 15,18,27 20,23,32
17,22,28 25,30,40 20,25,33 17,25,32 15,23,30 12,20,27 13,21,28 11,21,27 12,20,27 10,20,26 14,24,30 13,21,28 12,20,27 13,18,24 11,19,24 6,18,22 9,21,25 6,18,22 7,19,23 7,19,23 10,20,24 10,20,24 9,19,25 11,21,27 7,17,21 10,20,24 12,22,26 9,19,23 10,22,28 9,25,34 7,23,32 10,24,34 11,32,41 9,30,39 10,31,40 9,30,39 11,32,41 11,34,43 8,31,40 12,35,44 13,36,45 12,35,44 11,34,43 11,27,36 15,36,43 14,35,44 12,28,37 14,40,48 11,39,46 12,35,44 13,36,45 11,34,43 8,31,40 11,34,43 16,35,45 14,30,41 8,31,40 11,32,41 13,27,37 10,22,30 15,23,28 19,24,30 17,17,25 18,18,26 18,18,28 20,20,30 23,23,33 16,19,28 16,19,28 18,18,26 18,18,26 18,23,31 22,22,32 18,18,26 18,23,29 14,19,27 18,18,28 13,13,21 15,15,23 13,11,19 13,13,21 11,14,21 13,16,25 31,28,34 86,53,28 52,39,18 129,70,0 154,83,0 128,71,2 120,67,1 129,66,0 82,52,8 65,49,16 62,52,10 61,51,11 48,45,21 48,47,50 20,20,30 18,23,31 18,23,31 18,23,31 18,23,33 18,23,29 18,23,31 20,23,32 14,17,26 14,14,24 19,22,31 16,19,28 16,16,26 17,17,27 18,18,28 18,18,28 18,18,28 17,17,27 15,15,25 15,15,25 17,17,27 16,16,26 15,20,28 13,18,26 12,17,25 16,19,28 16,19,28 20,18,28 19,17,27 15,18,27 15,18,27
17,22,30 22,27,35 15,20,28 15,20,26 13,18,24 11,19,24 10,18,23 8,16,21 12,20,25 9,19,23 10,20,24 10,19,21 10,19,21 9,12,19 8,16,21 11,19,24 9,17,22 10,18,23 13,22,22 5,14,16 6,14,19 10,18,23 13,21,26 9,17,22 6,15,17 8,17,19 9,17,22 10,18,23 10,18,23 7,17,23 14,24,30 13,25,31 10,26,35 12,28,37 10,29,39 16,32,43 12,28,39 11,27,38 13,29,40 11,32,41 9,30,39 14,30,41 12,28,39 9,30,39 13,34,43 15,36,45 17,38,47 11,34,43 14,37,46 14,37,46 15,34,44 12,31,41 17,36,46 14,33,43 11,30,40 13,29,40 10,29,39 12,31,41 14,26,32 13,25,33 19,28,39 17,22,30 12,15,24 14,17,28 18,18,26 20,21,26 21,21,29 16,19,26 18,23,29 22,22,32 18,16,24 19,22,31 24,22,32 18,16,26 18,21,30 17,22,30 17,17,27 13,13,21 18,18,26 17,17,25 14,14,22 13,13,21 16,19,26 19,22,29 19,22,29 20,20,28 97,52,8 159,87,7 132,76,0 124,61,0 128,65,0 100,59,2 66,51,13 70,48,12 63,51,10 46,40,17 43,43,40 18,17,22 19,24,32 19,22,31 18,21,30 15,20,28 18,23,31 19,24,32 20,20,30 18,18,28 20,20,30 16,16,26 20,20,30 20,20,30 20,20,30 17,17,27 20,20,30 20,20,30 17,17,27 16,16,26 15,15,23 15,15,23 16,16,26 18,18,28 15,15,25 17,17,27 15,15,25 16,16,26 15,15,25 17,17,27 16,19,28 15,18,27
