160,86,11 151,71,0 181,98,15 142,78,11 140,72,0 175,88,4 165,83,9 151,77,2 161,81,0 189,101,0 169,86,0 156,83,3 154,76,0 172,93,2 162,82,0 166,87,0 192,99,0 214,103,0 210,103,0 212,107,0 204,97,0 196,89,0 242,111,0 196,96,0 216,112,0 208,102,0 194,97,0 225,115,0 247,124,0 227,112,0 230,115,0 200,101,0 185,96,0 180,96,9 184,90,0 206,100,0 209,105,0 217,113,0 194,100,1 178,85,0 197,104,1 182,97,3 197,99,1 175,84,0 162,88,13 164,74,0 153,75,8 158,78,12 163,83,15 152,80,14 148,81,13 146,76,18 114,62,12 115,63,15 124,66,15 122,59,6 139,81,28 137,69,10 133,74,28 125,62,9 116,61,16 117,64,21 106,53,10 112,52,13 132,65,15 131,65,15 149,85,25 138,76,18 132,74,23 125,70,18 98,56,18 114,66,19 132,78,30 113,63,17 125,70,14 106,57,17 97,58,30 119,71,26 122,76,35 76,45,26 89,51,30 75,44,25 90,53,27 80,44,22 71,46,29 77,42,27 69,43,29 66,45,34 72,50,32 63,42,29 59,40,26 82,53,29 41,27,27 39,29,30 37,30,28 32,27,26
161,89,23 175,78,0 139,73,2 148,80,10 148,77,4 161,79,5 147,73,0 157,79,0 169,87,0 176,74,0 167,85,0 174,91,6 161,81,0 166,88,8 163,80,0 171,87,0 178,83,0 181,95,4 195,102,0 191,91,0 223,103,0 238,113,0 223,107,0 217,108,0 227,117,0 251,122,0 214,103,0 228,106,0 230,111,1 215,110,0 255,117,0 224,119,4 218,111,0 190,96,0 178,84,0 189,89,3 212,100,0 229,124,9 198,103,9 182,89,0 181,91,0 163,79,0 172,89,4 198,96,4 182,95,13 165,80,7 143,75,12 141,77,15 168,84,8 149,82,16 147,82,22 129,74,20 150,78,14 126,71,15 127,64,15 144,70,16 145,75,24 139,71,12 135,75,23 111,56,15 132,68,22 118,62,13 124,68,19 142,76,21 128,70,19 138,76,18 133,75,22 152,88,28 138,75,22 130,70,16 104,58,19 117,70,20 124,70,22 117,67,21 122,66,17 109,61,14 85,43,19 110,64,25 111,64,32 75,44,25 84,49,24 87,49,28 85,51,21 57,41,26 74,43,33 88,52,32 57,36,32 69,48,33 70,48,30 62,41,28 49,37,25 61,37,29 48,35,32 44,34,33 35,28,28 36,29,29
164,86,6 151,80,9 162,82,0 147,73,0 137,71,0 134,74,6 133,69,0 158,82,1 163,79,0 166,82,0 156,76,0 158,83,0 175,90,0 160,79,0 172,91,0 173,90,0 189,99,5 190,94,0 199,97,0 213,113,12 199,93,0 191,92,0 209,111,0 217,110,0 213,113,0 240,122,0 212,104,0 255,123,0 213,99,0 200,100,0 217,117,5 210,109,0 216,113,0 223,107,0 203,112,6 204,99,0 209,103,0 159,79,0 176,95,0 153,73,3 160,81,6 169,85,2 167,93,16 173,91,17 159,84,19 195,96,16 152,80,16 150,78,14 145,77,14 168,85,18 150,77,16 140,62,9 155,71,0 147,82,22 125,72,15 136,75,14 132,70,12 131,78,14 132,72,18 122,63,15 135,77,22 123,68,16 134,74,20 136,74,18 132,75,17 108,53,8 146,83,30 157,84,25 124,68,21 131,73,20 106,57,21 110,65,21 126,72,24 117,64,23 115,65,19 127,72,20 98,57,26 96,55,24 100,56,28 104,56,31 87,52,25 73,47,22 65,39,27 87,52,27 75,46,26 77,48,28 71,46,29 68,47,32 68,48,30 58,42,27 60,37,24 18,24,27 52,34,31 46,32,32 37,32,31 39,29,30
151,76,4 131,67,0 130,69,4 135,71,2 150,77,0 139,73,0 150,79,6 153,77,0 155,82,0 164,81,0 153,80,0 168,86,0 175,92,0 175,94,0 184,96,0 185,93,0 201,96,0 187,90,0 186,90,0 197,97,0 172,80,0 211,101,0 229,115,0 220,111,0 231,116,0 210,102,0 207,96,0 214,112,8 220,111,0 217,114,0 210,110,0 207,105,0 223,116,2 208,102,0 213,110,0 221,121,7 217,108,8 158,77,0 174,91,6 162,81,2 167,87,3 172,85,1 170,93,17 164,77,0 170,86,6 170,91,18 154,73,10 142,74,11 139,74,12 178,88,10 189,89,5 192,99,8 126,66,14 179,82,4 157,93,24 132,70,14 140,70,19 121,68,15 124,66,13 135,72,21 114,64,20 128,68,18 124,68,21 119,67,17 137,79,28 134,71,18 134,71,22 153,83,21 120,65,13 135,77,26 106,56,23 101,55,16 113,60,19 112,61,24 112,61,22 134,74,22 108,62,25 102,52,19 99,55,25 94,55,27 73,47,22 72,43,21 86,51,24 75,46,22 77,46,25 76,47,25 72,47,28 72,50,32 66,46,28 55,39,26 74,47,29 50,43,41 47,30,31 54,40,42 42,32,33 46,32,34
134,73,8 151,78,0 153,80,5 138,73,11 159,81,1 153,78,6 174,86,9 170,87,0 188,93,0 172,84,0 189,82,0 146,72,0 173,91,0 177,91,0 187,95,0 153,75,0 187,100,14 190,100,4 204,107,1 197,98,5 194,98,0 216,109,8 226,110,0 234,119,0 237,121,0 214,115,7 214,113,4 180,88,0 232,119,0 219,114,1 228,123,10 212,117,1 200,107,2 195,101,2 188,99,0 203,107,8 223,105,1 196,98,0 177,94,9 170,86,3 161,79,5 158,81,7 162,84,13 169,85,9 159,85,15 146,77,10 156,81,11 141,77,13 170,89,28 139,71,8 123,63,13 133,65,4 105,58,6 150,80,18 125,68,10 146,84,26 134,72,16 151,94,36 125,72,17 103,53,9 118,64,16 106,62,22 122,68,18 133,73,23 133,75,20 156,80,22 157,88,32 116,64,16 116,63,18 128,71,13 115,65,23 115,61,25 105,56,20 113,65,22 136,69,24 125,63,23 102,58,28 90,49,18 87,51,22 94,55,27 95,55,30 79,43,21 89,52,28 75,49,26 79,53,30 84,53,30 72,46,23 74,52,32 67,47,29 52,36,21 30,24,31 58,44,30 54,41,36 57,44,41 42,32,33 45,33,33
117,60,0 139,68,0 134,71,4 146,78,4 159,78,0 169,85,7 143,69,0 162,73,0 172,86,0 199,99,0 176,85,0 164,77,0 160,80,0 152,78,8 194,102,4 191,98,0 162,77,1 179,86,0 173,81,1 183,88,0 202,103,0 213,108,7 237,123,9 238,123,0 207,106,0 245,129,4 204,104,1 224,119,6 226,116,0 218,117,8 211,104,1 233,109,0 193,98,4 196,100,3 182,94,6 194,96,0 202,93,0 208,95,2 166,86,0 160,78,6 168,87,6 158,81,7 154,80,12 152,81,12 152,78,6 149,75,7 157,79,10 154,79,7 136,74,18 140,79,18 125,69,20 165,84,21 122,77,31 129,76,19 134,73,8 99,51,6 107,53,17 127,72,18 115,62,19 117,67,25 112,64,19 112,63,23 121,66,21 112,62,16 124,65,17 130,64,12 131,64,14 140,73,23 100,52,7 120,60,6 107,57,15 149,89,35 106,55,18 128,66,24 125,71,23 129,72,30 100,55,20 102,60,22 95,51,21 95,54,23 103,57,31 81,46,21 88,50,29 82,48,26 71,50,27 67,42,23 73,47,24 79,52,34 73,47,33 64,45,33 45,34,31 63,41,33 54,38,32 50,39,36 55,43,43 46,35,32
145,77,7 148,74,2 165,85,0 168,84,0 178,90,0 167,78,0 160,79,2 173,79,0 160,73,0 166,90,7 181,94,1 168,80,0 178,80,0 171,84,0 172,87,0 204,103,0 185,89,2 174,86,0 163,72,0 169,86,0 190,83,0 199,104,0 237,128,0 188,92,0 233,118,0 206,106,5 218,114,0 213,102,0 248,130,0 255,130,8 233,130,19 192,89,0 192,97,0 189,93,0 187,92,0 176,92,12 177,93,13 167,83,7 164,81,0 186,91,12 148,77,4 143,75,5 187,100,18 159,82,6 149,79,17 138,73,9 148,79,14 156,78,11 144,77,11 136,68,7 108,55,10 112,59,16 114,60,12 107,64,19 113,65,11 94,49,14 110,56,20 110,60,14 114,60,12 121,66,23 107,62,18 98,59,20 109,64,20 98,59,20 114,61,16 170,100,38 131,68,19 154,85,29 113,60,17 117,69,24 96,56,22 121,69,21 147,82,27 151,86,29 120,68,20 122,67,24 78,45,20 92,53,25 89,50,22 93,49,19 91,50,30 82,48,28 84,48,26 82,44,23 70,46,22 71,47,25 90,59,36 74,49,30 27,22,21 55,36,22 68,47,34 61,41,34 56,40,34 55,42,35 43,34,30 52,39,36
136,76,8 142,74,4 185,100,6 156,78,0 161,78,0 176,88,0 168,83,3 156,75,0 146,72,0 180,91,6 181,88,0 176,89,0 188,91,0 197,95,0 176,96,0 196,99,0 200,103,0 198,103,9 206,106,5 186,93,0 179,86,0 191,98,3 218,117,8 193,93,0 199,92,0 207,104,0 189,96,5 184,91,0 203,106,0 218,111,1 204,101,7 202,106,7 194,105,4 182,92,0 204,104,3 213,101,0 159,80,7 183,98,22 172,83,2 192,102,10 177,96,19 170,85,9 163,78,0 169,85,7 151,79,13 135,74,11 133,69,7 155,86,21 115,62,7 128,70,17 113,61,11 118,65,12 130,82,28 103,60,15 112,58,10 99,54,21 105,59,18 130,76,26 125,65,15 146,88,33 103,53,20 106,56,10 89,43,13 110,64,25 123,69,19 142,76,28 141,81,27 125,70,16 115,62,17 120,70,24 94,58,27 120,67,24 137,77,23 109,57,9 123,69,19 123,69,19 98,54,26 85,43,21 88,42,14 105,59,20 96,54,30 62,36,22 77,43,23 73,44,24 81,50,31 76,47,25 86,52,32 104,64,39 52,36,30 37,27,28 64,45,33 61,47,33 61,46,37 65,50,41 46,34,34 45,33,33
139,76,4 138,75,1 164,79,3 174,90,12 144,70,0 163,86,10 162,80,6 169,84,4 165,82,0 161,78,0 179,86,0 178,89,0 201,94,0 210,108,8 222,112,0 164,77,0 189,97,0 215,108,0 201,93,0 171,76,0 186,93,0 182,87,6 209,95,0 190,93,1 182,93,0 188,93,3 180,85,0 192,97,5 178,90,2 186,90,3 194,99,9 197,101,2 203,99,0 205,100,1 197,95,5 182,95,13 148,80,8 170,92,10 179,90,5 206,104,16 166,86,16 156,76,8 144,83,18 137,72,12 145,82,15 155,82,21 172,88,12 142,74,11 145,81,21 117,59,4 113,58,6 123,60,11 121,69,19 107,53,17 119,64,19 117,66,13 135,89,34 125,77,21 106,53,12 111,60,21 135,75,23 123,67,29 105,59,22 93,49,21 96,49,15 115,62,19 118,59,11 141,81,29 103,56,22 104,58,30 127,69,16 121,70,17 142,85,25 134,76,21 133,76,32 121,70,31 118,66,36 111,60,23 108,61,29 101,53,28 100,54,28 87,46,26 73,46,28 84,55,31 81,59,41 49,33,27 57,38,26 74,54,34 56,40,27 56,39,29 50,34,28 48,35,28 59,43,28 58,43,34 54,38,36 50,37,34
156,75,0 162,80,6 196,109,14 169,86,0 157,81,0 152,82,6 163,79,0 187,100,7 151,74,0 170,79,0 175,86,0 195,106,7 170,95,5 185,92,0 212,95,0 190,79,0 186,89,0 228,106,0 177,77,0 187,84,0 175,84,0 184,93,6 193,86,0 215,110,9 190,100,6 201,104,12 183,86,0 185,94,7 175,89,0 183,97,0 197,98,5 185,88,0 226,109,0 178,76,0 172,87,7 192,95,5 178,94,9 168,84,6 164,80,4 157,85,19 156,78,7 148,77,8 131,70,9 145,81,14 136,72,8 135,70,8 136,75,14 146,82,18 142,78,16 124,71,16 149,81,18 115,59,12 106,58,15 109,60,20 90,46,16 113,60,17 127,76,23 98,52,11 120,58,16 148,78,20 112,59,18 109,60,20 103,59,19 119,68,29 109,57,7 87,44,9 123,67,18 117,64,21 90,51,23 139,80,34 131,76,24 132,77,23 121,67,17 134,73,26 86,41,18 123,66,24 101,53,24 105,59,22 99,55,27 105,61,31 96,54,30 90,53,29 77,48,26 41,24,16 67,45,25 60,41,25 67,41,29 72,50,32 58,42,29 59,43,30 59,44,33 44,33,30 68,49,35 56,40,34 59,43,39 47,34,29
