160,86,11 170,82,5 171,87,4 168,85,2 142,78,11 140,72,0 155,81,6 162,86,7 165,83,9 148,76,0 167,87,3 165,85,0 189,101,0 173,86,2 157,80,0 169,87,0 154,76,0 163,86,1 172,93,2 160,80,0 166,87,0 203,102,0 211,99,0 194,101,0 210,103,0 213,99,0 196,96,0 216,109,0 196,89,0 211,104,0 230,114,0 218,106,0 216,112,0 215,111,0 210,106,0 204,107,5 225,115,0 245,124,1 243,122,0 219,112,2 230,115,0 211,107,0 222,115,1 178,89,0 180,96,9 175,92,2 218,106,0 197,101,2 209,105,0 209,110,0 215,108,0 178,84,0 178,85,0 178,92,0 186,99,2 190,100,4 197,99,1 196,99,7 180,88,4 158,84,9 164,74,0 154,74,6 165,85,15 158,90,18 163,83,15 156,81,13 144,72,8 150,83,15 146,76,18 124,69,15 126,67,19 117,60,18 124,66,15 124,69,13 142,69,12 124,66,13 137,69,10 164,84,14 124,64,23 111,61,19 116,61,16 124,68,21 107,58,18 110,57,14 112,52,13 128,65,16 131,66,11 137,72,8 149,85,25 149,85,25 138,78,26 133,75,24 125,70,18 103,59,17 105,59,18 124,70,22 132,78,30 110,60,14 128,74,26 125,70,14 106,57,17 80,47,22 112,65,31 119,66,21 122,76,35 90,51,23 64,40,18 86,48,27 75,44,25 85,47,28 96,55,37 77,48,28 71,46,29 61,40,25 71,47,25 69,43,29 66,45,34 75,48,32 67,46,31 59,40,28 59,40,26 62,46,29 35,29,22 46,32,32 39,29,30 40,33,31 40,33,31 33,28,30
135,66,0 170,82,5 181,93,5 153,79,4 141,72,5 147,76,5 143,72,0 151,81,3 156,81,9 156,79,3 157,79,0 186,101,3 192,97,0 192,102,10 167,81,0 165,82,0 159,78,0 161,84,0 163,86,0 170,88,0 163,76,0 163,80,0 190,94,0 175,85,0 193,92,0 216,104,0 199,90,0 221,107,0 231,112,4 201,97,0 238,122,0 224,109,0 227,109,0 240,115,0 205,99,0 192,98,0 250,124,0 239,124,3 211,97,0 222,110,0 255,142,17 223,110,0 217,113,0 199,100,0 172,90,0 178,83,0 195,96,0 199,105,0 237,121,5 222,115,1 210,105,0 188,92,0 194,103,0 198,110,5 197,108,7 186,94,0 179,92,0 184,90,2 185,88,0 160,81,6 174,82,0 167,85,13 137,67,5 150,82,12 145,76,11 146,76,14 147,75,11 137,72,12 121,63,10 133,69,9 118,57,12 116,61,16 123,67,20 116,59,17 141,72,7 145,79,24 167,87,21 157,75,17 108,53,12 129,74,31 136,77,31 127,68,20 111,61,19 122,67,22 124,64,21 132,72,20 142,68,16 141,77,15 139,75,15 147,83,23 137,71,19 135,72,21 133,78,24 113,70,25 111,66,20 117,64,21 118,64,16 118,68,22 129,75,27 135,80,26 104,55,15 84,51,26 102,55,21 126,72,22 113,64,28 85,46,18 67,43,21 85,47,26 78,44,26 82,47,22 100,53,30 88,53,28 58,38,20 73,41,25 86,57,33 43,25,22 67,44,31 77,47,30 68,47,32 62,43,31 53,42,27 52,36,19 30,28,24 45,31,31 40,30,31 42,35,33 43,33,32 36,29,32
160,81,6 159,78,1 155,82,7 144,76,4 142,75,7 137,69,6 171,88,1 169,85,0 160,79,0 146,73,0 183,96,3 166,86,0 173,88,0 165,85,0 161,82,0 163,86,0 168,85,2 167,85,0 167,87,1 158,77,0 163,80,0 187,98,0 190,97,2 180,86,0 195,95,0 235,125,14 196,99,0 197,89,0 202,95,0 192,93,0 187,90,0 226,117,1 226,110,0 232,112,0 225,120,5 221,104,0 216,104,0 220,108,0 231,114,0 245,122,0 244,132,6 209,106,0 231,123,0 209,106,0 217,109,2 182,92,0 182,89,0 209,103,0 224,116,9 193,86,0 203,101,1 205,101,0 186,93,2 160,83,0 175,95,11 168,87,6 172,88,3 187,94,3 172,91,10 166,85,6 154,79,9 150,75,10 143,75,16 152,82,20 156,78,9 135,67,6 164,86,19 161,89,23 139,75,15 134,66,7 167,90,14 157,89,30 172,92,26 206,114,30 127,65,7 129,71,18 147,81,24 137,78,21 133,78,35 131,68,17 136,71,16 137,71,14 115,61,11 133,75,22 146,81,19 125,72,17 137,84,20 139,73,18 132,72,22 134,74,24 141,76,14 144,79,22 138,79,22 119,71,24 110,59,20 112,65,15 124,70,22 119,70,21 121,67,19 126,70,23 119,72,22 78,45,18 104,58,28 100,54,17 103,58,25 89,50,22 73,44,24 87,52,27 91,48,29 84,50,28 58,37,24 71,44,26 73,44,22 75,48,30 68,45,30 64,45,29 74,52,32 71,50,27 67,46,31 57,38,26 52,40,28 84,62,44 23,31,36 51,33,32 46,36,35 39,29,30 38,28,29 39,28,35
153,75,0 141,67,0 149,74,2 158,78,0 151,77,2 168,93,23 135,70,6 130,72,8 137,73,4 145,72,0 161,80,1 162,78,0 162,78,0 155,74,0 177,95,0 152,76,0 175,90,0 169,86,0 188,100,10 177,96,0 177,94,4 177,87,0 176,82,0 182,92,0 198,96,0 185,88,0 239,130,14 195,89,0 200,101,0 207,109,0 197,105,0 229,119,0 210,110,0 227,116,0 236,123,0 196,88,0 255,126,3 223,119,11 233,115,0 222,107,0 211,111,0 202,107,0 199,99,0 222,119,4 223,107,0 202,102,0 205,112,5 211,114,10 211,105,0 208,98,4 163,90,10 176,95,0 156,76,6 161,80,0 175,86,5 170,90,6 149,75,0 149,74,2 183,94,11 153,78,13 199,100,20 167,86,9 148,77,8 145,73,9 137,69,6 154,79,16 157,77,7 153,80,19 161,83,30 141,72,5 183,100,31 176,93,26 132,79,22 124,72,12 138,74,12 139,77,19 129,76,12 135,76,19 127,69,18 137,71,16 125,67,12 122,67,24 165,94,39 142,82,28 137,75,19 135,73,17 147,85,29 141,81,27 139,76,23 146,81,24 171,93,26 124,68,21 128,70,17 113,65,22 109,64,20 112,62,18 119,65,17 114,61,16 111,64,14 115,65,19 127,72,20 89,53,20 103,63,27 99,53,23 100,56,28 105,58,26 96,57,29 86,51,24 74,48,23 71,43,30 75,43,29 82,51,30 76,47,27 77,47,32 82,53,31 70,45,28 67,46,31 66,47,31 66,45,30 58,42,29 60,37,24 70,47,36 39,34,33 50,32,29 46,32,32 38,31,31 37,30,33 42,32,31
151,76,4 156,81,9 133,77,14 129,68,3 135,71,2 170,90,2 141,78,4 134,71,0 150,79,6 146,76,0 162,81,2 154,81,0 164,81,0 150,75,3 148,74,0 156,81,0 175,92,0 159,75,0 176,87,0 191,103,0 185,93,0 190,97,4 198,96,0 174,87,1 186,90,0 178,93,0 194,89,0 189,97,0 211,101,0 236,115,1 216,113,2 241,127,1 231,116,0 235,123,0 206,99,0 205,94,0 214,112,8 230,115,0 208,103,0 213,110,0 210,110,0 218,113,0 204,103,0 218,111,0 208,102,0 213,107,0 213,113,1 222,114,9 217,108,8 193,92,0 169,94,22 177,94,9 162,81,2 157,79,8 185,94,7 177,93,13 170,93,17 172,90,16 145,78,1 177,93,13 170,91,18 170,86,10 155,80,10 137,72,15 139,74,12 166,88,19 164,79,3 198,98,14 192,99,8 140,72,11 183,90,15 190,101,18 157,93,24 147,82,22 139,77,21 143,73,22 121,68,15 127,72,18 127,67,15 127,69,16 114,64,20 124,68,21 141,75,23 130,74,27 119,67,17 116,64,14 125,72,19 138,72,22 134,71,22 139,73,21 142,77,22 122,67,15 135,77,26 118,69,29 105,59,22 101,55,16 113,60,19 112,64,21 109,64,20 117,66,27 134,74,22 98,58,24 107,63,23 91,46,23 99,55,25 95,56,26 82,48,28 71,45,20 72,43,21 80,49,28 88,52,32 73,46,30 77,46,25 86,52,32 80,51,27 70,45,26 72,50,32 67,49,30 69,48,33 57,40,30 74,47,29 27,22,19 56,41,32 44,27,28 54,40,42 44,32,32 43,31,33 49,35,35
140,73,5 152,81,8 152,76,0 134,74,4 137,73,4 148,75,0 146,72,2 148,75,0 160,79,2 156,80,0 178,90,2 187,94,3 155,71,0 185,97,9 174,86,0 188,103,7 170,84,0 186,98,8 179,93,0 174,87,0 172,88,1 178,82,0 192,95,13 175,85,0 187,93,0 184,91,0 180,83,0 178,88,0 209,109,4 218,119,9 215,111,0 212,107,0 239,123,0 234,121,0 223,112,0 243,129,3 200,105,0 219,111,0 234,121,0 227,112,0 255,143,0 246,132,2 212,105,2 231,117,3 197,100,0 206,106,3 194,100,3 210,107,0 219,109,0 190,95,0 165,82,0 183,94,9 163,84,9 154,82,16 172,91,12 165,81,3 183,100,13 156,76,6 151,75,10 166,84,12 163,86,12 154,79,14 157,82,12 155,83,17 151,73,4 161,86,16 146,81,21 168,88,22 188,91,13 113,60,17 129,69,19 158,90,18 187,104,35 143,75,12 134,69,12 133,74,17 120,65,11 127,68,22 123,67,18 112,62,20 135,72,19 129,71,18 109,61,18 133,73,23 112,58,10 122,66,17 140,80,26 151,78,17 146,80,30 130,77,24 128,70,17 120,70,26 111,64,14 120,68,18 112,64,21 99,55,17 107,58,20 112,63,23 111,62,22 135,75,25 129,69,19 115,65,23 90,49,20 85,48,24 91,51,26 85,51,21 89,54,27 87,50,26 82,48,28 88,51,27 82,46,26 76,47,25 78,47,26 87,56,33 73,49,27 73,46,28 72,50,30 74,52,32 70,47,32 55,36,24 54,43,38 43,33,37 63,47,32 46,33,30 52,39,36 41,29,29 42,32,31 46,34,34
120,62,7 138,75,8 166,85,8 144,74,0 124,63,2 170,87,0 162,81,0 173,87,0 170,86,6 156,79,5 169,86,3 196,104,6 180,88,0 176,81,0 193,100,5 127,69,7 142,67,0 153,80,5 171,89,0 195,102,0 184,91,0 216,121,14 156,71,0 181,92,0 190,100,6 184,89,0 203,103,0 210,110,0 181,87,0 207,110,8 232,119,0 230,118,0 238,126,0 216,111,0 179,86,0 201,104,0 200,98,0 220,109,0 205,105,2 217,117,1 229,116,0 212,106,0 236,121,0 195,95,0 186,101,5 185,100,6 193,98,6 215,112,0 226,110,0 194,90,0 225,108,0 178,92,3 170,89,10 183,94,13 151,71,1 160,84,1 162,91,20 161,86,18 176,87,4 152,83,16 143,70,9 163,85,14 168,83,10 137,67,5 139,77,21 147,78,24 105,56,7 115,63,13 131,67,7 132,75,15 137,77,25 156,88,29 137,73,11 140,75,15 104,56,11 134,71,20 119,61,10 115,63,13 115,65,21 132,72,29 102,56,19 110,61,25 111,63,20 119,66,23 126,71,19 132,79,26 160,90,28 161,85,29 182,103,30 138,66,2 112,57,5 137,79,26 177,91,20 112,62,18 110,57,16 107,56,19 109,60,22 113,62,25 122,68,20 130,66,22 117,60,16 102,60,22 102,55,23 103,56,24 93,52,23 99,55,27 93,52,23 92,50,28 85,47,28 84,49,24 87,53,33 76,47,27 73,48,29 71,47,25 81,50,31 73,47,26 74,49,30 75,53,33 63,40,25 60,39,26 21,21,29 58,39,27 58,41,31 56,43,36 58,42,40 47,34,31 43,31,36 45,33,35
118,61,1 133,69,2 150,75,7 134,74,6 150,77,2 165,81,0 157,73,0 197,100,6 159,71,0 179,86,0 171,93,11 178,93,0 202,101,4 166,77,0 204,104,3 156,79,5 155,75,0 160,80,0 170,93,8 194,98,0 167,81,0 178,83,0 177,86,0 187,93,0 167,87,3 165,84,3 178,86,6 222,108,0 210,106,15 254,136,3 240,121,0 218,117,8 204,106,10 233,126,25 218,111,0 208,106,2 220,113,0 211,111,0 235,118,0 214,111,0 198,101,0 216,111,0 213,102,0 177,95,0 188,93,0 200,100,0 200,95,0 185,90,0 187,89,0 189,87,0 197,100,8 161,83,1 171,88,5 180,93,9 150,73,0 162,89,7 151,83,11 139,72,4 164,86,8 157,82,12 151,80,11 158,79,4 175,96,21 163,83,17 147,82,22 118,63,11 147,79,16 120,67,24 174,100,28 142,82,28 114,59,14 127,68,9 142,81,20 124,62,6 104,57,23 105,55,13 123,68,23 136,78,23 100,53,21 120,71,31 120,72,29 107,58,18 112,62,16 145,85,33 108,57,20 162,103,46 139,81,30 145,79,29 138,78,28 135,76,19 136,74,16 110,62,19 108,64,24 104,60,22 123,67,20 132,74,21 113,63,19 122,65,21 128,70,19 119,67,19 124,71,30 100,55,20 92,48,20 101,55,27 93,49,21 108,61,27 102,59,24 93,48,25 80,44,22 85,52,27 78,45,20 75,46,22 72,48,26 71,44,26 77,52,33 77,48,26 86,51,36 73,48,29 54,39,28 68,48,41 57,42,31 60,43,33 59,45,31 58,42,36 49,36,29 49,36,33 44,34,33 47,36,33
145,77,7 143,75,3 160,83,9 170,90,2 168,84,0 187,94,0 167,78,0 156,78,0 160,79,2 180,87,0 152,77,0 163,76,0 166,90,7 164,86,4 161,73,0 169,79,0 178,80,0 185,90,0 183,92,5 178,93,0 204,103,0 161,83,3 186,93,0 186,90,0 163,72,0 191,91,0 168,84,0 215,108,9 199,104,0 229,114,0 226,119,9 196,101,0 233,118,0 230,114,0 206,106,5 222,118,0 213,102,0 247,130,8 243,123,0 255,140,10 233,130,19 210,98,0 183,93,1 190,95,0 189,93,0 200,99,4 190,102,14 179,96,6 177,93,13 184,91,14 164,81,0 170,87,4 186,91,12 149,81,9 178,92,19 154,72,0 187,100,18 172,90,16 149,74,6 141,71,9 138,73,9 148,83,19 149,75,5 172,87,11 144,77,11 148,83,21 130,63,11 110,57,12 112,59,16 104,54,10 112,62,18 106,58,13 113,65,11 98,50,5 107,57,15 109,55,19 110,60,14 136,73,20 111,62,11 119,71,24 107,62,18 104,57,25 106,62,20 111,66,22 98,59,20 102,58,16 132,70,14 151,86,31 131,68,19 147,81,24 143,72,17 110,57,14 117,69,24 87,48,16 129,76,19 120,64,17 147,82,27 148,83,26 141,75,23 121,69,21 122,67,24 119,68,29 88,47,18 87,50,26 89,50,22 87,43,15 104,58,28 88,47,27 82,48,28 87,49,28 86,48,27 79,50,26 70,46,22 72,45,27 73,49,27 88,57,34 74,49,30 84,57,39 55,34,23 27,24,30 68,47,34 62,43,29 61,47,33 56,40,34 55,42,35 54,41,38 49,36,33 51,35,33
130,70,2 129,68,5 135,74,11 175,90,0 160,82,4 153,70,1 169,78,0 163,85,5 165,80,0 160,76,0 180,89,2 149,75,3 186,97,12 182,97,3 188,94,0 193,103,0 201,104,0 183,86,0 179,91,1 177,97,0 194,97,0 178,85,0 197,97,11 202,103,0 202,102,1 191,98,5 168,81,0 183,90,0 190,97,2 203,107,0 211,109,5 212,114,16 215,108,0 222,116,0 197,100,0 183,90,0 189,96,3 208,112,3 222,112,0 216,112,4 197,94,0 192,97,0 191,98,3 189,100,0 185,95,0 207,107,6 206,97,0 200,102,15 161,82,9 150,78,0 165,81,3 175,86,5 194,104,12 180,90,12 184,91,14 169,85,5 168,83,3 168,81,0 157,82,14 150,78,12 139,78,15 138,76,18 128,72,5 156,87,22 123,70,15 129,71,16 121,66,21 123,71,21 116,63,10 104,54,10 111,62,13 101,56,21 114,60,12 88,48,12 126,69,25 95,49,8 138,84,34 130,70,20 125,67,16 125,66,9 103,53,20 122,67,22 97,51,21 99,53,23 114,68,29 114,61,16 114,55,7 125,69,20 134,74,20 130,70,18 124,69,17 119,66,21 121,71,25 92,51,22 100,54,17 120,65,13 148,88,34 134,77,17 125,70,25 123,69,19 126,72,22 110,59,22 85,45,22 90,48,24 96,50,22 102,60,22 120,71,35 90,48,24 62,36,22 83,49,31 78,44,26 76,45,26 80,49,30 78,47,28 68,47,24 87,53,33 97,57,32 26,24,25 59,44,35 40,31,27 62,43,31 63,47,34 63,48,37 58,43,34 62,47,38 56,40,38 47,35,35 46,34,34
