164,77,11 149,65,0 175,95,11 146,76,14 134,74,6 160,87,5 163,87,4 143,75,5 151,75,0 172,92,0 168,85,0 148,77,4 158,80,2 153,80,3 157,81,0 160,80,0 180,91,0 206,104,0 229,112,1 197,97,11 210,99,0 190,88,0 235,108,0 189,91,0 207,103,0 200,101,0 187,97,3 214,112,0 241,120,0 219,108,0 212,105,0 190,94,0 172,91,0 163,91,7 184,89,0 200,94,0 192,97,0 205,103,0 184,94,0 170,87,0 187,95,0 184,98,7 193,99,2 165,81,0 158,83,15 155,72,5 142,72,12 152,78,10 156,83,8 139,78,13 141,76,19 141,77,13 118,62,13 113,61,11 115,61,11 127,59,16 134,76,21 132,66,9 137,80,22 120,62,9 117,61,14 112,62,16 106,56,10 101,51,7 128,65,16 126,65,18 145,83,25 126,71,17 106,55,16 120,64,15 102,59,26 110,65,17 125,75,29 107,57,15 110,60,18 99,54,19 109,64,29 100,56,28 80,49,26 73,39,19 95,52,19 82,47,22 92,47,24 92,56,27 95,60,35 82,47,32 58,43,34 68,45,30 68,47,32 58,42,29 52,35,25 44,34,33 61,45,39 38,26,31 30,29,32 21,22,27
172,94,25 158,73,2 118,64,5 126,73,9 150,76,1 161,80,0 140,72,2 155,82,2 154,73,0 171,75,0 155,74,0 166,86,0 158,80,0 163,85,7 157,72,0 165,85,0 173,84,0 176,94,2 196,100,3 172,86,0 217,102,0 229,106,0 211,105,0 211,104,0 226,110,0 242,115,0 208,103,0 222,107,0 217,110,0 191,98,0 242,106,0 206,105,0 208,105,0 173,91,0 165,85,1 174,88,0 198,91,0 215,115,3 176,93,1 168,82,0 168,85,0 150,74,0 167,86,5 191,95,10 172,87,11 158,79,6 133,69,5 136,75,14 163,86,12 140,76,16 145,83,25 117,65,17 140,79,16 123,70,17 113,57,8 135,70,8 137,70,25 139,71,10 129,67,11 113,61,13 120,65,13 108,58,16 104,54,12 117,65,17 122,69,16 132,75,17 126,70,21 142,84,31 133,75,24 130,71,14 107,61,20 112,67,21 117,67,21 114,64,22 110,60,16 95,49,19 93,52,21 98,55,22 113,62,27 91,47,17 85,53,19 82,48,28 54,40,22 94,75,63 77,64,57 67,54,47 94,64,36 68,45,30 66,45,30 58,42,29 53,41,31 20,20,28 48,36,38 36,29,32 35,28,31 37,30,33
159,86,11 164,85,12 168,84,4 145,77,5 135,68,2 138,74,14 122,63,4 141,75,4 167,84,0 151,75,0 153,76,0 156,75,0 164,87,2 146,72,0 162,82,0 166,86,0 179,94,0 179,84,0 186,92,6 205,103,15 186,91,0 189,93,0 199,105,8 210,107,0 201,108,0 232,120,0 200,99,2 241,119,1 201,94,0 191,96,2 208,111,9 200,105,0 204,108,0 208,107,0 195,105,11 195,96,0 201,99,0 156,78,0 172,90,0 143,68,0 155,80,15 164,79,0 164,89,21 164,84,14 147,80,14 191,95,19 142,78,14 137,72,12 138,72,17 156,81,9 148,75,14 133,65,4 145,70,5 138,74,12 109,58,5 132,74,19 125,70,18 121,68,11 124,69,17 122,66,17 133,74,26 117,65,15 127,73,14 133,74,26 129,71,16 130,70,18 135,75,23 141,76,21 116,62,14 129,68,21 107,57,26 109,59,26 120,70,28 107,62,18 107,61,24 106,62,24 106,63,28 94,55,27 66,51,42 67,51,38 38,27,10 101,61,36 115,71,41 93,60,35 92,56,34 95,57,36 73,48,31 68,46,28 68,48,30 56,40,25 53,37,24 71,54,44 39,29,30 46,32,32 49,35,37 37,30,33
143,71,5 124,60,0 103,54,5 146,73,0 145,72,11 131,74,14 141,73,10 141,72,7 151,75,0 146,71,6 148,75,0 156,79,3 172,91,10 178,91,0 180,87,0 175,90,0 193,95,0 187,93,0 163,78,0 189,92,0 173,74,0 206,93,0 221,116,3 205,107,0 227,109,0 205,105,0 188,92,0 207,110,4 212,108,2 207,111,2 199,105,6 195,99,0 210,111,3 201,104,0 204,105,0 211,114,8 204,96,3 149,72,0 172,89,6 157,78,3 155,81,9 162,77,1 159,92,13 162,76,5 169,83,10 164,86,15 144,77,11 135,70,8 130,69,4 165,88,14 185,86,6 190,98,18 123,70,13 167,83,5 154,89,32 124,67,9 128,66,10 118,70,16 116,60,11 126,71,19 133,78,26 121,62,16 120,68,18 113,61,13 120,71,20 124,65,19 129,68,21 134,68,18 113,60,17 135,80,28 101,55,25 101,55,25 105,59,20 104,60,20 103,58,25 107,60,28 114,69,25 37,30,30 92,46,18 110,64,23 103,62,33 70,41,19 79,48,36 76,42,20 71,46,27 53,33,13 67,47,29 70,48,30 67,47,29 55,39,24 35,30,29 86,52,32 41,29,29 55,42,37 44,32,34 36,29,32
126,67,8 135,71,4 145,74,3 127,62,0 144,74,0 142,70,0 161,83,1 161,84,0 183,88,0 163,85,3 184,77,0 144,64,0 174,94,8 168,85,0 182,92,0 154,71,0 183,92,5 179,95,8 186,93,0 193,100,0 185,91,0 203,106,2 220,110,0 225,115,4 225,116,0 205,106,13 205,105,4 175,93,0 214,111,0 199,105,0 214,114,0 201,108,3 196,104,6 190,100,4 182,100,3 196,104,4 211,100,0 190,91,2 167,89,9 164,89,0 152,82,4 153,82,13 154,80,5 154,80,5 146,77,12 135,74,9 140,76,7 131,74,14 157,88,21 129,68,7 116,64,14 125,62,9 99,49,3 144,77,9 124,59,4 152,87,27 140,79,18 150,91,34 128,70,17 98,50,3 110,62,19 106,58,15 119,67,19 129,74,20 128,71,13 144,76,15 133,78,24 110,57,16 113,60,15 129,69,17 107,63,23 110,61,23 90,49,22 102,61,32 100,54,26 104,57,23 116,58,21 115,61,25 83,43,18 99,55,29 88,52,23 77,47,21 85,50,25 77,51,28 79,50,28 80,51,31 68,46,28 65,44,29 65,46,30 52,38,24 40,25,16 55,43,31 50,37,32 51,40,37 40,30,29 40,30,31
116,63,8 132,65,0 145,71,1 147,70,0 146,75,2 156,75,0 142,68,0 148,70,0 156,77,0 193,93,7 177,80,0 154,69,0 152,75,0 150,77,2 194,99,7 180,91,0 170,84,0 178,85,0 162,82,0 176,86,0 197,104,1 201,102,9 222,112,0 231,123,2 202,107,2 237,124,3 185,95,0 211,114,10 211,107,0 204,107,3 196,105,1 219,103,0 179,92,0 182,97,3 176,92,5 193,95,0 185,91,0 194,90,1 155,83,1 157,80,6 160,82,4 150,78,12 148,78,16 146,76,16 142,76,5 144,75,10 151,76,6 141,72,5 129,74,22 136,71,14 114,65,14 154,82,18 123,75,30 132,74,23 133,68,11 106,56,14 103,57,18 126,73,18 108,57,18 111,65,28 106,62,22 100,59,14 110,63,13 112,62,20 111,57,7 122,64,9 120,60,10 132,65,13 104,59,15 122,56,8 100,51,13 139,85,35 116,63,20 121,61,20 95,52,19 128,75,34 124,69,24 115,69,28 95,52,19 96,55,28 74,45,23 70,41,17 82,54,25 78,44,24 67,45,25 57,38,22 61,42,28 65,46,30 47,38,19 55,35,28 83,52,31 57,42,31 48,37,32 43,32,29 36,31,33 30,27,31
148,80,6 140,70,0 176,94,4 163,79,0 165,81,0 160,77,0 148,75,0 167,78,0 148,67,0 163,84,9 173,86,2 164,81,0 167,80,0 161,80,0 164,80,0 199,98,3 194,98,1 171,80,0 164,77,0 163,81,0 185,81,0 197,102,12 230,119,2 173,88,0 225,111,0 191,102,3 202,105,1 200,98,0 232,119,0 252,128,4 219,120,10 180,83,0 189,96,3 185,90,0 185,88,0 168,90,8 158,82,3 155,83,3 157,82,12 179,90,7 145,71,0 128,66,10 175,94,17 147,72,4 139,74,14 132,70,14 139,74,10 152,77,12 133,80,16 121,61,7 102,50,0 104,56,11 114,62,14 104,59,15 106,54,6 98,52,15 107,56,17 103,58,14 108,59,10 107,62,18 102,58,18 93,58,20 104,62,20 96,59,19 105,56,16 160,94,37 129,66,17 154,84,33 119,66,23 122,71,14 90,50,16 117,63,13 134,79,25 140,82,29 120,60,17 140,73,23 110,65,19 97,53,23 85,45,20 90,49,22 73,46,28 74,44,27 78,44,24 78,47,26 71,45,24 66,46,26 80,55,36 58,45,24 50,41,33 18,26,33 63,48,37 64,45,33 55,38,30 50,39,34 37,30,33 49,36,31
125,72,6 131,70,5 145,88,17 152,74,3 158,77,0 165,85,0 160,78,4 151,72,0 141,67,0 171,86,10 168,81,0 175,89,0 172,84,0 199,99,0 170,87,0 187,100,5 199,104,1 195,103,19 175,89,0 170,85,0 173,82,0 180,94,3 205,105,4 183,89,0 188,88,0 193,100,0 176,85,0 178,84,0 194,101,0 205,105,0 194,105,4 195,101,4 179,97,0 175,92,2 199,98,1 204,90,2 148,77,6 170,91,16 162,78,2 191,95,19 166,79,11 168,83,7 144,73,2 164,87,13 139,75,15 130,70,16 119,64,8 140,83,23 114,62,12 122,64,9 109,61,14 117,59,8 126,79,27 97,53,13 107,57,13 98,54,24 101,54,20 121,72,21 121,60,13 139,84,32 99,54,19 106,58,13 86,43,8 101,59,21 110,60,16 130,75,23 135,80,28 114,67,15 109,65,25 109,66,19 97,58,28 123,77,38 130,75,19 114,60,12 131,72,24 107,63,23 108,62,21 94,50,22 83,43,18 92,51,22 84,49,34 80,49,30 74,48,27 72,45,29 74,50,26 71,46,27 74,52,34 37,26,21 79,43,21 69,46,31 53,41,31 62,48,34 54,42,32 57,44,37 50,37,32 45,34,31
134,71,2 125,69,4 143,72,0 171,93,15 129,66,0 159,86,11 148,75,0 157,84,0 157,79,0 165,78,0 174,91,6 172,89,0 186,87,0 205,97,2 205,102,0 172,79,0 182,89,0 189,94,0 214,101,0 157,72,0 179,94,0 171,84,0 201,91,0 178,85,0 182,95,2 180,90,0 166,80,0 185,92,0 164,79,0 174,89,0 180,93,7 196,102,14 194,97,5 189,98,0 187,90,0 177,92,14 143,76,10 167,89,11 172,87,9 202,103,21 158,87,18 155,73,1 137,78,19 131,70,9 128,70,17 142,76,19 162,85,11 137,73,11 139,78,15 123,64,5 113,52,7 115,61,13 114,64,18 102,53,13 101,59,19 111,61,15 149,83,35 128,75,22 105,54,15 106,62,24 123,72,15 119,65,27 102,61,16 81,45,14 90,46,6 110,60,18 113,61,13 132,78,19 102,57,22 102,62,28 121,68,11 121,67,19 135,80,28 106,54,6 110,61,25 131,71,28 114,66,37 103,54,16 98,57,30 90,51,23 88,47,31 73,43,28 64,42,24 80,50,35 38,24,8 72,43,21 116,76,42 88,48,25 69,47,29 56,40,27 47,34,27 45,32,27 54,39,30 53,40,35 50,37,34 48,35,32
140,72,0 152,78,8 182,101,4 165,89,8 146,78,6 150,77,2 158,84,7 185,100,6 158,81,0 156,76,0 172,90,0 161,89,0 157,84,2 188,91,0 197,88,0 190,78,0 165,82,0 218,104,4 170,71,0 163,72,0 159,79,0 176,92,5 192,91,0 204,107,13 186,100,11 193,95,8 182,88,0 179,91,3 164,86,4 174,92,2 184,94,2 179,85,0 213,99,0 172,78,0 165,81,3 178,88,14 166,88,6 159,81,12 154,79,7 147,80,14 155,75,16 146,70,12 130,68,10 134,69,5 123,69,8 131,73,22 129,68,7 139,78,15 138,85,21 116,64,16 141,76,12 101,51,7 103,58,12 101,58,13 83,46,20 95,51,11 128,74,26 101,51,5 110,57,12 145,76,22 108,58,14 101,57,17 105,59,18 113,65,20 97,51,12 94,48,18 114,61,8 107,62,14 81,48,11 126,71,26 132,67,12 134,76,23 114,67,15 127,67,17 87,48,20 120,64,15 93,57,26 102,57,24 89,53,24 94,58,25 90,50,27 79,50,26 58,44,30 90,69,65 72,50,30 65,43,25 60,40,31 73,54,31 65,44,33 52,37,26 58,43,34 37,27,28 62,47,38 50,37,32 55,42,39 49,36,33
