173,85,10 173,87,0 172,85,3 178,92,1 156,81,11 140,72,0 153,80,0 168,86,0 172,89,4 155,79,0 165,90,2 167,84,0 183,98,0 172,89,4 165,80,0 169,86,0 168,85,2 168,84,6 169,89,1 162,82,0 168,86,0 203,106,2 219,107,0 208,105,0 241,121,0 215,98,0 196,93,0 226,109,0 196,92,0 221,106,0 236,116,0 221,111,0 217,111,0 221,107,0 209,106,0 207,107,6 231,118,0 254,123,0 251,127,1 219,109,0 229,114,0 215,105,0 218,113,0 180,89,0 178,96,4 178,91,0 218,105,0 216,108,3 208,105,0 217,113,0 217,114,0 183,86,0 182,94,0 180,93,0 197,101,2 197,105,7 205,105,2 203,105,7 179,91,1 166,84,12 167,79,4 159,81,12 163,84,9 162,88,18 167,86,7 154,79,7 141,73,1 151,78,17 152,81,12 121,63,10 120,68,18 122,67,13 121,63,12 123,72,19 141,70,17 130,65,5 139,71,12 165,87,18 134,74,22 118,59,11 124,65,17 127,68,20 110,60,16 119,63,14 109,55,7 134,69,14 131,65,13 143,73,13 154,89,29 146,81,21 130,75,23 119,66,23 128,69,21 117,67,21 111,61,15 125,69,20 137,83,35 118,63,18 122,68,20 117,62,19 104,55,19 102,58,20 116,67,29 93,52,23 84,50,28 80,45,20 77,43,21 103,58,25 86,49,25 86,42,16 92,56,27 85,66,52 101,61,36 77,46,23 71,45,24 69,49,40 69,47,29 77,52,35 70,47,32 61,42,30 56,35,24 70,44,32 30,25,24 55,38,30 41,27,32 37,30,33 26,25,30 23,22,27
137,69,0 173,84,1 202,102,1 158,77,0 137,64,0 145,74,3 149,73,0 166,87,0 148,74,0 151,74,0 161,84,0 194,98,1 196,100,0 204,109,19 163,80,0 165,82,0 167,84,0 168,84,6 167,84,0 176,92,5 166,79,0 166,80,0 186,93,0 188,91,0 200,95,0 209,103,0 206,94,0 228,108,0 221,106,0 208,102,0 235,116,0 231,116,0 225,110,0 243,119,0 210,103,0 201,105,6 255,127,0 253,124,6 220,104,0 232,109,0 255,140,11 230,115,0 225,115,0 210,103,0 173,94,3 172,86,0 201,106,0 209,111,0 246,129,9 226,116,0 215,110,0 195,98,0 196,105,0 201,108,1 194,102,4 182,97,0 181,91,0 185,92,1 189,91,4 164,80,0 178,83,2 163,84,11 140,74,3 157,82,19 145,73,7 149,73,10 143,72,3 143,75,14 126,61,6 136,73,20 113,58,2 119,66,13 117,63,15 115,63,15 135,71,2 142,84,29 163,80,11 148,73,8 125,67,16 131,73,22 135,77,26 127,69,18 110,60,16 124,68,19 125,65,13 137,72,17 138,72,15 142,76,19 140,76,16 146,82,22 128,65,14 127,68,22 140,80,26 126,75,22 122,69,24 123,67,20 119,65,17 123,68,23 124,70,22 130,75,30 102,53,17 90,52,17 100,57,22 108,63,28 113,62,34 102,56,26 89,53,24 95,60,24 83,46,22 77,46,27 97,61,30 93,74,62 43,30,25 40,27,20 27,26,19 49,37,25 68,46,26 73,48,29 70,47,32 61,42,30 56,35,24 55,34,23 63,50,47 49,33,27 41,29,34 41,34,37 42,34,40 42,31,38
179,92,6 157,79,8 162,81,2 149,83,10 144,77,0 154,76,0 164,82,0 178,90,0 168,84,1 152,74,0 182,95,2 174,87,3 178,92,1 159,82,0 162,79,0 171,89,0 174,91,4 170,89,0 164,89,3 162,78,0 168,81,0 194,99,9 202,103,0 192,93,0 203,102,0 215,122,19 202,93,0 198,93,0 208,102,0 197,100,0 187,94,0 231,125,6 234,119,0 237,113,0 227,117,0 224,107,0 224,108,0 223,108,0 238,121,1 244,123,0 250,130,11 215,106,0 231,118,0 212,107,0 220,110,0 173,88,0 180,90,0 210,104,0 230,120,0 206,95,0 208,104,0 206,106,0 184,94,0 160,84,5 176,93,10 167,89,9 175,86,1 192,94,7 177,89,14 172,88,5 146,79,2 146,77,12 146,73,14 152,83,16 162,75,7 138,66,0 165,82,15 163,87,22 144,80,18 133,65,6 165,90,22 166,91,26 172,92,22 207,107,23 133,69,7 129,71,16 145,80,20 138,79,22 132,78,28 127,69,16 131,73,18 128,70,15 111,61,17 135,79,30 143,81,25 128,76,28 128,70,15 141,76,14 129,75,16 127,73,14 135,73,17 143,86,28 147,84,31 130,77,24 114,61,16 119,62,18 126,72,24 123,69,21 123,69,21 121,67,19 110,60,27 104,58,21 112,62,29 97,55,17 108,64,26 93,52,21 87,50,24 88,52,21 68,41,23 46,34,24 65,45,38 93,56,30 76,38,19 85,44,17 103,51,19 77,58,35 71,49,29 76,51,32 70,47,32 57,38,26 55,38,28 46,32,32 80,52,41 46,34,39 37,30,33 39,29,33 39,27,29 48,36,38
152,74,0 146,66,0 175,85,0 164,76,0 154,81,1 164,87,13 148,77,6 140,74,3 139,75,8 134,66,0 158,77,0 168,81,0 158,75,0 154,73,0 178,96,1 160,80,0 170,88,0 169,86,0 183,101,11 178,95,3 182,96,5 172,87,0 189,94,0 196,100,0 195,100,8 174,86,0 243,128,19 198,95,0 202,102,0 216,110,2 202,103,0 243,123,4 216,113,0 238,123,0 242,126,0 200,94,0 255,125,2 224,117,14 248,121,0 221,108,0 221,116,5 212,111,2 210,104,0 227,116,0 221,111,0 204,106,0 211,114,10 208,111,5 213,103,0 210,104,0 173,96,9 185,96,0 151,74,0 162,80,6 173,86,2 174,90,10 151,72,0 156,81,9 192,94,7 153,79,7 193,96,14 167,83,5 153,78,15 144,74,16 148,76,12 153,82,11 154,75,2 164,83,20 163,88,20 144,73,4 176,102,32 178,99,26 135,77,22 125,72,17 132,70,12 129,69,15 127,70,10 135,77,22 125,67,16 129,71,16 124,66,15 118,69,20 159,93,36 142,83,24 138,75,24 134,72,14 146,82,22 138,75,24 142,80,24 152,87,30 145,83,27 125,69,20 135,72,21 124,69,26 113,62,23 110,57,12 123,66,22 119,62,18 115,62,17 115,62,21 114,63,24 112,64,17 114,68,31 93,57,28 39,23,10 46,25,10 50,34,21 87,74,53 113,72,43 107,59,30 93,53,19 95,50,27 93,51,29 89,47,23 93,51,27 71,44,26 72,47,30 68,46,28 65,46,30 58,44,30 58,39,25 24,23,28 66,46,26 43,31,31 51,34,35 54,37,40 46,34,39 34,29,31
149,77,0 161,88,6 129,74,18 111,56,0 154,76,0 158,77,0 146,71,3 138,74,5 150,76,6 142,74,2 161,83,5 161,78,0 154,75,2 153,77,0 159,77,3 159,84,0 180,97,7 169,83,0 171,86,0 201,105,6 186,94,0 193,96,2 208,99,0 185,94,7 172,85,0 176,92,7 198,98,0 200,98,0 213,102,0 232,119,0 223,116,4 245,128,8 242,115,0 241,127,0 216,104,0 208,101,0 218,118,4 237,116,2 209,105,0 210,110,0 213,112,3 226,117,1 207,104,0 221,112,0 212,112,0 219,109,0 219,116,3 226,119,7 220,104,0 200,92,0 171,95,16 182,94,4 169,86,3 157,83,11 181,94,8 174,90,10 170,94,13 172,96,17 155,81,6 188,96,16 172,94,16 170,88,14 159,81,10 138,73,11 146,70,10 171,94,18 175,80,0 207,100,14 201,100,19 144,74,14 190,98,16 197,98,20 164,94,34 148,85,13 134,74,20 142,77,17 126,73,16 127,68,20 126,68,13 138,75,22 142,82,30 133,74,15 144,79,22 133,78,26 119,64,12 122,66,19 125,69,20 136,74,16 136,73,22 140,74,22 148,82,27 123,69,19 143,85,30 119,69,25 101,55,18 106,58,15 114,61,20 116,63,22 110,64,23 111,61,28 116,62,24 129,73,24 65,41,17 75,48,30 95,48,16 109,64,20 110,66,24 104,61,28 74,44,18 82,51,30 80,48,32 76,45,24 72,48,26 70,44,21 85,59,34 66,46,26 74,47,31 66,48,29 65,46,30 56,42,28 37,30,28 72,51,47 59,43,28 45,32,27 59,43,37 50,33,36 46,32,37 43,33,37
155,81,9 145,78,0 155,78,2 142,75,0 120,61,4 134,68,0 144,73,0 150,73,0 163,82,3 167,83,3 175,84,0 186,91,0 160,74,0 181,96,0 173,88,0 185,99,8 180,86,0 196,107,6 181,94,1 186,91,0 179,95,10 179,87,0 200,99,2 178,85,0 180,95,0 191,93,0 178,88,0 181,91,0 210,107,0 221,118,7 216,109,0 225,109,0 242,122,0 237,125,0 227,110,0 245,129,4 200,106,0 212,106,0 230,119,2 242,119,0 255,141,9 254,130,6 211,106,0 234,120,4 198,101,0 212,113,5 202,104,6 216,110,0 221,106,0 196,96,0 165,85,0 181,95,6 168,91,6 170,85,12 170,92,12 162,86,5 189,100,15 162,78,0 150,76,6 167,85,11 165,88,14 152,81,10 154,80,12 158,89,22 156,77,2 168,85,16 148,78,16 165,87,16 181,101,17 117,66,11 128,62,5 167,93,18 177,104,27 149,80,15 137,72,8 139,75,15 128,65,12 132,69,18 131,69,11 121,68,25 135,75,21 129,71,16 110,58,10 131,76,22 119,64,10 127,73,14 138,83,29 150,76,6 148,83,21 137,74,23 125,70,16 125,79,24 118,64,16 132,77,23 110,64,23 104,57,23 103,56,22 110,64,25 108,62,23 103,57,18 114,63,26 109,72,32 97,49,4 113,65,22 100,60,26 102,57,22 102,57,24 90,45,24 80,46,24 90,52,31 78,43,18 79,43,21 82,48,26 89,58,35 80,49,30 73,46,28 72,50,30 70,48,30 67,46,31 55,39,26 19,19,16 88,56,40 62,47,36 48,32,28 51,40,37 44,33,30 36,29,29 36,29,29
119,64,8 132,71,6 166,85,6 148,74,4 153,76,0 160,86,11 165,78,0 170,84,0 176,87,6 159,81,3 176,87,4 197,102,0 179,80,0 175,85,0 197,100,8 128,70,6 138,67,0 148,77,6 170,87,0 200,105,2 187,93,0 222,117,16 170,80,0 191,94,0 182,94,0 184,94,0 202,108,0 214,109,0 180,85,0 219,116,1 238,124,0 235,111,0 244,120,0 220,110,0 186,84,0 211,106,0 198,102,0 223,112,0 211,112,4 224,117,7 236,117,0 222,112,0 236,116,0 197,98,5 187,99,9 181,94,0 198,105,12 218,112,4 234,112,3 204,90,0 231,114,3 182,99,7 172,89,4 189,95,7 155,73,1 160,82,2 165,91,14 163,90,10 171,87,2 153,85,15 146,76,14 156,82,14 175,89,21 135,70,6 140,77,24 139,75,13 109,56,13 112,63,14 132,68,6 133,75,13 143,81,23 156,86,24 139,74,10 152,88,21 116,60,13 136,77,18 128,66,8 117,66,13 116,63,20 132,77,34 104,60,18 111,63,18 113,60,17 124,68,19 131,73,20 134,75,16 167,91,26 151,82,26 183,98,25 143,72,3 100,54,15 142,84,29 179,97,25 115,70,26 117,64,21 116,63,18 104,59,24 94,49,14 100,55,20 103,57,20 103,54,18 110,65,21 129,80,40 109,60,22 106,62,22 109,64,29 100,55,22 95,53,29 77,46,23 86,50,28 91,50,30 76,47,27 72,48,26 69,44,25 79,50,30 67,45,25 71,49,29 70,50,32 63,42,27 51,36,25 76,44,30 66,41,22 58,44,28 58,43,34 55,44,41 43,32,29 40,33,33 34,27,27
124,68,3 139,72,4 146,84,10 156,82,7 126,62,2 154,76,0 155,74,0 202,100,8 169,76,0 180,84,0 177,89,10 186,99,4 202,105,3 176,80,0 202,108,11 154,80,8 157,74,0 162,78,0 175,92,5 203,108,5 164,78,0 187,83,0 183,90,0 191,96,4 169,85,5 170,82,3 178,86,2 220,114,0 212,107,8 249,129,0 244,119,0 225,118,6 212,113,5 232,125,13 221,109,0 205,103,0 229,119,8 210,111,1 240,120,1 222,112,3 204,102,0 221,111,2 213,101,2 181,91,0 193,100,5 202,101,6 205,100,1 186,91,0 198,93,0 195,95,0 197,101,4 163,86,1 167,90,5 185,90,9 157,78,5 167,88,13 154,83,12 136,69,1 167,85,13 156,78,9 153,78,13 165,83,9 182,101,20 162,85,11 152,79,18 124,61,10 145,78,10 129,75,25 187,102,26 147,83,21 110,58,10 126,68,6 140,78,20 125,62,9 100,54,13 108,55,10 120,64,15 142,79,26 104,55,15 121,73,26 119,71,28 114,65,25 117,67,23 146,88,35 116,59,17 161,107,48 140,80,26 144,79,24 139,81,26 139,78,17 149,81,18 110,64,25 107,61,24 107,62,18 124,68,21 134,79,25 128,68,18 130,70,20 126,68,17 118,62,15 122,74,20 120,71,31 119,70,21 101,58,25 97,54,21 107,61,31 85,45,20 73,42,23 74,43,22 85,55,29 81,46,21 78,47,26 71,46,27 68,46,28 74,46,33 64,42,24 71,48,33 47,34,27 55,36,24 23,23,31 75,48,30 58,41,31 60,43,33 51,36,27 45,34,31 38,31,31 33,25,31 36,29,32
155,83,3 152,79,2 176,92,5 174,89,0 173,84,0 191,96,6 171,79,0 156,75,0 162,79,0 185,89,2 159,72,0 164,77,0 176,91,11 170,87,2 166,76,0 167,82,0 177,85,0 179,87,0 195,98,6 175,88,0 206,105,8 185,92,0 192,95,1 179,93,4 173,77,0 186,89,0 176,81,0 215,106,8 204,106,10 241,125,0 226,121,6 200,103,1 238,117,0 237,118,0 205,103,0 228,123,10 217,107,0 242,129,6 244,124,0 255,141,11 234,128,9 214,109,0 187,91,0 198,100,2 191,93,0 203,102,5 194,99,9 183,95,5 175,88,2 190,99,12 168,84,4 172,88,10 190,95,5 153,82,11 172,94,14 151,74,0 187,100,16 168,84,4 146,70,5 143,72,3 139,74,12 149,85,18 152,81,10 174,90,12 141,84,15 151,88,21 129,66,13 117,64,9 107,63,12 108,53,8 118,64,16 114,61,18 115,61,11 108,57,18 110,56,8 111,56,13 112,62,16 139,76,23 111,62,22 119,71,24 109,61,18 106,57,17 112,64,21 117,69,24 104,60,20 103,59,17 141,74,26 142,86,21 138,71,19 151,81,23 145,79,24 121,67,17 126,74,12 94,48,22 131,78,23 123,67,18 140,83,25 142,83,26 134,77,19 131,67,21 142,77,22 135,72,19 115,74,29 99,55,25 93,49,19 90,44,14 94,55,27 70,38,22 77,42,27 88,47,31 82,46,26 82,51,30 74,45,25 70,45,26 75,45,28 83,52,31 64,46,27 31,33,33 62,51,48 67,48,32 66,50,37 65,43,23 66,45,34 61,41,32 51,40,35 37,27,28 51,40,37 44,32,34
134,75,2 134,71,2 142,76,5 142,76,1 169,85,2 153,74,0 178,83,0 168,83,3 167,79,0 168,81,0 183,87,0 153,74,0 184,92,10 184,90,2 191,92,0 211,112,0 193,98,4 183,85,0 173,90,0 182,95,0 193,99,0 197,97,0 197,99,3 200,103,0 190,100,4 189,105,4 174,83,0 187,90,0 192,99,4 211,111,0 211,112,4 213,113,10 218,111,0 229,118,3 200,100,0 190,94,7 197,95,7 212,116,7 226,116,3 220,116,8 201,107,0 197,98,0 194,99,0 188,103,0 189,102,5 209,104,3 210,101,0 202,102,16 160,82,4 158,76,4 167,83,3 179,90,7 202,102,18 184,93,6 197,94,9 161,88,6 159,82,6 166,81,1 155,81,13 145,76,11 141,76,14 135,74,13 136,72,12 151,84,16 121,68,13 131,69,11 123,70,15 130,76,26 118,60,5 103,51,1 116,64,16 104,55,15 119,65,17 90,47,12 126,70,21 102,48,12 139,86,31 129,69,15 130,67,18 127,71,22 103,56,22 115,71,29 96,51,18 97,53,15 114,68,29 115,63,15 110,58,10 134,71,18 136,76,22 135,76,28 125,69,20 112,67,23 115,71,20 90,45,12 100,53,21 119,63,14 142,83,26 132,72,18 136,77,31 137,74,25 114,65,25 121,66,21 99,54,21 95,51,21 95,51,23 106,63,28 109,58,30 78,44,26 80,49,28 83,51,35 74,49,30 80,46,28 77,51,26 76,52,28 68,46,28 78,53,36 54,41,36 92,51,31 95,64,45 68,47,32 58,43,34 64,48,35 63,47,32 57,40,32 56,43,36 50,37,32 51,39,39 48,36,36
