173,85,10 158,69,0 187,101,10 156,81,11 143,77,2 169,89,5 172,89,4 150,81,0 165,82,0 183,98,0 178,91,0 156,83,3 168,85,2 162,87,0 167,87,0 168,86,0 194,99,0 218,109,0 241,121,0 204,106,8 222,105,0 196,92,0 248,117,0 205,96,0 217,111,0 209,106,0 200,100,0 231,118,0 255,124,0 236,117,0 229,114,0 206,102,0 187,96,0 178,96,4 196,96,0 212,101,0 208,105,0 222,112,0 198,101,0 182,94,0 201,104,0 197,104,9 205,105,2 176,86,0 169,87,15 167,79,4 153,77,12 163,84,11 167,86,7 149,81,11 152,79,18 152,81,12 119,66,11 120,65,11 121,63,12 130,64,16 145,80,20 139,71,12 141,81,27 127,67,15 124,65,17 122,66,17 116,60,11 109,55,7 139,69,20 135,68,18 154,89,29 139,73,21 113,60,17 128,69,21 108,64,22 123,69,19 137,83,35 117,62,17 121,66,23 104,55,19 111,65,24 107,62,27 84,50,28 77,41,19 100,55,22 86,49,25 96,49,26 96,57,29 101,61,36 87,49,32 64,44,35 69,47,29 71,49,31 60,41,27 56,35,24 42,36,31 63,46,38 41,27,32 32,29,33 24,23,28
178,100,22 167,77,0 129,68,3 136,76,6 162,81,0 171,84,0 149,74,2 165,84,3 166,79,0 183,81,0 164,80,0 175,93,0 168,85,0 174,91,6 166,79,0 174,89,0 182,90,6 185,103,4 205,108,4 184,91,0 229,108,0 238,113,0 223,111,0 226,109,0 238,116,0 253,120,0 220,109,0 233,112,0 232,114,0 206,106,0 255,115,0 222,113,0 225,112,0 187,94,0 177,92,0 186,94,0 213,98,0 231,123,2 192,100,0 182,89,0 179,92,0 162,79,0 175,88,2 200,98,8 182,90,8 169,84,6 142,74,4 147,79,18 175,90,12 151,79,15 155,85,23 129,69,17 150,83,17 131,73,18 121,61,9 144,75,10 140,74,22 147,71,11 137,73,13 117,64,11 128,70,17 118,62,13 115,59,10 125,70,18 133,72,25 142,77,22 134,74,20 153,87,30 140,80,26 139,77,21 112,65,15 122,68,20 126,72,24 122,67,22 118,63,18 102,52,21 99,56,23 102,57,24 117,64,23 96,51,18 91,57,23 84,48,28 57,41,24 97,76,65 80,63,55 72,55,47 100,66,36 71,49,31 70,48,30 60,41,27 55,38,28 19,23,27 52,38,38 39,29,33 38,28,32 39,29,33
165,87,7 173,88,8 176,88,0 155,82,2 145,71,1 146,77,10 132,68,1 150,77,2 178,91,0 163,80,0 161,81,0 166,82,0 172,90,0 154,76,0 170,87,0 178,92,1 192,100,0 193,93,0 194,99,7 213,110,14 198,95,0 198,98,0 214,109,6 223,112,0 217,114,1 248,128,0 215,109,3 255,124,1 216,98,0 207,105,1 224,119,8 215,112,0 225,114,0 226,116,5 207,112,9 209,104,0 217,107,0 168,82,0 187,98,0 151,74,0 164,87,13 174,85,2 171,92,17 174,90,12 157,83,11 199,102,20 153,82,13 147,74,17 148,76,12 168,83,10 160,79,16 143,68,0 153,75,6 143,79,12 120,62,7 137,78,21 133,73,19 128,71,11 131,73,20 127,69,18 137,79,28 125,70,18 137,78,19 142,79,28 134,75,18 138,76,18 142,80,24 148,83,23 122,66,17 138,75,24 113,62,27 115,61,23 130,73,29 115,62,17 116,63,22 114,63,24 111,68,21 97,56,25 67,51,38 72,53,39 42,29,8 104,63,34 120,75,40 100,66,36 96,54,32 99,59,36 74,47,29 72,47,30 72,52,34 59,43,28 58,39,25 73,54,42 41,29,29 48,31,32 52,35,38 38,28,32
149,77,0 128,65,0 112,57,1 154,76,0 152,74,3 140,77,10 150,76,6 150,76,1 163,80,0 154,75,2 158,82,0 163,83,0 180,97,7 189,98,0 189,93,0 186,94,0 205,101,0 199,99,0 172,85,0 200,103,0 183,81,0 213,102,0 232,121,6 219,113,0 242,115,0 220,112,0 203,96,0 218,118,4 228,113,2 223,119,1 213,112,3 213,107,0 227,118,0 212,112,0 218,113,0 226,123,10 220,104,0 161,77,0 182,94,4 169,86,3 165,88,14 171,82,0 170,94,13 173,78,0 181,89,9 172,94,16 156,81,11 146,74,8 146,70,10 182,90,8 195,88,2 201,100,19 131,74,14 175,88,6 164,94,34 129,71,7 134,69,9 126,73,16 121,63,12 134,76,21 142,82,30 131,65,17 129,74,22 119,64,12 127,76,23 130,70,18 136,73,22 141,75,20 121,67,17 143,85,30 103,58,23 104,55,19 114,61,20 112,64,21 111,61,28 116,62,24 122,72,28 42,33,29 95,48,16 114,66,23 107,64,31 74,44,18 83,51,35 80,46,16 72,48,26 57,35,15 67,47,27 74,47,31 67,47,29 56,40,25 37,30,28 88,52,30 43,30,25 59,43,37 48,34,36 38,28,32
134,69,5 146,75,4 154,80,3 136,68,0 153,77,0 154,74,0 174,87,1 172,90,0 197,96,0 173,89,4 195,88,0 152,71,0 182,100,5 174,88,0 191,96,4 162,74,0 193,98,4 191,101,7 197,102,0 206,106,1 197,97,0 218,112,6 234,117,0 240,120,0 241,120,0 218,112,6 219,114,1 188,99,0 230,120,0 216,112,0 232,122,0 219,116,3 207,112,7 200,107,2 192,103,2 204,107,3 225,106,0 203,98,0 179,96,6 173,95,0 163,87,4 165,88,14 170,85,5 165,88,3 158,83,11 144,77,9 148,77,6 137,76,13 167,93,23 137,72,8 124,69,13 134,69,9 109,55,5 153,82,9 132,64,3 160,90,28 146,81,21 162,98,38 135,73,15 107,54,9 119,67,19 111,61,17 125,70,18 136,77,20 137,75,17 154,82,18 142,82,28 117,61,14 114,65,14 135,73,17 111,66,22 115,65,21 93,49,19 105,62,29 105,58,26 107,57,24 122,65,25 122,67,26 89,48,19 104,58,28 100,55,32 80,47,22 92,52,29 81,50,29 82,51,28 83,52,31 72,47,28 69,47,27 68,48,30 57,41,26 41,24,14 59,45,31 56,40,34 53,42,39 40,30,29 38,31,31
124,67,7 140,69,0 152,75,0 157,73,0 157,79,1 167,84,1 151,77,0 158,73,0 170,85,0 207,101,6 184,89,0 167,75,0 161,81,0 156,83,1 195,106,5 192,96,0 182,89,0 189,91,0 173,85,0 187,89,0 210,110,5 212,110,10 234,121,2 242,126,0 216,113,2 249,128,1 200,103,0 226,121,8 230,113,0 219,114,1 211,113,0 235,111,0 190,98,0 190,100,4 188,97,8 206,101,0 202,98,0 210,98,0 167,88,0 169,85,5 171,87,2 159,82,8 157,82,12 156,81,13 154,81,6 152,77,12 159,80,7 153,73,5 136,77,20 143,75,12 127,67,15 166,88,21 130,77,32 137,77,25 139,74,14 115,60,17 113,63,21 132,74,19 118,63,18 120,70,28 113,65,22 110,62,15 118,65,12 120,64,15 120,62,9 129,67,9 130,64,12 141,70,15 110,62,15 126,59,7 104,56,13 145,90,36 122,68,20 126,65,20 104,57,25 128,78,36 128,74,24 119,70,30 100,55,22 100,56,28 79,45,25 76,42,20 86,53,26 85,47,28 70,45,26 59,38,23 61,42,26 68,45,30 53,37,22 55,37,32 89,55,33 58,42,29 52,39,32 45,34,31 37,32,34 30,27,33
155,83,3 149,76,0 185,100,4 173,84,0 177,84,0 171,80,0 162,79,0 183,84,0 159,72,0 176,91,11 180,95,1 175,85,0 177,85,0 177,85,1 173,86,0 206,105,8 203,101,0 183,86,0 173,77,0 176,84,0 195,86,0 204,106,10 241,126,3 186,93,0 238,117,0 204,107,1 218,113,0 217,107,0 247,129,0 255,136,3 234,128,9 195,90,0 200,102,4 191,93,0 191,90,0 180,96,11 175,88,2 168,88,0 170,86,8 190,95,5 156,78,0 140,72,9 187,100,16 160,78,6 148,77,8 139,74,12 146,77,10 159,81,12 141,84,15 131,67,7 109,56,1 107,63,12 121,67,17 111,63,18 115,61,11 104,53,16 112,57,14 112,62,16 118,64,16 115,65,23 109,61,18 102,60,20 113,65,20 104,60,20 114,61,18 169,99,39 138,71,19 162,88,34 125,71,21 126,74,12 97,53,15 124,69,15 140,83,25 145,86,29 127,63,17 142,77,22 119,67,19 100,58,20 93,49,19 93,49,19 76,44,28 77,42,27 83,45,26 84,48,26 74,45,25 72,47,28 87,56,35 64,46,27 50,44,37 25,25,37 66,50,37 66,45,32 60,40,31 51,40,35 37,30,33 49,36,33
136,77,4 142,76,3 158,92,17 164,80,0 166,82,0 175,88,2 170,82,3 161,78,0 151,72,0 182,90,8 185,89,0 190,95,1 183,88,0 210,105,0 180,93,0 198,104,5 205,109,0 203,109,23 184,94,0 181,92,0 185,88,0 192,99,4 221,116,5 196,96,0 203,96,0 208,108,0 187,91,4 192,90,2 207,108,0 220,114,0 207,113,3 209,109,4 188,103,0 186,99,2 210,104,0 218,100,0 160,82,4 179,95,12 173,84,1 202,102,18 174,86,9 183,86,6 155,78,2 175,91,13 146,77,12 140,75,13 129,67,9 148,84,20 119,66,11 127,68,9 119,65,15 120,62,7 132,81,26 105,57,14 117,63,15 102,55,23 109,55,19 129,76,21 127,67,15 149,86,33 103,56,22 111,62,13 89,45,7 109,63,24 117,62,17 136,76,24 142,82,28 123,71,21 112,67,23 115,71,20 100,60,26 130,79,40 135,76,19 122,63,15 138,75,26 114,65,25 114,64,20 99,54,21 90,46,18 103,58,23 86,52,34 82,51,30 77,51,28 73,46,28 78,52,27 75,49,26 77,52,35 42,29,24 81,44,20 71,46,29 57,42,33 64,48,35 58,41,33 59,46,39 52,39,34 47,36,33
144,76,4 136,74,2 153,76,0 182,98,11 138,71,0 168,90,8 158,81,0 168,89,0 170,86,0 176,82,0 183,96,3 183,93,0 198,91,0 218,105,0 218,109,0 184,86,0 196,93,0 200,101,0 227,111,0 169,80,0 192,100,2 183,88,0 209,100,0 192,90,0 195,101,2 192,97,0 175,85,0 196,100,3 173,85,0 185,93,0 191,98,7 208,110,14 207,104,8 200,104,0 198,95,0 190,98,14 154,80,10 180,92,13 185,91,3 214,110,23 167,90,14 167,79,0 147,83,19 139,75,8 143,82,21 151,81,21 170,89,12 145,78,12 142,84,20 132,68,1 121,58,9 122,67,15 122,68,18 109,56,13 108,63,19 118,64,16 158,88,37 133,75,20 108,58,14 112,63,23 134,77,19 116,74,32 108,62,21 87,48,18 97,48,12 119,63,25 119,63,14 138,79,20 108,62,25 104,64,28 126,72,13 128,69,21 143,83,31 112,56,7 117,63,27 135,74,29 119,70,34 108,57,18 102,58,30 95,54,25 91,50,32 74,44,27 68,46,26 81,51,34 39,23,6 74,43,22 122,79,46 93,51,29 68,48,28 62,41,28 50,34,30 47,31,29 57,40,30 53,40,33 50,37,34 50,37,34
150,77,0 161,82,7 192,106,6 176,94,4 156,83,1 160,82,0 169,89,5 196,105,1 169,86,0 167,81,0 182,95,0 172,93,2 172,89,6 200,98,0 210,95,0 203,85,0 182,88,0 230,113,4 182,80,0 176,79,0 173,88,0 194,97,5 202,97,0 221,116,13 197,104,9 205,102,8 194,97,3 189,96,3 174,92,2 183,96,1 197,101,4 189,90,0 225,106,0 180,82,0 175,86,1 188,91,11 173,94,3 171,86,8 165,81,5 157,83,11 165,79,13 156,76,10 136,72,8 142,76,5 132,74,12 137,74,21 138,73,9 148,84,17 145,88,19 120,68,18 149,82,14 109,57,9 112,63,14 107,59,12 91,50,21 100,52,9 135,77,26 110,56,6 116,62,12 147,82,22 112,61,24 103,57,18 107,61,20 124,66,15 104,54,12 100,50,17 121,63,10 115,66,17 87,52,14 132,76,29 138,72,15 140,77,24 121,70,17 136,70,20 95,51,23 128,70,19 99,58,27 108,61,27 94,55,25 99,61,26 92,52,27 81,53,26 62,48,32 94,74,67 77,54,25 67,43,21 65,44,31 75,54,31 65,46,32 58,39,27 60,43,33 40,28,28 65,49,36 50,37,32 56,43,38 52,39,36
