172,82,15 170,86,1 167,86,9 177,94,9 152,80,16 135,71,2 148,78,2 164,81,0 171,88,5 153,76,2 164,88,9 159,82,0 177,96,0 167,87,3 164,80,0 165,85,0 163,82,3 163,82,5 166,89,4 157,80,0 168,84,0 202,102,0 210,106,0 204,101,5 233,116,5 204,93,0 189,92,0 220,108,0 191,91,0 210,105,0 226,117,1 214,108,2 212,107,0 215,104,0 205,104,0 201,109,11 222,119,0 244,120,0 242,126,1 207,107,0 218,111,0 210,100,0 215,109,1 173,88,0 177,94,9 177,86,0 214,105,0 206,104,4 197,103,0 210,107,0 212,113,3 177,83,0 179,92,0 177,90,4 192,100,2 190,103,10 199,103,4 198,104,7 178,89,6 157,84,9 161,80,1 152,81,8 157,82,12 163,89,19 161,87,10 148,80,10 137,74,5 145,80,18 146,81,17 123,59,13 121,67,17 118,65,12 119,64,12 127,68,20 140,71,17 125,62,11 134,69,14 164,88,23 131,72,26 116,60,13 120,64,17 124,68,21 105,60,16 115,63,15 105,55,9 128,68,14 125,61,15 140,70,19 150,85,25 143,78,18 127,71,22 117,64,21 126,67,21 115,65,23 111,61,19 118,69,20 129,76,31 112,59,18 117,64,19 117,62,21 101,56,21 103,57,27 117,67,36 91,51,26 82,52,26 74,43,20 76,42,22 100,56,26 85,49,27 84,42,20 89,54,29 83,67,54 99,62,38 76,47,25 67,45,25 67,47,40 69,46,31 79,54,35 70,47,32 61,42,30 57,38,26 65,42,29 28,27,20 57,40,32 38,26,31 37,32,34 23,27,31 19,23,27
136,67,2 171,83,6 193,98,4 147,70,0 131,63,0 141,74,8 145,71,0 160,82,0 146,72,0 148,73,3 159,83,2 187,93,5 190,97,0 199,105,19 161,81,0 161,81,0 162,81,0 163,82,5 159,79,0 171,88,3 163,79,0 161,78,0 186,90,0 183,87,0 195,90,0 199,97,0 200,93,0 223,107,0 220,103,0 201,97,0 226,116,0 219,112,0 220,105,0 237,115,0 207,100,0 194,107,10 249,126,0 243,121,5 212,102,0 220,107,0 255,140,9 221,108,0 223,116,2 203,102,0 170,93,8 166,83,0 202,104,0 199,106,0 236,125,10 218,111,0 208,107,0 192,98,1 191,102,1 198,106,6 188,101,4 177,95,3 174,89,0 179,91,1 178,94,7 160,79,0 173,83,5 157,82,12 138,69,4 151,82,17 139,74,10 143,73,13 138,74,7 137,75,19 120,62,7 135,72,23 114,56,1 115,63,13 116,63,18 116,61,18 134,70,8 138,85,32 159,81,10 147,74,13 120,64,17 129,73,24 132,76,27 124,68,19 105,59,18 119,66,21 122,65,21 130,69,22 133,68,13 139,73,21 138,73,16 144,79,22 123,63,13 124,68,21 137,77,25 129,77,29 120,70,24 117,67,23 116,63,18 119,66,25 119,66,21 132,77,34 97,52,17 90,51,23 98,54,26 105,62,27 111,63,38 96,55,26 87,50,24 93,59,25 84,48,26 76,47,25 95,61,27 91,74,64 41,30,27 38,27,22 26,24,20 44,36,25 69,47,29 76,52,30 70,47,32 62,43,31 57,38,26 55,36,24 66,53,46 51,35,29 40,30,34 39,34,36 40,32,38 38,30,36
178,90,11 154,78,13 156,82,7 144,81,14 140,77,5 149,75,0 159,82,0 172,89,6 161,83,1 147,73,1 177,94,7 170,86,6 172,89,6 157,81,0 158,74,0 166,86,0 169,89,3 166,87,0 158,85,1 158,74,0 164,81,0 188,97,8 194,102,2 188,91,0 195,103,0 205,113,13 198,92,0 191,91,0 204,97,0 191,98,0 177,93,0 223,125,12 227,116,1 230,110,0 220,113,0 218,103,0 218,103,0 216,109,0 229,118,1 240,124,0 244,129,8 212,102,0 230,116,0 210,104,0 214,110,2 172,84,0 175,90,0 208,103,0 229,118,3 200,95,0 203,103,0 198,102,0 177,92,0 157,83,6 176,92,12 166,87,14 171,87,4 186,92,6 175,87,12 171,87,11 144,77,0 145,76,9 141,73,10 151,81,19 154,74,8 131,66,2 158,82,17 157,88,23 136,79,21 129,64,9 159,91,21 162,90,26 170,92,23 198,106,22 130,68,10 126,72,22 140,78,22 135,78,20 129,78,25 123,68,16 126,71,17 124,69,15 107,63,12 130,79,24 139,81,26 125,77,30 124,68,19 138,72,20 127,72,20 125,70,18 136,67,11 145,79,27 144,81,30 129,75,27 110,59,20 113,63,19 119,66,21 119,66,25 119,66,21 121,66,21 103,58,25 101,55,25 113,63,32 95,55,21 107,65,25 90,54,23 86,49,25 86,52,22 69,44,27 43,32,27 63,45,42 91,56,31 75,39,21 84,44,19 100,53,21 77,57,37 74,52,34 74,50,28 71,48,33 55,36,24 56,41,30 44,32,32 77,50,34 46,34,39 37,32,34 36,29,32 39,29,30 49,39,40
148,74,0 142,67,0 168,81,0 159,75,0 150,79,6 160,86,16 144,77,9 138,73,11 137,73,9 130,66,0 153,76,2 164,81,0 156,78,0 151,72,0 172,90,0 156,78,0 169,86,0 168,85,0 179,99,11 176,94,4 177,94,2 169,87,0 183,91,0 191,98,0 192,99,6 172,85,0 234,126,19 192,95,1 194,103,0 207,107,6 193,100,0 234,120,4 211,113,0 231,123,0 233,126,0 190,90,0 252,125,4 220,115,16 238,125,2 217,103,0 214,112,8 208,103,0 202,97,0 215,115,3 215,110,0 202,102,0 205,112,9 199,106,13 204,103,0 204,101,7 168,95,11 179,94,0 151,73,2 156,81,9 170,87,4 171,87,7 149,72,0 153,79,9 187,92,9 146,78,8 191,96,15 167,83,7 148,79,14 141,76,16 141,76,14 149,80,15 149,74,2 153,84,19 156,88,25 140,71,4 172,101,32 173,99,29 130,77,22 122,71,18 127,68,11 125,70,18 122,69,12 129,74,20 120,64,15 128,71,13 122,63,15 117,67,23 156,91,34 137,80,20 133,75,22 128,71,13 141,81,27 133,73,19 136,78,23 144,85,28 143,81,25 123,69,19 136,70,22 120,67,24 111,62,22 110,60,18 121,66,25 117,62,21 111,61,19 111,62,24 111,62,24 113,63,21 112,69,34 91,57,27 40,26,12 44,25,11 45,30,19 84,73,54 112,73,45 104,58,30 89,50,18 91,51,28 88,50,29 86,49,25 95,53,31 71,44,28 70,45,28 72,47,30 62,43,27 64,45,33 59,40,26 24,23,28 66,46,26 43,31,31 49,35,35 50,36,38 47,35,40 31,29,30
150,76,4 157,82,12 126,72,13 107,55,5 150,76,0 153,76,2 144,71,12 133,69,5 147,74,13 138,74,5 156,81,9 156,78,0 150,75,7 150,76,1 156,76,6 160,83,0 177,94,11 164,82,0 167,81,0 197,105,7 181,91,0 188,93,3 202,96,1 179,93,4 170,83,0 172,89,6 191,92,0 196,95,0 206,98,0 227,115,3 213,113,1 235,124,9 231,115,0 231,126,2 211,101,0 205,98,0 212,113,3 228,116,4 202,105,0 204,108,0 210,108,6 222,117,4 205,99,0 212,109,0 208,107,0 210,107,0 214,112,8 218,118,6 210,103,4 192,88,0 167,93,18 179,92,6 165,84,5 152,84,14 176,93,6 174,89,16 162,92,14 165,95,19 150,79,8 182,94,17 169,92,16 168,86,14 154,79,14 135,73,17 139,72,4 167,92,24 171,81,5 199,100,18 192,100,18 143,75,16 187,98,17 192,97,16 157,92,30 146,83,14 130,75,21 139,77,21 121,73,19 124,68,21 122,67,13 133,76,18 137,82,30 127,72,16 140,78,20 130,77,24 116,65,12 116,63,18 122,68,18 132,73,14 131,73,22 134,74,22 142,79,28 122,67,22 142,83,26 118,70,27 99,54,19 105,59,18 111,60,23 117,66,29 108,64,26 109,62,28 109,62,28 121,72,23 69,43,29 70,49,34 90,49,20 110,61,21 110,64,25 100,59,28 73,44,20 81,52,32 77,47,32 78,44,26 72,45,27 70,41,21 84,58,35 66,46,28 71,49,31 71,49,31 66,47,31 57,41,28 38,32,27 73,53,46 59,43,28 43,30,25 59,47,37 48,34,36 42,35,38 42,32,36
149,81,11 140,77,1 149,75,3 139,73,0 117,59,6 129,65,3 137,74,2 148,73,3 158,81,7 161,83,5 171,84,0 185,90,0 159,72,0 177,95,5 169,87,0 182,98,11 175,85,0 196,103,8 176,94,0 180,90,0 173,93,9 174,87,0 194,99,0 171,84,0 183,89,1 185,90,0 177,86,0 173,91,0 200,107,0 210,116,6 207,106,0 212,107,0 236,121,0 233,123,0 215,108,0 238,125,6 193,102,0 208,103,0 227,118,2 232,118,0 255,138,5 246,129,9 205,106,0 228,116,4 195,99,0 209,109,4 195,101,4 212,105,0 215,102,0 189,92,0 161,83,3 178,94,11 166,91,5 169,84,11 168,90,12 159,83,4 183,99,19 155,82,2 149,75,5 159,81,12 162,87,17 148,79,12 153,78,15 157,87,25 151,76,4 164,86,19 141,76,16 162,87,19 177,100,15 114,67,15 124,61,8 161,90,19 172,104,32 145,80,16 130,69,6 132,73,16 124,66,11 126,68,17 127,70,12 118,69,20 132,74,21 125,70,16 107,57,11 126,73,20 116,63,10 126,68,13 133,80,27 145,74,5 143,81,23 131,72,24 123,67,18 124,74,28 115,63,15 129,75,25 108,62,21 102,54,25 101,54,22 109,63,26 107,61,24 105,59,22 114,63,24 110,70,34 96,48,5 109,63,22 98,59,27 99,56,21 99,55,27 83,43,20 80,46,24 89,53,33 76,42,20 73,44,22 75,49,26 85,61,37 74,48,27 69,47,27 69,49,29 68,48,30 65,46,30 54,40,26 18,20,17 82,52,35 57,45,33 46,33,28 50,39,36 43,31,33 37,30,33 36,29,32
118,63,11 131,70,9 163,81,7 144,72,6 150,74,0 156,82,10 161,76,0 168,84,0 171,86,6 158,79,6 175,85,7 192,99,4 173,78,0 173,79,0 197,97,13 129,67,9 140,64,1 145,76,9 165,88,1 196,105,1 183,94,0 217,117,16 165,78,0 185,90,0 176,88,0 181,91,0 200,105,0 206,107,0 174,85,0 212,112,7 230,120,0 226,110,0 234,119,0 208,109,0 184,81,0 201,98,2 203,108,5 218,108,0 207,110,4 213,113,8 230,115,0 217,112,0 229,115,0 193,97,0 184,99,5 180,93,0 193,106,13 216,110,2 227,108,0 196,87,0 225,109,5 178,95,10 171,87,9 181,94,10 152,74,3 156,83,3 162,87,17 162,87,17 168,87,10 150,84,13 139,75,15 150,83,17 172,89,24 131,70,9 140,77,24 139,75,13 108,55,12 110,62,17 130,69,4 129,75,16 137,79,24 150,85,21 135,72,19 145,84,19 112,59,14 132,76,13 122,64,9 113,66,14 111,63,20 130,78,30 100,58,18 107,62,18 110,60,18 119,65,17 125,70,18 134,72,16 166,91,28 148,82,27 177,99,21 140,74,1 98,52,15 143,83,31 175,96,23 113,69,29 116,63,20 116,63,22 104,60,30 94,50,20 96,50,20 102,55,21 104,55,17 109,64,18 128,78,36 104,58,21 102,60,22 106,63,28 97,53,25 89,52,26 77,46,23 83,49,29 92,54,35 72,45,27 69,47,27 67,45,27 74,50,28 62,44,23 67,47,27 67,49,30 60,41,25 48,36,24 76,46,31 63,41,21 54,42,30 56,43,38 53,42,39 43,31,33 40,33,36 34,27,30
123,64,7 137,69,8 142,79,12 153,79,7 119,60,1 148,76,0 152,74,0 196,99,9 164,76,1 177,82,0 168,87,10 182,94,4 200,102,4 165,81,0 201,104,12 151,79,13 153,72,0 158,74,0 170,93,8 203,105,9 160,75,0 181,83,0 178,86,2 187,93,7 164,86,8 164,79,8 173,85,6 214,111,0 205,104,9 245,124,0 233,118,0 223,117,11 203,108,5 223,119,13 216,108,1 200,103,1 223,117,9 208,108,0 234,120,6 217,111,5 198,101,0 216,109,8 207,99,4 178,91,0 190,100,6 196,99,5 198,97,0 180,90,0 190,89,0 187,90,0 192,97,7 162,86,7 163,90,6 180,91,10 153,78,8 163,88,16 152,83,16 131,66,2 165,82,15 154,79,11 145,77,16 161,81,11 178,102,23 157,83,13 149,81,18 121,63,12 141,77,17 125,71,23 180,101,26 140,84,19 109,57,9 122,66,3 136,77,18 124,62,4 95,56,15 104,56,13 120,68,20 136,78,25 99,55,15 117,72,24 116,71,27 111,65,24 113,65,22 141,86,34 108,58,16 162,102,48 134,79,25 140,80,26 137,82,28 135,76,17 145,79,24 108,64,26 104,60,22 104,60,20 122,67,22 130,77,24 126,67,19 131,67,21 123,67,18 116,59,17 122,73,24 120,71,31 118,68,24 98,58,22 93,52,21 104,60,30 82,45,19 70,41,21 73,44,22 83,54,30 79,46,21 78,47,28 67,45,25 65,45,27 69,49,31 64,42,24 69,50,34 50,34,28 56,34,26 21,25,29 73,48,29 57,42,31 58,44,30 49,36,29 44,33,30 37,30,30 31,24,24 35,28,28
150,83,6 146,78,8 175,91,11 170,88,0 168,84,0 187,93,5 165,81,0 152,73,0 159,78,0 175,89,0 156,71,0 161,76,0 171,86,13 167,86,5 162,74,0 167,78,0 177,82,0 179,84,0 182,96,5 171,88,0 201,104,2 177,92,0 187,91,4 176,92,9 169,77,0 181,87,0 169,80,0 209,102,14 202,103,12 234,121,0 224,119,8 193,101,3 232,115,0 231,116,0 201,103,5 221,120,11 211,106,0 240,124,8 243,119,0 255,136,9 229,126,11 206,106,0 182,88,0 194,98,1 189,93,0 197,101,4 189,98,9 178,94,11 170,87,4 185,98,12 163,81,7 168,86,14 185,94,5 148,82,11 168,94,17 146,72,0 184,99,19 169,88,11 142,70,6 140,70,8 134,73,12 147,83,19 146,82,13 165,88,12 142,81,16 150,85,23 127,60,15 112,64,10 105,60,12 103,53,7 115,63,15 115,60,17 112,56,7 108,57,18 106,58,15 107,57,13 107,62,18 133,76,18 106,63,18 116,71,23 107,62,18 104,58,17 105,63,21 109,68,23 98,61,21 105,56,18 136,72,26 137,86,21 130,70,18 145,80,23 142,76,24 115,64,11 123,72,17 90,46,20 128,77,24 122,68,20 137,82,26 143,80,27 129,74,18 132,68,24 142,76,24 131,73,18 110,73,31 98,54,26 91,47,21 92,46,16 89,53,24 69,40,20 75,43,27 88,46,33 84,48,30 80,51,29 72,45,27 67,45,27 71,46,29 80,53,37 65,45,27 36,31,33 57,51,44 68,45,32 65,48,38 63,43,23 62,43,31 58,42,29 53,40,35 38,26,28 53,40,37 47,34,31
131,71,1 132,69,2 142,75,7 141,75,0 165,81,5 149,74,2 171,79,0 164,80,0 162,77,0 165,80,0 175,88,2 148,73,1 180,92,13 176,88,0 186,91,0 208,108,0 189,99,7 178,85,0 167,91,0 177,96,0 189,100,1 193,98,0 189,99,5 196,105,1 187,100,7 185,103,8 171,83,0 185,90,0 188,101,8 203,106,0 201,108,3 205,111,12 213,110,0 224,117,3 196,98,0 187,94,1 190,95,3 207,112,5 222,115,3 214,114,9 196,104,6 200,103,0 188,93,0 187,100,3 187,99,9 206,104,2 205,97,4 198,101,19 156,82,7 153,75,6 163,82,3 177,90,8 197,101,16 180,93,11 187,96,7 157,84,7 158,80,9 163,79,3 148,80,17 143,78,16 139,74,17 133,75,13 129,71,9 144,83,18 119,68,13 128,71,11 120,69,14 123,76,24 118,59,11 100,50,4 113,64,15 100,54,17 117,64,23 88,47,18 124,70,22 97,47,14 136,84,34 129,66,17 125,66,20 122,70,20 100,55,20 113,70,23 93,53,19 95,55,19 113,69,29 107,59,16 108,58,12 130,70,18 132,77,23 133,74,26 123,69,21 111,65,24 112,67,19 86,45,14 97,49,20 114,62,14 141,83,32 131,73,22 131,75,26 130,75,21 107,65,25 117,64,21 95,51,21 97,51,21 96,50,20 107,59,30 106,55,31 80,44,24 80,46,24 84,50,32 74,48,27 77,46,27 73,49,23 72,51,26 67,46,23 73,53,35 51,40,33 90,53,29 94,65,45 67,48,32 58,42,36 62,47,36 66,47,33 57,42,31 56,44,34 50,37,30 52,40,40 48,36,36
