6,19,47 7,18,47 6,19,47 5,18,46 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 13,21,51 109,55,21 211,117,20 206,104,4 188,101,4 195,98,4 120,56,0 73,44,20 67,54,51 47,45,53 17,19,44 3,22,43 1,17,42 4,20,47 8,19,48 13,24,53 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 4,20,47 7,20,48 9,22,50 10,23,38 106,72,29 165,94,0 170,101,0 172,98,0 174,96,0 171,92,0 158,88,0 155,81,0 158,83,0 171,92,0 155,77,0 117,65,0 132,70,0 135,76,1 126,70,3 101,67,24 88,64,31 79,62,38 70,64,39 54,69,43 53,65,45 47,59,39 45,57,37 43,51,37 38,41,21 71,40,3 123,63,0 141,81,0 133,70,0 98,49,9 90,45,0 87,42,7 68,40,13 33,29,23 43,43,43 185,105,1 184,104,0 182,99,16 176,99,23 164,95,28 157,92,32 148,93,41 142,89,46 127,86,59 111,81,66 97,81,77 75,73,83
6,19,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 14,21,44 42,26,20 185,100,4 204,107,3 193,96,2 197,101,2 176,99,23 95,51,11 55,54,45 39,42,53 4,23,44 3,19,44 5,21,48 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 4,20,47 6,19,47 7,20,48 22,20,42 150,100,0 173,102,0 174,105,0 177,104,0 177,100,0 171,93,0 165,91,0 158,85,0 159,86,0 163,86,0 154,78,0 150,78,0 147,78,0 142,77,0 128,72,5 105,67,19 94,66,28 86,63,34 77,65,37 63,64,43 53,65,45 51,63,43 47,59,39 43,51,37 38,41,21 70,39,2 119,62,0 138,78,0 138,76,0 103,55,8 94,49,3 94,49,14 54,26,0 33,27,20 71,55,24 196,112,0 192,112,2 186,103,13 176,101,15 169,95,25 164,94,32 151,91,37 147,91,44 131,86,51 114,80,58 100,81,69 77,72,74
6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 41,52,81 5,18,46 6,19,47 4,15,44 7,18,47 7,18,47 7,20,48 61,54,57 175,98,11 189,105,4 161,77,0 179,103,22 113,62,9 66,51,40 27,32,56 4,20,47 7,20,48 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 9,17,47 6,19,47 6,19,47 6,19,47 87,53,8 178,108,0 185,107,0 190,109,0 181,109,0 177,101,0 172,95,0 167,91,0 161,84,0 153,80,0 151,76,0 160,85,0 167,91,0 160,84,0 146,81,0 134,72,0 116,70,13 104,65,24 91,63,25 98,67,28 74,65,38 61,65,38 53,66,43 54,63,44 46,52,39 36,38,21 58,31,0 98,58,6 138,77,0 145,84,0 104,56,0 90,46,0 98,53,5 53,29,7 41,25,8 158,101,16 204,116,0 194,108,0 182,101,0 180,102,6 174,98,19 171,96,24 158,90,31 147,87,37 136,85,46 126,80,52 108,76,60 90,73,65
7,20,48 9,22,50 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,20,48 7,18,47 6,19,47 7,18,47 8,19,50 5,21,50 49,31,28 157,80,6 173,96,7 132,73,16 185,98,16 93,51,13 63,60,64 2,21,40 7,18,45 7,18,47 7,18,47 12,19,44 6,19,47 6,19,47 6,19,47 6,19,47 4,15,44 10,21,50 7,18,47 6,19,47 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 4,20,47 6,19,45 146,100,0 186,109,0 195,116,0 195,115,0 181,109,0 179,103,0 175,98,0 169,90,0 156,80,0 153,76,0 154,77,0 173,93,0 177,99,0 169,89,0 153,78,0 143,72,0 120,71,6 106,69,14 102,68,25 100,70,28 88,69,34 75,68,39 67,65,43 55,65,43 48,56,42 37,39,22 44,25,0 80,45,7 119,66,0 133,73,0 108,59,0 103,54,3 93,48,2 55,31,9 69,36,9 183,118,0 203,116,0 191,106,0 185,105,0 185,104,2 181,101,13 176,100,21 159,91,21 150,89,26 138,86,36 133,82,45 115,78,52 96,74,56
6,19,47 6,19,47 6,19,47 6,19,47 7,20,48 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 6,17,46 6,19,47 6,19,47 6,19,47 7,18,47 4,20,47 6,19,47 6,19,47 7,20,48 7,19,41 22,23,46 129,78,25 167,82,9 137,73,9 171,88,0 75,46,22 34,36,52 4,20,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,45 10,25,43 181,107,0 197,118,0 200,122,0 189,115,0 185,110,0 180,102,0 175,95,0 159,86,0 151,76,0 147,74,0 168,88,0 200,103,0 197,103,0 176,91,0 161,85,0 146,77,0 123,72,3 111,69,17 104,68,21 106,69,27 106,69,25 105,67,30 90,67,38 73,63,39 52,61,42 41,45,30 34,30,13 46,27,0 94,53,0 115,63,0 102,51,0 105,56,0 87,43,1 52,26,3 106,60,0 206,119,0 201,115,0 196,108,0 192,106,0 187,104,0 183,102,5 175,95,7 163,88,16 156,89,23 144,85,26 140,82,27 126,75,38 110,70,47
6,19,47 6,19,47 6,19,47 6,19,47 8,19,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,45 8,19,48 6,19,47 6,19,47 6,19,47 44,29,51 145,85,17 151,75,12 183,102,23 120,68,18 63,58,57 9,17,45 33,42,67 8,19,46 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 6,19,47 10,23,51 16,29,57 6,19,47 6,19,47 15,25,45 182,111,0 208,121,0 210,126,0 190,116,0 184,109,0 171,100,0 160,87,0 148,77,0 138,73,0 141,68,0 180,94,0 202,106,0 197,104,0 184,92,0 171,90,0 156,81,0 137,77,7 118,72,6 109,71,21 112,71,24 126,75,20 125,78,26 114,72,32 98,74,41 65,65,51 46,50,33 37,34,19 39,28,9 63,37,0 92,56,7 110,57,0 107,55,0 87,42,7 54,25,3 142,79,0 209,121,0 202,114,0 201,112,0 196,108,0 187,105,0 178,104,0 172,92,4 167,89,7 164,87,13 159,84,21 147,81,24 134,75,29 117,72,39
10,23,51 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 6,19,45 9,17,47 10,18,48 7,18,47 5,21,48 4,20,47 12,18,50 46,39,53 142,79,26 168,90,8 167,85,11 97,53,15 33,28,30 24,22,34 18,20,34 15,23,41 13,18,42 10,18,46 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 6,19,47 6,19,47 6,19,47 10,23,51 6,19,47 13,22,45 192,118,0 207,122,0 201,123,0 188,115,0 186,111,0 152,87,0 151,84,0 130,64,0 136,67,0 147,72,0 185,99,0 203,113,0 197,101,0 193,95,0 178,93,0 170,85,0 155,78,2 139,73,2 122,69,5 125,71,12 141,77,10 151,81,5 143,78,16 131,78,25 97,74,43 53,56,34 35,32,17 38,27,8 47,28,1 70,42,4 109,58,0 108,56,0 94,51,2 62,34,0 155,94,0 211,123,0 205,118,0 199,110,0 196,108,0 189,103,0 177,99,0 175,93,0 172,91,0 165,88,0 162,89,9 157,82,14 144,75,19 129,74,33
6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 5,16,45 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 6,19,47 11,18,43 91,44,12 139,73,16 171,79,0 110,62,15 45,34,31 25,20,19 20,19,22 18,21,32 20,20,30 22,22,34 12,19,42 7,18,49 11,22,51 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 14,23,48 193,114,0 203,122,0 198,122,0 189,112,0 178,107,0 139,79,0 135,75,0 120,66,0 148,74,0 158,79,0 186,96,0 207,116,0 201,103,0 197,99,0 187,90,0 178,87,0 162,82,0 150,77,2 134,74,4 134,74,6 157,81,0 168,85,0 168,88,0 155,89,16 118,82,35 70,53,18 34,30,13 36,25,8 43,30,9 63,39,4 103,56,0 99,51,0 95,51,0 74,39,1 169,99,0 211,125,0 204,117,0 201,113,0 197,108,0 188,102,0 178,99,0 181,98,0 176,94,0 169,90,0 166,89,4 161,82,9 146,81,19 135,77,22
7,20,48 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 13,26,54 7,18,47 7,18,47 7,18,47 6,19,47 7,20,48 6,19,47 7,20,48 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 5,18,48 7,23,52 15,20,46 51,31,24 100,56,16 112,63,14 101,57,15 60,43,35 30,21,15 20,15,17 22,17,16 22,18,10 22,17,16 21,18,24 20,20,32 14,21,46 7,18,47 7,20,48 6,19,47 6,19,47 6,19,47 6,19,47 12,25,53 6,19,47 7,20,48 6,19,47 13,22,45 177,114,0 192,119,0 197,124,0 199,121,0 150,87,0 134,81,0 72,40,0 125,69,0 206,99,0 163,82,0 183,95,0 216,124,0 204,108,0 197,99,0 196,98,0 183,89,0 168,83,0 161,79,0 153,75,0 152,76,0 167,80,0 185,90,0 189,95,0 182,98,0 149,83,10 108,61,0 56,31,1 36,26,2 42,27,7 59,37,3 93,46,0 94,50,0 94,52,0 78,43,5 174,103,0 208,122,0 209,122,0 204,116,0 194,106,0 193,104,0 188,101,0 190,99,0 178,98,0 172,94,0 166,89,0 164,88,7 154,83,14 137,79,17
6,19,47 6,19,47 13,26,54 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 4,20,49 12,19,44 24,20,33 41,21,12 118,71,19 109,55,5 103,54,5 79,50,28 55,39,26 35,26,20 22,16,11 21,16,13 23,19,13 26,19,19 21,18,24 18,20,36 10,19,42 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 5,18,46 6,19,47 7,18,45 161,103,0 192,119,0 198,122,0 201,117,0 140,80,0 137,84,0 60,33,0 179,102,0 210,105,0 170,89,0 189,105,0 222,128,0 212,113,0 201,100,0 193,93,0 183,89,0 171,85,0 167,82,0 160,78,0 154,77,0 172,86,0 188,92,0 200,102,0 197,104,0 160,88,0 123,67,0 82,45,3 43,25,4 41,26,4 48,28,8 83,38,3 93,51,0 103,57,2 90,44,3 176,102,0 207,123,0 209,122,0 205,118,0 200,111,0 199,110,0 195,104,0 190,104,0 182,99,0 176,96,0 170,91,0 166,89,2 155,84,11 145,81,14
6,19,47 5,18,46 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,20,48 6,19,47 6,19,47 6,19,47 6,19,47 10,23,51 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 15,19,48 33,22,17 45,26,10 137,77,23 145,76,9 139,71,10 132,67,5 115,61,11 83,52,31 52,38,22 34,23,16 22,18,10 23,17,10 24,18,11 22,18,12 21,15,22 22,21,38 9,18,43 7,18,47 6,19,47 6,19,45 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 4,20,47 70,39,2 185,116,0 199,118,0 212,123,0 140,80,0 134,77,0 58,33,3 163,92,3 187,95,0 166,94,0 209,118,0 229,132,0 207,107,0 195,99,0 188,95,0 179,89,0 170,86,0 168,84,0 165,83,0 165,83,0 175,88,0 190,100,0 202,111,0 205,110,0 182,92,0 152,77,0 110,57,0 71,40,1 32,23,6 38,29,2 61,36,6 83,40,5 98,52,0 102,51,0 172,101,0 204,121,0 212,127,0 207,121,0 205,117,0 203,112,0 203,111,0 194,103,0 180,99,0 177,97,0 174,93,0 171,89,0 159,87,7 148,80,10
