171,82,10 169,86,0 167,86,5 181,95,6 155,80,12 135,72,0 148,79,0 163,80,0 170,87,0 153,74,0 165,87,7 161,81,0 179,96,0 168,88,0 165,82,0 165,85,0 163,83,0 163,82,3 168,88,2 159,80,0 169,87,0 202,105,0 216,104,0 209,104,1 240,120,0 210,95,0 193,93,0 224,109,2 200,94,0 218,106,0 232,117,0 221,109,0 219,109,0 223,108,0 212,107,0 206,110,13 226,118,0 249,122,0 248,129,1 218,109,0 229,114,0 213,103,0 219,114,0 178,90,0 176,97,4 179,86,0 215,105,0 214,108,2 204,106,0 217,111,0 216,113,0 182,84,0 183,93,0 180,92,4 195,102,0 195,105,9 204,104,1 203,106,4 182,91,2 163,84,11 165,77,0 157,80,6 159,81,10 164,89,17 166,89,4 154,81,6 141,74,6 149,79,17 148,80,10 124,58,10 120,65,13 122,67,13 122,64,11 128,67,20 140,69,16 129,64,7 137,72,10 166,88,21 132,71,24 118,59,11 122,63,15 126,67,19 105,60,14 114,62,12 107,55,7 130,68,12 127,64,15 141,72,18 154,89,27 145,80,18 127,72,20 117,64,21 124,68,19 119,66,23 117,62,17 121,69,21 130,78,30 113,60,17 119,67,19 117,62,19 102,58,20 103,58,23 117,68,32 93,52,25 84,51,24 76,43,18 78,42,20 103,58,25 86,49,25 86,42,16 92,56,27 83,67,52 96,59,33 74,45,21 68,47,24 67,47,38 69,46,31 78,53,34 68,47,32 58,42,29 57,38,26 65,42,29 28,27,20 56,39,31 38,26,28 37,32,31 23,27,29 19,23,25
135,67,0 170,83,1 197,103,4 148,72,0 131,63,0 141,75,4 145,72,0 159,82,0 145,72,0 149,71,0 160,82,0 188,93,1 192,97,0 200,107,16 162,82,0 161,81,0 162,82,0 163,82,3 161,78,0 172,88,1 168,80,0 166,79,0 187,90,0 192,88,0 202,94,0 207,101,0 203,94,0 226,108,0 224,108,0 205,102,0 232,116,0 228,115,0 226,108,0 245,118,0 213,102,0 199,107,9 253,127,0 249,124,5 216,105,0 231,108,0 255,141,9 227,112,0 226,116,0 209,104,0 171,95,3 168,84,0 203,103,0 205,110,0 244,129,8 225,115,0 214,109,0 194,96,0 197,106,2 201,108,5 192,103,2 180,98,1 180,90,0 185,92,0 187,94,3 163,79,1 176,81,2 160,80,10 140,68,2 153,81,15 144,76,6 149,74,11 142,73,6 141,76,14 122,60,4 136,70,20 114,55,0 119,66,13 118,64,16 117,61,14 134,70,1 140,85,31 161,82,9 149,74,11 122,63,15 131,73,22 134,76,25 126,68,17 105,59,18 119,66,21 124,66,13 132,70,14 134,69,12 140,75,20 140,76,16 145,81,21 123,63,11 124,68,21 136,78,23 128,74,24 125,70,27 121,68,23 116,64,16 120,67,24 120,68,20 132,77,32 99,55,17 90,51,19 98,55,22 108,64,26 113,62,36 98,54,24 90,51,23 95,60,24 85,48,24 77,46,27 97,61,30 91,75,62 39,28,23 36,25,18 27,26,19 44,36,23 69,47,29 74,50,28 68,47,32 59,43,30 57,38,26 55,36,24 66,53,46 50,34,28 40,30,31 39,34,33 40,33,36 38,31,34
177,90,6 153,78,8 157,84,4 143,80,8 141,75,0 149,76,0 158,81,0 174,91,4 160,83,0 148,74,0 178,95,5 171,86,6 173,89,2 156,81,0 160,77,0 166,87,0 170,90,2 167,89,0 162,87,1 161,76,0 162,83,0 187,100,5 200,100,0 190,91,0 198,103,0 217,122,15 201,93,0 194,92,0 209,101,0 195,100,0 185,94,0 230,126,8 233,118,0 237,113,0 227,116,0 225,106,0 225,107,0 218,108,0 235,122,1 244,123,0 250,130,9 213,104,0 231,118,0 210,107,0 219,112,0 174,84,0 178,91,0 211,102,0 233,118,0 203,95,0 207,103,0 204,103,0 179,92,0 162,86,7 175,95,9 167,91,12 176,87,2 190,93,3 179,90,9 171,87,11 144,78,0 145,77,7 142,73,8 153,81,17 160,74,10 136,67,2 164,85,12 163,88,23 138,77,14 128,62,5 162,91,20 163,88,23 170,90,20 201,107,21 133,69,7 126,71,15 144,80,18 136,77,18 132,79,24 124,66,13 128,70,15 126,68,13 105,60,14 130,78,28 138,79,22 126,77,28 124,69,17 138,73,18 130,75,21 126,71,17 137,68,14 146,81,26 143,83,29 131,75,26 115,60,17 115,62,19 121,69,21 121,68,25 120,68,20 122,68,20 104,59,24 102,57,22 113,64,28 97,54,19 108,64,22 92,53,21 87,47,22 88,52,21 71,44,26 46,34,24 65,45,38 92,57,30 75,39,19 84,45,17 97,50,16 77,58,35 72,50,32 74,50,28 68,47,32 55,39,26 56,41,30 44,32,32 77,50,34 46,34,39 36,31,30 36,29,29 39,29,28 47,37,36
149,76,0 143,69,0 170,84,0 162,73,0 154,80,3 160,86,14 144,76,6 137,73,6 137,74,5 132,65,0 156,77,2 165,79,0 156,75,0 151,73,0 174,93,0 156,79,0 169,87,0 168,86,0 182,100,10 178,95,3 180,95,1 171,86,0 187,92,0 195,99,0 197,100,6 176,84,0 239,129,20 196,98,2 201,107,0 212,108,0 201,104,0 240,123,3 215,113,0 235,123,0 237,126,0 194,93,0 254,126,1 220,118,14 243,124,0 220,107,0 221,116,5 210,107,0 207,104,0 223,119,1 219,110,0 207,104,0 209,113,4 206,111,6 211,106,0 211,105,0 172,95,10 182,92,0 154,75,0 159,82,6 173,86,2 174,91,8 150,71,0 154,79,7 194,96,9 150,76,4 196,95,14 167,83,5 152,77,12 143,73,13 145,76,9 153,78,13 152,74,0 159,85,17 158,86,20 143,72,3 175,101,31 175,100,28 132,77,21 125,72,17 132,70,12 128,70,15 125,71,10 130,75,19 122,67,15 127,70,10 122,64,13 117,67,21 155,91,31 139,83,20 134,74,20 129,70,11 145,83,27 136,76,24 140,81,24 150,88,30 143,81,23 124,71,18 132,69,20 122,67,24 110,62,19 112,62,18 121,66,21 117,62,17 112,62,16 111,63,20 112,64,21 114,64,20 113,71,33 93,57,26 39,23,8 45,24,9 48,32,19 87,74,53 113,72,43 104,56,27 91,51,17 93,51,27 92,52,29 90,50,25 95,53,29 72,45,27 69,47,29 70,48,30 62,43,27 62,43,31 58,39,25 24,23,28 65,45,25 43,31,31 49,36,33 49,35,35 47,35,37 31,29,27
147,74,0 158,84,9 129,76,12 110,55,1 153,75,0 158,77,0 141,73,3 136,73,4 147,75,9 140,74,3 158,81,7 158,77,0 153,75,6 150,77,0 156,77,2 161,84,0 178,95,8 165,83,0 168,83,0 200,104,5 184,92,0 190,93,1 206,97,0 183,92,3 173,82,0 175,89,0 195,94,0 198,95,0 211,99,0 234,119,0 221,116,1 243,128,9 237,117,0 236,127,0 217,103,0 210,100,0 214,114,0 234,118,2 203,107,0 207,107,0 214,113,4 222,118,0 208,103,0 218,112,0 216,111,0 217,111,0 219,114,3 223,118,3 217,107,0 200,92,0 170,91,16 183,92,5 168,85,2 154,83,10 181,95,6 175,91,15 170,95,9 172,96,13 153,79,4 185,93,13 174,90,14 167,85,11 157,79,12 138,72,15 142,71,2 170,91,18 175,79,3 204,101,16 197,101,16 143,73,13 188,96,14 194,97,15 162,94,31 148,85,13 133,75,20 142,78,18 124,73,16 126,70,21 122,67,11 133,76,16 135,80,26 126,72,13 140,79,18 130,77,22 118,65,10 118,64,16 124,70,20 132,74,10 134,74,22 138,75,22 144,81,28 122,68,20 141,84,26 120,70,28 100,55,22 105,60,16 111,61,19 117,67,25 109,65,23 108,62,25 110,64,25 124,75,24 70,44,32 72,50,32 92,48,18 111,61,19 113,64,24 101,58,25 71,41,15 82,51,30 80,48,32 76,45,24 73,49,27 71,45,22 85,59,34 65,45,25 71,49,31 71,49,31 62,43,27 59,40,28 38,31,29 72,51,47 58,42,25 43,30,25 57,45,33 48,34,34 41,34,34 42,32,33
151,80,7 142,77,0 151,77,0 141,73,0 119,59,5 131,67,0 142,71,0 151,71,1 161,79,5 163,82,1 172,84,0 187,91,0 160,72,0 177,96,1 169,88,0 186,100,9 180,86,0 196,107,6 181,94,0 185,91,0 178,94,9 180,88,0 199,99,0 177,85,0 183,93,0 186,94,0 182,89,0 175,90,0 203,108,0 214,119,5 213,110,0 218,111,0 242,121,0 237,125,0 224,111,0 245,129,4 200,106,0 212,106,0 229,118,1 236,118,0 255,141,9 251,130,5 210,107,0 234,120,4 198,101,0 208,112,1 199,104,1 213,106,0 221,105,1 196,95,0 166,86,2 180,93,7 170,93,8 171,85,12 173,92,11 163,85,3 184,100,15 157,81,0 150,75,3 164,85,12 164,84,14 154,80,12 155,80,10 159,88,19 155,78,4 166,86,18 145,77,16 164,86,19 177,96,17 114,66,12 127,62,7 163,89,19 173,103,25 145,78,12 133,69,5 136,75,14 126,66,12 128,68,16 127,68,9 119,67,19 134,74,22 128,70,17 107,58,9 129,76,21 117,64,9 126,69,11 141,81,29 151,73,4 151,83,24 135,75,25 126,67,19 127,74,29 116,61,16 130,75,23 110,65,21 102,55,23 102,55,21 110,64,25 108,62,23 105,59,20 114,64,22 110,71,32 98,50,5 112,64,21 100,60,26 101,56,21 100,55,22 84,44,21 82,48,26 89,53,31 77,44,19 75,44,21 77,48,24 86,60,35 77,48,28 72,47,28 71,49,29 70,48,30 66,45,30 55,39,26 20,20,17 84,52,36 59,44,33 48,32,28 53,39,39 46,32,32 38,28,32 35,30,32
121,63,8 134,70,6 167,83,5 146,72,4 151,73,0 158,84,9 162,77,1 171,83,0 174,85,4 160,79,2 178,86,4 193,99,2 176,79,0 175,82,0 197,98,9 127,69,5 138,67,0 148,77,6 171,89,0 201,106,0 187,93,0 222,117,16 168,76,0 191,93,0 179,92,0 183,94,0 201,105,0 210,110,0 178,87,0 213,112,3 239,123,0 235,111,0 240,124,0 218,113,0 187,82,0 209,102,0 197,101,0 223,112,0 210,111,3 221,118,7 236,117,0 221,112,0 233,116,0 197,100,0 187,100,3 180,95,0 196,106,10 216,111,0 233,112,0 202,89,0 230,113,4 180,97,7 175,90,10 185,96,11 154,75,0 158,82,0 165,88,14 164,87,13 172,89,4 152,84,12 143,76,8 154,83,10 174,89,18 137,70,4 141,76,21 139,74,10 111,56,11 112,62,18 131,67,7 132,75,15 140,81,24 154,87,21 138,73,16 147,84,17 115,61,13 134,76,14 125,66,7 114,66,12 113,63,19 132,78,30 102,58,18 109,61,18 110,60,16 121,67,17 126,71,17 135,73,15 167,91,26 152,83,27 181,99,25 146,72,4 100,51,15 144,81,30 177,94,25 114,68,27 116,63,18 117,64,21 104,61,28 94,51,18 97,54,21 102,56,19 105,56,16 109,64,16 128,78,34 110,61,23 104,60,20 108,63,28 97,52,19 90,53,27 77,46,23 85,51,29 90,52,31 75,46,26 71,47,25 69,44,25 77,51,30 65,45,25 69,47,27 68,48,30 61,40,25 51,36,25 77,45,31 65,40,21 55,40,29 59,43,39 57,43,43 46,32,32 42,32,36 34,29,31
124,63,2 137,68,3 146,83,11 155,81,6 122,61,0 149,76,0 151,75,0 196,99,5 163,75,0 179,83,0 172,88,8 187,97,3 204,104,1 171,83,0 206,105,10 155,80,10 157,72,0 163,75,0 175,92,5 208,106,6 167,77,0 185,83,0 183,89,1 188,93,3 167,86,5 168,83,7 174,85,2 218,114,0 210,105,6 248,128,0 240,123,0 226,119,9 209,112,6 230,125,14 219,109,0 205,105,0 227,120,8 211,110,1 242,120,2 222,112,1 201,100,0 221,110,4 213,101,4 180,91,0 193,101,3 200,102,4 201,99,0 185,92,0 193,90,0 190,91,0 196,99,5 164,86,4 166,89,4 186,91,10 156,76,6 166,87,14 155,84,13 136,69,1 169,84,13 156,78,7 153,79,11 167,83,7 181,100,19 159,82,6 148,78,18 120,60,10 143,79,12 127,71,24 182,100,26 141,83,17 112,58,8 123,65,1 138,77,16 123,62,1 95,53,11 106,56,12 123,69,19 138,78,24 100,54,13 120,72,25 118,70,27 113,64,24 119,66,23 148,88,36 114,59,18 163,103,49 138,78,24 145,80,25 137,79,24 138,77,16 148,79,23 109,63,24 105,58,24 105,59,18 124,68,21 134,79,25 128,68,18 129,69,19 125,67,16 115,60,15 126,72,22 120,72,29 118,68,22 100,57,22 95,52,17 104,59,26 84,45,17 72,43,23 73,44,22 82,54,27 79,46,21 78,47,26 70,45,26 68,46,28 73,48,29 64,43,18 69,50,34 50,34,28 55,36,24 20,25,31 74,47,29 58,41,31 59,42,32 51,36,27 47,34,31 40,30,31 33,26,29 35,28,28
152,82,4 148,78,2 176,92,7 172,87,0 171,84,0 187,96,7 167,80,0 152,74,0 159,79,0 179,90,5 159,71,0 163,75,0 175,90,12 171,87,2 166,73,0 171,77,0 182,84,0 184,85,0 189,99,5 176,89,0 205,103,1 182,94,0 192,95,3 179,92,6 173,79,0 183,88,0 173,82,0 214,106,13 204,106,10 239,123,0 227,120,8 195,101,2 237,117,0 235,118,0 205,105,2 226,123,10 215,108,0 245,129,4 248,123,0 255,142,9 234,129,7 211,106,0 188,91,0 196,99,0 190,93,0 202,105,3 193,100,7 182,95,11 171,87,2 186,98,10 168,84,6 174,90,14 191,96,6 153,82,11 171,93,15 149,72,0 186,99,15 167,83,3 145,71,3 143,71,5 138,73,9 150,83,15 154,80,8 175,90,12 142,78,14 151,83,20 131,64,14 115,64,11 109,61,14 106,54,6 118,64,14 112,59,14 112,59,6 108,58,16 106,56,12 108,55,10 107,59,14 134,75,16 108,63,17 118,70,23 109,61,18 106,57,17 110,65,21 115,70,24 101,59,17 105,57,14 140,73,25 143,87,22 137,70,18 150,80,22 143,77,22 118,65,10 126,74,14 93,46,23 130,77,22 124,68,19 139,82,24 141,82,25 132,75,17 128,67,20 145,76,22 131,74,16 112,75,31 99,55,27 90,46,18 90,44,14 92,53,25 69,39,22 76,44,28 85,47,30 84,48,28 82,51,30 74,45,25 70,45,26 74,44,27 81,55,32 61,48,27 32,32,32 57,53,47 66,45,30 64,48,35 65,43,23 65,44,33 62,42,33 54,41,36 38,26,28 51,40,35 45,33,33
132,72,2 133,70,3 140,73,5 138,75,0 164,80,4 152,74,0 178,84,0 165,81,0 165,78,0 166,82,0 180,89,0 152,75,0 182,93,10 178,88,0 188,92,0 210,108,0 191,98,3 179,85,0 177,91,2 184,94,0 192,100,0 196,99,0 194,99,5 201,106,1 193,100,7 188,101,6 175,82,0 189,90,0 193,100,7 208,108,0 208,111,5 209,112,10 216,109,0 227,115,3 197,97,0 187,92,0 193,96,2 211,115,6 227,117,4 220,116,10 199,104,0 193,97,0 190,96,0 190,101,0 191,101,7 208,103,0 209,100,0 200,102,15 159,83,4 156,77,4 164,86,4 175,91,6 203,102,21 185,93,9 193,97,10 162,86,5 157,78,3 166,78,0 154,80,12 145,76,11 142,74,15 134,70,8 135,70,10 153,84,17 117,66,13 128,69,12 123,68,16 124,75,24 119,59,7 103,51,3 115,63,13 101,56,12 119,67,19 86,45,14 124,70,20 98,49,13 136,85,32 132,67,10 127,66,19 125,70,14 102,56,19 114,71,22 95,51,23 97,55,17 115,70,26 108,58,12 112,60,10 134,72,16 135,77,24 134,75,27 122,69,16 111,66,20 114,66,19 88,44,14 99,53,23 117,63,15 141,81,31 130,70,20 134,75,27 132,74,23 111,67,25 119,64,19 97,52,19 96,50,20 95,49,19 108,60,31 106,55,31 78,44,24 78,47,24 83,52,33 73,49,27 80,46,28 77,51,26 76,52,28 69,44,25 75,53,33 53,40,33 92,52,29 94,63,44 68,47,32 58,43,34 62,48,34 66,47,33 56,41,30 56,43,36 50,37,30 51,39,39 46,34,34
