171,82,10 155,71,0 185,99,10 155,80,12 139,77,3 165,85,0 170,87,0 149,75,5 160,80,0 179,96,0 174,89,0 156,83,6 163,83,0 160,85,0 163,84,0 169,87,0 192,98,0 219,111,0 240,120,0 204,102,10 220,105,0 200,94,0 245,116,0 203,97,0 219,109,0 212,107,0 199,103,6 226,118,0 253,126,0 235,116,0 229,114,0 203,99,0 185,97,0 176,97,4 191,94,0 215,99,0 204,106,0 221,112,0 197,99,1 183,93,0 200,105,2 195,106,7 204,104,1 176,86,0 166,87,14 165,77,0 150,75,5 160,82,11 166,89,4 149,82,14 150,80,18 148,80,10 120,62,11 120,65,11 122,64,11 129,63,15 144,79,22 137,72,10 142,83,24 125,65,11 122,63,15 117,65,15 110,58,8 107,55,7 134,67,15 133,67,17 154,89,27 134,75,18 112,59,16 124,68,19 111,62,24 120,68,20 130,78,30 113,60,17 118,63,20 102,58,20 112,66,27 107,62,29 84,51,24 77,41,19 100,55,22 86,49,25 96,49,26 96,57,29 96,59,33 87,49,32 61,41,32 69,46,31 69,49,31 58,42,27 57,38,26 43,32,29 64,47,39 38,26,28 30,28,26 21,25,27
175,96,21 164,79,1 130,66,4 136,73,6 157,81,0 168,85,0 144,74,0 161,83,1 163,79,0 179,79,0 161,78,0 172,91,0 165,85,0 171,88,3 165,78,0 173,88,0 184,89,0 186,99,2 206,107,0 182,92,0 226,107,0 240,112,0 221,112,0 225,109,0 237,115,0 253,121,0 219,108,0 233,112,0 229,115,0 206,106,0 255,115,0 220,111,0 223,113,0 187,96,0 177,87,0 184,95,0 213,96,0 229,121,0 190,97,2 180,87,0 178,92,1 161,81,0 177,90,4 199,98,3 181,88,11 166,81,5 141,72,5 145,75,13 174,90,14 150,81,16 155,87,24 125,67,14 150,82,19 128,70,15 119,59,7 143,74,9 137,74,23 144,72,8 134,69,12 117,63,13 126,68,15 113,60,15 109,56,11 122,69,16 129,71,16 138,77,16 134,74,22 149,87,31 137,77,23 135,76,19 115,62,17 121,68,23 123,71,23 120,67,24 118,63,18 99,54,21 98,55,20 102,58,20 117,63,25 96,51,18 89,55,21 86,50,30 57,41,24 97,76,65 79,64,55 67,55,45 96,67,36 69,46,31 67,47,29 60,44,29 55,40,29 21,22,27 52,38,38 38,31,31 36,29,29 37,30,30
162,89,9 168,87,6 175,86,1 155,81,4 138,70,0 143,75,12 130,67,0 147,76,5 174,88,0 160,79,0 158,81,0 163,80,0 171,89,0 153,75,0 170,87,0 175,90,0 190,99,0 192,92,0 196,99,5 215,109,14 196,98,2 196,102,0 210,108,4 222,113,0 216,114,0 242,127,0 210,109,2 253,125,0 211,100,0 206,104,0 224,119,8 212,110,0 221,117,0 224,115,0 208,111,5 205,102,0 215,110,0 167,80,0 183,93,0 154,75,0 163,85,14 174,85,0 170,91,16 171,87,7 155,81,9 202,101,20 151,83,13 146,73,14 145,76,9 161,81,11 155,81,13 138,66,0 152,74,5 145,78,10 117,62,6 137,78,21 132,74,19 126,72,11 127,72,18 124,69,17 136,78,27 122,69,14 134,78,15 137,77,23 134,77,19 136,76,22 140,81,24 147,83,23 121,68,15 136,73,24 111,60,25 112,61,22 128,73,28 114,64,18 112,64,21 113,65,22 111,67,27 97,57,23 67,51,36 73,54,40 42,29,8 104,63,34 117,72,37 98,64,34 96,56,33 98,58,35 77,50,32 69,47,29 68,50,31 60,41,27 58,39,25 73,54,42 40,28,28 46,33,30 49,35,35 37,30,30
147,74,0 130,66,0 111,56,2 153,75,0 152,74,3 137,77,7 147,75,9 148,74,4 160,79,0 153,75,6 153,80,0 160,83,0 178,95,8 186,95,0 188,92,0 184,92,0 203,99,0 197,98,0 173,82,0 199,99,0 180,77,0 211,99,0 234,121,2 217,113,0 237,117,0 219,111,0 205,95,0 214,114,0 222,115,1 221,117,0 214,113,4 211,108,0 224,118,1 216,111,0 218,113,0 226,120,3 217,107,0 159,74,0 183,92,5 168,85,2 165,89,10 172,83,2 170,95,9 173,77,1 178,86,6 174,90,14 152,78,8 144,71,10 142,71,2 179,91,14 192,89,4 197,101,16 128,71,11 174,86,7 162,94,31 129,71,7 134,70,10 124,73,16 124,69,17 130,75,19 135,80,26 128,65,14 125,72,17 118,65,10 126,78,20 127,69,16 134,74,22 141,76,21 122,68,20 141,84,26 104,58,28 104,58,21 111,61,19 109,64,20 107,61,24 110,64,25 119,71,26 39,34,31 92,48,18 117,64,23 105,62,29 71,41,15 82,50,34 80,46,16 73,49,27 57,35,15 67,47,27 71,49,31 67,49,30 59,40,26 38,31,29 88,52,30 42,29,24 57,45,33 46,34,34 33,28,27
133,69,5 143,75,3 151,77,2 134,65,0 152,76,0 151,75,0 172,85,3 171,89,0 196,92,0 174,87,1 189,85,0 148,72,0 182,100,5 175,90,0 192,98,1 162,74,0 191,96,4 191,101,7 196,100,3 205,106,0 194,99,0 212,114,1 226,116,0 233,123,3 239,123,0 217,110,9 217,111,3 187,98,0 229,119,0 216,112,0 232,122,0 217,117,5 207,112,7 200,107,2 190,105,0 203,108,1 224,105,0 202,96,1 179,95,8 176,94,2 165,88,3 165,86,11 165,84,3 165,84,3 157,82,12 143,74,9 149,75,7 138,74,10 164,93,24 136,72,10 124,69,17 133,67,12 106,54,6 150,82,12 130,64,7 156,88,25 147,83,19 156,95,34 132,73,14 104,54,8 116,63,18 109,61,16 123,70,17 133,76,18 140,74,17 158,82,19 144,81,28 117,62,17 117,63,15 134,71,18 110,64,23 115,65,23 94,50,20 106,63,30 103,56,24 109,60,22 119,62,22 123,68,27 88,47,18 103,57,27 92,52,27 82,49,24 88,51,27 80,51,29 78,52,27 81,52,30 69,47,27 68,46,26 67,47,29 57,41,26 42,25,15 58,44,30 55,39,35 55,41,41 43,31,33 40,30,34
121,64,6 137,69,0 150,73,0 153,72,0 153,79,2 167,80,0 151,72,0 157,73,0 166,85,0 205,102,6 189,87,0 161,77,0 160,79,0 158,82,1 202,104,6 195,95,0 182,89,0 187,88,0 172,85,0 186,90,0 207,111,2 211,109,9 232,119,0 244,128,3 213,112,3 247,128,2 200,105,0 224,121,8 228,116,0 219,114,0 209,111,0 235,111,0 189,97,0 190,101,2 186,99,6 203,101,0 198,96,0 208,96,0 168,88,0 168,84,4 170,86,3 158,80,9 157,82,12 157,82,14 153,80,3 150,76,6 161,80,3 153,79,4 131,76,20 140,76,14 124,66,15 165,84,21 128,79,30 135,75,21 137,72,10 108,58,14 110,62,17 132,77,21 115,62,19 117,68,28 112,64,21 108,63,15 117,66,13 118,63,18 119,61,8 130,68,10 129,63,11 140,69,14 109,60,20 125,58,8 103,54,14 145,90,36 122,68,20 125,64,19 100,56,18 132,77,32 127,72,20 118,70,25 99,55,17 98,54,24 77,46,25 74,43,20 84,54,26 82,46,26 70,45,26 58,40,21 63,43,23 66,47,31 48,39,22 57,36,32 87,53,31 58,42,29 52,39,32 47,34,31 38,31,34 30,27,31
152,82,4 149,76,0 182,97,1 171,84,0 172,84,0 167,79,0 159,79,0 179,83,0 158,70,0 175,90,12 185,92,1 169,87,0 182,84,0 171,87,0 174,87,0 205,103,1 203,101,1 183,86,0 173,79,0 173,83,0 194,86,0 204,106,10 239,124,1 186,92,0 237,117,0 203,108,3 216,113,0 215,108,0 250,127,0 255,136,1 234,129,7 193,88,0 197,100,0 190,93,0 190,92,0 181,98,11 171,87,2 168,88,2 171,87,11 191,96,6 154,76,0 137,69,8 186,99,15 158,76,2 150,78,12 138,73,9 147,76,7 159,81,10 142,78,14 133,64,8 107,56,3 109,61,14 121,68,15 109,61,14 112,59,6 101,55,16 112,59,14 107,59,14 113,62,9 113,65,18 109,61,18 100,61,20 111,66,20 101,59,17 113,60,17 170,100,40 137,70,18 161,87,33 123,70,15 126,74,14 96,51,16 123,68,14 139,82,24 143,84,27 123,62,15 145,76,22 116,69,17 100,57,22 90,46,18 93,49,19 76,46,29 76,44,28 81,45,25 85,49,27 74,45,25 71,46,27 84,58,35 61,48,27 51,42,36 18,26,35 64,48,35 66,45,32 62,42,33 54,41,36 39,29,33 49,36,31
135,75,5 140,74,3 154,91,15 162,78,2 168,81,0 173,88,0 166,79,0 157,80,0 150,73,0 180,91,8 179,85,0 186,93,0 180,87,0 211,104,0 182,92,0 197,105,5 204,107,3 204,111,18 187,94,1 183,90,0 187,88,0 193,100,7 218,113,2 193,96,0 201,94,0 205,105,0 185,90,0 188,91,0 209,110,0 220,114,0 204,109,2 203,106,2 190,101,0 188,98,4 210,104,0 217,98,1 159,83,4 177,97,13 169,85,0 203,102,21 176,86,10 176,87,4 154,75,0 173,88,10 146,77,12 141,73,14 129,65,5 148,83,19 116,65,12 126,67,10 113,64,13 121,61,9 131,80,27 102,57,13 113,61,13 100,55,22 105,56,20 126,75,22 128,65,16 144,87,27 102,56,19 109,61,14 88,46,8 108,63,19 118,64,16 136,76,22 141,83,30 122,71,16 112,67,21 114,66,19 99,60,28 129,80,42 135,75,25 120,61,13 133,75,24 111,67,25 113,63,19 99,53,23 89,43,13 100,52,23 86,52,32 81,50,27 77,51,26 74,48,27 78,52,27 73,49,27 74,52,32 41,28,21 80,43,19 71,46,29 57,42,33 63,49,35 55,40,29 59,46,39 50,37,32 46,35,32
142,74,2 134,71,4 152,75,0 180,96,9 136,68,0 168,90,12 158,80,0 166,90,0 168,85,0 174,83,0 180,94,3 182,95,0 198,93,0 216,103,0 215,105,0 181,85,0 194,97,0 201,99,0 226,108,0 168,79,0 191,99,1 179,85,0 210,94,0 190,89,0 194,102,4 191,98,0 174,84,0 194,98,1 172,84,0 183,94,0 188,98,6 204,106,10 206,104,2 202,105,1 199,96,0 190,98,14 150,82,8 180,93,11 185,90,9 212,108,19 167,93,16 164,79,0 148,84,15 140,75,11 138,73,18 153,80,21 174,90,14 144,77,11 141,84,13 131,67,7 118,55,6 118,63,11 118,69,18 109,56,13 107,62,18 115,64,11 151,88,39 132,73,25 110,60,14 107,66,21 132,75,17 122,69,24 111,61,17 86,44,20 96,47,9 117,62,21 118,65,12 139,83,20 105,58,24 106,63,28 124,70,11 124,68,21 142,82,32 112,56,9 116,62,26 131,75,28 117,67,34 106,53,10 104,58,30 94,50,22 89,49,26 74,45,23 67,46,23 81,52,32 39,23,6 73,42,19 120,77,42 90,51,23 71,46,27 60,41,27 48,35,28 45,32,27 55,39,33 54,41,38 52,38,38 50,37,34
148,75,0 159,81,3 190,104,4 174,92,2 155,82,2 161,84,0 168,88,2 195,106,5 168,86,0 165,82,0 182,97,0 170,94,0 169,89,3 198,96,0 208,92,0 199,84,0 178,91,0 232,112,9 182,79,0 176,79,0 171,86,0 185,95,0 202,95,0 219,114,15 196,106,12 204,102,10 192,95,1 187,94,1 174,92,2 184,99,3 194,100,3 189,90,0 226,106,3 180,81,0 175,86,1 188,91,11 174,95,4 169,84,6 164,80,0 156,82,10 163,80,13 152,74,7 141,74,8 143,75,5 132,71,8 141,75,23 139,71,8 146,82,15 144,87,18 121,67,17 147,80,12 107,55,7 108,59,10 109,61,14 90,49,20 95,49,10 135,77,26 104,55,4 118,60,9 152,79,20 117,61,12 108,58,14 112,64,21 114,61,18 103,53,9 99,50,14 121,61,7 117,65,15 85,49,18 132,76,29 138,72,15 137,77,25 120,68,18 136,70,22 95,49,21 123,70,17 97,57,23 109,60,20 94,55,27 99,59,25 92,52,27 81,53,26 59,45,27 93,73,64 74,50,28 67,42,23 63,42,31 73,54,31 67,44,31 56,40,27 61,46,37 38,28,29 64,49,38 52,39,32 54,41,36 52,39,36
