152,79,18 162,78,2 162,80,8 168,87,10 140,70,8 137,71,0 147,75,9 154,80,8 150,82,12 144,73,0 160,86,9 163,83,0 175,93,1 164,87,0 157,79,1 160,84,1 151,75,0 159,83,0 166,88,6 156,75,0 163,82,1 197,103,4 200,95,0 194,97,7 204,98,0 200,96,0 189,91,0 208,106,2 187,83,0 203,98,0 220,112,0 201,107,0 211,105,0 206,106,0 209,102,0 201,105,8 210,107,0 232,122,2 237,117,0 210,105,0 218,111,1 205,98,0 210,109,0 172,85,0 174,93,12 170,82,3 203,104,0 195,98,4 200,106,0 203,107,0 203,107,0 168,81,0 171,84,0 175,92,2 181,96,0 183,96,3 185,98,1 186,98,10 176,84,2 155,79,14 156,76,6 144,77,9 150,83,17 154,86,23 153,80,19 148,78,16 136,72,10 140,79,18 140,74,19 119,66,11 120,62,11 112,57,12 118,65,10 122,68,20 134,67,15 122,65,5 127,68,9 157,81,21 116,64,14 108,59,10 117,63,15 118,62,15 105,56,16 105,57,12 107,52,7 121,62,14 123,63,11 126,71,17 143,83,33 143,83,31 133,77,28 127,71,24 120,64,15 98,55,20 102,57,13 113,65,20 124,74,28 111,61,15 119,69,23 122,69,16 104,58,21 80,40,17 108,64,26 113,63,21 112,70,32 84,50,28 67,41,20 78,47,26 75,44,23 82,48,28 94,57,31 70,49,24 100,42,0 146,54,0 174,76,0 55,27,0 140,56,0 90,46,8 52,30,22 126,43,0 183,79,0 149,64,0 92,48,6 118,60,5 45,34,27 37,37,23 59,60,39 35,28,26
134,64,2 160,84,5 174,85,0 150,75,7 132,68,1 140,74,3 138,67,0 148,74,2 146,78,6 148,78,2 153,76,0 178,93,0 182,95,0 184,100,13 161,80,1 157,81,0 157,81,0 158,82,0 159,81,3 163,82,5 158,81,0 157,73,0 183,90,0 166,79,0 184,90,0 200,106,0 194,87,0 213,105,0 215,104,0 199,91,0 228,120,0 214,109,0 218,106,0 228,114,0 198,95,0 192,95,1 233,119,0 234,116,1 200,100,0 211,101,0 255,140,19 211,106,0 208,105,0 193,96,0 165,88,0 173,84,1 185,93,0 188,100,0 223,120,7 217,111,5 203,107,0 175,90,0 187,103,2 192,105,8 187,105,8 175,93,0 173,87,0 175,88,4 174,85,4 156,78,11 164,79,3 153,85,15 135,67,8 144,76,17 141,72,16 142,73,17 141,71,11 132,66,11 119,59,7 125,67,16 114,54,4 112,58,10 115,61,11 117,61,14 135,69,12 137,80,22 154,81,22 146,76,16 103,51,3 124,72,24 131,75,28 124,68,21 108,57,18 114,64,20 118,64,16 125,69,20 128,68,16 134,76,23 133,73,23 141,81,29 129,71,20 127,68,20 127,72,20 107,65,27 114,69,25 111,63,18 113,63,17 115,65,19 117,67,21 134,80,30 101,55,16 84,44,21 99,54,19 121,68,25 108,64,24 77,43,21 67,41,20 80,49,28 76,45,24 76,48,21 91,49,25 91,51,28 118,44,0 196,87,0 170,72,0 109,76,39 186,82,0 101,55,14 33,32,23 215,105,0 162,66,0 121,47,0 70,36,4 92,43,3 36,27,19 32,32,16 63,64,43 35,28,26
156,76,10 155,72,3 153,79,11 141,72,7 135,71,4 131,67,0 160,85,13 157,80,4 149,75,3 140,69,0 176,93,8 163,81,0 166,86,2 163,83,0 159,78,0 160,84,1 160,84,1 158,82,0 163,85,3 155,74,0 163,79,1 176,93,6 175,93,0 170,88,0 188,92,0 218,121,15 190,95,3 187,86,0 199,94,0 191,94,0 187,92,0 217,114,1 212,106,0 227,107,0 219,115,0 208,102,0 208,102,0 210,106,0 224,110,0 233,118,0 237,127,3 207,103,0 223,116,4 199,105,0 202,105,1 173,91,0 171,89,0 201,100,0 215,113,9 183,90,0 191,97,0 196,101,0 175,88,2 155,82,0 165,87,5 163,85,7 166,85,4 179,92,6 171,85,12 164,85,12 146,73,12 147,75,11 139,70,16 148,80,17 143,78,18 131,66,6 150,85,23 153,88,28 133,74,17 128,62,5 157,90,24 152,87,27 168,93,28 197,113,37 121,63,8 126,68,15 137,82,28 136,73,22 124,76,31 124,69,17 127,69,18 128,68,18 115,60,17 126,72,24 135,80,28 124,72,24 133,78,24 132,72,20 128,68,18 130,70,18 134,75,16 137,77,23 131,76,20 111,69,29 107,62,18 110,62,17 118,68,22 115,65,19 117,67,21 124,69,26 115,70,22 76,43,16 100,56,26 99,54,21 97,58,26 80,46,24 70,44,23 81,50,29 82,51,30 81,52,32 60,33,17 75,44,23 156,65,0 192,80,0 149,52,0 184,88,3 82,27,0 30,30,16 63,35,6 168,69,0 96,42,4 49,25,3 24,25,2 23,20,7 30,32,15 34,37,15 39,40,19 57,50,48
147,72,0 137,63,0 143,71,7 153,78,8 148,76,12 161,90,19 135,67,4 131,67,0 141,72,5 139,68,0 154,79,7 153,77,0 155,74,0 149,72,0 170,92,10 151,73,0 167,87,3 162,82,0 177,94,11 174,91,4 172,92,4 169,86,0 168,83,0 176,86,0 191,96,2 175,81,0 225,123,19 189,87,0 190,98,0 199,105,8 193,102,0 226,115,0 209,103,0 218,113,0 228,119,3 187,84,0 251,124,3 217,113,7 223,118,5 211,101,0 204,110,0 198,101,0 194,97,0 207,115,5 211,105,0 191,100,0 201,110,4 207,111,12 203,103,2 188,102,0 158,84,9 171,88,3 153,74,1 157,80,6 168,84,4 163,84,9 144,70,0 149,71,0 180,90,12 141,77,13 189,95,25 160,83,9 141,77,15 137,73,9 132,67,5 145,77,14 150,78,12 144,80,16 144,85,28 136,69,1 178,98,28 167,93,23 134,77,19 121,68,13 127,72,16 134,76,23 129,71,16 130,75,23 123,69,19 131,68,15 123,63,9 117,65,17 152,89,40 136,78,23 131,73,22 128,70,19 134,83,30 135,80,26 134,79,23 142,83,24 160,90,32 122,66,17 123,67,18 104,60,22 104,60,18 107,62,18 115,65,21 107,57,13 107,62,16 111,63,18 123,68,23 90,50,25 102,59,26 91,52,22 98,57,26 99,58,29 84,53,30 79,45,23 70,46,20 66,41,22 73,48,29 74,53,28 173,76,0 193,81,0 137,55,0 59,28,5 33,32,21 36,31,19 114,63,6 121,51,0 35,21,3 42,28,14 80,53,21 44,29,9 27,32,12 30,35,15 30,35,15 40,40,26
142,74,0 145,79,8 134,70,10 130,66,2 128,67,4 159,88,17 142,74,11 133,68,4 143,75,3 141,73,3 154,79,7 149,77,0 157,81,0 147,74,0 150,73,0 154,76,0 169,89,5 154,73,0 172,88,1 188,98,2 177,91,0 182,92,0 193,95,0 167,83,5 181,86,0 175,86,1 189,92,0 178,88,0 202,98,0 222,115,3 208,112,3 233,122,7 221,112,0 222,116,0 198,101,0 198,92,0 202,106,7 216,111,0 202,102,0 210,107,0 208,107,0 205,109,0 197,100,0 210,109,0 193,100,0 201,104,0 204,107,3 212,112,0 207,105,15 187,90,0 165,90,18 174,91,8 158,76,2 150,76,8 175,92,9 168,90,10 156,82,12 165,87,18 147,73,1 172,91,12 163,88,20 157,85,21 142,73,6 134,71,18 138,68,6 158,86,20 158,73,0 191,95,19 185,94,7 132,68,8 169,91,20 177,99,17 151,90,25 135,81,20 131,77,16 133,76,18 122,64,11 122,70,22 124,69,17 122,68,20 114,62,14 121,67,19 134,76,25 123,70,15 115,63,15 114,62,14 122,68,20 129,71,20 127,72,20 133,73,19 137,75,19 116,65,10 127,71,22 111,67,29 104,55,17 102,57,22 110,61,21 108,62,23 106,61,28 111,65,28 129,71,20 95,51,23 108,61,29 86,45,14 93,57,28 96,55,26 80,49,26 70,46,24 69,45,23 77,48,26 81,52,30 78,42,24 133,52,0 189,82,0 130,61,5 43,27,10 36,37,25 35,35,21 102,46,0 221,107,0 157,61,0 158,60,0 135,60,0 53,32,5 41,46,26 30,35,15 32,37,17 37,37,23
134,73,10 146,78,6 141,75,4 133,68,4 125,69,6 145,71,1 136,67,0 146,71,8 151,76,4 150,75,5 173,86,4 177,90,4 150,72,0 174,93,16 167,85,0 181,98,15 163,80,0 178,95,8 175,90,0 171,84,0 168,84,6 173,82,0 184,92,12 168,83,0 184,89,0 180,86,0 173,76,0 172,83,0 209,104,3 216,112,6 207,103,0 212,107,0 232,117,0 226,118,0 214,110,4 232,122,9 194,99,0 209,102,0 213,115,2 215,110,0 248,138,14 234,124,15 200,100,0 222,115,5 190,97,2 197,106,0 185,95,0 206,101,0 209,104,1 184,89,0 158,80,2 177,91,18 159,80,5 151,80,7 165,88,12 157,80,4 175,96,21 149,74,2 145,73,7 152,84,12 154,82,16 146,76,14 147,83,19 147,82,20 140,73,5 154,83,10 138,77,16 162,85,25 177,96,19 113,57,10 126,68,13 152,87,23 169,100,35 137,73,11 128,69,12 127,73,14 117,61,12 119,65,15 117,65,17 109,61,14 126,74,26 121,67,17 105,57,12 126,72,22 110,55,10 113,63,17 135,77,24 141,76,21 140,80,26 131,73,22 119,66,21 117,69,24 108,58,12 121,68,25 102,56,19 97,54,21 101,54,20 108,62,25 104,58,21 128,73,30 126,68,17 109,63,24 89,48,19 81,46,19 82,47,20 84,49,24 86,50,28 80,46,26 76,45,24 84,53,32 76,45,24 73,47,26 101,43,0 190,82,0 103,53,7 36,38,23 32,36,21 34,33,26 157,70,0 182,75,5 133,64,10 133,67,15 70,34,12 34,37,15 46,49,29 54,57,37 46,47,26 41,38,23
114,61,4 138,73,11 158,84,9 141,67,0 121,63,0 165,84,7 155,77,6 167,83,3 165,84,7 153,75,4 163,83,0 195,98,6 169,82,0 173,74,0 190,97,6 132,65,0 133,67,0 145,77,5 169,86,0 186,101,3 178,93,0 207,115,15 150,69,0 174,89,0 183,95,5 179,85,0 194,99,5 203,108,1 175,86,0 202,105,1 220,117,4 218,114,0 229,123,6 207,106,0 180,85,0 196,99,0 189,97,0 210,107,0 202,101,4 213,108,5 213,113,0 208,104,0 222,111,5 185,92,0 181,95,4 178,95,5 185,97,7 210,105,6 217,106,2 187,83,0 218,104,8 171,88,3 165,86,11 171,92,19 147,69,0 157,80,4 161,87,15 156,82,12 167,84,15 150,78,12 136,68,9 157,85,19 158,83,11 130,66,6 131,76,22 136,77,18 103,54,5 111,64,14 124,61,8 126,74,26 135,77,24 152,87,27 131,73,18 136,72,12 106,53,10 125,72,19 115,62,7 112,60,10 110,62,15 124,74,30 101,55,16 110,59,24 109,60,20 117,62,17 126,67,19 130,76,26 149,84,24 149,83,26 173,98,33 131,66,6 106,59,9 135,77,26 160,91,24 105,60,16 105,59,22 99,56,23 104,57,23 107,61,24 110,65,17 123,67,20 115,60,15 101,57,27 96,50,22 97,56,29 95,54,27 96,54,30 90,48,26 87,52,27 78,45,20 81,50,29 82,51,30 82,47,22 82,43,13 176,82,12 81,47,2 31,35,18 85,45,0 121,51,0 193,91,0 123,57,5 76,46,20 68,49,26 38,33,19 31,36,14 36,39,19 39,43,16 47,50,17 45,34,29
115,58,0 130,66,2 141,73,10 132,68,8 142,74,4 159,78,0 150,72,0 189,99,5 156,72,0 181,82,2 170,86,6 177,85,3 194,99,0 158,74,0 197,99,14 146,75,6 154,70,0 158,74,0 170,86,8 182,98,0 165,79,0 169,81,0 171,83,0 178,91,0 169,86,3 164,79,0 165,82,0 208,106,2 202,101,6 241,132,1 224,116,0 212,114,1 198,100,4 226,121,20 204,111,0 197,101,2 209,109,6 207,103,0 220,116,8 205,103,0 196,98,0 205,108,4 203,98,0 175,88,0 180,95,1 191,96,6 187,91,4 176,89,0 184,85,0 182,80,0 192,93,11 153,80,0 163,85,7 175,90,12 148,68,0 158,83,11 147,79,16 132,68,6 156,82,12 151,79,13 144,76,13 145,78,10 169,94,26 152,83,18 140,79,18 117,59,8 137,78,21 122,66,17 169,98,29 135,80,28 105,55,13 122,67,15 138,79,22 118,63,11 102,55,21 100,57,12 113,66,16 127,72,18 96,50,9 115,71,31 114,70,30 101,57,17 109,61,16 131,78,33 104,56,11 153,99,51 133,78,26 139,77,21 135,75,25 133,73,23 130,74,25 105,59,22 109,59,26 104,54,23 123,68,23 124,71,26 110,60,14 117,64,19 123,66,22 116,61,18 119,69,25 100,55,22 89,49,24 95,56,26 91,52,22 102,58,32 98,54,28 89,48,28 78,44,22 83,52,29 74,45,23 70,39,16 173,71,0 194,84,0 152,64,0 223,107,0 241,116,0 199,80,0 152,66,0 15,25,22 20,35,21 16,30,11 26,33,15 26,39,16 27,40,17 33,41,18 46,38,27 47,33,33
139,77,5 140,74,3 149,83,12 164,88,7 156,78,0 179,90,5 163,75,0 151,71,1 154,75,2 169,86,0 153,68,0 156,71,0 165,84,7 159,81,1 160,73,0 167,78,0 176,81,0 176,81,0 175,91,6 172,90,0 196,99,7 163,80,0 181,91,0 177,86,0 154,71,0 182,85,0 168,81,0 207,105,15 186,101,3 219,114,0 218,117,8 185,93,0 226,116,3 225,115,4 190,97,0 209,114,9 200,101,0 229,124,11 232,119,0 252,137,18 221,126,21 200,100,0 176,87,4 185,92,1 183,93,1 193,95,8 188,96,12 171,87,9 168,84,8 172,88,12 158,80,0 163,87,8 176,92,7 141,77,13 164,92,26 149,69,0 179,98,21 164,87,11 143,72,3 136,68,9 135,69,12 143,78,16 142,72,14 160,84,19 141,72,16 147,79,20 118,65,8 112,57,12 112,55,11 100,52,7 109,61,18 102,58,16 110,62,17 98,47,8 102,56,17 101,56,12 104,61,14 131,73,20 106,58,11 115,71,31 101,59,21 99,57,19 102,60,20 110,64,23 100,56,18 101,57,19 127,67,15 143,84,27 126,68,17 142,79,28 135,72,21 98,56,14 114,66,23 86,45,14 120,72,25 117,62,17 136,83,28 138,83,29 129,69,17 118,63,20 118,68,24 114,68,29 84,49,24 86,50,21 87,51,22 87,43,17 99,55,29 84,48,28 75,46,24 77,51,28 76,47,25 98,40,0 240,117,0 206,98,0 199,90,0 237,118,0 227,108,0 182,85,0 138,62,4 211,101,0 120,51,0 59,30,8 22,29,11 29,37,16 30,38,17 36,38,23 42,33,25 47,33,35
131,69,11 119,66,0 129,76,10 168,89,0 155,80,8 143,68,0 161,76,0 155,82,7 156,77,4 153,77,0 168,84,8 145,74,5 179,96,13 176,92,5 180,92,2 189,96,3 192,100,2 182,81,0 172,85,1 170,91,0 182,95,2 173,82,0 189,98,9 191,97,0 188,99,0 187,94,1 164,77,0 173,87,0 181,96,2 196,101,0 204,106,8 207,114,11 202,107,2 211,116,9 190,94,0 177,84,0 188,91,1 201,110,2 213,112,3 204,109,2 188,92,0 189,93,0 187,94,1 182,95,0 182,95,0 201,102,11 198,94,3 188,101,17 158,78,10 148,73,1 162,78,2 170,85,5 188,100,12 172,86,15 185,91,23 163,81,7 158,81,7 156,77,2 147,80,12 144,74,16 135,75,21 130,75,19 132,66,9 148,84,22 123,67,20 126,71,19 118,62,15 122,67,15 111,63,7 101,51,5 110,60,14 101,55,18 106,58,13 88,44,14 120,67,22 96,50,11 134,82,32 131,73,20 119,64,19 122,68,18 99,50,14 112,65,33 93,48,15 93,52,21 109,67,25 109,61,18 110,55,12 120,69,16 130,74,27 125,69,20 122,67,26 111,66,22 112,67,19 95,49,19 97,51,12 118,61,17 147,84,35 132,71,24 118,68,24 113,64,15 119,67,17 104,58,21 81,39,15 88,46,22 92,50,28 104,58,30 114,68,38 90,50,27 59,34,15 77,48,24 64,50,32 255,130,0 247,120,0 232,111,0 219,103,0 220,107,0 191,77,0 164,66,0 147,71,6 173,78,13 73,49,25 22,30,18 23,35,15 30,34,19 46,44,26 47,36,31 44,34,35 43,31,33
