153,82,13 144,68,0 171,94,18 136,75,12 137,74,0 166,85,6 155,81,4 146,75,4 159,83,2 176,95,0 166,87,12 155,80,8 150,73,0 166,88,6 159,77,3 165,81,3 185,96,0 211,104,0 200,99,0 212,104,0 201,94,0 186,88,0 233,111,0 190,94,0 207,108,0 201,99,0 185,96,0 215,108,0 243,119,0 218,108,0 221,109,0 194,97,0 182,92,0 174,94,10 184,92,0 203,94,0 204,104,0 210,110,0 188,98,6 171,84,0 195,100,6 177,94,9 192,97,3 167,84,0 155,83,17 154,75,0 143,76,10 150,82,12 156,81,13 145,80,23 142,78,14 141,72,18 112,58,8 112,63,14 112,64,10 113,57,8 129,78,25 132,67,12 125,75,29 121,63,12 118,64,16 111,63,20 100,52,9 106,53,8 122,65,7 127,63,17 144,83,36 135,76,19 121,72,23 123,68,23 93,52,21 112,64,19 121,73,26 109,60,20 119,66,13 103,57,20 85,55,27 115,70,22 117,72,28 75,45,30 85,54,31 75,44,21 88,51,25 80,43,17 64,49,29 71,44,28 64,44,37 69,46,31 71,49,31 61,42,28 53,36,26 79,49,32 35,28,28 36,29,29 39,34,36 30,25,24
152,85,19 169,74,0 132,68,6 139,79,11 142,76,3 154,79,7 140,72,0 151,77,2 164,80,0 172,73,0 166,82,0 167,87,3 156,80,0 164,85,10 159,78,0 163,82,1 171,83,0 177,94,9 190,101,2 183,87,0 222,105,0 230,114,0 212,105,0 214,108,2 227,111,0 241,119,0 205,102,0 221,104,0 221,108,3 206,104,2 248,113,0 216,110,2 213,106,0 181,91,0 163,83,0 186,87,5 204,98,0 218,119,11 193,100,9 171,84,0 177,90,6 155,78,2 165,87,5 193,94,5 173,94,19 159,79,11 138,73,16 139,73,18 157,82,10 144,80,20 142,80,24 125,71,21 143,78,18 125,70,16 118,62,13 129,70,13 140,73,23 137,72,15 133,73,21 104,54,10 127,69,18 113,61,13 119,67,19 134,76,23 128,64,18 134,75,18 128,75,22 147,85,27 133,75,22 128,69,21 101,56,23 113,70,25 116,68,23 116,68,23 117,62,17 102,57,11 80,45,20 110,66,24 110,62,33 73,43,28 77,46,23 81,50,27 88,47,27 63,38,19 68,41,23 85,51,31 51,35,22 72,49,34 70,48,30 61,42,28 57,37,28 58,34,28 41,36,35 40,33,31 35,29,34 37,30,33
157,83,6 146,77,10 157,79,1 144,70,2 131,68,0 125,71,10 125,64,0 154,79,7 156,79,5 159,80,5 151,74,0 157,79,1 169,86,1 156,74,0 167,87,0 169,86,3 182,96,5 184,91,0 192,96,0 207,111,14 190,92,5 188,95,0 198,106,0 212,108,0 212,108,2 229,119,0 207,102,0 250,122,1 206,96,0 197,103,4 209,114,11 198,107,1 208,107,0 215,104,0 196,109,12 198,96,0 205,98,0 154,72,0 172,89,6 147,73,5 156,78,9 160,82,4 158,90,16 165,90,18 148,84,17 182,93,12 145,77,14 141,77,17 141,77,15 159,88,19 146,76,16 130,64,7 146,71,0 143,77,20 124,71,16 128,75,18 122,71,16 129,74,18 126,70,21 117,63,15 132,74,23 122,65,21 128,71,13 129,71,16 131,73,20 103,53,9 141,83,30 148,79,25 119,66,21 125,69,20 100,55,20 106,62,22 121,71,27 110,62,19 110,67,22 117,67,21 97,56,27 94,50,20 123,63,9 102,59,26 83,54,32 75,44,21 59,39,21 84,54,39 74,45,25 73,46,30 72,45,29 70,48,30 66,45,30 57,41,28 58,34,26 17,23,26 50,33,34 43,29,29 36,31,30 39,29,30
145,74,3 125,65,0 126,70,7 130,69,6 142,75,9 132,71,10 142,75,9 149,74,2 148,80,6 156,79,3 150,75,5 157,80,4 172,89,2 173,93,5 179,92,0 179,91,1 192,96,0 183,85,0 181,86,0 193,93,0 166,82,0 208,100,0 223,111,3 211,111,0 229,113,0 202,99,0 201,94,0 204,106,8 214,109,0 212,115,11 206,112,0 198,102,0 219,111,6 199,99,0 205,105,0 210,113,7 208,105,9 155,73,1 169,85,5 156,78,7 163,81,9 167,83,3 154,83,10 156,75,0 169,85,9 169,87,15 148,73,8 135,73,15 136,72,10 170,85,12 183,88,9 188,96,12 122,64,11 178,82,6 154,91,24 126,70,7 129,66,15 117,68,17 117,63,15 128,70,19 112,62,18 117,66,13 121,68,15 112,64,17 125,76,27 125,70,16 129,70,22 152,84,25 116,64,14 129,73,24 100,55,20 100,55,20 106,57,17 108,62,23 104,60,22 125,71,23 106,61,26 164,90,20 129,61,2 41,44,20 51,53,25 62,55,28 78,53,34 72,46,25 74,45,25 75,49,28 71,45,24 72,50,32 68,47,32 53,37,24 67,46,33 52,42,41 48,30,29 50,36,36 44,34,35 41,29,29
129,68,3 148,74,0 147,76,3 133,69,5 153,73,3 149,74,6 166,84,10 164,80,0 180,87,0 165,81,0 179,77,0 144,66,0 165,88,1 172,88,1 180,93,0 156,78,0 181,97,19 184,98,7 199,103,4 191,96,4 180,88,0 208,105,9 212,109,0 223,111,3 228,117,0 210,110,7 205,112,7 170,88,0 220,112,5 210,109,2 220,117,6 209,112,8 194,101,8 190,97,2 181,95,4 197,105,5 215,102,0 190,97,4 170,94,11 161,83,1 152,78,10 152,78,8 155,80,8 163,80,11 149,81,20 137,76,13 146,77,10 131,77,16 158,90,29 133,69,9 113,64,15 125,63,7 104,57,7 145,81,19 125,65,15 140,82,29 125,71,12 147,92,38 123,69,19 95,49,8 111,63,20 103,59,19 113,65,18 131,72,24 125,72,17 151,78,21 147,85,29 112,63,14 110,62,17 126,68,13 110,64,23 108,62,25 95,52,19 106,64,24 127,66,19 116,60,13 99,60,30 139,64,17 32,32,27 34,37,17 39,40,21 43,45,28 60,49,32 70,45,26 78,54,32 82,56,35 72,46,25 71,49,29 69,46,31 53,34,22 25,24,27 59,42,34 56,40,36 50,39,36 41,34,34 43,33,37
111,58,1 132,68,0 129,68,3 141,78,6 152,73,0 161,82,7 140,65,0 155,71,0 166,82,0 193,94,1 173,86,0 156,72,0 151,77,2 149,74,9 186,100,9 180,94,0 157,72,1 176,81,0 167,80,0 178,85,0 198,98,0 206,106,5 229,122,10 228,120,0 200,104,0 237,124,5 194,100,3 212,116,7 218,111,0 216,111,12 203,108,5 229,109,0 185,97,7 187,96,9 175,92,9 190,91,2 195,94,0 197,94,0 158,82,1 153,73,3 162,85,11 148,80,6 148,76,10 143,78,18 144,75,10 142,72,14 148,76,10 144,75,8 126,75,18 136,79,21 121,69,21 153,89,22 119,71,26 125,72,19 132,71,10 95,50,6 100,56,14 119,72,20 107,64,19 107,65,27 106,62,22 111,60,21 115,58,14 104,59,13 120,61,15 122,62,8 121,63,12 131,73,22 96,50,11 115,60,8 99,55,17 139,84,39 104,58,21 122,65,21 122,67,22 117,69,26 95,54,25 104,62,38 67,49,30 50,36,18 32,34,17 33,28,16 33,28,14 43,34,17 62,44,25 63,41,21 69,48,33 80,50,35 70,48,28 60,44,27 45,34,29 58,44,30 52,36,32 47,36,33 44,37,35 44,34,35
143,77,6 147,73,5 163,83,0 162,81,0 171,87,2 161,77,0 156,74,0 165,78,0 155,70,0 160,86,9 173,89,6 164,79,0 169,79,0 162,82,0 168,82,0 196,100,3 176,88,0 170,83,0 155,71,0 166,79,0 185,79,0 191,98,3 229,126,3 183,90,0 226,114,2 200,104,5 210,110,5 203,98,0 236,126,4 247,131,2 224,125,17 184,89,0 187,90,0 182,92,0 183,88,7 175,87,10 163,91,9 162,84,13 153,83,5 181,88,13 143,74,9 139,71,8 179,98,19 156,76,6 141,76,19 131,68,15 139,75,13 147,74,15 139,74,14 127,68,9 107,54,11 107,59,16 108,58,14 104,60,20 111,62,13 93,48,13 103,59,17 101,60,13 105,61,10 110,66,15 101,59,21 98,56,18 109,61,18 96,56,20 105,59,18 166,98,39 127,66,19 149,83,28 104,62,24 112,67,23 87,56,19 115,65,19 135,81,22 140,86,27 116,63,18 118,68,26 78,44,22 99,55,27 90,50,25 103,52,28 131,71,1 63,31,1 32,33,21 32,32,16 47,47,31 60,61,42 72,56,39 68,48,30 26,23,10 58,35,22 64,47,39 58,43,34 54,38,32 56,40,38 40,33,33 47,35,37
131,75,10 135,71,4 179,96,9 154,76,0 153,76,2 170,86,0 161,79,5 156,77,4 138,70,0 174,91,8 173,86,0 170,88,0 181,88,0 188,91,0 169,95,0 188,99,0 194,99,7 191,101,7 196,104,6 180,93,0 170,86,0 182,96,7 209,112,10 184,90,0 190,90,0 197,100,0 183,91,7 175,88,2 195,102,0 210,108,4 203,101,11 199,103,6 185,104,9 175,89,0 198,100,2 209,100,0 151,76,6 176,94,20 165,80,4 191,95,19 165,88,14 167,82,9 156,77,4 165,83,11 142,76,19 130,71,12 128,66,8 153,83,25 112,61,8 123,67,18 107,57,11 115,63,15 128,81,31 103,59,17 106,56,10 97,52,17 104,58,19 126,74,24 125,64,17 141,86,30 100,51,15 104,55,15 86,42,12 104,64,28 119,66,21 135,74,27 134,82,32 121,70,17 109,65,23 113,65,18 92,57,30 118,68,26 133,75,24 105,57,14 115,66,17 119,66,13 126,58,13 190,93,0 169,84,11 96,50,22 180,83,0 72,31,4 34,34,20 30,30,16 34,34,18 42,40,22 60,63,39 84,57,39 53,36,28 37,25,25 60,43,35 64,46,41 58,43,32 63,47,41 43,33,37 43,33,32
137,72,10 135,71,4 156,79,5 164,88,7 139,73,2 161,85,20 151,81,3 161,83,1 163,79,1 156,76,0 172,87,0 170,88,0 190,94,0 200,106,7 217,106,0 158,73,0 183,96,3 205,107,0 191,89,0 167,75,0 181,90,3 172,87,9 203,92,3 184,90,2 181,94,1 179,92,6 173,85,0 189,95,9 171,86,6 178,90,2 186,97,14 197,102,10 193,97,0 196,98,2 193,91,3 177,93,15 145,76,9 166,90,11 178,90,13 201,103,16 161,86,18 146,73,14 139,77,19 131,69,11 137,81,18 147,86,23 166,87,14 140,72,9 133,75,22 110,59,2 109,57,9 117,58,12 117,68,19 106,56,14 115,62,21 112,65,15 134,81,24 126,73,16 85,49,18 120,63,21 132,73,27 116,62,24 103,56,24 82,46,15 91,47,17 110,58,10 112,59,14 134,81,26 100,58,20 100,56,30 122,69,16 119,64,19 143,84,36 129,72,28 123,75,30 111,72,33 214,115,0 166,80,7 42,31,16 54,36,15 115,59,12 39,29,17 70,24,0 134,68,0 45,29,16 40,33,17 53,58,38 55,58,34 49,38,23 55,38,30 46,35,28 48,34,34 57,43,29 55,42,37 47,33,35 48,34,34
150,76,1 155,80,10 192,106,15 161,84,0 153,80,0 148,81,4 153,79,7 179,100,9 143,73,0 162,80,0 161,84,0 188,104,3 165,93,2 179,91,3 205,93,0 182,78,0 175,88,0 222,105,0 173,79,0 184,82,0 170,83,0 178,91,5 183,86,0 209,108,13 181,98,11 197,100,18 178,87,0 180,92,2 169,86,3 175,93,1 190,97,4 183,87,0 216,109,0 165,77,0 170,84,11 185,90,7 173,93,9 163,81,7 160,77,10 151,83,20 150,78,14 145,76,11 130,68,12 145,74,19 126,68,13 125,71,10 132,70,12 142,80,24 139,77,21 115,72,16 140,82,20 105,57,12 102,57,11 105,59,18 86,45,14 102,54,11 129,70,24 105,52,9 55,36,13 144,81,28 112,66,27 109,60,22 109,64,20 107,59,16 107,57,11 88,50,15 113,64,13 113,64,24 88,52,21 128,80,37 132,70,28 128,76,26 115,65,21 129,74,29 80,45,18 115,65,23 181,86,0 55,26,2 30,36,27 37,37,21 52,39,18 84,60,38 180,78,0 85,35,2 34,36,19 31,36,16 41,39,19 42,44,18 56,49,33 58,36,30 51,40,33 41,30,25 65,49,36 50,37,34 57,44,41 48,35,32
