153,82,13 163,78,5 165,82,13 163,86,10 136,75,12 136,69,1 140,77,1 152,81,10 155,81,4 142,74,2 162,85,9 162,86,5 176,95,0 166,85,6 157,80,6 161,83,3 150,73,0 157,84,2 166,88,6 156,74,0 165,81,3 197,101,2 204,95,0 189,99,3 200,99,0 206,94,0 185,93,0 212,105,2 186,88,0 206,101,0 222,111,0 208,104,0 207,108,0 207,106,0 205,107,0 196,107,6 215,108,0 239,119,2 230,120,0 210,106,0 221,109,0 203,103,0 211,110,1 175,85,0 174,94,10 169,84,6 211,99,0 192,99,8 204,104,0 203,109,0 205,106,0 171,81,0 171,84,0 175,92,2 183,95,5 184,98,9 192,97,3 189,98,9 179,84,5 152,80,14 154,75,0 144,75,10 152,84,14 151,87,23 156,81,13 147,79,16 140,72,13 145,81,17 141,72,18 121,68,13 119,64,19 116,59,17 112,64,10 115,66,15 134,68,13 117,66,13 132,67,12 160,85,15 115,65,21 108,58,14 118,64,16 119,63,14 101,57,17 105,57,14 106,53,8 119,64,10 125,62,11 128,70,17 144,83,36 144,84,34 134,78,29 122,73,24 123,68,23 100,57,22 102,56,19 114,64,18 121,73,26 107,58,18 116,69,19 118,65,12 103,57,20 76,42,20 108,63,28 114,64,22 117,72,28 87,52,27 65,43,23 80,49,26 75,44,21 76,47,27 96,55,26 77,51,28 64,49,29 66,39,23 68,46,28 65,45,38 69,46,31 75,53,33 66,45,30 56,40,27 53,36,26 58,44,28 36,30,25 40,33,33 36,29,29 38,31,29 37,32,31 30,25,24
128,63,1 163,78,5 172,87,11 145,73,7 129,71,5 143,75,5 130,68,0 141,77,8 146,78,6 150,76,4 151,77,0 180,91,6 188,94,0 184,100,17 160,82,2 158,79,4 156,80,1 158,84,7 159,81,3 163,82,1 157,73,0 162,73,0 184,91,0 166,79,0 186,89,0 209,102,0 192,86,0 216,104,0 215,104,0 196,96,0 230,120,0 215,110,0 221,106,0 232,114,0 201,96,0 184,99,3 240,117,0 233,117,3 204,99,0 213,104,0 255,139,21 216,105,0 211,106,0 196,96,0 165,88,3 170,87,4 188,91,0 190,99,0 229,119,8 222,110,2 202,102,0 178,91,0 187,102,6 192,105,12 191,106,10 175,94,0 176,88,0 180,88,4 177,86,0 153,79,11 164,79,6 159,85,15 137,68,12 142,78,14 139,74,10 137,75,17 143,75,16 131,69,13 115,59,10 129,66,13 110,57,14 116,59,15 111,62,13 107,57,13 134,69,14 137,79,24 155,83,19 150,78,12 103,53,9 124,71,28 132,76,29 125,69,20 104,58,17 115,65,21 117,65,17 124,71,16 130,67,16 135,75,23 134,74,24 142,82,30 132,72,22 125,71,21 125,71,23 108,66,28 109,63,26 112,62,18 111,63,16 111,63,20 117,69,22 131,77,27 100,54,15 79,45,23 99,54,21 122,69,24 114,65,27 81,46,21 68,46,26 77,46,23 75,44,21 81,45,25 90,53,27 79,53,30 61,40,25 72,45,27 84,55,31 38,28,18 65,42,27 72,50,30 67,46,31 59,43,30 53,36,26 55,34,23 30,25,22 38,31,31 38,31,31 41,34,32 42,35,38 35,28,31
155,81,6 153,75,6 149,80,13 135,74,9 138,73,9 129,68,3 164,88,9 159,81,1 153,79,4 140,72,2 178,94,9 159,81,0 167,87,3 158,85,1 156,79,0 161,83,3 162,85,9 157,84,2 163,85,3 155,73,0 164,80,4 177,95,3 182,95,0 175,86,0 190,93,0 224,121,10 193,97,0 191,86,0 195,95,0 191,94,0 185,93,0 217,115,11 215,110,0 223,110,0 222,117,2 212,103,0 210,103,0 214,108,2 222,111,0 237,118,0 236,127,11 205,106,0 224,118,1 205,100,0 208,103,0 177,86,0 177,86,0 201,99,0 217,112,11 190,87,0 194,97,3 198,101,0 175,88,2 156,83,1 172,91,14 163,86,12 163,87,4 179,93,4 169,88,11 163,85,14 148,76,12 145,75,17 135,74,13 149,81,18 145,76,11 129,65,5 155,85,27 156,88,25 135,73,17 130,65,5 163,89,17 156,87,31 162,90,24 199,111,34 121,64,6 120,71,20 140,83,23 135,75,21 122,72,28 124,68,21 128,70,19 129,69,17 108,59,10 128,75,22 137,79,24 119,75,24 135,77,24 134,71,20 126,71,19 129,74,20 139,73,16 137,77,23 134,76,25 114,68,27 102,58,18 107,61,20 114,66,23 114,66,19 113,65,22 122,67,24 115,70,22 72,44,17 100,56,28 99,55,17 101,57,27 85,48,22 70,45,26 82,51,28 83,52,29 79,53,30 60,36,12 73,47,26 73,43,26 72,46,25 70,43,27 60,44,29 68,45,30 71,49,29 66,45,30 56,40,27 55,39,26 86,59,52 25,29,31 44,37,37 43,36,34 40,30,31 36,29,32 39,29,33
147,73,0 137,63,0 142,74,4 152,74,0 148,74,6 161,90,21 127,69,7 126,69,9 129,68,3 137,70,2 154,74,4 155,78,4 154,75,0 150,72,1 170,93,6 150,72,3 169,86,1 165,81,0 182,98,15 172,92,4 172,89,6 172,86,0 167,80,0 180,87,0 190,94,0 176,85,0 230,123,13 189,91,4 191,98,0 201,104,2 191,98,0 229,115,0 208,104,0 220,113,0 227,122,0 191,86,0 254,126,5 216,116,13 227,112,1 212,102,0 203,108,5 195,102,0 190,99,0 214,113,6 215,104,0 196,100,3 199,110,11 208,110,23 208,101,0 198,96,4 158,83,15 172,89,6 150,76,8 155,81,6 168,84,6 164,86,8 141,73,0 142,74,4 175,95,11 143,79,12 186,97,16 160,83,9 141,76,12 137,73,13 132,68,6 144,80,16 154,79,9 150,80,20 150,84,27 138,69,4 181,98,29 168,93,25 131,78,23 122,69,12 129,75,16 129,78,23 126,71,15 130,74,25 122,68,20 133,68,13 121,63,12 113,65,20 153,90,41 136,79,21 132,74,19 129,71,16 136,82,32 139,81,30 136,78,25 145,83,27 166,91,28 119,66,21 126,70,21 110,61,23 102,60,20 108,62,21 115,65,21 112,62,18 108,63,19 110,67,22 119,69,23 87,53,23 100,60,26 92,49,16 135,75,21 116,63,6 116,68,39 81,52,30 76,45,22 66,46,26 73,46,30 80,51,31 74,45,25 76,47,27 74,47,31 72,45,29 70,48,30 69,47,29 66,45,32 55,38,28 57,33,25 66,44,36 37,32,29 50,33,34 45,31,31 38,31,31 38,31,31 42,32,33
145,74,3 148,80,8 133,74,15 125,69,6 130,69,6 162,87,15 141,77,8 132,68,6 142,75,9 139,75,6 158,78,8 146,78,4 156,79,3 147,73,3 149,71,0 155,78,2 172,89,2 158,74,0 174,89,0 186,99,6 179,91,1 187,93,5 193,92,0 169,85,2 181,86,0 175,87,0 189,90,0 182,98,0 208,100,0 228,113,2 211,111,6 235,122,3 229,113,0 226,117,0 201,96,0 198,91,0 204,106,8 221,110,0 202,102,1 205,108,2 206,112,0 208,112,1 197,100,0 215,107,2 199,99,0 206,103,0 205,108,4 213,112,5 208,105,9 187,90,0 167,91,26 172,88,8 156,78,7 151,80,11 179,91,12 174,90,10 154,83,10 164,89,17 143,75,3 176,92,16 169,87,15 160,86,18 145,78,12 129,71,20 136,72,10 159,87,23 160,76,0 192,97,18 188,96,12 131,68,15 175,90,19 182,98,15 154,91,24 137,81,18 134,78,15 137,74,23 117,68,17 121,68,23 120,64,15 123,67,18 112,62,18 117,67,23 133,75,22 124,71,18 112,64,17 111,63,16 122,65,21 130,69,22 129,70,22 136,73,22 135,75,23 116,64,14 129,73,24 110,61,23 98,54,24 99,57,19 106,57,17 108,62,21 106,62,22 110,66,28 125,71,23 95,54,23 106,62,24 211,111,0 129,61,2 55,36,9 71,53,34 52,54,26 62,55,28 77,48,28 78,52,31 73,44,24 74,45,25 83,54,34 78,52,31 72,46,25 72,50,32 69,47,29 68,47,34 56,39,29 67,46,33 32,22,23 53,40,37 46,28,27 50,36,36 43,31,31 42,33,29 43,31,31
133,69,0 147,81,6 147,73,0 131,70,5 137,72,12 144,70,0 139,67,1 145,71,1 149,76,1 153,74,0 173,86,4 176,88,0 152,72,0 175,95,9 168,84,0 177,100,11 166,79,0 176,96,8 174,89,0 170,85,0 167,86,5 166,81,0 184,92,12 168,82,0 182,89,0 178,88,0 171,80,0 170,87,0 209,104,5 214,115,5 205,105,4 210,107,0 230,117,0 227,114,0 214,111,0 230,126,8 187,101,1 205,104,0 215,115,1 222,107,0 255,136,6 236,126,6 203,101,0 220,112,7 189,97,0 201,106,0 187,97,1 204,104,0 213,105,0 185,91,0 157,81,0 177,94,11 159,79,11 151,80,11 165,87,18 156,78,7 177,97,13 151,73,2 143,74,9 156,81,16 154,83,14 145,77,18 143,82,17 148,83,21 139,75,6 158,82,17 135,78,20 161,85,27 180,95,15 107,60,8 119,71,13 156,86,26 172,101,30 136,75,12 126,68,15 126,74,14 118,64,14 119,67,19 119,65,15 104,62,24 126,72,22 124,70,22 103,60,15 125,71,23 107,55,7 118,62,15 130,77,24 145,75,17 137,79,26 124,72,22 118,69,20 114,69,21 110,57,12 118,68,26 103,57,20 94,50,20 100,57,22 106,64,26 100,58,20 131,75,28 122,67,15 110,64,23 87,50,24 168,77,8 44,37,19 35,31,21 37,38,19 42,43,24 52,52,36 54,47,29 74,48,27 71,47,25 75,49,28 81,55,34 74,50,28 72,48,26 71,49,29 71,49,29 68,47,34 55,38,28 53,41,41 40,34,27 61,46,35 45,29,25 48,37,34 39,29,28 38,31,31 46,34,36
113,58,4 134,73,8 163,80,11 138,70,0 124,58,3 163,83,0 153,80,0 163,86,0 168,83,7 150,76,1 165,81,1 191,98,3 177,84,0 168,77,0 190,96,10 123,65,3 136,64,0 147,76,5 167,88,0 189,99,5 177,94,4 210,119,15 150,68,0 174,89,0 182,97,3 177,86,0 194,100,3 203,109,0 175,85,0 199,106,3 223,117,0 223,112,0 231,123,2 204,108,0 174,79,0 195,99,0 192,97,3 210,107,0 199,103,4 208,111,5 221,109,0 205,103,1 222,115,1 184,91,0 181,94,8 174,98,6 184,98,7 210,106,0 219,105,5 186,87,0 218,107,3 170,90,4 164,87,13 176,91,11 148,68,0 157,78,3 156,88,18 156,81,16 172,84,9 148,79,14 133,68,11 157,85,21 160,80,10 127,66,5 131,78,23 141,75,25 100,55,9 107,64,15 125,65,11 126,75,22 133,78,22 156,85,30 132,72,18 134,71,18 97,54,9 125,69,22 115,59,10 115,61,13 108,62,21 122,72,28 94,56,19 104,59,24 106,62,22 110,65,19 123,67,20 126,74,26 153,87,30 152,84,23 176,98,31 131,66,4 103,58,10 132,76,29 167,92,22 102,63,22 102,56,15 101,57,19 101,58,25 106,61,28 109,64,20 122,64,13 113,60,15 98,60,25 95,52,19 97,58,28 36,32,24 39,37,19 36,41,21 34,37,17 34,31,18 38,34,17 66,45,30 71,44,26 71,47,25 70,49,26 79,50,30 73,44,24 72,50,30 72,50,30 64,38,26 60,38,30 22,21,24 48,38,26 55,40,29 55,39,35 55,41,43 41,29,31 43,31,36 45,33,35
115,58,0 130,66,2 142,74,11 127,71,4 149,74,4 158,77,0 151,69,0 191,98,5 156,68,0 177,81,0 170,85,12 172,89,0 195,96,5 160,76,0 194,99,7 147,76,7 150,72,0 154,76,0 164,91,9 185,95,1 161,78,0 168,81,0 176,82,0 182,89,0 164,88,7 159,81,3 161,80,1 213,106,0 203,105,7 242,130,4 227,112,0 213,111,7 197,102,8 225,123,23 210,106,0 200,104,7 210,111,3 205,106,0 230,113,2 206,104,0 196,100,1 212,105,4 203,98,0 173,90,0 181,95,6 194,98,0 188,93,3 177,86,0 178,90,0 178,82,0 192,93,13 148,81,4 165,84,3 174,90,14 144,70,0 157,83,13 145,81,14 132,68,8 159,81,10 153,78,15 144,76,17 151,76,8 167,92,27 151,83,13 139,83,18 111,62,11 142,76,24 113,70,25 169,101,29 139,81,26 104,56,13 123,63,9 140,78,22 116,63,6 100,56,18 98,57,10 114,69,25 127,72,20 95,50,17 114,70,28 114,70,28 101,57,17 110,60,18 133,80,25 100,56,14 153,100,45 133,78,26 137,78,21 131,77,27 128,75,18 130,74,25 105,58,24 102,62,26 98,55,22 122,67,22 123,70,25 109,64,20 117,64,21 122,68,18 115,62,17 117,69,26 94,55,27 93,48,27 98,58,33 92,52,29 92,50,26 84,34,1 33,24,5 31,26,12 30,27,12 30,30,14 35,31,14 63,48,28 64,42,22 75,53,33 69,48,33 77,52,35 69,49,31 52,41,26 66,49,41 55,42,37 60,44,31 58,43,34 55,39,35 46,35,30 46,36,37 45,35,36 47,33,33
143,77,6 144,73,4 154,83,14 169,89,3 162,81,0 181,90,1 160,76,0 149,75,0 156,74,0 175,83,1 149,73,0 157,72,0 160,86,9 155,83,3 156,74,0 166,77,0 169,79,0 176,86,0 177,90,6 174,88,0 196,100,3 158,80,0 181,91,0 177,86,0 155,71,0 184,85,0 165,80,2 209,103,10 191,98,3 222,113,0 217,117,12 188,92,0 226,114,2 225,113,3 196,101,0 213,113,8 203,98,0 232,122,9 232,120,0 248,138,14 224,125,17 201,104,2 175,86,3 187,90,0 182,92,0 195,95,9 189,97,17 172,89,4 163,91,9 174,90,14 159,81,3 159,89,11 181,88,13 142,78,11 172,89,20 148,70,0 179,98,19 165,86,13 141,71,9 133,68,11 131,68,15 140,78,22 144,71,14 163,83,13 139,74,14 142,80,22 119,64,10 109,56,13 107,59,16 100,54,13 113,60,17 104,55,15 111,62,13 97,49,4 101,57,17 103,59,17 101,60,13 132,72,18 104,59,15 114,71,26 101,59,21 99,56,21 103,59,21 111,63,20 96,56,20 100,56,14 126,68,15 148,83,28 127,66,19 144,79,24 135,73,17 99,57,19 112,67,23 79,47,13 120,72,25 117,62,17 135,81,22 138,84,25 129,74,18 117,64,19 118,68,26 114,65,25 91,41,0 93,56,30 90,50,25 93,40,17 103,53,9 124,64,0 63,31,1 33,33,17 31,31,15 32,32,16 47,47,31 59,62,40 60,58,40 72,56,39 68,48,30 77,55,37 53,34,22 27,25,23 64,47,39 61,41,34 56,44,34 54,38,32 56,40,38 50,38,40 43,33,34 47,33,35
125,69,4 124,67,7 128,71,11 170,87,0 159,81,3 144,70,2 159,78,1 156,81,9 159,77,3 153,79,2 168,87,8 142,74,4 179,96,13 174,94,6 181,94,0 190,98,0 194,101,0 180,84,0 170,87,4 170,96,1 185,96,0 169,85,0 192,97,5 195,100,0 191,99,1 182,99,7 165,78,0 173,89,2 181,95,6 194,101,0 203,106,4 205,112,17 205,105,2 212,113,3 190,95,3 177,85,1 180,93,7 199,111,6 211,110,1 208,111,5 193,91,1 191,93,0 187,97,3 181,100,5 179,93,4 201,105,6 201,96,0 199,99,24 154,79,9 146,72,4 158,80,2 169,84,8 192,96,20 173,87,14 182,93,23 161,82,7 160,81,8 158,76,2 149,80,13 140,74,17 135,76,17 127,76,19 128,70,6 152,84,23 120,69,16 126,71,17 115,62,19 118,68,22 113,61,13 102,53,15 109,61,16 100,55,22 108,58,12 86,45,14 126,70,23 96,50,11 134,82,32 134,71,22 122,63,15 123,67,18 98,49,13 114,68,31 92,51,22 95,51,21 107,67,31 107,61,20 109,54,9 121,67,19 127,75,25 123,72,19 123,68,23 111,67,25 116,68,21 90,51,21 96,52,14 118,64,16 146,88,37 130,75,21 118,72,31 119,70,21 122,69,16 99,58,31 162,70,0 184,89,0 170,85,12 125,64,17 179,103,20 169,72,0 75,34,7 33,34,22 31,31,17 30,30,14 39,39,23 46,37,20 47,50,30 60,63,39 84,57,39 31,25,18 59,42,34 41,30,25 60,43,35 62,45,37 57,46,31 57,42,31 62,46,40 52,38,38 44,34,33 44,34,33
