170,84,11 172,86,0 171,86,6 174,87,1 158,80,11 140,72,0 153,80,0 167,85,0 172,89,6 156,76,6 166,89,2 160,83,0 183,98,0 171,87,9 164,79,1 167,87,0 165,85,1 165,84,5 167,90,3 158,81,0 168,86,0 204,102,0 211,104,0 205,107,0 240,118,0 210,95,0 189,94,0 221,111,0 196,95,0 216,103,0 234,114,0 213,107,0 215,110,0 218,107,0 209,107,0 211,116,13 226,118,0 248,121,0 248,122,0 215,110,0 227,114,0 210,105,0 218,113,0 175,89,0 178,102,10 178,88,0 217,104,0 212,106,0 204,103,0 213,110,0 213,113,0 180,85,0 179,93,0 176,89,0 194,100,1 192,103,4 201,104,0 201,105,8 173,87,0 164,85,10 163,77,4 160,85,13 160,81,6 161,87,17 167,85,11 154,79,7 141,71,13 148,78,18 146,77,10 120,62,7 125,65,11 119,66,13 119,64,10 125,69,20 138,72,15 125,64,3 136,72,12 165,87,18 133,73,21 116,62,14 120,65,13 124,69,17 107,59,14 117,62,19 108,55,12 130,67,16 126,66,12 142,72,12 153,88,26 145,80,18 131,73,20 121,66,21 124,66,15 117,67,23 107,62,14 119,68,15 134,80,30 114,62,14 116,69,17 113,60,15 103,57,18 102,60,18 115,69,28 92,53,21 82,52,26 76,45,22 75,41,21 102,55,23 88,48,25 88,42,16 92,53,25 86,69,59 96,60,31 74,46,17 71,45,24 67,47,38 71,48,33 75,54,31 69,47,29 60,41,27 57,38,26 68,45,32 32,27,26 55,39,24 41,27,32 37,30,33 26,25,28 24,23,26
136,68,0 171,84,2 203,102,5 161,77,0 133,65,0 145,74,3 149,73,0 165,85,0 148,73,1 151,73,4 161,84,0 189,97,0 193,97,0 202,107,17 162,78,0 163,83,0 163,83,0 165,84,5 165,85,0 172,89,4 164,81,0 164,77,0 183,98,0 188,91,0 198,93,0 205,101,0 202,94,0 225,104,0 221,109,0 203,99,0 233,113,0 231,118,0 225,108,0 242,118,0 207,103,0 194,102,2 253,127,0 247,123,1 220,102,0 228,107,0 255,142,9 223,113,0 225,114,0 206,102,0 166,91,5 168,86,0 205,101,0 204,108,0 243,128,5 222,114,0 207,107,0 190,97,0 194,106,0 200,109,3 191,102,3 180,98,0 176,89,0 182,91,2 188,93,3 161,80,1 171,79,0 165,86,11 137,70,2 156,82,14 143,74,9 148,72,12 141,71,9 140,75,15 122,59,6 137,73,13 114,57,0 116,64,14 116,64,14 110,58,8 135,71,4 141,83,28 163,80,11 148,73,8 124,66,15 129,75,25 132,77,23 124,69,15 107,59,12 122,68,18 125,66,18 132,69,18 137,71,14 145,74,19 139,75,13 145,81,19 129,63,11 128,67,20 137,78,21 126,74,24 118,71,21 120,68,18 115,63,13 117,65,17 118,69,18 126,74,26 100,54,17 90,50,14 101,56,23 106,64,26 111,64,32 98,57,28 87,50,24 95,57,22 87,47,24 79,45,27 97,58,28 88,72,55 39,28,25 36,25,22 27,26,19 47,35,23 69,47,29 72,51,28 70,48,30 60,41,27 55,36,24 54,35,23 64,51,44 50,34,28 41,29,34 37,30,33 41,34,37 44,34,38
175,91,6 155,77,8 161,83,5 149,82,16 142,76,1 154,76,0 164,82,0 176,88,0 168,83,3 149,76,0 180,98,1 172,88,3 169,90,0 158,81,0 162,80,0 169,90,0 168,88,0 165,87,0 160,87,3 160,76,0 166,82,0 188,101,4 202,103,0 191,92,0 200,101,0 217,121,22 199,97,0 189,92,0 205,101,0 194,99,0 185,93,0 228,124,6 229,114,0 235,111,0 226,117,0 220,105,0 216,102,0 218,108,0 239,119,0 243,123,0 249,129,10 210,106,0 231,118,0 207,107,0 217,112,0 173,86,0 180,90,0 208,104,0 228,119,1 203,94,0 203,102,0 202,104,0 180,93,0 160,84,3 173,93,9 166,90,9 174,87,5 188,93,3 179,94,16 171,87,7 144,78,3 149,82,14 145,73,7 151,82,17 158,72,4 134,64,2 161,83,5 162,87,24 139,78,17 129,64,7 168,88,20 162,90,26 170,93,19 199,107,23 132,68,4 129,71,16 145,80,20 137,78,21 132,78,28 125,67,16 129,70,13 127,68,11 109,61,14 132,80,20 140,81,24 127,78,29 126,68,13 143,73,13 127,72,16 126,71,15 137,68,12 147,82,25 145,83,27 130,76,26 111,64,14 115,63,15 120,73,21 118,69,18 122,68,18 119,67,19 107,61,24 102,58,20 110,64,27 95,56,15 107,65,25 90,54,23 81,44,20 90,51,21 73,43,26 45,30,21 66,44,38 92,56,34 75,39,17 84,45,13 103,51,19 77,58,35 71,50,27 72,50,30 69,47,29 57,38,24 54,39,28 44,32,32 79,51,40 46,35,32 37,30,33 38,28,32 40,28,28 47,35,35
152,76,0 147,69,0 173,85,0 162,78,0 154,80,3 164,88,9 145,77,3 139,73,2 142,74,2 133,67,0 156,78,0 167,80,0 153,76,0 151,74,0 177,95,0 160,76,0 171,89,0 169,85,0 183,100,8 181,95,6 177,98,7 173,86,0 187,92,0 195,99,0 193,100,7 175,84,0 236,129,17 191,90,0 197,103,0 210,109,2 198,101,0 239,122,0 205,105,0 236,123,0 239,125,0 193,91,0 255,123,3 219,117,15 244,123,0 220,105,0 217,113,5 209,110,0 206,101,0 223,118,0 221,109,0 200,107,0 209,112,10 205,111,12 209,104,0 205,103,1 171,96,8 180,94,0 149,75,5 159,83,4 170,86,1 169,89,5 151,72,0 154,79,7 185,94,7 150,79,8 194,98,13 165,84,3 148,79,12 137,72,10 145,75,13 149,81,11 152,74,3 160,81,19 161,86,21 140,72,0 173,102,29 180,96,34 131,75,26 125,70,14 129,71,9 128,71,13 125,72,8 134,76,21 122,64,13 128,71,13 122,64,9 116,68,23 157,92,32 140,82,20 135,75,23 128,69,10 143,81,23 139,73,25 140,78,22 148,83,26 146,81,24 127,69,18 131,73,18 117,69,22 108,63,17 109,61,16 122,68,20 116,62,14 113,64,15 112,64,19 110,65,19 113,63,19 114,68,31 95,56,24 38,26,16 46,25,10 48,32,19 91,70,59 113,73,39 112,61,26 92,51,22 96,54,30 92,52,29 88,48,23 93,51,27 71,44,26 70,45,26 70,45,26 65,44,29 59,43,30 58,39,27 24,22,30 66,46,28 44,33,28 50,37,34 52,38,38 44,34,38 30,28,29
150,75,3 163,86,10 131,74,16 109,58,3 154,76,0 159,78,0 146,72,0 137,73,6 146,78,8 141,75,4 155,78,2 156,81,0 154,75,2 152,74,5 156,80,0 160,83,0 181,95,6 168,81,0 168,80,0 202,105,3 185,92,0 190,97,4 208,99,0 184,93,6 176,83,0 170,90,4 196,95,0 194,99,0 213,101,0 231,118,0 217,112,1 241,126,3 237,113,0 236,124,0 213,103,0 207,102,0 217,114,3 233,118,0 204,106,0 209,106,0 212,113,5 220,114,0 205,104,0 217,111,0 214,109,0 211,106,0 216,113,2 223,118,5 214,102,3 199,93,0 168,95,15 181,95,4 168,85,2 157,83,11 178,96,1 172,92,8 172,91,12 174,93,16 152,78,6 184,96,17 171,93,13 168,90,12 153,79,9 135,74,13 143,70,11 168,94,19 173,81,1 203,98,14 199,100,20 144,76,13 187,98,13 196,97,19 158,88,28 145,82,13 125,72,17 141,76,21 123,72,19 127,68,20 125,67,12 134,75,16 140,80,26 130,71,14 138,80,18 128,77,22 123,70,17 119,65,17 123,70,17 137,73,13 135,72,21 139,73,21 147,78,22 123,68,16 143,84,27 120,70,24 98,56,18 103,60,15 114,61,18 119,66,23 115,70,26 106,62,22 112,63,23 126,73,20 71,44,28 75,49,28 94,48,18 109,64,20 110,66,24 104,57,25 76,43,18 81,49,33 85,49,27 75,46,24 70,49,26 69,45,21 85,59,34 67,47,27 73,49,23 72,47,28 65,44,29 56,40,27 37,30,30 72,51,49 57,41,28 45,33,23 56,45,30 48,35,30 44,32,37 40,33,36
154,80,8 144,77,0 153,76,0 140,75,0 118,61,3 131,68,0 140,72,0 148,74,0 156,83,3 165,81,3 174,82,0 188,91,0 161,72,0 181,96,0 167,89,0 186,99,6 178,86,0 197,105,5 179,94,0 184,89,0 179,91,12 182,86,0 193,99,2 176,83,0 177,95,0 188,92,0 183,86,0 180,90,0 208,105,0 219,116,5 213,106,0 220,109,0 246,119,0 241,122,0 223,110,0 239,126,5 199,105,0 210,107,0 228,118,0 236,117,0 255,141,6 249,130,4 206,106,0 228,119,1 195,102,0 207,110,4 199,103,6 210,107,0 222,106,0 193,95,0 165,82,0 181,94,8 167,92,6 169,84,13 170,92,10 160,84,1 183,100,13 156,80,1 149,75,7 163,84,11 164,85,12 153,79,11 155,84,15 157,88,21 155,78,2 170,84,16 144,76,13 164,86,17 185,101,16 107,60,8 125,64,3 168,88,18 180,101,28 145,78,12 139,66,5 138,76,18 129,64,9 127,69,14 130,69,8 122,68,20 136,73,20 126,71,15 111,57,9 131,73,20 118,63,9 128,69,12 140,81,24 156,78,11 146,82,22 134,74,24 124,68,19 122,74,20 114,61,18 133,75,22 111,62,22 106,56,23 102,55,23 110,64,27 107,61,24 106,57,17 115,62,21 111,69,31 96,44,0 109,64,20 98,60,25 102,57,22 100,55,22 86,44,20 84,49,24 89,52,28 76,43,16 77,43,23 81,50,29 93,64,42 81,50,29 72,46,25 76,51,34 69,48,33 66,45,32 56,39,29 19,19,16 87,55,39 59,48,33 46,33,28 52,39,34 46,32,32 40,28,33 40,28,33
119,64,8 132,71,6 165,84,5 145,74,3 151,76,0 157,84,7 163,79,0 165,85,0 176,86,8 158,79,4 176,87,6 193,98,4 176,79,0 174,79,0 197,98,7 130,69,6 136,68,0 150,76,4 175,90,0 201,104,0 182,92,0 217,120,16 163,77,0 188,92,0 178,92,0 180,93,0 202,105,0 210,109,0 178,84,0 217,114,1 237,123,0 230,110,0 239,122,2 212,112,0 184,84,0 209,103,0 200,99,0 227,110,0 209,110,0 220,116,8 232,117,0 218,111,0 231,116,0 192,97,5 182,99,9 180,95,0 196,106,10 216,111,0 230,111,1 197,90,0 230,111,3 180,97,7 172,88,8 183,96,3 153,73,3 158,82,1 162,88,20 161,89,9 166,89,4 149,80,13 146,73,14 157,82,12 175,89,21 133,69,5 138,78,24 140,75,13 105,55,11 111,61,15 133,68,4 135,76,17 142,80,22 155,85,25 138,74,14 150,86,19 113,61,13 142,80,22 123,65,3 119,66,11 112,64,17 134,78,31 104,58,17 108,63,17 111,61,17 121,67,17 125,72,17 137,78,19 169,90,28 151,81,19 183,98,22 145,71,1 98,52,11 143,83,31 181,96,23 113,69,27 118,63,20 118,63,18 104,59,26 95,50,17 100,55,22 104,55,17 104,53,14 112,62,20 129,76,33 107,61,22 102,60,20 109,64,29 99,54,21 93,52,25 82,47,22 83,50,25 92,52,29 76,45,24 73,47,24 72,46,25 77,48,26 67,46,23 67,49,30 71,48,33 62,41,28 50,35,26 78,46,32 65,40,21 55,44,29 55,43,33 55,42,37 46,32,32 42,35,38 35,28,31
123,64,7 138,69,4 146,83,11 153,83,7 123,62,1 149,76,0 153,75,0 195,100,8 160,71,0 178,83,0 172,88,3 182,97,1 200,105,2 173,77,0 200,106,9 159,76,9 156,72,0 158,78,0 172,92,6 204,106,8 162,74,0 184,82,0 178,91,0 187,94,3 166,85,6 166,81,3 175,86,5 218,113,0 208,106,4 252,128,2 238,119,0 224,117,7 207,110,4 228,122,16 218,108,0 202,105,0 224,119,6 210,109,0 238,121,1 219,112,0 200,100,0 218,110,5 210,100,6 179,92,0 191,101,5 196,100,1 199,99,0 186,89,0 192,91,0 192,90,0 196,97,4 162,86,3 169,89,3 181,92,7 150,73,0 165,88,12 151,82,15 133,69,2 168,83,12 155,79,14 153,77,12 167,82,9 182,101,22 160,82,11 148,80,19 121,61,11 145,78,12 129,75,25 182,101,24 145,81,17 109,57,7 124,68,5 141,77,15 122,62,8 103,59,17 114,61,16 120,64,15 137,79,24 103,54,14 120,72,27 118,70,25 113,65,22 114,64,18 146,88,33 112,59,16 166,104,48 139,81,28 144,79,24 139,81,26 138,77,16 150,80,20 110,64,27 102,60,22 109,61,18 123,68,16 133,78,24 127,67,15 129,69,17 126,68,15 114,62,14 122,74,20 118,72,31 117,70,20 97,56,27 93,52,23 102,62,28 81,47,17 74,43,20 73,42,19 82,53,31 83,42,22 80,49,26 68,47,24 67,45,25 72,50,30 63,43,25 74,51,36 48,35,28 60,37,26 23,23,31 74,48,27 58,42,29 58,43,32 49,36,29 46,35,30 40,31,27 36,26,30 38,28,29
153,84,1 150,80,4 175,92,7 173,88,0 168,85,0 189,95,7 166,82,0 154,73,0 158,80,2 183,89,3 156,72,0 161,77,0 172,88,8 170,87,0 164,73,0 167,79,0 178,84,0 180,86,0 187,97,5 173,87,0 202,105,1 184,90,0 190,94,7 175,92,7 165,71,0 183,88,0 171,79,0 212,103,13 203,107,8 242,123,0 226,119,7 196,100,1 237,117,0 235,118,0 204,104,1 226,119,7 216,104,0 241,128,5 240,125,0 255,142,8 231,127,9 209,105,0 185,90,0 195,99,0 190,94,0 200,103,9 190,100,6 184,93,4 171,87,4 188,96,16 168,83,5 170,89,12 188,92,5 150,82,12 170,94,13 148,74,0 186,102,19 165,84,5 148,69,5 141,72,7 140,72,11 150,83,17 154,79,11 174,86,11 143,82,17 151,87,23 123,68,14 117,62,8 110,58,10 107,53,5 117,63,13 115,60,17 112,61,6 107,59,12 108,55,12 112,57,14 112,62,16 135,78,20 110,62,17 118,71,21 109,60,20 106,57,19 109,63,24 116,68,25 100,61,20 107,56,17 135,76,19 145,84,23 136,70,18 153,80,23 150,76,22 116,65,12 130,71,12 89,48,21 133,80,25 122,67,13 142,80,24 145,80,25 135,73,15 128,69,21 141,76,21 132,72,18 112,74,28 97,56,29 89,48,21 88,44,16 90,53,27 71,39,23 78,44,24 88,49,21 86,51,26 82,51,28 72,46,23 71,47,25 71,46,27 82,52,35 65,45,27 33,33,33 62,51,48 69,46,31 65,49,36 67,45,25 62,43,27 58,41,31 56,40,34 36,26,25 53,40,35 44,33,30
130,73,2 129,72,3 139,75,6 140,75,0 165,85,1 152,71,0 173,84,0 165,82,0 165,81,0 162,78,0 180,86,0 149,75,0 181,95,6 180,89,0 188,91,0 208,109,0 192,99,6 182,85,0 172,89,0 181,96,2 193,99,0 197,97,0 192,99,6 200,103,0 192,99,6 187,102,6 171,82,0 187,89,2 188,101,8 204,108,0 211,110,3 210,110,7 214,111,0 227,118,2 198,98,0 188,93,3 192,95,3 212,112,7 226,114,4 217,114,3 197,105,0 193,97,0 191,98,0 190,101,2 188,98,6 205,105,2 208,99,0 200,102,17 158,81,5 154,74,4 165,84,5 179,90,5 201,103,18 182,94,6 194,97,7 162,86,7 159,80,7 167,79,0 155,79,14 147,74,13 141,76,14 136,75,10 129,71,9 155,84,15 121,68,13 131,69,11 122,69,14 129,75,25 119,61,6 103,50,5 113,66,16 101,55,16 116,64,14 89,49,15 124,70,22 100,49,10 140,87,34 130,67,16 127,66,19 127,69,14 102,56,15 114,71,22 94,51,16 95,53,13 113,69,27 111,64,12 114,60,10 130,71,14 136,77,20 134,75,27 126,68,13 113,65,20 117,70,18 93,46,12 97,52,19 120,61,13 141,81,27 129,71,16 135,76,28 136,74,16 114,65,25 121,67,19 99,54,19 94,50,20 97,52,29 105,62,27 107,60,26 81,43,24 78,47,24 86,50,30 71,47,25 78,44,26 80,49,26 76,52,28 67,46,21 81,50,31 55,39,35 92,54,33 96,65,46 68,49,33 58,43,34 65,49,36 64,48,31 59,42,32 57,45,35 49,36,29 48,37,34 50,39,36
