170,84,11 159,70,0 184,97,11 158,80,11 140,74,0 170,90,6 172,89,6 152,78,6 159,82,0 183,98,0 176,88,0 155,81,4 165,85,1 160,88,0 163,86,0 168,86,0 199,104,0 221,107,0 240,118,0 199,105,8 217,107,0 196,95,0 244,113,0 200,95,0 215,110,0 209,106,0 199,104,1 226,118,0 254,127,0 232,115,0 227,114,0 200,101,0 182,96,0 178,102,10 192,97,0 216,98,0 204,103,0 218,111,0 195,100,0 179,93,0 199,104,0 192,102,6 201,104,0 173,85,0 165,86,11 163,77,4 150,75,12 160,81,6 167,85,11 149,80,15 149,79,19 146,77,10 119,64,8 118,65,8 119,64,10 120,60,8 140,79,18 136,72,12 141,81,27 126,66,14 120,65,13 119,66,13 114,59,16 108,55,12 132,69,16 134,68,16 153,88,26 136,74,18 115,60,15 124,66,15 108,64,26 117,69,15 134,80,30 113,64,15 116,63,18 103,57,18 111,68,19 105,63,25 82,52,26 75,41,21 103,56,24 88,48,25 97,48,26 95,54,27 96,60,31 87,49,32 61,41,32 71,48,33 72,50,30 62,43,27 57,38,26 44,35,31 63,47,32 41,27,32 32,29,33 24,23,26
179,100,25 164,76,0 127,69,5 141,76,16 162,81,0 172,85,1 149,74,4 163,85,7 164,80,0 176,81,0 163,79,0 175,92,0 166,86,0 169,89,5 166,82,0 174,89,0 177,93,6 184,102,3 203,108,3 185,90,0 229,108,0 235,113,0 220,111,0 220,108,0 230,113,0 253,121,0 217,108,0 233,114,0 228,115,0 205,106,0 255,117,0 218,113,0 221,111,0 184,94,0 176,87,2 186,93,0 210,97,0 228,124,4 186,100,0 178,88,0 177,92,0 160,80,0 173,89,6 197,98,5 180,91,6 167,83,7 139,72,4 145,77,16 172,87,11 150,78,14 154,86,25 126,68,17 151,82,15 127,73,14 119,61,6 140,75,11 136,76,22 143,73,11 136,72,12 117,64,11 127,67,13 116,62,14 111,58,5 123,70,17 126,73,20 139,77,19 133,73,21 151,86,31 143,77,22 137,75,17 112,64,19 119,70,19 121,72,21 120,68,20 116,64,16 98,51,17 99,55,17 100,57,22 117,67,23 98,54,24 90,54,21 87,49,30 57,38,22 103,80,69 79,63,57 72,55,47 100,66,36 71,49,31 70,48,28 62,43,27 54,39,28 21,22,27 52,38,38 39,29,33 37,27,31 40,30,31
165,89,8 171,87,11 175,91,4 155,81,4 142,71,0 144,77,11 135,67,0 148,77,4 176,89,0 158,81,0 161,81,0 162,82,0 173,91,0 155,74,0 173,87,0 173,94,3 190,98,0 192,92,0 192,99,6 212,109,13 195,94,0 194,100,0 209,109,6 221,112,0 212,112,0 244,126,0 208,106,2 255,123,3 213,99,0 204,104,1 221,117,9 211,111,0 220,115,0 226,114,2 203,111,11 207,102,0 212,107,0 167,81,0 181,95,0 149,75,5 161,86,14 173,86,0 171,92,17 175,91,13 154,83,12 197,101,16 151,83,11 147,79,18 145,75,13 165,83,11 157,78,16 141,66,1 150,75,3 142,79,12 116,60,11 135,78,18 132,75,17 126,73,9 129,71,18 125,67,16 136,78,23 124,69,15 135,77,15 138,78,26 135,72,19 135,76,19 140,78,22 143,78,18 124,66,15 134,76,21 108,62,23 113,65,18 128,74,26 113,64,15 113,65,20 110,65,19 112,67,19 94,58,29 68,56,46 72,53,39 46,25,14 104,64,30 121,76,41 102,62,37 95,55,32 99,59,36 74,47,29 71,46,27 71,49,31 61,42,28 58,39,27 73,54,40 43,32,27 45,32,29 50,36,36 37,30,33
150,75,3 130,64,0 107,56,1 154,76,0 151,77,2 140,77,5 146,78,8 149,75,3 158,83,0 154,75,2 154,82,0 163,83,0 181,95,6 192,98,0 190,93,0 185,92,0 205,101,0 198,98,0 176,83,0 200,100,0 176,81,0 213,101,0 229,119,0 218,113,0 237,113,0 216,111,0 202,97,0 217,114,3 222,113,0 219,116,1 212,113,5 209,104,0 223,117,0 214,109,0 213,113,0 223,120,9 214,102,3 160,76,0 181,95,4 168,85,2 162,89,5 170,84,0 172,91,12 167,80,0 177,89,10 171,93,13 150,76,4 143,76,10 143,70,11 180,91,10 190,85,1 199,100,20 127,74,10 174,87,5 158,88,28 123,72,7 133,68,13 123,72,19 121,63,12 133,75,20 140,80,26 126,66,14 120,69,14 123,70,17 128,75,20 128,70,15 135,72,21 140,74,19 120,65,13 143,84,27 105,59,22 102,58,16 114,61,18 111,63,18 104,60,20 112,63,23 118,70,27 40,33,31 94,48,18 114,66,23 108,61,29 76,43,18 86,51,26 80,44,24 70,49,26 57,35,15 67,47,27 73,49,23 67,45,27 57,38,24 37,30,30 88,53,28 43,31,21 56,45,30 46,35,30 37,30,33
134,69,7 145,74,5 152,79,2 134,68,0 151,77,2 149,76,0 171,87,2 171,88,0 193,93,0 171,88,5 195,88,0 146,73,0 185,98,5 177,91,2 193,96,4 163,80,0 193,106,13 191,98,5 193,100,0 202,105,1 190,90,0 211,112,4 228,117,0 236,121,0 241,120,0 215,110,7 215,111,3 189,97,0 230,117,0 211,111,0 227,121,4 214,116,3 201,109,9 195,106,5 190,103,8 203,108,1 225,103,0 198,97,0 178,94,7 173,94,3 163,88,2 164,87,11 163,85,7 166,85,6 159,85,15 143,74,9 150,76,6 137,76,13 165,94,23 140,72,9 125,67,14 133,69,7 108,55,2 150,82,10 129,65,5 155,91,27 138,74,10 161,96,36 132,76,13 108,54,6 119,65,17 110,62,17 122,69,16 131,77,18 135,77,15 151,82,17 143,80,27 119,59,16 116,64,14 133,73,21 112,64,19 117,64,21 92,48,20 105,61,31 105,55,22 108,57,20 122,65,25 120,67,26 87,48,18 104,58,28 97,56,29 84,49,22 89,52,26 81,50,27 81,52,30 83,52,29 72,48,26 66,46,28 67,46,31 56,40,27 41,24,14 58,44,30 53,40,33 55,42,37 44,32,34 40,33,36
120,67,3 137,68,1 150,76,0 156,72,0 156,79,3 161,83,1 144,74,0 157,74,0 165,83,0 204,101,5 187,91,4 164,72,0 162,78,0 155,82,2 198,104,7 187,93,0 180,87,0 186,89,0 171,84,0 185,89,0 207,110,4 210,110,7 229,119,0 241,125,0 211,110,1 248,128,7 202,102,0 225,118,6 230,113,0 214,113,6 205,109,0 231,109,0 188,99,0 188,101,4 182,97,3 200,99,2 200,95,0 207,95,0 165,88,0 167,86,7 170,87,2 156,82,7 155,81,13 154,79,14 145,74,3 151,75,10 161,79,7 149,75,3 131,78,21 143,75,14 124,69,15 164,86,19 129,77,29 138,75,24 137,73,13 112,60,12 110,60,18 132,74,19 113,64,13 119,69,25 112,63,23 109,61,16 118,64,14 116,64,14 121,61,9 129,66,13 131,64,12 137,71,14 111,61,17 120,60,6 105,55,13 144,89,35 121,67,17 126,65,18 100,58,20 128,78,32 124,72,22 117,72,26 97,54,21 99,55,25 82,47,22 76,42,20 89,52,26 80,47,20 67,46,23 63,42,19 62,42,24 68,45,30 55,39,24 58,35,32 87,53,31 58,42,29 50,39,34 44,35,31 35,32,36 32,26,31
153,84,1 148,75,0 184,99,3 168,85,0 173,85,0 168,81,0 158,80,2 181,83,0 156,72,0 172,88,8 180,95,1 174,84,0 178,84,0 169,85,0 171,85,0 202,105,1 199,104,0 175,88,0 165,71,0 173,83,0 193,84,0 203,107,8 238,126,0 185,91,0 237,117,0 203,107,8 217,110,0 216,104,0 246,128,0 255,137,0 231,127,9 191,88,0 196,100,1 190,94,0 188,91,0 176,97,6 171,87,4 167,87,1 168,87,10 188,92,5 153,77,0 137,72,8 186,102,19 157,77,7 146,77,12 140,72,11 147,75,9 158,80,11 143,82,17 126,67,8 109,54,0 110,58,10 119,66,13 111,62,13 112,61,6 103,55,12 112,57,14 112,62,16 113,63,17 114,64,22 109,60,20 101,59,21 112,64,21 100,61,20 108,63,15 173,98,33 136,70,18 165,87,34 121,70,17 130,71,12 94,52,14 122,69,14 142,80,24 147,82,25 124,65,17 141,76,21 115,66,17 98,59,20 89,48,21 91,50,21 77,45,29 78,44,24 82,46,17 81,46,21 72,46,23 69,47,27 83,53,36 65,45,27 53,42,37 24,24,36 65,49,36 67,46,33 58,41,31 56,40,34 41,29,29 51,35,31
133,76,5 139,76,4 156,91,13 160,80,0 164,80,0 172,89,0 168,84,1 158,77,0 147,73,0 179,93,4 180,86,0 186,93,0 182,89,0 210,102,0 179,94,0 198,104,5 206,107,0 201,111,17 186,93,0 181,87,0 185,87,0 188,101,8 213,112,5 196,94,0 199,96,0 206,106,0 186,91,1 187,90,0 207,106,0 215,113,0 202,110,0 204,107,1 191,102,3 184,94,2 205,104,0 223,105,3 158,81,5 179,94,16 173,84,0 201,103,18 176,86,8 178,86,6 154,75,2 175,90,10 148,75,14 140,75,13 129,68,7 147,82,20 119,66,11 126,67,8 118,64,14 121,63,8 132,82,22 102,56,17 114,62,12 102,57,22 107,56,17 125,72,19 128,65,16 145,85,33 102,56,15 109,62,10 87,45,5 108,64,22 119,63,16 136,76,22 142,83,26 122,71,16 113,65,20 117,70,18 104,61,26 131,77,39 138,78,24 119,64,10 137,75,17 114,65,25 114,64,18 97,52,19 87,42,19 103,59,17 89,51,32 81,50,27 78,47,24 72,45,27 81,50,27 76,48,21 80,49,30 43,27,23 82,45,21 72,47,30 57,42,33 63,47,34 60,43,33 61,49,39 54,42,32 45,34,29
145,74,3 133,71,0 152,75,0 180,96,9 140,72,0 166,90,9 156,79,3 167,88,0 168,84,0 174,82,0 184,94,0 181,94,0 196,91,0 216,102,4 217,107,0 179,85,0 193,95,0 197,100,0 225,109,0 167,78,0 191,98,3 178,87,0 205,97,0 198,98,0 191,101,5 187,98,0 176,81,0 195,96,5 175,86,1 185,91,0 191,96,6 198,103,9 205,102,6 197,102,0 200,96,7 187,92,11 151,80,11 176,92,16 185,88,6 215,108,22 164,91,14 159,81,0 141,83,21 139,72,6 140,78,20 150,81,16 172,87,9 145,76,11 149,85,18 132,68,6 120,57,8 119,64,8 123,69,19 108,55,12 107,62,18 116,65,12 154,88,33 131,76,22 104,55,4 97,53,13 112,67,23 126,71,28 103,57,18 95,49,19 98,47,8 119,63,16 122,64,11 137,80,22 110,61,25 108,64,24 126,72,13 125,71,21 144,81,28 109,56,3 112,61,22 133,74,26 115,69,32 108,58,16 106,60,30 93,47,19 91,51,26 73,44,24 65,46,23 80,54,33 39,23,6 76,42,20 121,76,41 92,52,27 71,46,29 60,41,29 49,33,27 48,32,28 58,42,29 57,42,33 49,36,31 49,36,29
151,75,0 161,83,5 192,105,8 176,93,6 156,83,3 159,83,2 166,89,0 192,105,8 170,83,0 163,81,0 181,96,2 172,90,0 168,88,2 197,95,3 206,93,0 203,85,0 175,87,0 227,111,7 179,78,0 175,77,0 171,85,0 187,97,1 198,98,0 219,114,13 192,105,10 200,103,9 191,95,8 185,94,5 171,88,1 182,97,1 193,99,2 185,90,0 223,108,0 178,81,0 171,87,0 186,90,5 171,94,7 169,84,6 161,83,5 158,83,13 160,80,12 147,76,7 136,72,10 141,73,10 130,72,10 134,72,14 140,70,8 149,81,18 148,85,16 121,68,11 149,82,14 107,56,3 111,62,13 109,61,16 90,49,22 100,51,13 130,75,21 106,54,6 118,58,6 71,37,3 69,39,13 98,58,24 107,64,19 121,63,12 101,55,14 97,53,15 127,67,15 113,67,12 90,52,17 132,77,25 142,73,17 142,79,26 123,68,16 132,72,20 91,50,19 124,69,15 97,59,22 106,57,21 96,55,24 101,58,25 92,53,25 82,53,29 62,46,29 96,74,66 76,53,24 69,45,21 63,42,27 76,55,32 65,42,27 57,41,26 60,43,33 39,28,25 65,49,34 55,39,33 53,40,33 49,36,29
