171,82,12 169,85,0 165,84,5 176,93,6 151,79,13 134,71,0 147,77,0 163,80,0 170,87,2 152,76,0 163,87,8 158,81,0 176,95,0 164,87,0 161,81,0 161,83,1 158,81,0 158,80,0 164,87,2 154,77,0 162,83,0 196,101,0 213,102,0 201,99,0 232,116,0 203,92,0 186,90,0 217,106,0 190,88,0 210,102,0 227,111,0 212,106,0 211,105,0 214,102,0 204,103,0 199,104,12 219,113,0 243,119,0 239,123,0 210,105,0 220,109,0 208,102,0 211,110,3 171,86,0 169,94,6 172,85,0 211,99,0 205,103,3 196,102,0 209,106,0 209,110,0 174,79,0 178,91,0 174,87,1 190,98,0 187,100,5 196,100,1 194,99,5 171,87,4 157,79,8 160,76,0 153,79,9 154,80,12 157,86,17 157,83,6 144,76,6 133,70,1 141,76,16 142,78,11 118,57,10 120,61,13 116,63,10 116,61,9 125,65,22 136,66,17 119,61,6 134,68,11 161,85,20 127,68,22 115,59,12 119,63,16 123,67,20 104,59,15 114,62,14 106,53,8 129,66,13 123,62,15 135,68,16 149,85,25 140,76,16 124,71,18 114,64,20 122,68,18 115,65,21 113,60,15 117,68,19 127,78,29 110,60,16 115,66,17 113,60,17 99,57,19 100,57,24 114,67,33 90,50,25 80,50,24 73,44,22 73,42,23 99,55,25 82,46,24 84,42,18 88,53,26 83,67,54 96,59,35 74,45,23 68,46,26 67,47,40 68,45,30 77,51,37 68,47,34 58,41,31 55,39,26 63,42,29 27,28,20 52,37,28 38,26,28 35,30,29 22,26,28 19,23,25
135,66,0 170,82,3 194,100,3 145,69,0 130,62,0 140,73,5 144,71,0 159,82,0 145,72,0 147,72,4 158,82,0 186,92,4 188,95,0 196,105,16 158,81,0 158,80,0 157,80,0 158,80,0 156,76,0 169,86,1 163,76,0 160,74,0 183,87,0 185,83,0 194,89,0 198,96,0 195,90,0 218,104,0 214,102,0 197,97,0 227,110,0 218,111,0 218,103,0 236,114,0 205,98,0 192,102,8 247,121,0 242,120,4 208,98,0 223,104,0 255,135,10 221,110,0 218,111,0 200,99,0 163,91,4 166,81,0 194,100,0 198,105,0 235,124,9 217,110,0 205,104,0 186,91,0 190,101,0 196,104,4 186,100,0 174,93,0 172,87,0 175,87,0 182,87,6 154,76,0 169,79,3 156,81,13 135,67,4 148,80,17 135,70,6 140,70,10 134,70,3 134,72,14 117,59,6 133,67,19 108,55,0 113,61,11 112,59,14 114,59,16 131,67,3 137,78,30 156,81,11 144,71,10 117,61,14 127,71,22 131,75,26 123,67,18 104,58,19 119,66,23 122,64,13 131,68,15 131,69,13 135,72,19 135,73,15 139,77,19 120,62,9 122,68,20 133,78,22 124,72,22 121,68,25 117,67,21 113,64,15 117,67,23 117,68,19 128,75,30 95,53,15 87,51,20 95,54,23 104,61,26 109,61,36 96,57,29 86,51,26 92,58,24 81,45,23 75,45,28 94,60,30 91,74,64 39,28,25 36,25,20 27,25,21 44,36,25 68,46,28 73,48,31 68,47,34 59,42,32 55,39,26 53,37,24 64,53,46 46,33,26 40,30,31 37,32,31 38,31,34 38,31,34
177,90,8 153,78,10 155,81,4 142,79,10 139,76,2 149,75,0 158,81,0 171,88,3 160,83,0 146,73,0 174,91,4 167,83,3 169,86,3 153,80,0 155,75,0 163,87,0 166,89,4 163,86,0 157,84,0 157,73,0 158,81,0 184,99,5 195,98,0 184,87,0 191,99,0 210,119,15 194,91,0 187,90,0 201,96,0 187,95,0 180,88,0 218,120,7 225,113,1 228,108,0 219,112,0 216,99,0 219,102,0 211,104,0 226,115,0 237,120,0 243,127,11 208,103,0 224,115,0 203,104,0 212,108,0 166,82,0 173,85,0 203,98,0 225,114,0 195,90,0 199,99,0 196,99,0 176,89,0 155,81,4 167,90,5 160,86,9 169,85,2 184,89,6 169,84,11 165,83,9 140,78,0 141,77,10 138,73,11 147,79,18 151,71,5 127,62,0 155,79,14 155,85,23 135,78,18 123,61,5 160,86,18 159,87,23 166,88,19 197,105,23 129,67,9 119,71,17 141,76,19 134,77,19 128,77,24 119,64,12 125,70,16 123,68,14 105,60,16 129,77,29 136,76,22 125,75,29 122,68,18 134,71,18 124,71,18 124,71,18 132,66,11 143,81,25 141,83,28 129,75,25 112,59,16 112,62,18 117,68,19 117,67,23 115,66,17 117,65,17 100,57,22 99,56,23 110,63,29 92,52,18 104,62,22 89,55,25 84,48,26 85,51,21 67,42,25 41,30,23 63,45,40 89,54,29 75,39,21 84,44,19 97,50,18 77,57,37 72,50,32 73,48,31 68,47,34 52,35,25 52,40,28 43,33,32 73,48,31 43,33,37 36,31,30 36,29,29 39,29,28 47,37,36
149,75,0 143,68,0 170,83,0 158,74,0 148,78,2 156,82,10 141,75,4 137,73,6 136,72,10 128,64,0 152,75,1 161,78,0 150,72,0 149,72,0 168,89,0 153,77,0 163,84,0 163,81,0 175,98,9 173,94,3 176,93,1 166,84,0 181,87,0 190,95,0 190,97,6 168,81,0 231,125,17 188,93,0 196,101,0 204,107,3 192,98,0 232,118,4 205,110,0 227,119,0 230,121,0 189,87,0 246,122,0 214,114,13 237,120,0 212,102,0 212,110,8 204,104,0 199,99,0 212,112,0 212,107,0 197,101,0 203,107,8 198,106,8 203,101,0 203,101,1 167,94,10 177,92,0 148,70,0 156,81,9 170,83,1 169,85,5 148,70,1 152,77,12 184,89,8 145,76,9 188,91,11 160,82,4 145,76,11 138,73,13 140,74,17 148,78,16 147,73,0 150,81,16 152,84,21 136,67,0 171,100,31 169,95,23 126,73,18 121,70,17 127,68,11 122,67,15 119,66,9 127,72,18 119,63,14 127,70,12 119,60,12 113,63,19 155,90,33 136,79,19 133,73,21 128,69,12 140,80,26 131,73,22 136,78,23 144,85,28 137,78,19 121,70,17 129,69,19 120,67,24 107,61,20 110,62,19 116,63,20 115,62,19 110,62,17 108,62,23 108,62,23 111,63,18 110,70,34 89,55,25 38,24,10 43,27,14 45,33,23 83,72,53 110,71,43 103,57,29 90,51,19 90,50,27 88,50,29 86,49,25 92,50,28 70,43,27 68,46,28 69,47,29 60,41,25 61,42,30 56,40,25 22,23,28 64,46,25 42,32,31 49,36,33 49,35,35 47,35,37 31,29,27
145,72,0 156,81,9 125,71,10 106,55,2 149,76,0 152,75,0 140,67,6 134,70,6 146,74,8 137,73,4 155,80,8 154,76,0 149,74,6 148,75,0 153,76,2 157,82,0 174,94,8 162,81,0 163,81,0 193,101,3 180,90,0 186,91,1 202,94,0 179,91,3 167,80,0 170,87,2 189,92,0 190,92,0 208,95,0 225,116,0 212,111,2 234,122,10 232,112,0 231,122,4 207,102,0 202,97,0 214,110,2 228,113,2 197,102,0 200,103,0 207,110,8 213,113,0 200,99,0 208,105,0 206,105,0 212,105,0 212,111,2 214,112,8 209,102,3 191,86,2 164,90,15 178,91,5 161,80,1 151,83,13 177,90,4 170,85,12 161,92,11 161,91,13 146,75,6 181,93,18 167,88,13 162,85,11 152,77,12 132,70,14 137,69,6 165,89,24 167,78,0 196,97,15 190,98,16 140,72,13 183,94,13 191,95,19 155,90,30 142,78,14 126,70,21 136,74,18 120,72,18 123,67,20 120,65,11 132,75,17 135,80,28 126,71,15 139,77,19 126,73,20 116,63,10 117,62,17 119,67,19 127,71,8 129,71,20 133,73,21 138,78,24 119,67,19 138,84,25 117,69,26 97,53,23 103,59,17 110,61,21 113,64,24 104,62,22 104,59,26 107,62,27 120,73,23 67,44,29 70,49,34 88,47,18 107,61,22 108,64,26 99,58,27 70,41,17 79,50,30 76,46,31 76,42,24 72,45,27 70,41,21 82,56,33 65,45,27 70,48,30 70,48,30 64,45,29 58,39,27 35,30,27 70,52,47 55,41,23 41,30,25 57,45,33 47,33,33 41,34,34 40,30,31
148,80,8 139,77,0 148,75,0 137,71,0 114,56,3 130,65,1 137,70,2 146,72,2 155,78,4 159,81,3 168,81,0 183,88,0 157,70,0 176,93,1 168,86,0 179,95,8 175,82,0 189,102,5 175,90,0 179,86,0 172,88,8 174,84,0 192,96,0 168,81,0 175,89,0 178,91,0 177,83,0 173,88,0 198,103,0 209,113,4 206,102,0 213,106,0 234,118,0 229,121,0 214,105,0 235,121,5 192,101,0 205,102,0 222,115,3 231,117,0 255,135,10 244,127,9 203,104,0 227,115,3 193,97,0 204,109,2 194,100,3 208,102,0 214,100,0 189,90,0 159,81,1 176,92,9 163,87,4 165,80,9 164,88,9 155,82,2 181,97,17 151,78,0 144,72,6 160,80,10 160,85,13 145,77,7 150,75,10 155,86,21 152,75,0 164,84,14 143,75,12 160,85,17 173,95,15 111,63,16 123,60,11 159,88,19 169,102,25 141,76,14 129,68,7 132,73,16 122,64,13 126,67,21 124,67,7 114,64,18 131,73,22 124,69,17 105,55,9 124,71,18 115,62,9 124,66,11 134,79,27 147,73,5 143,81,23 131,72,24 122,66,19 122,72,28 112,59,16 126,72,22 107,63,21 101,55,25 99,54,21 107,63,25 106,62,24 102,57,22 110,61,23 105,67,32 94,48,7 108,62,23 97,58,28 97,53,23 98,54,26 83,43,20 80,46,24 88,52,30 76,43,18 74,43,22 76,47,25 85,59,36 76,46,29 71,46,29 69,49,29 68,48,30 65,46,30 54,40,26 18,20,20 83,53,38 57,45,35 46,33,30 51,39,39 43,31,31 38,28,32 35,30,32
116,61,7 129,68,5 163,82,5 143,71,5 148,72,0 150,82,8 163,76,0 163,80,0 170,85,5 156,77,4 172,82,4 190,97,2 172,77,0 171,75,0 197,94,9 124,67,7 131,62,0 142,73,6 165,85,0 194,101,0 184,91,0 215,112,16 163,76,0 184,89,0 171,88,0 175,90,0 198,101,0 205,104,0 173,81,0 211,109,5 227,118,0 223,107,0 231,118,0 209,107,0 179,78,0 200,98,0 190,97,0 216,109,0 202,107,4 213,113,8 229,114,0 214,108,0 225,110,1 192,96,0 181,96,2 173,91,0 189,102,9 212,108,2 226,107,0 197,85,0 223,107,3 176,93,8 169,85,7 179,92,8 150,70,0 155,79,0 160,85,15 158,83,13 168,84,1 146,82,15 141,73,12 151,79,13 171,85,19 131,66,4 137,77,23 136,75,12 105,55,11 109,61,16 127,66,5 127,72,16 134,76,23 149,84,20 134,72,16 143,82,19 110,57,14 131,74,16 120,62,7 111,63,16 110,62,17 129,76,31 99,57,19 105,59,18 107,57,15 119,65,17 124,69,17 132,70,14 163,87,24 147,78,24 180,95,19 141,67,0 96,49,15 140,80,30 173,93,25 110,66,26 113,63,19 113,63,21 99,58,27 90,49,18 92,51,20 99,54,21 100,54,17 106,63,18 124,75,35 103,56,22 100,57,22 106,62,32 95,51,23 90,53,27 76,45,22 84,50,28 89,51,30 74,44,27 70,45,26 67,42,25 75,48,30 65,45,27 67,47,27 67,49,30 60,41,25 47,35,23 76,45,33 63,41,23 53,41,31 55,42,39 54,42,42 43,31,31 42,32,36 33,28,30
119,62,2 134,66,3 145,81,12 153,79,7 118,59,0 148,75,0 150,74,0 195,98,8 160,72,0 174,79,0 166,85,6 180,92,2 197,99,1 165,78,0 200,101,10 149,75,7 154,70,0 158,73,0 166,89,4 201,103,7 157,75,0 182,81,0 174,85,0 181,90,3 159,83,4 160,78,6 171,83,4 212,109,0 204,101,7 242,123,0 230,117,0 216,112,6 201,108,5 221,120,13 214,108,0 197,101,2 217,113,7 203,106,2 233,115,2 215,108,5 196,98,0 211,104,3 205,96,6 175,88,0 189,99,5 194,97,3 196,95,0 178,88,0 190,88,0 187,90,0 190,95,5 158,82,3 162,86,5 178,85,8 152,74,5 164,86,15 149,80,13 131,66,2 162,79,12 151,76,8 147,75,11 162,80,8 174,98,17 154,80,8 144,76,15 117,59,8 140,77,10 124,70,22 178,99,24 137,81,16 106,54,6 120,64,1 134,75,16 119,60,1 93,54,13 103,55,8 119,67,19 135,77,24 97,53,13 116,71,25 115,69,28 110,64,25 113,63,21 142,84,33 109,55,17 160,102,49 133,78,24 136,76,22 132,79,24 133,76,16 143,77,22 106,62,24 102,57,24 104,60,20 118,63,18 129,76,23 124,65,17 126,67,19 123,67,18 110,57,16 122,69,24 117,71,34 112,64,19 96,55,24 91,50,19 102,58,30 82,45,21 72,43,23 72,43,21 81,53,26 78,45,20 77,48,26 67,45,25 65,45,27 72,47,30 64,43,20 68,47,32 49,31,26 56,35,24 21,24,31 71,46,29 57,42,33 56,41,32 47,34,27 44,32,32 37,30,33 33,25,31 35,28,31
152,79,4 146,75,2 170,93,8 169,87,0 166,82,0 184,92,8 166,78,0 149,70,0 155,74,0 173,86,2 155,70,0 158,73,0 169,84,11 165,81,1 162,71,0 164,78,0 173,80,0 176,83,0 181,95,4 169,86,0 199,103,4 175,89,0 184,90,2 171,88,5 165,76,0 178,86,0 166,77,0 207,100,12 199,102,10 233,118,0 217,113,5 188,98,2 230,115,0 228,115,0 196,100,1 218,119,11 207,103,0 235,122,3 240,119,0 255,137,12 227,124,11 203,101,0 180,86,0 193,97,0 187,91,0 196,100,3 187,96,7 177,92,12 168,84,4 182,95,11 161,79,5 167,85,13 185,91,5 148,79,12 166,89,13 145,70,0 180,95,15 161,80,3 138,66,2 137,67,5 134,70,10 145,80,16 147,76,7 169,85,9 140,79,14 149,84,20 127,61,11 111,63,9 104,59,11 101,51,5 114,62,14 107,57,13 108,56,6 105,56,16 103,55,12 106,56,14 103,58,12 131,74,16 104,61,16 115,70,24 105,59,18 103,57,18 107,63,21 109,66,21 99,60,19 103,57,16 135,71,25 136,85,20 131,68,17 145,79,22 140,74,22 114,63,10 122,71,14 88,43,22 123,72,19 118,64,16 134,79,23 137,79,24 127,72,16 125,65,22 140,73,23 125,70,18 107,73,30 95,53,29 88,46,22 86,42,16 88,51,27 68,38,21 75,43,27 83,45,28 82,46,26 80,51,29 71,45,24 67,45,25 71,46,29 77,56,33 59,44,24 33,31,32 58,52,47 68,45,30 63,48,37 63,43,25 61,41,32 58,41,33 50,39,36 37,27,31 51,40,37 44,32,34
128,70,4 129,68,5 138,73,9 134,72,0 160,78,6 149,72,0 171,79,0 162,79,0 161,76,0 161,77,0 173,84,1 146,72,0 177,90,8 174,86,0 184,89,0 206,106,0 187,97,5 176,83,0 168,85,0 179,93,2 190,97,2 191,93,0 187,96,7 191,100,0 183,95,5 180,97,5 166,80,0 180,87,0 185,97,7 201,105,0 200,107,4 201,107,10 208,104,0 219,112,2 192,96,0 184,91,0 186,91,1 204,109,4 219,112,2 210,110,7 191,100,0 189,94,0 184,91,0 182,97,0 184,98,7 202,102,1 201,95,0 194,99,16 152,79,4 148,73,3 159,81,3 172,87,7 195,98,20 178,91,9 187,92,9 157,83,6 155,77,6 162,78,2 144,76,13 141,76,14 136,71,14 129,71,9 129,67,9 147,83,16 113,64,13 125,67,12 119,65,15 123,76,26 115,57,6 100,51,2 111,61,15 98,52,11 116,63,18 85,46,16 121,69,21 94,47,13 132,83,32 128,65,14 122,63,15 123,68,16 102,56,19 114,71,26 91,50,21 95,56,17 111,67,25 105,57,12 106,56,10 128,68,16 134,76,23 129,73,24 120,64,15 113,65,22 114,67,17 88,45,12 96,50,20 112,58,10 137,78,30 127,68,20 131,75,28 132,74,23 109,65,23 116,63,20 95,51,21 93,49,21 92,48,20 104,60,30 106,55,31 76,42,24 76,45,24 82,50,34 72,47,28 75,44,25 73,49,23 71,50,25 64,42,22 73,53,33 51,40,35 90,52,31 93,63,46 67,48,34 56,43,36 59,47,35 64,48,35 53,41,31 56,43,36 52,39,32 50,38,38 45,33,33
