171,82,12 153,69,0 179,96,9 151,79,13 138,76,4 165,85,1 170,87,2 147,76,5 157,80,0 176,95,0 170,87,0 152,82,6 158,81,0 156,83,0 159,82,0 162,83,0 187,94,0 211,105,0 232,116,0 196,99,7 212,101,0 190,88,0 238,112,0 193,93,0 211,105,0 204,103,0 192,97,5 219,113,0 245,118,0 227,112,0 220,109,0 198,98,0 178,93,0 169,94,6 189,90,0 205,95,0 196,102,0 214,109,0 190,95,3 178,91,0 193,99,0 187,100,3 196,100,1 167,81,0 160,82,11 160,76,0 146,74,8 153,79,11 157,83,6 141,78,11 142,77,17 142,78,11 118,59,11 115,62,9 116,61,9 124,60,16 134,76,21 134,68,11 137,80,22 120,62,9 119,63,16 116,64,16 110,58,10 106,53,8 132,66,16 128,65,16 149,85,25 129,71,16 108,58,14 122,68,18 108,62,23 115,66,17 127,78,29 110,60,16 114,61,18 99,57,19 110,66,28 102,58,28 80,50,24 73,42,23 95,51,21 82,46,24 94,49,28 92,55,29 96,59,35 87,48,34 61,41,34 68,45,30 69,48,33 58,42,29 55,39,26 42,33,29 61,46,37 38,26,28 30,30,30 20,24,26
175,96,23 162,77,1 122,66,3 131,75,8 157,81,2 165,82,0 144,73,0 159,83,2 158,74,0 174,77,0 158,78,0 168,89,0 160,83,0 167,87,3 161,76,0 169,87,0 179,85,0 181,96,2 199,104,1 174,89,0 218,103,0 231,108,0 214,109,0 215,105,0 230,112,0 246,118,0 211,101,0 227,107,0 220,108,0 198,102,0 250,111,0 215,109,1 216,109,0 179,92,0 170,86,0 180,90,0 206,92,0 222,118,0 181,93,3 174,84,0 171,88,0 153,76,0 169,86,3 193,95,8 174,86,9 162,80,8 137,72,8 141,76,16 164,85,10 141,76,14 147,83,23 122,68,18 142,78,16 124,69,15 115,57,6 140,72,11 137,70,25 139,71,10 131,69,13 113,61,13 123,68,16 113,60,17 108,55,12 119,65,15 126,71,17 134,75,16 128,70,19 145,85,31 135,77,22 133,76,18 112,62,16 118,68,22 119,70,21 115,65,21 114,61,16 94,51,18 95,55,21 98,55,20 113,62,25 91,50,21 85,53,21 82,48,30 54,40,24 96,76,67 79,63,57 67,54,47 96,66,38 68,45,30 67,46,31 58,42,29 50,38,26 19,23,27 47,35,35 37,30,30 36,29,29 37,30,30
162,88,11 168,87,8 171,87,2 150,80,4 136,68,0 143,75,12 129,65,3 144,76,6 170,87,0 154,76,0 156,80,0 158,78,0 166,87,0 148,75,0 165,86,0 171,88,0 184,95,0 187,89,0 189,96,5 207,105,13 188,93,0 192,97,0 201,107,8 215,110,0 207,112,0 237,123,0 204,102,0 245,121,0 205,95,0 198,100,4 215,113,11 205,107,0 210,110,0 217,112,1 200,106,9 200,97,0 206,104,0 162,79,0 178,93,0 148,70,0 160,82,13 169,80,0 167,89,20 168,86,12 150,81,14 194,97,17 146,82,13 141,73,14 140,74,17 156,81,9 146,77,12 133,65,2 148,73,5 139,74,10 111,58,3 134,76,21 125,70,18 121,68,11 125,70,18 122,66,17 133,74,26 122,69,16 132,75,15 136,76,24 129,74,18 131,73,20 136,78,23 142,80,22 117,66,13 133,73,23 110,61,25 110,61,23 124,71,28 111,63,18 109,63,24 109,63,24 108,66,28 94,55,23 66,52,38 69,54,43 38,27,8 101,62,34 115,72,39 96,63,36 92,54,33 96,55,35 74,47,31 68,46,28 66,48,29 59,40,26 56,40,25 71,55,42 39,29,28 46,33,30 49,35,35 37,30,30
145,72,0 125,61,0 107,56,3 149,76,0 147,72,7 136,75,12 146,74,8 145,74,5 157,79,0 149,74,6 150,78,0 158,82,0 174,94,8 180,94,0 182,90,0 180,90,0 198,96,0 193,96,0 167,80,0 194,98,0 173,75,0 208,95,0 223,118,3 208,108,0 232,112,0 209,106,0 197,92,0 214,110,2 216,111,0 212,111,2 207,110,8 203,103,0 214,111,0 206,105,0 212,109,0 219,118,9 209,102,3 154,73,0 178,91,5 161,80,1 160,83,7 167,77,0 161,92,11 163,74,2 174,86,11 167,88,13 145,77,7 139,71,10 137,69,6 172,87,14 185,86,4 190,98,16 124,70,11 170,85,5 155,90,30 124,67,9 128,66,10 120,72,18 120,64,15 129,74,20 135,80,28 127,64,15 122,69,16 116,63,10 120,74,17 122,67,15 129,71,20 135,72,19 117,65,17 138,84,25 100,56,26 102,57,22 110,61,21 106,62,20 104,59,26 107,62,27 116,71,25 37,35,33 88,47,18 112,63,25 103,62,31 70,41,17 79,49,34 76,43,16 72,45,27 55,33,15 67,47,29 70,48,30 65,47,28 57,38,24 35,30,27 86,52,30 40,29,24 57,45,33 45,33,33 33,28,27
128,67,4 141,75,4 149,75,3 130,63,0 148,75,0 148,72,0 168,84,4 168,86,0 192,90,0 170,86,1 187,81,0 146,67,0 176,94,4 169,86,0 186,93,0 159,72,0 185,94,5 184,98,9 189,96,3 197,102,0 189,94,0 207,108,0 223,112,0 226,115,0 230,117,0 208,105,9 208,106,2 179,94,0 222,116,0 207,107,0 224,118,1 209,112,8 200,106,7 194,102,2 185,101,0 197,104,1 218,101,0 196,92,1 174,91,8 169,90,0 157,84,2 158,83,11 159,81,3 159,81,3 153,79,11 138,74,7 143,75,5 134,73,12 164,93,22 133,69,5 121,68,15 130,65,10 99,50,0 147,80,12 126,61,6 152,87,27 143,82,21 150,91,34 128,70,15 100,53,3 113,63,19 106,58,15 121,67,17 131,73,18 134,72,16 150,77,16 135,80,24 110,57,14 113,60,15 129,69,17 107,63,23 112,63,23 90,49,20 102,61,30 100,54,26 104,57,23 115,59,23 116,62,26 84,44,19 101,57,31 92,52,27 80,47,22 87,50,26 79,50,28 77,51,28 80,51,31 69,47,29 66,46,26 66,48,29 54,40,24 41,26,17 56,44,32 50,37,34 52,40,40 40,30,31 40,30,34
114,63,6 136,68,0 147,73,0 149,71,0 151,76,4 166,78,1 149,69,0 154,70,0 161,80,0 199,97,5 182,82,0 155,71,0 158,77,0 150,77,0 194,99,5 185,91,0 173,85,0 179,84,0 164,81,0 178,85,0 201,106,1 205,104,9 226,115,0 234,121,0 205,108,2 241,126,3 192,100,0 214,115,7 219,111,0 211,110,3 203,108,1 225,105,0 184,94,0 186,99,4 180,94,5 197,97,0 195,95,0 202,92,0 161,84,0 162,81,4 167,83,3 155,80,10 152,77,12 153,78,15 147,76,3 146,74,10 157,77,7 145,71,3 128,75,18 136,75,12 119,64,12 162,83,19 123,75,28 132,74,21 133,69,9 105,57,14 105,59,18 129,76,19 111,61,19 114,68,29 109,63,22 104,61,14 111,62,11 114,61,18 114,61,8 122,65,7 122,62,10 134,68,13 104,58,19 122,56,8 101,55,16 139,86,33 116,63,18 124,64,21 95,52,19 128,75,34 122,67,22 114,68,27 94,51,18 96,55,28 77,46,25 73,42,19 83,53,25 81,45,25 67,45,25 57,39,20 63,43,23 65,44,29 50,39,22 58,35,32 83,52,31 57,42,31 47,36,31 44,32,32 36,30,35 30,27,33
152,79,4 145,76,0 179,97,2 166,82,0 171,82,0 164,75,0 155,74,0 173,79,0 154,69,0 169,84,11 178,87,0 165,84,0 173,80,0 163,83,0 166,83,0 199,103,4 195,97,1 176,82,0 165,76,0 167,81,0 187,80,0 199,102,10 232,119,0 176,86,0 230,115,0 196,104,4 209,110,2 207,103,0 242,123,0 255,133,5 227,124,11 185,83,0 194,98,1 187,91,0 185,88,0 173,93,9 168,84,4 161,83,1 165,83,11 185,91,5 150,73,0 133,68,8 180,95,15 152,72,2 144,74,12 134,70,10 142,73,8 155,77,10 140,79,14 128,62,5 103,55,1 104,59,11 116,64,14 104,59,13 108,56,6 97,53,15 110,60,18 103,58,12 108,59,8 109,64,18 105,59,18 97,60,20 106,63,18 99,60,19 107,59,16 162,97,37 131,68,17 156,87,33 119,68,15 122,71,14 92,49,16 117,64,11 134,79,23 140,82,27 120,60,17 140,73,23 110,65,19 96,55,24 88,46,22 89,48,21 75,45,28 75,43,27 80,44,24 84,48,26 71,45,24 67,47,29 79,58,35 59,44,24 52,41,36 20,25,35 63,48,37 65,46,34 58,41,33 50,39,36 37,29,35 49,36,33
130,72,6 138,74,7 151,89,17 158,76,4 162,77,0 169,86,0 162,77,0 151,75,0 143,69,0 174,87,5 176,84,0 182,92,0 176,86,0 203,99,0 177,91,0 194,101,6 198,105,0 194,106,18 178,90,0 172,84,0 178,85,0 185,97,7 210,109,2 185,91,0 193,89,0 200,104,0 182,89,0 181,86,0 201,104,0 210,107,0 197,106,2 201,105,6 182,97,0 180,94,3 201,99,0 208,93,1 152,79,4 173,92,13 166,81,1 195,98,20 171,82,10 173,85,6 150,72,1 169,87,13 140,75,13 134,69,12 123,64,5 142,81,18 112,63,12 122,64,9 112,65,15 118,60,9 127,79,25 100,54,13 110,57,12 98,54,24 101,54,20 121,72,21 123,63,13 139,84,30 102,56,19 104,59,11 86,47,8 104,60,18 113,60,17 132,74,23 140,82,29 117,68,19 114,66,23 114,67,17 99,61,26 127,78,40 132,73,25 117,61,14 133,75,24 109,65,23 112,64,21 95,51,23 86,42,14 97,51,21 84,50,32 78,47,26 75,49,26 73,46,28 74,50,24 69,48,25 72,52,32 39,28,23 79,43,21 69,46,31 55,42,35 60,48,36 54,42,32 59,46,39 52,39,34 45,34,31
139,72,4 130,69,6 148,73,1 177,94,11 133,67,0 163,86,12 152,75,0 160,85,0 161,81,0 167,79,0 176,92,5 177,91,0 191,88,0 209,100,0 208,103,0 179,82,0 186,92,0 194,97,0 220,105,0 161,76,0 183,96,0 173,84,0 204,92,0 185,88,0 186,99,4 183,94,0 169,81,0 188,93,0 167,80,0 176,89,0 183,95,7 199,104,12 198,99,6 192,99,0 191,92,0 182,95,13 145,77,7 172,88,10 176,86,8 207,107,21 161,87,15 161,77,1 140,79,16 134,70,10 132,72,18 146,75,20 167,85,13 140,75,13 137,82,12 127,65,7 114,53,6 115,61,11 117,65,17 105,55,13 103,59,17 111,62,11 149,83,35 128,75,22 105,57,14 102,63,22 129,75,16 118,68,24 110,62,19 83,43,18 93,47,8 114,61,20 115,63,15 133,79,20 105,59,22 104,61,28 122,67,11 122,66,19 137,78,30 108,53,8 115,61,25 129,73,26 116,66,35 105,55,13 101,57,31 91,50,23 89,48,28 72,43,23 67,45,25 81,51,34 38,24,6 72,43,19 118,78,42 88,51,27 69,47,29 56,40,27 47,34,27 45,32,27 56,40,34 53,40,37 52,38,38 49,36,33
145,72,0 156,79,5 187,102,6 169,89,3 152,79,4 156,80,0 164,86,4 188,101,6 161,82,0 160,78,0 176,94,0 164,89,0 163,85,3 193,94,1 203,92,0 196,80,0 170,87,0 222,105,6 176,74,0 169,75,0 164,82,0 180,95,1 194,91,0 211,110,15 188,102,11 196,99,9 186,91,0 182,92,0 167,87,0 177,94,2 189,96,3 181,86,0 218,102,0 174,78,0 168,84,1 181,88,11 169,89,3 163,81,7 158,80,2 150,82,12 157,76,13 148,72,9 134,70,10 140,73,7 127,71,8 135,72,23 134,69,9 142,78,16 141,85,18 116,64,16 142,78,11 103,53,7 106,58,11 102,57,11 85,46,18 94,50,12 130,76,28 101,51,5 115,59,12 149,78,23 115,60,15 105,57,14 108,62,21 112,62,18 100,51,13 96,48,19 119,61,10 112,62,16 85,49,16 130,73,29 135,69,14 135,75,23 115,66,17 129,65,19 92,48,20 122,69,16 95,56,24 103,57,18 90,53,27 97,58,26 92,52,29 81,52,28 59,45,29 93,73,66 72,51,28 65,43,23 60,41,29 72,55,31 65,44,33 52,37,26 58,43,34 38,28,29 63,48,37 52,39,32 54,41,36 50,37,34
