159,81,12 166,85,4 168,90,10 161,84,0 139,72,6 136,67,0 150,80,2 153,78,8 156,82,10 145,77,3 163,90,10 162,86,5 183,93,0 172,87,9 157,81,0 164,86,4 154,76,0 161,83,1 172,92,4 156,76,0 168,83,3 199,98,1 205,102,0 192,98,1 212,106,0 208,101,0 191,91,0 211,110,1 190,90,0 211,101,0 230,120,0 210,105,0 212,106,0 218,111,0 206,104,0 203,106,12 224,115,0 241,121,0 241,120,0 212,107,0 217,112,0 209,104,0 215,110,7 176,86,0 176,93,6 170,88,0 211,101,0 197,102,8 204,102,0 205,107,0 207,109,0 173,81,0 174,87,0 175,92,0 183,98,0 189,102,7 194,101,0 191,101,5 168,81,0 160,85,13 163,76,8 154,78,13 157,79,8 156,87,22 154,82,16 151,79,13 142,74,15 149,79,17 139,73,18 116,66,6 121,68,15 117,61,14 116,65,12 128,67,20 135,66,10 125,70,16 135,70,8 157,82,12 120,70,24 111,63,20 115,62,17 125,71,23 107,61,20 104,53,14 110,53,11 129,66,17 126,67,10 134,68,13 147,82,25 146,84,26 142,77,20 126,75,22 123,69,21 99,54,19 107,58,18 122,68,20 129,74,29 105,57,12 124,69,26 124,70,20 105,59,20 75,42,15 108,61,27 121,66,23 121,72,34 89,49,24 67,38,18 83,49,27 79,44,17 78,48,22 97,55,31 78,46,30 74,44,27 66,40,26 73,44,24 66,45,30 65,47,26 70,50,30 66,46,28 59,43,28 59,38,25 62,43,29 42,25,26 37,32,34 35,28,28 42,32,33 43,33,34 31,29,27
133,65,4 164,78,7 178,84,0 149,76,1 139,67,1 143,72,0 140,69,0 150,77,2 152,82,6 151,76,4 151,82,0 184,94,0 190,97,0 188,101,17 163,83,0 159,82,0 156,78,0 164,86,4 161,81,0 169,89,3 164,77,0 161,77,0 184,95,0 174,87,0 189,91,0 215,104,0 196,91,0 220,106,0 215,107,0 200,95,0 235,117,2 226,117,0 219,108,0 235,113,0 205,96,0 190,98,0 242,122,0 240,120,1 210,100,0 222,106,0 255,140,14 222,113,0 217,108,0 200,100,0 172,89,4 170,88,0 194,97,0 198,98,0 230,125,12 220,117,4 206,103,0 188,93,0 194,102,4 198,106,6 192,105,10 176,95,0 175,90,0 181,90,1 184,90,2 157,81,2 167,79,0 161,86,16 133,68,4 148,80,17 144,74,14 142,74,15 141,73,12 136,71,16 111,57,7 134,68,16 111,57,9 114,60,10 114,63,10 101,57,4 139,70,14 146,80,25 160,84,19 143,71,7 99,49,7 128,75,30 134,80,30 125,70,18 100,54,13 111,61,17 120,64,15 129,71,18 138,72,15 138,72,17 135,73,17 141,82,25 134,69,12 128,75,22 129,73,24 108,64,26 113,64,24 117,68,19 113,63,21 113,64,24 122,69,24 129,77,27 103,54,14 80,47,20 99,54,21 128,73,28 116,67,29 84,44,19 70,41,21 82,48,26 80,45,18 79,47,17 93,52,23 88,57,34 56,33,22 73,47,24 83,54,30 45,30,21 66,46,28 72,50,32 67,47,29 59,43,28 58,39,25 55,36,22 30,25,27 41,34,37 39,29,30 42,35,35 43,33,37 33,28,30
156,78,11 157,79,1 156,82,7 146,78,8 141,74,6 130,66,0 170,86,6 166,84,12 157,80,4 139,73,0 178,94,7 167,87,3 169,86,0 161,84,0 153,76,0 161,83,1 164,87,2 163,86,1 166,85,4 156,75,0 164,80,2 179,97,2 193,95,8 179,86,0 198,94,0 229,124,11 198,96,4 189,87,0 208,96,0 192,99,0 192,92,0 222,117,4 227,112,0 230,113,0 227,117,6 217,103,0 218,106,0 213,106,0 227,113,0 240,124,0 243,127,11 209,102,0 229,120,2 212,108,0 212,107,4 171,88,3 175,85,0 204,99,0 222,117,6 192,91,0 193,97,0 207,108,0 178,90,2 157,84,2 168,90,8 166,87,14 165,81,1 187,96,9 175,90,14 161,87,10 148,73,5 146,82,15 138,73,9 150,82,19 150,78,12 127,63,3 154,79,16 154,89,25 136,71,16 127,68,9 166,86,18 155,90,26 165,90,22 202,110,30 122,65,5 126,76,16 138,79,20 136,77,20 128,78,34 127,69,18 137,74,21 132,70,14 108,58,14 129,76,21 142,84,22 124,71,18 133,76,18 133,68,13 125,72,17 131,78,23 137,70,20 139,73,21 141,81,27 116,68,23 107,62,18 113,60,19 117,70,20 117,65,17 115,65,19 118,69,20 120,67,24 80,43,17 99,56,23 101,56,21 105,61,31 86,50,28 74,45,23 85,47,26 92,52,27 82,49,24 54,33,18 69,44,25 73,46,28 69,48,25 68,50,29 66,46,28 69,52,28 72,51,28 66,46,28 53,37,22 55,41,27 81,59,41 30,28,38 52,33,37 48,36,38 37,30,30 40,29,36 40,30,31
150,73,0 134,60,0 144,76,2 153,72,0 147,76,5 168,94,22 127,71,6 130,69,4 133,70,0 139,73,0 152,76,0 160,82,0 158,74,0 148,74,0 173,94,3 155,78,4 171,88,0 169,86,0 184,98,9 173,91,0 179,95,8 170,88,0 177,84,0 181,86,0 195,97,1 176,89,0 233,126,14 184,89,0 197,102,0 207,112,0 200,105,2 227,113,0 203,105,0 228,116,4 233,118,0 188,83,0 255,129,8 216,111,8 237,118,8 212,101,0 211,110,3 202,105,1 198,98,0 220,117,2 215,100,0 195,98,0 207,114,9 203,111,13 203,101,0 202,97,0 163,89,12 174,91,4 150,76,4 159,81,1 168,85,2 167,86,7 144,73,0 146,75,4 186,99,15 144,76,6 191,96,15 166,89,15 148,76,12 136,68,5 135,67,6 150,74,14 149,75,3 147,82,18 155,85,27 139,72,4 182,101,38 181,96,25 132,80,20 127,70,12 131,74,16 133,79,18 129,72,14 132,77,23 119,65,15 130,71,14 121,68,13 110,62,15 155,90,33 136,78,25 133,75,22 127,69,16 139,86,33 134,79,27 137,77,23 147,83,23 168,92,32 119,66,21 125,69,20 108,62,23 108,57,20 112,62,20 117,64,21 114,61,18 112,63,23 111,63,20 120,68,18 89,50,22 104,60,30 97,51,21 103,58,23 104,56,27 90,53,29 85,50,23 78,43,16 70,46,22 75,47,34 81,50,31 76,45,26 72,43,23 82,52,35 72,46,32 71,49,29 65,47,26 64,45,29 56,42,28 59,39,21 72,46,32 35,30,32 51,34,35 47,33,35 42,32,33 40,33,33 43,31,33
146,78,8 152,81,10 134,76,14 125,67,1 135,68,0 169,94,8 143,72,1 132,67,3 150,79,8 140,74,0 153,77,0 154,80,3 158,80,0 149,75,7 150,75,3 159,79,0 175,95,7 155,74,0 180,91,0 193,99,0 183,93,0 187,94,0 194,98,0 180,92,4 180,90,0 180,87,0 190,94,0 181,92,0 208,103,0 230,120,0 217,112,1 236,123,4 232,115,0 231,119,0 206,103,0 193,93,0 212,110,6 225,114,0 203,101,1 201,105,0 206,111,4 216,111,0 203,103,0 216,109,0 204,103,0 203,100,0 217,116,9 222,116,10 209,104,5 186,90,0 165,90,22 170,87,2 158,80,0 156,78,9 175,92,5 175,94,13 165,86,11 168,89,16 150,76,6 178,90,15 168,88,18 162,85,11 153,79,9 132,70,14 143,74,18 167,89,22 158,73,0 196,97,19 190,98,18 142,73,17 178,93,17 196,100,24 159,95,28 136,80,17 129,71,18 132,73,16 118,64,16 121,69,19 123,68,16 125,72,17 114,66,23 120,68,18 132,80,20 122,74,18 119,65,15 115,61,11 119,67,19 130,70,16 128,68,18 139,74,19 137,74,23 117,63,15 137,76,29 112,63,25 104,54,21 103,54,18 109,60,22 110,61,25 104,60,20 113,65,22 127,72,20 96,55,24 104,57,23 82,48,16 94,54,31 99,55,25 82,49,24 70,44,21 72,43,21 78,48,22 83,53,27 75,44,21 74,43,20 82,51,30 82,53,31 70,45,26 71,49,29 68,50,29 66,47,33 56,41,30 67,45,25 29,22,20 57,42,33 45,31,33 46,36,37 44,32,34 45,35,36 47,33,35
134,71,0 152,82,6 155,82,2 136,70,0 132,71,6 148,74,0 141,67,0 150,72,1 156,78,0 154,81,1 172,88,1 183,92,3 156,72,0 180,98,3 169,86,0 181,98,13 164,81,0 183,99,14 176,89,0 173,88,0 175,86,5 173,83,0 184,97,11 170,87,0 190,98,0 182,88,0 183,87,0 170,88,0 202,106,0 217,117,5 212,106,0 212,102,0 242,122,1 233,118,0 223,112,0 237,127,7 192,99,0 209,105,0 223,117,0 226,118,0 255,138,8 245,130,7 205,106,0 226,114,6 199,98,3 204,107,5 193,96,4 210,104,0 215,109,3 185,91,0 162,81,0 179,92,8 163,84,11 157,83,13 169,88,9 160,81,6 185,100,22 155,73,0 150,78,14 157,82,14 155,84,13 149,80,15 150,83,15 157,84,23 146,71,6 161,87,15 144,76,15 161,85,22 182,97,17 105,56,7 125,65,13 149,80,15 179,101,30 145,77,16 133,77,14 134,76,21 118,63,11 122,67,15 123,70,17 112,63,23 131,72,24 124,73,20 106,58,13 130,75,21 110,58,10 124,69,17 137,82,28 152,76,16 137,79,24 127,76,23 122,67,13 122,66,19 110,62,15 123,71,23 107,58,18 93,48,15 105,56,20 108,62,25 104,58,19 130,74,27 125,64,17 110,56,18 88,49,21 85,47,26 87,50,24 86,49,25 89,50,22 85,50,25 77,46,25 89,53,31 76,42,20 76,45,24 76,47,25 81,55,32 74,48,27 70,49,26 72,50,30 69,49,29 67,48,32 51,36,25 56,44,34 39,37,35 61,46,35 46,33,30 52,39,36 40,30,31 40,31,27 45,33,33
118,64,5 136,72,8 162,78,2 148,77,4 129,68,5 166,89,2 162,78,2 174,87,1 172,82,6 150,77,0 169,86,3 194,105,6 170,80,0 169,74,0 187,97,3 125,67,5 138,67,0 151,76,6 167,85,0 188,98,2 181,94,1 211,118,15 152,67,0 177,92,0 179,93,0 180,95,0 199,104,1 206,107,0 176,84,0 212,110,8 230,119,2 224,111,0 234,120,4 210,110,0 184,81,0 196,101,0 198,101,0 217,113,0 201,110,6 219,117,13 227,119,0 210,106,0 229,114,3 189,93,0 179,93,2 181,90,3 186,101,5 211,113,0 221,108,3 200,95,0 224,114,5 175,93,3 166,89,13 178,94,11 150,76,0 161,80,0 162,91,22 159,85,15 170,85,9 150,82,12 140,73,7 159,85,17 166,86,16 132,68,8 131,74,14 134,74,20 98,48,6 110,61,12 132,68,8 132,77,21 135,80,28 147,89,25 134,68,16 132,73,14 104,56,9 126,66,12 123,68,16 111,58,5 114,66,19 131,79,31 98,57,12 105,59,22 107,63,21 117,65,17 130,75,23 135,75,21 157,84,23 151,84,18 179,101,30 133,65,2 111,55,8 138,78,28 169,91,22 107,64,19 110,60,16 104,54,21 103,58,25 104,59,24 119,66,25 125,66,18 116,59,15 95,60,24 97,50,18 98,55,20 92,53,23 97,56,27 91,50,23 99,53,27 80,49,30 82,49,22 87,54,27 71,45,24 69,48,25 69,48,25 77,48,26 73,47,26 76,54,34 72,52,32 64,41,28 58,39,25 26,21,23 57,41,24 57,42,31 55,43,33 55,42,39 45,35,36 43,33,32 45,33,33
116,65,0 133,69,2 149,75,7 133,70,1 147,74,0 163,82,3 152,73,0 194,100,3 156,69,0 178,81,1 168,90,10 174,91,6 200,104,5 164,77,0 201,102,9 147,74,0 160,76,0 155,75,0 172,91,14 194,102,4 166,79,0 174,83,0 175,85,0 181,91,0 169,88,9 165,84,5 170,86,3 218,113,0 204,109,6 248,129,5 240,121,0 220,117,6 200,99,2 223,117,11 213,106,0 202,105,3 217,117,5 206,105,0 231,117,3 212,108,0 193,99,0 211,114,8 199,97,0 178,87,0 182,96,5 203,101,9 195,96,3 176,93,3 181,88,0 186,84,0 188,98,6 162,85,11 163,85,3 179,94,14 149,75,0 158,84,9 150,83,15 132,67,3 161,78,11 156,81,13 147,71,13 152,78,10 173,96,20 154,79,7 143,81,23 116,63,10 142,78,18 121,71,25 174,100,30 136,79,21 103,55,12 122,64,13 141,77,13 118,60,7 101,56,21 104,58,21 121,67,19 133,80,23 100,53,19 119,71,28 116,70,31 108,62,25 109,61,16 149,89,35 108,57,18 161,105,42 137,77,27 143,81,25 133,79,20 132,74,19 135,77,15 108,65,20 111,60,21 110,60,18 118,68,22 129,73,26 114,64,20 118,63,20 125,69,22 120,68,20 119,69,23 98,50,21 90,46,18 97,58,28 91,52,22 105,62,29 102,55,21 86,50,21 77,44,19 85,51,29 78,44,22 75,46,24 67,45,25 68,46,26 72,51,28 77,51,28 81,54,36 72,47,30 56,41,30 66,48,43 60,40,31 62,46,33 56,45,30 55,43,33 49,33,31 47,36,33 45,34,31 47,34,31
148,76,10 145,74,3 156,82,7 171,88,5 166,82,0 191,98,5 163,80,0 155,79,0 159,81,1 173,84,0 151,74,0 156,79,0 165,88,12 165,89,10 155,72,0 163,77,0 177,81,0 183,84,0 182,90,8 179,92,0 199,105,6 165,86,11 185,98,12 180,85,2 155,71,0 182,85,0 167,80,0 210,107,13 203,102,5 230,117,0 221,116,5 186,92,0 228,114,0 225,111,0 202,102,1 221,120,13 204,95,0 239,128,11 235,122,0 255,142,15 227,128,20 207,102,3 181,93,3 190,94,0 185,92,0 204,102,10 192,95,13 176,93,6 167,91,8 182,98,18 162,81,2 162,88,11 180,91,10 146,77,10 174,88,22 151,71,5 189,102,20 169,88,11 147,72,2 140,70,8 135,76,19 145,81,17 143,76,8 170,86,10 139,77,19 145,84,23 121,69,7 115,62,17 108,63,17 100,54,13 110,61,12 107,54,11 108,59,10 98,49,9 103,58,14 103,54,16 110,60,16 131,76,20 108,63,17 119,66,23 106,62,22 102,56,19 109,60,24 114,64,22 100,55,20 103,53,20 132,75,17 145,86,27 129,66,17 143,77,22 143,72,19 103,55,10 118,68,26 88,47,20 120,70,24 118,63,18 136,76,22 144,81,28 132,74,19 119,67,19 114,64,18 117,66,27 79,46,21 89,49,26 88,46,24 88,43,22 102,54,25 88,46,22 77,46,23 82,48,26 79,45,23 75,46,24 71,47,25 70,46,24 72,46,25 86,57,33 72,47,30 86,56,39 55,36,24 24,21,25 65,48,40 58,42,29 56,45,28 52,39,32 56,41,32 52,41,36 46,35,32 48,35,32
131,71,1 127,66,1 132,74,12 173,88,0 165,81,1 150,70,0 169,76,0 161,80,1 160,79,0 162,78,2 175,86,1 149,75,5 184,98,9 175,92,2 183,93,1 192,100,0 198,101,0 179,87,0 173,89,4 168,92,0 191,99,0 169,81,0 194,99,9 202,105,1 198,105,2 187,100,5 168,82,0 184,94,2 190,99,10 202,105,1 203,107,8 211,112,19 206,106,3 214,111,0 191,99,1 184,91,0 183,93,0 204,111,8 219,114,0 215,114,7 196,98,0 195,95,0 193,101,3 188,101,4 182,97,3 203,105,9 203,98,0 202,105,13 153,80,5 149,75,3 166,78,0 173,89,4 198,101,19 173,92,11 183,92,5 174,89,16 167,82,9 163,78,2 157,83,15 142,74,11 137,78,19 134,80,21 125,62,9 150,77,16 120,65,13 132,74,19 122,65,21 124,72,22 118,62,15 98,48,4 111,61,15 102,56,17 111,61,15 81,46,8 117,64,19 92,47,12 142,87,35 133,71,29 127,66,19 122,66,17 98,52,11 114,71,24 92,49,16 95,52,19 111,67,27 108,58,12 109,53,6 120,68,18 132,77,21 129,74,22 123,69,21 114,69,21 121,72,23 95,52,19 100,53,19 118,62,13 144,87,29 125,70,16 122,72,28 124,69,26 123,72,19 103,57,18 82,42,17 89,47,23 96,50,22 108,61,27 122,71,36 93,48,25 62,36,22 75,49,28 73,47,26 75,46,24 79,50,28 80,51,29 71,45,22 82,53,31 99,55,25 26,25,16 62,46,33 40,29,24 59,43,30 63,47,34 59,44,33 55,40,29 61,46,37 50,36,36 47,35,35 46,34,36
