162,84,13 171,81,3 173,85,6 171,87,7 143,76,8 140,69,0 153,81,0 157,84,7 162,86,3 148,75,0 167,86,5 170,87,4 187,101,0 171,88,5 159,82,0 165,88,1 156,79,0 164,86,4 174,92,0 164,80,0 169,86,0 204,105,0 211,101,0 194,102,4 209,104,0 211,100,0 194,97,0 217,110,0 191,89,0 211,103,0 228,116,0 219,107,0 216,111,0 216,110,0 214,109,0 202,109,2 222,112,0 246,122,0 239,125,0 221,111,0 231,114,0 210,106,0 220,114,0 180,88,0 179,97,7 171,87,0 213,103,0 196,100,1 210,107,0 210,112,0 213,110,0 178,84,0 177,87,0 182,92,0 191,98,3 190,100,4 193,101,1 189,102,7 180,88,6 158,84,9 161,78,0 150,75,10 161,86,16 155,91,24 163,81,9 154,80,12 147,72,9 151,83,13 145,75,15 126,66,12 121,68,13 116,60,13 121,63,8 125,71,12 143,69,15 123,68,16 139,71,10 164,86,15 120,68,18 114,62,14 122,67,15 124,66,13 106,56,14 112,57,12 111,54,10 126,66,14 132,65,13 137,71,14 149,83,33 151,85,33 139,81,28 126,75,22 125,69,20 102,58,18 107,59,16 120,69,16 131,77,27 111,61,17 124,70,20 121,68,11 105,59,18 82,45,19 109,67,27 119,66,21 118,72,31 89,50,22 65,41,17 80,51,27 76,42,20 85,47,28 95,59,30 77,48,24 70,48,28 62,42,22 73,47,24 64,46,27 67,47,29 77,52,35 67,47,29 56,40,25 55,41,27 60,49,32 35,30,27 42,32,31 37,27,31 40,33,31 37,32,31 30,25,24
137,65,1 171,81,3 181,89,5 153,75,4 137,74,2 148,74,2 140,73,0 147,81,6 153,83,5 156,80,1 157,79,0 183,96,1 190,97,0 192,104,16 165,86,0 161,84,0 159,81,0 164,87,2 167,84,0 171,88,0 164,79,0 166,78,0 190,96,0 171,83,0 193,92,0 213,106,0 196,91,0 224,108,0 227,112,3 201,98,0 238,125,0 225,111,0 229,109,0 240,116,0 210,99,0 190,101,0 248,122,0 241,121,2 212,103,0 224,110,0 255,142,19 222,109,0 216,113,0 200,99,0 170,91,0 176,88,0 194,92,0 197,103,0 236,123,4 230,114,0 209,106,0 185,92,0 194,105,4 199,107,7 198,109,8 182,96,0 179,92,0 182,91,2 182,88,0 157,83,6 170,83,1 164,86,15 141,71,13 150,81,16 146,75,6 144,76,13 150,75,12 139,71,10 120,62,7 132,67,12 118,57,10 116,60,11 120,62,11 117,60,18 142,72,12 143,81,25 162,87,17 154,80,8 107,54,9 130,76,28 136,78,27 129,71,18 110,57,14 123,67,20 123,67,18 131,73,18 144,66,18 141,76,19 139,73,21 148,83,28 136,73,20 127,72,18 133,78,26 111,67,25 112,64,21 119,67,17 118,64,14 114,64,18 126,72,22 133,80,25 102,57,13 85,48,22 100,58,20 126,72,22 118,69,33 83,44,16 67,43,19 77,46,23 78,44,22 85,47,26 99,54,33 84,53,30 64,42,24 74,48,27 88,58,32 38,27,20 65,45,27 74,49,32 67,47,29 60,44,29 54,39,28 54,35,21 28,26,24 40,30,29 40,30,34 41,34,32 42,35,38 37,30,33
163,82,5 162,77,4 154,80,3 143,77,6 146,75,6 137,70,2 165,88,1 165,85,0 157,81,0 146,73,0 183,95,5 168,85,0 173,90,0 163,89,0 161,82,0 165,87,5 165,88,1 164,87,0 170,87,2 161,76,0 163,80,0 184,100,0 188,98,2 179,88,0 197,95,0 230,127,12 199,97,0 193,88,0 198,97,0 197,97,0 190,90,0 225,118,4 221,109,0 230,111,0 228,118,0 220,107,0 216,105,0 220,110,0 230,115,0 246,119,0 247,132,9 213,110,0 229,121,0 211,106,0 214,109,0 182,93,0 180,91,0 210,105,0 225,118,8 198,91,0 200,99,2 205,104,0 183,93,0 162,82,0 179,95,12 168,87,6 171,88,3 189,96,5 172,91,12 169,88,9 154,79,7 152,76,18 144,76,15 152,83,18 155,80,10 137,68,3 163,87,24 163,89,21 139,75,13 137,65,1 166,92,20 158,90,29 173,93,25 208,113,30 127,62,5 126,74,14 144,83,22 139,77,21 128,76,26 128,70,19 130,70,16 132,70,14 116,61,9 134,74,20 145,81,21 126,75,20 139,81,26 139,73,16 132,72,20 134,74,20 144,76,15 142,80,22 138,78,24 119,71,26 107,62,16 111,63,16 122,67,22 117,68,17 126,71,26 126,72,24 119,75,22 77,45,15 99,59,25 101,55,16 104,59,26 91,52,24 73,44,22 87,51,29 92,51,31 87,49,28 58,37,14 72,48,24 75,46,26 76,52,28 66,46,28 63,48,28 69,49,31 73,48,31 67,47,29 56,40,25 55,40,31 85,62,47 26,32,35 47,35,35 47,37,38 42,32,33 34,27,30 43,33,37
155,74,0 146,64,0 149,76,1 161,77,0 153,73,3 169,92,18 135,71,4 132,72,2 138,75,3 145,71,0 161,80,3 162,78,0 162,77,0 151,79,0 175,96,3 151,78,0 173,90,0 168,86,0 187,101,12 178,96,4 180,95,1 178,89,0 173,84,0 185,90,0 196,99,0 182,89,0 237,126,11 193,92,0 200,100,0 212,112,0 198,102,0 235,118,0 212,110,0 229,116,0 238,124,0 197,90,0 255,129,2 222,118,10 234,117,0 216,103,0 211,112,2 202,105,1 198,101,0 221,118,3 224,108,0 202,103,0 206,113,10 214,114,11 215,103,4 206,101,0 166,88,8 178,93,0 156,79,3 160,82,0 175,86,3 169,88,7 149,76,0 148,74,0 180,96,9 150,82,12 193,96,14 168,84,6 148,77,8 142,73,8 138,69,4 150,82,12 161,79,7 157,80,20 156,86,28 145,71,3 186,100,27 174,94,24 136,79,21 125,71,10 133,77,14 134,79,23 132,73,16 135,77,24 125,70,18 137,72,12 125,65,11 117,68,19 161,91,40 141,85,22 136,74,18 135,73,17 147,88,31 141,82,25 137,78,21 146,82,22 169,94,26 124,70,20 128,70,15 113,63,19 108,63,17 113,63,17 121,69,21 115,63,15 112,64,17 116,68,21 125,72,19 89,53,20 104,62,24 96,55,28 100,56,26 104,58,28 95,58,34 83,53,27 77,48,26 70,44,23 76,44,28 81,52,28 74,48,25 75,49,28 77,50,32 71,44,26 71,49,31 69,47,29 63,42,27 57,41,28 59,38,25 69,46,35 40,35,34 49,33,31 45,31,31 38,31,31 38,31,31 40,30,31
151,77,2 155,82,7 141,76,14 133,69,5 137,70,4 170,89,8 145,75,0 135,69,0 150,79,8 146,75,2 161,80,3 153,79,4 164,81,0 151,77,2 151,78,0 155,83,0 177,93,6 161,78,0 179,93,0 191,102,1 186,95,0 193,96,6 198,96,0 173,86,0 188,90,0 179,92,0 196,94,0 186,101,0 210,104,0 234,117,0 217,114,1 242,125,3 233,117,0 234,120,0 211,101,0 205,94,0 210,110,5 229,115,0 208,103,2 211,111,0 207,110,0 219,112,0 204,103,0 224,109,2 204,103,0 212,105,0 212,112,0 221,117,0 216,109,8 193,92,0 172,92,22 180,93,7 162,81,2 158,81,5 184,93,6 176,93,8 164,88,9 172,91,14 152,78,6 181,93,16 169,92,18 171,86,10 154,80,10 138,73,16 142,72,10 166,89,15 167,77,1 199,101,16 194,99,9 137,71,14 180,92,17 188,99,14 159,93,22 144,82,24 139,77,19 142,75,23 123,70,17 128,74,24 127,69,16 127,69,16 116,64,16 121,69,21 139,77,21 126,73,16 119,67,19 116,64,16 128,70,17 139,72,20 133,73,21 140,75,20 139,77,21 122,69,14 134,76,25 119,68,29 102,56,17 104,59,15 111,61,17 111,63,18 110,65,21 118,69,29 131,73,20 99,56,21 110,64,23 91,47,21 97,58,30 95,59,30 81,51,25 71,45,24 73,44,20 81,50,27 89,53,33 72,47,28 74,45,21 85,55,29 80,54,31 71,45,22 72,50,32 70,48,30 66,45,30 57,40,30 72,50,32 26,22,16 53,41,29 45,26,33 52,38,40 43,31,31 44,32,32 48,34,36
137,71,0 154,81,6 151,75,0 137,71,0 141,73,12 150,73,0 146,71,1 150,73,0 157,79,0 158,77,0 176,88,0 183,90,0 157,74,0 182,96,5 177,84,0 187,101,10 177,81,0 186,100,9 182,93,0 175,88,0 172,89,0 179,83,0 191,95,8 176,86,0 188,92,0 186,91,0 180,83,0 178,88,0 216,110,4 219,119,3 212,109,0 219,112,0 241,122,0 234,120,0 226,115,0 239,126,5 200,105,0 214,111,0 230,124,5 231,113,0 255,142,2 246,130,3 210,107,0 227,117,6 200,103,1 210,109,2 197,101,4 210,107,0 220,108,0 191,94,0 165,82,0 185,96,11 163,85,7 153,83,7 168,90,8 159,83,2 183,100,13 154,75,0 147,76,7 160,86,11 162,85,11 153,78,15 155,81,13 157,82,17 144,76,4 164,84,16 140,79,18 166,87,25 188,99,16 111,65,10 127,72,20 160,88,24 181,109,29 140,76,7 131,69,11 132,76,11 124,66,11 127,67,15 122,69,12 108,65,18 130,76,17 127,72,16 109,61,14 131,73,22 112,59,6 124,66,13 134,79,23 150,77,16 141,81,27 130,77,24 125,72,19 121,71,25 115,63,15 125,71,23 110,62,19 100,56,18 105,59,18 112,67,23 105,60,16 136,75,28 129,69,17 115,65,21 91,50,21 83,46,22 87,50,24 85,48,22 89,52,28 89,49,24 80,46,24 88,53,28 81,45,25 74,45,23 81,50,29 85,54,33 73,49,27 75,49,28 73,48,29 74,49,30 70,47,34 55,35,28 54,41,36 40,33,33 63,47,34 45,32,27 52,39,36 38,27,24 39,29,30 49,35,37
115,63,3 138,75,8 163,84,9 143,72,0 125,61,1 170,86,0 158,80,0 172,86,0 172,85,3 155,78,2 170,86,0 200,105,2 183,87,0 176,81,0 193,98,6 128,67,2 141,66,0 153,79,4 171,89,0 197,100,0 182,95,2 220,122,9 155,70,0 182,93,0 189,100,1 184,90,0 205,105,2 213,113,0 184,90,0 208,112,3 230,119,2 232,117,0 240,125,4 216,111,0 180,85,0 204,104,0 197,100,0 226,111,0 207,105,1 218,118,2 231,115,0 211,111,0 234,120,4 194,97,0 188,100,10 184,102,5 193,100,5 220,108,0 232,110,3 198,91,0 224,107,0 178,92,3 172,91,12 181,92,7 150,71,0 165,80,0 161,90,17 160,85,15 176,87,4 153,82,13 140,70,8 164,86,17 171,83,8 132,68,1 136,79,21 147,78,24 105,56,7 112,65,13 131,66,9 128,77,22 142,79,30 160,88,24 136,73,20 139,74,14 103,56,6 133,73,21 121,61,7 113,65,11 116,63,18 130,75,23 101,58,13 111,61,19 111,63,20 115,66,17 128,70,17 131,78,23 158,90,29 155,86,21 179,100,27 134,67,0 110,61,10 140,80,26 175,93,21 106,65,20 107,59,12 104,59,15 107,61,22 112,63,25 114,65,16 129,66,15 118,62,15 102,60,22 101,55,18 101,56,23 97,53,25 98,57,30 93,49,23 94,49,26 82,44,23 84,51,26 86,52,32 73,44,22 72,48,24 70,49,24 81,50,31 71,45,24 75,48,30 76,51,32 62,39,28 60,39,26 22,24,21 53,36,28 56,38,33 55,42,35 57,41,39 46,33,28 46,32,37 48,34,36
122,61,0 136,69,1 146,74,8 132,72,2 153,74,1 164,80,0 157,72,0 196,99,5 161,68,0 182,83,0 175,87,8 177,92,0 202,101,4 168,76,0 201,104,2 153,78,6 156,72,0 162,78,0 170,90,6 195,100,0 167,81,0 181,86,0 180,85,0 188,94,0 168,89,0 166,86,0 168,84,0 222,111,0 209,112,10 253,135,4 238,117,0 219,119,7 205,107,11 235,128,27 217,110,0 207,107,6 217,114,3 214,109,0 240,118,2 214,109,0 199,104,0 218,112,4 212,105,0 177,95,0 189,99,5 202,102,0 195,97,0 184,91,0 188,92,0 186,84,0 198,98,12 162,81,2 171,88,5 180,93,11 148,73,1 161,87,12 150,82,12 132,71,6 165,84,7 158,80,11 150,79,10 157,78,3 174,97,23 160,82,11 145,85,17 118,65,10 148,79,23 120,70,24 171,104,27 142,83,24 114,59,14 130,68,12 145,80,23 122,66,3 105,56,18 104,57,7 121,68,23 130,76,17 97,53,15 119,71,26 119,71,24 106,57,19 113,60,17 139,81,26 106,58,15 160,103,45 137,79,24 145,80,25 136,78,25 133,76,16 135,75,21 112,61,26 112,64,21 106,62,20 125,72,19 130,74,25 114,64,18 123,67,20 128,70,17 120,64,15 120,67,24 105,56,20 93,49,21 102,56,26 93,49,23 108,60,31 105,58,26 89,47,23 81,43,22 89,51,32 83,45,26 74,48,25 69,47,27 69,47,27 74,52,32 81,50,29 83,51,35 70,48,28 52,40,30 68,48,39 60,40,31 62,42,33 58,43,32 56,40,34 51,35,33 50,37,34 44,34,35 48,34,34
146,75,2 146,72,0 158,83,11 172,89,0 166,82,0 186,91,0 165,78,0 153,75,0 162,77,1 181,85,0 154,74,0 161,74,0 165,89,6 165,84,3 163,77,0 167,79,0 180,81,0 189,87,0 185,91,5 184,92,0 205,103,0 163,83,0 187,95,0 182,89,0 162,73,0 190,89,0 171,82,0 216,107,7 197,105,7 230,115,0 225,120,9 195,98,0 237,122,1 236,120,4 205,105,4 222,119,8 211,103,0 241,126,7 243,124,0 255,142,14 231,133,18 206,102,0 183,93,0 192,96,0 188,94,0 194,99,7 189,103,12 179,95,8 173,93,9 181,92,11 162,82,0 170,86,6 185,89,13 148,80,8 176,91,20 153,74,0 185,101,18 166,90,11 150,72,5 142,69,8 137,72,8 147,82,18 149,73,8 174,85,13 144,74,12 147,82,20 126,67,10 114,60,12 115,58,14 104,54,10 114,65,16 107,57,15 116,64,14 101,48,5 105,57,14 107,57,13 110,62,15 134,76,14 109,62,10 119,71,24 107,62,16 104,57,23 107,61,22 116,63,20 103,59,17 106,57,17 131,69,13 151,86,31 128,68,16 146,82,22 140,74,17 105,60,16 121,66,25 85,51,17 127,74,29 119,66,13 142,83,24 144,86,24 136,77,20 125,69,20 124,69,24 119,68,29 93,47,17 88,51,25 90,50,25 93,45,18 105,57,28 86,48,27 82,46,26 90,44,28 83,49,29 76,45,24 71,44,26 71,44,26 73,48,29 85,54,33 68,46,26 84,54,37 54,32,26 26,23,27 68,47,34 60,44,29 58,43,32 55,39,33 54,43,36 54,38,36 46,34,34 51,34,35
129,71,5 128,70,8 133,75,13 175,94,0 161,83,1 149,71,2 168,78,0 165,84,7 166,78,0 163,80,0 178,87,0 150,75,5 187,96,9 184,98,7 190,96,0 197,103,0 204,102,0 186,85,0 179,91,3 175,97,0 193,98,0 177,87,0 198,99,6 203,104,0 198,101,0 190,100,4 171,81,0 184,91,0 190,97,6 205,106,0 213,109,3 213,118,15 215,109,1 222,117,2 196,100,1 185,90,0 191,96,6 209,115,5 220,113,1 214,116,3 196,95,0 198,98,0 191,99,1 192,100,2 187,97,3 209,109,8 208,99,0 205,99,20 158,84,7 150,77,2 165,82,0 175,86,5 197,102,19 183,90,13 184,91,14 168,84,4 167,83,5 164,79,0 157,82,10 148,75,14 141,77,15 133,79,18 134,71,4 158,86,22 124,71,16 131,74,16 121,67,17 125,72,19 118,63,9 105,55,11 112,62,16 102,57,22 110,61,12 89,49,15 127,71,22 97,48,8 138,85,30 130,69,22 125,66,18 126,67,8 107,52,11 118,69,18 97,53,23 95,52,19 111,69,27 112,64,17 112,57,5 126,71,17 134,77,19 132,74,19 126,70,21 118,68,24 120,71,22 92,51,20 100,53,19 122,65,21 147,89,36 132,78,19 123,70,25 123,70,17 127,72,20 106,62,24 81,45,23 90,51,23 95,51,21 106,61,26 120,70,39 92,53,25 65,41,19 83,48,33 79,45,25 74,45,21 77,48,24 76,47,23 71,46,27 84,58,37 94,58,29 28,23,20 59,42,34 43,32,29 62,43,31 64,48,35 57,43,27 58,42,29 65,49,34 55,39,35 47,36,33 45,34,31
