162,84,13 153,71,0 179,95,15 143,76,8 140,70,0 171,88,3 162,86,3 151,77,0 168,85,2 187,101,0 168,88,0 157,80,4 156,79,0 174,92,0 166,82,0 169,86,0 192,100,0 217,108,0 209,104,0 217,110,0 205,98,0 191,89,0 239,112,0 195,99,0 216,111,0 210,102,0 192,99,0 222,112,0 250,123,0 228,112,0 231,114,0 199,101,0 187,95,0 179,97,7 186,95,0 205,98,0 210,107,0 218,113,0 194,100,1 177,87,0 201,104,2 182,97,3 193,101,1 167,88,0 162,88,13 161,78,0 148,76,10 158,83,13 163,81,9 151,81,19 149,81,11 145,75,15 115,60,4 114,63,10 121,63,8 123,60,7 134,79,27 139,71,10 129,78,25 125,65,13 122,67,15 117,62,17 108,53,8 111,54,10 131,66,11 127,67,15 149,83,33 141,77,17 124,73,20 125,69,20 97,54,19 115,66,17 131,77,27 113,63,19 123,70,13 105,59,18 96,57,27 118,70,25 118,72,31 75,44,25 86,57,33 76,42,20 95,50,29 84,45,17 70,48,28 73,47,26 64,46,27 67,47,29 71,49,29 61,42,26 55,41,27 84,53,30 37,27,26 37,27,31 38,31,31 33,28,27
161,87,19 176,77,0 140,71,4 148,82,9 148,78,2 159,83,4 144,74,0 157,79,0 170,87,0 177,76,0 171,85,0 174,92,0 160,83,0 171,87,7 164,80,0 172,90,0 176,85,0 180,97,5 197,104,1 188,93,0 227,106,0 235,115,0 218,108,0 218,108,0 234,111,0 248,121,0 212,106,0 228,107,0 229,112,1 215,108,0 255,118,0 221,117,0 220,111,0 186,94,0 173,88,0 192,88,0 212,103,0 224,121,6 200,103,11 178,88,0 182,92,0 160,80,0 172,89,4 200,96,5 181,98,15 165,81,5 144,76,17 145,76,20 167,86,9 151,82,17 149,81,20 129,74,18 151,78,19 129,72,14 130,64,14 139,73,16 145,74,19 141,73,12 137,74,21 109,57,7 129,69,15 120,62,11 126,68,17 141,76,21 126,70,21 135,79,16 133,75,20 153,88,26 136,77,20 132,72,20 104,58,21 116,72,21 123,69,21 118,69,20 122,68,18 108,64,13 88,44,18 111,65,26 112,65,33 76,45,26 82,48,26 90,49,29 86,50,21 58,39,25 72,48,26 86,52,30 56,39,31 73,53,35 70,48,28 60,41,25 55,38,30 65,39,29 43,36,34 42,32,33 35,28,31 37,30,33
166,85,4 155,80,8 165,81,0 149,69,0 138,70,0 132,75,4 134,71,0 158,82,3 163,79,0 166,81,1 156,78,0 159,83,4 173,90,0 162,78,0 174,92,0 177,92,0 187,100,5 188,94,0 197,100,0 211,114,12 197,96,1 197,97,0 210,110,0 219,112,0 215,113,0 241,121,0 213,106,0 255,126,0 214,101,0 198,102,0 217,118,8 204,111,0 215,112,0 224,108,0 203,111,11 205,100,0 213,101,2 162,78,0 178,93,0 153,76,0 160,82,2 168,84,1 167,94,14 172,91,14 155,87,17 190,93,11 149,80,13 148,79,14 146,77,12 166,89,15 154,77,17 135,65,7 151,72,0 150,80,20 129,72,14 131,77,16 127,72,16 134,75,18 132,74,21 120,65,13 135,75,21 123,69,19 133,77,14 134,72,16 134,75,18 109,52,8 144,85,28 155,85,27 124,70,20 128,70,15 101,55,16 111,63,18 126,74,26 114,64,18 116,68,21 125,72,19 100,57,24 98,58,24 100,56,26 103,57,27 84,54,28 76,47,25 62,36,22 89,53,33 74,48,25 74,47,29 72,45,27 71,49,31 67,47,29 57,41,26 59,38,25 18,24,27 50,34,32 45,31,31 36,31,30 38,28,29
151,77,2 134,68,0 134,70,6 137,70,4 149,76,1 135,72,0 150,79,8 153,77,0 154,80,5 164,81,0 153,80,5 163,86,1 177,93,6 178,97,0 184,95,0 186,95,0 196,99,0 187,88,0 188,90,0 198,96,0 169,84,0 210,104,0 227,117,0 218,113,0 233,117,0 213,103,0 207,96,0 210,110,5 220,111,0 215,115,3 207,110,0 209,105,0 229,114,7 204,103,0 212,109,0 217,116,7 216,109,8 161,76,0 177,90,4 162,81,2 166,85,4 173,86,0 164,88,9 164,77,0 174,86,9 169,92,18 153,74,10 142,74,11 142,72,10 178,89,6 189,91,6 194,99,9 128,66,10 185,86,6 159,93,22 132,70,12 134,67,15 123,70,17 123,68,16 134,74,20 116,64,16 126,68,13 123,70,13 119,67,19 135,80,28 131,73,18 133,73,21 154,86,25 122,69,14 134,76,25 104,57,23 105,56,16 111,61,17 112,64,21 111,62,22 131,73,20 110,64,25 97,52,19 97,58,30 93,55,34 71,45,24 73,44,20 88,53,28 76,46,29 74,45,21 74,48,25 73,47,24 72,50,32 68,48,30 55,39,24 72,50,32 50,45,42 46,27,34 52,38,40 44,34,35 46,32,34
131,71,1 152,74,0 153,79,4 136,72,10 160,75,2 154,75,2 171,86,6 172,86,0 189,94,0 172,84,0 188,82,0 148,69,0 174,88,0 177,91,0 187,93,0 165,78,0 186,99,13 191,101,7 205,106,0 197,99,1 190,93,0 221,109,8 223,112,0 232,116,0 240,120,0 217,116,7 217,116,7 178,88,0 231,117,1 218,114,0 229,123,6 220,115,12 201,107,8 200,102,4 190,97,6 205,108,6 225,108,0 195,97,1 177,94,9 171,87,0 157,80,4 158,80,0 160,83,7 168,83,10 153,85,15 144,77,9 154,79,7 142,77,13 164,92,28 139,71,8 119,66,13 131,66,6 107,59,12 148,85,13 129,66,13 145,83,25 133,75,11 154,95,36 126,71,15 100,52,5 118,64,14 109,61,18 119,67,17 133,73,19 130,76,17 154,78,18 152,87,30 115,63,13 117,64,21 127,73,14 115,66,17 113,65,22 103,57,18 110,65,19 134,68,20 122,61,14 105,62,29 89,48,19 88,49,21 92,52,27 93,51,27 81,45,23 89,52,28 74,45,23 78,52,29 85,54,33 73,47,26 73,48,29 67,46,33 51,35,22 26,26,23 58,43,32 50,37,32 55,42,39 42,32,33 41,29,34
116,62,1 136,68,0 134,70,1 145,77,3 160,76,0 168,84,6 145,66,0 160,73,0 171,85,0 199,99,0 180,86,0 161,77,0 161,77,1 154,74,4 196,104,4 188,95,0 162,77,0 183,87,0 174,82,0 183,91,0 207,103,0 212,112,9 238,123,4 240,125,4 208,107,0 244,128,3 202,105,3 220,119,10 229,116,0 220,116,10 215,107,2 238,114,0 188,101,4 194,99,7 180,96,9 196,95,0 204,95,0 203,98,0 170,83,0 160,78,6 166,88,10 152,82,4 154,79,9 149,79,17 148,77,6 148,74,6 154,79,9 156,78,7 132,78,17 142,81,20 126,73,20 162,88,20 122,78,27 131,76,22 137,73,11 101,51,7 105,55,11 126,73,18 113,64,13 114,66,23 111,63,18 111,63,20 116,62,14 111,62,11 122,64,11 130,65,10 129,63,11 138,72,20 103,53,9 125,59,7 110,56,18 146,88,37 111,60,21 129,68,23 127,68,20 124,67,23 101,56,21 106,63,28 93,49,21 103,53,20 100,56,30 81,46,21 92,51,31 85,47,26 69,49,29 65,43,23 74,45,23 82,50,34 72,46,32 60,43,33 46,33,28 59,42,32 54,38,32 54,38,36 52,40,45 46,34,34
146,75,2 149,74,2 166,83,0 166,82,0 176,88,0 165,76,0 162,77,1 171,80,0 159,72,0 165,89,6 182,92,0 170,84,0 180,81,0 171,85,0 178,86,0 205,103,0 183,93,0 173,86,0 162,73,0 170,84,0 191,82,0 197,105,7 241,129,1 189,93,0 237,122,1 209,109,8 219,116,5 211,103,0 247,131,4 255,134,2 231,133,18 190,93,0 192,96,0 188,94,0 181,94,1 176,93,10 173,93,9 167,83,7 164,80,0 185,89,13 147,76,7 144,75,8 185,101,18 162,77,4 150,77,16 137,72,8 145,78,12 156,75,12 144,74,12 134,70,8 111,57,9 115,58,14 116,62,14 108,62,21 116,64,14 95,48,14 107,57,13 110,62,15 113,61,13 117,65,15 107,62,16 103,57,18 114,61,18 103,59,17 113,60,15 170,100,40 128,68,16 152,87,27 108,63,19 121,66,25 97,57,23 119,70,21 142,83,24 145,87,25 124,68,19 124,69,24 79,46,19 90,53,27 90,50,25 96,50,20 89,51,30 82,46,26 81,43,24 80,46,26 71,44,26 72,47,28 89,58,37 68,46,26 24,22,20 54,35,21 68,47,34 58,43,34 55,39,33 54,43,36 45,33,35 49,35,35
135,77,11 141,74,6 184,103,8 157,79,0 162,77,4 178,88,0 168,80,1 161,80,1 147,72,2 181,90,3 183,89,0 178,91,0 191,89,0 199,94,0 174,96,0 195,100,0 201,104,2 199,104,10 203,106,2 185,96,0 180,87,0 191,98,7 220,115,12 193,93,0 200,94,0 205,105,0 191,96,6 186,91,1 202,107,0 218,113,2 203,102,7 204,107,5 197,105,7 183,93,0 206,104,4 215,101,1 156,82,5 183,98,18 172,83,2 196,101,18 179,95,17 173,85,8 162,78,0 168,83,5 151,78,17 137,73,11 134,69,7 160,84,24 116,63,8 128,70,15 115,62,9 120,65,11 132,83,32 106,63,18 107,58,9 100,56,14 107,58,18 130,77,22 127,66,19 146,88,35 108,53,12 106,58,15 86,43,10 107,65,23 123,70,17 142,79,26 141,84,26 129,71,16 115,65,21 118,69,20 94,58,29 119,65,27 136,78,25 107,58,9 123,70,17 124,69,17 94,55,27 85,45,20 87,43,13 105,58,24 94,55,27 64,40,18 78,44,26 73,44,22 79,50,26 74,49,30 80,54,33 101,65,36 53,36,28 38,26,26 62,43,31 59,45,31 59,43,30 65,49,34 45,34,31 46,35,32
142,74,11 141,74,6 159,81,1 170,92,10 146,73,0 168,86,14 159,83,2 168,84,0 168,81,0 162,79,0 182,89,0 176,89,0 200,95,0 214,107,8 220,113,0 165,76,0 192,98,0 214,110,0 200,93,0 172,78,0 189,92,2 178,89,4 209,95,0 192,95,1 185,93,0 184,94,2 180,87,0 195,99,2 178,89,4 185,91,3 194,101,10 199,105,8 205,100,0 202,102,0 200,93,3 184,97,15 150,76,6 170,93,8 182,93,10 207,105,13 167,90,16 156,76,10 144,80,16 136,72,8 142,81,16 155,88,22 172,91,14 142,75,7 138,77,14 116,62,3 118,60,7 122,59,8 120,68,18 108,58,14 119,66,23 113,65,7 138,83,27 133,76,16 105,55,13 111,62,24 141,77,15 120,70,26 105,60,14 95,57,22 95,49,8 116,62,24 119,60,12 142,83,26 103,59,21 107,56,30 125,72,17 124,70,22 143,83,31 131,76,20 126,76,30 121,72,34 108,64,34 107,53,19 104,54,21 100,52,25 97,53,23 83,46,20 73,47,24 84,55,31 80,55,38 48,35,30 52,36,23 78,52,31 56,40,25 58,42,27 50,34,30 47,34,27 59,43,30 57,42,33 48,37,34 49,35,35
155,79,0 159,82,8 198,108,12 170,88,0 160,80,0 155,82,0 159,80,5 186,99,2 148,76,0 168,83,0 171,89,0 197,106,0 176,94,2 187,91,4 211,95,0 189,81,0 185,90,0 230,107,0 181,82,0 189,86,0 174,86,0 185,94,7 191,90,0 215,110,7 187,102,8 203,104,15 186,91,0 187,94,1 175,89,0 182,98,0 197,100,6 184,89,0 222,113,0 173,78,0 175,85,9 192,94,7 179,95,8 168,84,4 164,79,6 158,87,18 158,80,11 150,79,8 134,70,8 150,77,16 132,71,8 136,72,10 135,74,11 147,82,22 145,81,12 120,72,18 148,84,17 112,60,10 107,59,12 108,63,19 90,50,16 97,54,9 129,76,19 109,62,10 119,59,7 148,80,19 121,68,13 107,59,14 117,62,6 68,38,10 113,55,20 90,52,17 119,64,10 121,66,23 90,51,21 137,81,34 133,75,24 133,78,26 125,70,16 134,76,25 89,43,13 122,67,26 100,56,26 107,58,20 100,54,28 104,60,32 99,55,27 92,53,25 77,49,22 39,22,14 66,45,30 58,42,25 67,46,23 72,50,30 56,40,25 59,43,28 57,42,31 43,32,29 68,49,35 55,39,33 57,46,41 48,34,34
